sourceEndIndexName.Otherany0.4427number0.4023string0.1332boolean0.0136complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6917Token0.1416string0.0283complex0.0215number0.0039
.Punctuation
unclosedName.Otherany0.5379boolean0.2153number0.1609string0.0664complex0.0113
 Text.Whitespace
?Operator
 Text.Whitespace
nextName.Otherany0.6111number0.3094string0.0531complex0.0054void0.0041
 Text.Whitespace
:Operator
 Text.Whitespace
posKeyword.Typeany0.7109number0.2700string0.0093complex0.0047Date0.0008
;Punctuation
\n        Text.Whitespace
codeName.Othernumber0.5259any0.3928string0.0711boolean0.0032complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7578any0.2323number0.0031string[]0.0021complex0.0015
.Punctuation
charCodeAtName.Othernumber0.7126any0.2805string0.0040complex0.0011boolean0.0006
(Punctuation
posName.Othernumber0.5912any0.4006string0.0037complex0.0017void0.0011
)Punctuation
;Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4540any0.1271Token[]0.0764string[]0.0258number[]0.0202
.Punctuation
pushName.Othernumber0.9882any0.0092void0.0006string0.0006boolean0.0005
(Punctuation
tokenName.Otherany0.5062string0.3880complex0.0339number0.0263Token0.0175
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
balancedName.Othernumber0.9350any0.0429string0.0202complex0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.6359Token0.1424string0.0496complex0.0227{}0.0055
.Punctuation
afterName.Otherstring0.6910any0.2632string[]0.0106number0.0085RegExp0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.5956Token0.2077complex0.0288string0.0114TokenInfo0.0034
.Punctuation
sourceEndIndexName.Otherany0.5027number0.4232string0.0623boolean0.0041complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5070number0.4749string0.0110complex0.0043boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4722any0.1228Token[]0.0842string[]0.0458number[]0.0147
.Punctuation
pushName.Othernumber0.9820any0.0144void0.0009string0.0008boolean0.0008
(Punctuation
tokenName.Otherstring0.4986any0.4336Token0.0162complex0.0151number0.0115
)Punctuation
;Punctuation
\n        Text.Whitespace
stackName.Otherany[]0.7434any0.1050string[]0.0634complex0.0316string0.0051
.Punctuation
pushName.Othernumber0.9739any0.0217string0.0019void0.0008complex0.0006
(Punctuation
tokenName.Otherstring0.5473any0.3992complex0.0176Token0.0110number0.0073
)Punctuation
;Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4197Token[]0.1746any0.0549string[]0.0207number[]0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6479Token0.1652string0.0312complex0.0115any[]0.0110
.Punctuation
nodesName.Otherany[]0.6832any0.2112complex0.0249string[]0.0177any[][]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
parentName.Otherany0.8111string0.0662never0.0162complex0.0141Token0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6783string0.2497complex0.0166Token0.0145number0.0084
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
nameName.Otherstring0.7901any0.2038number0.0018complex0.0014boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n      Text.Whitespace
// Close parenthesesComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
closeParenthesesName.Othernumber0.4265any0.4191string0.1370boolean0.0099complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
codeName.Otherany0.5407number0.3510string0.0977boolean0.0049complex0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
balancedName.Othernumber0.3865boolean0.2910any0.2323string0.0817void0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
posName.Othernumber0.8205any0.1744string0.0036complex0.0009boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Otherany0.6039number0.3199string0.0690boolean0.0028complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7723any0.2191number0.0027string[]0.0025complex0.0015
.Punctuation
charCodeAtName.Othernumber0.7152any0.2786string0.0038complex0.0011boolean0.0004
(Punctuation
posName.Othernumber0.6594any0.3331string0.0041complex0.0020void0.0005
)Punctuation
;Punctuation
\n\n      Text.Whitespace
parentName.Otherany0.8473complex0.0463void0.0041never0.0038number0.0034
.Punctuation
afterName.Otherany0.6151string0.2478number0.0557complex0.0241number[]0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
afterName.Otherstring0.4615any0.3793complex0.0916string[]0.0186number0.0181
;Punctuation
\n      Text.Whitespace
parentName.Otherany0.6594complex0.1039void0.0060string0.0045never0.0028
.Punctuation
sourceEndIndexName.Othernumber0.5731any0.3811string0.0344void0.0041boolean0.0027
 Text.Whitespace
+=Operator
 Text.Whitespace
afterName.Otherstring0.5337string[]0.3389any0.0741number[]0.0140any[]0.0128
.Punctuation
lengthName.Othernumber0.8509any0.1434string0.0035complex0.0012boolean0.0003
;Punctuation
\n      Text.Whitespace
afterName.Otherstring0.8686any0.0833RegExp0.0260complex0.0077string[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n      Text.Whitespace
balancedName.Othernumber0.8961any0.0913string0.0087boolean0.0013complex0.0013
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
stackName.Otherany[]0.3495any0.3071complex0.2144string[]0.0371{}0.0188
[Punctuation
stackName.Otherany[]0.4756any0.2237string[]0.1022complex0.0962string0.0331
.Punctuation
lengthName.Othernumber0.7303any0.2635string0.0028complex0.0022void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sourceEndIndexName.Otherany0.7254number0.2504string0.0134boolean0.0050complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5212number0.4332string0.0193complex0.0166void0.0021
;Punctuation
\n      Text.Whitespace
stackName.Otherany[]0.5955any0.1625string[]0.1084complex0.0904number[]0.0068
.Punctuation
popName.Otherany0.6301string0.2989complex0.0320number0.0132boolean0.0050
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
parentName.Otherany0.9368string0.0281complex0.0092never0.0019void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
stackName.Otherany0.5167complex0.2517any[]0.1355string[]0.0207{}0.0145
[Punctuation
balancedName.Othernumber0.4631string0.3873any0.1385boolean0.0027complex0.0026
]Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherany0.2668any[]0.2319Token[]0.1075string[]0.0322complex0.0284
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.4478complex0.0269Token0.0081this0.0064Token[]0.0063
.Punctuation
nodesName.Otherany0.6833any[]0.1777complex0.0239string0.0188string[]0.0153
;Punctuation
\n\n      Text.Whitespace
// WordsComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Otherany0.6303number0.2585string0.0831void0.0078boolean0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.6445number0.3369string0.0099complex0.0039boolean0.0006
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4839any0.4242string0.0627boolean0.0162complex0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
backslashName.Othernumber0.7401any0.1510string0.0739boolean0.0261void0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
nextName.Othernumber0.7830any0.1316string0.0773void0.0036complex0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8547any0.0733string0.0654void0.0032complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
codeName.Othernumber0.4976any0.3943string0.0962boolean0.0069complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8855any0.1076number0.0026string[]0.0020complex0.0011
.Punctuation
charCodeAtName.Othernumber0.8409any0.1529string0.0037complex0.0010boolean0.0007
(Punctuation
nextName.Othernumber0.4930any0.3814string0.0844void0.0169complex0.0088
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
nextName.Othernumber0.4211any0.3863boolean0.1199string0.0242complex0.0206
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.5625any0.4130boolean0.0130string0.0055complex0.0037
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
(Punctuation
\n          Text.Whitespace
codeName.Othernumber0.6270any0.3429string0.0169boolean0.0105complex0.0014
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.5202number0.2840string0.1051boolean0.0755complex0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
singleQuoteName.Otherboolean0.7066any0.2718string0.0081number0.0050complex0.0046
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.3981number0.3584string0.1745boolean0.0528complex0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
doubleQuoteName.Otherany0.4024number0.3219boolean0.1827string0.0797void0.0078
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.4381number0.2991string0.1753boolean0.0633complex0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
commaName.Otherany0.5931number0.3115boolean0.0623complex0.0116void0.0065
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Othernumber0.4001any0.3975string0.1176boolean0.0667complex0.0104
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Otherany0.4836number0.2912boolean0.1501string0.0625void0.0080
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.3880string0.2848number0.2571boolean0.0528complex0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.3908number0.2778any0.2436boolean0.0527complex0.0207
 Text.Whitespace
||Operator
\n          Text.Whitespace
codeName.Otherany0.5229number0.2837string0.1250boolean0.0490complex0.0100
 Text.Whitespace
===Operator
 Text.Whitespace
openParenthesesName.Otherany0.4524number0.2345boolean0.2102string0.0915void0.0066
 Text.Whitespace
||Operator
\n          Text.Whitespace
(Punctuation
codeName.Otherany0.5507number0.2688string0.1643boolean0.0084complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
starName.Otherstring0.5392any0.3565number0.0597boolean0.0320void0.0025
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.7300string0.0365never0.0157complex0.0123Node0.0060
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.4628complex0.0245never0.0241Node0.0109string0.0093
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.6769complex0.0270T0.0140string0.0131never0.0110
.Punctuation
valueName.Otherany0.6478string0.3444complex0.0024number0.0014boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
"calc"Literal.String.Double
)Punctuation
 Text.Whitespace
||Operator
\n          Text.Whitespace
(Punctuation
codeName.Otherany0.5114string0.2740number0.1913boolean0.0129complex0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.6383any0.2004number0.0883boolean0.0292complex0.0206
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.2588never0.0283complex0.0204Node0.0095T0.0094
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n            Text.Whitespace
parentName.Otherany0.5876complex0.0253T0.0229never0.0184string0.0151
.Punctuation
valueName.Otherany0.5890string0.4026complex0.0023number0.0019boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
"calc"Literal.String.Double
)Punctuation
 Text.Whitespace
||Operator
\n          Text.Whitespace
(Punctuation
codeName.Otherany0.4156number0.2875string0.2787boolean0.0109complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
closeParenthesesName.Othernumber0.4470any0.2786string0.2289boolean0.0389void0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
balancedName.Othernumber0.4355string0.2771any0.1714boolean0.1054void0.0037
)Punctuation
\n        Text.Whitespace
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.4818string0.4699complex0.0185number0.0055Token0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5454string0.3859any[]0.0264string[]0.0214complex0.0081
.Punctuation
sliceName.Otherany0.4787string0.3721any[]0.0539string[]0.0293complex0.0274
(Punctuation
posName.Othernumber0.5976any0.3782string0.0140complex0.0032boolean0.0012
,Punctuation
 Text.Whitespace
nextName.Otherany0.3834number0.3413string0.1820void0.0407boolean0.0191
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
openParenthesesName.Otherany0.4277number0.3352string0.1653boolean0.0592complex0.0086
 Text.Whitespace
===Operator
 Text.Whitespace
codeName.Othernumber0.5231any0.2544string0.2029boolean0.0125complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.5154string0.4743complex0.0036number0.0030boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.5657string0.3810complex0.0187number0.0080Token0.0059
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
uLowerName.Othernumber0.7397any0.2170string0.0255boolean0.0143complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
tokenName.Otherany0.5453string0.4293number0.0098complex0.0054Token0.0018
.Punctuation
charCodeAtName.Othernumber0.7913any0.1990string0.0049boolean0.0024complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
uUpperName.Othernumber0.7565any0.2162string0.0132boolean0.0113complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
tokenName.Otherany0.5677string0.4082number0.0113complex0.0039boolean0.0017
.Punctuation
charCodeAtName.Othernumber0.7330any0.2564string0.0054boolean0.0028complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
plusName.Otherany0.5121number0.4388string0.0316boolean0.0128complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
tokenName.Otherany0.6467string0.3345number0.0085complex0.0026boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.6955any0.2948string0.0049boolean0.0023complex0.0012
(Punctuation
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
isUnicodeRangeName.Otherany0.4943RegExp0.1739boolean0.1366string0.1201number0.0212
.Punctuation
testName.Otherboolean0.9452any0.0216complex0.0155void0.0097number0.0025
(Punctuation
tokenName.Otherany0.7153string0.2592complex0.0118number0.0041Token0.0023
.Punctuation
sliceName.Otherany0.5355string0.3200any[]0.0511complex0.0398string[]0.0209
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4249any0.1091Token[]0.0587complex0.0279string[]0.0184
.Punctuation
pushName.Othernumber0.9904any0.0063boolean0.0010void0.0007string0.0005
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"unicode-range"Literal.String.Double
,Punctuation
\n          Text.Whitespace
sourceIndexName.Othernumber0.6950any0.2593string0.0406boolean0.0011complex0.0010
:Operator
 Text.Whitespace
posKeyword.Typenumber0.5406any0.4339string0.0184complex0.0015Date0.0011
,Punctuation
\n          Text.Whitespace
sourceEndIndexName.Othernumber0.4877any0.2929string0.2016boolean0.0068void0.0042
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.3738string0.3243any0.2782void0.0044boolean0.0042
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.7635any0.2084number0.0143complex0.0078boolean0.0008
:Operator
 Text.Whitespace
tokenKeyword.Typestring0.4842any0.4391complex0.0265number0.0212Token0.0057
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.4232any0.0798Token[]0.0639complex0.0192string[]0.0141
.Punctuation
pushName.Othernumber0.9867any0.0089boolean0.0012void0.0010string0.0006
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"word"Literal.String.Double
,Punctuation
\n          Text.Whitespace
sourceIndexName.Othernumber0.5627any0.3965string0.0339boolean0.0011complex0.0011
:Operator
 Text.Whitespace
posKeyword.Typeany0.6254number0.3519string0.0146complex0.0017Date0.0012
,Punctuation
\n          Text.Whitespace
sourceEndIndexName.Othernumber0.4274any0.3967string0.1574boolean0.0068void0.0045
:Operator
 Text.Whitespace
nextKeyword.Typeany0.4054number0.3215string0.2452void0.0053boolean0.0045
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.6087any0.3534number0.0163complex0.0123any[]0.0017
:Operator
 Text.Whitespace
tokenKeyword.Typeany0.5269string0.3605complex0.0467number0.0179{}0.0081
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
posName.Otherany0.8089number0.1453complex0.0180string0.0124void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.8239number0.0668string0.0316void0.0121complex0.0098
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
posName.Otherany0.8019number0.1827string0.0054complex0.0054any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
stackName.Otherany0.4840any[]0.2653complex0.1169string[]0.0343string0.0117
.Punctuation
lengthName.Otherany0.7443number0.2501complex0.0031string0.0012void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
posName.Otherany0.8116number0.1808complex0.0028string0.0026void0.0005
;Punctuation
 Text.Whitespace
posName.Otherany0.6049number0.3893complex0.0021string0.0021boolean0.0003
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stackName.Otherany0.4371any[]0.2243complex0.2073{}0.0125string[]0.0097
[Punctuation
posName.Othernumber0.7183any0.2413string0.0302complex0.0044void0.0016
]Punctuation
.Punctuation
unclosedName.Otherany0.6121boolean0.3633number0.0144string0.0044complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
stackName.Otherany0.4974complex0.2179any[]0.1914{}0.0133string[]0.0106
[Punctuation
posName.Othernumber0.7410any0.2188string0.0319complex0.0041void0.0015
]Punctuation
.Punctuation
sourceEndIndexName.Otherany0.7386number0.2212string0.0294complex0.0026boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.4794any0.4521string[]0.0263any[]0.0208complex0.0131
.Punctuation
lengthName.Otherany0.7492number0.2416complex0.0033string0.0031void0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stackName.Otherany[]0.3112any0.2928complex0.1377string[]0.0232string0.0053
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nodesName.Otherany0.8753any[]0.0526complex0.0220string0.0074string[]0.0034
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
