Text
/* global BigInt */Comment.Multiline
fixtureName.Otherany0.9753complex0.0034string0.0016any[]0.0015void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8474string0.0488void0.0252complex0.0150{}0.0053
 Text.Whitespace
BigIntegerName.Otherany0.9159void0.0626complex0.0095string0.0029number0.0011
(Punctuation
fixtureName.Otherany0.8316complex0.0405ComponentFixture0.0111any[]0.0036Error0.0013
.Punctuation
a10baseName.Otherany0.7156string0.0888number0.0832void0.0764complex0.0120
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9747complex0.0038void0.0017any[]0.0016{}0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
SilentMattBigIntegerName.Otherany0.9860void0.0013complex0.0013number0.0003string0.0002
.Punctuation
parseName.Otherany0.5440void0.2410complex0.0320T0.0099number0.0086
(Punctuation
fixtureName.Otherany0.8701complex0.0223ComponentFixture0.0067any[]0.0030Error0.0013
.Punctuation
a10baseName.Otherany0.7006string0.1819number0.0868void0.0168complex0.0035
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9195any0.0543complex0.0056{}0.0026Promise<void>0.0014
(Punctuation
'create-hex'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9748complex0.0024string0.0014void0.0012any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8495string0.0388void0.0226complex0.0144{}0.0056
 Text.Whitespace
bnName.Otherany0.9082void0.0674complex0.0112string0.0026{}0.0011
(Punctuation
fixtureName.Otherany0.7838complex0.0521ComponentFixture0.0137any[]0.0049{}0.0025
.Punctuation
a16baseName.Otherany0.6588string0.1326void0.0975number0.0645complex0.0132
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9922any0.0042complex0.0006Promise<void>0.0004boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9693complex0.0038any[]0.0017string0.0016void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8356string0.0403void0.0236complex0.0162{}0.0064
 Text.Whitespace
bignumName.Otherany0.9199void0.0565complex0.0103string0.0028number0.0012
(Punctuation
fixtureName.Otherany0.7876complex0.0483ComponentFixture0.0134any[]0.0048{}0.0020
.Punctuation
a16baseName.Otherany0.7257string0.0924void0.0789number0.0544complex0.0141
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9918any0.0047complex0.0006Promise<void>0.0004boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9704complex0.0037any[]0.0017string0.0016void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8394string0.0404void0.0252complex0.0149{}0.0059
 Text.Whitespace
bigiName.Otherany0.9170void0.0597complex0.0099string0.0028number0.0013
(Punctuation
fixtureName.Otherany0.7910complex0.0464ComponentFixture0.0133any[]0.0048{}0.0019
.Punctuation
a16baseName.Otherany0.7361string0.0868void0.0756number0.0550complex0.0134
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9919any0.0049complex0.0006Promise<void>0.0004boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9703complex0.0040any[]0.0018string0.0018void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8409string0.0514void0.0233complex0.0153{}0.0062
 Text.Whitespace
sjclName.Otherany0.9140void0.0625complex0.0095string0.0035{}0.0012
(Punctuation
fixtureName.Otherany0.7977complex0.0499ComponentFixture0.0120any[]0.0055{}0.0022
.Punctuation
a16baseName.Otherany0.7783string0.0783void0.0781number0.0300complex0.0104
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9930any0.0040complex0.0005Promise<void>0.0004boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9747complex0.0032string0.0018any[]0.0014void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8371string0.0572void0.0276complex0.0141{}0.0054
 Text.Whitespace
BigIntegerName.Otherany0.8921void0.0846complex0.0102string0.0036number0.0014
(Punctuation
fixtureName.Otherany0.8366complex0.0462ComponentFixture0.0101any[]0.0036{}0.0014
.Punctuation
a16baseName.Otherany0.7077string0.0921number0.0901void0.0790complex0.0105
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9788complex0.0036void0.0014any[]0.0013{}0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
SilentMattBigIntegerName.Otherany0.9874complex0.0013void0.0013number0.0002string0.0002
.Punctuation
parseName.Otherany0.5612void0.2417complex0.0272number0.0095T0.0093
(Punctuation
fixtureName.Otherany0.8617complex0.0223ComponentFixture0.0070any[]0.0033{}0.0015
.Punctuation
a16baseName.Otherany0.6916string0.1860number0.0937void0.0170complex0.0027
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9195any0.0546complex0.0047{}0.0024Promise<void>0.0021
(Punctuation
'toString-10'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9823complex0.0028{}0.0015string0.0014void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9519complex0.0245void0.0016{}0.0016any[]0.0010
.Punctuation
a1Name.Otherany0.9335void0.0472number0.0090string0.0055complex0.0011
.Punctuation
toStringName.Otherany0.9218string0.0705void0.0029complex0.0026number0.0005
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9891any0.0073string0.0013complex0.0004Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9816complex0.0030string0.0015{}0.0011void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9306complex0.0358void0.0022{}0.0021any[]0.0012
.Punctuation
a2Name.Otherany0.9165void0.0554number0.0143string0.0087complex0.0013
.Punctuation
toStringName.Otherany0.8656string0.1231void0.0046complex0.0031number0.0009
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9902any0.0066string0.0011number0.0003Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9793complex0.0029string0.0015{}0.0011void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9245complex0.0387void0.0024{}0.0021ComponentFixture0.0013
.Punctuation
a3Name.Otherany0.9149void0.0554number0.0162string0.0084complex0.0013
.Punctuation
toStringName.Otherany0.8627string0.1257void0.0048complex0.0030number0.0010
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9904any0.0065string0.0011number0.0003Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9788complex0.0028string0.0015{}0.0011void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9234complex0.0394void0.0024{}0.0020ComponentFixture0.0013
.Punctuation
a4Name.Otherany0.9132void0.0556number0.0176string0.0087complex0.0013
.Punctuation
toStringName.Otherany0.8577string0.1305void0.0050complex0.0030number0.0010
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9927any0.0048string0.0007Promise<void>0.0003complex0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9795complex0.0029string0.0015{}0.0011void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9265complex0.0394void0.0023{}0.0018ComponentFixture0.0011
.Punctuation
a6Name.Otherany0.9137void0.0574number0.0163string0.0077complex0.0014
.Punctuation
toStringName.Otherany0.8734string0.1155void0.0049complex0.0029number0.0009
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9827complex0.0027string0.0012{}0.0011void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9519complex0.0267void0.0015{}0.0012ComponentFixture0.0008
.Punctuation
a7Name.Otherany0.9357void0.0444number0.0102string0.0054complex0.0013
.Punctuation
toStringName.Otherany0.9187string0.0739void0.0027complex0.0025number0.0005
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9107any0.0676complex0.0047Promise<void>0.0022{}0.0016
(Punctuation
'toString-hex'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9832complex0.0023string0.0014void0.0012{}0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9504complex0.0240void0.0021{}0.0013ComponentFixture0.0010
.Punctuation
a1Name.Otherany0.9358void0.0461number0.0080string0.0060complex0.0010
.Punctuation
toStringName.Otherany0.9061string0.0848void0.0041complex0.0026number0.0006
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9892any0.0072string0.0015complex0.0003number0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9796complex0.0030string0.0016{}0.0009void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9272complex0.0378void0.0025{}0.0017ComponentFixture0.0014
.Punctuation
a2Name.Otherany0.9118void0.0586number0.0152string0.0093complex0.0013
.Punctuation
toStringName.Otherany0.8524string0.1352void0.0055complex0.0032number0.0009
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9903any0.0065string0.0012number0.0003Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9789complex0.0029string0.0016void0.0010{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9245complex0.0397void0.0025{}0.0017ComponentFixture0.0014
.Punctuation
a3Name.Otherany0.9121void0.0576number0.0165string0.0089complex0.0014
.Punctuation
toStringName.Otherany0.8544string0.1335void0.0053complex0.0031number0.0010
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9906any0.0064string0.0011number0.0003Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9792complex0.0029string0.0016void0.0010{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9237complex0.0410void0.0025{}0.0016ComponentFixture0.0014
.Punctuation
a4Name.Otherany0.9116void0.0574number0.0172string0.0089complex0.0014
.Punctuation
toStringName.Otherany0.8560string0.1320void0.0053complex0.0031number0.0010
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9909any0.0062string0.0011number0.0003Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9797complex0.0029string0.0016void0.0010{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9250complex0.0406void0.0024{}0.0016ComponentFixture0.0013
.Punctuation
a5Name.Otherany0.9118void0.0566number0.0178string0.0091complex0.0013
.Punctuation
toStringName.Otherany0.8566string0.1316void0.0053complex0.0030number0.0010
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9932any0.0046string0.0007Promise<void>0.0003complex0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9813complex0.0029string0.0015void0.0010{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9283complex0.0410void0.0023{}0.0014ComponentFixture0.0011
.Punctuation
a6Name.Otherany0.9129void0.0578number0.0168string0.0078complex0.0015
.Punctuation
toStringName.Otherany0.8754string0.1135void0.0050complex0.0030number0.0009
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9845complex0.0028void0.0012string0.0012{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9539complex0.0279void0.0015{}0.0008ComponentFixture0.0007
.Punctuation
a7Name.Otherany0.9351void0.0454number0.0103string0.0051complex0.0014
.Punctuation
toStringName.Otherany0.9223string0.0699void0.0031complex0.0027number0.0005
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9115any0.0696complex0.0057Promise<void>0.0020{}0.0012
(Punctuation
'add'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9756complex0.0032void0.0027any[]0.0013string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9445complex0.0122ComponentFixture0.0020void0.0012any[]0.0012
.Punctuation
a1Name.Otherany0.9488void0.0151complex0.0043Set<any>0.0018{}0.0013
.Punctuation
addName.Otherany0.7032void0.2453complex0.0300Set<string>0.0017Promise<void>0.0016
(Punctuation
fixtureName.Otherany0.7233complex0.1156ComponentFixture0.0088any[]0.0071{}0.0030
.Punctuation
b1Name.Otherany0.7171string0.1622void0.0785number0.0230complex0.0055
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9975any0.0013complex0.0003Promise<void>0.0002string0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9738complex0.0057any[]0.0016void0.0015string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.8641complex0.0363ComponentFixture0.0060any[]0.0029void0.0017
.Punctuation
a2Name.Otherany0.8320string0.0606number0.0504void0.0481complex0.0025
 Text.Whitespace
+Operator
 Text.Whitespace
fixtureName.Otherany0.8782complex0.0376any[]0.0033ComponentFixture0.0029string0.0018
.Punctuation
b2Name.Otherany0.7946string0.1119void0.0481number0.0325complex0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9969any0.0015complex0.0006Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9682complex0.0066void0.0032any[]0.0026string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9292complex0.0213ComponentFixture0.0022any[]0.0021void0.0015
.Punctuation
a3Name.Otherany0.9424void0.0190complex0.0051Set<any>0.0018any[]0.0014
.Punctuation
addName.Otherany0.6660void0.2789complex0.0330Promise<void>0.0018Set<string>0.0017
(Punctuation
fixtureName.Otherany0.7086complex0.1107any[]0.0082ComponentFixture0.0080{}0.0028
.Punctuation
b3Name.Otherany0.7399string0.1335void0.0821number0.0209complex0.0073
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9971any0.0015complex0.0004Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9694complex0.0063void0.0034any[]0.0026string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9288complex0.0210any[]0.0021ComponentFixture0.0020void0.0016
.Punctuation
a4Name.Otherany0.9337void0.0225complex0.0051Set<any>0.0023any[]0.0015
.Punctuation
addName.Otherany0.6375void0.3091complex0.0321Promise<void>0.0018Set<string>0.0017
(Punctuation
fixtureName.Otherany0.7253complex0.1070any[]0.0080ComponentFixture0.0070{}0.0027
.Punctuation
b4Name.Otherany0.7464string0.1287void0.0806number0.0201complex0.0076
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9970any0.0016complex0.0004Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9700complex0.0064void0.0034any[]0.0026string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9286complex0.0217any[]0.0022ComponentFixture0.0018void0.0016
.Punctuation
a5Name.Otherany0.9328void0.0234complex0.0051Set<any>0.0023Set<string>0.0015
.Punctuation
addName.Otherany0.6340void0.3136complex0.0318Promise<void>0.0017Set<string>0.0016
(Punctuation
fixtureName.Otherany0.7368complex0.1061any[]0.0078ComponentFixture0.0062{}0.0027
.Punctuation
b5Name.Otherany0.7506string0.1260void0.0791number0.0197complex0.0079
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9967any0.0018complex0.0004Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9722complex0.0062void0.0032any[]0.0024string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9369complex0.0222any[]0.0018{}0.0015ComponentFixture0.0014
.Punctuation
a6Name.Otherany0.9420void0.0199complex0.0057Set<any>0.0019{}0.0014
.Punctuation
addName.Otherany0.6462void0.3049complex0.0307Promise<void>0.0015Set<string>0.0014
(Punctuation
fixtureName.Otherany0.8000complex0.0832ComponentFixture0.0051any[]0.0050{}0.0026
.Punctuation
b6Name.Otherany0.7636string0.1259void0.0665number0.0231complex0.0065
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9738complex0.0054void0.0034any[]0.0021{}0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9368complex0.0229{}0.0021any[]0.0017void0.0014
.Punctuation
a7Name.Otherany0.9377void0.0190complex0.0062Set<any>0.0023{}0.0019
.Punctuation
addName.Otherany0.6741void0.2826complex0.0277Promise<void>0.0013{}0.0011
(Punctuation
fixtureName.Otherany0.8592complex0.0652any[]0.0053ComponentFixture0.0039{}0.0021
.Punctuation
a7Name.Otherany0.8140string0.0981void0.0544number0.0179complex0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9308any0.0535complex0.0050Promise<void>0.0016{}0.0013
(Punctuation
'sub'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9740complex0.0052void0.0030any[]0.0013string0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9681complex0.0118void0.0012string0.0008ComponentFixture0.0007
.Punctuation
b1Name.Otherany0.9463void0.0259complex0.0072string0.0010{}0.0009
.Punctuation
subName.Otherany0.8684void0.1186complex0.0053string0.0024T0.0007
(Punctuation
fixtureName.Otherany0.8559complex0.0735any[]0.0042{}0.0030ComponentFixture0.0021
.Punctuation
a1Name.Otherany0.7485string0.1184void0.0840number0.0261complex0.0070
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9970any0.0013complex0.0006Promise<void>0.0002boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9719complex0.0072void0.0017any[]0.0017{}0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9058complex0.0356ComponentFixture0.0045any[]0.0019void0.0014
.Punctuation
a2Name.Otherany0.8452number0.1031void0.0352string0.0077complex0.0032
 Text.Whitespace
-Operator
 Text.Whitespace
fixtureName.Otherany0.9048complex0.0322number0.0035{}0.0018ComponentFixture0.0018
.Punctuation
b2Name.Otherany0.7636number0.0953void0.0913string0.0359complex0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9951any0.0027complex0.0008Promise<void>0.0003boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9690complex0.0075void0.0030any[]0.0019string0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9697complex0.0102void0.0012string0.0008ComponentFixture0.0008
.Punctuation
b3Name.Otherany0.9509void0.0250complex0.0060string0.0011{}0.0005
.Punctuation
subName.Otherany0.8680void0.1188complex0.0044string0.0027Function0.0009
(Punctuation
fixtureName.Otherany0.8251complex0.0720any[]0.0053ComponentFixture0.0038{}0.0023
.Punctuation
a3Name.Otherany0.7774string0.1073void0.0711number0.0226complex0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9965any0.0018complex0.0004Promise<void>0.0004boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9691complex0.0052void0.0020any[]0.0019string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9712complex0.0071ComponentFixture0.0017{}0.0006string0.0005
.Punctuation
b4Name.Otherany0.9845void0.0022complex0.0021string0.0003number0.0003
.Punctuation
subtractName.Otherany0.9509void0.0350complex0.0086Promise<any>0.0006number0.0006
(Punctuation
fixtureName.Otherany0.8122complex0.1120any[]0.0045void0.0035ComponentFixture0.0032
.Punctuation
a4Name.Otherany0.7352void0.1335string0.0827number0.0227complex0.0091
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9963any0.0021complex0.0004Promise<void>0.0003Function0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9709complex0.0067void0.0030any[]0.0020string0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9740complex0.0096void0.0009string0.0007ComponentFixture0.0006
.Punctuation
b5Name.Otherany0.9553void0.0234complex0.0056string0.0010{}0.0005
.Punctuation
subName.Otherany0.8684void0.1193complex0.0039string0.0025Function0.0009
(Punctuation
fixtureName.Otherany0.8437complex0.0683any[]0.0049ComponentFixture0.0030{}0.0020
.Punctuation
a5Name.Otherany0.8107string0.0858void0.0639number0.0190complex0.0064
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9966any0.0017complex0.0004Promise<void>0.0004boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9730complex0.0050void0.0020any[]0.0017string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9757complex0.0070ComponentFixture0.0013string0.0005{}0.0005
.Punctuation
b6Name.Otherany0.9881void0.0020complex0.0019number0.0003string0.0003
.Punctuation
subtractName.Otherany0.9553void0.0319complex0.0082number0.0006Promise<any>0.0005
(Punctuation
fixtureName.Otherany0.8569complex0.0868void0.0029any[]0.0026ComponentFixture0.0021
.Punctuation
a6Name.Otherany0.7476void0.1175string0.0827number0.0297complex0.0082
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9762complex0.0045void0.0022any[]0.0015{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
