)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// this looks simpler, and is strictly *faster*, but willComment.Single
\nText.Whitespace
// tie up the JavaScript thread and fail on excessivelyComment.Single
\nText.Whitespace
// deep directory trees.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rimrafSyncName.Othervoid0.5757any0.1377boolean0.0551complex0.0465number0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.4799string0.3568number0.0761complex0.0067any[]0.0039
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5223Options0.0575number0.0204{}0.0119string0.0087
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.6092{}0.0510Options0.0367number0.0060string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6635{}0.0397Options0.0317string0.0059number0.0057
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
defaultsName.Otherany0.5831complex0.0623{}0.0194T0.0179boolean0.0170
(Punctuation
optionsName.Otherany0.2733Options0.1262{}0.0270complex0.0190Config0.0141
)Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8948complex0.0167void0.0140IAssertFunctions0.0057Assert0.0041
(Punctuation
pName.Otherstring0.4801any0.4428number0.0217complex0.0122string[]0.0061
,Punctuation
 Text.Whitespace
'rimraf: missing path'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9934complex0.0024Assert0.0011void0.0003string0.0002
.Punctuation
equalName.Otherany0.9852void0.0084complex0.0026boolean0.0018number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
pName.Otherany0.6791string0.1581number0.0444complex0.0405string[]0.0084
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: path should be a string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9054complex0.0226void0.0076Assert0.0074boolean0.0049
(Punctuation
optionsName.Otherany0.4114Options0.0537{}0.0185number0.0154complex0.0133
,Punctuation
 Text.Whitespace
'rimraf: missing options'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9860complex0.0057Assert0.0022boolean0.0003void0.0003
.Punctuation
equalName.Otherany0.9844void0.0073complex0.0034boolean0.0028number0.0004
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.3478Options0.0667number0.0189{}0.0155Config0.0143
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: options should be object'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultsName.Otherany0.4747any[]0.0282complex0.0117string0.0080string[]0.0067
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2104Options0.0520complex0.0185ConnectionOptions0.0090Config0.0081
.Punctuation
disableGlobName.Otherboolean0.5641any0.2894number0.0641string0.0510complex0.0134
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
globName.Otherany0.8288complex0.0802string[]0.0240string0.0136any[]0.0050
.Punctuation
hasMagicName.Otherany0.6982boolean0.1371complex0.1124number0.0275string0.0106
(Punctuation
pName.Otherany0.4534string0.4040complex0.0599number0.0505string[]0.0092
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultsName.Otherany[]0.3591any0.3340complex0.1123string[]0.0734number[]0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
pName.Otherstring0.6771any0.1858number0.1051complex0.0139string[]0.0037
]Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.5030Options0.0586Config0.0114complex0.0105{}0.0086
.Punctuation
lstatSyncName.Otherany0.6211complex0.3124string0.0247void0.0045boolean0.0037
(Punctuation
pName.Otherstring0.8478any0.1110number0.0119complex0.0100string[]0.0091
)Punctuation
\n      Text.Whitespace
resultsName.Otherany[]0.4058any0.2425string[]0.1603complex0.0572number[]0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
pName.Otherstring0.8061any0.1455number0.0252complex0.0080string[]0.0053
]Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9834string0.0030boolean0.0026complex0.0020string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultsName.Otherany0.9759any[]0.0089complex0.0037string0.0030string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
globName.Otherany0.9639complex0.0140string0.0048string[]0.0029any[]0.0023
.Punctuation
syncName.Otherany0.9922string0.0028complex0.0017string[]0.0009boolean0.0003
(Punctuation
pName.Otherstring0.6707any0.2801number0.0169string[]0.0093complex0.0087
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3074Options0.0310complex0.0126any[]0.0079Config0.0058
.Punctuation
globName.Otherstring0.6228string[]0.1558any0.1384number0.0264boolean0.0122
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resultsName.Otherany[]0.2913any0.2318string[]0.0434complex0.0219T[]0.0068
.Punctuation
lengthName.Othernumber0.8471any0.1494string0.0014complex0.0008boolean0.0004
)Punctuation
\n    Text.Whitespace
returnKeyword
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9966any0.0029string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9931any0.0060string0.0005boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
resultsName.Otherany0.3866any[]0.1645string[]0.1005complex0.0498string0.0219
.Punctuation
lengthName.Othernumber0.8788any0.1187string0.0013complex0.0005boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9909any0.0084string0.0004boolean0.0001complex0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Otherany0.6962string0.2502number0.0216complex0.0048any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
resultsName.Otherany0.5233any[]0.1445complex0.0615string[]0.0487string0.0251
[Punctuation
iName.Othernumber0.9858any0.0079string0.0056complex0.0001boolean0.0001
]Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
stName.Otherany0.9654string0.0129number0.0052boolean0.0010complex0.0009
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stName.Otherany0.9705string0.0164number0.0040boolean0.0034complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5470Options0.0733complex0.0178number0.0069Config0.0058
.Punctuation
lstatSyncName.Otherany0.6470complex0.2780string0.0483boolean0.0039number0.0022
(Punctuation
pName.Otherstring0.6705any0.2603complex0.0319number0.0085string[]0.0079
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9761boolean0.0067string0.0028complex0.0021ElementRef0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8660boolean0.0503complex0.0081false0.0032string0.0019
.Punctuation
codeName.Otherany0.6481string0.3061boolean0.0206number0.0098complex0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n        Text.Whitespace
returnKeyword
\n\n      Text.Whitespace
// Windows can EPERM on stat.  Life is suffering.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9050boolean0.0647complex0.0043string0.0026false0.0017
.Punctuation
codeName.Otherany0.7166string0.2543boolean0.0121number0.0076complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9695any0.0231number0.0022string0.0015false0.0010
)Punctuation
\n        Text.Whitespace
fixWinEPERMSyncName.Otherboolean0.5800void0.2142any0.1165string0.0251number0.0123
(Punctuation
pName.Otherany0.4399string0.4297complex0.0221number0.0126string[]0.0074
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4298Options0.0727complex0.0145Config0.0080number0.0074
,Punctuation
 Text.Whitespace
erName.Otherany0.8218boolean0.0944string0.0126complex0.0081string[]0.0051
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// sunos lets the root user unlink directories, which is... weird.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stName.Otherany0.9778string0.0039boolean0.0035complex0.0015number0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
stName.Otherany0.9924number0.0007complex0.0007string0.0005boolean0.0003
.Punctuation
isDirectoryName.Otherany0.9842boolean0.0068complex0.0061any[]0.0004void0.0004
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
rmdirSyncName.Otherany0.6055boolean0.0683complex0.0512void0.0305string0.0211
(Punctuation
pName.Otherstring0.6164any0.3163number0.0212complex0.0129string[]0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5497Options0.0408number0.0098complex0.0080IOptions0.0078
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
optionsName.Otherany0.9302Options0.0065complex0.0050string0.0023number0.0022
.Punctuation
unlinkSyncName.Otherany0.9769complex0.0149string0.0024void0.0013number0.0011
(Punctuation
pName.Otherstring0.5728any0.3269complex0.0432string[]0.0208number0.0085
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9558boolean0.0124string0.0046complex0.0022string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8341boolean0.0526complex0.0067false0.0033string0.0023
.Punctuation
codeName.Otherany0.6301string0.3288boolean0.0182number0.0078complex0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8653boolean0.0691complex0.0046string0.0032false0.0022
.Punctuation
codeName.Otherany0.6727string0.2995boolean0.0122number0.0059complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isWindowsName.Otherboolean0.9797any0.0101number0.0012false0.0010RegExpMatchArray0.0009
 Text.Whitespace
?Operator
 Text.Whitespace
fixWinEPERMSyncName.Otherboolean0.7831any0.1389complex0.0138string0.0137any[]0.0051
(Punctuation
pName.Otherany0.4786string0.4479number0.0282complex0.0039string[]0.0035
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2961Options0.0953IOptions0.0153number0.0131Config0.0105
,Punctuation
 Text.Whitespace
erName.Otherany0.7027boolean0.1164string0.0138string[]0.0073complex0.0055
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
rmdirSyncName.Otherany0.8223boolean0.0330complex0.0195string0.0171string[]0.0090
(Punctuation
pName.Otherany0.5931string0.3318complex0.0118string[]0.0094number0.0062
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5198Options0.0999Config0.0122complex0.0078IOptions0.0070
,Punctuation
 Text.Whitespace
erName.Otherany0.8733boolean0.0543string0.0082complex0.0058string[]0.0041
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9195boolean0.0341complex0.0027false0.0026string0.0015
.Punctuation
codeName.Otherany0.7148string0.2596boolean0.0104number0.0064complex0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
"EISDIR"Literal.String.Double
)Punctuation
\n        Text.Whitespace
throwKeywordany0.9909string0.0022complex0.0021number0.0013Error0.0008
 Text.Whitespace
erName.Otherany0.9936complex0.0021boolean0.0007string0.0004ElementRef0.0002
\n\n      Text.Whitespace
rmdirSyncName.Otherany0.6917complex0.0374boolean0.0255string[]0.0169any[]0.0101
(Punctuation
pName.Otherany0.5973string0.2548complex0.0269number0.0089string[]0.0074
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4309Options0.1395IOptions0.0140Config0.0093complex0.0084
,Punctuation
 Text.Whitespace
erName.Otherany0.8664boolean0.0229string0.0059complex0.0057ElementRef0.0041
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmdirSyncName.Othervoid0.5655any0.1998complex0.0327boolean0.0222string0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.3715any0.3251number0.0211complex0.0059Path0.0040
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3969Options0.0902IOptions0.0295ConnectionOptions0.0130Config0.0059
,Punctuation
 Text.Whitespace
originalErName.Otherboolean0.3577any0.3415number0.0464string0.0448void0.0128
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8565void0.0644complex0.0084IAssertFunctions0.0074Assert0.0062
(Punctuation
pName.Otherstring0.6179any0.2884number0.0183boolean0.0097complex0.0095
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9248void0.0316Assert0.0039complex0.0036boolean0.0025
(Punctuation
optionsName.Otherany0.3660Options0.1592IOptions0.0221Config0.0116ConnectionOptions0.0079
)Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.7636Options0.0457Config0.0077IOptions0.0073complex0.0036
.Punctuation
rmdirSyncName.Otherany0.7109void0.1065boolean0.0691complex0.0165string0.0063
(Punctuation
pName.Otherstring0.5341any0.3701complex0.0356string[]0.0097number0.0091
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9835boolean0.0056complex0.0016string0.0012ElementRef0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9301boolean0.0253complex0.0055false0.0022string0.0011
.Punctuation
codeName.Otherany0.7556string0.2102boolean0.0152number0.0063complex0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9566boolean0.0268complex0.0029string0.0015false0.0009
.Punctuation
codeName.Otherany0.8210string0.1554boolean0.0097complex0.0043number0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTDIR"Literal.String.Double
)Punctuation
\n      Text.Whitespace
throwKeywordany0.9840Error0.0050string0.0030complex0.0017number0.0014
 Text.Whitespace
originalErName.Otherany0.9383boolean0.0168string0.0129number0.0048complex0.0047
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9533boolean0.0222complex0.0021false0.0015string0.0012
.Punctuation
codeName.Otherany0.8642string0.1124boolean0.0089complex0.0044number0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTEMPTY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9576boolean0.0240complex0.0024string0.0013false0.0006
.Punctuation
codeName.Otherany0.7865string0.1861boolean0.0097complex0.0049number0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
"EEXIST"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9636boolean0.0225complex0.0030string0.0015false0.0003
.Punctuation
codeName.Otherany0.7992string0.1803boolean0.0082number0.0052complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
\n      Text.Whitespace
rmkidsSyncName.Otherany0.4243void0.4033string0.0691boolean0.0264number0.0244
(Punctuation
pName.Otherstring0.6127any0.2821number0.0274complex0.0098string[]0.0067
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4990Options0.0850{}0.0179IOptions0.0095complex0.0084
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmkidsSyncName.Othervoid0.7087any0.1149complex0.0350boolean0.0156number0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.4265any0.3497number0.0367complex0.0045Buffer0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4778Options0.0524IOptions0.0166number0.0124ConnectionOptions0.0080
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9330Assert0.0080void0.0064complex0.0048IAssertFunctions0.0043
(Punctuation
pName.Otherstring0.7055any0.2230number0.0249complex0.0098string[]0.0067
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9739complex0.0023Assert0.0023void0.0013number0.0009
(Punctuation
optionsName.Otherany0.5477Options0.0494Config0.0125number0.0092IOptions0.0075
)Punctuation
\n  Text.Whitespace
optionsName.Otherany0.8089Options0.0121number0.0063Config0.0036string0.0035
.Punctuation
readdirSyncName.Otherany0.9686string0.0114complex0.0110boolean0.0019string[]0.0013
(Punctuation
pName.Otherstring0.7354any0.2163number0.0287complex0.0066string[]0.0027
)Punctuation
.Punctuation
forEachName.Otherany0.9448complex0.0266void0.0180v...0.0026number0.0012
(Punctuation
fName.Otherany0.6643string0.3071number0.0120boolean0.0035complex0.0025
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rimrafSyncName.Otherany0.8016string0.0685boolean0.0586number0.0260void0.0234
(Punctuation
pathName.Otherany0.9981string0.0008complex0.0007any[]0.0001number0.0001
.Punctuation
joinName.Otherany0.9946string0.0035complex0.0014number0.0002any[]0.0000
(Punctuation
pName.Otherstring0.7182any0.2625number0.0119complex0.0024string[]0.0009
,Punctuation
 Text.Whitespace
fName.Otherstring0.7392any0.2314number0.0256boolean0.0007void0.0005
)Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8101Options0.0295number0.0168string0.0119complex0.0060
)Punctuation
)Punctuation
\n\n  Text.Whitespace
// We only end up here once we got ENOTEMPTY at least once, andComment.Single
\n  Text.Whitespace
// at this point, we are guaranteed to have removed all the kids.Comment.Single
\n  Text.Whitespace
// So, we know that it won't be ENOENT or ENOTDIR or anything else.Comment.Single
\n  Text.Whitespace
// try really hard to delete stuff on windows, because it has aComment.Single
\n  Text.Whitespace
// PROFOUNDLY annoying habit of not closing handles promptly whenComment.Single
\n  Text.Whitespace
// files are deleted, resulting in spurious ENOTEMPTY errors.Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retriesName.Othernumber0.6860any0.2335boolean0.0464string0.0246void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9297any0.0446number0.0076RegExpMatchArray0.0029false0.0021
 Text.Whitespace
?Operator
 Text.Whitespace
100Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9876any0.0103string0.0013boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
threwName.Otherboolean0.9919any0.0039number0.0011false0.0010true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany0.8980complex0.0303boolean0.0167number0.0114string0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7511Options0.0320complex0.0129number0.0098Config0.0068
.Punctuation
rmdirSyncName.Otherany0.5360boolean0.2098complex0.0515string[]0.0266string0.0119
(Punctuation
pName.Otherany0.5876string0.3155number0.0438complex0.0195string[]0.0041
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6135Options0.0493complex0.0233number0.0156{}0.0126
)Punctuation
\n      Text.Whitespace
threwName.Otherboolean0.9424any0.0429number0.0072string0.0011void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany0.6448complex0.1412{}0.0481any[]0.0356boolean0.0160
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
finallyKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
++Operator
iName.Othernumber0.9859any0.0126void0.0005string0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
retriesName.Othernumber0.8610any0.0858boolean0.0449string0.0029void0.0024
 Text.Whitespace
&&Operator
 Text.Whitespace
threwName.Otherboolean0.9680any0.0213number0.0069void0.0014string0.0007
)Punctuation
\n        Text.Whitespace
continueKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
trueKeyword.Constant
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
rimrafName.Otherany0.9980string0.0012complex0.0003number0.0001boolean0.0000
\nText.Whitespace
rimrafName.Otherany0.9987string0.0006complex0.0003number0.0001boolean0.0000
.Punctuation
syncName.Otherany0.9952string0.0029boolean0.0007complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
rimrafSyncName.Otherany0.6865string0.0928boolean0.0394complex0.0164number0.0157
\nText.Whitespace
