Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\nText.Whitespace
// If we're running synchronously we'll return eitherComment.Single
\nText.Whitespace
// the value we've decoded or undefined if we don'tComment.Single
\nText.Whitespace
// yet have enought data.Comment.Single
\nText.Whitespace
// If we're running asynchronously, we'll emit the valueComment.Single
\nText.Whitespace
// when it becomes ready and schedule another invocationComment.Single
\nText.Whitespace
// of process on the next tick if we still have data weComment.Single
\nText.Whitespace
// can process.Comment.Single
\nText.Whitespace
BunserBufName.Othervoid0.5737any0.3858Function0.0073complex0.0072boolean0.0039
.Punctuation
prototypeName.Otherany0.9490void0.0045Function0.0036Object0.0021any[]0.0012
.Punctuation
processName.Otherany0.9200void0.0437boolean0.0082number0.0081string0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
synchronousName.Otherany0.7961number0.0888string0.0554boolean0.0242void0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
stateName.Otherany0.5532string0.2163number0.1200boolean0.0351complex0.0080
 Text.Whitespace
==Operator
 Text.Whitespace
ST_NEED_PDUName.Otherany0.6852number0.2249string0.0522boolean0.0164void0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.7210Buffer0.0698number0.0094ArrayBuffer0.0093Function0.0053
.Punctuation
readAvailName.Otherany0.7617number0.1822boolean0.0327void0.0117string0.0054
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// Validate BSER headerComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
expectCodeName.Othervoid0.8859any0.0660number0.0290boolean0.0035string0.0032
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
expectCodeName.Othervoid0.9359any0.0413number0.0098Function0.0025boolean0.0024
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pduLenName.Othernumber0.3892any0.3198boolean0.1193string0.0518void0.0458
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeIntName.Otherany0.5637number0.1791void0.1327string0.0253boolean0.0245
(Punctuation
trueKeyword.Constant
 Text.Whitespace
/* relaxed */Comment.Multiline
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pduLenName.Otherboolean0.8468any0.0899number0.0381void0.0131complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Need more data, walk backwardsComment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8906Buffer0.0253number0.0041Function0.0040ArrayBuffer0.0039
.Punctuation
readAdvanceName.Otherany0.8417void0.0920number0.0548boolean0.0028complex0.0026
(Punctuation
-Operator
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// Ensure that we have a big enough buffer to read the rest of the PDUComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7605Buffer0.0370ArrayBuffer0.0136number0.0097Function0.0088
.Punctuation
reserveName.Otherany0.7916void0.1423number0.0352boolean0.0066complex0.0056
(Punctuation
thisKeyword
.Punctuation
pduLenName.Othernumber0.5829any0.3145void0.0401string0.0252boolean0.0119
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
stateName.Otherany0.6267number0.2165string0.0625boolean0.0356void0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
ST_FILL_PDUName.Otherany0.6625number0.2394string0.0452boolean0.0153void0.0118
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
stateName.Otherany0.5549string0.1815number0.1335boolean0.0383complex0.0113
 Text.Whitespace
==Operator
 Text.Whitespace
ST_FILL_PDUName.Otherany0.6676number0.2347string0.0554boolean0.0158void0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.8362Buffer0.0287number0.0144Function0.0059ArrayBuffer0.0058
.Punctuation
readAvailName.Otherany0.8885number0.0573boolean0.0287void0.0082string0.0067
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
pduLenName.Othernumber0.8014any0.1478string0.0170void0.0147boolean0.0123
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Need more dataComment.Single
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// We have enough to decode itComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.8848number0.0621string0.0325complex0.0049boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeAnyName.Otherany0.6994number0.1802string0.0574complex0.0134any[]0.0071
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
synchronousName.Otherany0.5717number0.2732boolean0.1033string0.0260void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8102number0.1093string0.0388boolean0.0175any[]0.0057
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7126void0.2543complex0.0239boolean0.0021number0.0018
(Punctuation
'value'Literal.String.Single
,Punctuation
 Text.Whitespace
valName.Otherany0.8923number0.0608string0.0222boolean0.0092complex0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
stateName.Otherany0.6142number0.2044string0.1065boolean0.0287void0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
ST_NEED_PDUName.Otherany0.6679number0.2252string0.0632boolean0.0167void0.0091
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
synchronousName.Otherany0.5886boolean0.3313string0.0258number0.0250void0.0105
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8724Buffer0.0174number0.0089ArrayBuffer0.0054complex0.0051
.Punctuation
readAvailName.Otherany0.8522number0.0995void0.0295boolean0.0072complex0.0037
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
processLaterName.Othervoid0.9787any0.0118number0.0041Function0.0012string0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Otherany0.5138void0.4548complex0.0091number0.0045Function0.0040
.Punctuation
prototypeName.Otherany0.8931void0.0111Function0.0053Object0.0039Error0.0021
.Punctuation
raiseName.Otherany0.7143void0.2584string0.0131Function0.0033complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
reasonName.Otherany0.8125string0.1136Error0.0529number0.0090Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordany0.6888Error0.2876string0.0075complex0.0045number0.0034
 Text.Whitespace
newOperator.Wordany0.6904Error0.1974ErrorConstructor0.0651string0.0340complex0.0024
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
reasonName.Otherany0.7299string0.2397Error0.0149number0.0104never0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
", in Buffer of length "Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8567Buffer0.0224string0.0049ArrayBuffer0.0037Function0.0034
.Punctuation
bufName.Otherany0.9902string0.0050any[]0.0011complex0.0008number0.0008
.Punctuation
lengthName.Otherany0.9422number0.0564string0.0007complex0.0003void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
" ("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8253Buffer0.0389number0.0110string0.0109ArrayBuffer0.0092
.Punctuation
readAvailName.Otherany0.8993number0.0368void0.0357string0.0191boolean0.0039
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n      Text.Whitespace
" readable) at offset "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7726Buffer0.0411string0.0111ArrayBuffer0.0062number0.0060
.Punctuation
readOffsetName.Othernumber0.7903any0.2034string0.0032boolean0.0012void0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" buffer: "Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
JSONName.BuiltinJSON0.9994complex0.0001any0.0001ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9931any0.0039void0.0019string0.0006any[]0.0001
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.7825Buffer0.0439complex0.0096ArrayBuffer0.0092any[]0.0064
.Punctuation
bufName.Otherany0.9677complex0.0077string0.0049any[]0.0032Buffer0.0021
.Punctuation
sliceName.Otherany0.9629any[]0.0103void0.0084string0.0080complex0.0036
(Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.6176Buffer0.0706ArrayBuffer0.0220number0.0179void0.0091
.Punctuation
readOffsetName.Othernumber0.9735any0.0243boolean0.0008string0.0007void0.0003
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8169Buffer0.0309complex0.0088number0.0078void0.0077
.Punctuation
readOffsetName.Othernumber0.9263any0.0711string0.0007boolean0.0007void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
.Punctuation
toJSONName.Otherany0.9029number0.0498string0.0329Object0.0049void0.0035
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.6714any0.3003number0.0065Function0.0037complex0.0036
.Punctuation
prototypeName.Otherany0.9459void0.0078Function0.0026Object0.0025number0.0025
.Punctuation
expectCodeName.Otherany0.9051number0.0414void0.0324string0.0100boolean0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
expectedName.Otherany0.9440string0.0420number0.0089boolean0.0015void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.7045any0.1897string0.1008void0.0020boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7348Buffer0.0687number0.0171ArrayBuffer0.0112string0.0087
.Punctuation
readIntName.Otherany0.8779number0.0866string0.0163void0.0047boolean0.0023
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.5680any0.3640string0.0639boolean0.0015void0.0012
 Text.Whitespace
!=Operator
 Text.Whitespace
expectedName.Otherany0.8046string0.1093number0.0777boolean0.0038void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
raiseName.Othervoid0.9787any0.0152string0.0014complex0.0009boolean0.0009
(Punctuation
"expected bser opcode "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
expectedName.Otherany0.8617string0.1080number0.0288boolean0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
" but got "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Othernumber0.6158any0.2882string0.0919void0.0017boolean0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.6123any0.3412Function0.0072number0.0071complex0.0070
.Punctuation
prototypeName.Otherany0.9211void0.0103Function0.0039Object0.0037number0.0034
.Punctuation
decodeAnyName.Otherany0.9091number0.0403string0.0149boolean0.0130void0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.7472any0.1920string0.0567boolean0.0013void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8602Buffer0.0274number0.0159ArrayBuffer0.0056string0.0052
.Punctuation
peekIntName.Otherany0.8611number0.1112string0.0117boolean0.0040void0.0022
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8141any0.1241string0.0587boolean0.0013void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_INT8Name.Othernumber0.6754any0.2762string0.0296boolean0.0108void0.0049
:Operator
\n    Text.Whitespace
caseKeyword.Type
 Text.Whitespace
BSER_INT16Name.Othernumber0.6503any0.2940string0.0341boolean0.0123void0.0058
:Operator
\n    Text.Whitespace
caseKeyword.Type
 Text.Whitespace
BSER_INT32Name.Othernumber0.6055any0.3331string0.0377boolean0.0142void0.0052
:Operator
\n    Text.Whitespace
caseKeyword.Type
 Text.Whitespace
BSER_INT64Name.Othernumber0.6416any0.2568string0.0607boolean0.0260void0.0095
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
thisKeyword
.Punctuation
decodeIntName.Othernumber0.4270any0.3487void0.1030boolean0.0307string0.0297
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_REALName.Othernumber0.5768any0.3611void0.0298string0.0126boolean0.0114
:Operator
\n      Text.Whitespace
this.buf.readAdvanceKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7294Buffer0.0330ArrayBuffer0.0099number0.0098Function0.0057
.Punctuation
readDoubleName.Otherany0.8897number0.0655void0.0095boolean0.0086complex0.0054
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_TRUEName.Othernumber0.5377any0.4052string0.0164void0.0164boolean0.0146
:Operator
\n      Text.Whitespace
this.buf.readAdvanceKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_FALSEName.Othernumber0.4734any0.4501void0.0263boolean0.0205string0.0172
:Operator
\n      Text.Whitespace
this.buf.readAdvanceKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_NULLName.Otherany0.5721number0.3215void0.0674string0.0200boolean0.0054
:Operator
\n      Text.Whitespace
this.buf.readAdvanceKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_STRINGName.Otherany0.5299number0.3362string0.0774boolean0.0306void0.0153
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
thisKeyword
.Punctuation
decodeStringName.Otherany0.4970number0.2788void0.0926string0.0386boolean0.0258
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_ARRAYName.Otherany0.5662number0.3121string0.0656boolean0.0257void0.0194
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
thisKeyword
.Punctuation
decodeArrayName.Otherany0.4967number0.2545void0.1101string0.0377boolean0.0269
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_OBJECTName.Otherany0.6027number0.2701string0.0702boolean0.0247void0.0206
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
thisKeyword
.Punctuation
decodeObjectName.Otherany0.5079number0.2180void0.1295string0.0368boolean0.0256
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_TEMPLATEName.Otherany0.6939number0.1759string0.0786void0.0207boolean0.0191
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
thisKeyword
.Punctuation
decodeTemplateName.Otherany0.4763void0.2174number0.1927string0.0227boolean0.0164
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
this.raiseKeyword.Type
(Punctuation
"unhandled bser opcode "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Othernumber0.6248any0.3033string0.0675void0.0011boolean0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.6498any0.3142number0.0062Function0.0057string0.0039
.Punctuation
prototypeName.Otherany0.9309void0.0110Function0.0039Object0.0037any[]0.0030
.Punctuation
decodeArrayName.Otherany0.9204void0.0357number0.0104string0.0068complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
expectCodeName.Othervoid0.7065any0.2419number0.0195string0.0067any[]0.0039
(Punctuation
BSER_ARRAYName.Otherany0.7820number0.1199string0.0491void0.0144any[]0.0089
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nitemsName.Otherany0.6381number0.2027string0.0384any[]0.0280void0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeIntName.Otherany0.5408number0.1845any[]0.0742string0.0320complex0.0171
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9723any0.0126number[]0.0041any[][]0.0030string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9918any0.0077string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9695any0.0295string0.0003void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nitemsName.Othernumber0.9708any0.0270string0.0013boolean0.0003void0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9809any0.0184string0.0004boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.9257any0.0545string[]0.0066number[]0.0059complex0.0010
.Punctuation
pushName.Othernumber0.9483any0.0475void0.0020boolean0.0005any[]0.0005
(Punctuation
thisKeyword
.Punctuation
decodeAnyName.Otherany0.4400number0.3657string0.0824void0.0438any[]0.0154
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.7985any0.1628number[]0.0132string[]0.0051complex0.0038
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.5791any0.3673Function0.0106complex0.0064number0.0039
.Punctuation
prototypeName.Otherany0.9198any[]0.0085Object0.0066void0.0057Function0.0045
.Punctuation
decodeObjectName.Otherany0.8977void0.0459number0.0210string0.0059complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
expectCodeName.Othervoid0.6792any0.2557number0.0314any[]0.0060string0.0056
(Punctuation
BSER_OBJECTName.Otherany0.7229number0.1941string0.0308void0.0196any[]0.0105
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nitemsName.Otherany0.4660number0.3927string0.0308void0.0300boolean0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeIntName.Otherany0.4919number0.3358string0.0351void0.0189any[]0.0180
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Other{}0.8531any0.1170complex0.0038any[]0.0033Object0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9908any0.0085string0.0003boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9481any0.0503string0.0005void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nitemsName.Othernumber0.9473any0.0490string0.0022void0.0004boolean0.0004
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9808any0.0184string0.0004boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.8240string0.1400number0.0213complex0.0091{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeStringName.Otherany0.7182number0.1367string0.0989complex0.0152any[]0.0082
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.9182number0.0465string0.0105{}0.0059complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeAnyName.Otherany0.7370number0.1389string0.0314complex0.0232any[]0.0156
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Other{}0.7585any0.1889complex0.0218Object0.0055any[]0.0054
[Punctuation
keyName.Otherstring0.5557any0.3939number0.0395complex0.0066{}0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8928number0.0775string0.0147any[]0.0033{}0.0031
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5007{}0.3786complex0.0266void0.0219any[]0.0187
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.5892any0.3659complex0.0070Function0.0069number0.0033
.Punctuation
prototypeName.Otherany0.9265Object0.0065void0.0065any[]0.0048Function0.0044
.Punctuation
decodeTemplateName.Otherany0.9182void0.0371number0.0079complex0.0062string0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
expectCodeName.Othervoid0.5626any0.3555number0.0270any[]0.0119string0.0082
(Punctuation
BSER_TEMPLATEName.Otherany0.8276number0.0820string0.0371any[]0.0146void0.0135
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.5487any[]0.2904any0.1243number[]0.0073string0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeArrayName.Otherany0.5849any[]0.1515number0.0574string0.0446string[]0.0329
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nitemsName.Otherany0.5866number0.2477any[]0.0524string0.0263Function0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeIntName.Otherany0.4786number0.2119any[]0.1148string0.0279complex0.0210
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9774any0.0087number[]0.0035any[][]0.0025string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9951any0.0045string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9657any0.0330string0.0003void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nitemsName.Othernumber0.9698any0.0273string0.0017boolean0.0003void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9827any0.0165string0.0003boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Other{}0.7526any0.2025any[]0.0095Object0.0056complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyidxName.Othernumber0.9842any0.0143string0.0006boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
keyidxName.Othernumber0.9443any0.0397void0.0075string0.0044boolean0.0016
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherany0.5404any[]0.2093string[]0.2049number[]0.0106string0.0069
.Punctuation
lengthName.Othernumber0.5042any0.4935string0.0010complex0.0004void0.0003
;Punctuation
 Text.Whitespace
++Operator
keyidxName.Othernumber0.9412any0.0502string0.0036void0.0019boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.7598Buffer0.0496number0.0178Function0.0110ArrayBuffer0.0053
.Punctuation
peekIntName.Otherany0.7906number0.1526boolean0.0218void0.0152string0.0059
(Punctuation
1Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
BSER_SKIPName.Othernumber0.5377any0.3723string0.0487boolean0.0158void0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7437Buffer0.0397any[]0.0130number0.0108Function0.0098
.Punctuation
readAdvanceName.Otherany0.7728void0.1659number0.0346complex0.0054string0.0044
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
