'use strict'Literal.String.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9672any0.0188complex0.0030void0.0030string0.0025
(Punctuation
nodeName.Otherany0.9106Node0.0122complex0.0105never0.0053string0.0031
.Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.7574any0.2226complex0.0130number0.0023never0.0007
 Text.Whitespace
ofKeyword
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7765complex0.0864Node0.0202never0.0065boolean0.0052
.Punctuation
isTypeName.Otherany0.4615boolean0.3150complex0.2126number0.0022void0.0021
(Punctuation
nodeName.Otherany0.8730Node0.0289complex0.0135never0.0129string0.0072
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6592any0.3050complex0.0206number0.0052boolean0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6187complex0.1304Error0.1263boolean0.0247{}0.0217
 Text.Whitespace
newOperator.Wordany0.5907complex0.0457Error0.0389string0.0308boolean0.0225
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9893ErrorConstructor0.0024complex0.0003BooleanConstructor0.0002MapConstructor0.0002
(Punctuation
'expected "type" to be an array, string or regexp'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.9751any0.0129complex0.0059string0.0016number0.0008
(Punctuation
valName.Otherany0.9028boolean0.0392string0.0213number0.0182complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherboolean0.6723any0.1703string0.1075complex0.0149number0.0088
(Punctuation
valName.Otherany0.9285string0.0368number0.0080boolean0.0070complex0.0029
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.4751any0.3953boolean0.0593complex0.0190number0.0155
(Punctuation
valName.Otherany0.8974string0.0646number0.0140boolean0.0041never0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9631string0.0103complex0.0098number0.0050boolean0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995Math0.0001any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9969any0.0015any[]0.0005boolean0.0004number0.0002
(Punctuation
valName.Otherany0.9360complex0.0238number0.0140string0.0134never0.0035
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9381string0.0187complex0.0172boolean0.0062{}0.0040
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9960RegExp0.0006RegExpExecArray0.0001RegExp[]0.0001ErrorConstructor0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9474string0.0201number0.0160boolean0.0081complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefiend'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9553string0.0268boolean0.0057number0.0055complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9428complex0.0175number0.0072boolean0.0068any[]0.0053
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * assign `token` properties to `node`\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Othervoid0.8234any0.1293Function0.0133boolean0.0068complex0.0062
(Punctuation
nodeName.Otherany0.5968Node0.0889never0.0387Element0.0116Tree0.0053
,Punctuation
 Text.Whitespace
tokenName.Otherany0.7527string0.1083Token0.0408never0.0050Node0.0039
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8640number0.0277string0.0209boolean0.0075void0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
copyName.Otherany0.4620void0.4260T0.0174complex0.0125Function0.0076
(Punctuation
nodeName.Otherany0.8156Node0.0438never0.0181Element0.0048string0.0036
,Punctuation
 Text.Whitespace
tokenName.Otherany0.8333string0.0718Token0.0280complex0.0049never0.0036
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8859string0.0251number0.0172T0.0065Node0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
ensureNodesName.Othervoid0.8781any0.0888boolean0.0082complex0.0061Function0.0058
(Punctuation
nodeName.Otherany0.7467Node0.0699never0.0245Element0.0076string0.0063
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8089string0.0467number0.0190T0.0128Node0.0114
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherany0.8526Token0.0545string0.0127Node0.0055complex0.0039
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
tokenName.Otherany0.8666Token0.0270string0.0082Node0.0046Function0.0041
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8590string0.1378complex0.0017boolean0.0003number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'Token'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
copyName.Otherany0.5540void0.3321T0.0230complex0.0226Function0.0115
(Punctuation
nodeName.Otherany0.8820Node0.0437never0.0098Element0.0041complex0.0030
,Punctuation
 Text.Whitespace
tokenName.Otherany0.9347Token0.0167string0.0050Node0.0039complex0.0023
.Punctuation
constructorKeyword.Reserved
.Punctuation
prototypeName.Otherany0.9714Function0.0058Object0.0015string0.0014T0.0012
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8306string0.0719number0.0274T0.0147{}0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
copyName.Otherany0.5125void0.3543string0.0220complex0.0116boolean0.0088
(Punctuation
receiverName.Otherany0.6236string0.1477Object0.0095{}0.0075object0.0058
,Punctuation
 Text.Whitespace
providerName.Otherany0.6080string0.2327number0.0177boolean0.0140object0.0044
,Punctuation
 Text.Whitespace
cloneName.Otherany0.9372string0.0187number0.0184boolean0.0024Function0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
descriptorsName.Other{}0.1172Object0.0783any0.0371any[]0.0354void0.0217
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
getOwnPropertyDescriptorsName.Othercomplex0.4658boolean0.1669string0.1143any0.0854void0.0510
(Punctuation
providerName.Otherany0.7850string0.0807complex0.0176void0.0098number0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9709any0.0236complex0.0027string[]0.0008number0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
descriptorsName.Other{}0.0661Object0.0336any0.0170complex0.0142object0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8460any0.1245complex0.0187number0.0015boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
keyName.Otherstring0.9384any0.0528complex0.0055number0.0010boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
receiverName.Otherany0.5250complex0.1218string0.0426{}0.0295Object0.0226
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
descName.Otherany0.4085PropertyDescriptor0.1794complex0.0606{}0.0281string0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
descriptorsName.Other{}0.1977any0.0461Object0.0315complex0.0135boolean0.0090
[Punctuation
keyName.Otherstring0.9046any0.0571complex0.0264number0.0071void0.0008
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnName.Otherboolean0.9137complex0.0570any0.0213void0.0015number0.0012
(Punctuation
descName.Otherany0.5101PropertyDescriptor0.1668complex0.1119string0.0361boolean0.0066
,Punctuation
 Text.Whitespace
'value'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
cloneName.Otherany0.4400boolean0.4293string0.0149void0.0144T0.0131
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
descName.OtherPropertyDescriptor0.4559any0.3064complex0.0158Node0.0035object0.0033
.Punctuation
valueName.Otherany0.8884string0.0572number0.0126complex0.0121void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
cloneDeepName.Otherany0.3823T0.3667complex0.1336void0.0178{}0.0127
(Punctuation
descName.Otherany0.4914PropertyDescriptor0.1818complex0.1118Object0.0089Node0.0054
.Punctuation
valueName.Otherany0.5958string0.3288number0.0200complex0.0199boolean0.0099
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9941void0.0020any0.0019boolean0.0005string0.0004
(Punctuation
receiverName.Otherany0.6948string0.0696complex0.0580Object0.0119{}0.0088
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7960any0.1637complex0.0287number0.0036string[]0.0014
,Punctuation
 Text.Whitespace
descName.Otherany0.4036PropertyDescriptor0.3450complex0.0409string0.0319Object0.0190
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ensureNodesName.Othervoid0.9059any0.0527boolean0.0083string0.0066number0.0061
(Punctuation
nodeName.Otherany0.5096Node0.1714TreeModel0.0131Element0.0100never0.0080
,Punctuation
 Text.Whitespace
cloneName.Otherany0.8403number0.0429string0.0287Node0.0156void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7219Node0.0651complex0.0111TreeModel0.0082Element0.0052
.Punctuation
nodesName.Otherany0.7470any[]0.0358complex0.0123Node[]0.0104boolean0.0064
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995Math0.0001ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9985any0.0007void0.0003boolean0.0002number0.0001
(Punctuation
nodeName.Otherany0.7442complex0.0328Node0.0140TreeNode0.0059TreeModel0.0058
.Punctuation
nodesName.Otherany0.6901any[]0.0615complex0.0273Node[]0.0086string[]0.0071
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8760any0.1189string0.0010boolean0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6752Node0.0517complex0.0204TreeNode0.0097TreeModel0.0087
.Punctuation
nodesName.Otherany0.3450any[]0.1168Node[]0.0389string[]0.0165complex0.0137
.Punctuation
lengthName.Otherany0.6089number0.3874complex0.0016string0.0006boolean0.0004
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9917any0.0077string0.0003boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9777any0.0213void0.0003string0.0003boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9253any0.0733boolean0.0003string0.0003complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9827any0.0166string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
childName.Otherany0.4225Node0.2123Node<Node>0.0203TreeNode0.0060Element0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7839Node0.0794complex0.0104TreeModel0.0060Node<Node>0.0056
.Punctuation
nodesName.Otherany0.6113any[]0.0617Node[]0.0258complex0.0177string[]0.0096
[Punctuation
iName.Othernumber0.9658any0.0259string0.0067boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NodeName.Otherany0.6948complex0.2860Node0.0029Object0.0020boolean0.0017
.Punctuation
isNodeName.Otherboolean0.7836complex0.0962any0.0933void0.0150string0.0040
(Punctuation
childName.Otherany0.6038Node0.2306never0.0250Node<Node>0.0098View0.0061
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childName.Otherany0.4635Node0.2143Node<Node>0.0273never0.0140Element0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7970Node0.0901complex0.0125never0.0074Node<Node>0.0058
.Punctuation
nodesName.Otherany0.6265any[]0.0596complex0.0304Node[]0.0210NodeList0.0089
[Punctuation
iName.Othernumber0.9500any0.0380string0.0094boolean0.0008Node0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9073Node0.0263string0.0114Error0.0047complex0.0046
 Text.Whitespace
NodeName.Otherany0.9354complex0.0590Node0.0013Object0.0005string0.0004
(Punctuation
nodeName.Otherany0.9304Node0.0169complex0.0141TreeModel0.0023never0.0017
.Punctuation
nodesName.Otherany0.5308any[]0.0708complex0.0400Node[]0.0344string[]0.0228
[Punctuation
iName.Othernumber0.9586any0.0353string0.0046boolean0.0005complex0.0002
]Punctuation
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.6416Node0.1215never0.0194Node<Node>0.0112complex0.0078
.Punctuation
parentName.Otherany0.8788Node0.0376never0.0088string0.0060Function0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7545Node0.1046never0.0148complex0.0069Function0.0044
;Punctuation
\n        Text.Whitespace
childName.Otherany0.6521Node0.1089never0.0188complex0.0079Node<Node>0.0069
.Punctuation
indexName.Othernumber0.5066any0.4866string0.0026void0.0009complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9412any0.0541string0.0026boolean0.0005void0.0003
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ensureNodesName.Othervoid0.8408any0.0908string0.0142complex0.0116number0.0104
(Punctuation
childName.Otherany0.3914Node0.2647never0.0459Node<Node>0.0081complex0.0072
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
nodeName.Otherany0.6551Node0.0699complex0.0510never0.0121TreeNode0.0062
.Punctuation
sizeName.Othernumber0.7838any0.2110string0.0030void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8741any0.1205string0.0019complex0.0007boolean0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Deeply clone plain objects and arrays.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneDeepName.Otherany0.5363T0.1027complex0.0394string0.0375void0.0317
(Punctuation
valueName.Otherany0.6624string0.2697number0.0297boolean0.0050Object0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Other{}0.6673any0.1941object0.0352Object0.0309complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherany0.5036string0.3596boolean0.0401complex0.0293any[]0.0109
(Punctuation
valueName.Otherany0.6670string0.3022{}0.0039number0.0032complex0.0029
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6904any[]0.2204string[]0.0228string0.0178complex0.0122
.Punctuation
mapName.OtherU[]0.4846any0.3882complex0.1172void0.0022any[]0.0017
(Punctuation
eleName.Otherany0.9450string0.0191complex0.0149number0.0049void0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cloneDeepName.Otherany0.4190T0.2852complex0.1007{}0.0490void0.0318
(Punctuation
eleName.Otherany0.9307string0.0399complex0.0108number0.0044T0.0024
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9254any0.0599complex0.0107number0.0021{}0.0003
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9348complex0.0371any[]0.0132string0.0058number[]0.0014
(Punctuation
valueName.Otherany0.9197complex0.0229{}0.0206string0.0153any[]0.0055
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
objName.Other{}0.4836any0.3738Object0.0548complex0.0284T0.0191
[Punctuation
keyName.Otherstring0.9550any0.0347number0.0048complex0.0028{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cloneDeepName.OtherT0.4756any0.3137{}0.0706void0.0286complex0.0278
(Punctuation
valueName.Otherany0.9315{}0.0263complex0.0099T0.0079string0.0043
[Punctuation
keyName.Otherstring0.9600any0.0277complex0.0057number0.0031{}0.0007
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.5900{}0.2117Object0.0670object0.0428T0.0273
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.7953string0.1153boolean0.0327{}0.0126number0.0116
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
visitName.Othervoid0.9521any0.0241string0.0045complex0.0032boolean0.0025
(Punctuation
nodeName.Otherany0.7689Node0.0677Function0.0065never0.0060Element0.0041
,Punctuation
 Text.Whitespace
fnName.Otherany0.6708Function0.2211string0.0103number0.0099boolean0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fnName.Otherany0.6458Function0.2869void0.0252complex0.0089boolean0.0032
(Punctuation
nodeName.Otherany0.7611Node0.0499never0.0086Function0.0062TreeNode0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7543Node0.0403complex0.0103Node<Node>0.0077TreeModel0.0054
.Punctuation
nodesName.Otherany0.6865any[]0.0571Node[]0.0116complex0.0098boolean0.0082
 Text.Whitespace
?Operator
 Text.Whitespace
mapVisitName.Otherany0.7762string0.0372boolean0.0294any[]0.0271complex0.0166
(Punctuation
nodeName.Otherany0.8745Node0.0358string0.0082never0.0053Function0.0048
,Punctuation
 Text.Whitespace
fnName.Otherany0.5028Function0.2730number0.0387string0.0322boolean0.0182
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nodeName.Otherany0.8970Node0.0228Function0.0057string0.0051never0.0045
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mapVisitName.Othervoid0.3269any0.2826boolean0.1401string0.1139complex0.0426
(Punctuation
nodeName.Otherany0.7139Node0.0916Function0.0073string0.0062never0.0048
,Punctuation
 Text.Whitespace
fnName.Otherany0.7211Function0.1795string0.0152boolean0.0129number0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nodeName.Otherany0.8308Node0.0179complex0.0137TreeModel0.0051any[]0.0045
.Punctuation
nodesName.Otherany0.6057any[]0.1534complex0.0232Node[]0.0136string[]0.0136
.Punctuation
forEachName.Otherany0.7099void0.1662complex0.1092v...0.0048number0.0019
(Punctuation
nName.Otherany0.7076number0.1764string0.0725void0.0121complex0.0109
 Text.Whitespace
=>Punctuation
 Text.Whitespace
visitName.Othervoid0.9670any0.0188Promise<void>0.0044complex0.0023boolean0.0012
(Punctuation
nName.Otherany0.7191number0.2314string0.0206void0.0049complex0.0047
,Punctuation
 Text.Whitespace
fnName.Otherany0.6125Function0.2697void0.0229number0.0182string0.0106
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9090Node0.0140complex0.0045never0.0043any[]0.0029
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defineName.Othervoid0.9603any0.0251Function0.0023complex0.0008{}0.0007
(Punctuation
objName.Otherany0.8002Object0.0723{}0.0448object0.0359string0.0121
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8354any0.1596number0.0014complex0.0012boolean0.0006
,Punctuation
 Text.Whitespace
valueName.Otherany0.8711string0.0885boolean0.0128number0.0120Object0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9950any0.0018void0.0012boolean0.0003Object0.0003
(Punctuation
objName.Otherany0.5976{}0.1429Object0.1096object0.0577complex0.0359
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8737any0.1101complex0.0089number0.0030any[]0.0007
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9971true0.0010false0.0005any0.0004void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9982false0.0005true0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
writableName.Otherboolean0.9990any0.0002true0.0002number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
valueName.Otherany0.6731boolean0.1170string0.1056number0.0379{}0.0114
:Operator
 Text.Whitespace
valueKeyword.Typeany0.6944string0.1233number0.0742boolean0.0735void0.0082
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `Node`\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
NodeName.Otherany0.8777complex0.0939Node0.0043U[]0.0021Object0.0015
;Punctuation
\nText.Whitespace
