\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
propFilterName.Otherany0.4819void0.4484complex0.0328string0.0112boolean0.0057
(Punctuation
 Text.Whitespace
propsName.Otherany0.7739{}0.0241string0.0218Props0.0102Object0.0100
,Punctuation
 Text.Whitespace
specialEasingName.Otherany0.7758string0.0741boolean0.0655number0.0261void0.0102
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6566any0.3358string0.0053complex0.0005boolean0.0005
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5007any0.4950number0.0010void0.0008complex0.0006
,Punctuation
 Text.Whitespace
easingName.Otherany0.6762string0.2341any[]0.0176string[]0.0114number0.0088
,Punctuation
 Text.Whitespace
valueName.Otherany0.9615string0.0247number0.0031complex0.0031any[]0.0027
,Punctuation
 Text.Whitespace
hooksName.Otherany0.9361complex0.0427void0.0025any[]0.0018Function0.0018
;Punctuation
\n\n\tText.Whitespace
// camelCase, specialEasing and expand cssHook passComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.6587string0.2972number0.0420complex0.0007boolean0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
propsName.Otherany0.8717{}0.0419complex0.0298any[]0.0209string[]0.0045
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
nameName.Otherany0.7323string0.2623complex0.0020number0.0010any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
cssCamelCaseName.Otherany0.6748string0.2626complex0.0224any[]0.0135string[]0.0053
(Punctuation
 Text.Whitespace
indexName.Othernumber0.5906any0.3872string0.0210complex0.0003void0.0002
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
easingName.Otherany0.9221string0.0689number0.0029complex0.0013any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
specialEasingName.Otherany0.9252complex0.0421{}0.0207any[]0.0021Function0.0008
[Punctuation
 Text.Whitespace
nameName.Otherany0.5178string0.4772number0.0024complex0.0008void0.0008
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.9794string0.0129complex0.0022any[]0.0016number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.8772{}0.0377any[]0.0285complex0.0246string0.0089
[Punctuation
 Text.Whitespace
indexName.Othernumber0.5005any0.4357string0.0613complex0.0011void0.0003
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any0.0005complex0.0001any[]0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9862any0.0098any[]0.0012boolean0.0012void0.0005
(Punctuation
 Text.Whitespace
valueName.Otherany0.9665complex0.0141any[]0.0129string0.0028number0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
easingName.Otherany0.9227string0.0610any[]0.0061number0.0041complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8610any[]0.0835string[]0.0225string0.0126complex0.0074
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9619string0.0193any[]0.0073complex0.0035number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.8526any[]0.0448complex0.0368{}0.0294string[]0.0149
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6369any0.3286string0.0323complex0.0010void0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9106any[]0.0563string0.0088complex0.0082string[]0.0073
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.7860number0.1671string0.0443complex0.0009void0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
nameName.Otherany0.6821string0.3139number0.0014complex0.0012void0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
propsName.Otherany0.7229{}0.1898complex0.0718Object0.0039void0.0026
[Punctuation
 Text.Whitespace
nameName.Otherany0.6398string0.3553complex0.0020number0.0016void0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9731string0.0140complex0.0040any[]0.0031number0.0024
;Punctuation
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
propsName.Otherany0.7987{}0.0846complex0.0428any[]0.0349string[]0.0168
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6147any0.3493string0.0333complex0.0011void0.0004
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
hooksName.Otherany0.9868void0.0033Function0.0021string0.0015complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9956complex0.0013string0.0006boolean0.0002void0.0002
.Punctuation
cssHooksName.Otherany0.9920complex0.0067{}0.0004void0.0002any[]0.0001
[Punctuation
 Text.Whitespace
nameName.Otherstring0.5321any0.4642complex0.0011number0.0009void0.0008
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
hooksName.Otherany0.9883complex0.0072string0.0015boolean0.0004void0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
"expand"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hooksName.Otherany0.9851complex0.0103string0.0007Function0.0005void0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9753string0.0133complex0.0048any[]0.0040{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
hooksName.Otherany0.9818complex0.0129string0.0008any[]0.0007void0.0003
.Punctuation
expandName.Otherany0.9511complex0.0309any[]0.0039string0.0035void0.0026
(Punctuation
 Text.Whitespace
valueName.Otherany0.9496string0.0315complex0.0095{}0.0031any[]0.0027
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
propsName.Otherany0.7180{}0.1949complex0.0668Object0.0043any[]0.0022
[Punctuation
 Text.Whitespace
nameName.Otherany0.5052string0.4904complex0.0016number0.0011void0.0005
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Not quite $.extend, this won't overwrite existing keys.Comment.Single
\n\t\t\tText.Whitespace
// Reusing 'index' because we have the correct "name"Comment.Single
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.5903string0.3876number0.0206complex0.0005boolean0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
valueName.Otherany0.9763complex0.0090string0.0066any[]0.0047{}0.0013
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
indexName.Otherany0.6870string0.2833number0.0262complex0.0020boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
propsName.Otherany0.8133complex0.0741{}0.0581any[]0.0206string0.0075
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
propsName.Otherany0.7940complex0.0577{}0.0576any[]0.0489string[]0.0172
[Punctuation
 Text.Whitespace
indexName.Othernumber0.4594any0.4573string0.0798complex0.0019void0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9110any[]0.0414string0.0183string[]0.0152complex0.0054
[Punctuation
 Text.Whitespace
indexName.Othernumber0.5290any0.4189string0.0494complex0.0011void0.0005
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
specialEasingName.Otherany0.6617any[]0.1049string[]0.0918complex0.0283{}0.0256
[Punctuation
 Text.Whitespace
indexName.Othernumber0.5967any0.3504string0.0508complex0.0008void0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
easingName.Otherany0.7948string0.1863any[]0.0064number0.0034string[]0.0021
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
specialEasingName.Otherany0.5985complex0.1874{}0.1846void0.0074any[]0.0053
[Punctuation
 Text.Whitespace
nameName.Otherstring0.5921any0.4021number0.0023complex0.0013void0.0008
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
easingName.Otherany0.8592string0.1045any[]0.0129number0.0049complex0.0039
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AnimationName.Otherany0.9240void0.0277complex0.0084any[]0.0077boolean0.0028
(Punctuation
 Text.Whitespace
elemName.Otherany0.9747string0.0079HTMLElement0.0051number0.0017Element0.0013
,Punctuation
 Text.Whitespace
propertiesName.Otherany0.8168Object0.0338any[]0.0243complex0.0071{}0.0046
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8886any[]0.0146Options0.0079Function0.0059{}0.0055
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9006any[]0.0279boolean0.0165number0.0053string0.0047
,Punctuation
\n\t\tText.Whitespace
stoppedName.Otherboolean0.8896any0.0937Function0.0042string0.0029any[]0.0020
,Punctuation
\n\t\tText.Whitespace
indexName.Othernumber0.8934any0.1046string0.0012boolean0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
lengthName.Otherany0.5896number0.4066string0.0019void0.0006Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
AnimationName.Otherany0.9989complex0.0005any[]0.0003number0.0001string0.0001
.Punctuation
prefiltersName.Otherany0.9765any[]0.0138string[]0.0035string0.0021complex0.0014
.Punctuation
lengthName.Otherany0.8722number0.1268string0.0004complex0.0002void0.0001
,Punctuation
\n\t\tText.Whitespace
deferredName.Otherany0.9774number0.0064boolean0.0041string0.0024Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9978complex0.0008boolean0.0003string0.0002number0.0002
.Punctuation
DeferredName.Otherany0.9996complex0.0001string0.0001void0.0001boolean0.0001
(Punctuation
)Punctuation
.Punctuation
alwaysName.Otherany0.9987complex0.0005void0.0003number0.0002boolean0.0002
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Don't match elem in the :animated selectorComment.Single
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
tickName.Otherany0.9987void0.0004complex0.0003number0.0001Function0.0001
.Punctuation
elemName.Otherany0.9964string0.0012number0.0010complex0.0002HTMLElement0.0002
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
tickName.Otherany0.4868boolean0.4365number0.0389void0.0140string0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
stoppedName.Otherboolean0.9083any0.0814Function0.0026number0.0019string0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentTimeName.Othernumber0.7039any0.2904string0.0023complex0.0013boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
fxNowName.Otherany0.4985number0.4789string0.0059complex0.0054boolean0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
createFxNowName.Othernumber0.5586any0.3472boolean0.0593complex0.0132string0.0123
(Punctuation
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
remainingName.Othernumber0.9875any0.0112boolean0.0005string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000ClientRect0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9943any0.0040complex0.0007boolean0.0004void0.0002
(Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
animationName.Otherany0.9127complex0.0038number0.0026T0.0022void0.0020
.Punctuation
startTimeName.Otherany0.5327number0.4558void0.0039complex0.0039string0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
animationName.Otherany0.9786number0.0023void0.0012complex0.0010T0.0007
.Punctuation
durationName.Otherany0.5986number0.3984string0.0017void0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
currentTimeName.Othernumber0.7249any0.2732string0.0010complex0.0004boolean0.0002
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\t\t\t\tText.Whitespace
percentName.Othernumber0.9670any0.0323string0.0003complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
remainingName.Othernumber0.7799any0.2171complex0.0010string0.0004boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
animationName.Otherany0.9586number0.0129void0.0017complex0.0013number[]0.0012
.Punctuation
durationName.Othernumber0.5445any0.4523string0.0013boolean0.0007void0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.9588any0.0399string0.0007boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
lengthName.Othernumber0.5643any0.4342string0.0006void0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
animationName.Otherany0.9847number0.0036void0.0009Function0.0006any[]0.0005
.Punctuation
tweensName.Otherany0.9861any[]0.0039number0.0033number[]0.0015string0.0014
.Punctuation
lengthName.Otherany0.7840number0.2147string0.0004void0.0003complex0.0002
;Punctuation
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
indexName.Othernumber0.7650any0.2313string0.0027void0.0003boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.6190any0.3791string0.0008void0.0003complex0.0002
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8811any0.1173string0.0009boolean0.0002void0.0002
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
animationName.Otherany0.9884number0.0008void0.0006T0.0006Function0.0004
.Punctuation
tweensName.Otherany0.9887any[]0.0024complex0.0023void0.0011number0.0011
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8244any0.1654string0.0093void0.0003complex0.0002
 Text.Whitespace
]Punctuation
.Punctuation
runName.Otherany0.9467number0.0230void0.0168boolean0.0038string0.0024
(Punctuation
 Text.Whitespace
percentName.Othernumber0.8174any0.1762string0.0033complex0.0016number[]0.0002
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
deferredName.Otherany0.8209Function0.0108JQuery0.0087void0.0077boolean0.0067
.Punctuation
notifyWithName.Otherany0.8624void0.0680complex0.0346boolean0.0093number0.0071
(Punctuation
 Text.Whitespace
elemName.Otherany0.9867number0.0037HTMLElement0.0027string0.0022any[]0.0007
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
animationName.Otherany0.9714string0.0107number0.0064void0.0021{}0.0014
,Punctuation
 Text.Whitespace
percentName.Othernumber0.8513any0.1430string0.0037complex0.0008number[]0.0002
,Punctuation
 Text.Whitespace
remainingName.Othernumber0.9605any0.0332string0.0041complex0.0004number[]0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// If there's more to do, yieldComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
percentName.Othernumber0.6188any0.3790string0.0012complex0.0005boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lengthName.Othernumber0.7302any0.2681string0.0007void0.0004boolean0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
remainingName.Othernumber0.8772any0.1140string0.0052any[]0.0009complex0.0007
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// If this was an empty animation, synthesize a final progress notificationComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
lengthName.Othernumber0.6549any0.3425string0.0007void0.0007boolean0.0003
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
deferredName.Otherany0.9184Function0.0162void0.0043number0.0033boolean0.0032
.Punctuation
notifyWithName.Otherany0.8960void0.0441complex0.0233boolean0.0157Function0.0048
(Punctuation
 Text.Whitespace
elemName.Otherany0.9902number0.0028string0.0018HTMLElement0.0014any[]0.0008
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
animationName.Otherany0.9815string0.0066number0.0053void0.0018any[]0.0008
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Resolve the animation and report its conclusionComment.Single
\n\t\t\tText.Whitespace
deferredName.Otherany0.9046Function0.0094void0.0055boolean0.0053JQuery0.0034
.Punctuation
resolveWithName.Otherany0.9083void0.0402complex0.0167boolean0.0118number0.0051
(Punctuation
 Text.Whitespace
elemName.Otherany0.9836number0.0034string0.0033any[]0.0022HTMLElement0.0015
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
animationName.Otherany0.9725string0.0142number0.0035void0.0029any[]0.0013
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
animationName.Otherany0.9913void0.0020number0.0012string0.0009any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
deferredName.Otherany0.9502Function0.0057number0.0017any[]0.0017boolean0.0015
.Punctuation
promiseName.Otherany0.9835complex0.0078Promise<any>0.0018number0.0014void0.0011
(Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
elemName.Otherany0.9657string0.0131complex0.0098number0.0030any[]0.0024
:Operator
 Text.Whitespace
elemKeyword.Typeany0.9585string0.0162number0.0100any[]0.0027complex0.0027
,Punctuation
\n\t\t\tText.Whitespace
propsName.Otherany0.6863{}0.1389complex0.0810string0.0282any[]0.0224
:Operator
 Text.Whitespace
jQuery.extendKeyword.Type
(Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
propertiesName.Otherany0.8320complex0.0592any[]0.0455Object0.0115{}0.0098
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
optsName.Otherany0.9254complex0.0325any[]0.0072boolean0.0048number0.0034
:Operator
 Text.Whitespace
jQuery.extendKeyword.Type
(Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
specialEasingName.Other{}0.9835any0.0073complex0.0023boolean0.0013any[]0.0007
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
easingName.Otherstring0.3184any0.2986any[]0.1971string[]0.0393number0.0366
:Operator
 Text.Whitespace
jQuery.easing._defaultKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8147any[]0.0500complex0.0416{}0.0185number0.0142
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
originalPropertiesName.Otherany0.9162any[]0.0185complex0.0135number0.0113string0.0082
:Operator
 Text.Whitespace
propertiesKeyword.Typeany0.7925complex0.0531any[]0.0432Object0.0203{}0.0125
,Punctuation
\n\t\t\tText.Whitespace
originalOptionsName.Otherany0.6877any[]0.1246complex0.0508number0.0169string0.0118
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.6790any[]0.0821complex0.0628number0.0331{}0.0183
,Punctuation
\n\t\t\tText.Whitespace
startTimeName.Otherany0.7603number0.1421complex0.0506string0.0158any[]0.0117
:Operator
 Text.Whitespace
fxNowKeyword.Typeany0.8332any[]0.0489number0.0326complex0.0226string0.0127
 Text.Whitespace
||Operator
 Text.Whitespace
createFxNowName.Otherany0.6892complex0.0899any[]0.0860boolean0.0386number0.0221
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
durationName.Othernumber0.5201any0.3932string0.0756any[]0.0027boolean0.0012
:Operator
 Text.Whitespace
options.durationKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
tweensName.Otherundefined[]0.9795any[]0.0119any0.0016{}0.0012number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
createTweenName.Otherany0.4742void0.2931any[]0.0490boolean0.0402number0.0395
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
propName.Otherany0.8555string0.1327number0.0055any[]0.0013complex0.0007
,Punctuation
 Text.Whitespace
endName.Otherany0.9496number0.0325string0.0041any[]0.0028complex0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tweenName.Otherany0.9459number0.0202string0.0156any[]0.0036Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9924complex0.0027string0.0009any[]0.0005{}0.0003
.Punctuation
TweenName.Otherany0.9788complex0.0090string0.0029boolean0.0019any[]0.0018
(Punctuation
 Text.Whitespace
elemName.Otherany0.9715string0.0093HTMLElement0.0038complex0.0038number0.0035
,Punctuation
 Text.Whitespace
animationName.Otherany0.9914complex0.0013string0.0008{}0.0007void0.0006
.Punctuation
optsName.Otherany0.9837complex0.0074{}0.0016number0.0011any[]0.0008
,Punctuation
 Text.Whitespace
propName.Otherany0.6870string0.2873number0.0130complex0.0048any[]0.0017
,Punctuation
 Text.Whitespace
endName.Otherany0.9531number0.0229complex0.0076any[]0.0038string0.0032
,Punctuation
\n\t\t\t\t\tText.Whitespace
animationName.Otherany0.9811{}0.0016complex0.0014any[]0.0013string0.0011
.Punctuation
optsName.Otherany0.9788complex0.0104{}0.0019number0.0013T0.0007
.Punctuation
specialEasingName.Otherany0.9862complex0.0088{}0.0020any[]0.0005number0.0004
[Punctuation
 Text.Whitespace
propName.Otherstring0.7226any0.2579number0.0154complex0.0013boolean0.0007
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
animationName.Otherany0.9870complex0.0013void0.0011any[]0.0009number0.0006
.Punctuation
optsName.Otherany0.9803complex0.0103number0.0013{}0.0011any[]0.0006
.Punctuation
easingName.Otherany0.9654string0.0218any[]0.0051complex0.0028number0.0016
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
animationName.Otherany0.9948void0.0007number0.0005any[]0.0004T0.0004
.Punctuation
tweensName.Otherany0.9898any[]0.0052number[]0.0008complex0.0008number0.0007
.Punctuation
pushName.Otherany0.8471number0.1494void0.0016string0.0004complex0.0004
(Punctuation
 Text.Whitespace
tweenName.Otherany0.8694number0.0299string0.0255any[]0.0101complex0.0095
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
tweenName.Otherany0.9475number0.0139complex0.0036string0.0035any[]0.0033
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
stopName.Otherany0.4985void0.3104boolean0.0458any[]0.0394number0.0242
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
gotoEndName.Otherany0.9628string0.0120any[]0.0087number0.0031boolean0.0027
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9069any0.0903string0.0021boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\n\t\t\t\t\tText.Whitespace
// If we are going to the end, we want to run all the tweensComment.Single
\n\t\t\t\t\tText.Whitespace
// otherwise we skip this partComment.Single
\n\t\t\t\t\tText.Whitespace
lengthName.Othernumber0.6654any0.3315string0.0016boolean0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
gotoEndName.Othernumber0.5232any0.4346boolean0.0307string0.0040complex0.0018
 Text.Whitespace
?Operator
 Text.Whitespace
animation.tweens.lengthName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
stoppedName.Otherboolean0.9465any0.0477Function0.0015string0.0013number0.0007
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
stoppedName.Otherboolean0.9875any0.0096true0.0009void0.0006false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
indexName.Othernumber0.6261any0.3671string0.0053void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Otherany0.5697number0.4277string0.0011void0.0004complex0.0003
;Punctuation
 Text.Whitespace
indexName.Othernumber0.7650any0.2325string0.0015boolean0.0003void0.0003
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
animationName.Otherany0.9893T0.0007void0.0007number0.0005complex0.0004
.Punctuation
