\n\t\t\t\tText.Whitespace
handleObjName.Otherany0.9212number0.0473string0.0237boolean0.0030void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany0.4246any[]0.2105complex0.1510number[]0.0209string[]0.0061
[Punctuation
 Text.Whitespace
jName.Othernumber0.8514any0.1365string0.0100boolean0.0007void0.0005
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
mappedTypesName.Otherany0.9149boolean0.0596string0.0166number0.0032complex0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
origTypeName.Otherany0.9352string0.0362boolean0.0164number0.0062complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
handleObjName.Otherany0.9964complex0.0011string0.0005number0.0003boolean0.0001
.Punctuation
origTypeName.Otherany0.9786string0.0126number0.0040boolean0.0035complex0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
!Operator
handlerName.Otherany0.9452boolean0.0193void0.0093Function0.0090string0.0063
 Text.Whitespace
||Operator
 Text.Whitespace
handlerName.Otherany0.9380Function0.0144void0.0068boolean0.0039complex0.0035
.Punctuation
guidName.Otherany0.6361string0.3502number0.0064complex0.0032void0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
handleObjName.Otherany0.9914complex0.0031string0.0014Function0.0003number0.0003
.Punctuation
guidName.Otherany0.6579string0.3323number0.0067complex0.0016boolean0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
!Operator
tmpName.Otherany0.9712number0.0082string0.0050boolean0.0047any[]0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
tmpName.Otherany0.9684string0.0053RegExp0.0048any[]0.0038RegExpExecArray0.0021
.Punctuation
testName.Otherboolean0.6747any0.3045void0.0103complex0.0045string0.0034
(Punctuation
 Text.Whitespace
handleObjName.Otherany0.9871complex0.0052string0.0015Function0.0006void0.0004
.Punctuation
namespaceName.Other
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
!Operator
selectorName.Otherany0.9406string0.0382boolean0.0058complex0.0050Function0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
selectorName.Otherany0.8341string0.1451complex0.0100void0.0027boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
handleObjName.Otherany0.9923complex0.0016string0.0013void0.0003Node0.0002
.Punctuation
selectorName.Otherany0.9296string0.0638complex0.0031boolean0.0010void0.0005
 Text.Whitespace
||Operator
\n\t\t\t\t\t\tText.Whitespace
selectorName.Otherany0.5541string0.4304complex0.0067boolean0.0021void0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"**"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
handleObjName.Otherany0.9669complex0.0128void0.0011string0.0011Function0.0007
.Punctuation
selectorName.Otherany0.7390string0.2524complex0.0037number0.0011void0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
handlersName.Otherany[]0.4416any0.2569complex0.0896number[]0.0356string[]0.0213
.Punctuation
spliceName.Othercomplex0.7041any0.2870void0.0050any[]0.0011number0.0010
(Punctuation
 Text.Whitespace
jName.Othernumber0.8080any0.1863string0.0029void0.0012boolean0.0008
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
handleObjName.Otherany0.9324complex0.0525boolean0.0037void0.0015number0.0011
.Punctuation
selectorName.Otherany0.8633string0.1118complex0.0119boolean0.0046number0.0037
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
handlersName.Othercomplex0.6834any0.1628any[]0.0432Window0.0043number[]0.0043
.Punctuation
delegateCountName.Othernumber0.5680any0.4185void0.0043string0.0039boolean0.0026
--Operator
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
specialName.Otherany0.9834boolean0.0065complex0.0046void0.0010number0.0007
.Punctuation
removeName.Otherany0.8979void0.0459boolean0.0437complex0.0072number0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
specialName.Otherany0.9848complex0.0067void0.0024boolean0.0020Function0.0007
.Punctuation
removeName.Otherany0.7794void0.2086complex0.0058boolean0.0027Function0.0011
.Punctuation
callName.Otherany0.9969void0.0017number0.0005complex0.0003string0.0002
(Punctuation
 Text.Whitespace
elemName.Otherany0.9852string0.0055HTMLElement0.0033number0.0020complex0.0006
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.9284string0.0279number0.0230void0.0055boolean0.0049
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Remove generic event handler if we removed something and no more handlers existComment.Single
\n\t\t\tText.Whitespace
// (avoids potential for endless recursion during removal of special event handlers)Comment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
origCountName.Otherany0.7641boolean0.1622string0.0517number0.0038false0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
handlersName.Otherany0.4031any[]0.3430complex0.0602string[]0.0371number[]0.0246
.Punctuation
lengthName.Othernumber0.5240any0.4729string0.0012void0.0007complex0.0006
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
specialName.Otherany0.9909complex0.0045boolean0.0024any[]0.0003void0.0003
.Punctuation
teardownName.Otherany0.5956boolean0.2146complex0.1018void0.0624string0.0064
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
specialName.Otherany0.9933complex0.0031boolean0.0018void0.0004Function0.0003
.Punctuation
teardownName.Otherany0.8753void0.0610boolean0.0261complex0.0251number0.0044
.Punctuation
callName.Otherany0.9984void0.0006complex0.0003number0.0002string0.0001
(Punctuation
 Text.Whitespace
elemName.Otherany0.9912string0.0028HTMLElement0.0020number0.0007complex0.0006
,Punctuation
 Text.Whitespace
namespacesName.Otherany0.9941string0.0033complex0.0007any[]0.0006void0.0003
,Punctuation
 Text.Whitespace
elemDataName.Otherany0.9927complex0.0044string0.0003Function0.0003void0.0002
.Punctuation
handleName.Otherany0.9888string0.0049number0.0028void0.0012boolean0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9934complex0.0015string0.0005JQuery0.0003void0.0003
.Punctuation
removeEventName.Otherany0.9012void0.0871complex0.0065boolean0.0018string0.0011
(Punctuation
 Text.Whitespace
elemName.Otherany0.9578string0.0159HTMLElement0.0117complex0.0048number0.0027
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
elemDataName.Otherany0.9287complex0.0653Function0.0006void0.0003any[]0.0002
.Punctuation
handleName.Otherany0.9816string0.0070number0.0051void0.0022boolean0.0015
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
eventsName.Otherany0.6851complex0.2648any[]0.0084{}0.0074string0.0050
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Remove data and the expando if it's no longer usedComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9844complex0.0041boolean0.0010JQuery0.0007void0.0006
.Punctuation
isEmptyObjectName.Otherany0.8552boolean0.1163void0.0192complex0.0054Function0.0011
(Punctuation
 Text.Whitespace
eventsName.Otherany0.5751complex0.3123any[]0.0322string0.0179void0.0152
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
dataPrivName.Otherany0.9866complex0.0057Element0.0002HTMLElement0.0002Event0.0002
.Punctuation
removeName.Otherany0.9143void0.0740complex0.0084boolean0.0009number0.0006
(Punctuation
 Text.Whitespace
elemName.Otherany0.9787HTMLElement0.0053string0.0045number0.0032Element0.0015
,Punctuation
 Text.Whitespace
"handle events"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
dispatchName.Otherany0.4805void0.4369Function0.0217boolean0.0170string0.0149
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
nativeEventName.Otherany0.9879string0.0027Function0.0022complex0.0006void0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.7515number0.2439string0.0012complex0.0012void0.0006
,Punctuation
 Text.Whitespace
jName.Otherany0.8044number0.1894string0.0028complex0.0011boolean0.0008
,Punctuation
 Text.Whitespace
retName.Otherany0.9593complex0.0107number0.0070any[]0.0066string0.0062
,Punctuation
 Text.Whitespace
matchedName.Otherany0.9077complex0.0639any[]0.0092string0.0035boolean0.0030
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.9358string0.0175any[]0.0107boolean0.0078complex0.0066
,Punctuation
 Text.Whitespace
handlerQueueName.Otherany0.9541string0.0166boolean0.0057any[]0.0052complex0.0051
,Punctuation
\n\t\t\tText.Whitespace
argsName.Otherany0.8593any[]0.1211string[]0.0093complex0.0035string0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9805string0.0068any[]0.0044string[]0.0018complex0.0014
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9983any0.0003any[]0.0002ObjectConstructor0.0001PromiseConstructor0.0000
(Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9597any[]0.0252any0.0087string[]0.0015any[][]0.0002
.Punctuation
lengthName.Othernumber0.8869any0.1112string0.0009void0.0003complex0.0002
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
// Make a writable jQuery.Event from the native event objectComment.Single
\n\t\t\tText.Whitespace
eventName.Otherany0.9952Event0.0017string0.0007any[]0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9934complex0.0041any[]0.0007void0.0002string0.0002
.Punctuation
eventName.Otherany0.9981Event0.0006complex0.0005string0.0002number0.0001
.Punctuation
fixName.Otherany0.9970boolean0.0012void0.0005string0.0003number0.0002
(Punctuation
 Text.Whitespace
nativeEventName.Otherany0.9813string0.0051void0.0041complex0.0035any[]0.0012
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
handlersName.Otherany0.5498any[]0.3068complex0.0919void0.0104string[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\t\t\t\tText.Whitespace
dataPrivName.Otherany0.9721complex0.0224any[]0.0007T0.0002Event0.0002
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
"events"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9971any0.0027Object0.0001complex0.0000number0.0000
.Punctuation
createName.Othercomplex0.8197any0.1558{}0.0074boolean0.0045void0.0026
(Punctuation
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
[Punctuation
 Text.Whitespace
eventName.Otherany0.9450Event0.0280complex0.0048string0.0020MouseEvent0.0013
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
specialName.Otherany0.9950boolean0.0016complex0.0009any[]0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9918complex0.0056any[]0.0004void0.0002{}0.0002
.Punctuation
eventName.Otherany0.9971complex0.0013Event0.0004number0.0002string0.0002
.Punctuation
specialName.Otherany0.9989complex0.0005{}0.0001boolean0.0001any[]0.0001
[Punctuation
 Text.Whitespace
eventName.Otherany0.9688Event0.0115complex0.0063string0.0021{}0.0010
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Use the fix-ed jQuery.Event rather than the (read-only) native eventComment.Single
\n\t\tText.Whitespace
argsName.Otherany[]0.5308any0.4162string[]0.0157complex0.0107IArguments0.0041
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9813Event0.0052complex0.0049string0.0024number0.0019
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
iName.Otherany0.9421number0.0567string0.0008complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.8013number0.1964string0.0012void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.8614any[]0.0690any0.0576string[]0.0046number[]0.0006
.Punctuation
lengthName.Othernumber0.5239any0.4738string0.0009void0.0007complex0.0002
;Punctuation
 Text.Whitespace
iName.Otherany0.6695number0.3290string0.0007void0.0003boolean0.0003
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
argsName.Otherany0.8258any[]0.1592string[]0.0041IArguments0.0027complex0.0020
[Punctuation
 Text.Whitespace
iName.Otherany0.5566number0.4350string0.0071void0.0005boolean0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9383any0.0359any[]0.0206string[]0.0006JQuery0.0003
[Punctuation
 Text.Whitespace
iName.Othernumber0.7793any0.2139string0.0058boolean0.0002complex0.0002
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
eventName.Otherany0.9825Event0.0057complex0.0028string0.0012MouseEvent0.0004
.Punctuation
delegateTargetName.Otherany0.9880void0.0026string0.0024number0.0019complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n\t\tText.Whitespace
// Call the preDispatch hook for the mapped type, and let it bail if desiredComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
specialName.Otherany0.9907boolean0.0029complex0.0022Function0.0008void0.0005
.Punctuation
preDispatchName.Otherany0.6094boolean0.3536void0.0073Function0.0063number0.0061
 Text.Whitespace
&&Operator
 Text.Whitespace
specialName.Otherany0.9914boolean0.0030complex0.0018Function0.0009void0.0005
.Punctuation
preDispatchName.Otherany0.9626boolean0.0196void0.0048complex0.0035number0.0024
.Punctuation
callName.Otherany0.9986number0.0004void0.0002complex0.0002string0.0001
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.9300Event0.0414complex0.0056MouseEvent0.0022JQuery0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Determine handlersComment.Single
\n\t\tText.Whitespace
handlerQueueName.Otherany0.9189boolean0.0507number0.0172string0.0056void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9822complex0.0073any[]0.0013boolean0.0006JQuery0.0005
.Punctuation
eventName.Otherany0.9922complex0.0023Event0.0020number0.0003any[]0.0003
.Punctuation
handlersName.Otherany0.9686complex0.0096any[]0.0084void0.0064number0.0023
.Punctuation
callName.Otherany0.9991void0.0003number0.0002complex0.0001string0.0001
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.8719Event0.0656string0.0086complex0.0080DragEvent0.0052
,Punctuation
 Text.Whitespace
handlersName.Otherany0.3935complex0.2625any[]0.2326void0.0090number0.0079
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Run delegates first; they may want to stop propagation beneath usComment.Single
\n\t\tText.Whitespace
iName.Othernumber0.5500any0.4480string0.0006boolean0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
matchedName.Otherany0.9883complex0.0028any[]0.0017boolean0.0013number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
handlerQueueName.Otherany0.9615any[]0.0180complex0.0053string[]0.0028number[]0.0018
[Punctuation
 Text.Whitespace
iName.Othernumber0.7139any0.2840string0.0013boolean0.0003void0.0002
++Operator
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
eventName.Otherany0.9630Event0.0206complex0.0055string0.0010MouseEvent0.0009
.Punctuation
isPropagationStoppedName.Otherany0.7970boolean0.1802void0.0077string0.0054number0.0037
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eventName.Otherany0.9788Event0.0114complex0.0026Function0.0005MouseEvent0.0005
.Punctuation
currentTargetName.Otherany0.9532EventTarget0.0296complex0.0028Function0.0028string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
matchedName.Otherany0.9365complex0.0584any[]0.0006void0.0003T0.0003
.Punctuation
elemName.Otherany0.9911number0.0026string0.0019HTMLElement0.0007T0.0007
;Punctuation
\n\n\t\t\tText.Whitespace
jName.Othernumber0.6489any0.3474boolean0.0016string0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
handleObjName.Otherany0.8466boolean0.0987string0.0296number0.0162complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
matchedName.Otherany0.6894complex0.2695any[]0.0041boolean0.0025Function0.0012
.Punctuation
handlersName.Otherany0.6406any[]0.1873complex0.1098number[]0.0105string[]0.0063
[Punctuation
 Text.Whitespace
jName.Othernumber0.9184any0.0795string0.0009boolean0.0006void0.0002
++Operator
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
!Operator
eventName.Otherany0.9524Event0.0227complex0.0048string0.0019boolean0.0015
.Punctuation
isImmediatePropagationStoppedName.Otherany0.8228boolean0.1556string0.0083number0.0051void0.0039
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// If the event is namespaced, then each handler is only invoked if it isComment.Single
\n\t\t\t\tText.Whitespace
// specially universal or its namespaces are a superset of the event's.Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
eventName.Otherany0.9102Event0.0442complex0.0144MouseEvent0.0024boolean0.0023
.Punctuation
rnamespaceName.Otherany0.7692boolean0.2000string0.0135number0.0075complex0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
handleObjName.Otherany0.9573complex0.0155boolean0.0042Event0.0009void0.0008
.Punctuation
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
eventName.Otherany0.9250Event0.0346complex0.0132MouseEvent0.0019boolean0.0019
.Punctuation
rnamespaceName.Otherany0.8961boolean0.0389string0.0200RegExp0.0187void0.0050
.Punctuation
testName.Otherboolean0.6928any0.2877void0.0116complex0.0025string0.0019
(Punctuation
 Text.Whitespace
handleObjName.Otherany0.9684complex0.0044void0.0044Event0.0022string0.0019
.Punctuation
namespaceName.Other
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
eventName.Otherany0.9426Event0.0282complex0.0048string0.0013MessageEvent0.0011
.Punctuation
handleObjName.Otherany0.9485string0.0208number0.0111boolean0.0107complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjName.Otherany0.7235string0.0947boolean0.0555number0.0444void0.0383
;Punctuation
\n\t\t\t\t\tText.Whitespace
eventName.Otherany0.9589Event0.0168complex0.0032string0.0027MessageEvent0.0020
.Punctuation
dataName.Otherany0.9515string0.0396complex0.0018number0.0016any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjName.Otherany0.9787complex0.0082any[]0.0010string0.0008Event0.0006
.Punctuation
dataName.Otherany0.9333string0.0436complex0.0066any[]0.0046number0.0040
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
retName.Otherany0.9198string0.0403any[]0.0092number0.0091boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9799complex0.0063any[]0.0009JQuery0.0009Event0.0008
.Punctuation
eventName.Otherany0.9935complex0.0019Event0.0017number0.0004{}0.0003
.Punctuation
specialName.Otherany0.9990complex0.0004void0.0001{}0.0001boolean0.0001
[Punctuation
 Text.Whitespace
handleObjName.Otherany0.9749complex0.0120void0.0011number0.0009string0.0008
.Punctuation
origTypeName.Otherany0.9461string0.0328number0.0137void0.0022complex0.0017
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
 Text.Whitespace
)Punctuation
.Punctuation
handleName.Otherany0.9926string0.0023number0.0016void0.0010boolean0.0007
 Text.Whitespace
||Operator
\n\t\t\t\t\t\tText.Whitespace
handleObjName.Otherany0.9426complex0.0339void0.0041Function0.0030boolean0.0016
.Punctuation
handlerName.Otherany0.9379void0.0396Function0.0083boolean0.0063number0.0020
 Text.Whitespace
)Punctuation
.Punctuation
applyName.Otherany0.9984void0.0006complex0.0004number0.0001Function0.0001
(Punctuation
 Text.Whitespace
matchedName.Otherany0.5674complex0.4147any[]0.0038Object0.0007void0.0005
.Punctuation
elemName.Otherany0.9732number0.0060string0.0056HTMLElement0.0041complex0.0019
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.6537any0.3192string[]0.0105complex0.0056IArguments0.0026
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
retName.Otherany0.9844string0.0040any[]0.0031number0.0026complex0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
eventName.Otherany0.9740Event0.0096complex0.0037MouseEvent0.0012MessageEvent0.0008
.Punctuation
resultName.Otherany0.9881boolean0.0070string0.0023complex0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
retName.Otherany0.9088string0.0595complex0.0066void0.0053boolean0.0053
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
eventName.Otherany0.9033Event0.0654KeyboardEvent0.0048MouseEvent0.0048complex0.0047
.Punctuation
preventDefaultName.Otherany0.8635void0.1286complex0.0022boolean0.0022Function0.0013
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
eventName.Otherany0.9338Event0.0405complex0.0085MouseEvent0.0033KeyboardEvent0.0014
.Punctuation
stopPropagationName.Otherany0.5275void0.4627Function0.0024number0.0020complex0.0019
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Call the postDispatch hook for the mapped typeComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
specialName.Otherany0.9826boolean0.0067complex0.0037Function0.0014void0.0011
.Punctuation
postDispatchName.Otherany0.6928boolean0.2526void0.0200number0.0116Function0.0083
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
specialName.Otherany0.9833complex0.0041void0.0029Function0.0027boolean0.0014
.Punctuation
postDispatchName.Otherany0.8362void0.1431boolean0.0048Function0.0047complex0.0037
.Punctuation
callName.Otherany0.9969void0.0014number0.0006complex0.0003Function0.0002
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.9402Event0.0279complex0.0105string0.0037MouseEvent0.0015
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
eventName.Otherany0.9589Event0.0124complex0.0112MouseEvent0.0013MessageEvent0.0008
.Punctuation
resultName.Otherany0.9959string0.0011complex0.0007boolean0.0007number0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
handlersName.Othervoid0.5097complex0.1881any0.1245any[]0.0528boolean0.0428
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
eventName.Otherany0.8988Event0.0442string0.0079MouseEvent0.0060complex0.0052
,Punctuation
 Text.Whitespace
handlersName.Othercomplex0.2330any[]0.1975any0.1908Function0.0250number[]0.0107
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5153number0.4797string0.0015void0.0006Function0.0006
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.8799number0.0554boolean0.0145void0.0131string0.0117
,Punctuation
 Text.Whitespace
selName.Otherany0.9284string0.0394number0.0169void0.0023complex0.0011
,Punctuation
 Text.Whitespace
matchedHandlersName.Otherany0.8638boolean0.0557number0.0331string0.0150void0.0098
,Punctuation
 Text.Whitespace
matchedSelectorsName.Otherany0.8991boolean0.0347number0.0267string0.0111any[]0.0076
,Punctuation
