'use strict'Literal.String.Single
inflateOnErrorName.Othervoid0.7084any0.1971string0.0343number0.0145boolean0.0136
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8752void0.0034string0.0018number0.0017Buffer0.0014
.Punctuation
onName.Otherany0.9028complex0.0438void0.0281Promise<void>0.0017string0.0010
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
inflateOnDataName.Otherany0.4567void0.4015string0.0677number0.0382boolean0.0080
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5503complex0.3154{}0.0576void0.0300Promise<void>0.0038
[Punctuation
kCallbackName.Otherstring0.5815any0.2306number0.1151void0.0197boolean0.0079
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.4709Function0.1723void0.1526string0.0080Promise<void>0.0079
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9429complex0.0019Error0.0006Set<string>0.0005string0.0005
.Punctuation
writeName.Otherany0.9135void0.0795Promise<void>0.0018complex0.0015Promise<any>0.0007
(Punctuation
dataName.Otherany0.5637string0.3975complex0.0052Buffer0.0040number0.0039
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9644string0.0082complex0.0041void0.0031number0.0023
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9618complex0.0022number0.0006Error0.0005void0.0005
.Punctuation
writeName.Otherany0.9198void0.0742complex0.0015Promise<void>0.0008Promise<any>0.0006
(Punctuation
TRAILERName.Otherany0.7660string0.1177void0.0469number0.0177boolean0.0108
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9836complex0.0018number0.0007Function0.0004void0.0003
.Punctuation
flushName.Otherany0.9878void0.0090complex0.0010Promise<any>0.0005Function0.0005
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
errName.Otherany0.5024Error0.4257string0.0106complex0.0040{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8317complex0.0888{}0.0182Error0.0182any[]0.0070
[Punctuation
kErrorName.Otherstring0.4942any0.3628number0.0857Error0.0106symbol0.0082
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5003any0.4664string0.0126complex0.0013{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9179Error0.0032complex0.0017Function0.0012number0.0011
.Punctuation
closeName.Otherany0.8698void0.1092Promise<void>0.0051Function0.0039complex0.0018
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6944void0.0999string0.0491Function0.0221number0.0178
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
callbackName.Otherany0.4414void0.2937Function0.2031Callback0.0047boolean0.0033
(Punctuation
errName.OtherError0.6182any0.3586string0.0053{}0.0013complex0.0012
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.5556any[]0.2036string[]0.0666string0.0451complex0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
bufferUtilName.Otherany0.5288any[]0.2276string[]0.1383complex0.0343string0.0121
.Punctuation
concatName.Othercomplex0.7884any0.1912any[]0.0095string0.0025void0.0010
(Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6264complex0.1508any[]0.0778{}0.0392string[]0.0135
[Punctuation
kBuffersName.Otherstring0.4278any0.3516number0.0644symbol0.0269complex0.0132
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6951complex0.1489{}0.0478any[]0.0235string[]0.0067
[Punctuation
kTotalLengthName.Otherstring0.4942any0.2857number0.1025symbol0.0139complex0.0114
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_inflateName.Otherany0.8846complex0.0167boolean0.0026Error0.0019Function0.0019
.Punctuation
_readableStateName.Otherany0.9491complex0.0170boolean0.0027string0.0015void0.0011
.Punctuation
endEmittedName.Otherany0.8221boolean0.0985string0.0313number0.0158void0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9221complex0.0019number0.0014Function0.0010Error0.0009
.Punctuation
closeName.Otherany0.8360void0.1338Promise<void>0.0099Function0.0042number0.0027
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6976void0.0649string0.0590number0.0293Function0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6483complex0.1523{}0.1259void0.0155any[]0.0076
[Punctuation
kTotalLengthName.Otherstring0.3532number0.3145any0.2877symbol0.0083void0.0061
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6750complex0.1419{}0.0589any[]0.0220void0.0132
[Punctuation
kBuffersName.Otherstring0.4415number0.2434any0.2289void0.0171symbol0.0121
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9838string0.0037complex0.0019boolean0.0015number0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.4882{}0.0620complex0.0302string[]0.0204any[]0.0131
[Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherany0.5469string0.3574void0.0324complex0.0103number0.0048
}Literal.String.Interpol
_no_context_takeoverLiteral.String.Backtickstring0.5709any0.2473void0.0290string[]0.0183RegExp0.0081
`Literal.String.Backtick
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8875complex0.0097void0.0018Logger0.0016number0.0012
.Punctuation
resetName.Otherany0.5023void0.4418Promise<void>0.0247Promise<any>0.0063complex0.0048
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
callbackName.Othervoid0.6342any0.2336Function0.0718Promise<void>0.0068boolean0.0026
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
dataName.Otherany0.5513string0.3616any[]0.0195Object0.0073number0.0057
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Compress data.\n   *\n   * @param {(Buffer|String)} data Data to compress\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
_compressName.Othervoid0.9368any0.0462string0.0058boolean0.0026number0.0015
(Punctuation
dataName.Otherany0.8752string0.0974Buffer0.0073Object0.0026any[]0.0024
,Punctuation
 Text.Whitespace
finName.Otherany0.9563string0.0125any[]0.0030number0.0028boolean0.0028
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5712Function0.3092void0.0300Callback0.0067boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endpointName.Otherany0.5373string0.4415void0.0067complex0.0037number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.6509string0.2277any0.0955number0.0100complex0.0024
 Text.Whitespace
?Operator
 Text.Whitespace
'server'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'client'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_deflateName.Otherboolean0.4418any0.3406string0.1682number0.0161void0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8621any0.1345number0.0010complex0.0010string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherany0.4993string0.4613complex0.0082void0.0075number0.0032
}Literal.String.Interpol
_max_window_bitsLiteral.String.Backtickstring0.5679any0.2587RegExp0.0378string[]0.0328void0.0088
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
windowBitsName.Otherany0.8372string0.1053void0.0192boolean0.0144number0.0053
 Text.Whitespace
=Operator
\n        Text.Whitespace
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.6893complex0.1053{}0.0340Object0.0104boolean0.0049
[Punctuation
keyName.Otherstring0.8976any0.0840complex0.0105number0.0050boolean0.0005
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
\n          Text.Whitespace
?Operator
 Text.Whitespace
zlib.Z_DEFAULT_WINDOWBITSName.Other
\n          Text.Whitespace
:Operator
 Text.Whitespace
this.paramsKeyword.Type
[Punctuation
keyName.Otherstring0.8890any0.0985number0.0053complex0.0038void0.0006
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9346string0.0238number0.0157boolean0.0033void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
zlibName.Otherany0.9959string0.0010complex0.0005number0.0002void0.0001
.Punctuation
createDeflateRawName.Otherany0.9873string0.0047complex0.0020number0.0010boolean0.0009
(Punctuation
{Punctuation
\n        Text.Whitespace
...Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.4100complex0.0258BaseServiceOptions0.0168boolean0.0104Options0.0102
.Punctuation
zlibDeflateOptionsName.Otherany0.7936number0.0496boolean0.0324void0.0322string0.0257
,Punctuation
\n        Text.Whitespace
windowBitsName.Otherany0.7421number0.0675string0.0627boolean0.0353void0.0217
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.4987complex0.2134{}0.2027void0.0189any[]0.0052
[Punctuation
kTotalLengthName.Otherstring0.3539number0.3240any0.2679symbol0.0081void0.0071
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5972complex0.1763{}0.0851void0.0197any[]0.0139
[Punctuation
kBuffersName.Otherstring0.4112any0.2466number0.2292void0.0239symbol0.0141
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9091string0.0022number0.0021void0.0012Buffer0.0011
.Punctuation
onName.Otherany0.8730complex0.0578void0.0317Promise<void>0.0018EventEmitter0.0017
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
deflateOnDataName.Otherany0.5246void0.2930string0.0941number0.0467boolean0.0100
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5742complex0.2591{}0.0749void0.0392Promise<void>0.0045
[Punctuation
kCallbackName.Otherstring0.5578any0.2342number0.1317void0.0234symbol0.0084
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.4747Function0.2166void0.1497Promise<void>0.0069string0.0067
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9416complex0.0013symbol0.0008Error0.0008number0.0006
.Punctuation
writeName.Otherany0.8757void0.1159Promise<void>0.0022complex0.0016Promise<any>0.0008
(Punctuation
dataName.Otherany0.6518string0.2986Buffer0.0060complex0.0038number0.0037
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9764complex0.0012number0.0009Function0.0006void0.0006
.Punctuation
flushName.Otherany0.9479void0.0429complex0.0021Promise<void>0.0019Promise<any>0.0017
(Punctuation
zlibName.Otherany0.9930complex0.0012Object0.0003string0.0003Promise<any>0.0003
.Punctuation
Z_SYNC_FLUSHName.Otherany0.9826string0.0082number0.0019boolean0.0012complex0.0011
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_deflateName.Otherany0.5274boolean0.3422string0.0419number0.0325void0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// The deflate stream was closed while data was being processed.Comment.Single
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.6319any[]0.1542string0.0410string[]0.0401complex0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
bufferUtilName.Otherany0.5394any[]0.1957string[]0.1456complex0.0255string0.0103
.Punctuation
concatName.Othercomplex0.7498any0.2290any[]0.0079string0.0026void0.0012
(Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.6668complex0.1237any[]0.0716{}0.0308string[]0.0153
[Punctuation
kBuffersName.Otherstring0.3900any0.3294number0.0812symbol0.0318complex0.0123
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.6820complex0.1439{}0.0572any[]0.0256string[]0.0083
[Punctuation
kTotalLengthName.Otherstring0.3507any0.3063number0.1751symbol0.0233complex0.0150
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9562string0.0087complex0.0080any[]0.0034number0.0033
)Punctuation
 Text.Whitespace
dataName.Otherany0.5331string0.1394any[]0.1050string[]0.0473number[]0.0330
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5622any[]0.1192string0.1022string[]0.0667complex0.0259
.Punctuation
sliceName.Otherany0.6019any[]0.1012string0.0950string[]0.0750complex0.0315
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
dataName.Otherany0.7484any[]0.0893string0.0739string[]0.0164complex0.0101
.Punctuation
lengthName.Otherany0.6961number0.2988string0.0020complex0.0013void0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Ensure that the callback will not be called again inComment.Single
\n      Text.Whitespace
// `PerMessageDeflate#cleanup()`.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.4916complex0.1954{}0.1885any[]0.0158void0.0145
[Punctuation
kCallbackName.Otherstring0.3785number0.3151any0.2558void0.0112boolean0.0063
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5266complex0.2086{}0.1571void0.0188any[]0.0129
[Punctuation
kTotalLengthName.Othernumber0.5077string0.2306any0.2167symbol0.0090void0.0059
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.6270complex0.1333{}0.0706any[]0.0322void0.0182
[Punctuation
kBuffersName.Othernumber0.4134string0.3041any0.2074void0.0128symbol0.0104
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9840string0.0035number0.0018boolean0.0018complex0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.5100{}0.0624complex0.0282string[]0.0193any[]0.0149
[Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherany0.5891string0.3123void0.0357complex0.0087number0.0048
}Literal.String.Interpol
_no_context_takeoverLiteral.String.Backtickstring0.5469any0.2824void0.0288string[]0.0150RegExp0.0093
`Literal.String.Backtick
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.8997complex0.0041number0.0013void0.0012any[]0.0009
.Punctuation
resetName.Othervoid0.5039any0.4474Promise<void>0.0200Promise<any>0.0064complex0.0044
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
callbackName.Othervoid0.7732any0.1309Function0.0574Promise<void>0.0066boolean0.0022
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
dataName.Otherany0.5605string0.3607any[]0.0185number0.0066Object0.0052
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
PerMessageDeflateName.Otherany0.7904void0.1312number0.0313boolean0.0080string0.0076
;Punctuation
\n\nText.Whitespace
/**\n * The listener of the `zlib.DeflateRaw` stream `'data'` event.\n *\n * @param {Buffer} chunk A chunk of data\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deflateOnDataName.Othervoid0.9798any0.0090boolean0.0025string0.0016Promise<void>0.0014
(Punctuation
chunkName.Otherany0.7148string0.2362Buffer0.0180number0.0103Error0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kBuffersName.Otherstring0.3956number0.3437any0.2368boolean0.0061void0.0033
]Punctuation
.Punctuation
pushName.Otherany0.5065number0.4808string0.0043void0.0034boolean0.0014
(Punctuation
chunkName.Otherany0.8183string0.1576number0.0075Buffer0.0050Error0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kTotalLengthName.Othernumber0.4588string0.2737any0.2408boolean0.0043void0.0033
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.9089string0.0698Buffer0.0056any[]0.0025string[]0.0017
.Punctuation
lengthName.Otherany0.9176number0.0797string0.0011complex0.0006void0.0003
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `zlib.InflateRaw` stream `'data'` event.\n *\n * @param {Buffer} chunk A chunk of data\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inflateOnDataName.Othervoid0.9838any0.0072boolean0.0026string0.0020number0.0014
(Punctuation
chunkName.Otherany0.7773string0.1725Buffer0.0270number0.0088Error0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kTotalLengthName.Othernumber0.5484string0.2499any0.1744boolean0.0103void0.0028
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.9118string0.0695Buffer0.0069number0.0020any[]0.0013
.Punctuation
lengthName.Otherany0.9152number0.0818string0.0016complex0.0005void0.0002
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kPerMessageDeflateName.Othernumber0.4228string0.2991any0.2439boolean0.0127void0.0045
]Punctuation
.Punctuation
_maxPayloadName.Otherany0.7568number0.2228string0.0094void0.0040boolean0.0019
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
\n    Text.Whitespace
thisKeyword
[Punctuation
kTotalLengthName.Othernumber0.6138any0.1877string0.1696boolean0.0109symbol0.0054
]Punctuation
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
[Punctuation
kPerMessageDeflateName.Othernumber0.6593any0.1492string0.1453boolean0.0087symbol0.0083
]Punctuation
.Punctuation
_maxPayloadName.Otherany0.6721number0.1348string0.0946boolean0.0557void0.0259
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kBuffersName.Othernumber0.5217string0.2286any0.2156boolean0.0071void0.0068
]Punctuation
.Punctuation
pushName.Othernumber0.5554any0.4300string0.0048void0.0047boolean0.0015
(Punctuation
chunkName.Otherany0.7744string0.1917number0.0124Error0.0057Buffer0.0031
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherany0.3668string0.3519number0.1962void0.0121Error0.0073
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3935Error0.2065string0.0509ErrorConstructor0.0051number0.0044
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.6105SetConstructor0.0114ErrorConstructor0.0027ArrayConstructor0.0022number[][]0.0017
(Punctuation
'Max payload size exceeded'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.5583any0.2082number0.1988void0.0082symbol0.0077
]Punctuation
.Punctuation
codeName.Otherstring0.8167any0.1634string[]0.0047number0.0031void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'WS_ERR_UNSUPPORTED_MESSAGE_LENGTH'Literal.String.Single
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.3317number0.3025any0.2854symbol0.0259void0.0101
]Punctuation
[Punctuation
kStatusCodeName.Othernumber0.4918string0.2380any0.2293symbol0.0096void0.0086
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
1009Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.7987any0.1733complex0.0120Function0.0034string0.0011
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
inflateOnDataName.Othervoid0.6191any0.1577number0.0500boolean0.0449string0.0232
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
resetName.Othervoid0.9808Promise<void>0.0111any0.0036Promise<{}>0.0007Function0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `zlib.InflateRaw` stream `'error'` event.\n *\n * @param {Error} err The emitted error\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inflateOnErrorName.Othervoid0.9800any0.0116string0.0012Promise<void>0.0011complex0.0009
(Punctuation
errName.OtherError0.6131any0.3402string0.0089Event0.0027void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// There is no need to call `Zlib#close()` as the handle is automaticallyComment.Single
\n  Text.Whitespace
// closed when an error is emitted.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
thisKeyword
[Punctuation
kPerMessageDeflateName.Otherstring0.4989any0.2703number0.1436void0.0202symbol0.0098
]Punctuation
.Punctuation
_inflateName.Otherany0.7176string0.1712number0.0383void0.0206boolean0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
errName.OtherError0.3444any0.3264{}0.0561complex0.0358Event0.0052
[Punctuation
kStatusCodeName.Otherstring0.4749number0.2576any0.2325symbol0.0054void0.0052
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
1007Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kCallbackName.Otherany0.3507string0.2878number0.1769void0.0479symbol0.0137
]Punctuation
(Punctuation
errName.OtherError0.6344any0.3035string0.0086complex0.0026{}0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
