Text
/* globals globalThis, global, self, window */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9249string0.0539number0.0068complex0.0036boolean0.0030
:Operator
 Text.Whitespace
funcKeyword.Typeany0.9067string0.0238Function0.0198number0.0165boolean0.0114
(Punctuation
...Punctuation
argsName.Otherany[]0.8948any0.0910complex0.0042string[]0.0037{}0.0012
)Punctuation
 Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callPassThroughName.Othercomplex0.5116any0.3677any[]0.0385{}0.0343Set<any>0.0093
.Punctuation
hasName.Otherboolean0.7813any0.1967complex0.0097{}0.0030string0.0022
(Punctuation
funcName.Otherany0.9259string0.0264Function0.0150number0.0093boolean0.0077
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9537string0.0298any[]0.0081number0.0031complex0.0016
:Operator
 Text.Whitespace
argsKeyword.Typeany[]0.5899any0.3879string[]0.0070complex0.0042{}0.0021
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
ConditionalExpressionName.Otherboolean0.4090any0.4002complex0.0755void0.0191string0.0144
(Punctuation
nodeName.Otherany0.9233Node0.0083complex0.0046Element0.0029any[]0.0027
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7345boolean0.1156string0.0557complex0.0300number0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testName.Otherany0.6835complex0.1490boolean0.0322any[]0.0230string0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.5305complex0.1948string0.1007boolean0.0662any[]0.0421
(Punctuation
nodeName.Otherany0.9668complex0.0198any[]0.0012Node0.0007string0.0005
.Punctuation
testName.Otherany0.9645complex0.0155string0.0031boolean0.0027any[]0.0022
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6562string0.1736number0.0611complex0.0502boolean0.0195
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
testName.Otherany0.9228complex0.0434boolean0.0124number0.0027string0.0025
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
testName.Otherany0.8902complex0.0935boolean0.0020void0.0012any[]0.0012
.Punctuation
valueName.Otherany0.8905string0.0754boolean0.0164number0.0075complex0.0054
\n                Text.Whitespace
?Operator
 Text.Whitespace
getStaticValueRName.Otherany0.7263string0.0968boolean0.0922complex0.0302any[]0.0214
(Punctuation
nodeName.Otherany0.9831complex0.0074Node0.0010number0.0006any[]0.0004
.Punctuation
consequentName.Otherany0.9929complex0.0029any[]0.0010string0.0010number0.0009
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7233string0.0837number0.0748boolean0.0473any[]0.0267
)Punctuation
\n                Text.Whitespace
:Operator
 Text.Whitespace
getStaticValueRName.Otherany0.5699complex0.1454boolean0.0949any[]0.0497string0.0489
(Punctuation
nodeName.Otherany0.9903complex0.0056Node0.0005any[]0.0004number0.0003
.Punctuation
alternateName.Otherany0.9949complex0.0015string0.0010any[]0.0008number0.0005
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7390any[]0.0803string0.0626complex0.0424number0.0331
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
ExpressionStatementName.Otherany0.8832string0.0340complex0.0208boolean0.0180number0.0153
(Punctuation
nodeName.Otherany0.9480Node0.0072string0.0041complex0.0034number0.0020
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7549boolean0.0812string0.0742number0.0327complex0.0155
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
getStaticValueRName.Otherany0.6662complex0.1109boolean0.0840any[]0.0483string0.0454
(Punctuation
nodeName.Otherany0.9846complex0.0041Node0.0010any[]0.0006string0.0004
.Punctuation
expressionName.Otherany0.9716string0.0195number0.0017any[]0.0017complex0.0012
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8209any[]0.0485number0.0303complex0.0280string0.0273
)Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
IdentifierName.Otherany0.8673complex0.0249boolean0.0168number0.0102void0.0077
(Punctuation
nodeName.Otherany0.9211Node0.0058any[]0.0025TreeModel0.0022complex0.0019
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8799boolean0.0382string0.0285number0.0170complex0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
initialScopeName.Otherany0.9191complex0.0209boolean0.0193string0.0142number0.0111
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
variableName.Otherany0.9248complex0.0290string0.0141any[]0.0093number[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
findVariableName.Otherany0.8400complex0.0909string0.0305any[]0.0176number0.0029
(Punctuation
initialScopeName.Otherany0.8918string0.0508complex0.0139any[]0.0126number0.0098
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9736complex0.0031Node0.0024string0.0019any[]0.0014
)Punctuation
\n\n            Text.Whitespace
// Built-in globals.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
variableName.Otherany0.9549complex0.0126string0.0119number0.0018T0.0015
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
\n                Text.Whitespace
variableName.Otherany0.9348complex0.0163any[]0.0077number[]0.0024string0.0018
.Punctuation
defsName.Otherany0.8830any[]0.0881string[]0.0099number[]0.0064complex0.0064
.Punctuation
lengthName.Otherany0.9187number0.0785complex0.0012string0.0009boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
\n                Text.Whitespace
builtinNamesName.Otherany0.6504complex0.2017Set<any>0.0237any[]0.0162{}0.0154
.Punctuation
hasName.Otherboolean0.8305any0.1573complex0.0035string0.0028{}0.0012
(Punctuation
variableName.Otherany0.9534complex0.0185string0.0033any[]0.0027T0.0015
.Punctuation
nameName.Otherany0.8523string0.1449complex0.0010boolean0.0004number0.0003
)Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
variableName.Otherany0.9716complex0.0057string0.0033any[]0.0031T0.0014
.Punctuation
nameName.Otherany0.8725string0.1253complex0.0007boolean0.0004number0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
globalObjectName.Otherany0.9854complex0.0058string0.0012any[]0.0012{}0.0011
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9811string0.0094complex0.0023any[]0.0018number0.0013
:Operator
 Text.Whitespace
globalObjectKeyword.Typeany0.9882{}0.0038complex0.0028boolean0.0006any[]0.0005
[Punctuation
variableName.Otherany0.9332complex0.0273string0.0069any[]0.0033T0.0015
.Punctuation
nameName.Otherany0.8830string0.1140complex0.0013number0.0006any[]0.0003
]Punctuation
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// Constants.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
variableName.Otherany0.9666complex0.0095string0.0087number0.0012any[]0.0012
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
variableName.Otherany0.9367complex0.0182any[]0.0081number[]0.0033string0.0012
.Punctuation
defsName.Otherany0.8949any[]0.0744string[]0.0098number[]0.0079complex0.0067
.Punctuation
lengthName.Otherany0.8954number0.1017complex0.0012string0.0009any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defName.Otherany0.9817boolean0.0032number0.0031complex0.0030string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
variableName.Otherany0.9082complex0.0267any[]0.0083T0.0013number[]0.0010
.Punctuation
defsName.Otherany0.7957any[]0.1735string[]0.0075complex0.0074number[]0.0068
[Punctuation
0Literal.Number.Float
]Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                    Text.Whitespace
defName.Otherany0.9775complex0.0043boolean0.0038number0.0008string0.0007
.Punctuation
parentName.Otherany0.9812complex0.0051string0.0049boolean0.0021Node0.0007
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
defName.Otherany0.9781boolean0.0051complex0.0039string0.0010number0.0008
.Punctuation
parentName.Otherany0.9818complex0.0061string0.0031boolean0.0011Node0.0006
.Punctuation
kindName.Otherany0.9824string0.0099complex0.0026boolean0.0014number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"const"Literal.String.Double
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
// TODO(mysticatea): don't support destructuring here.Comment.Single
\n                    Text.Whitespace
defName.Otherany0.9819complex0.0027boolean0.0024number0.0007Function0.0006
.Punctuation
nodeName.Otherany0.9864complex0.0050Node0.0009string0.0008boolean0.0004
.Punctuation
idName.Otherany0.9922complex0.0052string0.0007number0.0004any[]0.0001
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"Identifier"Literal.String.Double
\n                Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
getStaticValueRName.Otherany0.6138boolean0.1275complex0.0935string0.0625any[]0.0348
(Punctuation
defName.Otherany0.9732complex0.0031Function0.0014Error0.0013boolean0.0011
.Punctuation
nodeName.Otherany0.9882complex0.0057number0.0005Node0.0005string0.0004
.Punctuation
initName.Otherany0.9780number0.0052complex0.0031string0.0023boolean0.0019
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7877number0.0667string0.0494boolean0.0248complex0.0242
)Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
LiteralName.Otherany0.6442complex0.0736{}0.0107string0.0093any[]0.0092
(Punctuation
nodeName.Otherany0.9161Node0.0076complex0.0064string0.0032never0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//istanbul ignore if : this is implementation-specific behavior.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
nodeName.Otherany0.9671complex0.0226Node0.0011any[]0.0004never0.0004
.Punctuation
regexName.Otherany0.9807string0.0043complex0.0024RegExp0.0019number0.0017
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9767complex0.0103Node0.0012string0.0006Error0.0005
.Punctuation
bigintName.Otherany0.9241string0.0637number0.0058complex0.0047boolean0.0005
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9887complex0.0055Node0.0005Error0.0003number0.0003
.Punctuation
valueName.Otherany0.9831string0.0064number0.0040complex0.0031{}0.0008
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// It was a RegExp/BigInt literal, but Node.js didn't support it.Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6658string0.2078number0.0523boolean0.0247complex0.0183
:Operator
 Text.Whitespace
node.valueKeyword.Type
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
LogicalExpressionName.Otherany0.5967boolean0.2072complex0.0807any[]0.0365number0.0214
(Punctuation
nodeName.Otherany0.9492Node0.0045complex0.0033any[]0.0016number0.0014
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8120boolean0.0965string0.0349number0.0299complex0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftName.Otherany0.8089complex0.0681boolean0.0581number0.0300any[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.6819complex0.1777boolean0.0751number0.0260string0.0125
(Punctuation
nodeName.Otherany0.9608complex0.0122Node0.0019any[]0.0009number0.0007
.Punctuation
leftName.Otherany0.9578complex0.0156number0.0060any[]0.0033string0.0030
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8685string0.0393number0.0333boolean0.0249complex0.0138
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftName.Otherany0.9611complex0.0202boolean0.0051number0.0041string0.0039
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
(Punctuation
nodeName.Otherany0.9812complex0.0069Node0.0011boolean0.0009never0.0006
.Punctuation
operatorName.Otherany0.9855string0.0085complex0.0027boolean0.0018number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"||"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9447boolean0.0186any0.0134Boolean0.0037any[]0.0007
(Punctuation
leftName.Otherany0.9129complex0.0473any[]0.0030boolean0.0026string0.0020
.Punctuation
valueName.Otherany0.9436string0.0334complex0.0089number0.0065boolean0.0049
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
nodeName.Otherany0.9838complex0.0075Node0.0007boolean0.0007string0.0004
.Punctuation
operatorName.Otherany0.9877string0.0086complex0.0015boolean0.0011any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"&&"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9411boolean0.0179any0.0151Boolean0.0039any[]0.0008
(Punctuation
leftName.Otherany0.9187complex0.0334never0.0031string0.0026any[]0.0024
.Punctuation
valueName.Otherany0.9577string0.0261complex0.0064number0.0051boolean0.0024
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
nodeName.Otherany0.9817complex0.0058Node0.0010never0.0007string0.0005
.Punctuation
operatorName.Otherany0.9860string0.0109complex0.0014boolean0.0005number0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"??"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
leftName.Otherany0.9203complex0.0370boolean0.0021Node0.0021never0.0019
.Punctuation
valueName.Otherany0.9512string0.0239number0.0113complex0.0073boolean0.0022
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
leftName.Otherany0.9022complex0.0299string0.0155number0.0151boolean0.0145
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightName.Otherany0.7695complex0.1214number0.0124string0.0066any[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.8191complex0.0955string0.0253number0.0181boolean0.0116
(Punctuation
nodeName.Otherany0.9456complex0.0087Node0.0040never0.0011Element0.0010
.Punctuation
rightName.Otherany0.9112complex0.0225number0.0052any[]0.0034string0.0032
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8472number0.0514string0.0449complex0.0133boolean0.0111
)Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rightName.Otherany0.8325complex0.0694number0.0137boolean0.0036never0.0032
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
rightName.Otherany0.8848complex0.0371number0.0170string0.0135{}0.0072
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
MemberExpressionName.Otherany0.8377boolean0.0636complex0.0204string0.0104number0.0064
(Punctuation
nodeName.Otherany0.9453Node0.0058complex0.0025never0.0016string0.0016
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8240boolean0.0725string0.0379number0.0162complex0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9628complex0.0126Node0.0022never0.0011Error0.0008
.Punctuation
propertyName.Otherany0.9514complex0.0184string0.0066never0.0010T0.0009
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"PrivateIdentifier"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.7838Object0.0692complex0.0689{}0.0158object0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.6777complex0.2189any[]0.0178string0.0124boolean0.0118
(Punctuation
nodeName.Otherany0.9684complex0.0142any[]0.0015Node0.0007never0.0006
.Punctuation
objectName.Otherany0.9105Object0.0431complex0.0224{}0.0041object0.0027
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7298string0.1007number0.0532complex0.0510boolean0.0121
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8891Object0.0423complex0.0291{}0.0069object0.0065
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8438complex0.0971Object0.0333object0.0046{}0.0035
.Punctuation
valueName.Otherany0.9579string0.0159complex0.0121number0.0073boolean0.0020
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
objectName.Otherany0.8821complex0.0476Object0.0303object0.0046{}0.0031
.Punctuation
optionalName.Otherany0.6653boolean0.3179complex0.0058string0.0034number0.0027
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9216complex0.0320Node0.0032never0.0022any[]0.0019
.Punctuation
optionalName.Otherboolean0.5692any0.4106complex0.0060string0.0037number0.0029
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherundefined0.8879any0.0664string0.0194boolean0.0092number0.0035
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
 Text.Whitespace
optionalName.Otherboolean0.9899any0.0075string0.0010number0.0005true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherany0.7699complex0.0927string0.0868any[]0.0051never0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticPropertyNameValueName.Otherany0.5581complex0.2398string0.1125any[]0.0232boolean0.0081
(Punctuation
nodeName.Otherany0.8768complex0.0110never0.0078Node0.0072any[]0.0050
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8226string0.0730complex0.0319number0.0223any[]0.0125
)Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyName.Otherany0.8796complex0.0613string0.0351{}0.0018never0.0014
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isGetterName.Otherany0.4834boolean0.3053complex0.1284string0.0289any[]0.0190
(Punctuation
objectName.Otherany0.9282complex0.0335Object0.0195{}0.0036object0.0017
.Punctuation
valueName.Otherany0.9486string0.0314complex0.0071number0.0051{}0.0014
,Punctuation
 Text.Whitespace
propertyName.Otherany0.7845complex0.1109string0.0069any[]0.0046{}0.0031
.Punctuation
valueName.Otherany0.7818string0.1783complex0.0167number0.0117any[]0.0024
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9316string0.0505complex0.0052number0.0033any[]0.0027
:Operator
 Text.Whitespace
object.valueKeyword.Type
[Punctuation
propertyName.Otherany0.8979complex0.0413string0.0318{}0.0039T0.0015
.Punctuation
valueName.Otherany0.8114string0.1619number0.0126complex0.0048{}0.0018
]Punctuation
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
ChainExpressionName.Otherany0.5001complex0.2700any[]0.0534boolean0.0481string0.0359
(Punctuation
nodeName.Otherany0.9206Node0.0077complex0.0047any[]0.0033string0.0030
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8699string0.0469boolean0.0252complex0.0177any[]0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionName.Otherany0.8832string0.0737complex0.0212number0.0068any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.7729complex0.1270string0.0497any[]0.0168number0.0073
(Punctuation
nodeName.Otherany0.9825complex0.0060Node0.0010never0.0009string0.0009
.Punctuation
expressionName.Otherany0.9653string0.0253complex0.0020any[]0.0016number0.0014
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8625string0.0639number0.0228complex0.0176any[]0.0112
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9465string0.0360complex0.0071number0.0028any[]0.0012
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.7117string0.2185number0.0285complex0.0129{}0.0074
:Operator
 Text.Whitespace
expression.valueKeyword.Type
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
NewExpressionName.Otherany0.3975boolean0.2895void0.0778complex0.0770any[]0.0213
(Punctuation
nodeName.Otherany0.9374Node0.0051never0.0028any[]0.0026Element0.0024
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8648boolean0.0579string0.0338complex0.0101any[]0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
calleeName.Otherany0.8839complex0.0625any[]0.0126string0.0054boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.5860complex0.2285boolean0.0681any[]0.0347string0.0232
(Punctuation
nodeName.Otherany0.9858complex0.0059any[]0.0007Node0.0004never0.0004
.Punctuation
calleeName.Otherany0.9928complex0.0023string0.0010number0.0009any[]0.0004
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7679complex0.0566number0.0554string0.0371boolean0.0312
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6005any[]0.3757complex0.0082string[]0.0049number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
getElementValuesName.Otherany0.5136any[]0.3096complex0.0950boolean0.0209string0.0128
(Punctuation
nodeName.Otherany0.9890complex0.0044any[]0.0022string0.0004Node0.0003
.Punctuation
argumentsName.Otherany0.9961any[]0.0020complex0.0006string0.0003number0.0002
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8666string0.0436any[]0.0270boolean0.0202number0.0087
)Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calleeName.Otherany0.9837complex0.0051number0.0021boolean0.0012string0.0009
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
argsName.Otherany0.9188any[]0.0689complex0.0041string[]0.0022string0.0007
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
FuncName.Otherany0.9767boolean0.0065Function0.0047number0.0030{}0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
calleeName.Otherany0.9691complex0.0113any[]0.0012number0.0008Function0.0006
.Punctuation
valueName.Otherany0.9847string0.0059complex0.0036any[]0.0011number0.0010
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callAllowedName.Otherany0.7577complex0.1531any[]0.0145Set<any>0.0128{}0.0119
.Punctuation
hasName.Otherany0.6912boolean0.2857complex0.0064{}0.0061string0.0023
(Punctuation
FuncName.Otherany0.9604{}0.0068boolean0.0068Function0.0060number0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9115{}0.0450string0.0094number0.0062boolean0.0046
:Operator
 Text.Whitespace
newKeyword.Typeany0.8921{}0.0551boolean0.0117string0.0071object0.0036
 Text.Whitespace
FuncName.Otherany0.9679boolean0.0085Function0.0076{}0.0042number0.0035
(Punctuation
...Punctuation
argsName.Otherany[]0.8404any0.1416complex0.0049string[]0.0048{}0.0016
)Punctuation
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
ObjectExpressionName.Otherboolean0.3103any0.2818any[]0.0940number0.0681Object0.0180
(Punctuation
