importKeyword
.Punctuation
addRangeName.Othervoid0.7467complex0.0675any0.0638Promise<void>0.0218number[][]0.0084
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7462complex0.0675any0.0637Promise<void>0.0218number[][]0.0084
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7456complex0.0674any0.0636Promise<void>0.0219number[][]0.0085
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451complex0.0673any0.0635Promise<void>0.0219number[][]0.0085
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445complex0.0673any0.0634Promise<void>0.0219number[][]0.0086
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7439complex0.0672any0.0633Promise<void>0.0219number[][]0.0086
(Punctuation
0x118C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433complex0.0671any0.0632Promise<void>0.0220number[][]0.0087
(Punctuation
0x16E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426complex0.0670any0.0630Promise<void>0.0220number[][]0.0087
(Punctuation
0x1D41ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D433Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420complex0.0669any0.0629Promise<void>0.0220number[][]0.0088
(Punctuation
0x1D44ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413complex0.0668any0.0628Promise<void>0.0220number[][]0.0088
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D467Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0667any0.0626Promise<void>0.0221number[][]0.0089
(Punctuation
0x1D482Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398complex0.0666any0.0625Promise<void>0.0221number[][]0.0089
(Punctuation
0x1D4B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390complex0.0665any0.0623Promise<void>0.0221number[][]0.0090
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0663any0.0622Promise<void>0.0221number[][]0.0090
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7372complex0.0662any0.0620Promise<void>0.0222number[][]0.0091
(Punctuation
0x1D4EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D503Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363complex0.0660any0.0618Promise<void>0.0222number[][]0.0092
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D537Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352complex0.0658any0.0616Promise<void>0.0222number[][]0.0092
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D56BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341complex0.0656any0.0614Promise<void>0.0222number[][]0.0093
(Punctuation
0x1D586Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D59FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330complex0.0653any0.0612Promise<void>0.0222number[][]0.0093
(Punctuation
0x1D5BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318complex0.0650any0.0610Promise<void>0.0222number[][]0.0094
(Punctuation
0x1D5EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D607Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0647any0.0607Promise<void>0.0222number[][]0.0094
(Punctuation
0x1D622Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D63BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7295complex0.0642any0.0604Promise<void>0.0222number[][]0.0095
(Punctuation
0x1D656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7285complex0.0637any0.0601Promise<void>0.0222number[][]0.0095
(Punctuation
0x1D68ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7279complex0.0630any0.0598Promise<void>0.0220number[][]0.0094
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7286complex0.0622any0.0594Promise<void>0.0218number[][]0.0092
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340complex0.0608any0.0585Promise<void>0.0212number[][]0.0088
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554complex0.0565any0.0540Promise<void>0.0204number[][]0.0077
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D71BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8762any0.0267complex0.0251Promise<void>0.0158number[][]0.0028
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7181complex0.0723any0.0598Promise<void>0.0221number[][]0.0077
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7222any0.0607complex0.0578Promise<void>0.0225number[][]0.0087
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241complex0.0580any0.0567Promise<void>0.0219number[][]0.0092
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7176complex0.0564any0.0550Promise<void>0.0218number[][]0.0094
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7126complex0.0541any0.0538Promise<void>0.0216number[][]0.0095
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7120any0.0520complex0.0509Promise<void>0.0211number[][]0.0092
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194any0.0479complex0.0450Promise<void>0.0203number[][]0.0086
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8375any0.0358complex0.0247Promise<void>0.0136number0.0039
(Punctuation
0x1E922Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.4127any[]0.2351void0.1057any0.0459{}0.0382
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
