#!/usr/bin/env nodeComment.Hashbang
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
versionDirName.Otherstring0.6342any0.3093number0.0533boolean0.0011complex0.0004
;Punctuation
\n\n        Text.Whitespace
execName.Otherany0.9549void0.0253complex0.0106string0.0021Promise<void>0.0017
(Punctuation
cmdName.Otherstring0.9440any0.0542number0.0010complex0.0003string[]0.0001
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8808Function0.0484void0.0450string0.0065number0.0056
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
