Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
addErrorName.Otherboolean0.8536any0.0477string0.0271complex0.0160void0.0027
(Punctuation
errorName.Otherany0.9800complex0.0058Error0.0048string0.0010Node0.0003
.Punctuation
messageName.Otherany0.9028string0.0860complex0.0049number0.0008Object0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAllowedTypeName.Otherboolean0.6655any0.1891complex0.0721string0.0585void0.0017
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.8004any0.1818complex0.0090number0.0016void0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// optional typesComment.Single
\n                Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0992any0.0172NodePatcher0.0144Type0.0082A0.0055
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
parseTypeName.Otherany0.2977Type0.1945complex0.1863any[]0.0344Function0.0245
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.8975any0.0860complex0.0082number0.0024any[]0.0005
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.5013string0.2894number0.0983complex0.0070Function0.0049
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.7234complex0.0828BaseServiceOptions0.0066Object0.0060Function0.0050
.Punctuation
rangeName.Otherany0.8236complex0.0854string0.0497number[]0.0069any[]0.0052
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9990string0.0004Error0.0001complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
//For optional types, lets drop the thrown error when we hit the end of the fileComment.Single
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.6289void0.2521complex0.0506boolean0.0153Function0.0095
.Punctuation
prototypeName.Otherany0.7680void0.0165Object0.0154Function0.0113any[]0.0045
.Punctuation
_parseNamePathName.Otherany0.8686boolean0.0537string0.0473void0.0078complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionalName.Otherany0.7813boolean0.1714string0.0298void0.0016any[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6597string0.3377complex0.0005number0.0004void0.0004
;Punctuation
\n            Text.Whitespace
nameName.Otherstring0.5118any0.4835complex0.0019number0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
parseNameName.Otherstring0.6749any0.2892complex0.0149boolean0.0099number0.0027
(Punctuation
thisKeyword
.Punctuation
_lastName.Otherany0.5311string0.3089number0.0738Date0.0039T0.0027
,Punctuation
 Text.Whitespace
sloppyName.Otherany0.5059string0.3721boolean0.0852number0.0231complex0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
isAllowedOptionalName.Otherany0.4298boolean0.3643string0.1448complex0.0330number0.0064
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.9047any0.0871complex0.0035number0.0017void0.0003
)Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nameName.Otherany0.6480string0.3489complex0.0009boolean0.0007number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionalName.Otherboolean0.6899any0.2888string0.0097false0.0020void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
addErrorName.Otherboolean0.6063any0.2480string0.0642complex0.0133{}0.0026
(Punctuation
'Missing or invalid tag name'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.1103complex0.1083Url0.0083NodePatcher0.0045NSIdentity0.0041
.Punctuation
nameName.Otherstring0.7509any0.2423complex0.0028void0.0017number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.5265string0.4683complex0.0018void0.0011number0.0006
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.6480void0.2040complex0.0635boolean0.0159Function0.0106
.Punctuation
prototypeName.Otherany0.7100Object0.0160void0.0130Function0.0062Error0.0057
.Punctuation
parseNamePathName.Otherany0.8494string0.0639boolean0.0492complex0.0084number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_parseNamePathName.Otherany0.6049boolean0.1331string0.1088void0.0601complex0.0229
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.7368void0.1453complex0.0530boolean0.0143Function0.0064
.Punctuation
prototypeName.Otherany0.7084Object0.0153void0.0096Function0.0053Error0.0048
.Punctuation
parseNamePathOptionalName.Otherany0.8782string0.0463boolean0.0393complex0.0074void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_parseNamePathName.Otherany0.6299string0.1216boolean0.0858void0.0728complex0.0229
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n\n        Text.Whitespace
TagParserName.Otherany0.8178void0.0993complex0.0426string0.0047Function0.0045
.Punctuation
prototypeName.Otherany0.8129Object0.0096void0.0095Function0.0056Error0.0038
.Punctuation
parseNameName.Otherany0.9094string0.0400complex0.0126boolean0.0082void0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
assignName.Otherany0.9536string0.0285complex0.0030number0.0029{}0.0024
,Punctuation
 Text.Whitespace
nameName.Otherany0.7802string0.2171void0.0007complex0.0007number0.0004
;Punctuation
\n\n            Text.Whitespace
// param, property requires nameComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAllowedNameName.Otherboolean0.6077any0.2849string0.0595complex0.0362void0.0043
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.7506any0.2371complex0.0067number0.0011boolean0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.1297complex0.0991NodePatcher0.0075A0.0050Url0.0034
.Punctuation
nameName.Otherstring0.6919any0.2983complex0.0051number0.0015void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
parseNameName.Otherstring0.7237any0.2305complex0.0285boolean0.0046number0.0037
(Punctuation
thisKeyword
.Punctuation
_lastName.Otherstring0.4669any0.3811number0.0782complex0.0040Date0.0024
,Punctuation
 Text.Whitespace
sloppyName.Otherstring0.5547any0.3888boolean0.0339number0.0139complex0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
isAllowedOptionalName.Otherany0.5054string0.2738boolean0.1537complex0.0450number0.0059
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.8563any0.1329complex0.0050number0.0016void0.0004
)Punctuation
,Punctuation
 Text.Whitespace
isAllowedNestedName.Otherany0.4535string0.4184boolean0.0632complex0.0312void0.0089
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.8813any0.1102complex0.0049number0.0009void0.0003
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_tagName.Otherany0.0515complex0.0291Url0.0062NodePatcher0.0048Parameter0.0045
.Punctuation
nameName.Otherstring0.5503any0.4389complex0.0066any[]0.0007number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNameParameterRequiredName.Otherboolean0.6935any0.1562complex0.0716string0.0667false0.0025
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.6142any0.3498complex0.0209number0.0018any[]0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
// it's possible the name has already been parsed but interpreted as a typeComment.Single
\n                    Text.Whitespace
// it's also possible this is a sloppy declaration, in which case it will beComment.Single
\n                    Text.Whitespace
// fixed at the endComment.Single
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isParamTitleName.Otherboolean0.5136any0.2759string0.0995complex0.0989any[]0.0015
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.7972any0.1883complex0.0098number0.0010void0.0004
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0895any0.0760NodePatcher0.0059Url0.0048HTMLInputElement0.0037
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0682any0.0527NodePatcher0.0066Type0.0062Parameter0.0041
.Punctuation
typeKeyword.Reserved
.Punctuation
nameName.Otherany0.7954string0.2001complex0.0020number0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherany0.7065complex0.0442string0.0133Error0.0039{}0.0030
.Punctuation
nameName.Otherany0.5856string0.4053complex0.0040number0.0010void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0698any0.0638Type0.0063NodePatcher0.0049Url0.0045
.Punctuation
typeKeyword.Reserved
;Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0660any0.0659NodePatcher0.0078Url0.0044Type0.0040
.Punctuation
nameName.Otherstring0.7226any0.2652complex0.0053void0.0019number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1138any0.0521Url0.0044Type0.0042NodePatcher0.0039
.Punctuation
typeKeyword.Reserved
.Punctuation
nameName.Otherany0.6788string0.3152complex0.0026void0.0007number0.0006
;Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1029any0.0880Type0.0056NodePatcher0.0055Url0.0041
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
addErrorName.Otherboolean0.6920any0.1033string0.0762complex0.0168{}0.0044
(Punctuation
'Missing or invalid tag name'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nameName.Otherany0.6710string0.3252complex0.0013number0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.0911complex0.0694Url0.0065NSIdentity0.0055string0.0039
.Punctuation
nameName.Otherany0.5057string0.4864complex0.0052number0.0005void0.0003
;Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5087any0.4863complex0.0022boolean0.0010void0.0004
.Punctuation
charAtName.Otherstring0.6892any0.3014boolean0.0038complex0.0033void0.0008
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'['Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nameName.Otherstring0.5509any0.4465complex0.0008void0.0004boolean0.0004
.Punctuation
charAtName.Otherstring0.8010any0.1947boolean0.0014complex0.0013void0.0006
(Punctuation
nameName.Otherstring0.5243any0.4666complex0.0024string[]0.0024any[]0.0017
.Punctuation
lengthName.Othernumber0.6672any0.3276string0.0034complex0.0009void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
']'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
// extract the default value if there is oneComment.Single
\n                        Text.Whitespace
// example: @param {string} [somebody=John Doe] descriptionComment.Single
\n                        Text.Whitespace
assignName.Otherany0.8684string0.1234complex0.0022number0.0014any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7490string0.2474complex0.0017void0.0004number0.0004
.Punctuation
substringName.Otherany0.5511string0.4356complex0.0095void0.0015number0.0007
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nameName.Otherany0.5293string0.4632string[]0.0022complex0.0019any[]0.0014
.Punctuation
lengthName.Othernumber0.5953any0.3987string0.0039complex0.0011void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
splitName.Othercomplex0.6219any0.3685void0.0033string0.0016string[]0.0007
(Punctuation
'='Literal.String.Single
)Punctuation
;Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
assignName.Otherany0.8682string0.0512string[]0.0420any[]0.0167complex0.0110
.Punctuation
lengthName.Otherany0.6073number0.3884string0.0025complex0.0009void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.5506any0.0853{}0.0218any[]0.0077string[]0.0045
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.8491string0.0717any[]0.0277string[]0.0225complex0.0098
.Punctuation
sliceName.Otherstring[]0.4268any0.2845any[]0.1486string0.0417complex0.0296
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.8791any0.1129complex0.0032number0.0018boolean0.0009
(Punctuation
'='Literal.String.Single
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1991any0.0940Url0.0045NodePatcher0.0041any[][]0.0033
.Punctuation
nameName.Otherstring0.5476any0.4374complex0.0062number0.0030void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.6999any[]0.1804string[]0.0332complex0.0246string0.0182
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n                        Text.Whitespace
// convert to an optional typeComment.Single
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tagName.Othercomplex0.0703any0.0338NodePatcher0.0062Url0.0041Parameter0.0033
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0547any0.0277Type0.0061Url0.0060NodePatcher0.0056
.Punctuation
typeKeyword.Reserved
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'OptionalType'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1244any0.0453A0.0046Url0.0041NodePatcher0.0030
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'OptionalType'Literal.String.Single
,Punctuation
\n                                Text.Whitespace
expressionName.Otherany0.5961string0.3257complex0.0253number0.0205boolean0.0199
:Operator
 Text.Whitespace
this._tag.typeKeyword.Type
\n                            Text.Whitespace
}Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.7037void0.1377complex0.0914string0.0104boolean0.0043
.Punctuation
prototypeName.Otherany0.6960void0.0194Object0.0086Function0.0074Date0.0044
.Punctuation
parseDescriptionName.Otherany0.8830string0.0812boolean0.0060complex0.0056void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseDescriptionName.Otherstring0.5208any0.3375boolean0.0588complex0.0235number0.0120
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptionName.Otherstring0.6704any0.3212complex0.0037number0.0011string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
sliceSourceName.Otherstring0.7678any0.2103complex0.0093number0.0033string[]0.0024
(Punctuation
sourceName.Otherstring0.6033any0.3874complex0.0019number0.0017string[]0.0008
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5803any0.3925string0.0247complex0.0009void0.0003
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.6125string0.1728number0.1532Date0.0036complex0.0029
)Punctuation
.Punctuation
trimName.Otherstring0.5495any0.4404number0.0028void0.0025complex0.0015
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descriptionName.Otherany0.7334string0.2581complex0.0020{}0.0012number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
/^-\s+/Literal.String.Regex
)Punctuation
.Punctuation
testName.Otherboolean0.9230any0.0667void0.0041string0.0028complex0.0012
(Punctuation
descriptionName.Otherany0.7576string0.2381complex0.0015{}0.0006number0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
descriptionName.Otherany0.5277string0.4686complex0.0015number0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherany0.5523string0.4450complex0.0009number0.0004void0.0003
.Punctuation
substringName.Otherany0.5711string0.4217complex0.0045number0.0008void0.0007
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.1256complex0.1151NodePatcher0.0043Url0.0040Type0.0032
.Punctuation
descriptionName.Otherstring0.5038any0.4818complex0.0060number0.0024void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherstring0.5588any0.4210complex0.0061{}0.0028void0.0022
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.6736void0.1964complex0.0695string0.0096Function0.0051
.Punctuation
prototypeName.Otherany0.6909void0.0180Object0.0070Function0.0062Error0.0041
.Punctuation
parseCaptionName.Otherany0.8864string0.0870complex0.0046number0.0046boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseDescriptionName.Otherstring0.4820any0.3994boolean0.0337complex0.0241number0.0135
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptionName.Otherstring0.6620any0.3313complex0.0026number0.0011any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
sliceSourceName.Otherstring0.7689any0.2084complex0.0078number0.0040string[]0.0039
(Punctuation
sourceName.Otherstring0.6806any0.3119number0.0021complex0.0010string[]0.0008
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6631any0.3110string0.0240complex0.0007void0.0003
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.6095number0.1818string0.1650Date0.0025complex0.0019
)Punctuation
.Punctuation
trimName.Otherstring0.6816any0.3104number0.0031void0.0019complex0.0009
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
captionStartTagName.Otherstring0.8835any0.0729RegExp0.0364boolean0.0028number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'<caption>'Literal.String.Single
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
captionEndTagName.Otherstring0.8957any0.0521RegExp0.0441boolean0.0035number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'</caption>'Literal.String.Single
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
captionStartName.Otherany0.4009string0.3051number0.1552boolean0.1304complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherstring0.7238any0.2699string[]0.0028complex0.0011number0.0010
.Punctuation
indexOfName.Otherany0.5601number0.4244string0.0109complex0.0025void0.0008
(Punctuation
captionStartTagName.Otherstring0.6037any0.3591number0.0284boolean0.0038complex0.0020
)Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
captionEndName.Otherany0.4831string0.2422number0.1376boolean0.1306complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherstring0.6482any0.3422string[]0.0050complex0.0014number0.0010
.Punctuation
indexOfName.Otherany0.6055number0.3783string0.0120complex0.0023void0.0008
(Punctuation
captionEndTagName.Otherstring0.6541any0.3004number0.0362boolean0.0034complex0.0030
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
captionStartName.Otherany0.4948number0.4350string0.0608boolean0.0073complex0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
captionEndName.Othernumber0.6308any0.3384string0.0258boolean0.0036complex0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.0831complex0.0592Url0.0055NodePatcher0.0046A0.0030
.Punctuation
captionName.Otherstring0.6021any0.3885number0.0028void0.0024complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherstring0.5308any0.4649complex0.0012number0.0006string[]0.0005
.Punctuation
substringName.Otherstring0.5661any0.4253complex0.0049void0.0011number0.0009
(Punctuation
\n                    Text.Whitespace
captionStartName.Othernumber0.4792any0.3914string0.1240complex0.0024boolean0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
captionStartTagName.Otherstring0.6192any0.3574string[]0.0084number0.0068complex0.0024
.Punctuation
lengthName.Othernumber0.6520any0.3402string0.0059complex0.0007void0.0004
,Punctuation
 Text.Whitespace
captionEndName.Otherany0.4422number0.2959string0.2477boolean0.0075complex0.0032
)Punctuation
.Punctuation
trimName.Otherstring0.6224any0.3694number0.0031void0.0019complex0.0016
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.2124complex0.1384NodePatcher0.0043Url0.0038string0.0036
.Punctuation
descriptionName.Otherstring0.5622any0.4312complex0.0025void0.0013number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherstring0.5003any0.4951complex0.0014void0.0005string[]0.0005
.Punctuation
substringName.Otherstring0.5819any0.4092complex0.0052void0.0011number0.0009
(Punctuation
captionEndName.Otherany0.4604number0.3966string0.1369complex0.0028boolean0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
captionEndTagName.Otherstring0.6053any0.3744number0.0066string[]0.0058any[]0.0023
.Punctuation
lengthName.Othernumber0.6162any0.3758string0.0062complex0.0008void0.0003
)Punctuation
.Punctuation
trimName.Otherstring0.6764any0.3152number0.0034void0.0020complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.1295complex0.0875Url0.0039NodePatcher0.0038Type0.0033
.Punctuation
descriptionName.Otherany0.4970string0.4853complex0.0071number0.0027void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
descriptionName.Otherstring0.5578any0.4201complex0.0061{}0.0031void0.0022
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.5877void0.2333complex0.1013string0.0066Function0.0059
.Punctuation
prototypeName.Otherany0.5980Object0.0164void0.0157Function0.0096any[]0.0053
.Punctuation
parseKindName.Otherany0.8819string0.0306complex0.0152void0.0144boolean0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseKindName.Otherany0.3177complex0.1817string0.1553boolean0.1228void0.0743
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
kindName.Otherany0.7336string0.1772complex0.0216SyntaxKind0.0041number0.0039
,Punctuation
 Text.Whitespace
kindsName.Othercomplex0.6718any0.1547string0.0658any[]0.0447string[]0.0158
;Punctuation
\n            Text.Whitespace
kindsName.Othercomplex0.9675any0.0121any[]0.0098{}0.0025string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
'class'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'constant'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'event'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
