'use strict'Literal.String.Single
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6319any0.2982void0.0133Node0.0047T0.0037
.Punctuation
prototypeName.Otherany0.0554any[]0.0257Node0.0194Object0.0193Node[]0.0134
.Punctuation
containsName.Otherboolean0.7351any0.2443number0.0028string0.0025complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
containsName.Otherboolean0.7986any0.1706complex0.0064string0.0053number0.0042
(Punctuation
itemName.Otherany0.8713string0.0527Node0.0110T0.0063Element0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6212State0.0606complex0.0242T0.0172Node0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6518boolean0.0415number0.0334string0.0317complex0.0303
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8987void0.0232Assert0.0096complex0.0059Function0.0046
(Punctuation
stateName.Otherany0.8413State0.0183complex0.0058Node0.0054number0.0035
.Punctuation
useName.Otherany0.6938string0.2290number0.0204boolean0.0090{}0.0068
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8708State0.0194Node0.0064complex0.0046Element0.0034
.Punctuation
containsName.Otherany0.8966boolean0.0826string0.0055number0.0019complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.9216string0.0278T0.0092Node0.0069number0.0037
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// DecodingComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
NodeName.Othercomplex0.4708any0.4521void0.0134Node0.0046Object0.0022
.Punctuation
prototypeName.Otherany0.0541Object0.0238Observable<any>0.0194any[]0.0181Node0.0139
.Punctuation
_decodeName.Otherany0.2785complex0.0571string0.0501boolean0.0364string[]0.0316
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeName.Otherany0.4260string0.3475complex0.0261string[]0.0194any[]0.0077
(Punctuation
inputName.Otherany0.8098string0.0265any[]0.0159number0.0035Component0.0031
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8245number0.0152string0.0057Options0.0053any[]0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5408State0.0575complex0.0155number0.0110AppState0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7133number0.0377string0.0328complex0.0242boolean0.0126
;Punctuation
\n\n  Text.Whitespace
// Decode root nodeComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5723State0.0604complex0.0216Node0.0084number0.0063
.Punctuation
parentName.Otherany0.6464string0.0472Node0.0177Element0.0168number0.0140
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.8701string0.0074Node0.0043any[]0.0028T0.0021
.Punctuation
wrapResultName.Otherany0.7958string0.0349boolean0.0164complex0.0134number0.0096
(Punctuation
stateName.Otherany0.8004State0.0187number0.0077complex0.0064Node0.0040
.Punctuation
childrenName.Otherany0.7470HTMLCollection0.0202any[]0.0165complex0.0060string[]0.0055
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
_decodeName.Otherany0.7762string0.0527complex0.0374any[]0.0096boolean0.0091
(Punctuation
inputName.Otherany0.8804string0.0650any[]0.0076number0.0040complex0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7477number0.0094string0.0078Options0.0072any[]0.0071
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9373boolean0.0202number0.0100string0.0084any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6705State0.0184boolean0.0172number0.0090{}0.0074
[Punctuation
'default'Literal.String.Single
]Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
presentName.Otherboolean0.8980number0.0440any0.0406true0.0028false0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
prevKeyName.Otherany0.9422string0.0121number0.0095boolean0.0074complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5686State0.0609complex0.0266number0.0161boolean0.0137
.Punctuation
keyName.Otherany0.6963string0.2256number0.0508complex0.0165boolean0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
prevKeyName.Otherany0.6821string0.1779boolean0.0605number0.0369any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.8861string0.0257number0.0033Node0.0032boolean0.0028
.Punctuation
enterKeyName.Otherany0.6374string0.1183boolean0.1069complex0.0262number0.0154
(Punctuation
stateName.Otherany0.5821State0.0512complex0.0380T0.0125number0.0123
.Punctuation
keyName.Otherany0.5111string0.4514number0.0223complex0.0067boolean0.0012
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Check if tag is thereComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5702State0.0258boolean0.0190T0.0113complex0.0076
.Punctuation
optionalName.Otherboolean0.9321any0.0608string0.0014number0.0009void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.8699string0.0793number0.0092complex0.0037T0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7539boolean0.0574State0.0182complex0.0136number0.0136
.Punctuation
explicitName.Otherboolean0.5604any0.4247complex0.0053string0.0030number0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
tagName.Otherany0.8330string0.0652boolean0.0274number0.0249complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.8242boolean0.0219number0.0091complex0.0089State0.0084
.Punctuation
explicitName.Otherany0.8532boolean0.1378string0.0028complex0.0022number0.0020
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6610State0.0283boolean0.0192complex0.0152Node0.0091
.Punctuation
implicitName.Otherany0.6914boolean0.1597string0.0433number0.0364complex0.0133
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
tagName.Otherany0.7416string0.2077number0.0103complex0.0048boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6816State0.0284complex0.0178boolean0.0083number0.0071
.Punctuation
implicitName.Otherany0.8464string0.0547number0.0283boolean0.0281complex0.0102
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7462State0.0401complex0.0172T0.0099boolean0.0091
.Punctuation
tagName.Otherany0.8004string0.1535number0.0093complex0.0059boolean0.0053
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
tagName.Otherany0.7979string0.1400number0.0069complex0.0067boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6584State0.0305complex0.0171T0.0139Node0.0058
.Punctuation
tagName.Otherany0.8785string0.1046complex0.0049number0.0047T0.0008
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.8455string0.1262complex0.0067number0.0042boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
stateName.Otherany0.8571boolean0.0064State0.0053complex0.0051Node0.0034
.Punctuation
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Trial and ErrorComment.Single
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
saveName.Otherany0.4862T0.0159complex0.0064Node0.0044Element0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7169T0.0078HTMLInputElement0.0059Node0.0043complex0.0033
.Punctuation
saveName.Otherany0.7953complex0.0646T0.0264void0.0061boolean0.0058
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7774State0.0171boolean0.0112complex0.0066T0.0038
.Punctuation
choiceName.Otherany0.9640string0.0195number0.0029complex0.0028{}0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_decodeGenericName.Otherany0.4213void0.3197complex0.0355string0.0208boolean0.0177
(Punctuation
stateName.Otherany0.5324State0.0184complex0.0103AppState0.0067IState0.0060
.Punctuation
tagName.Otherany0.7303string0.2342number0.0087complex0.0041T0.0019
,Punctuation
 Text.Whitespace
inputName.Otherany0.8857string0.0444any[]0.0191complex0.0086number0.0061
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8129complex0.0141any[]0.0134number0.0126string0.0082
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
thisKeyword
.Punctuation
_decodeChoiceName.Otherany0.4058void0.3897complex0.0435boolean0.0282string0.0265
(Punctuation
inputName.Otherany0.9307string0.0146any[]0.0131complex0.0045number0.0020
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8579any[]0.0102complex0.0077number0.0074{}0.0068
)Punctuation
;Punctuation
\n        Text.Whitespace
presentName.Otherboolean0.6787any0.2117number0.0843complex0.0026Promise<any>0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9987number0.0003string0.0002boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
presentName.Otherboolean0.7091any0.1501number0.1163complex0.0032false0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
inputName.Otherany0.8619any[]0.0050void0.0037Observable0.0031complex0.0023
.Punctuation
restoreName.Otherany0.9272void0.0522complex0.0075number0.0022boolean0.0013
(Punctuation
saveName.Otherany0.4077T0.0330complex0.0230void0.0191string0.0169
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
presentName.Otherany0.5378number0.1620Promise<any>0.0497boolean0.0464string0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_peekTagName.Otherany0.4521complex0.0660any[]0.0228number0.0215string0.0154
(Punctuation
inputName.Otherany0.7992any[]0.0349string0.0333number0.0069complex0.0068
,Punctuation
 Text.Whitespace
tagName.Otherany0.4924string0.4601number0.0112complex0.0075void0.0017
,Punctuation
 Text.Whitespace
stateName.Otherany0.6588complex0.0191State0.0151T0.0095any[]0.0085
.Punctuation
anyName.Other
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.7418complex0.0168any[]0.0105HTMLInputElement0.0066T0.0046
.Punctuation
isErrorName.Otherany0.5711complex0.2632boolean0.1539any[]0.0026string0.0013
(Punctuation
presentName.Othernumber0.5762any0.2548boolean0.0660complex0.0207string0.0152
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
presentName.Othernumber0.5083any0.3390boolean0.0551Promise<any>0.0175string0.0123
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Push object on stackComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
prevObjName.Otherany0.7367boolean0.1043number0.0532string0.0192complex0.0079
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6840complex0.0311State0.0174boolean0.0173number0.0062
.Punctuation
objName.Otherany0.8528boolean0.0625complex0.0157number0.0051any[]0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
presentName.Othernumber0.4808any0.3269boolean0.1088string0.0155complex0.0088
)Punctuation
\n    Text.Whitespace
prevObjName.Otherany0.6203number0.1455boolean0.1284string0.0326any[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7343any[]0.0080number0.0073string0.0063Element0.0032
.Punctuation
enterObjectName.Otherany0.6101boolean0.0829number0.0555string0.0187any[]0.0182
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
presentName.Othernumber0.4356any0.2984boolean0.2270string0.0071complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Unwrap explicit valuesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7962boolean0.0370number0.0161complex0.0131State0.0038
.Punctuation
explicitName.Otherany0.7494boolean0.2359complex0.0059number0.0037string0.0021
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
explicitName.Otherboolean0.5376any0.4273complex0.0072number0.0064string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeTagName.Otherboolean0.3623any0.3556complex0.0621any[]0.0159string0.0140
(Punctuation
inputName.Otherany0.8419string0.0191any[]0.0102number0.0045number[]0.0040
,Punctuation
 Text.Whitespace
stateName.Otherany0.7527boolean0.0154number0.0075complex0.0072any[]0.0037
.Punctuation
explicitName.Otherany0.5306boolean0.4475string0.0067complex0.0051number0.0045
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8750any[]0.0080complex0.0046RegExp0.0035boolean0.0027
.Punctuation
isErrorName.Otherany0.6861boolean0.1990complex0.1094any[]0.0016string0.0009
(Punctuation
explicitName.Otherboolean0.7976any0.1882string0.0053number0.0022complex0.0016
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
explicitName.Otherany0.5681boolean0.4125number0.0029true0.0026string0.0024
;Punctuation
\n      Text.Whitespace
inputName.Otherany0.8703boolean0.0757any[]0.0137string0.0089number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
explicitName.Otherany0.4951boolean0.4851string0.0054number0.0027complex0.0023
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.7132any0.2606boolean0.0070string0.0047Position0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.3721Element0.0152Node0.0120HTMLInputElement0.0095Position0.0077
.Punctuation
offsetName.Othernumber0.6460any0.3323string0.0089complex0.0062number[]0.0008
;Punctuation
\n\n    Text.Whitespace
// Unwrap implicit and normal valuesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6840State0.0209complex0.0195number0.0092boolean0.0090
.Punctuation
useName.Otherany0.7622string0.1552number0.0285boolean0.0205complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8654boolean0.0058State0.0048number0.0035complex0.0031
.Punctuation
choiceName.Otherany0.9415string0.0378number0.0076boolean0.0019complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
saveName.Otherany0.6709boolean0.0147complex0.0100T0.0086Element0.0082
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8022complex0.0198State0.0073boolean0.0061IState0.0051
.Punctuation
anyName.Other
)Punctuation
\n        Text.Whitespace
saveName.Otherany0.5833T0.0078any[]0.0075boolean0.0066Node0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7774HTMLInputElement0.0079Node0.0047HTMLElement0.0040any[]0.0039
.Punctuation
saveName.Otherany0.7399complex0.0933boolean0.0120T0.0120Promise<void>0.0074
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bodyName.Otherany0.8794complex0.0308any[]0.0250string0.0168HTMLElement0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeTagName.Otherany0.6031string0.0948complex0.0802any[]0.0440boolean0.0305
(Punctuation
\n        Text.Whitespace
inputName.Otherany0.8869string0.0320any[]0.0123complex0.0043Element0.0033
,Punctuation
\n        Text.Whitespace
stateName.Otherany0.6471State0.0146complex0.0126IState0.0081number0.0068
.Punctuation
implicitName.Otherany0.8415string0.0608number0.0432complex0.0118boolean0.0110
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
state.implicitName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
state.tagKeyword.Type
,Punctuation
\n        Text.Whitespace
stateName.Otherany0.7499complex0.0143IState0.0083any[]0.0082State0.0071
.Punctuation
anyName.Other
\n      Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8561any[]0.0098complex0.0095HTMLInputElement0.0054T0.0031
.Punctuation
isErrorName.Otherany0.6674boolean0.1732complex0.1435any[]0.0076string0.0028
(Punctuation
bodyName.Otherany0.9257any[]0.0248complex0.0125string0.0120HTMLElement0.0054
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
bodyName.Otherany0.9262any[]0.0263complex0.0115string0.0087HTMLElement0.0042
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6479complex0.0503State0.0176any[]0.0113boolean0.0100
.Punctuation
anyName.Other
)Punctuation
\n        Text.Whitespace
resultName.Otherany0.8073string0.1387boolean0.0251number0.0071any[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7597any[]0.0103HTMLInputElement0.0066T0.0064string0.0061
.Punctuation
rawName.Otherany0.6534string0.2831boolean0.0208complex0.0156any[]0.0104
(Punctuation
saveName.Otherany0.6734T0.0257any[]0.0249complex0.0181string0.0151
)Punctuation
;Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
inputName.Otherany0.9424string0.0246any[]0.0032T0.0022Node0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
bodyName.Otherany0.9422string0.0197any[]0.0128complex0.0066HTMLElement0.0033
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7563complex0.0220any[]0.0108boolean0.0062string0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.6982complex0.0154T0.0072any[]0.0051boolean0.0044
.Punctuation
trackName.Otherany0.8803boolean0.0425string0.0420complex0.0106void0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.6963complex0.0167State0.0089Node0.0078T0.0069
.Punctuation
tagName.Otherany0.8574string0.1139number0.0082complex0.0053boolean0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9015complex0.0066string0.0045number0.0044any[]0.0030
.Punctuation
trackName.Otherany0.9174string0.0358complex0.0183boolean0.0078void0.0077
(Punctuation
inputName.Otherany0.9487string0.0042complex0.0031any[]0.0030T0.0017
.Punctuation
pathName.Otherany0.9193string0.0369complex0.0280any[]0.0043string[]0.0010
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
startName.Othernumber0.7077any0.2602string0.0066Position0.0043void0.0042
,Punctuation
 Text.Whitespace
inputName.Otherany0.8223string0.0887any[]0.0453string[]0.0099number0.0053
.Punctuation
lengthName.Othernumber0.7082any0.2881string0.0023complex0.0005void0.0002
,Punctuation
 Text.Whitespace
'tagged'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8370complex0.0123any[]0.0065number0.0056boolean0.0053
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.7867complex0.0102T0.0063boolean0.0055Options0.0049
.Punctuation
trackName.Otherany0.8987boolean0.0394string0.0330complex0.0070void0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7354complex0.0130T0.0083State0.0076Node0.0074
.Punctuation
tagName.Otherany0.8531string0.1163number0.0103complex0.0060T0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9395complex0.0050number0.0047string0.0040T0.0020
.Punctuation
trackName.Otherany0.9299string0.0328complex0.0134boolean0.0065void0.0058
(Punctuation
inputName.Otherany0.9616string0.0040complex0.0024any[]0.0015T0.0015
.Punctuation
pathName.Otherany0.9274string0.0314complex0.0307any[]0.0028T0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.7334Node0.0111HTMLInputElement0.0064Element0.0049Component0.0041
.Punctuation
offsetName.Othernumber0.6127any0.3723string0.0114complex0.0010number[]0.0004
,Punctuation
 Text.Whitespace
inputName.Otherany0.8211string0.0989any[]0.0385number0.0104string[]0.0068
.Punctuation
lengthName.Othernumber0.6214any0.3747string0.0024complex0.0006void0.0002
,Punctuation
 Text.Whitespace
'content'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Select proper method for tagComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7160complex0.0110State0.0074T0.0073boolean0.0056
.Punctuation
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// no-opComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6877State0.0115any[]0.0082complex0.0078boolean0.0071
.Punctuation
choiceName.Otherany0.9362string0.0396number0.0069complex0.0034any[]0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.8451string0.0283number0.0135boolean0.0130any[]0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeGenericName.Otherany0.5090complex0.0516string0.0366boolean0.0240number0.0124
(Punctuation
stateName.Otherany0.4080State0.0139complex0.0114AppState0.0096IState0.0091
.Punctuation
tagName.Otherany0.5677string0.4026number0.0063complex0.0042boolean0.0014
,Punctuation
 Text.Whitespace
inputName.Otherany0.8702string0.0406any[]0.0317number0.0060complex0.0042
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8332any[]0.0199number0.0157string0.0096complex0.0056
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.9117string0.0152any[]0.0121number0.0102boolean0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeChoiceName.Otherany0.6066complex0.0898string0.0470any[]0.0343boolean0.0201
(Punctuation
inputName.Otherany0.8758any[]0.0326string0.0191complex0.0076T0.0052
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8283any[]0.0137complex0.0097number0.0059string0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.7115complex0.0167any[]0.0154T0.0057HTMLInputElement0.0049
.Punctuation
isErrorName.Otherany0.5276boolean0.2618complex0.1953any[]0.0052string0.0019
(Punctuation
resultName.Otherany0.8529any[]0.0243complex0.0222boolean0.0194string0.0147
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8895any[]0.0211string0.0177complex0.0162boolean0.0160
;Punctuation
\n\n    Text.Whitespace
// Decode childrenComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7324complex0.0303State0.0109boolean0.0085Node0.0075
.Punctuation
anyName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8465boolean0.0087State0.0065complex0.0055Node0.0046
.Punctuation
choiceName.Otherany0.9515string0.0310number0.0045complex0.0020boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8417boolean0.0052State0.0043Node0.0043string0.0038
.Punctuation
childrenName.Otherany0.8886complex0.0073any[]0.0067string0.0052boolean0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stateName.Otherany0.8484State0.0052number0.0044complex0.0036T0.0031
.Punctuation
childrenName.Otherany0.7111any[]0.0232complex0.0065Node[]0.0054Node0.0033
.Punctuation
forEachName.Otherany0.5976void0.2712complex0.0783v...0.0248any[]0.0031
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
decodeChildrenName.Otherany0.4038void0.2383boolean0.1289string0.0433complex0.0388
(Punctuation
childName.Otherany0.5403Node0.0742View0.0243Element0.0112string0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// NOTE: We are ignoring errors here, to let parser continue with otherComment.Single
\n        Text.Whitespace
// parts of encoded dataComment.Single
\n        Text.Whitespace
childName.Otherany0.7182Node0.0281View0.0094Node<Node>0.0032Element0.0030
.Punctuation
_decodeName.Otherany0.8177void0.0807string0.0139complex0.0113boolean0.0061
(Punctuation
inputName.Otherany0.8735string0.0276any[]0.0134T0.0070number0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8090number0.0105T0.0094any[]0.0081string0.0079
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Decode contained/encoded by schema, only in bit or octet stringsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6553State0.0360boolean0.0248complex0.0223Node0.0059
.Punctuation
containsName.Otherboolean0.6007any0.3777complex0.0069string0.0047number0.0017
 Text.Whitespace
&&Operator
