stateName.Otherstring0.9819any0.0071RegExp0.0067number0.0013string[]0.0009
:Operator
 Text.Whitespace
"success"Literal.String.Double
,Punctuation
 Text.Whitespace
dataName.Otherany0.7162any[]0.1150string0.0915complex0.0234{}0.0146
:Operator
 Text.Whitespace
responseKeyword.Typeany0.7984complex0.0482any[]0.0401{}0.0359string0.0181
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9801complex0.0043any[]0.0019string0.0011Document0.0010
.Punctuation
extendName.Otherany0.9969void0.0009number0.0007complex0.0006T0.0004
(Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// Counter for holding the number of active queriesComment.Single
\n\tText.Whitespace
activeName.Othernumber0.9687any0.0230string0.0042boolean0.0018Date0.0003
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\n\tText.Whitespace
// Last-Modified header cache for next requestComment.Single
\n\tText.Whitespace
lastModifiedName.Other{}0.9640any0.0188complex0.0043T0.0034string0.0023
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\tText.Whitespace
etagName.Other{}0.9866complex0.0066any0.0031T0.0006any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n\tText.Whitespace
ajaxSettingsName.Othercomplex0.9930any0.0035{}0.0021any[]0.0004string0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
urlName.Otherstring0.8610any0.1335number0.0017complex0.0013boolean0.0013
:Operator
 Text.Whitespace
location.hrefKeyword.Type
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"GET"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
isLocalName.Otherboolean0.7927any0.1391string0.0224any[]0.0181false0.0073
:Operator
 Text.Whitespace
rlocalProtocol.testKeyword.Type
(Punctuation
 Text.Whitespace
locationName.Otherany0.4690Location0.4181complex0.0183string0.0072Event0.0046
.Punctuation
protocolName.Otherstring0.5119any0.4801complex0.0033number0.0030boolean0.0004
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
globalName.Otherboolean0.9971any0.0015false0.0003number0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
processDataName.Otherboolean0.9980any0.0005true0.0004false0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
contentTypeName.Otherstring0.9927any0.0062number0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
"application/x-www-form-urlencoded; charset=UTF-8"Literal.String.Double
,Punctuation
\n\n\t\tText.Whitespace
/*\n\t\ttimeout: 0,\n\t\tdata: null,\n\t\tdataType: null,\n\t\tusername: null,\n\t\tpassword: null,\n\t\tcache: null,\n\t\tthrows: false,\n\t\ttraditional: false,\n\t\theaders: {},\n\t\t*/Comment.Multiline
\n\n\t\tText.Whitespace
acceptsName.Othercomplex0.9895any0.0061{}0.0031any[]0.0006string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
"*"Literal.String.Double
:Operator
 Text.Whitespace
allTypesName.Otherstring0.5860any0.2545boolean0.0815number0.0321string[]0.0104
,Punctuation
\n\t\t\tText.Whitespace
textName.Otherstring0.9964any0.0027RegExp0.0003number0.0002boolean0.0002
:Operator
 Text.Whitespace
"text/plain"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
htmlName.Otherstring0.9970any0.0016boolean0.0005RegExp0.0004number0.0002
:Operator
 Text.Whitespace
"text/html"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
xmlName.Otherstring0.9980any0.0014number0.0002boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
"application/xml, text/xml"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
jsonName.Otherstring0.9968any0.0015number0.0006RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
"application/json, text/javascript"Literal.String.Double
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
contentsName.Othercomplex0.9961any0.0027{}0.0007any[]0.0002string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
xmlName.Otherstring0.9976any0.0016number0.0003boolean0.0001RegExp0.0001
:Operator
 Text.Whitespace
/\bxml\b/Literal.String.Regex
,Punctuation
\n\t\t\tText.Whitespace
htmlName.Otherstring0.9972any0.0016boolean0.0004RegExp0.0003number0.0002
:Operator
 Text.Whitespace
/\bhtml/Literal.String.Regex
,Punctuation
\n\t\t\tText.Whitespace
jsonName.Otherstring0.9969any0.0015number0.0006RegExp0.0003string[]0.0003
:Operator
 Text.Whitespace
/\bjson\b/Literal.String.Regex
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
responseFieldsName.Othercomplex0.9979any0.0010{}0.0006any[]0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
xmlName.Otherstring0.9983any0.0010number0.0003boolean0.0001RegExp0.0001
:Operator
 Text.Whitespace
"responseXML"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
textName.Otherstring0.9976any0.0017number0.0002string[]0.0001RegExp0.0001
:Operator
 Text.Whitespace
"responseText"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
jsonName.Otherstring0.9973any0.0014number0.0005RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
"responseJSON"Literal.String.Double
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Data convertersComment.Single
\n\t\tText.Whitespace
// Keys separate source (or catchall "*") and destination types with a single spaceComment.Single
\n\t\tText.Whitespace
convertersName.Othercomplex0.9959any0.0019{}0.0013string0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Convert anything to textComment.Single
\n\t\t\tText.Whitespace
"* text"Literal.String.Double
:Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9992String0.0005string0.0000NumberConstructor0.0000Window0.0000
,Punctuation
\n\n\t\t\tText.Whitespace
// Text to html (true = no transformation)Comment.Single
\n\t\t\tText.Whitespace
"text html"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\n\t\t\tText.Whitespace
// Evaluate text as a json expressionComment.Single
\n\t\t\tText.Whitespace
"text json"Literal.String.Double
:Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9901any0.0058complex0.0020ObjectConstructor0.0002Object0.0001
.Punctuation
parseName.Otherany0.9831complex0.0066number0.0038string0.0026boolean0.0022
,Punctuation
\n\n\t\t\tText.Whitespace
// Parse text as xmlComment.Single
\n\t\t\tText.Whitespace
"text xml"Literal.String.Double
:Operator
 Text.Whitespace
jQueryName.Otherany0.9960complex0.0027string0.0005any[]0.0002boolean0.0001
.Punctuation
parseXMLName.Otherany0.9983complex0.0008string0.0005number0.0002any[]0.0001
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// For options that shouldn't be deep extended:Comment.Single
\n\t\tText.Whitespace
// you can add your own custom options here ifComment.Single
\n\t\tText.Whitespace
// and when you create one that shouldn't beComment.Single
\n\t\tText.Whitespace
// deep extended (see ajaxExtend)Comment.Single
\n\t\tText.Whitespace
flatOptionsName.Othercomplex0.9947any0.0037any[]0.0005{}0.0004boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
urlName.Otherboolean0.4354string0.4314any0.1221number0.0038complex0.0038
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
contextName.Otherboolean0.9950any0.0024string0.0012number0.0004false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// Creates a full fledged settings object into targetComment.Single
\n\tText.Whitespace
// with both ajaxSettings and settings fields.Comment.Single
\n\tText.Whitespace
// If target is omitted, writes into ajaxSettings.Comment.Single
\n\tText.Whitespace
ajaxSetupName.Otherany0.6305string0.2878boolean0.0359number0.0206void0.0069
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
targetName.Otherany0.8551Object0.0486string0.0370number0.0072HTMLElement0.0070
,Punctuation
 Text.Whitespace
settingsName.Otherany0.8283string0.0608boolean0.0296number0.0226any[]0.0099
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
settingsName.Otherany0.8701boolean0.0599string0.0316complex0.0090number0.0071
 Text.Whitespace
?Operator
\n\n\t\t\tText.Whitespace
// Building a settings objectComment.Single
\n\t\t\tText.Whitespace
ajaxExtendName.Otherany0.8929string0.0404complex0.0205boolean0.0161any[]0.0063
(Punctuation
 Text.Whitespace
ajaxExtendName.Otherany0.6390string0.1708boolean0.0571complex0.0396any[]0.0327
(Punctuation
 Text.Whitespace
targetName.Otherany0.9333Object0.0311string0.0084Function0.0038any[]0.0030
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9853complex0.0053string0.0009any[]0.0006void0.0005
.Punctuation
ajaxSettingsName.Otherany0.9672string0.0214complex0.0049number0.0022any[]0.0013
 Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
settingsName.Otherany0.7961string0.0848complex0.0184boolean0.0168any[]0.0159
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
\n\n\t\t\tText.Whitespace
// Extending ajaxSettingsComment.Single
\n\t\t\tText.Whitespace
ajaxExtendName.Otherany0.5032void0.3439boolean0.0469string0.0405complex0.0259
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9838complex0.0074void0.0008string0.0008any[]0.0007
.Punctuation
ajaxSettingsName.Otherany0.9620string0.0224complex0.0034any[]0.0027string[]0.0025
,Punctuation
 Text.Whitespace
targetName.Otherany0.7692string0.0921Object0.0567any[]0.0153HTMLElement0.0096
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
ajaxPrefilterName.Otherany0.6827string0.1591boolean0.0809any[]0.0154void0.0134
:Operator
 Text.Whitespace
addToPrefiltersOrTransportsKeyword.Typeany0.8631string0.0449boolean0.0300complex0.0200void0.0141
(Punctuation
 Text.Whitespace
prefiltersName.Otherany0.6529string0.2160any[]0.0279complex0.0190number0.0165
 Text.Whitespace
)Punctuation
,Punctuation
\n\tText.Whitespace
ajaxTransportName.Otherany0.7716string0.1146any[]0.0425boolean0.0254string[]0.0146
:Operator
 Text.Whitespace
addToPrefiltersOrTransportsKeyword.Typeany0.7444string0.0895any[]0.0586boolean0.0352complex0.0318
(Punctuation
 Text.Whitespace
transportsName.Otherany0.8119string0.0671any[]0.0639complex0.0266number0.0063
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\tText.Whitespace
// Main methodComment.Single
\n\tText.Whitespace
ajaxName.Otherany0.4385void0.2912string0.1118any[]0.0272this0.0203
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
urlName.Otherany0.6945string0.3010complex0.0022number0.0004Object0.0002
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9686string0.0043complex0.0038any[]0.0033{}0.0024
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// If url is an object, simulate pre-1.5 signatureComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
urlName.Otherany0.8448string0.1348complex0.0174any[]0.0005Object0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
optionsName.Otherany0.9769string0.0145complex0.0034number0.0010{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.8754string0.1205complex0.0024number0.0006{}0.0002
;Punctuation
\n\t\t\tText.Whitespace
urlName.Otherany0.7588string0.2364complex0.0027number0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Force options to be an objectComment.Single
\n\t\tText.Whitespace
optionsName.Otherany0.8889{}0.0518complex0.0085number0.0046string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9317{}0.0287complex0.0075number0.0042string0.0029
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
transportName.Otherany0.5889string0.2939complex0.0289number0.0227void0.0042
,Punctuation
\n\n\t\t\tText.Whitespace
// URL without anti-cache paramComment.Single
\n\t\t\tText.Whitespace
cacheURLName.Otherany0.7350string0.0859number0.0464void0.0420boolean0.0234
,Punctuation
\n\n\t\t\tText.Whitespace
// Response headersComment.Single
\n\t\t\tText.Whitespace
responseHeadersStringName.Otherany0.8434string0.0409number0.0310void0.0290complex0.0136
,Punctuation
\n\t\t\tText.Whitespace
responseHeadersName.Otherany0.9250complex0.0334string0.0102{}0.0047Object0.0030
,Punctuation
\n\n\t\t\tText.Whitespace
// timeout handleComment.Single
\n\t\t\tText.Whitespace
timeoutTimerName.Otherany0.7431string0.0518boolean0.0491void0.0460number0.0367
,Punctuation
\n\n\t\t\tText.Whitespace
// Url cleanup varComment.Single
\n\t\t\tText.Whitespace
urlAnchorName.Otherany0.6841boolean0.0618number0.0610string0.0505void0.0504
,Punctuation
\n\n\t\t\tText.Whitespace
// Request state (becomes false upon send and true upon completion)Comment.Single
\n\t\t\tText.Whitespace
completedName.Otherboolean0.6974any0.2169number0.0371void0.0191string0.0071
,Punctuation
\n\n\t\t\tText.Whitespace
// To know if global events are to be dispatchedComment.Single
\n\t\t\tText.Whitespace
fireGlobalsName.Otherany0.6431void0.0856boolean0.0795string0.0750number0.0542
,Punctuation
\n\n\t\t\tText.Whitespace
// Loop variableComment.Single
\n\t\t\tText.Whitespace
iName.Othernumber0.5237any0.4417string0.0256boolean0.0032void0.0022
,Punctuation
\n\n\t\t\tText.Whitespace
// uncached part of the urlComment.Single
\n\t\t\tText.Whitespace
uncachedName.Otherany0.7659number0.0730string0.0597boolean0.0538void0.0175
,Punctuation
\n\n\t\t\tText.Whitespace
// Create the final options objectComment.Single
\n\t\t\tText.Whitespace
sName.Otherany0.9923string0.0029number0.0007complex0.0004any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9971complex0.0010string0.0007boolean0.0001number0.0001
.Punctuation
ajaxSetupName.Otherany0.9917string0.0040complex0.0013boolean0.0011void0.0007
(Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9540complex0.0174any[]0.0038{}0.0037string0.0032
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
// Callbacks contextComment.Single
\n\t\t\tText.Whitespace
callbackContextName.Otherany0.8597boolean0.0535string0.0527number0.0109complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9759complex0.0051string0.0011Slides0.0008Function0.0006
.Punctuation
contextName.Otherany0.9784string0.0115boolean0.0043number0.0027complex0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
sName.Otherany0.9377string0.0340complex0.0031boolean0.0028any[]0.0022
,Punctuation
\n\n\t\t\tText.Whitespace
// Context for global events is callbackContext if it is a DOM node or jQuery collectionComment.Single
\n\t\t\tText.Whitespace
globalEventContextName.Otherany0.7814boolean0.1007string0.0926number0.0143complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9859complex0.0025string0.0020Function0.0007Slides0.0003
.Punctuation
contextName.Otherany0.9816string0.0080boolean0.0068number0.0016complex0.0006
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
callbackContextName.Otherany0.9781complex0.0097any[]0.0020string0.0011string[]0.0005
.Punctuation
nodeTypeName.Otherany0.9888number0.0081string0.0021complex0.0004boolean0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
callbackContextName.Otherany0.9825complex0.0097string0.0009Function0.0006HTMLElement0.0004
.Punctuation
jqueryName.Otherany0.9969string0.0016number0.0006complex0.0003HTMLElement0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
?Operator
\n\t\t\t\tText.Whitespace
jQueryName.Otherany0.9892complex0.0037string0.0016any[]0.0011boolean0.0004
(Punctuation
 Text.Whitespace
callbackContextName.Otherany0.7629string0.2103boolean0.0090number0.0083any[]0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
\n\t\t\t\tText.Whitespace
jQueryName.Otherany0.9981complex0.0009string0.0003any[]0.0001void0.0001
.Punctuation
eventName.Otherany0.9976string0.0020number0.0002complex0.0000void0.0000
,Punctuation
\n\n\t\t\tText.Whitespace
// DeferredsComment.Single
\n\t\t\tText.Whitespace
deferredName.Otherany0.9617string0.0113any[]0.0067boolean0.0042number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9977complex0.0008string0.0007any[]0.0002number0.0001
.Punctuation
DeferredName.Otherany0.9991string0.0005complex0.0001boolean0.0001void0.0001
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
completeDeferredName.Otherany0.9360string0.0501boolean0.0070number0.0042any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9955string0.0013complex0.0011number0.0003boolean0.0002
.Punctuation
CallbacksName.Otherany0.9782string0.0155complex0.0027boolean0.0010number0.0005
(Punctuation
 Text.Whitespace
"once memory"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
// Status-dependent callbacksComment.Single
\n\t\t\tText.Whitespace
statusCodeName.Otherany0.9576number0.0354string0.0019{}0.0016complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9924complex0.0028{}0.0007string0.0005number0.0002
.Punctuation
statusCodeName.Otherany0.9957number0.0019complex0.0007string0.0006{}0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
// Headers (they are sent all at once)Comment.Single
\n\t\t\tText.Whitespace
requestHeadersName.Other{}0.6431any0.2904complex0.0380Object0.0056object0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
requestHeadersNamesName.Other{}0.6249any0.3375complex0.0173boolean0.0024string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
// Default abort messageComment.Single
\n\t\t\tText.Whitespace
strAbortName.OtherRegExp0.4456string0.2846any0.2489complex0.0053boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
"canceled"Literal.String.Double
,Punctuation
\n\n\t\t\tText.Whitespace
// Fake xhrComment.Single
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.5748complex0.3981string0.0069{}0.0024number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
readyStateName.Othernumber0.9856any0.0104string0.0034complex0.0001boolean0.0001
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\n\t\t\t\tText.Whitespace
// Builds headers hashtable if neededComment.Single
\n\t\t\t\tText.Whitespace
getResponseHeaderName.Otherstring0.9432any0.0431void0.0055complex0.0042number0.0019
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
keyName.Otherany0.6523string0.3438number0.0021complex0.0013any[]0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9877string0.0082complex0.0016boolean0.0007number0.0006
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.8682any0.1132number0.0054true0.0034false0.0033
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
responseHeadersName.Otherany0.9785complex0.0066{}0.0050boolean0.0027string0.0022
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
responseHeadersName.Otherany0.9163{}0.0643complex0.0110Object0.0016boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
matchName.Otherany0.9885RegExpExecArray0.0040string0.0027complex0.0015boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
rheadersName.Otherany0.8133RegExp0.1519string0.0204complex0.0044RegExpExecArray0.0031
.Punctuation
execName.Otherany0.9344RegExpExecArray0.0314complex0.0165string0.0068number0.0041
(Punctuation
 Text.Whitespace
responseHeadersStringName.Otherany0.8861string0.0973number0.0081complex0.0022boolean0.0021
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\t\t\tText.Whitespace
// Support: IE 11+Comment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
// `getResponseHeader( key )` in IE doesn't combine all headerComment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
// values for the provided key into a single result with valuesComment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
// joined by commas as other browsers do. Instead, it returnsComment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
// them on separate lines.Comment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
responseHeadersName.Otherany0.9820complex0.0075{}0.0051any[]0.0012string0.0006
[Punctuation
 Text.Whitespace
matchName.Otherany0.9760string0.0079RegExpExecArray0.0073complex0.0032any[]0.0024
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
.Punctuation
toLowerCaseName.Otherany0.8418string0.1570number0.0005complex0.0004boolean0.0001
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
\n\t\t\t\t\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
responseHeadersName.Otherany0.9772complex0.0090{}0.0049any[]0.0012string0.0011
[Punctuation
 Text.Whitespace
matchName.Otherany0.9668string0.0117RegExpExecArray0.0109complex0.0045any[]0.0021
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
.Punctuation
toLowerCaseName.Otherany0.8390string0.1597number0.0006complex0.0004boolean0.0001
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
.Punctuation
concatName.Otherany0.5557complex0.4378string0.0041any[]0.0006number0.0005
(Punctuation
 Text.Whitespace
matchName.Otherany0.9865RegExpExecArray0.0044string0.0027complex0.0024any[]0.0019
[Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
matchName.Otherany0.9831string0.0133complex0.0008number0.0006any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
responseHeadersName.Otherany0.9724complex0.0188{}0.0031Object0.0009string0.0008
[Punctuation
 Text.Whitespace
keyName.Otherstring0.7657any0.2321number0.0011complex0.0008boolean0.0001
.Punctuation
toLowerCaseName.Otherany0.5862string0.4120complex0.0007number0.0006boolean0.0001
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
matchName.Otherany0.9787string0.0154complex0.0013boolean0.0011any[]0.0009
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
match.joinKeyword.Type
(Punctuation
 Text.Whitespace
", "Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\t\tText.Whitespace
// Raw stringComment.Single
\n\t\t\t\tText.Whitespace
getAllResponseHeadersName.Otherstring0.8798any0.1137number0.0019boolean0.0016complex0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
completedName.Otherboolean0.8145any0.1348string0.0133number0.0129void0.0054
 Text.Whitespace
?Operator
 Text.Whitespace
responseHeadersStringName.Otherany0.7134string0.1040null0.0743complex0.0133Function0.0070
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\t\tText.Whitespace
// Caches the headerComment.Single
\n\t\t\t\tText.Whitespace
setRequestHeaderName.Othervoid0.9395any0.0495complex0.0056string0.0028Function0.0007
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
nameName.Otherany0.6881string0.3106number0.0005complex0.0003any[]0.0001
,Punctuation
 Text.Whitespace
valueName.Otherany0.9148string0.0748number0.0058boolean0.0017any[]0.0006
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.6420any0.2719number0.0307string0.0119complex0.0104
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
nameName.Otherany0.8330string0.1649complex0.0011number0.0006boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requestHeadersNamesName.Otherany0.8921complex0.0631{}0.0312string0.0024Object0.0015
[Punctuation
 Text.Whitespace
nameName.Otherstring0.5114any0.4869number0.0007complex0.0006string[]0.0001
.Punctuation
toLowerCaseName.Otherstring0.5770any0.4210number0.0008complex0.0006string[]0.0001
(Punctuation
)Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
\n\t\t\t\t\t\t\tText.Whitespace
requestHeadersNamesName.Otherany0.8704complex0.0902{}0.0261string0.0020any[]0.0017
[Punctuation
 Text.Whitespace
nameName.Otherany0.6109string0.3876complex0.0006number0.0006void0.0001
.Punctuation
toLowerCaseName.Otherany0.5403string0.4579number0.0007complex0.0005boolean0.0001
(Punctuation
)Punctuation
 Text.Whitespace
]Punctuation
