Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
nameName.Otherstring0.7510any0.2448complex0.0010number0.0010string[]0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
requiredName.Otherany0.4993string[]0.2214any[]0.1437complex0.0904boolean0.0058
.Punctuation
forEachName.Othervoid0.5301any0.3340complex0.1248v...0.0032boolean0.0015
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.4981string0.4974complex0.0017number0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
haveName.Otherany0.5484string0.3959complex0.0180void0.0138number0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
have_capName.Otherstring0.4374any0.3618complex0.0906void0.0480number0.0259
(Punctuation
versionName.Otherstring0.5307any0.3830number0.0705complex0.0099boolean0.0009
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8360any0.1608complex0.0010number0.0008string[]0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
respName.Otherany0.9745Response0.0046complex0.0043string0.0010number0.0008
.Punctuation
capabilitiesName.Otherany0.8310complex0.1611{}0.0031void0.0008number0.0007
[Punctuation
nameName.Otherstring0.9172any0.0795complex0.0012number0.0011void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
haveName.Otherany0.7483string0.2199number0.0136complex0.0069void0.0037
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
haveName.Otherany0.8985string0.0681boolean0.0108complex0.0105number0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
respName.Otherany0.9809complex0.0064Response0.0011string0.0007IResponse0.0006
.Punctuation
errorName.Otherany0.9773string0.0206complex0.0006number0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'client required capability `'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5713any0.4244complex0.0021number0.0012void0.0003
 Text.Whitespace
+Operator
\n                   Text.Whitespace
'` is not supported by this server'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
respName.Otherany0.9576complex0.0093Response0.0050string0.0030void0.0025
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ClientName.Othervoid0.5129any0.3924complex0.0153Promise<void>0.0152string0.0139
.Punctuation
prototypeName.Otherany0.7311void0.0134Object0.0095Function0.0074string0.0054
.Punctuation
capabilityCheckName.Otherany0.8074void0.1144complex0.0335string0.0109Promise<void>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
capsName.Otherany0.9504string0.0176complex0.0027void0.0021number0.0020
,Punctuation
 Text.Whitespace
doneName.Otherany0.9576boolean0.0162void0.0105Function0.0048string0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionalName.Otherany0.5655boolean0.1768string0.0740string[]0.0467void0.0294
 Text.Whitespace
=Operator
 Text.Whitespace
capsName.Otherany0.9938complex0.0036void0.0003string0.0003any[]0.0002
.Punctuation
optionalName.Otherany0.5810boolean0.1507string[]0.0675string0.0387complex0.0201
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
requiredName.Otherany0.4334string[]0.3025boolean0.0677complex0.0538string0.0510
 Text.Whitespace
=Operator
 Text.Whitespace
capsName.Otherany0.9936complex0.0022void0.0003string0.0002Position0.0002
.Punctuation
requiredName.Otherstring[]0.5214any0.3241any[]0.0630complex0.0215boolean0.0150
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.9544any0.0099void0.0077Window0.0013complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
commandName.Othercomplex0.4018any0.2971void0.2243Promise<void>0.0067string0.0052
(Punctuation
[Punctuation
'version'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionalName.Otherboolean0.9223any0.0354string0.0243void0.0090number0.0023
:Operator
 Text.Whitespace
optionalKeyword.Typeboolean0.8410any0.0876string0.0292void0.0158complex0.0071
,Punctuation
\n      Text.Whitespace
requiredName.Otherboolean0.4609any0.2434string[]0.1629any[]0.0474string0.0188
:Operator
 Text.Whitespace
requiredKeyword.Typeany0.6716boolean0.2451complex0.0243string0.0154string[]0.0106
\n  Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.7278Error0.2272string0.0192void0.0056boolean0.0017
,Punctuation
 Text.Whitespace
respName.Otherany0.9593string0.0064Response0.0053number0.0035complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7687Error0.1856string0.0289boolean0.0039number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
doneName.Otherany0.8557void0.1085Function0.0145boolean0.0046complex0.0019
(Punctuation
errorName.Otherany0.8986Error0.0794string0.0121complex0.0029void0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
'capabilities'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
respName.Otherany0.9620complex0.0204string0.0034Response0.0025number0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Server doesn't support capabilities, so we need toComment.Single
\n      Text.Whitespace
// synthesize the results based on the versionComment.Single
\n      Text.Whitespace
respName.Otherany0.9539complex0.0090Response0.0071string0.0067number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.7859any0.1331Window0.0081complex0.0080void0.0057
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.4210complex0.3601string0.0578void0.0460boolean0.0263
(Punctuation
respName.Otherany0.9450complex0.0128Response0.0071string0.0050number0.0037
,Punctuation
 Text.Whitespace
optionalName.Otherboolean0.7019any0.2131string0.0327void0.0134complex0.0085
,Punctuation
 Text.Whitespace
requiredName.Otherboolean0.6507any0.2275number0.0350complex0.0292string0.0255
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
respName.Otherany0.9763Response0.0037complex0.0030string0.0008Error0.0008
.Punctuation
errorName.Otherany0.9380Error0.0405string0.0058boolean0.0031number0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
errorName.Otherany0.5285Error0.4350complex0.0041string0.0036{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6133Error0.1778ErrorConstructor0.1360string0.0209complex0.0176
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
respName.Otherany0.9782complex0.0072Response0.0039string0.0011Error0.0008
.Punctuation
errorName.Otherany0.9224Error0.0365string0.0257number0.0038complex0.0038
)Punctuation
;Punctuation
\n        Text.Whitespace
errorName.Otherany0.7784Error0.1071complex0.0144never0.0044Response0.0036
.Punctuation
watchmanResponseName.Otherany0.8827string0.0942void0.0067number0.0036boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
respName.Otherany0.9624string0.0120complex0.0099number0.0048void0.0016
;Punctuation
\n        Text.Whitespace
doneName.Otherany0.8629void0.1057Function0.0155boolean0.0045complex0.0019
(Punctuation
errorName.Otherany0.8970Error0.0805string0.0126complex0.0024number0.0014
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
doneName.Otherany0.7865void0.1890Function0.0074complex0.0029boolean0.0023
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
respName.Otherany0.9719Response0.0046complex0.0045string0.0027number0.0016
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Close the connection to the serviceComment.Single
\nText.Whitespace
ClientName.Othervoid0.5602any0.3340Promise<void>0.0172Function0.0171string0.0134
.Punctuation
prototypeName.Otherany0.6740Function0.0137void0.0111Object0.0075Observable<any>0.0035
.Punctuation
endName.Otherany0.7977void0.1693complex0.0133Promise<void>0.0038Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
cancelCommandsName.Othervoid0.9441any0.0403Promise<void>0.0034string0.0030complex0.0017
(Punctuation
'The client was ended'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
socketName.Otherany0.9490string0.0063void0.0060boolean0.0025WebSocket0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
socketName.Otherany0.9061WebSocket0.0207void0.0025Buffer0.0020number0.0016
.Punctuation
endName.Otherany0.8711void0.1139complex0.0048Promise<void>0.0029number0.0012
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
socketName.Otherany0.9123WebSocket0.0111void0.0053number0.0045string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bunserName.Otherany0.6087string0.1292void0.1203number0.0173Function0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
