constKeyword.Declaration
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299any0.0745complex0.0723Promise<void>0.0252number[][]0.0070
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7295any0.0743complex0.0722Promise<void>0.0252number[][]0.0070
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290any0.0742complex0.0721Promise<void>0.0252number[][]0.0071
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7286any0.0740complex0.0720Promise<void>0.0252number[][]0.0071
(Punctuation
0x118C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281any0.0738complex0.0719Promise<void>0.0252number[][]0.0071
(Punctuation
0x16E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7276any0.0736complex0.0718Promise<void>0.0252number[][]0.0072
(Punctuation
0x1D41ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D433Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7272any0.0734complex0.0716Promise<void>0.0252number[][]0.0072
(Punctuation
0x1D44ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0732complex0.0715Promise<void>0.0252number[][]0.0072
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D467Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7262any0.0730complex0.0713Promise<void>0.0252number[][]0.0073
(Punctuation
0x1D482Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7258any0.0728complex0.0711Promise<void>0.0252number[][]0.0073
(Punctuation
0x1D4B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254any0.0726complex0.0708Promise<void>0.0251number[][]0.0073
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7253any0.0723complex0.0705Promise<void>0.0250number[][]0.0073
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7253any0.0720complex0.0702Promise<void>0.0249number[][]0.0073
(Punctuation
0x1D4EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D503Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7259any0.0718complex0.0697Promise<void>0.0247number[][]0.0072
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D537Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278any0.0714complex0.0690Promise<void>0.0243number[][]0.0071
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D56BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340any0.0704complex0.0677Promise<void>0.0236number[][]0.0068
(Punctuation
0x1D586Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D59FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7559any0.0655complex0.0631Promise<void>0.0225number[][]0.0059
(Punctuation
0x1D5BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8784any0.0331complex0.0282Promise<void>0.0168Error0.0021
(Punctuation
0x1D5EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D607Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7237complex0.0784any0.0754Promise<void>0.0230number[][]0.0055
(Punctuation
0x1D622Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D63BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0745complex0.0659Promise<void>0.0245number[][]0.0064
(Punctuation
0x1D656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7291any0.0694complex0.0682Promise<void>0.0243number[][]0.0070
(Punctuation
0x1D68ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7242complex0.0684any0.0682Promise<void>0.0244number[][]0.0075
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7193any0.0682complex0.0680Promise<void>0.0246number[][]0.0078
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7151any0.0683complex0.0674Promise<void>0.0248number[][]0.0080
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7113any0.0684complex0.0668Promise<void>0.0249number[][]0.0082
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D71BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7079any0.0683complex0.0661Promise<void>0.0250number[][]0.0083
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7048any0.0682complex0.0652Promise<void>0.0250number[][]0.0084
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7019any0.0680complex0.0642Promise<void>0.0250number[][]0.0085
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6994any0.0678complex0.0630Promise<void>0.0248number[][]0.0084
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6977any0.0675complex0.0616Promise<void>0.0244number[][]0.0083
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6980any0.0670complex0.0598Promise<void>0.0236number[][]0.0080
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0657complex0.0572Promise<void>0.0225number[][]0.0074
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7111any0.0634complex0.0531Promise<void>0.0215number[][]0.0068
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8630any0.0435complex0.0324Promise<void>0.0119number0.0028
(Punctuation
0x1E922Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8827any0.0551{}0.0127void0.0063Object0.0061
.Punctuation
charactersName.Othercomplex0.5758any[]0.1691any0.0908void0.0757{}0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
