'use strict'Literal.String.Single
\n\t\tText.Whitespace
descriptionName.Otherstring0.9971RegExp0.0010any0.0004string[]0.0004boolean0.0003
:Operator
 Text.Whitespace
'stand-alone instrumenter options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9946any0.0026{}0.0010any[]0.0005Object0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
...Punctuation
instrumentVisitorName.Othercomplex0.3639any0.2258any[]0.1934string[]0.0579void0.0160
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
instrumentParseGenName.Othercomplex0.3288any[]0.2602any0.1570string[]0.0728void0.0142
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defaultsReducerName.Othercomplex0.5513any0.1814string0.0494void0.0468any[]0.0455
(Punctuation
defaultsName.Otherany0.5807complex0.0782any[]0.0502Object0.0450string0.0244
,Punctuation
 Text.Whitespace
[Punctuation
nameName.Otherstring0.8916any0.1007complex0.0050string[]0.0005number0.0005
,Punctuation
 Text.Whitespace
{Punctuation
defaultName.Other
:Operator
 Text.Whitespace
valueKeyword.Typeany0.8038string0.1253number0.0147complex0.0084any[]0.0068
}Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/* Modifying arrays in defaults is safe, does not change schema. */Comment.Multiline
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996complex0.0000ObjectConstructor0.0000any0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9967any[]0.0010any0.0008Object0.0002string[]0.0002
(Punctuation
valueName.Otherany0.7727complex0.1281any[]0.0707string0.0082string[]0.0024
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany[]0.5263any0.3279complex0.0807string[]0.0280Object0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
valueName.Otherany0.4762any[]0.2612complex0.1271string0.0272string[]0.0148
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000Object0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
assignName.Othercomplex0.9035any0.0639Object0.0105{}0.0027void0.0024
(Punctuation
defaultsName.Othercomplex0.4175any0.3560any[]0.0583{}0.0405Object0.0369
,Punctuation
 Text.Whitespace
{Punctuation
[Punctuation
nameName.Otherstring0.9019any0.0879complex0.0064string[]0.0010number0.0007
]Punctuation
:Operator
 Text.Whitespace
valueName.Otherany0.8314string0.0654complex0.0302any[]0.0243{}0.0098
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
...Punctuation
configsName.Otherany0.5655complex0.2982any[]0.0146Object0.0108string0.0072
,Punctuation
\n\tText.Whitespace
defaultsName.Otherany0.8553complex0.0353any[]0.0338string0.0088string[]0.0041
:Operator
 Text.Whitespace
Object.keysKeyword.Type
(Punctuation
configsName.Otherany0.5068complex0.3716Object0.0098{}0.0062string0.0055
)Punctuation
.Punctuation
reduceName.Othercomplex0.4674any0.4166any...0.0976U[]0.0021Object0.0008
(Punctuation
\n\t\tText.Whitespace
(Punctuation
defaultsName.Otherany0.6487complex0.0852Object0.0360string0.0289object0.0207
,Punctuation
 Text.Whitespace
idName.Otherstring0.6632any0.2445number0.0438complex0.0334Object0.0032
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9954any0.0017string0.0004boolean0.0002void0.0002
(Punctuation
defaultsName.Otherany0.6661complex0.1888Object0.0344object0.0085any[]0.0075
,Punctuation
 Text.Whitespace
idName.Otherstring0.4467any0.4144complex0.0936number0.0265Object0.0028
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
enumerableName.Otherboolean0.9945any0.0021complex0.0007string0.0005false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
/* This defers `process.cwd()` until defaults are requested. */Comment.Multiline
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0002Object0.0001complex0.0001Object[]0.0000
.Punctuation
entriesName.Othercomplex0.9925any0.0060{}0.0002any[]0.0001Object0.0001
(Punctuation
configsName.Othercomplex0.5459any0.3856{}0.0170Object0.0070object0.0017
[Punctuation
idName.Otherstring0.7063any0.1591complex0.1080number0.0201{}0.0006
]Punctuation
.Punctuation
propertiesName.Othercomplex0.9514any0.0399Object0.0023{}0.0015any[]0.0012
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
filterName.Othercomplex0.8834any0.1116string0.0006v...0.0005boolean0.0004
(Punctuation
(Punctuation
[Punctuation
,Punctuation
 Text.Whitespace
infoName.Otherany0.4658string0.4520complex0.0232boolean0.0082RegExp0.0032
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
'default'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
infoName.Otherany0.4789complex0.4295{}0.0241string0.0066object0.0032
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
reduceName.Othercomplex0.7300any0.2114any...0.0465void0.0013U[]0.0009
(Punctuation
defaultsReducerName.Otherany0.3178complex0.2525string0.2354{}0.0598any[]0.0294
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
defaultsName.Otherany0.4308complex0.2910{}0.0861any[]0.0423Object0.0194
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
}Punctuation
\n\tText.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
