Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\tText.Whitespace
resolverName.Otherany0.3638Resolver0.0130void0.0114Range0.0110ComponentFactoryResolver0.0085
.Punctuation
ensureHookName.Othervoid0.5318any0.3716boolean0.0315complex0.0291string0.0103
(Punctuation
"directory"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3686Resolver0.0128void0.0114Range0.0109ComponentFactoryResolver0.0083
.Punctuation
ensureHookName.Othervoid0.5275any0.3766boolean0.0308complex0.0291string0.0103
(Punctuation
"undescribedExistingDirectory"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3738Resolver0.0126void0.0115Range0.0107ComponentFactoryResolver0.0082
.Punctuation
ensureHookName.Othervoid0.5232any0.3816boolean0.0302complex0.0290string0.0103
(Punctuation
"existingDirectory"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3794Resolver0.0123void0.0115Range0.0106ComponentFactoryResolver0.0080
.Punctuation
ensureHookName.Othervoid0.5190any0.3866boolean0.0295complex0.0290string0.0103
(Punctuation
"undescribedRawFile"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3855Resolver0.0121void0.0115Range0.0105ComponentFactoryResolver0.0079
.Punctuation
ensureHookName.Othervoid0.5149any0.3915complex0.0289boolean0.0288string0.0103
(Punctuation
"rawFile"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3922Resolver0.0119void0.0116Range0.0105ComponentFactoryResolver0.0078
.Punctuation
ensureHookName.Othervoid0.5112any0.3963complex0.0289boolean0.0280string0.0103
(Punctuation
"file"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3988void0.0117Resolver0.0116Range0.0105ComponentFactoryResolver0.0078
.Punctuation
ensureHookName.Othervoid0.5089any0.3998complex0.0290boolean0.0271string0.0102
(Punctuation
"finalFile"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.4208void0.0122Resolver0.0110Range0.0106ComponentFactoryResolver0.0076
.Punctuation
ensureHookName.Othervoid0.5080any0.4039complex0.0282boolean0.0257string0.0099
(Punctuation
"existingFile"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.4286void0.0129Resolver0.0112Range0.0111complex0.0086
.Punctuation
ensureHookName.Othervoid0.4894any0.4205complex0.0316boolean0.0244string0.0100
(Punctuation
"resolved"Literal.String.Double
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// TODO remove in next majorComment.Single
\n\tText.Whitespace
// cspell:word InteralComment.Single
\n\tText.Whitespace
// Backward-compatComment.Single
\n\tText.Whitespace
resolverName.Otherany0.2145complex0.0262Range0.0197void0.0183Resolver0.0143
.Punctuation
hooksName.Othercomplex0.4256any0.1845Range0.0060void0.0059any[]0.0045
.Punctuation
newInteralResolveName.Otherany0.6382void0.0843boolean0.0832string0.0464complex0.0279
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.2702complex0.0550void0.0500Range0.0132Resolver0.0118
.Punctuation
hooksName.Othercomplex0.6283any0.1747void0.0118any[]0.0043Config0.0024
.Punctuation
newInternalResolveName.Otherany0.5896complex0.0889boolean0.0783void0.0605string0.0587
;Punctuation
\n\n\tText.Whitespace
// resolveComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sourceName.Otherstring0.5885any0.3569complex0.0141any[]0.0073number0.0049
,Punctuation
 Text.Whitespace
resolveOptionsName.Othercomplex0.4023any0.3737string0.0634any[]0.0438{}0.0236
 Text.Whitespace
}Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
sourceName.Otherstring0.9896any0.0035RegExp0.0026string[]0.0007number0.0005
:Operator
 Text.Whitespace
"resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
resolveOptionsName.Othercomplex0.9883any0.0058{}0.0014any[]0.0011string0.0010
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
fullySpecifiedName.Otherany0.6648any[]0.0688string0.0673complex0.0514boolean0.0445
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
sourceName.Otherstring0.9891RegExp0.0040any0.0034string[]0.0004number0.0004
:Operator
 Text.Whitespace
"internal-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
resolveOptionsName.Othercomplex0.9956any0.0026any[]0.0004{}0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
fullySpecifiedName.Otherboolean0.9968any0.0010string0.0005false0.0003number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unsafeCacheName.Otherany0.4811boolean0.4156complex0.0327any[]0.0173string0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5798any0.1314complex0.0217Array0.0184any[][]0.0109
.Punctuation
pushName.Othernumber0.9318any0.0628complex0.0016void0.0010string0.0008
(Punctuation
\n\t\t\t\tText.Whitespace
newOperator.Wordany0.9294string0.0263complex0.0090number0.0051{}0.0023
 Text.Whitespace
UnsafeCachePluginName.Otherany0.9711complex0.0225string0.0022number0.0009void0.0005
(Punctuation
\n\t\t\t\t\tText.Whitespace
sourceName.Otherany0.4272string0.3491any[]0.0153complex0.0151number0.0096
,Punctuation
\n\t\t\t\t\tText.Whitespace
cachePredicateName.Otherany0.7545string0.0745any[]0.0377number0.0314complex0.0216
,Punctuation
\n\t\t\t\t\tText.Whitespace
unsafeCacheName.Otherany0.7402string0.0716number0.0432any[]0.0355boolean0.0311
,Punctuation
\n\t\t\t\t\tText.Whitespace
cacheWithContextName.Otherany0.7544string0.0552boolean0.0426number0.0384any[]0.0333
,Punctuation
\n\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
new-Literal.String.Backtick
${Literal.String.Interpol
sourceName.Otherstring0.5946any0.3140any[]0.0190complex0.0126number0.0120
}Literal.String.Interpol
`Literal.String.Backtick
\n\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.4407any0.2306complex0.0354Array0.0162any[][]0.0135
.Punctuation
pushName.Othernumber0.9200any0.0761complex0.0011void0.0009string0.0008
(Punctuation
\n\t\t\t\tText.Whitespace
newOperator.Wordany0.9491string0.0191complex0.0060number0.0050void0.0021
 Text.Whitespace
ParsePluginName.Otherany0.9892complex0.0060string0.0014number0.0008void0.0004
(Punctuation
`Literal.String.Backtick
new-Literal.String.Backtick
${Literal.String.Interpol
sourceName.Otherstring0.4608any0.4117complex0.0343any[]0.0202number0.0106
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
resolveOptionsName.Othercomplex0.3877any0.2417any[]0.0635string0.0248{}0.0205
,Punctuation
 Text.Whitespace
"parsed-resolve"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.6047any0.1169complex0.0182Array0.0175any[][]0.0131
.Punctuation
pushName.Othernumber0.9171any0.0767complex0.0018void0.0016string0.0010
(Punctuation
newOperator.Wordany0.9056string0.0304complex0.0134number0.0067{}0.0038
 Text.Whitespace
ParsePluginName.Otherany0.9730complex0.0174string0.0031number0.0014any[]0.0008
(Punctuation
sourceName.Otherstring0.3925any0.2821complex0.0313any[]0.0312number0.0120
,Punctuation
 Text.Whitespace
resolveOptionsName.Othercomplex0.3048any0.2410any[]0.0699{}0.0160string0.0120
,Punctuation
 Text.Whitespace
"parsed-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// parsed-resolveComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.4780any0.0876Array0.0462complex0.0199any[][]0.0143
.Punctuation
pushName.Othernumber0.9300any0.0644complex0.0015void0.0013boolean0.0007
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9450string0.0129complex0.0046number0.0037void0.0020
 Text.Whitespace
DescriptionFilePluginName.Otherany0.9903complex0.0060string0.0008void0.0008number0.0005
(Punctuation
\n\t\t\tText.Whitespace
"parsed-resolve"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
descriptionFilesName.Otherany0.3431boolean0.1741number0.0793any[]0.0574string0.0568
,Punctuation
\n\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\tText.Whitespace
"described-resolve"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.4800any0.0733Array0.0286any[][]0.0210complex0.0165
.Punctuation
pushName.Othernumber0.9396any0.0559void0.0012complex0.0012string0.0007
(Punctuation
newOperator.Wordany0.9464string0.0177number0.0041complex0.0032void0.0024
 Text.Whitespace
NextPluginName.Otherany0.9889complex0.0038string0.0019void0.0015number0.0010
(Punctuation
"after-parsed-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
"described-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// described-resolveComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.4808any0.0691any[][]0.0242Array0.0200complex0.0169
.Punctuation
pushName.Othernumber0.9290any0.0661void0.0014complex0.0013string0.0007
(Punctuation
newOperator.Wordany0.9421string0.0204number0.0047complex0.0030void0.0030
 Text.Whitespace
NextPluginName.Otherany0.9902complex0.0028string0.0022void0.0014number0.0009
(Punctuation
"described-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
"raw-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fallbackName.Otherany0.8187string[]0.0461any[]0.0349string0.0280complex0.0079
.Punctuation
lengthName.Othernumber0.6880any0.3081string0.0014complex0.0014boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6391any0.0926complex0.0178Array0.0158any[][]0.0153
.Punctuation
pushName.Othernumber0.9157any0.0783complex0.0019void0.0015string0.0009
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9547string0.0177number0.0045complex0.0039void0.0020
 Text.Whitespace
AliasPluginName.Otherany0.9873complex0.0067string0.0019void0.0016number0.0007
(Punctuation
"described-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
fallbackName.Otherany0.3943string0.1123number0.0791string[]0.0677boolean0.0612
,Punctuation
 Text.Whitespace
"internal-resolve"Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// raw-resolveComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aliasName.Otherany0.6609string0.2286any[]0.0669complex0.0116string[]0.0083
.Punctuation
lengthName.Othernumber0.7574any0.2385string0.0017complex0.0013void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6167any0.0945any[][]0.0178complex0.0164Array0.0161
.Punctuation
pushName.Othernumber0.9062any0.0877complex0.0017void0.0017string0.0009
(Punctuation
newOperator.Wordany0.9540string0.0202complex0.0035number0.0029void0.0024
 Text.Whitespace
AliasPluginName.Otherany0.9901complex0.0043string0.0019void0.0015number0.0004
(Punctuation
"raw-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
aliasName.Otherany0.7460string0.2044any[]0.0141complex0.0088{}0.0064
,Punctuation
 Text.Whitespace
"internal-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
aliasFieldsName.Otherany0.5037any[]0.2852string[]0.0506complex0.0405void0.0059
.Punctuation
forEachName.Othervoid0.4853complex0.2560any0.2359v...0.0106any[]0.0020
(Punctuation
itemName.Otherany0.8337string0.0886complex0.0363void0.0028any[]0.0026
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5754any0.0812Array0.0225any[][]0.0199complex0.0138
.Punctuation
pushName.Othernumber0.9419any0.0530void0.0016complex0.0011string0.0009
(Punctuation
newOperator.Wordany0.9467string0.0243number0.0047complex0.0031void0.0028
 Text.Whitespace
AliasFieldPluginName.Otherany0.9887complex0.0034string0.0031void0.0017number0.0008
(Punctuation
"raw-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
itemName.Otherany0.7663string0.1401complex0.0212number0.0068any[]0.0061
,Punctuation
 Text.Whitespace
"internal-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
extensionAliasName.Otherany0.6069any[]0.2199complex0.0868string[]0.0173void0.0043
.Punctuation
forEachName.Othercomplex0.3791void0.3645any0.2368v...0.0094any[]0.0015
(Punctuation
itemName.Otherany0.8659string0.0615complex0.0227any[]0.0053void0.0036
 Text.Whitespace
=>Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.3844any0.2068Array0.0264any[][]0.0187complex0.0137
.Punctuation
pushName.Othernumber0.8866any0.1073void0.0022string0.0011complex0.0011
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9476string0.0214number0.0052void0.0029complex0.0027
 Text.Whitespace
ExtensionAliasPluginName.Otherany0.9902complex0.0032string0.0022void0.0016number0.0009
(Punctuation
"raw-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
itemName.Otherany0.7833string0.1082number0.0167complex0.0153any[]0.0056
,Punctuation
 Text.Whitespace
"normal-resolve"Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.4518any0.0791Array0.0270any[][]0.0265complex0.0182
.Punctuation
pushName.Othernumber0.9468any0.0488void0.0013complex0.0010string0.0006
(Punctuation
newOperator.Wordany0.9286string0.0211number0.0051void0.0034complex0.0028
 Text.Whitespace
NextPluginName.Otherany0.9869complex0.0035string0.0025void0.0020number0.0012
(Punctuation
"raw-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
"normal-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// normal-resolveComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preferRelativeName.Otherany0.5039boolean0.3829any[]0.0220string0.0172number0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5542any0.0521Array0.0293any[][]0.0173string[]0.0104
.Punctuation
pushName.Othernumber0.9509any0.0444void0.0016complex0.0008boolean0.0006
(Punctuation
newOperator.Wordany0.9522string0.0181number0.0048void0.0024complex0.0024
 Text.Whitespace
JoinRequestPluginName.Otherany0.9891complex0.0029string0.0023void0.0020number0.0012
(Punctuation
"after-normal-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
"relative"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.5270any0.0465Array0.0408any[][]0.0144Plugin[]0.0122
.Punctuation
pushName.Othernumber0.9428any0.0525void0.0015complex0.0010boolean0.0007
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9449string0.0141number0.0042complex0.0024void0.0020
 Text.Whitespace
ConditionalPluginName.Otherany0.9917complex0.0038string0.0013void0.0008number0.0007
(Punctuation
\n\t\t\tText.Whitespace
"after-normal-resolve"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
"resolve as module"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\tText.Whitespace
"raw-module"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.4940any0.0630complex0.0352Array0.0312any[][]0.0157
.Punctuation
pushName.Othernumber0.9524any0.0437complex0.0011void0.0009boolean0.0007
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9630string0.0104number0.0032complex0.0023void0.0013
 Text.Whitespace
ConditionalPluginName.Otherany0.9930complex0.0033string0.0008void0.0007number0.0006
(Punctuation
\n\t\t\tText.Whitespace
"after-normal-resolve"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
internalName.Otherboolean0.9988any0.0003false0.0002true0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
"resolve as internal import"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\tText.Whitespace
"internal"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preferAbsoluteName.Otherany0.4946boolean0.3903complex0.0165any[]0.0161false0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4717any0.0881Array0.0191complex0.0166any[][]0.0152
.Punctuation
pushName.Othernumber0.9286any0.0651void0.0021complex0.0014string0.0007
(Punctuation
newOperator.Wordany0.9505string0.0150number0.0053complex0.0044void0.0035
 Text.Whitespace
JoinRequestPluginName.Otherany0.9851complex0.0039void0.0033string0.0025number0.0015
(Punctuation
"after-normal-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
"relative"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rootsName.Otherstring[]0.0501any[]0.0373Array0.0272Set<any>0.0202Set<string>0.0183
.Punctuation
sizeName.Othernumber0.9752any0.0178string0.0044complex0.0011boolean0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6556any0.0762complex0.0161string[]0.0129Array0.0124
.Punctuation
pushName.Othernumber0.9211any0.0730void0.0018complex0.0014string0.0008
(Punctuation
newOperator.Wordany0.9567string0.0161complex0.0035number0.0033void0.0033
 Text.Whitespace
RootsPluginName.Otherany0.9827complex0.0066void0.0043string0.0027number0.0010
(Punctuation
"after-normal-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
rootsName.Otherstring[]0.2542any[]0.1150any0.0197false0.0127Array0.0119
,Punctuation
 Text.Whitespace
"relative"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
preferRelativeName.Otherboolean0.6025any0.3016string0.0173any[]0.0096false0.0089
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
preferAbsoluteName.Otherboolean0.5041any0.3856any[]0.0275string0.0155complex0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6199any0.0499Array0.0175any[][]0.0164string[]0.0150
.Punctuation
pushName.Othernumber0.9216any0.0724void0.0018complex0.0015string0.0008
(Punctuation
newOperator.Wordany0.9549string0.0150complex0.0038number0.0030void0.0020
 Text.Whitespace
JoinRequestPluginName.Otherany0.9893complex0.0036string0.0019void0.0018number0.0007
(Punctuation
"after-normal-resolve"Literal.String.Double
,Punctuation
 Text.Whitespace
"relative"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// internalComment.Single
\n\tText.Whitespace
importsFieldsName.Otherany0.5943any[]0.1830complex0.0554string[]0.0426void0.0078
.Punctuation
forEachName.Othervoid0.4603complex0.2855any0.2293v...0.0110any[]0.0016
(Punctuation
importsFieldName.Otherany0.8333complex0.0377string0.0345void0.0108any[]0.0071
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4761any0.0799Array0.0276complex0.0152any[][]0.0141
.Punctuation
pushName.Othernumber0.9286any0.0649void0.0018complex0.0017string0.0008
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9562string0.0149complex0.0044number0.0033void0.0022
 Text.Whitespace
ImportsFieldPluginName.Otherany0.9858complex0.0082string0.0016void0.0014number0.0005
(Punctuation
\n\t\t\t\tText.Whitespace
"internal"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
conditionNamesName.Otherany0.6332string0.1350string[]0.0388any[]0.0336boolean0.0244
,Punctuation
\n\t\t\t\tText.Whitespace
importsFieldName.Otherany0.7467string0.0693string[]0.0272any[]0.0271boolean0.0261
,Punctuation
\n\t\t\t\tText.Whitespace
"relative"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"internal-resolve"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// raw-moduleComment.Single
\n\tText.Whitespace
exportsFieldsName.Otherany0.7093any[]0.1083complex0.0881string[]0.0149void0.0054
.Punctuation
forEachName.Othervoid0.3873complex0.3136any0.2815v...0.0069any[]0.0012
(Punctuation
exportsFieldName.Otherany0.8145complex0.0489string0.0331void0.0178number0.0095
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4581any0.0991Array0.0280complex0.0188any[][]0.0166
.Punctuation
pushName.Othernumber0.9157any0.0773void0.0019complex0.0018string0.0010
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9543string0.0175complex0.0040number0.0035void0.0025
 Text.Whitespace
SelfReferencePluginName.Otherany0.9898complex0.0047string0.0017void0.0014number0.0006
(Punctuation
"raw-module"Literal.String.Double
,Punctuation
 Text.Whitespace
exportsFieldName.Otherany0.6324string0.1569string[]0.0315any[]0.0308boolean0.0263
,Punctuation
 Text.Whitespace
"resolve-as-module"Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
moduleKeyword.Reserved
s.forEachName.Other
(Punctuation
itemName.Otherany0.8671string0.0602complex0.0182{}0.0038void0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000any0.0000ObjectConstructor0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9935boolean0.0017any[]0.0016any0.0015void0.0004
(Punctuation
itemName.Otherany0.9298string0.0293complex0.0181any[]0.0090number0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.7348any[]0.1004string0.0970string[]0.0275complex0.0075
.Punctuation
includesName.Otherboolean0.5444any0.3295complex0.0801any[]0.0151string[]0.0117
(Punctuation
"node_modules"Literal.String.Double
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
pnpApiName.Otherboolean0.5141any0.4068any[]0.0211string0.0187complex0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
pluginsName.Otherany[]0.7532any0.0525string[]0.0149Array0.0127complex0.0108
.Punctuation
pushName.Othernumber0.9582any0.0385void0.0009complex0.0006string0.0005
(Punctuation
\n\t\t\t\t\tText.Whitespace
newOperator.Wordany0.9581string0.0185number0.0025complex0.0020void0.0015
 Text.Whitespace
ModulesInHierarchicalDirectoriesPluginName.Otherany0.9924complex0.0027string0.0018void0.0006boolean0.0005
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
"raw-module"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
itemName.Otherany0.7169string0.0922any[]0.0686string[]0.0204complex0.0164
.Punctuation
filterName.Othercomplex0.4978any0.4632string0.0110boolean0.0105void0.0062
(Punctuation
iName.Otherstring0.4831any0.4476number0.0469boolean0.0146void0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
iName.Otherstring0.5081any0.4521number0.0302boolean0.0052void0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
"node_modules"Literal.String.Double
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
"module"Literal.String.Double
\n\t\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
pluginsName.Otherany[]0.5727any0.0990Array0.0208complex0.0177any[][]0.0133
.Punctuation
pushName.Othernumber0.9501any0.0466void0.0009complex0.0008string0.0006
(Punctuation
\n\t\t\t\t\tText.Whitespace
newOperator.Wordany0.9550string0.0197number0.0043complex0.0029void0.0023
 Text.Whitespace
PnpPluginName.Otherany0.9885complex0.0044string0.0020void0.0016number0.0009
(Punctuation
"raw-module"Literal.String.Double
,Punctuation
 Text.Whitespace
pnpApiName.Otherany0.5298string0.1227any[]0.0919boolean0.0516number0.0443
,Punctuation
 Text.Whitespace
"undescribed-resolve-in-package"Literal.String.Double
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
pluginsName.Otherany[]0.5066any0.1261Array0.0289complex0.0158any[][]0.0148
.Punctuation
pushName.Othernumber0.9021any0.0925void0.0017complex0.0012string0.0008
(Punctuation
\n\t\t\t\t\tText.Whitespace
newOperator.Wordany0.9635string0.0133number0.0036complex0.0028void0.0022
 Text.Whitespace
ModulesInHierarchicalDirectoriesPluginName.Otherany0.9898complex0.0036string0.0019void0.0016number0.0009
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
"raw-module"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
itemName.Otherany0.7926string0.1086complex0.0199number0.0105any[]0.0096
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
"module"Literal.String.Double
\n\t\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
