Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
codePointName.Otherany0.9224number0.0548boolean0.0133string0.0041complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
expressionName.Otherany0.7463complex0.0242Expression0.0058Error0.0049number0.0047
.Punctuation
codePointName.Otherany0.8424number0.1477boolean0.0041string0.0027complex0.0019
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
classRangeName.Otherany0.9006complex0.0049number0.0029boolean0.0023void0.0018
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.8676string0.0657number0.0159Expression0.0099boolean0.0062
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Object} classRange - ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInClassRangeName.Otherboolean0.9722any0.0171string0.0031number0.0028complex0.0009
(Punctuation
expressionName.Otherany0.7593string0.0974boolean0.0341number0.0093Expression0.0060
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.7296any0.2041string0.0230number0.0142complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.7607boolean0.0097Expression0.0071complex0.0052string0.0047
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9976false0.0006number0.0005complex0.0003any0.0002
(Punctuation
expressionName.Otherany0.8188number0.0201complex0.0118boolean0.0059string0.0048
.Punctuation
codePointName.Otherany0.8076number0.1724boolean0.0119complex0.0037string0.0028
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.6900complex0.0127boolean0.0075string0.0073Error0.0072
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
fitsInClassRangeName.Otherboolean0.7417any0.1960string0.0229complex0.0116number0.0104
(Punctuation
expressionName.Otherany0.9340number0.0047Error0.0033complex0.0031string0.0029
.Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.3839any0.2980number0.2194string0.0488complex0.0084
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
fitsInClassRangeName.Otherboolean0.9049any0.0573number0.0130complex0.0085string0.0056
(Punctuation
expressionName.Otherany0.8271complex0.0169number0.0073Error0.0059Expression0.0055
.Punctuation
toName.Otherany0.9509number0.0287string0.0088complex0.0051boolean0.0009
,Punctuation
 Text.Whitespace
classRangeName.Otherany0.5378number0.2310boolean0.1719string0.0285complex0.0117
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.5717complex0.0271Error0.0081Position0.0045Expression0.0037
.Punctuation
codePointName.Otherany0.8159number0.1710boolean0.0054complex0.0032string0.0026
 Text.Whitespace
>=Operator
 Text.Whitespace
classRangeName.Otherany0.7506complex0.0786number0.0400boolean0.0042number[]0.0032
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.7039number0.2514boolean0.0206complex0.0145string0.0027
 Text.Whitespace
&&Operator
\n    Text.Whitespace
expressionName.Otherany0.6239complex0.0817number0.0111Position0.0053boolean0.0053
.Punctuation
codePointName.Otherany0.7338number0.2532complex0.0052boolean0.0035string0.0017
 Text.Whitespace
<=Operator
 Text.Whitespace
classRangeName.Otherany0.5777complex0.1136number0.0229number[]0.0062Position0.0040
.Punctuation
toName.Otherany0.9503number0.0202complex0.0187string0.0013{}0.0007
.Punctuation
codePointName.Otherany0.8595number0.1274complex0.0048boolean0.0042string0.0017
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Number} index\n * @param {Object[]} expressions - expressions in CharClass\n * @returns {number} - Number of characters combined with expression\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charCombinesWithPrecedingCharsName.Otherboolean0.4407any0.4038string0.0612number0.0337complex0.0116
(Punctuation
expressionName.Otherany0.8361string0.1003number0.0115boolean0.0046Expression0.0039
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7889any0.2052string0.0031boolean0.0005any[]0.0004
,Punctuation
 Text.Whitespace
expressionsName.Otherany[]0.3425any0.0301Expression[]0.0186complex0.0064string[]0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// We only want \w chars or char codes to keep readabilityComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isMetaWCharOrCodeName.Otherboolean0.7850any0.1292string0.0350number0.0216complex0.0159
(Punctuation
expressionName.Otherany0.9170string0.0157number0.0062complex0.0059Expression0.0038
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nbMergedCharsName.Othernumber0.9458any0.0439boolean0.0052string0.0023complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.9212any0.0755string0.0020boolean0.0006complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentExpressionName.Otherany0.7961number0.0788boolean0.0399string0.0145complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
expressionsName.Otherany[]0.3769any0.0156string[]0.0151any[][]0.0128Expression[]0.0113
[Punctuation
indexName.Othernumber0.9005any0.0824string0.0135complex0.0006any[]0.0006
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
precedingExpresionName.Otherany0.7599number0.1385boolean0.0353string0.0290complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
expressionsName.Otherany[]0.2643any[][]0.0188string[]0.0119any0.0117Expression[]0.0097
[Punctuation
indexName.Othernumber0.8255any0.1663string0.0058complex0.0006any[]0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.8050any0.1040complex0.0602string0.0096number0.0081
(Punctuation
precedingExpresionName.Otherany0.6502boolean0.2202complex0.0272number0.0227string0.0122
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
precedingExpresionName.Otherany0.7779complex0.1300boolean0.0127number0.0022string0.0019
.Punctuation
codePointName.Otherany0.7926number0.1766boolean0.0134string0.0083complex0.0068
 Text.Whitespace
===Operator
 Text.Whitespace
currentExpressionName.Otherany0.8087complex0.0688number0.0045boolean0.0037string0.0031
.Punctuation
codePointName.Otherany0.6962number0.2931boolean0.0048string0.0036complex0.0011
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nbMergedCharsName.Othernumber0.9449any0.0517string0.0016boolean0.0011void0.0002
++Operator
;Punctuation
\n      Text.Whitespace
indexName.Othernumber0.9419any0.0563string0.0009void0.0002boolean0.0001
--Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nbMergedCharsName.Othernumber0.7538any0.1639boolean0.0729string0.0061complex0.0013
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expressionsName.Otherany[]0.4096Expression[]0.0146any0.0110any[][]0.0105complex0.0078
[Punctuation
indexName.Othernumber0.8664any0.1101string0.0186complex0.0013boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
,Punctuation
\n      Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
expressionsKeyword.Typeany[]0.4180string[]0.0510any0.0296complex0.0144any[][]0.0079
[Punctuation
indexName.Othernumber0.8708any0.1071string0.0179complex0.0010boolean0.0005
]Punctuation
,Punctuation
\n      Text.Whitespace
toName.Otherany0.9034string0.0630number0.0099complex0.0038Date0.0021
:Operator
 Text.Whitespace
expressionKeyword.Typeany0.9187string0.0506number0.0056Expression0.0026boolean0.0026
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nbMergedCharsName.Otherboolean0.5342any0.3422number0.0568string0.0179complex0.0049
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.9793any0.0120string0.0025number0.0012complex0.0010
(Punctuation
expressionName.Otherany0.6169string0.0679Expression0.0297boolean0.0212number0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.8266string0.0292Expression0.0125boolean0.0093Error0.0040
 Text.Whitespace
&&Operator
\n    Text.Whitespace
expressionName.Otherany0.6736Expression0.0122string0.0053Error0.0045boolean0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
!Operator
isNaNName.Builtinboolean0.9977false0.0005complex0.0004any0.0003number0.0002
(Punctuation
expressionName.Otherany0.8008complex0.0152boolean0.0114number0.0091Expression0.0039
.Punctuation
codePointName.Otherany0.8337number0.1392boolean0.0188string0.0034complex0.0033
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
fitsInMetaWName.Otherboolean0.9700any0.0185complex0.0035string0.0025number0.0011
(Punctuation
expressionName.Otherany0.8526string0.0506boolean0.0261number0.0135Expression0.0052
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.8048boolean0.0243string0.0124Expression0.0119complex0.0111
.Punctuation
kindName.Otherany0.7770string0.1403complex0.0147boolean0.0144number0.0077
 Text.Whitespace
===Operator
 Text.Whitespace
'unicode'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.7821boolean0.0259string0.0202Expression0.0160complex0.0128
.Punctuation
kindName.Otherany0.7159string0.1813complex0.0211boolean0.0137number0.0118
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.7922boolean0.0221string0.0219Expression0.0166complex0.0138
.Punctuation
kindName.Otherany0.7380string0.1615complex0.0194number0.0124boolean0.0115
 Text.Whitespace
===Operator
 Text.Whitespace
'oct'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
expressionName.Otherany0.8063string0.0210complex0.0175boolean0.0173Expression0.0152
.Punctuation
kindName.Otherany0.7322string0.1820complex0.0212number0.0143boolean0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
'decimal'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
