,Punctuation
 Text.Whitespace
configName.Otherany0.7995complex0.1125Config0.0135string0.0073string[]0.0029
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4563string0.3865RegExp0.1468complex0.0027any0.0025
:Operator
 Text.Whitespace
'.jsx'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.ts'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9929complex0.0026any0.0019Promise<void>0.0010string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8268string0.0385void0.0291number0.0025complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8827Config0.0274complex0.0117string0.0100boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8610complex0.0427Config0.0335string0.0060Object0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8617complex0.0604Config0.0172string0.0055IConfig0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7709any[]0.1267string[]0.0363any0.0223any[][]0.0078
:Operator
 Text.Whitespace
[Punctuation
endsInSwcTsName.Otherstring0.8294any0.0935string[]0.0232complex0.0157number0.0151
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5876any[]0.1984string[]0.1441any0.0205any[][]0.0091
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7262any0.1143complex0.0424number0.0381string[]0.0280
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9965any0.0012string0.0006{}0.0003void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9991any0.0006any[]0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9914RegExp0.0037any0.0026number0.0007string[]0.0006
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8194any0.1478string0.0043complex0.0037Function0.0020
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7603any0.1807{}0.0242Object0.0084void0.0082
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7913complex0.1151Config0.0147string0.0076string[]0.0030
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4584string0.3798RegExp0.1518complex0.0026any0.0024
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9931complex0.0025any0.0018Promise<void>0.0010string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8207string0.0392void0.0298number0.0026complex0.0018
,Punctuation
 Text.Whitespace
configName.Otherany0.8790Config0.0296complex0.0116string0.0100boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8594complex0.0426Config0.0341string0.0062Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8577complex0.0614Config0.0179string0.0056IConfig0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7664any[]0.1307string[]0.0358any0.0231any[][]0.0075
:Operator
 Text.Whitespace
[Punctuation
endsInSwcTsxName.Otherstring0.8381any0.0874string[]0.0208number0.0158complex0.0145
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5473any[]0.2124string[]0.1633any0.0221any[][]0.0091
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7435any0.1040complex0.0365number0.0330string[]0.0287
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9967any0.0011string0.0006{}0.0003void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9992any0.0005any[]0.0000string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9890RegExp0.0049any0.0032boolean0.0012number0.0007
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n            Text.Whitespace
tsxName.Otherboolean0.9971string0.0016any0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8174any0.1508string0.0041complex0.0038Function0.0019
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7517any0.1890{}0.0258void0.0081Object0.0073
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8065complex0.1131Config0.0116string0.0074string[]0.0028
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4612string0.3818RegExp0.1468complex0.0027any0.0025
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.toml'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'toml-require'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9940any0.0020complex0.0016Promise<void>0.0008string0.0007
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8505string0.0406void0.0384number0.0030complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8952Config0.0185string0.0069complex0.0063IConfig0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
hookName.Otherany0.9330void0.0125string0.0035complex0.0021Config0.0016
.Punctuation
installName.Otherany0.7143void0.2588complex0.0145Promise<void>0.0028string0.0013
(Punctuation
configName.Otherany0.8547complex0.0615string0.0194Config0.0148string[]0.0032
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.ts'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'ts-node/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sucrase/register/ts'Literal.String.Single
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9853complex0.0055any0.0038string0.0020Promise<void>0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8233string0.0571void0.0262number0.0050complex0.0015
,Punctuation
 Text.Whitespace
configName.Otherany0.8454Config0.0381string0.0221complex0.0094boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8298Config0.0503complex0.0344string0.0170Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8499complex0.0470Config0.0225string0.0140number0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9654any0.0129RegExp0.0120boolean0.0040number0.0031
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9990any0.0004any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8730any[]0.0709string[]0.0246any0.0115number[]0.0029
:Operator
 Text.Whitespace
[Punctuation
endsInTsName.Otherstring0.8397any0.0766string[]0.0187complex0.0169number0.0169
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.9922any[]0.0029number[]0.0011string[][]0.0011complex0.0009
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7680any0.1896string0.0054complex0.0037Function0.0024
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7254any0.1935{}0.0269Object0.0130void0.0125
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7884complex0.1021Config0.0192string0.0103string[]0.0045
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4320string0.3977RegExp0.1606any0.0023complex0.0022
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9482complex0.0241any0.0123string0.0094string[]0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.8918string0.0800complex0.0177number0.0019void0.0011
,Punctuation
 Text.Whitespace
configName.Otherany0.8670string0.0278Config0.0204complex0.0107string[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8436complex0.0441Config0.0377string0.0106IConfig0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8717complex0.0550Config0.0163string0.0080number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
targetName.Otherstring0.9752any0.0211string[]0.0009complex0.0007number0.0006
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9560complex0.0278string0.0075any[]0.0011Process0.0009
.Punctuation
versionName.Otherany0.8437string0.1472string[]0.0035complex0.0033any[]0.0006
.Punctuation
sliceName.Otherany0.7980string0.1675string[]0.0174complex0.0083any[]0.0032
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n          Text.Whitespace
hookMatcherName.Otherstring0.6479boolean0.1253any0.1162complex0.0325number0.0296
:Operator
 Text.Whitespace
endsInTsKeyword.Typestring0.7125boolean0.1093any0.0857number0.0339complex0.0190
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
modName.Othercomplex0.6327any0.3459Object0.0029any[]0.0020string0.0016
.Punctuation
registerName.Othervoid0.8817any0.0723complex0.0316string0.0024boolean0.0022
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7223any0.2309{}0.0176Object0.0073string0.0061
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8190complex0.1074Config0.0154string0.0093string[]0.0079
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.9976any[]0.0006RegExp0.0004RegExp[]0.0004string0.0004
:Operator
 Text.Whitespace
[Punctuation
'.ts'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9935complex0.0021any0.0019Promise<void>0.0008string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8535string0.0408void0.0296number0.0026complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8989Config0.0227complex0.0113string0.0109boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8657complex0.0414Config0.0321string0.0063Object0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8771complex0.0551Config0.0150string0.0057string[]0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
onlyName.Othercomplex0.7480any[]0.1478string[]0.0346any0.0228any[][]0.0086
:Operator
 Text.Whitespace
[Punctuation
endsInTsName.Otherstring0.8125any0.1072string[]0.0232number0.0154complex0.0152
]Punctuation
,Punctuation
\n          Text.Whitespace
ignoreName.Othercomplex0.5902any[]0.2137string[]0.1241any0.0231any[][]0.0094
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7204any0.1262complex0.0382number0.0341string[]0.0292
]Punctuation
,Punctuation
\n          Text.Whitespace
jscName.Othercomplex0.9962any0.0013string0.0006{}0.0004any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
parserName.Othercomplex0.9991any0.0006any[]0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
syntaxName.Otherstring0.9911RegExp0.0037any0.0027number0.0007boolean0.0006
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.8386any0.1328string0.0040complex0.0034Function0.0019
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7308any0.1953{}0.0359void0.0091Object0.0091
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8201complex0.0916Config0.0166string0.0087string[]0.0032
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4364string0.3909RegExp0.1635any0.0021complex0.0021
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.cts'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ts-node/register'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
'.tsx'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'ts-node/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sucrase/register/tsx'Literal.String.Single
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9842complex0.0060any0.0038string0.0023Promise<void>0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8188string0.0564void0.0266number0.0049complex0.0016
,Punctuation
 Text.Whitespace
configName.Otherany0.8407Config0.0345string0.0202complex0.0102boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8210Config0.0517complex0.0355string0.0160Configuration0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8430complex0.0479Config0.0232string0.0132IConfig0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9648RegExp0.0132any0.0123boolean0.0044number0.0028
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9991any0.0003any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8435any[]0.0909string[]0.0267any0.0131number[]0.0046
:Operator
 Text.Whitespace
[Punctuation
endsInTsxName.Otherstring0.8077any0.0847string[]0.0270complex0.0254number0.0140
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.7965complex0.1364any[]0.0398string[][]0.0079number[]0.0046
:Operator
 Text.Whitespace
[Punctuation
\n                Text.Whitespace
'@babel/preset-env'Literal.String.Single
,Punctuation
\n                Text.Whitespace
'@babel/preset-react'Literal.String.Single
,Punctuation
\n                Text.Whitespace
[Punctuation
\n                  Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
,Punctuation
\n                  Text.Whitespace
{Punctuation
\n                    Text.Whitespace
isTSXName.Otherboolean0.9961string0.0024any0.0005number0.0003string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
allExtensionsName.Otherboolean0.9980string0.0010any0.0003number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                  Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
]Punctuation
,Punctuation
\n              Text.Whitespace
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7672any0.1889string0.0048complex0.0044Function0.0018
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0003complex0.0001Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7620any0.1666{}0.0272Object0.0111void0.0096
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7697complex0.1161Config0.0203string0.0099string[]0.0039
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4166string0.3971RegExp0.1764complex0.0023any0.0020
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9158complex0.0400any0.0179string0.0167string[]0.0025
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.8800string0.0873complex0.0200number0.0023Object0.0012
,Punctuation
 Text.Whitespace
configName.Otherany0.8470string0.0293Config0.0233complex0.0118string[]0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8209complex0.0480Config0.0437string0.0111IConfig0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8586complex0.0596Config0.0176string0.0083IConfig0.0017
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
targetName.Otherstring0.9775any0.0188string[]0.0008complex0.0007number0.0006
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9501complex0.0316string0.0080any[]0.0012Process0.0011
.Punctuation
versionName.Otherany0.8345string0.1561complex0.0037string[]0.0032any[]0.0006
.Punctuation
sliceName.Otherany0.7818string0.1829string[]0.0162complex0.0094any[]0.0034
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n          Text.Whitespace
hookMatcherName.Otherstring0.6434boolean0.1366any0.1070complex0.0347number0.0318
:Operator
 Text.Whitespace
endsInTsxKeyword.Typestring0.7113boolean0.1151any0.0807number0.0355complex0.0203
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
modName.Othercomplex0.6623any0.3148Object0.0033any[]0.0021string0.0016
.Punctuation
registerName.Othervoid0.8547any0.0850complex0.0415string0.0032boolean0.0028
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7361any0.2136{}0.0200Object0.0077string0.0062
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7947complex0.1197Config0.0182string0.0104string[]0.0082
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.9973any[]0.0006RegExp0.0005RegExp[]0.0005string0.0004
:Operator
 Text.Whitespace
[Punctuation
'.tsx'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9864complex0.0048any0.0037string0.0017Promise<void>0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8403string0.0503void0.0144number0.0034complex0.0019
,Punctuation
 Text.Whitespace
configName.Otherany0.8758Config0.0262complex0.0128string0.0126boolean0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8239complex0.0475Config0.0435string0.0071Object0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8469complex0.0607Config0.0184string0.0066IConfig0.0026
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
onlyName.Othercomplex0.7511any[]0.1477string[]0.0299any0.0193any[][]0.0099
:Operator
 Text.Whitespace
[Punctuation
endsInTsxName.Otherstring0.8235any0.0930string[]0.0212number0.0184complex0.0145
]Punctuation
,Punctuation
\n          Text.Whitespace
ignoreName.Othercomplex0.5616any[]0.2276string[]0.1317any0.0230any[][]0.0098
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7488any0.1012number0.0326complex0.0316string[]0.0284
]Punctuation
,Punctuation
\n          Text.Whitespace
jscName.Othercomplex0.9962any0.0011string0.0007{}0.0005boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
parserName.Othercomplex0.9992any0.0005string0.0001any[]0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
syntaxName.Otherstring0.9888RegExp0.0052any0.0027boolean0.0014number0.0008
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n              Text.Whitespace
tsxName.Otherboolean0.9973string0.0016any0.0003number0.0003false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.6970any0.2454string0.0086complex0.0060Function0.0028
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7202any0.2007{}0.0386void0.0093Object0.0083
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7966complex0.0934Config0.0219string0.0116string[]0.0040
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4744string0.3770RegExp0.1392complex0.0020any0.0016
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.yaml'Literal.String.Single
:Operator
 Text.Whitespace
'yaml-hook/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.yml'Literal.String.Single
:Operator
 Text.Whitespace
'yaml-hook/register'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jsVariantExtensionsName.Otherstring[]0.9906string0.0026any[]0.0025RegExp[]0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.babel.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.babel.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.babel.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
