'use strict'Literal.String.Single
func1Keyword.Typeboolean0.7811string0.0524number0.0469complex0.0380any0.0225
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9101string0.0210number0.0207complex0.0170any0.0116
:Operator
 Text.Whitespace
func2Keyword.Typeboolean0.7551number0.0848any0.0415complex0.0405string0.0348
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0001string0.0001any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9970RegExp0.0009any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'sample objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9988any[]0.0006any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9974RegExp0.0009any0.0004number0.0004boolean0.0002
:Operator
 Text.Whitespace
'big object'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9988any0.0004{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
prop1Name.Otherstring0.9717RegExp0.0172boolean0.0025any0.0020number0.0020
:Operator
 Text.Whitespace
'value1'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop2Name.Otherstring0.9572RegExp0.0295boolean0.0030any0.0024number0.0020
:Operator
 Text.Whitespace
'value2'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop3Name.Otherstring0.9548RegExp0.0300boolean0.0031any0.0029string[]0.0021
:Operator
 Text.Whitespace
'value3'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop4Name.Othercomplex0.9984any0.0005{}0.0002any[]0.0002string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
subProp1Name.Otherstring0.9635RegExp0.0196boolean0.0044any0.0031Date0.0025
:Operator
 Text.Whitespace
'sub value1'Literal.String.Single
,Punctuation
\n            Text.Whitespace
subProp2Name.Othercomplex0.9983any0.0006{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
subSubProp1Name.Otherstring0.9655RegExp0.0159boolean0.0038number0.0036any0.0032
:Operator
 Text.Whitespace
'sub sub value1'Literal.String.Single
,Punctuation
\n              Text.Whitespace
subSubProp2Name.Othercomplex0.9177number[]0.0402any[]0.0193string[]0.0038number0.0017
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
prop2Name.Otherboolean0.3339number0.2306string0.1569complex0.0984any0.0954
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
propName.Othernumber0.4629any0.1736string0.1620boolean0.0823complex0.0652
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
]Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
prop5Name.Othernumber0.2147boolean0.1460Date0.1426any0.1177complex0.1167
:Operator
 Text.Whitespace
1000Keyword.Type
,Punctuation
\n          Text.Whitespace
prop6Name.OtherDate0.9870number0.0021Date[]0.0014{}0.0007boolean0.0005
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9823DateConstructor0.0020string0.0019number0.0018any0.0016
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
2016Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9982any0.0005{}0.0001string0.0001Date0.0001
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
prop5Name.Otherstring0.3161boolean0.3137number0.1683Date0.0606any0.0428
:Operator
 Text.Whitespace
1000Keyword.Type
,Punctuation
\n          Text.Whitespace
prop3Name.Otherstring0.9503RegExp0.0337boolean0.0042Date0.0036number0.0027
:Operator
 Text.Whitespace
'value3'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop1Name.Otherstring0.9477RegExp0.0380Date0.0033boolean0.0031number0.0025
:Operator
 Text.Whitespace
'value1'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop2Name.Otherstring0.9340RegExp0.0438Date0.0069boolean0.0037number0.0033
:Operator
 Text.Whitespace
'value2'Literal.String.Single
,Punctuation
\n          Text.Whitespace
prop6Name.OtherDate0.9907number0.0034boolean0.0009RegExp0.0007string0.0007
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9853DateConstructor0.0023string0.0020number0.0019any0.0012
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000StringConstructor0.0000
(Punctuation
'2016/03/10'Literal.String.Single
)Punctuation
,Punctuation
\n          Text.Whitespace
prop4Name.Othercomplex0.9965{}0.0007any0.0005string0.0002number0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
subProp2Name.Othercomplex0.9972any0.0006{}0.0005string0.0003boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
subSubProp1Name.Otherstring0.9826RegExp0.0065number0.0029boolean0.0021any0.0018
:Operator
 Text.Whitespace
'sub sub value1'Literal.String.Single
,Punctuation
\n              Text.Whitespace
subSubProp2Name.Othercomplex0.8946number[]0.0631any[]0.0129string[]0.0054number0.0048
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
prop2Name.Othernumber0.3611boolean0.3048string0.1865any0.0529complex0.0438
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
propName.Othernumber0.5195string0.2801any0.0816boolean0.0639complex0.0231
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
]Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
subProp1Name.Otherstring0.9784RegExp0.0121boolean0.0027any0.0020number0.0019
:Operator
 Text.Whitespace
'sub value1'Literal.String.Single
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987true0.0003false0.0003number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func1Name.Othervoid0.9894complex0.0053boolean0.0011any0.0009string0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func2Name.Othervoid0.9801complex0.0057string0.0036boolean0.0030any0.0020
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
