Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
statsName.Otherany0.6976Stats0.1072Buffer0.0174complex0.0154void0.0019
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9437any0.0359string0.0088void0.0051complex0.0025
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.8569any0.0757boolean0.0112Set<string>0.0068void0.0018
.Punctuation
getName.Other
(Punctuation
filenameName.Otherstring0.6563any0.3323boolean0.0050complex0.0025number0.0010
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
processName.Otherany0.9732Process0.0050complex0.0022this0.0007void0.0004
.Punctuation
nextTickName.Otherany0.9623void0.0258complex0.0014number0.0012Function0.0009
(Punctuation
checkStatsName.Otherany0.5321void0.1710number0.0769string0.0681boolean0.0512
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.8014Set<string>0.0661any0.0392Set<any>0.0132boolean0.0040
.Punctuation
deleteOperator.Word
(Punctuation
filenameName.Otherstring0.7284any0.2666complex0.0016boolean0.0014number0.0007
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
// ENOENT happens when the file/directory doesn't existComment.Single
\n\t\t\t\t\tText.Whitespace
// EPERM happens when the containing directory doesn't existComment.Single
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8014Error0.1271complex0.0097string0.0074boolean0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
errName.Otherany0.8833Error0.0568complex0.0116boolean0.0019string0.0013
.Punctuation
codeName.Otherany0.9326string0.0603complex0.0026boolean0.0016number0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
errName.Otherany0.9205Error0.0432complex0.0057boolean0.0017string0.0017
.Punctuation
codeName.Otherany0.9463string0.0482number0.0016complex0.0015boolean0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
errName.Otherany0.9267Error0.0419complex0.0051string0.0015boolean0.0012
.Punctuation
codeName.Otherany0.9570string0.0381number0.0016complex0.0012boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
"EBUSY"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onStatsErrorName.Othervoid0.9861any0.0055complex0.0032boolean0.0013Promise<void>0.0010
(Punctuation
errName.Otherany0.7978Error0.1717string0.0065complex0.0041never0.0013
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filenameName.Otherany0.6232string0.3672complex0.0054boolean0.0022number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
pathName.Otherany0.9849string0.0086complex0.0042Path0.0011any[]0.0001
.Punctuation
basenameName.Otherany0.9642complex0.0321string0.0020void0.0009boolean0.0001
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8145any0.1575Path0.0096complex0.0060string[]0.0024
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
// This may indicate that the directory itself was removedComment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fsName.Otherany0.9959complex0.0030string0.0005any[]0.0001boolean0.0001
.Punctuation
existsSyncName.Otherany0.9189complex0.0717boolean0.0049void0.0027string0.0007
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.7781any0.2045complex0.0060Path0.0042string[]0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onDirectoryRemovedName.Othervoid0.9655any0.0155string0.0044complex0.0038Promise<void>0.0032
(Punctuation
"stat failed"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
lastWatchEventName.Othernumber0.9116string0.0262boolean0.0202void0.0189any0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9993Date0.0001complex0.0000Math0.0000HTMLInputElement0.0000
.Punctuation
nowName.Othernumber0.9850Date0.0050any0.0050complex0.0015string0.0015
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
statsName.Otherany0.6711Stats0.0972complex0.0353Buffer0.0105number0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setMissingName.Othervoid0.9928complex0.0024any0.0015boolean0.0013Promise<void>0.0005
(Punctuation
filePathName.Otherstring0.7642any0.2302number0.0024complex0.0010void0.0006
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
eventTypeName.Otherany0.5092string0.4530complex0.0212number0.0047void0.0015
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.3839Stats0.1863Buffer0.0140complex0.0121XMLHttpRequest0.0063
.Punctuation
isDirectoryName.Otherany0.6965complex0.2404boolean0.0423void0.0175string0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setDirectoryName.Othervoid0.9714complex0.0085boolean0.0078any0.0059number0.0017
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
filePathName.Otherstring0.7858any0.2077number0.0033complex0.0012void0.0004
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
+Operator
statsName.Otherany0.7016Stats0.0426complex0.0349Buffer0.0116ClientRect0.0033
.Punctuation
birthtimeName.Otherany0.8586number0.1162string0.0088boolean0.0074complex0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
eventTypeName.Otherstring0.5087any0.4590complex0.0155number0.0076void0.0016
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.6224Stats0.1373complex0.0271Buffer0.0153number[]0.0022
.Punctuation
isFileName.Otherany0.8529complex0.1344boolean0.0046void0.0037string0.0004
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
statsName.Otherany0.5786Stats0.0948complex0.0204Buffer0.0184Position0.0025
.Punctuation
isSymbolicLinkName.Otherany0.9519boolean0.0259complex0.0179void0.0012number0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.7240complex0.0780Stats0.0435Buffer0.0054Tensor<Rank>0.0017
.Punctuation
mtimeName.Otherany0.6750number0.3049complex0.0128string0.0046boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ensureFsAccuracyName.Othervoid0.9040any0.0557number0.0169complex0.0133boolean0.0032
(Punctuation
statsName.Otherany0.7982complex0.0723Stats0.0236Buffer0.0026number0.0013
.Punctuation
mtimeName.Otherany0.9176number0.0701complex0.0076string0.0033void0.0003
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setFileTimeName.Othervoid0.9667complex0.0148any0.0074boolean0.0056number0.0022
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
filePathName.Otherstring0.6797any0.3110number0.0064complex0.0011void0.0003
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
+Operator
statsName.Otherany0.8201complex0.0249Stats0.0208Buffer0.0038ClientRect0.0025
.Punctuation
mtimeName.Otherany0.9332number0.0573string0.0046complex0.0040number[]0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
+Operator
statsName.Otherany0.8488complex0.0297Stats0.0143Buffer0.0037ClientRect0.0015
.Punctuation
ctimeName.Otherany0.9329number0.0472boolean0.0086string0.0043complex0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
eventTypeName.Otherany0.6943string0.2812complex0.0108number0.0042Function0.0020
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
processName.Otherany0.9634Process0.0072complex0.0028this0.0010void0.0009
.Punctuation
nextTickName.Otherany0.9397void0.0503Function0.0021complex0.0017number0.0012
(Punctuation
checkStatsName.Otherany0.5267void0.2152number0.0703complex0.0542string0.0387
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.8736any0.0753void0.0177Set<string>0.0043boolean0.0009
.Punctuation
setName.Other
(Punctuation
filenameName.Otherstring0.6887any0.3037boolean0.0025complex0.0019number0.0009
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
onWatcherErrorName.Othervoid0.9918any0.0041complex0.0012boolean0.0009Promise<void>0.0004
(Punctuation
errName.Otherany0.7774Error0.1424string0.0052complex0.0033Buffer0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.8731any0.0954void0.0120string0.0076complex0.0028
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8119Error0.1287complex0.0063boolean0.0046string0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8815Error0.0679complex0.0081boolean0.0012Event0.0007
.Punctuation
codeName.Otherany0.9680string0.0273number0.0016complex0.0014boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.9199Error0.0511complex0.0044string0.0008never0.0008
.Punctuation
codeName.Otherany0.9713string0.0249number0.0016complex0.0009void0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0000complex0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9977any0.0010complex0.0006Promise<void>0.0001boolean0.0001
(Punctuation
"Watchpack Error (watcher): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
errName.Otherany0.9573Error0.0285string0.0076complex0.0014number0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
onDirectoryRemovedName.Othervoid0.9840any0.0092complex0.0022boolean0.0010string0.0009
(Punctuation
"watch error"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
onStatsErrorName.Othervoid0.9967any0.0013complex0.0006boolean0.0003Promise<void>0.0002
(Punctuation
errName.Otherany0.8403Error0.1308string0.0048Buffer0.0012complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8169Error0.1638string0.0046complex0.0019boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0000complex0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9978any0.0009complex0.0006Promise<void>0.0002boolean0.0001
(Punctuation
"Watchpack Error (stats): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
errName.Otherany0.9689Error0.0189string0.0070complex0.0014number0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
onScanErrorName.Othervoid0.9964any0.0014complex0.0007boolean0.0003string0.0002
(Punctuation
errName.Otherany0.8622Error0.1128string0.0052never0.0012complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8231Error0.1568string0.0048complex0.0022boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0000complex0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9981any0.0007complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
"Watchpack Error (initial scan): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
errName.Otherany0.9568Error0.0256string0.0113complex0.0020number0.0009
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
onScanFinishedName.Othervoid0.9937any0.0033boolean0.0007complex0.0006Promise<void>0.0005
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
onScanFinishedName.Othervoid0.9972any0.0011boolean0.0004complex0.0004Promise<void>0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
polledWatchingName.Otherboolean0.4323any0.3332void0.0825number0.0809string0.0243
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
timeoutName.Otherany0.8997number0.0935complex0.0042string0.0010void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.9977any0.0019number0.0002string0.0001void0.0000
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9607any0.0196void0.0084string0.0043complex0.0024
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9898any0.0037boolean0.0024Promise<void>0.0010complex0.0009
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
polledWatchingName.Othervoid0.6531any0.1182boolean0.0932number0.0775complex0.0226
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
onDirectoryRemovedName.Othervoid0.9972any0.0010boolean0.0004complex0.0003Promise<void>0.0003
(Punctuation
reasonName.Otherany0.6642string0.1674Error0.0474number0.0182Function0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
watcherName.Otherany0.8828number0.0427void0.0343boolean0.0105complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.9009complex0.0162void0.0073Watcher0.0064number0.0060
.Punctuation
closeName.Otherany0.7857void0.1697complex0.0185Promise<void>0.0094number0.0049
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.9069void0.0424number0.0216complex0.0108string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watchInParentDirectoryName.Othervoid0.9890any0.0055complex0.0012Promise<void>0.0010Function0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
directory-removed (Literal.String.Backtick
${Literal.String.Interpol
reasonName.Otherstring0.6280any0.2081Error0.0317number0.0208complex0.0204
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherstring0.5805any0.2457complex0.0712void0.0030Promise<any>0.0028
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9954any0.0023{}0.0003any[]0.0001string[]0.0001
.Punctuation
keysName.Otherstring[]0.5934IterableIterator<string>0.2249complex0.0298any[]0.0250any0.0154
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
setMissingName.Othervoid0.9545complex0.0149Promise<void>0.0109any0.0063Function0.0020
(Punctuation
directoryName.Otherstring0.6458any0.2292complex0.0202string[]0.0045void0.0026
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.7141any0.1203File0.0464complex0.0187Path0.0023
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.8296any0.0113Set<any>0.0074Map0.0055string[]0.0040
.Punctuation
keysName.Otherstring[]0.4877IterableIterator<string>0.3549complex0.0258any0.0140any[]0.0139
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
setMissingName.Othervoid0.9524complex0.0153any0.0122Promise<void>0.0064string0.0017
(Punctuation
fileName.Otherstring0.7127any0.2287File0.0179number0.0061complex0.0042
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
watchInParentDirectoryName.Othervoid0.9952any0.0015Promise<void>0.0007boolean0.0005complex0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
parentWatcherName.Otherboolean0.8434any0.1013string0.0152number0.0119void0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentDirName.Otherany0.8160string0.1735number0.0025complex0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9558string0.0186Path0.0107complex0.0080any[]0.0004
.Punctuation
dirnameName.Otherany0.8126complex0.1591string0.0078Path0.0060void0.0008
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8839any0.0903Path0.0088complex0.0067string[]0.0030
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
// avoid watching in the root directoryComment.Single
\n\t\t\tText.Whitespace
// removing directories in the root directory is not supportedComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherany0.9256Path0.0393complex0.0113string0.0105any[]0.0007
.Punctuation
dirnameName.Otherany0.8273complex0.1353string0.0081Path0.0074boolean0.0015
(Punctuation
parentDirName.Otherstring0.5293any0.3951number0.0162Buffer0.0015void0.0012
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parentDirName.Otherany0.6205string0.3191number0.0135void0.0027complex0.0018
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.5298string0.2581number0.1056void0.0373complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watcherManagerName.Otherany0.8983complex0.0075string0.0030number0.0023Promise<number>0.0009
.Punctuation
watchFileName.Otherany0.8826void0.0446complex0.0236number0.0073Promise<any>0.0058
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8753any0.1075complex0.0069number0.0027Path0.0026
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.7928complex0.0046number0.0031Buffer0.0017Promise<number>0.0017
.Punctuation
onName.Otherany0.6349complex0.3159void0.0104EventEmitter0.0024Promise<void>0.0019
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
mtimeName.Othernumber0.7247any0.2392string0.0216complex0.0088void0.0007
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.8932any0.0799string0.0098void0.0082complex0.0024
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n\t\t\t\tText.Whitespace
// On non-osx platforms we don't need this watcher to detectComment.Single
\n\t\t\t\tText.Whitespace
// directory removal, as an EPERM error indicates thatComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
!Operator
IS_OSXName.Otherboolean0.5554any0.3873complex0.0152string0.0125void0.0068
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
polledWatchingName.Otherany0.5494boolean0.3430void0.0331number0.0168string0.0142
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.5826boolean0.2028void0.1184number0.0245Function0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.8749complex0.0061Function0.0038void0.0021Set<string>0.0016
.Punctuation
closeName.Otherany0.7587void0.1905Promise<void>0.0277complex0.0066Function0.0033
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.5012void0.2725Function0.0642string0.0252number0.0247
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
// Try to create the watcher when parent directory is foundComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
watcherName.Otherany0.8228number0.0515void0.0470boolean0.0360complex0.0190
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
createWatcherName.Othervoid0.9781any0.0091complex0.0032Promise<void>0.0023boolean0.0022
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9823any0.0090complex0.0030boolean0.0020Promise<void>0.0010
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
// directory was created so we emit an eventComment.Single
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9608any0.0170complex0.0140Promise<void>0.0028boolean0.0015
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.7866any0.1554Path0.0245complex0.0093string[]0.0040
,Punctuation
 Text.Whitespace
wName.Otherany0.9643string0.0037number0.0022complex0.0011void0.0008
 Text.Whitespace
=>Punctuation
\n\t\t\t\t\t\tText.Whitespace
wName.Otherany0.9972complex0.0005string0.0003void0.0002number0.0002
.Punctuation
emitName.Otherany0.9569complex0.0357void0.0060boolean0.0003Promise<void>0.0002
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
pathName.Otherstring0.8393any0.1215complex0.0173Path0.0093number0.0033
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.8276any0.1146complex0.0291string0.0169number[]0.0029
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.7741complex0.0033void0.0021Set<string>0.0018number0.0018
.Punctuation
onName.Otherany0.6165complex0.3274void0.0179EventEmitter0.0034Promise<void>0.0022
(Punctuation
"remove"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onDirectoryRemovedName.Othervoid0.9792any0.0090Promise<void>0.0026complex0.0024boolean0.0016
(Punctuation
"parent directory removed"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
doScanName.Othervoid0.9964any0.0013boolean0.0010complex0.0003Promise<void>0.0003
(Punctuation
