'use strict'Literal.String.Single
nodeName.Otherany0.6696Node0.2234complex0.0190Node<Node>0.0069Element0.0057
.Punctuation
nextSiblingName.OtherNode0.6429any0.2720number0.0073complex0.0066Node<Node>0.0035
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
parentNodeName.OtherNode0.6068any0.2837complex0.0059Node<Node>0.0054never0.0046
.Punctuation
childIndexCachedUpToName.Otherany0.8015number0.0692Node0.0665string0.0102boolean0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
childName.OtherNode0.4365any0.4018number0.0237string0.0160never0.0110
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
currentIndexName.Othernumber0.6652any0.3207complex0.0047string0.0039boolean0.0020
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Calculate the number of children.\n         *\n         * * `O(n)` where `n` is the amount of children\n         * * `O(1)` (amortized, if the tree is not modified)\n         *\n         * @method childrenCount\n         * @memberOf module:symbol-tree#\n         * @param {Object} parent\n         * @return {Number}\n         */Comment.Multiline
\n        Text.Whitespace
childrenCountName.Othernumber0.4155string0.4025boolean0.0475any0.0407complex0.0115
(Punctuation
parentName.Otherany0.2272Node0.1867string0.0202Element0.0198HTMLElement0.0197
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.6177any0.2745Element0.0072Node<Node>0.0067complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3564any0.3128number0.0286Element0.0172T0.0092
(Punctuation
parentName.Otherany0.5396Node0.1871string0.0197Element0.0142HTMLElement0.0089
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentNodeName.OtherNode0.5566any0.3370Element0.0073Node<Node>0.0042never0.0037
.Punctuation
lastChildName.Otherany0.5824Node0.2823number0.0159boolean0.0113string0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9272any0.0644string0.0030boolean0.0010complex0.0009
(Punctuation
parentNodeName.Otherany0.5106Node0.3946Element0.0050Node<Node>0.0036complex0.0027
.Punctuation
lastChildName.Otherany0.6545Node0.2269number0.0142string0.0120boolean0.0115
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Compare the position of an object relative to another object. A bit set is returned:\n         *\n         * <ul>\n         *     <li>DISCONNECTED : 1</li>\n         *     <li>PRECEDING : 2</li>\n         *     <li>FOLLOWING : 4</li>\n         *     <li>CONTAINS : 8</li>\n         *     <li>CONTAINED_BY : 16</li>\n         * </ul>\n         *\n         * The semantics are the same as compareDocumentPosition in DOM, with the exception that\n         * DISCONNECTED never occurs with any other bit.\n         *\n         * where `n` and `m` are the amount of ancestors of `left` and `right`;\n         * where `o` is the amount of children of the lowest common ancestor of `left` and `right`:\n         *\n         * * `O(n + m + o)` (worst case)\n         * * `O(n + m)` (amortized, if the tree is not modified)\n         *\n         * @method compareTreePosition\n         * @memberOf module:symbol-tree#\n         * @param {Object} left\n         * @param {Object} right\n         * @return {Number}\n         */Comment.Multiline
\n        Text.Whitespace
compareTreePositionName.Otherany0.3917boolean0.2680number0.1730string0.0480void0.0098
(Punctuation
leftName.Otherany0.6190number0.3056string0.0228boolean0.0067Node0.0053
,Punctuation
 Text.Whitespace
rightName.Otherany0.3644number0.1680string0.0864Node0.0336object0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// In DOM terms:Comment.Single
\n                Text.Whitespace
// left = reference / context objectComment.Single
\n                Text.Whitespace
// right = otherComment.Single
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftName.Otherany0.7241number0.2300string0.0188complex0.0095boolean0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
rightName.Otherany0.5248number0.3025string0.0774Object0.0093Node0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
/* jshint -W016 */Comment.Multiline
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftAncestorsName.Otherany[]0.7545any0.1283complex0.0081any[][]0.0067number[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// inclusiveComment.Single
\n                        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
leftAncestorName.Otherany0.7648number0.1758boolean0.0128complex0.0052string0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
leftName.Otherany0.6483number0.2727boolean0.0183complex0.0165string0.0130
;Punctuation
\n\n                        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
leftAncestorName.Otherany0.6793boolean0.0801number0.0653string0.0173Node0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftAncestorName.Otherany0.7821number0.1235string0.0240boolean0.0149complex0.0129
 Text.Whitespace
===Operator
 Text.Whitespace
rightName.Otherany0.6296number0.1934string0.0726boolean0.0092complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n                                        Text.Whitespace
returnKeyword
 Text.Whitespace
TreePositionName.Otherany0.9664complex0.0074number0.0035Node0.0021string0.0010
.Punctuation
CONTAINSName.Otherany0.8596number0.0986string0.0103complex0.0072boolean0.0069
 Text.Whitespace
|Operator
 Text.Whitespace
TreePositionName.Otherany0.9767number0.0056complex0.0020string0.0013Node0.0011
.Punctuation
PRECEDINGName.Otherany0.7691number0.1678string0.0203boolean0.0160complex0.0020
;Punctuation
\n                                        Text.Whitespace
// other is ancestor of referenceComment.Single
\n                                Text.Whitespace
}Punctuation
\n\n                                Text.Whitespace
leftAncestorsName.Otherany0.4513any[]0.3501number[]0.0115number0.0092string[]0.0089
.Punctuation
pushName.Othernumber0.9568any0.0385void0.0012boolean0.0011complex0.0005
(Punctuation
leftAncestorName.Otherany0.7452number0.0766string0.0335any[]0.0075void0.0060
)Punctuation
;Punctuation
\n                                Text.Whitespace
leftAncestorName.Otherany0.7808complex0.0108any[]0.0084Node0.0084number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2402Node0.0526Element0.0192any[]0.0148View0.0110
(Punctuation
leftAncestorName.Otherany0.6979any[]0.0476number0.0250string0.0147Node0.0071
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightAncestorsName.Otherany[]0.8479any0.0494any[][]0.0066number[]0.0052complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
rightAncestorName.Otherany0.7343number0.0999boolean0.0442Function0.0102string0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
rightName.Otherany0.7011number0.1142string0.0262complex0.0137boolean0.0117
;Punctuation
\n\n                        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
rightAncestorName.Otherany0.6480number0.0689boolean0.0639string0.0163Node0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rightAncestorName.Otherany0.7225number0.1299boolean0.0241complex0.0227string0.0203
 Text.Whitespace
===Operator
 Text.Whitespace
leftName.Otherany0.4647number0.4244string0.0292boolean0.0148complex0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n                                        Text.Whitespace
returnKeyword
 Text.Whitespace
TreePositionName.Otherany0.9596complex0.0096number0.0038Node0.0018string0.0007
.Punctuation
CONTAINED_BYName.Otherany0.8710number0.0881complex0.0073string0.0068boolean0.0062
 Text.Whitespace
|Operator
 Text.Whitespace
TreePositionName.Otherany0.9773number0.0059complex0.0020string0.0010Node0.0008
.Punctuation
FOLLOWINGName.Otherany0.8067number0.1423boolean0.0149string0.0123void0.0017
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n\n                                Text.Whitespace
rightAncestorsName.Otherany0.4493any[]0.3768number0.0095number[]0.0093string[]0.0081
.Punctuation
pushName.Othernumber0.9531any0.0416boolean0.0014void0.0012string0.0005
(Punctuation
rightAncestorName.Otherany0.7174number0.0960string0.0224void0.0067Node0.0059
)Punctuation
;Punctuation
\n                                Text.Whitespace
rightAncestorName.Otherany0.6873number0.0159Node0.0131complex0.0088Function0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2446Node0.0514Element0.0232View0.0134any[]0.0071
(Punctuation
rightAncestorName.Otherany0.6761number0.0278any[]0.0227Node0.0105string0.0096
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rootName.Otherany0.4133Node0.0475string0.0416complex0.0309number0.0250
 Text.Whitespace
=Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.5311complex0.0438number0.0408Node0.0254string0.0197
(Punctuation
leftAncestorsName.Otherany0.5941number0.0761string0.0246Node0.0178complex0.0075
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rootName.Otherany0.7444string0.0669Node0.0293boolean0.0210number0.0111
 Text.Whitespace
||Operator
 Text.Whitespace
rootName.Otherany0.7008string0.1474number0.0477boolean0.0194Node0.0099
 Text.Whitespace
!==Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.5803number0.2611string0.0652boolean0.0334complex0.0088
(Punctuation
rightAncestorsName.Otherany0.7351number0.1337string0.0400Node0.0070boolean0.0043
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
// note: unlike DOM, preceding / following is not set hereComment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
TreePositionName.Otherany0.9430complex0.0115Node0.0021number0.0019{}0.0011
.Punctuation
DISCONNECTEDName.Otherany0.7794number0.1218boolean0.0338string0.0293void0.0029
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// find the lowest common ancestorComment.Single
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
commonAncestorIndexName.Othernumber0.9907any0.0066boolean0.0010string0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ancestorsMinLengthName.Othernumber0.9856any0.0074boolean0.0037string0.0012void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000PointerCoordinates0.0000ClientRect0.0000any0.0000
.Punctuation
minName.Othernumber0.9966any0.0012complex0.0005boolean0.0004string0.0002
(Punctuation
leftAncestorsName.Otherany0.7507any[]0.0460number[]0.0245number0.0145string[]0.0107
.Punctuation
lengthName.Othernumber0.8307any0.1669string0.0006void0.0004boolean0.0003
,Punctuation
 Text.Whitespace
rightAncestorsName.Otherany0.7568any[]0.0660number0.0317number[]0.0246string[]0.0199
.Punctuation
lengthName.Othernumber0.9275any0.0706string0.0006void0.0003boolean0.0003
)Punctuation
;Punctuation
\n\n                Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0022boolean0.0002string0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9932any0.0060boolean0.0003string0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
ancestorsMinLengthName.Othernumber0.9796any0.0180string0.0009boolean0.0006void0.0001
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9945any0.0048boolean0.0003string0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftAncestorName.Otherany0.5468number0.3304string0.0205boolean0.0183any[]0.0120
  Text.Whitespace
=Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.4704number0.3411string0.0379any[]0.0217complex0.0195
(Punctuation
leftAncestorsName.Otherany0.5646number0.3536string0.0258boolean0.0063any[]0.0042
,Punctuation
 Text.Whitespace
iName.Othernumber0.9827any0.0151boolean0.0008string0.0005void0.0002
)Punctuation
;Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightAncestorName.Otherany0.4905number0.3557boolean0.0480string0.0375any[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.4692number0.2987string0.0607any[]0.0326boolean0.0245
(Punctuation
rightAncestorsName.Otherany0.5691number0.3327string0.0441boolean0.0100any[]0.0052
,Punctuation
 Text.Whitespace
iName.Othernumber0.9814any0.0158boolean0.0010string0.0008void0.0002
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftAncestorName.Othernumber0.6443any0.2845string0.0347boolean0.0246void0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
rightAncestorName.Othernumber0.6296any0.2946string0.0419boolean0.0153void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
commonAncestorIndexName.Othernumber0.8298any0.1280string0.0190boolean0.0092void0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9774any0.0195boolean0.0010string0.0009void0.0003
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// indexes within the common ancestorComment.Single
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftIndexName.Othernumber0.9375any0.0580string0.0029complex0.0005boolean0.0003
  Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9792any0.0185string0.0009complex0.0005boolean0.0002
(Punctuation
reverseArrayIndexName.Othernumber0.7320any0.2054string0.0268complex0.0047any[]0.0034
(Punctuation
leftAncestorsName.Othernumber0.7368any0.2265string0.0220boolean0.0010any[]0.0005
,Punctuation
 Text.Whitespace
commonAncestorIndexName.Othernumber0.9215any0.0712string0.0056boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightIndexName.Othernumber0.8850any0.1071string0.0062complex0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9773any0.0199string0.0010complex0.0005boolean0.0003
(Punctuation
reverseArrayIndexName.Othernumber0.8023any0.1365string0.0359complex0.0038boolean0.0030
(Punctuation
rightAncestorsName.Othernumber0.7932any0.1695string0.0183boolean0.0021complex0.0010
,Punctuation
 Text.Whitespace
commonAncestorIndexName.Othernumber0.9501any0.0432string0.0045boolean0.0012complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
rightIndexName.Othernumber0.8890any0.1042string0.0038boolean0.0006void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
leftIndexName.Othernumber0.9112any0.0781string0.0028boolean0.0018complex0.0013
\n                        Text.Whitespace
?Operator
 Text.Whitespace
TreePosition.PRECEDINGName.Other
\n                        Text.Whitespace
:Operator
 Text.Whitespace
TreePosition.FOLLOWINGKeyword.Type
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Remove the object from this tree.\n         * Has no effect if already removed.\n         *\n         * * `O(1)`\n         *\n         * @method remove\n         * @memberOf module:symbol-tree#\n         * @param {Object} removeObject\n         * @return {Object} removeObject\n         */Comment.Multiline
\n        Text.Whitespace
removeName.Othervoid0.4470any0.0833number0.0828boolean0.0456complex0.0244
(Punctuation
removeObjectName.Otherany0.5590number0.1997string0.0447boolean0.0290Node0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
removeNodeName.Otherany0.8102Node0.0208number0.0118Function0.0056void0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4072Node0.1071number0.0521Element0.0175Function0.0068
(Punctuation
removeObjectName.Otherany0.8382number0.0702Node0.0144string0.0132boolean0.0034
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.6531any0.1720Element0.0093Node<Node>0.0083RowNode0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3310any0.1248Element0.0244number0.0124T0.0083
(Punctuation
removeNodeName.Otherany0.8927Node0.0262complex0.0045void0.0016Function0.0016
.Punctuation
parentName.Otherany0.4124Node0.2055Element0.0116Node<Node>0.0110string0.0087
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevNodeName.Otherany0.2969Node0.1844Element0.0292number0.0187Node<Node>0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3284any0.1467Element0.0262number0.0093HTMLElement0.0063
(Punctuation
removeNodeName.Otherany0.9439Node0.0189Function0.0018complex0.0017void0.0013
.Punctuation
previousSiblingName.OtherNode0.4644any0.2873Node<Node>0.0180number0.0160string0.0147
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextNodeName.OtherNode0.6750Node<Node>0.0603any0.0106Range0.0041TreeModel0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.5544any0.0664Element0.0185number0.0071Node<Node>0.0053
(Punctuation
removeNodeName.Otherany0.7374Node0.1428complex0.0044Function0.0031Element0.0026
.Punctuation
nextSiblingName.OtherNode0.8564any0.0620Node<Node>0.0066Element0.0019T0.0018
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.8061any0.1063Node<Node>0.0086Element0.0041TreeNode0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.7199any0.2063Node<Node>0.0063Element0.0039complex0.0020
.Punctuation
firstChildName.Otherany0.4910Node0.4088number0.0187boolean0.0076Node<Node>0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
removeObjectName.Otherany0.6972Node0.1120number0.0915string0.0500boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
parentNodeName.OtherNode0.8097any0.1275Node<Node>0.0061Element0.0034RowNode0.0015
.Punctuation
firstChildName.OtherNode0.5629any0.3575Node<Node>0.0051number0.0033Element0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7310Node0.2056complex0.0038Element0.0018View0.0016
.Punctuation
nextSiblingName.OtherNode0.8079any0.1265Node<Node>0.0059Element0.0019T0.0018
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.7210any0.2132Node<Node>0.0068Element0.0038complex0.0016
.Punctuation
lastChildName.Otherany0.4716Node0.4288number0.0231string0.0091boolean0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
removeObjectName.Otherany0.6755Node0.1298number0.0780string0.0601boolean0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
parentNodeName.OtherNode0.8189any0.1102Node<Node>0.0089Element0.0033TreeNode0.0012
.Punctuation
lastChildName.OtherNode0.5898any0.3163boolean0.0070Function0.0066Node<Node>0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7147Node0.1936Function0.0062complex0.0029Node<Node>0.0029
.Punctuation
previousSiblingName.Otherany0.4802Node0.3432Node<Node>0.0191Function0.0107string0.0101
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevNodeName.Otherany0.6484boolean0.0866Node0.0811number0.0235string0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
prevNodeName.OtherNode0.4286any0.3789Element0.0131Node<Node>0.0088View0.0035
.Punctuation
nextSiblingName.OtherNode0.7701any0.1319Node<Node>0.0096Function0.0045Element0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7198Node0.1901complex0.0050Function0.0044View0.0027
.Punctuation
nextSiblingName.OtherNode0.6581any0.2555Node<Node>0.0073Function0.0035T0.0030
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextNodeName.OtherNode0.7058Node<Node>0.0600any0.0379TreeModel0.0050complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
nextNodeName.OtherNode0.7321Node<Node>0.0767any0.0317View0.0030TreeModel0.0029
.Punctuation
previousSiblingName.OtherNode0.6084any0.1125Node<Node>0.0627Function0.0109Element0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7850Node0.1301Function0.0066Node<Node>0.0036complex0.0035
.Punctuation
previousSiblingName.OtherNode0.5015any0.2556Node<Node>0.0349Function0.0110Element0.0070
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
removeNodeName.Otherany0.7013Node0.0989Function0.0094complex0.0085void0.0077
.Punctuation
parentName.OtherNode0.4626any0.2339Node<Node>0.0304never0.0089Function0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.8054Node0.0777Function0.0117complex0.0039Node<Node>0.0034
.Punctuation
previousSiblingName.OtherNode0.4517any0.3250Node<Node>0.0237Function0.0226number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.7676Node0.0975Function0.0075complex0.0054Node<Node>0.0044
.Punctuation
nextSiblingName.OtherNode0.6845any0.2224Node<Node>0.0085Function0.0076number0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.8300Node0.0293complex0.0075Function0.0027SourceFile0.0019
.Punctuation
cachedIndexName.Othernumber0.7990any0.1901boolean0.0036string0.0014void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.5754Node0.0265complex0.0137Range0.0065SourceFile0.0055
.Punctuation
cachedIndexVersionName.Othernumber0.8283any0.1555boolean0.0091string0.0010void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9918any0.0063boolean0.0009string0.0004number[]0.0001
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.7149any0.2132Element0.0040Node<Node>0.0038never0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.OtherNode0.5306any0.3807Node<Node>0.0037Element0.0031complex0.0030
.Punctuation
childrenChangedName.Otherany0.6645void0.1643Node0.0388number0.0332boolean0.0129
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
removeObjectName.Otherany0.8488number0.0280boolean0.0275Node0.0202string0.0082
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object before the reference object.\n         * `newObject` is now the previous sibling of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method insertBefore\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
insertBeforeName.OtherT0.3257any0.2694void0.1369Node0.0513complex0.0165
(Punctuation
referenceObjectName.Otherany0.7007Node0.0911number0.0215string0.0117Element0.0091
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8725string0.0253Node0.0235number0.0073T0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.5230Node0.1357Element0.0236number0.0233HTMLElement0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3349Node0.2358Element0.0280number0.0229T0.0174
(Punctuation
referenceObjectName.Otherany0.8429Node0.0368number0.0265string0.0100Element0.0051
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevNodeName.Otherany0.5291Node0.1301Element0.0280number0.0264Function0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3003Node0.2571Element0.0366Function0.0138number0.0127
(Punctuation
referenceNodeName.Otherany0.8820Node0.0484Element0.0048complex0.0024Error0.0016
.Punctuation
previousSiblingName.OtherNode0.4863any0.2985Node<Node>0.0197string0.0159Function0.0102
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.3865Node0.3640Node<Node>0.0197complex0.0092Element0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3647Node0.2717number0.0242Element0.0228Function0.0181
(Punctuation
newObjectName.Otherany0.9149Node0.0177string0.0086T0.0066complex0.0066
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.5268any0.3682Node<Node>0.0063Element0.0060complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4178Node0.3233Element0.0170number0.0120T0.0090
(Punctuation
referenceNodeName.Otherany0.8599Node0.0389complex0.0039Element0.0030Type0.0017
.Punctuation
parentName.Otherany0.4867Node0.1839string0.0135Node<Node>0.0118ViewBase0.0084
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.6297Node0.2240complex0.0156Node<Node>0.0142TreeModel0.0050
.Punctuation
isAttachedName.Otherany0.9619boolean0.0111number0.0086Node0.0030string0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8488Error0.1108ErrorConstructor0.0084string0.0035complex0.0032
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997any0.0000Error0.0000LogLevel.Error0.0000never0.0000
(Punctuation
