Text
/* global window, exports, define */Comment.Multiline
newOperator.Wordany0.5465Error0.2492ErrorConstructor0.1284string0.0234{}0.0106
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'[sprintf] mixing positional and named placeholders is not (yet) supported'Literal.String.Single
)Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
parse_treeName.Otherany[]0.3716any0.3059complex0.0595number[]0.0259string[]0.0147
.Punctuation
pushName.Othernumber0.9875any0.0102string0.0006boolean0.0004void0.0003
(Punctuation
\n                    Text.Whitespace
{Punctuation
\n                        Text.Whitespace
placeholderName.Otherstring0.8165any0.1629number0.0128boolean0.0021string[]0.0006
:Operator
 Text.Whitespace
matchKeyword.Typeany0.6538RegExpExecArray0.2116string0.0241any[]0.0234RegExpMatchArray0.0180
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
param_noName.Otherany0.6878string0.2616number0.0236boolean0.0073RegExpMatchArray0.0031
:Operator
    Text.Whitespace
matchKeyword.Typeany0.6138RegExpExecArray0.2471RegExpMatchArray0.0378any[]0.0218string0.0160
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
keysName.Otherany0.8930string[]0.0320string0.0218complex0.0185any[]0.0140
:Operator
        Text.Whitespace
matchKeyword.Typeany0.6344RegExpExecArray0.2380RegExpMatchArray0.0319any[]0.0206string0.0157
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
signName.Otherany0.7819string0.1531number0.0580complex0.0023boolean0.0020
:Operator
        Text.Whitespace
matchKeyword.Typeany0.6636RegExpExecArray0.2178RegExpMatchArray0.0314string0.0203any[]0.0176
[Punctuation
3Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
pad_charName.Otherany0.6904string0.2511number0.0227boolean0.0085RegExpMatchArray0.0074
:Operator
    Text.Whitespace
matchKeyword.Typeany0.6158RegExpExecArray0.2544RegExpMatchArray0.0418string0.0186any[]0.0170
[Punctuation
4Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
alignName.Otherany0.6933string0.2893number0.0081boolean0.0027complex0.0015
:Operator
       Text.Whitespace
matchKeyword.Typeany0.7097RegExpExecArray0.1683RegExpMatchArray0.0276string0.0262any[]0.0176
[Punctuation
5Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
widthName.Otherany0.5107string0.4192number0.0636boolean0.0022complex0.0021
:Operator
       Text.Whitespace
matchKeyword.Typeany0.7880RegExpExecArray0.1169string0.0257RegExpMatchArray0.0211any[]0.0122
[Punctuation
6Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
precisionName.Otherany0.5507number0.3370string0.1050complex0.0024boolean0.0020
:Operator
   Text.Whitespace
matchKeyword.Typeany0.7361RegExpExecArray0.1435RegExpMatchArray0.0344string0.0236any[]0.0138
[Punctuation
7Literal.Number.Float
]Punctuation
,Punctuation
\n                        Text.Whitespace
typeKeyword.Reserved
:Operator
        Text.Whitespace
matchName.Otherany0.7062RegExpExecArray0.1823string0.0255RegExpMatchArray0.0239any[]0.0130
[Punctuation
8Literal.Number.Float
]Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7932Error0.0721{}0.0622string0.0130never0.0072
 Text.Whitespace
newOperator.Wordany0.6585{}0.0670string0.0504Error0.0251never0.0062
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.3270BooleanConstructor0.0062MapConstructor0.0026SetConstructor0.0025Mapping<T>0.0024
(Punctuation
'[sprintf] unexpected placeholder'Literal.String.Single
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
_fmtName.Otherany0.7343string0.2429number0.0055complex0.0033string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
_fmtName.Otherany0.8274string0.1638complex0.0014string[]0.0009RegExp0.0007
.Punctuation
substringName.Otherany0.6625string0.3304complex0.0042number0.0009boolean0.0004
(Punctuation
matchName.Otherany0.9124RegExpExecArray0.0330any[]0.0130complex0.0086string0.0085
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6042number0.3922string0.0020complex0.0006void0.0002
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
sprintf_cacheName.Otherany0.5412complex0.2931{}0.0807any[]0.0387string[]0.0020
[Punctuation
fmtName.Otherstring0.9103any0.0665number0.0152complex0.0017{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parse_treeName.Otherany0.5576string0.3075number0.0278complex0.0235any[]0.0162
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * export to either browser or node.js\n     */Comment.Multiline
\n    Text.Whitespace
/* eslint-disable quote-props */Comment.Multiline
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.3310complex0.2674Object0.1278{}0.0799any[]0.0555
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
exportsName.Other{}0.2191complex0.1273any[]0.1234any0.1165Object0.0996
[Punctuation
'sprintf'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sprintfName.Otherany0.5652{}0.1248any[]0.0729string0.0294complex0.0222
\n        Text.Whitespace
exportsName.Other{}0.2065Object0.0988any0.0952any[]0.0937complex0.0910
[Punctuation
'vsprintf'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vsprintfName.Otherany0.4598string0.2269complex0.0622any[]0.0498string[]0.0388
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9884complex0.0010any0.0004string[]0.0001WindowService0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
windowName.BuiltinWindow0.9876any0.0010complex0.0005any[]0.0002RegExpMatchArray0.0001
[Punctuation
'sprintf'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sprintfName.Otherany0.4134Window0.0919string[]0.0872RegExp0.0523any[]0.0334
\n        Text.Whitespace
windowName.BuiltinWindow0.9772complex0.0028any0.0021any[]0.0004{}0.0002
[Punctuation
'vsprintf'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vsprintfName.Otherany0.7333string0.0812string[]0.0316any[]0.0292complex0.0226
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8964complex0.0604string0.0071any[]0.0065void0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.9756complex0.0064{}0.0025any[]0.0021void0.0012
[Punctuation
'amd'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
defineName.Otherany0.9179complex0.0356void0.0168any[]0.0028Function0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
'sprintf'Literal.String.Single
:Operator
 Text.Whitespace
sprintfName.Otherstring0.4941any0.2707number0.0802boolean0.0481string[]0.0240
,Punctuation
\n                    Text.Whitespace
'vsprintf'Literal.String.Single
:Operator
 Text.Whitespace
vsprintfName.Otherstring0.4010any0.3547number0.0883boolean0.0533string[]0.0220
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
/* eslint-enable quote-props */Comment.Multiline
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-lineComment.Single
\nText.Whitespace
