ObjectName.BuiltinObjectConstructor0.9998any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7565any0.1819{}0.0255Object0.0088void0.0077
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7959complex0.1030Config0.0184string0.0074string[]0.0029
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4388string0.3850RegExp0.1664complex0.0023any0.0022
:Operator
 Text.Whitespace
'.jsx'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.ts'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9929complex0.0025any0.0018Promise<void>0.0011string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8028string0.0405void0.0305number0.0027Config0.0021
,Punctuation
 Text.Whitespace
configName.Otherany0.8619Config0.0374complex0.0116string0.0101IConfig0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8323Config0.0476complex0.0441string0.0065Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8390complex0.0618Config0.0249string0.0058IConfig0.0029
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7826any[]0.1128string[]0.0363any0.0210any[][]0.0089
:Operator
 Text.Whitespace
[Punctuation
endsInSwcTsName.Otherstring0.8327any0.0910string[]0.0238complex0.0155number0.0149
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5860any[]0.1894string[]0.1540any0.0194any[][]0.0097
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7352any0.1109complex0.0396number0.0382string[]0.0273
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9966any0.0012string0.0006{}0.0003string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9991any0.0006any[]0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9913RegExp0.0039any0.0024number0.0007string[]0.0007
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8221any0.1409string0.0045complex0.0037Function0.0023
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7672any0.1699{}0.0260Object0.0088void0.0083
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7856complex0.1062Config0.0199string0.0077string[]0.0031
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4405string0.3788RegExp0.1711complex0.0023any0.0021
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9931complex0.0024any0.0017Promise<void>0.0011string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.7956string0.0411void0.0313number0.0028Config0.0022
,Punctuation
 Text.Whitespace
configName.Otherany0.8565Config0.0404complex0.0117string0.0101boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8298Config0.0483complex0.0443string0.0066Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8332complex0.0631Config0.0260string0.0059IConfig0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7799any[]0.1150string[]0.0359any0.0216any[][]0.0085
:Operator
 Text.Whitespace
[Punctuation
endsInSwcTsxName.Otherstring0.8420any0.0844string[]0.0213number0.0156complex0.0143
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5466any[]0.2014string[]0.1748any0.0208number[]0.0096
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7515any0.1006complex0.0343number0.0337string[]0.0277
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9968any0.0011string0.0005{}0.0003void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9992any0.0005string0.0000any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9888RegExp0.0054any0.0029boolean0.0012number0.0007
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n            Text.Whitespace
tsxName.Otherboolean0.9972string0.0016any0.0004number0.0003false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8209any0.1432string0.0042complex0.0037Function0.0022
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7591any0.1778{}0.0278void0.0083Object0.0077
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8013complex0.1053Config0.0159string0.0076string[]0.0029
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4429string0.3813RegExp0.1660complex0.0024any0.0022
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.toml'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'toml-require'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9940any0.0019complex0.0015Promise<void>0.0009string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8284string0.0438void0.0409number0.0034complex0.0018
,Punctuation
 Text.Whitespace
configName.Otherany0.8737Config0.0257string0.0069complex0.0062IConfig0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
hookName.Otherany0.9160void0.0135string0.0039Config0.0025complex0.0022
.Punctuation
installName.Otherany0.7148void0.2559complex0.0147Promise<void>0.0032string0.0014
(Punctuation
configName.Otherany0.8381complex0.0624Config0.0215string0.0202IConfig0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.ts'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'ts-node/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sucrase/register/ts'Literal.String.Single
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9850complex0.0055any0.0038string0.0020Promise<void>0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.7980string0.0603void0.0275number0.0056Config0.0019
,Punctuation
 Text.Whitespace
configName.Otherany0.8148Config0.0525string0.0222complex0.0097boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.7869Config0.0724complex0.0370string0.0176Configuration0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8173complex0.0510Config0.0327string0.0145IConfig0.0027
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9642RegExp0.0136any0.0121boolean0.0040number0.0034
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9990any0.0004any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8823any[]0.0626string[]0.0238any0.0111number[]0.0028
:Operator
 Text.Whitespace
[Punctuation
endsInTsName.Otherstring0.8457any0.0756string[]0.0180number0.0164complex0.0159
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.9930any[]0.0025number[]0.0011string[][]0.0009complex0.0008
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7727any0.1790string0.0055complex0.0037Function0.0028
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7314any0.1819{}0.0298Object0.0135void0.0125
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7796complex0.0947Config0.0258string0.0103string[]0.0045
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4183string0.3913RegExp0.1809any0.0020complex0.0019
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9472complex0.0241any0.0126string0.0096string[]0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.8692string0.0974complex0.0208number0.0023void0.0012
,Punctuation
 Text.Whitespace
configName.Otherany0.8437string0.0292Config0.0278complex0.0108string[]0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8141Config0.0507complex0.0463string0.0115IConfig0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8471complex0.0585Config0.0233string0.0086IConfig0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
targetName.Otherstring0.9772any0.0189string[]0.0010number0.0006complex0.0006
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9544complex0.0279string0.0080any[]0.0011void0.0008
.Punctuation
versionName.Otherany0.8319string0.1580string[]0.0041complex0.0035void0.0006
.Punctuation
sliceName.Otherany0.7780string0.1847string[]0.0191complex0.0087any[]0.0031
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n          Text.Whitespace
hookMatcherName.Otherstring0.6591boolean0.1245any0.1060number0.0315complex0.0311
:Operator
 Text.Whitespace
endsInTsKeyword.Typestring0.7135boolean0.1112any0.0791number0.0353complex0.0191
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
modName.Othercomplex0.6704any0.3047Object0.0031any[]0.0019string0.0016
.Punctuation
registerName.Othervoid0.8888any0.0644complex0.0314string0.0024boolean0.0023
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7368any0.2132{}0.0195Object0.0077void0.0061
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8107complex0.1056Config0.0204string0.0094string[]0.0079
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.9977any[]0.0005RegExp0.0004RegExp[]0.0004string0.0003
:Operator
 Text.Whitespace
[Punctuation
'.ts'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9935complex0.0021any0.0019Promise<void>0.0009string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8343string0.0424void0.0315number0.0029complex0.0018
,Punctuation
 Text.Whitespace
configName.Otherany0.8804Config0.0313complex0.0114string0.0110boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8362Config0.0457complex0.0439string0.0067Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8556complex0.0576Config0.0217string0.0061IConfig0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
onlyName.Othercomplex0.7653any[]0.1305string[]0.0328any0.0213any[][]0.0097
:Operator
 Text.Whitespace
[Punctuation
endsInTsName.Otherstring0.8173any0.1041string[]0.0231number0.0151complex0.0151
]Punctuation
,Punctuation
\n          Text.Whitespace
ignoreName.Othercomplex0.5955any[]0.2042string[]0.1278any0.0215any[][]0.0101
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7282any0.1228complex0.0366number0.0344string[]0.0275
]Punctuation
,Punctuation
\n          Text.Whitespace
jscName.Othercomplex0.9963any0.0013string0.0006{}0.0004any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
parserName.Othercomplex0.9991any0.0006any[]0.0001{}0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
syntaxName.Otherstring0.9911RegExp0.0040any0.0024number0.0008string[]0.0006
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.8431any0.1248string0.0041complex0.0033Function0.0022
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7359any0.1845{}0.0395Object0.0096void0.0092
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8107complex0.0867Config0.0223string0.0088string[]0.0032
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4131string0.3926RegExp0.1853any0.0019complex0.0018
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.cts'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ts-node/register'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
'.tsx'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'ts-node/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sucrase/register/tsx'Literal.String.Single
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9838complex0.0060any0.0038string0.0023Promise<void>0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.7916string0.0584void0.0286number0.0054Config0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8050Config0.0488string0.0203complex0.0104boolean0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.7756Config0.0735complex0.0380string0.0164Configuration0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8066complex0.0522Config0.0336string0.0135IConfig0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9634RegExp0.0147any0.0118boolean0.0045number0.0030
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9991any0.0003any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8523any[]0.0826string[]0.0255any0.0129number[]0.0047
:Operator
 Text.Whitespace
[Punctuation
endsInTsxName.Otherstring0.8122any0.0842string[]0.0260complex0.0245number0.0137
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.8044complex0.1322any[]0.0371string[][]0.0069number[]0.0048
:Operator
 Text.Whitespace
[Punctuation
\n                Text.Whitespace
'@babel/preset-env'Literal.String.Single
,Punctuation
\n                Text.Whitespace
'@babel/preset-react'Literal.String.Single
,Punctuation
\n                Text.Whitespace
[Punctuation
\n                  Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
,Punctuation
\n                  Text.Whitespace
{Punctuation
\n                    Text.Whitespace
isTSXName.Otherboolean0.9962string0.0023any0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
allExtensionsName.Otherboolean0.9981string0.0009any0.0002number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                  Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
]Punctuation
,Punctuation
\n              Text.Whitespace
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7749any0.1762string0.0048complex0.0045Function0.0021
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0001Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7678any0.1565{}0.0294Object0.0114void0.0096
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7593complex0.1092Config0.0268string0.0099string[]0.0039
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4009string0.3923RegExp0.1971complex0.0021any0.0018
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9224complex0.0366any0.0168string0.0150string[]0.0022
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.8579string0.1039complex0.0233number0.0026Object0.0013
,Punctuation
 Text.Whitespace
configName.Otherany0.8214Config0.0315string0.0305complex0.0118string[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.7882Config0.0580complex0.0504string0.0119IConfig0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8314complex0.0638Config0.0250string0.0089IConfig0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
targetName.Otherstring0.9791any0.0170string[]0.0009number0.0007complex0.0006
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9480complex0.0321string0.0086any[]0.0012Process0.0009
.Punctuation
versionName.Otherany0.8236string0.1660complex0.0039string[]0.0038any[]0.0006
.Punctuation
sliceName.Otherany0.7626string0.1992string[]0.0178complex0.0099any[]0.0033
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n          Text.Whitespace
hookMatcherName.Otherstring0.6494boolean0.1374any0.0988complex0.0339number0.0338
:Operator
 Text.Whitespace
endsInTsxKeyword.Typestring0.7097boolean0.1179any0.0751number0.0368complex0.0208
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
modName.Othercomplex0.6983any0.2758Object0.0034any[]0.0020string0.0016
.Punctuation
registerName.Othervoid0.8674any0.0732complex0.0401string0.0030boolean0.0028
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7508any0.1962{}0.0219Object0.0080void0.0061
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7849complex0.1185Config0.0236string0.0104string[]0.0081
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.9974any[]0.0005RegExp[]0.0005RegExp0.0005string0.0004
:Operator
 Text.Whitespace
[Punctuation
'.tsx'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9882complex0.0041any0.0031string0.0013Promise<void>0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8171string0.0507void0.0174number0.0036complex0.0020
,Punctuation
 Text.Whitespace
configName.Otherany0.8563Config0.0352complex0.0130string0.0123boolean0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.7903Config0.0587complex0.0508string0.0073Object0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8211complex0.0645Config0.0258string0.0068IConfig0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
onlyName.Othercomplex0.7756any[]0.1235string[]0.0278any0.0178any[][]0.0108
:Operator
 Text.Whitespace
[Punctuation
endsInTsxName.Otherstring0.8244any0.0928string[]0.0213number0.0177complex0.0150
]Punctuation
,Punctuation
\n          Text.Whitespace
ignoreName.Othercomplex0.5773any[]0.2120string[]0.1321any0.0210any[][]0.0103
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7489any0.1012number0.0328complex0.0320string[]0.0268
]Punctuation
,Punctuation
\n          Text.Whitespace
jscName.Othercomplex0.9963any0.0011string0.0006{}0.0005boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
parserName.Othercomplex0.9992any0.0005string0.0001{}0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
syntaxName.Otherstring0.9888RegExp0.0054any0.0025boolean0.0014number0.0008
:Operator
 Text.Whitespace
'typescript'Literal.String.Single
,Punctuation
\n              Text.Whitespace
tsxName.Otherboolean0.9975string0.0014any0.0003number0.0003false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7304any0.2108string0.0080complex0.0056Function0.0030
(Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7248any0.1905{}0.0417void0.0097Object0.0089
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7874complex0.0878Config0.0272string0.0116string[]0.0037
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
extensionsName.Otherstring[]0.4469string0.3841RegExp0.1594complex0.0018any0.0015
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.yaml'Literal.String.Single
:Operator
 Text.Whitespace
'yaml-hook/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.yml'Literal.String.Single
:Operator
 Text.Whitespace
'yaml-hook/register'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jsVariantExtensionsName.Otherstring[]0.9892string0.0033any[]0.0022RegExp[]0.0012RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'.js'Literal.String.Single
,Punctuation
