trueKeyword.Constant
,Punctuation
"7395"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7396"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7397"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7398"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7399"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7400"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7405"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7412"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7616"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7617"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7618"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7619"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7620"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7621"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7622"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7623"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7624"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7625"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7626"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7627"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7628"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7629"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7630"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7631"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7632"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7633"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7634"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7635"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7636"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7637"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7638"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7639"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7640"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7641"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7642"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7643"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7644"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7645"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7646"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7647"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7648"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7649"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7650"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7651"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7652"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7653"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7654"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7676"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7677"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7678"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"7679"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8400"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8401"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8402"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8403"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8404"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8405"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8406"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8407"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8408"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8409"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8410"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8411"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8412"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8417"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8421"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8422"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8423"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8424"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8425"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8426"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8427"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8428"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8429"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8430"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8431"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"8432"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11503"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11504"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11505"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11647"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11744"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11745"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11746"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11747"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11748"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11749"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11750"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11751"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11752"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11753"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11754"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11755"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11756"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11757"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11758"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11759"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11760"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11761"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11762"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11763"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11764"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11765"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11766"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11767"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11768"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11769"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11770"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11771"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11772"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11773"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11774"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"11775"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12330"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12331"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12332"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12333"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12334"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12335"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12441"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"12442"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42607"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42612"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42613"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42614"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42615"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42616"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42617"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42618"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42619"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42620"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42621"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42655"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42736"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"42737"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43014"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43204"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43232"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43233"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43234"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43235"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43236"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43237"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43238"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43239"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43240"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43241"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43242"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43243"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43244"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43245"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43246"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43247"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43248"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43249"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43307"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43308"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43309"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43347"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43443"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43456"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43696"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43698"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43699"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43700"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43703"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43704"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43710"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43711"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43713"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"43766"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"44013"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"64286"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65056"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65057"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65058"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65059"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65060"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65061"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"65062"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"66045"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68109"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68111"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68152"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68153"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68154"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"68159"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69702"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69817"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69818"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69888"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69889"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69890"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69939"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"69940"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"70080"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"71350"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"71351"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119141"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119142"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119143"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119144"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119145"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119149"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119150"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119151"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119152"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119153"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119154"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119163"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119164"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119165"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119166"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119167"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119168"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119169"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119170"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119173"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119174"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119175"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119176"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119177"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119178"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119179"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119210"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119211"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119212"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119213"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119362"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119363"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"119364"Literal.String.Double
:Operator
trueKeyword.Constant
}Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
diacriticsName.Otherany0.4158complex0.2609any[]0.2148{}0.0395string[]0.0216
[Punctuation
cName.Otherstring0.4571number0.4082any0.0881complex0.0269boolean0.0051
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
containsDiacriticsName.Otherany[]0.8759string[]0.0374any0.0364complex0.0170number[]0.0156
.Punctuation
pushName.Othernumber0.9854any0.0082void0.0024boolean0.0015string0.0011
(Punctuation
cName.Otherstring0.6225any0.1992number0.1202complex0.0285boolean0.0085
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exceptionName.Otherany0.9990string0.0003complex0.0002Error0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exceptionName.Otherany0.9945Error0.0020complex0.0018boolean0.0004{}0.0004
.Punctuation
codeName.Otherany0.9785string0.0165number0.0022complex0.0020boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"EILSEQ"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
convertedCharName.Otherstring0.9021any0.0708number0.0083RegExp0.0057boolean0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
"\ufffd"Literal.String.Double
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7117Error0.2190{}0.0157string0.0097complex0.0091
 Text.Whitespace
exceptionName.Otherany0.9406Error0.0479{}0.0026complex0.0022string0.0016
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
charsName.Otherstring0.8676number0.0734any0.0412complex0.0094void0.0029
 Text.Whitespace
+=Operator
 Text.Whitespace
convertedCharName.Otherstring0.7512any0.1635number0.0666complex0.0052any[]0.0040
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
containsDiacriticsName.Otherany0.3164string[]0.2903string0.1797any[]0.1632complex0.0215
.Punctuation
lengthName.Othernumber0.9328any0.0647string0.0016complex0.0004boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9966complex0.0021any0.0008number0.0002Promise<void>0.0001
(Punctuation
"Contains Diacritics: "Literal.String.Double
,Punctuation
 Text.Whitespace
containsDiacriticsName.Otherstring[]0.5141any[]0.2185any0.2055complex0.0184string0.0146
.Punctuation
mapName.OtherU[]0.7384any0.1460complex0.1043string0.0028boolean0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
dName.Otherany0.4954number0.2140string0.2140Date0.0508boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
dName.Otherany0.7784number0.1483string0.0374Date0.0131complex0.0021
.Punctuation
toStringName.Otherany0.8262string0.1649complex0.0059number0.0017boolean0.0003
(Punctuation
16Literal.Number.Float
)Punctuation
}Punctuation
)Punctuation
+Operator
""Literal.String.Double
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Check if the first half is standard and cut it if it is.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asciiStringName.Otherstring0.9502any0.0313RegExp0.0083string[]0.0032boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f'Literal.String.Single
+Operator
\n                  Text.Whitespace
' !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7f'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charsName.Otherstring0.9238any0.0316string[]0.0307complex0.0069number0.0020
.Punctuation
sliceName.Otherstring0.8685any0.0600string[]0.0318complex0.0203number0.0055
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
asciiStringName.Otherstring0.5757number0.2374any0.1294complex0.0379boolean0.0047
)Punctuation
\n        Text.Whitespace
charsName.Otherstring0.9101any0.0483string[]0.0193complex0.0091number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
charsName.Otherstring0.9151string[]0.0423any0.0281complex0.0060number0.0031
.Punctuation
sliceName.Otherstring0.8468string[]0.0508any0.0494complex0.0299any[]0.0075
(Punctuation
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
charsName.Otherstring0.9195any0.0324number0.0251void0.0052string[]0.0051
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
