fullUrlName.Otherany0.7852string0.0759complex0.0141boolean0.0125void0.0110
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceContentName.Otherany0.5499string0.3383complex0.0413string[]0.0163number0.0146
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceRootName.Otherany0.7671string0.2097complex0.0091number0.0084boolean0.0013
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9262any0.0702string0.0022complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.5164any0.4736string0.0069complex0.0014boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.9187complex0.0436U[]0.0033Error0.0007{}0.0006
.Punctuation
sourcesName.Otherany0.9072complex0.0566string0.0060any[]0.0050string[]0.0050
.Punctuation
lengthName.Otherany0.8493number0.1476complex0.0012string0.0010void0.0004
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8133any0.1812string0.0023complex0.0013void0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Otherany0.6383number0.3563complex0.0023string0.0018boolean0.0003
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8168any0.1783string0.0031complex0.0009boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceRootName.Otherany0.9012string0.0896complex0.0045number0.0017boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.8339complex0.0494Options0.0116{}0.0032Function0.0018
.Punctuation
sourceRootName.Otherany0.8847string0.0948complex0.0145boolean0.0024number0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceRootName.Otherany0.7964string0.1837boolean0.0074complex0.0064number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8307complex0.0331Options0.0239{}0.0039string0.0032
.Punctuation
sourceRootName.Otherany0.8330string0.1453complex0.0121number0.0047boolean0.0022
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
mapName.Otherany0.8228complex0.1272U[]0.0046{}0.0018Error0.0010
.Punctuation
sourceRootName.Otherany0.8664string0.1166complex0.0110boolean0.0023number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.7645complex0.0458Options0.0351{}0.0081boolean0.0051
.Punctuation
sourceRootName.Otherany0.9116boolean0.0416string0.0368complex0.0053number0.0030
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceRootName.Otherany0.8335string0.1528complex0.0066number0.0036boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.7318complex0.2059U[]0.0083{}0.0031string0.0025
.Punctuation
sourceRootName.Otherany0.7683string0.2179complex0.0061number0.0031boolean0.0020
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// If the sourceRoot is the empty string, it is equivalent to not settingComment.Single
\n    Text.Whitespace
// the property at all.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceRootName.Otherany0.8544string0.1332complex0.0064number0.0022boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
sourceRootName.Otherany0.7106string0.2813complex0.0046boolean0.0014number0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fullUrlName.Otherany0.9321string0.0616number0.0014void0.0014complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
resolveUrlName.Otherany0.9683string0.0201complex0.0075void0.0006number0.0002
(Punctuation
mapUrlName.Otherany0.9253string0.0602complex0.0030number0.0018any[]0.0018
,Punctuation
 Text.Whitespace
mapName.Otherany0.9805complex0.0108U[]0.0009{}0.0004string0.0004
.Punctuation
sourcesName.Otherany0.9349complex0.0329string[]0.0068any[]0.0066string0.0041
[Punctuation
indexName.Othernumber0.4719any0.4698string0.0528complex0.0027void0.0012
]Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Make sure that the sourceRoot ends with a slash, so that `/scripts/subdir` becomesComment.Single
\n      Text.Whitespace
// `/scripts/subdir/<source>`, not `/scripts/<source>`. Pointing to a file as source rootComment.Single
\n      Text.Whitespace
// does not make sense.Comment.Single
\n      Text.Whitespace
fullUrlName.Otherany0.8647string0.1279void0.0020number0.0016complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
resolveUrlName.Otherany0.9357string0.0431complex0.0153void0.0005number0.0003
(Punctuation
mapUrlName.Otherany0.7662string0.2168complex0.0052number0.0038string[]0.0015
,Punctuation
 Text.Whitespace
sourceRootName.Otherany0.7866string0.2097complex0.0022number0.0008boolean0.0001
.Punctuation
replaceName.Othercomplex0.7970any0.2003string0.0013boolean0.0003void0.0003
(Punctuation
endingSlashName.OtherRegExp0.4904any0.4242string0.0471complex0.0085string[]0.0080
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
mapName.Otherany0.9681complex0.0216U[]0.0016{}0.0006string0.0004
.Punctuation
sourcesName.Otherany0.9047complex0.0531string[]0.0115any[]0.0081string0.0056
[Punctuation
indexName.Otherany0.5651number0.3801string0.0487complex0.0029void0.0012
]Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
sourceContentName.Otherany0.7527string0.1121void0.0830number0.0206complex0.0184
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
mapName.Otherany0.8868complex0.0622U[]0.0035{}0.0016void0.0011
.Punctuation
sourcesContentName.Otherany0.9155string[]0.0469complex0.0151any[]0.0094string0.0034
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
[Punctuation
indexName.Othernumber0.6543any0.2973string0.0418complex0.0034void0.0011
]Punctuation
\n    Text.Whitespace
fnName.Otherany0.8290complex0.0561void0.0558Function0.0265boolean0.0053
(Punctuation
fullUrlName.Otherany0.9147string0.0492number0.0072complex0.0064void0.0026
,Punctuation
 Text.Whitespace
sourceContentName.Otherstring0.5077any0.4542number0.0129complex0.0121string[]0.0037
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6072any0.3715string0.0154complex0.0032void0.0010
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveName.Otherany0.6958void0.2581string0.0162complex0.0084Function0.0024
(Punctuation
codeName.Otherstring0.6417any0.2388number0.1135boolean0.0014void0.0006
,Punctuation
 Text.Whitespace
codeUrlName.Otherany0.6660string0.2830number0.0268boolean0.0111void0.0024
,Punctuation
 Text.Whitespace
readName.Otherany0.8549string0.0960number0.0296boolean0.0045complex0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9194number0.0079string0.0046Function0.0046Options0.0035
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7939Function0.1400void0.0223number0.0072boolean0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9413complex0.0105{}0.0062string0.0032number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8262Function0.0678{}0.0206void0.0093number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8658{}0.0269number0.0054Options0.0044complex0.0038
\n    Text.Whitespace
optionsName.Otherany0.8219{}0.0614complex0.0056number0.0046Options0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherstring0.4507any0.4366number0.0930complex0.0082void0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapUrlName.Otherany0.7607string0.0914complex0.0160Function0.0106number0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
codeUrlName.Otherany0.7185complex0.1142string0.0565number0.0124{}0.0079
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Othercomplex0.5843any0.3121Object0.0123string0.0119{}0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceMappingURLName.Othernull0.9531string0.0097any0.0088complex0.0021void0.0016
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
urlName.Otherstring0.8740any0.1138complex0.0034number0.0022boolean0.0014
:Operator
 Text.Whitespace
mapUrlKeyword.Typestring0.7612any0.1843number0.0124complex0.0101boolean0.0088
,Punctuation
\n      Text.Whitespace
sourcesRelativeToName.Otherstring0.5058any0.3874null0.0191number0.0172complex0.0128
:Operator
 Text.Whitespace
mapUrlKeyword.Typestring0.6569any0.2583number0.0248boolean0.0100null0.0097
,Punctuation
\n      Text.Whitespace
mapName.Othernull0.8891any0.0290{}0.0108Error0.0096complex0.0067
:Operator
 Text.Whitespace
nullKeyword.Type
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
readUrlName.Otherany0.7104string0.1642complex0.0393any[]0.0161number0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
customDecodeUriComponentName.Otherany0.7492complex0.0937string0.0795any[]0.0194number0.0079
(Punctuation
mapUrlName.Otherany0.7800string0.1243complex0.0276number0.0143any[]0.0134
)Punctuation
\n    Text.Whitespace
readName.Otherany0.6493complex0.2110void0.0569string0.0210{}0.0056
(Punctuation
readUrlName.Otherany0.7959string0.0948complex0.0310any[]0.0111void0.0110
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8152Error0.1510string0.0179number0.0021void0.0015
,Punctuation
 Text.Whitespace
resultName.Otherany0.9500string0.0084complex0.0051any[]0.0034void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7156Error0.2553string0.0144boolean0.0029number0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
errorName.Otherany0.8958Error0.0839complex0.0025string0.0018{}0.0008
.Punctuation
sourceMapDataName.Otherany0.9666string0.0167boolean0.0033number0.0030Error0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7887complex0.0611string0.0606Error0.0216void0.0121
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7429void0.0888Function0.0762boolean0.0095Error0.0067
(Punctuation
errorName.Otherany0.7727Error0.1998string0.0095complex0.0037{}0.0031
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
dataName.Otherany0.6383complex0.1353any[]0.0130Object0.0118string0.0086
.Punctuation
mapName.Otherany0.8247string0.0768complex0.0591U[]0.0078boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9985String0.0005string0.0001NumberConstructor0.0001complex0.0000
(Punctuation
resultName.Otherany0.8045complex0.0358Object0.0152{}0.0138string0.0128
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataName.Otherany0.7623complex0.0932Object0.0117any[]0.0080{}0.0027
.Punctuation
mapName.Otherany0.8520complex0.0633U[]0.0259string0.0236number0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
parseMapToJSONName.Otherany0.5759complex0.2372string0.1075number0.0152any[]0.0054
(Punctuation
dataName.Otherany0.7394complex0.1238any[]0.0125Object0.0097string0.0080
.Punctuation
mapName.Otherany0.8221complex0.0900U[]0.0285string0.0276number0.0055
,Punctuation
 Text.Whitespace
dataName.Otherany0.5169complex0.1986string0.1500any[]0.0185Object0.0149
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9815Error0.0123string0.0022number0.0014complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5010void0.1758Function0.1549Error0.0076Callback0.0070
(Punctuation
errorName.Otherany0.8638Error0.1096string0.0125complex0.0023number0.0018
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
_resolveSourcesName.Othervoid0.4868any0.3031complex0.0658string0.0433{}0.0088
(Punctuation
dataName.Otherany0.7891string0.1123complex0.0407Object0.0056any[]0.0056
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resolveSourceMapName.Otherany0.6472void0.1309complex0.1264string0.0303any[]0.0050
(Punctuation
codeName.Otherstring0.6975any0.1539number0.1347complex0.0029boolean0.0014
,Punctuation
 Text.Whitespace
codeUrlName.Otherany0.5785string0.3439number0.0209complex0.0087boolean0.0075
,Punctuation
 Text.Whitespace
readName.Otherany0.8120string0.0994number0.0260complex0.0239boolean0.0061
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7915Error0.1741string0.0179number0.0030void0.0020
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.8292string0.1037boolean0.0138Error0.0080number0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7639Error0.1989string0.0144boolean0.0062number0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5842Function0.2404void0.0528Error0.0072boolean0.0057
(Punctuation
errorName.Otherany0.7629Error0.1991string0.0167complex0.0026number0.0024
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mapDataName.Otherany0.7557string0.0755boolean0.0655complex0.0463void0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5668Function0.1977void0.1186Callback0.0057Promise<void>0.0055
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
_resolveSourcesName.Othervoid0.5543any0.3574complex0.0266string0.0208Promise<void>0.0050
(Punctuation
mapDataName.Otherany0.7243string0.1602complex0.0419number0.0096any[]0.0096
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_resolveSourcesName.Otherany0.5588void0.2632complex0.1017string0.0195Promise<void>0.0040
(Punctuation
mapDataName.Otherany0.7339string0.2112number0.0060boolean0.0055complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resolveSourcesName.Otherany0.6432void0.1965complex0.1060string0.0193boolean0.0032
(Punctuation
mapDataName.Otherany0.9258complex0.0360Error0.0033string0.0031any[]0.0006
.Punctuation
mapName.Otherany0.9381string0.0231complex0.0197U[]0.0036number0.0016
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.9480complex0.0255string0.0076Error0.0021void0.0009
.Punctuation
sourcesRelativeToName.Otherany0.8332string0.1366complex0.0064number0.0056boolean0.0052
,Punctuation
 Text.Whitespace
readName.Otherany0.7886string0.1525complex0.0198number0.0173boolean0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8139complex0.0170Options0.0128{}0.0068number0.0067
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7501Error0.2051string0.0185number0.0028void0.0019
,Punctuation
 Text.Whitespace
resultName.Otherany0.9370string0.0110complex0.0072number0.0031Error0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7105Error0.2521string0.0130boolean0.0043number0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5937Function0.1369void0.1313Error0.0106complex0.0062
(Punctuation
errorName.Otherany0.7124Error0.2611string0.0092complex0.0026{}0.0022
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
mapDataName.Otherany0.8996complex0.0501Error0.0035void0.0028string0.0017
.Punctuation
sourcesResolvedName.Otherany0.9319string0.0214complex0.0174void0.0081number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.8606complex0.0721void0.0082Error0.0038string0.0018
.Punctuation
sourcesResolvedName.Otherany0.9397complex0.0284string0.0121void0.0057number0.0015
\n      Text.Whitespace
mapDataName.Otherany0.8691complex0.0570void0.0079string0.0047string[]0.0025
.Punctuation
sourcesContentName.Otherany0.9237string[]0.0230complex0.0153any[]0.0127string0.0067
  Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.8121complex0.0716void0.0129any[]0.0049Object0.0030
.Punctuation
sourcesContentName.Otherany0.9430void0.0204complex0.0082string[]0.0070number0.0055
\n      Text.Whitespace
callbackName.Otherany0.5471void0.3207Function0.0514complex0.0079number0.0076
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.6273string0.2535complex0.0313number0.0250void0.0087
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSyncName.Otherany0.5398void0.2480string0.0929complex0.0489number0.0066
(Punctuation
codeName.Otherstring0.6790any0.1592number0.1503boolean0.0012void0.0010
,Punctuation
 Text.Whitespace
codeUrlName.Otherany0.6210string0.3160number0.0274boolean0.0106complex0.0022
,Punctuation
 Text.Whitespace
readName.Otherany0.8144string0.1264number0.0245boolean0.0062complex0.0048
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8699Options0.0092number0.0090{}0.0072string0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapDataName.Otherany0.8657string0.0422complex0.0132void0.0130boolean0.0053
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherstring0.5156any0.3697number0.0993complex0.0046boolean0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapUrlName.Otherany0.6912string0.0737complex0.0455number0.0119Function0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
codeUrlName.Otherany0.7170complex0.0800string0.0397number0.0090Error0.0036
\n    Text.Whitespace
mapDataName.Otherany0.5635complex0.1640string0.0293number0.0074{}0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceMappingURLName.Othernull0.9706any0.0053string0.0053Error0.0009complex0.0008
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
urlName.Otherstring0.8934any0.0944complex0.0027number0.0019boolean0.0014
:Operator
 Text.Whitespace
mapUrlKeyword.Typestring0.7704any0.1758number0.0100boolean0.0086complex0.0069
,Punctuation
\n      Text.Whitespace
sourcesRelativeToName.Otherstring0.5773any0.3482number0.0128null0.0105boolean0.0086
:Operator
 Text.Whitespace
mapUrlKeyword.Typestring0.6651any0.2509number0.0197null0.0137boolean0.0090
,Punctuation
\n      Text.Whitespace
mapName.Othernull0.8125any0.0498{}0.0152Error0.0126complex0.0101
:Operator
 Text.Whitespace
nullKeyword.Type
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
mapDataName.Otherany0.8528complex0.0819string0.0038Error0.0020{}0.0018
.Punctuation
mapName.Otherany0.9068complex0.0268string0.0214U[]0.0103number0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
readSyncName.Otherany0.6979complex0.0895string0.0622number0.0585{}0.0153
(Punctuation
readName.Otherany0.9240string0.0264complex0.0237number0.0060{}0.0032
,Punctuation
 Text.Whitespace
mapUrlName.Otherany0.8074string0.0600complex0.0349number0.0187void0.0134
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.7740string0.0640complex0.0424number0.0229void0.0189
)Punctuation
\n    Text.Whitespace
mapDataName.Otherany0.8274complex0.0748{}0.0037any[]0.0030string0.0028
.Punctuation
mapName.Otherany0.9418complex0.0231U[]0.0084string0.0078number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
parseMapToJSONName.Otherany0.7717complex0.1176string0.0539number0.0089void0.0053
(Punctuation
mapDataName.Otherany0.9081complex0.0491string0.0035Error0.0024{}0.0021
.Punctuation
mapName.Otherany0.9487complex0.0156string0.0144U[]0.0042number0.0021
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.7600string0.1654number0.0270complex0.0199boolean0.0026
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
mapDataName.Otherany0.8133string0.1360complex0.0205number0.0051boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
resolveSourceMapSyncName.Otherany0.7691string0.1522complex0.0422number0.0058any[]0.0023
(Punctuation
codeName.Otherstring0.6042any0.3182number0.0670complex0.0029boolean0.0008
,Punctuation
 Text.Whitespace
codeUrlName.Otherany0.7421string0.2059number0.0151complex0.0120boolean0.0042
,Punctuation
 Text.Whitespace
readName.Otherany0.8183string0.1376complex0.0203number0.0112boolean0.0015
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mapDataName.Otherany0.8149string0.0990boolean0.0304complex0.0170number0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7648complex0.0723string0.0158any[]0.0087number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
resolveSourcesSyncName.Otherany0.6263complex0.2502string0.0261number0.0058any[]0.0057
(Punctuation
mapDataName.Otherany0.8118complex0.0975Error0.0030string0.0028{}0.0016
.Punctuation
mapName.Otherany0.9085complex0.0418string0.0135U[]0.0094number0.0017
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.8522complex0.0824string0.0091Error0.0022{}0.0016
.Punctuation
sourcesRelativeToName.Otherany0.8342string0.1057complex0.0225number0.0092boolean0.0019
,Punctuation
 Text.Whitespace
readName.Otherany0.7693string0.1530complex0.0449number0.0124{}0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6428complex0.0483Options0.0168{}0.0141string0.0075
)Punctuation
\n  Text.Whitespace
mapDataName.Otherany0.8192complex0.0779string0.0044{}0.0026Error0.0020
.Punctuation
sourcesResolvedName.Otherany0.8978string0.0371complex0.0262number0.0046boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.6878complex0.1257string0.0068void0.0052Error0.0049
.Punctuation
sourcesResolvedName.Otherany0.9159complex0.0332string0.0281void0.0020number0.0016
\n  Text.Whitespace
mapDataName.Otherany0.8172complex0.0682string0.0083string[]0.0023Error0.0020
.Punctuation
sourcesContentName.Otherany0.9146complex0.0232string0.0210string[]0.0138any[]0.0058
  Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.7222complex0.0846string0.0067void0.0066Error0.0050
.Punctuation
sourcesContentName.Otherany0.8789complex0.0450string0.0236string[]0.0157any[]0.0075
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mapDataName.Otherany0.5425string0.2335complex0.1022number0.0256any[]0.0128
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resolveSourceMapName.Otherany0.4425string0.3678boolean0.0357complex0.0344number0.0275
:Operator
     Text.Whitespace
resolveSourceMapKeyword.Typeany0.4151string0.3687boolean0.0569number0.0333complex0.0272
,Punctuation
\n  Text.Whitespace
resolveSourceMapSyncName.Otherany0.4458string0.2820boolean0.0753complex0.0445number0.0332
:Operator
 Text.Whitespace
resolveSourceMapSyncKeyword.Typeany0.4243string0.2813boolean0.0913number0.0418complex0.0361
,Punctuation
\n  Text.Whitespace
resolveSourcesName.Otherany0.4575string0.2735boolean0.0829complex0.0383number0.0328
:Operator
       Text.Whitespace
resolveSourcesKeyword.Typeany0.4297string0.2962boolean0.0937number0.0404complex0.0294
,Punctuation
\n  Text.Whitespace
resolveSourcesSyncName.Otherany0.5511string0.2258boolean0.0477number0.0309complex0.0255
:Operator
   Text.Whitespace
resolveSourcesSyncKeyword.Typeany0.5025string0.2752boolean0.0583number0.0315void0.0237
,Punctuation
\n  Text.Whitespace
resolveName.Otherany0.6078void0.2534string0.0463number0.0347boolean0.0143
:Operator
              Text.Whitespace
resolveKeyword.Typeany0.6260void0.2129string0.0647number0.0232boolean0.0175
,Punctuation
\n  Text.Whitespace
resolveSyncName.Otherany0.5735string0.2068boolean0.0685number0.0267complex0.0190
:Operator
          Text.Whitespace
resolveSyncKeyword.Typeany0.6370string0.1403boolean0.0861number0.0293complex0.0145
,Punctuation
\n  Text.Whitespace
parseMapToJSONName.Otherany0.4860string0.2052boolean0.1063number0.0276string[]0.0161
:Operator
       Text.Whitespace
parseMapToJSONKeyword.Typeany0.5963string0.1382boolean0.0712number0.0221complex0.0149
\nText.Whitespace
}Punctuation
\nText.Whitespace
