Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9230any0.0727complex0.0015string0.0012boolean0.0006
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6594complex0.1975Error0.0258{}0.0255boolean0.0210
 Text.Whitespace
newOperator.Wordany0.4671boolean0.1349complex0.1213string0.0695{}0.0361
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9923ErrorConstructor0.0018BooleanConstructor0.0002NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9845number0.0068any0.0034complex0.0021Promise<void>0.0008
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9788any0.0195boolean0.0006string0.0004complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.2734complex0.2662any[]0.1014any0.0789{}0.0316
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9971any0.0022string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9825any0.0164boolean0.0003string0.0003complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9859any0.0130boolean0.0004string0.0002complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3676complex0.2871any[]0.0679any0.0398number[][]0.0276
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9975any0.0018string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3545complex0.2372any[]0.0982any0.0703void0.0398
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9972any0.0021string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9841any0.0148boolean0.0003string0.0002complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9872any0.0118boolean0.0004string0.0002complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4387complex0.2515any[]0.0650any0.0335number[][]0.0274
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9978any0.0016string0.0002number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x82Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3166complex0.2905any[]0.0848any0.0704void0.0472
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9974any0.0020string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9698any0.0287string0.0003boolean0.0003complex0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4417complex0.2338any[]0.0748any0.0493number0.0425
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9981any0.0013string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9877any0.0113boolean0.0003string0.0002complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9891any0.0099boolean0.0004string0.0002complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4820complex0.2252any[]0.0634any0.0282number[][]0.0267
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9982any0.0012number[]0.0001string0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x83Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3525complex0.2603any[]0.0790any0.0587void0.0438
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9978any0.0016string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9747any0.0238string0.0003boolean0.0003complex0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
16Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4013complex0.2831any[]0.0602any0.0504number0.0437
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9984any0.0011number[]0.0001string0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9767any0.0219string0.0003boolean0.0003complex0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4995complex0.2103any[]0.0577number0.0445any0.0392
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9986any0.0010string0.0001number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9881any0.0109boolean0.0003string0.0002complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6640complex0.1133Error0.1036{}0.0372number0.0249
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.2595number0.1368complex0.1295Error0.0645void0.0368
(Punctuation
'Length too long (> 4 bytes)'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
WriterName.Otherany0.6598complex0.1858void0.0478never0.0032Promise<any>0.0029
.Punctuation
prototypeName.Otherany0.0179Observable<any>0.0127String0.0101AsyncIterableX<any>0.0094SDK0.0092
.Punctuation
startSequenceName.Otherany0.4700void0.1953complex0.1040number0.0424{}0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tagName.Otherany0.6257string0.1682complex0.0152number0.0151Tag0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.6141string0.1018complex0.0406number0.0201Tag0.0090
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.7424string0.1128number0.0366complex0.0250Response0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8559complex0.0894number0.0026number[]0.0010number[][]0.0008
.Punctuation
SequenceName.Otherany0.9283number0.0484complex0.0109string0.0078boolean0.0011
 Text.Whitespace
|Operator
 Text.Whitespace
ASN1Name.Otherany0.9952complex0.0011number0.0010string0.0002void0.0001
.Punctuation
ConstructorName.Otherany0.9949number0.0035string0.0007boolean0.0003complex0.0001
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9788any0.0075number0.0049complex0.0021boolean0.0011
(Punctuation
tagName.Otherany0.7138string0.0879Tag0.0184number0.0138complex0.0105
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_seqName.Otherany0.4523any[]0.1373number[]0.1116void)[]0.0416string[]0.0365
.Punctuation
pushName.Othernumber0.9834any0.0129void0.0017boolean0.0008complex0.0003
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9579any0.0351string0.0026complex0.0008void0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9661number0.0142any0.0111complex0.0022Promise<void>0.0015
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9928any0.0056string0.0006void0.0003complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7289complex0.0926void0.0811number0.0033Promise<any>0.0032
.Punctuation
prototypeName.Otherany0.0341Observable<any>0.0138Date0.0093Object0.0092Context0.0084
.Punctuation
endSequenceName.Otherany0.4310void0.3985number0.0565complex0.0342Promise<void>0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
seqName.Othernumber0.9520any0.0372string0.0090boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_seqName.Otherany0.3696number[]0.2336string[]0.1182any[]0.1060number0.0522
.Punctuation
popName.Otherany0.6642number0.1659string0.0504complex0.0426boolean0.0055
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9564any0.0417boolean0.0006string0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
seqName.Othernumber0.9607any0.0369string0.0013boolean0.0005complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9853any0.0131boolean0.0006string0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9760any0.0210string0.0009complex0.0004number[]0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9581any0.0391string0.0010boolean0.0003Date0.0002
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9566any0.0417boolean0.0006string0.0004void0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_shiftName.Othervoid0.9756number0.0081any0.0051complex0.0048Promise<void>0.0018
(Punctuation
startName.Othernumber0.9201any0.0725string0.0012void0.0010Date0.0007
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9299any0.0678string0.0007boolean0.0004number[]0.0002
,Punctuation
 Text.Whitespace
-Operator
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5706any0.1708{}0.1190number0.0370void0.0236
[Punctuation
seqName.Othernumber0.9855any0.0111string0.0022boolean0.0004complex0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9174any0.0795string0.0008void0.0005boolean0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9506any0.0473boolean0.0007string0.0004void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_shiftName.Othervoid0.9801number0.0051any0.0046complex0.0046Promise<void>0.0016
(Punctuation
startName.Othernumber0.9068any0.0836string0.0012void0.0012Position0.0011
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9147any0.0828string0.0008boolean0.0005number[]0.0003
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5282any0.2082{}0.1196number0.0363number[]0.0273
[Punctuation
seqName.Othernumber0.9781any0.0182string0.0026complex0.0003boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4243complex0.2302any0.1399any[]0.0513number0.0375
[Punctuation
seqName.Othernumber0.9736any0.0238string0.0017complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8326any0.1637string0.0010complex0.0005boolean0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9079any0.0899boolean0.0006string0.0006complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5422any0.2121{}0.0850number0.0442number[]0.0346
[Punctuation
seqName.Othernumber0.9803any0.0152string0.0031complex0.0004boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x82Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.3875complex0.2588any0.1334any[]0.0587number0.0282
[Punctuation
seqName.Othernumber0.9735any0.0240string0.0016complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.7167any0.2798string0.0013complex0.0006boolean0.0004
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4940complex0.1906any0.1304number0.0647any[]0.0291
[Punctuation
seqName.Othernumber0.9764any0.0211string0.0017complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8616any0.1349string0.0011complex0.0006void0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9279any0.0699boolean0.0006string0.0005void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_shiftName.Othervoid0.9744number0.0070any0.0065complex0.0051Promise<void>0.0019
(Punctuation
startName.Othernumber0.8983any0.0925void0.0015complex0.0014string0.0014
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9599any0.0381string0.0006boolean0.0005void0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5424any0.1955{}0.1140number0.0369number[]0.0335
[Punctuation
seqName.Othernumber0.9809any0.0152string0.0027complex0.0004boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x83Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4346complex0.2408any0.1196any[]0.0537number0.0325
[Punctuation
seqName.Othernumber0.9772any0.0206string0.0013complex0.0003boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.7383any0.2582string0.0011complex0.0007number[]0.0004
 Text.Whitespace
>>Operator
 Text.Whitespace
16Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4831complex0.2226any0.1227number0.0539any[]0.0320
[Punctuation
seqName.Othernumber0.9788any0.0190string0.0014complex0.0003boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.7810any0.2155string0.0012complex0.0007number[]0.0004
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.4936complex0.2000any0.0998number0.0994{}0.0259
[Punctuation
seqName.Othernumber0.9864any0.0114string0.0015complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.8935any0.1034string0.0009boolean0.0005complex0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7694Error0.0857complex0.0479{}0.0326number0.0159
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.4867number0.0950complex0.0921Error0.0553void0.0501
(Punctuation
'Sequence too long'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7524complex0.1450void0.0634Promise<any>0.0022Promise<void>0.0020
.Punctuation
prototypeName.Otherany0.0275Observable<any>0.0178AsyncIterableX<any>0.0103String0.0089Date0.0080
.Punctuation
_shiftName.Othervoid0.4341any0.3970complex0.0382number0.0293Promise<void>0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
startName.Othernumber0.9080any0.0793Date0.0021string0.0020void0.0016
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9569any0.0405string0.0011boolean0.0004void0.0003
,Punctuation
 Text.Whitespace
shiftName.Otherany0.8125number0.0796string0.0265Date0.0088boolean0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8743Assert0.1017void0.0016complex0.0011IAssertFunctions0.0008
.Punctuation
okName.Otherany0.9601void0.0350boolean0.0019complex0.0008number0.0005
(Punctuation
startName.Othernumber0.7472any0.2418string0.0018void0.0016Date0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8867Assert0.0940void0.0014complex0.0008IAssertFunctions0.0005
.Punctuation
okName.Otherany0.9644void0.0314boolean0.0019number0.0007complex0.0005
(Punctuation
lenName.Othernumber0.9391any0.0582string0.0010boolean0.0008void0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8968Assert0.0837void0.0015complex0.0009this0.0007
.Punctuation
okName.Otherany0.9017void0.0932boolean0.0019number0.0012complex0.0006
(Punctuation
shiftName.Otherany0.8644number0.0478string0.0257boolean0.0049number[]0.0047
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.8377complex0.0170void0.0098number[][]0.0035number0.0024
.Punctuation
copyName.Othervoid0.4538any0.4247T0.0351complex0.0313number0.0100
(Punctuation
thisKeyword
.Punctuation
_bufName.Othernumber0.7155any0.1822number[]0.0154string0.0138void0.0128
,Punctuation
 Text.Whitespace
startName.Othernumber0.8537any0.1417string0.0014complex0.0005void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
shiftName.Otherany0.6751number0.2737string0.0249number[]0.0028Date0.0026
,Punctuation
 Text.Whitespace
startName.Othernumber0.9092any0.0851string0.0016void0.0007Date0.0006
,Punctuation
 Text.Whitespace
startName.Othernumber0.8907any0.1067string0.0010void0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
lenName.Othernumber0.9500any0.0482string0.0008boolean0.0003void0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9898any0.0082string0.0010complex0.0003void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
shiftName.Othernumber0.7625any0.2135string0.0153number[]0.0011Date0.0010
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
WriterName.Otherany0.6410complex0.1547void0.1180number0.0043Promise<any>0.0033
.Punctuation
prototypeName.Otherany0.0244Observable<any>0.0142AsyncIterableX<any>0.0123Date0.0103SDK0.0094
.Punctuation
_ensureName.Otherany0.4399void0.3067number0.1371complex0.0566Promise<void>0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8979any0.0975boolean0.0013string0.0012void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8976Assert0.0772void0.0016complex0.0012this0.0008
.Punctuation
okName.Otherany0.9452void0.0514boolean0.0010number0.0007complex0.0006
(Punctuation
lenName.Othernumber0.9654any0.0320boolean0.0006string0.0006void0.0004
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_sizeName.Othernumber0.9877string0.0051any0.0038boolean0.0013complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9934any0.0055string0.0003boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9817any0.0172string0.0005boolean0.0003number[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
szName.Othernumber0.9964any0.0017boolean0.0009string0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9954string0.0019any0.0016boolean0.0002Date0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.OtherBaseServiceOptions0.0257number0.0162any0.0106Context0.0087Category0.0062
.Punctuation
growthFactorName.Othernumber0.8903any0.0924boolean0.0076complex0.0040void0.0014
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
szName.Othernumber0.9865any0.0097boolean0.0021string0.0010void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9970any0.0024string0.0002boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9873any0.0119string0.0004boolean0.0002number[]0.0001
)Punctuation
\n      Text.Whitespace
szName.Othernumber0.9956any0.0030string0.0009boolean0.0002void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
lenName.Othernumber0.9428any0.0553string0.0011boolean0.0004void0.0001
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9771number0.0092any[]0.0024string0.0023Buffer0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9982Buffer0.0003number0.0003void0.0003string0.0002
.Punctuation
allocName.Otherany0.9906number0.0054string0.0007void0.0005T0.0004
(Punctuation
szName.Othernumber0.9874any0.0041string0.0034boolean0.0010number[]0.0007
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.8744number0.0236complex0.0072void0.0041any[]0.0023
.Punctuation
copyName.Otherany0.5748void0.1922number0.0882T0.0444complex0.0141
(Punctuation
bufName.Otherany0.6164number0.2110Buffer0.0338string0.0203any[]0.0183
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9847any0.0124string0.0009boolean0.0004void0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber0.8603any0.1002number[]0.0042void0.0029any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.3740number0.3380ArrayBuffer0.0373Buffer0.0270any[]0.0223
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9899string0.0024any0.0023boolean0.0021void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
szName.Othernumber0.9921any0.0046string0.0010boolean0.0008number[]0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\n\nText.Whitespace
// --- Exported APIComment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
WriterName.Otherany0.8209void0.0293complex0.0221string0.0046number0.0044
;Punctuation
\nText.Whitespace
