declarationName.Otherany0.3155complex0.0207string0.0048Node0.0045Attribute0.0040
.Punctuation
propertyName.Otherstring0.7426any0.2108complex0.0199number0.0039string[]0.0010
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
MAIN_PROPERTYName.Otherany0.4581complex0.0372PropertyDescriptor0.0069boolean0.0049{}0.0042
.Punctuation
hasOwnPropertyName.Othercomplex0.6781any0.2785boolean0.0191string0.0108number0.0022
(Punctuation
propertyName.Otherstring0.8910any0.0931complex0.0041string[]0.0008number0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5411any0.4433complex0.0073number0.0021any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
MAIN_PROPERTYName.Otherany0.6452complex0.1555{}0.0163string0.0064any[]0.0034
[Punctuation
propertyName.Otherstring0.9468any0.0401complex0.0029number0.0012PropertyKey0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
shorthandName.Otherany0.6024string0.1904number0.0053complex0.0029Expression0.0027
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
operationName.Otherany0.6821string0.1301Operation0.0348void0.0200boolean0.0169
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
lastShortSelectorName.Otherboolean0.4498any0.4012string0.0783complex0.0253any[]0.0036
 Text.Whitespace
||Operator
 Text.Whitespace
selectorName.Otherstring0.6946any0.2653complex0.0138boolean0.0082number0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
lastShortSelectorName.Otherany0.6954string0.2494number0.0138boolean0.0061complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9505any0.0434complex0.0027number0.0013boolean0.0007
 Text.Whitespace
inOperator.Word
 Text.Whitespace
shortsName.Otherany0.5706complex0.2161string0.0170boolean0.0117{}0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
operationName.Otherany0.5532string0.2984Operation0.0169complex0.0142PropertyDescriptor0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
REMOVEName.Otherany0.6507string0.1405complex0.0558boolean0.0267number0.0113
;Punctuation
\n                Text.Whitespace
shorthandName.Otherany0.7244string0.2317number0.0025complex0.0025any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
shortsName.Otherany0.6736complex0.1209{}0.0204any[]0.0064string0.0062
[Punctuation
keyName.Otherstring0.9596any0.0311number0.0037complex0.0026never0.0003
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shorthandName.Otherany0.6388string0.1295complex0.0090never0.0045Expression0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
shorthandName.Otherany0.3873string0.0097Set<any>0.0058SymbolicTensor0.0039Diagnostic0.0027
.Punctuation
addName.Otherany0.5231complex0.2791boolean0.0651string0.0396Set<string>0.0090
(Punctuation
propertyName.Otherstring0.7812any0.1553complex0.0123never0.0013any[]0.0011
,Punctuation
 Text.Whitespace
declarationName.Otherany0.5501string0.0686complex0.0273any[]0.0069never0.0038
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
operationName.Otherstring0.7255any0.2256number0.0108boolean0.0036void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
REPLACEName.Otherstring0.9117any0.0521number0.0084string[]0.0009Buffer0.0006
;Punctuation
\n            Text.Whitespace
shorthandName.Otherany0.1663string0.0258Path0.0036Attribute0.0028Token[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4226string0.1518Expression0.0083Error0.0041number0.0039
 Text.Whitespace
TRBLName.Otherany0.9361string0.0416complex0.0056boolean0.0017number0.0014
(Punctuation
keyName.Otherstring0.9587any0.0305complex0.0040number0.0023string[]0.0003
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// if can't parse value ignore it and break shorthand childrenComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shorthandName.Otherany0.2073string0.0090Path0.0060Set<any>0.0044Set<string>0.0026
.Punctuation
addName.Otherany0.4132complex0.1846boolean0.1806string0.0930Set<string>0.0150
(Punctuation
propertyName.Otherstring0.8402any0.1009complex0.0066string[]0.0015Property0.0012
,Punctuation
 Text.Whitespace
declarationName.Otherany0.4946string0.0865complex0.0147any[]0.0059Color0.0055
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lastShortSelectorName.Otherany0.7003string0.0596number0.0134complex0.0054Function0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
shortsName.Otherany0.3947complex0.3190{}0.1215any[]0.0052Object0.0020
[Punctuation
keyName.Otherstring0.9591any0.0289number0.0056complex0.0043boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandName.Otherany0.5225string0.3691number0.0111complex0.0083any[]0.0039
;Punctuation
\n        Text.Whitespace
shortDeclarationsName.Otherany[]0.3567any0.0837complex0.0288void)[]0.0085number[]0.0066
.Punctuation
pushName.Othernumber0.9885any0.0081string0.0010boolean0.0005void0.0005
(Punctuation
{Punctuation
\n            Text.Whitespace
operationName.Otherany0.5090string0.3414number0.0597void0.0157boolean0.0097
,Punctuation
\n            Text.Whitespace
blockName.Otherany0.3744T0.1366string0.1017number0.0426complex0.0258
:Operator
 Text.Whitespace
declarationsKeyword.Typecomplex0.5848any0.1776number0.0333any[]0.0332string0.0058
,Punctuation
\n            Text.Whitespace
itemName.Otherany0.5241complex0.1068string0.0332number0.0119T0.0071
,Punctuation
\n            Text.Whitespace
shorthandName.Otherany0.4376string0.4011complex0.0332number0.0275any[]0.0077
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
lastShortSelectorName.Otherany0.6175string0.0422number0.0345boolean0.0337complex0.0326
 Text.Whitespace
=Operator
 Text.Whitespace
selectorName.Otherany0.4687string0.1874void0.0238complex0.0154number0.0122
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lastShortSelectorName.Otherany0.2309any[]0.0830boolean0.0512complex0.0392{}0.0256
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processShorthandsName.Othervoid0.9779any0.0073complex0.0035boolean0.0029string0.0014
(Punctuation
shortDeclarationsName.Otherany0.5421string0.0642boolean0.0293number0.0256void0.0205
,Punctuation
 Text.Whitespace
markDeclarationName.Otherany0.6819boolean0.0711string0.0635number0.0167string[]0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
shortDeclarationsName.Otherany0.5367any[]0.1539complex0.0438string[]0.0435number[]0.0055
.Punctuation
forEachName.Othervoid0.7834any0.1325complex0.0670v...0.0063boolean0.0027
(Punctuation
functionKeyword.Declaration
(Punctuation
itemName.Otherany0.2979string0.0305Node0.0110Item0.0060Buffer0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
shorthandName.Otherany0.5189string0.4392number0.0051complex0.0025Node0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.1717string0.0208Notification0.0085complex0.0072Node0.0071
.Punctuation
shorthandName.Otherstring0.5492any0.3765number0.0068complex0.0060string[]0.0012
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shorthandName.Otherany0.1726string0.0087Tensor<Rank>0.0030Scope0.0030Path0.0028
.Punctuation
isOkToMinimizeName.Otherany0.3775string0.2915boolean0.2578complex0.0232number0.0159
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.0541Notification0.0113Item0.0099complex0.0068Node0.0061
.Punctuation
operationName.Otherstring0.5088any0.3098void0.0492boolean0.0428number0.0337
 Text.Whitespace
===Operator
 Text.Whitespace
REPLACEName.Otherstring0.9614any0.0108number0.0054string[]0.0009Buffer0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itemName.Otherany0.0638Item0.0260Notification0.0113string0.0091Node0.0050
.Punctuation
itemName.Otherany0.1432string0.0326Item0.0246complex0.0088Notification0.0087
.Punctuation
dataName.Otherstring0.5590any0.3667complex0.0275number0.0059string[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
markDeclarationName.Otherstring0.6387any0.1140complex0.0643number0.0171void0.0169
(Punctuation
shorthandName.Otherany0.1171string0.0046Tensor<Rank>0.0028SymbolicTensor0.0025Attribute0.0020
.Punctuation
getDeclarationName.Otherstring0.5451any0.3054number0.0602complex0.0138boolean0.0094
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itemName.Otherany0.2526Item0.0200Node0.0075string0.0072complex0.0069
.Punctuation
blockName.Otherany0.3938complex0.0316string0.0212BlockDTO0.0208T0.0198
.Punctuation
removeName.Otherany0.8321void0.1120complex0.0120string0.0114boolean0.0072
(Punctuation
itemName.Otherany0.1096Item0.0163Node0.0115Notification0.0083string0.0048
.Punctuation
itemName.Otherany0.5653string0.1560number0.0105complex0.0076T0.0058
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
restructBlockName.Othervoid0.6416any0.0552boolean0.0151complex0.0125string0.0105
(Punctuation
astName.Otherany0.1062TsSimpleAst0.0709DocumentNode0.0097SourceFile0.0078TextDocument0.0060
,Punctuation
 Text.Whitespace
indexerName.Otherany0.4344string0.0628boolean0.0505number0.0365object0.0139
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stylesheetMapName.Other{}0.6566any0.0687complex0.0078object0.0062any[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
shortDeclarationsName.Otherany[]0.8641any[][]0.0140any0.0047undefined[]0.0037{}0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
walkName.Othervoid0.5574any0.3129complex0.0392Function0.0116any[]0.0080
(Punctuation
astName.Otherany0.2711TsSimpleAst0.0590Function0.0139{}0.0109string0.0101
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
visitName.Otherstring0.9914RegExp0.0020any0.0017boolean0.0012number0.0005
:Operator
 Text.Whitespace
'Rule'Literal.String.Single
,Punctuation
\n        Text.Whitespace
reverseName.Otherboolean0.9976true0.0014false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
enterName.Othervoid0.7331boolean0.2051any0.0277complex0.0086string0.0054
(Punctuation
nodeName.Otherany0.7127Node0.0176string0.0159never0.0126boolean0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stylesheetName.Otherany0.7136string0.0776complex0.0767number0.0142any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockName.Otherany0.1822string0.0657BlockDTO0.0476complex0.0281number0.0159
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
stylesheetName.Otherany0.5190complex0.1511string0.0471number0.0148ActionType0.0070
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ruleIdName.Otherstring0.9646any0.0296number0.0031complex0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8354complex0.0120Node0.0054string0.0048number0.0030
.Punctuation
pseudoSignatureName.Otherany0.7668string0.1856number0.0136boolean0.0080complex0.0070
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'|'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nodeName.Otherany0.5348Node0.0150TreeNode0.0083FileNode0.0066RowNode0.0061
.Punctuation
preludeName.Otherany0.9424string0.0137complex0.0046boolean0.0034void0.0013
.Punctuation
childrenName.Otherany0.6853complex0.0880HTMLCollection0.0075string0.0058any[]0.0052
.Punctuation
firstName.Otherany0.0903complex0.0712T0.0081Node0.0079Folder0.0044
.Punctuation
idName.Otherany0.7373string0.1619number0.0631complex0.0269boolean0.0012
;Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ruleMapName.Otherany0.5280number0.0948boolean0.0771string0.0576void0.0369
;Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
shortsName.Otherany0.5508boolean0.0650number0.0510string0.0432void0.0432
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stylesheetMapName.Otherany0.5633complex0.1019{}0.0362boolean0.0301string0.0048
.Punctuation
hasOwnPropertyName.Othercomplex0.8152any0.1638boolean0.0083string0.0045number0.0013
(Punctuation
stylesheetName.Othercomplex0.3833any0.2099string0.0321{}0.0039number0.0031
.Punctuation
idName.Otherstring0.7036any0.2334complex0.0301number0.0281{}0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ruleMapName.Otherany0.4128complex0.3711{}0.0240any[]0.0041number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
lastShortSelectorName.Othernull0.9561{}0.0062string0.0043any0.0023undefined0.0011
:Operator
 Text.Whitespace
nullKeyword.Type
\n                Text.Whitespace
}Punctuation
;Punctuation
\n                Text.Whitespace
stylesheetMapName.Other{}0.5142complex0.3572any0.0811any[]0.0044void0.0039
[Punctuation
stylesheetName.Othercomplex0.5410any0.2715string0.0269{}0.0055number0.0038
.Punctuation
idName.Otherstring0.6031any0.3211number0.0413complex0.0289{}0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ruleMapName.Otherany0.5759string0.1760any[]0.0554number0.0457complex0.0320
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ruleMapName.Otherany0.7862string0.1272complex0.0222{}0.0165any[]0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
stylesheetMapName.Otherany0.4286complex0.2667{}0.2334any[]0.0118Object0.0027
[Punctuation
stylesheetName.Othercomplex0.4264any0.3585string0.0429{}0.0051number0.0040
.Punctuation
idName.Otherstring0.6286any0.2952number0.0411complex0.0303{}0.0007
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleMapName.Otherany0.3545complex0.0724{}0.0109boolean0.0079PropertyDescriptor0.0051
.Punctuation
hasOwnPropertyName.Othercomplex0.8114any0.1664boolean0.0089string0.0045void0.0024
(Punctuation
ruleIdName.Otherstring0.9412any0.0524number0.0024complex0.0023{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
shortsName.Otherstring0.5235any0.4496number0.0118complex0.0042{}0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
ruleMapName.Other{}0.3448any0.2976complex0.2550any[]0.0116Object0.0098
[Punctuation
ruleIdName.Otherstring0.9560any0.0319number0.0070complex0.0016{}0.0004
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
shortsName.Other{}0.8738any0.0823complex0.0103any[]0.0021Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n                Text.Whitespace
ruleMapName.Other{}0.7588complex0.1348any0.0638Object0.0055any[]0.0035
[Punctuation
ruleIdName.Otherstring0.9522any0.0352number0.0076complex0.0018{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
shortsName.Otherany0.7059string0.1029number0.0733complex0.0257any[]0.0161
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ruleMapName.Otherany0.7336complex0.0690{}0.0067void0.0051any[]0.0040
.Punctuation
lastShortSelectorName.Otherany0.7967void0.0682string0.0416number0.0357complex0.0248
 Text.Whitespace
=Operator
 Text.Whitespace
processRuleName.Otherany0.6523complex0.1233void0.0740any[]0.0324string0.0286
.Punctuation
callName.Otherany0.9191complex0.0423number0.0109string0.0043void0.0035
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nodeName.Otherany0.7301never0.0122Node0.0111complex0.0101string0.0076
,Punctuation
 Text.Whitespace
shortsName.Otherany0.7087complex0.0384number0.0323string0.0217any[]0.0175
,Punctuation
 Text.Whitespace
shortDeclarationsName.Otherany0.6616complex0.0539number0.0429string0.0294void0.0176
,Punctuation
 Text.Whitespace
ruleMapName.Otherany0.7889complex0.0620{}0.0039void0.0034number0.0031
.Punctuation
lastShortSelectorName.Otherany0.7055number0.1062string0.0563boolean0.0251void0.0245
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
processShorthandsName.Othervoid0.8362any0.0846complex0.0259string0.0043number0.0041
(Punctuation
shortDeclarationsName.Otherany0.3895string0.0307number0.0166any[]0.0141{}0.0129
,Punctuation
 Text.Whitespace
indexerName.Otherany0.5720complex0.0291{}0.0058Object0.0014any[]0.0014
.Punctuation
declarationName.Otherany0.6609string0.0208complex0.0070any[]0.0040Object0.0033
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
