'use strict'Literal.String.Single
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.6894Node0.0707never0.0232Element0.0103string0.0089
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6312complex0.3611boolean0.0013any[]0.0007void0.0004
.Punctuation
isNodeName.Otherboolean0.8634complex0.0773any0.0530string0.0017void0.0011
(Punctuation
nodeName.Otherany0.8290Node0.0645never0.0116complex0.0094Element0.0067
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9991any0.0001ObjectConstructor0.0001Math0.0001complex0.0001
.Punctuation
isArrayName.Othercomplex0.9972any0.0011boolean0.0007any[]0.0003void0.0001
(Punctuation
nodeName.Otherany0.8291complex0.0808Node0.0102never0.0089any[]0.0030
.Punctuation
nodesName.Otherany0.8713complex0.0325any[]0.0305boolean0.0033string0.0027
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.8846Node0.0309complex0.0114string0.0070never0.0050
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.9087complex0.0130Node0.0097never0.0046any[]0.0015
.Punctuation
nodesName.Otherany0.9175any[]0.0151complex0.0113string0.0047boolean0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Otherany0.6333complex0.3540any[]0.0029Set<any>0.0008boolean0.0005
.Punctuation
isTypeName.Otherboolean0.7282any0.2097complex0.0517number0.0028string0.0025
(Punctuation
childName.Otherany0.9292Node0.0187string0.0091never0.0089complex0.0053
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns the first node from `node.nodes` of the given `type`\n *\n * ```js\n * var node = new Node({\n *   type: 'foo',\n *   nodes: [\n *     new Node({type: 'text', value: 'abc'}),\n *     new Node({type: 'text', value: 'xyz'})\n *   ]\n * });\n *\n * var textNode = utils.firstOfType(node.nodes, 'text');\n * console.log(textNode.value);\n * //=> 'abc'\n * ```\n * @param {Array} `nodes`\n * @param {String} `type`\n * @return {Object|undefined} Returns the first matching node or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9155complex0.0774void0.0022any[]0.0005string0.0003
.Punctuation
firstOfTypeName.Otherany0.7214void0.1345boolean0.1033complex0.0119string0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodesName.Otherany0.9088any[]0.0153string0.0050complex0.0025Node[]0.0022
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.9301Node0.0188string0.0099complex0.0040never0.0038
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodesName.Otherany0.8113any[]0.0540complex0.0236string0.0097string[]0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Othercomplex0.6263any0.3654any[]0.0017void0.0004Set<any>0.0003
.Punctuation
isTypeName.Otherboolean0.5460any0.2651complex0.1669number0.0075void0.0046
(Punctuation
nodeName.Otherany0.9222Node0.0180never0.0144string0.0049complex0.0047
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9458never0.0097Node0.0050any[]0.0038string0.0035
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns the node at the specified index, or the first node of the\n * given `type` from `node.nodes`.\n *\n * ```js\n * var node = new Node({\n *   type: 'foo',\n *   nodes: [\n *     new Node({type: 'text', value: 'abc'}),\n *     new Node({type: 'text', value: 'xyz'})\n *   ]\n * });\n *\n * var nodeOne = utils.findNode(node.nodes, 'text');\n * console.log(nodeOne.value);\n * //=> 'abc'\n *\n * var nodeTwo = utils.findNode(node.nodes, 1);\n * console.log(nodeTwo.value);\n * //=> 'xyz'\n * ```\n *\n * @param {Array} `nodes`\n * @param {String|Number} `type` Node type or index.\n * @return {Object} Returns a node or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8358complex0.1532void0.0028any[]0.0006string0.0004
.Punctuation
findNodeName.Otherany0.8953void0.0337boolean0.0198string0.0190Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodesName.Otherany0.8128any[]0.0156string0.0116Node[]0.0056complex0.0028
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9994any0.0001Math0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9962any0.0018any[]0.0008boolean0.0004void0.0001
(Punctuation
nodesName.Otherany0.8014any[]0.0908complex0.0600string[]0.0020string0.0019
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nodesName.Otherany0.8671complex0.0670any[]0.0229{}0.0028boolean0.0010
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.7637complex0.2284any[]0.0026void0.0010string0.0004
.Punctuation
firstOfTypeName.Otherany0.6093complex0.1607boolean0.0857void0.0474string0.0452
(Punctuation
nodesName.Otherany0.7901any[]0.0839complex0.0134string0.0107string[]0.0064
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given node is an "*.open" node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open'});\n * var close = new Node({type: 'brace.close'});\n *\n * console.log(utils.isOpen(brace)); // false\n * console.log(utils.isOpen(open)); // true\n * console.log(utils.isOpen(close)); // false\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8783complex0.1139any[]0.0008void0.0006string0.0002
.Punctuation
isOpenName.Otherany0.8300boolean0.1555void0.0049complex0.0039string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7851Node0.0525never0.0100Element0.0058complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8841Node0.0360complex0.0088never0.0072Element0.0044
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9099complex0.0246Node0.0159never0.0038boolean0.0020
.Punctuation
parentName.Otherany0.8305Node0.0409never0.0156complex0.0111string0.0059
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9061complex0.0240Node0.0151never0.0059boolean0.0013
.Punctuation
parentName.Otherany0.8855complex0.0195Node0.0159never0.0100Node<Node>0.0017
.Punctuation
isOpenName.Otherany0.9821boolean0.0098complex0.0039string0.0029void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9575complex0.0122Node0.0048never0.0013boolean0.0007
.Punctuation
parentName.Otherany0.9327complex0.0094Node0.0086never0.0056string0.0025
.Punctuation
isOpenName.Otherany0.9752boolean0.0172void0.0037complex0.0017string0.0011
(Punctuation
nodeName.Otherany0.9273never0.0128Node0.0094string0.0052complex0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9375complex0.0112Node0.0097never0.0076boolean0.0036
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9128complex0.0243never0.0081Node0.0074any[]0.0014
.Punctuation
isOpenName.Otherany0.9816boolean0.0107complex0.0048string0.0020void0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9518complex0.0097Node0.0049never0.0022boolean0.0011
.Punctuation
isOpenName.Otherany0.9594boolean0.0318void0.0042complex0.0024string0.0009
(Punctuation
nodeName.Otherany0.9151never0.0145Node0.0127complex0.0063string0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8171complex0.0350Node0.0247never0.0085TreeModel0.0041
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9407complex0.0281Node0.0038string0.0031never0.0022
.Punctuation
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.9441string0.0458complex0.0028string[]0.0025any[]0.0015
(Punctuation
-Operator
5Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.open'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given node is a "*.close" node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open'});\n * var close = new Node({type: 'brace.close'});\n *\n * console.log(utils.isClose(brace)); // false\n * console.log(utils.isClose(open)); // false\n * console.log(utils.isClose(close)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8041complex0.1855void0.0013any[]0.0008never0.0002
.Punctuation
isCloseName.Otherboolean0.5792any0.3840void0.0114complex0.0077number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7434Node0.0844never0.0132Element0.0075complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8363Node0.0579complex0.0116never0.0099boolean0.0062
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8901complex0.0294Node0.0218never0.0057boolean0.0021
.Punctuation
parentName.Otherany0.7947Node0.0509never0.0235complex0.0157string0.0072
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.8947Node0.0213complex0.0203never0.0081boolean0.0014
.Punctuation
parentName.Otherany0.8636Node0.0254never0.0160complex0.0158Element0.0021
.Punctuation
isCloseName.Otherany0.9619string0.0112boolean0.0108complex0.0080number0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9467complex0.0136Node0.0067never0.0023number0.0012
.Punctuation
parentName.Otherany0.8200Node0.0318never0.0136complex0.0115string0.0065
.Punctuation
isCloseName.Otherany0.9355complex0.0158boolean0.0128void0.0100string0.0066
(Punctuation
nodeName.Otherany0.8834Node0.0207never0.0190string0.0071complex0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9151Node0.0173complex0.0145never0.0102boolean0.0039
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9168complex0.0192Node0.0124never0.0078boolean0.0015
.Punctuation
isCloseName.Otherany0.9498string0.0150boolean0.0145complex0.0120number0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9339complex0.0112Node0.0073never0.0033number0.0018
.Punctuation
isCloseName.Otherany0.8568boolean0.0649complex0.0292void0.0104string0.0093
(Punctuation
nodeName.Otherany0.8699Node0.0260never0.0233string0.0087complex0.0082
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8143complex0.0324Node0.0304never0.0081TreeModel0.0040
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9226complex0.0338Node0.0063string0.0043never0.0031
.Punctuation
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.9250string0.0616string[]0.0034complex0.0033any[]0.0019
(Punctuation
-Operator
6Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.close'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given node is an "*.open" node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open', value: '{'});\n * var inner = new Node({type: 'text', value: 'a,b,c'});\n * var close = new Node({type: 'brace.close', value: '}'});\n * brace.push(open);\n * brace.push(inner);\n * brace.push(close);\n *\n * console.log(utils.isBlock(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.6226complex0.3629void0.0032any[]0.0019boolean0.0005
.Punctuation
isBlockName.Otherboolean0.7725any0.1433void0.0417complex0.0265number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8331Node0.0277never0.0125complex0.0086Element0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.9222Node0.0125complex0.0099boolean0.0045never0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
utilsName.Otherany0.6671complex0.3236any[]0.0016boolean0.0010void0.0006
.Punctuation
isNodeName.Otherboolean0.8211any0.0896complex0.0818void0.0019string0.0015
(Punctuation
nodeName.Otherany0.8907Node0.0337never0.0072complex0.0071Element0.0053
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9992any0.0002complex0.0001ObjectConstructor0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9959any0.0017boolean0.0013any[]0.0004number0.0002
(Punctuation
nodeName.Otherany0.8865complex0.0326Node0.0151never0.0061any[]0.0026
.Punctuation
nodesName.Otherany0.9073any[]0.0295complex0.0183number0.0037boolean0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9028complex0.0316Node0.0156never0.0034boolean0.0030
.Punctuation
parentName.Otherany0.7980Node0.0579complex0.0156never0.0143Node<Node>0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.8607complex0.0258Node0.0228never0.0081any[]0.0025
.Punctuation
parentName.Otherany0.8864Node0.0175never0.0120complex0.0119Node<Node>0.0024
.Punctuation
isBlockName.Otherany0.9476boolean0.0301complex0.0101void0.0029number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9570complex0.0110Node0.0045never0.0015any[]0.0015
.Punctuation
parentName.Otherany0.9511Node0.0063complex0.0059never0.0038void0.0024
.Punctuation
isBlockName.Otherany0.9391boolean0.0274complex0.0152void0.0133number0.0007
(Punctuation
nodeName.Otherany0.9554never0.0080complex0.0044string0.0042Node0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.8921complex0.0198never0.0091Node0.0080any[]0.0036
.Punctuation
isBlockName.Otherany0.9282boolean0.0422complex0.0158void0.0033number0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9567complex0.0081Node0.0033any[]0.0023boolean0.0012
.Punctuation
isBlockName.Otherany0.8779boolean0.0713void0.0230complex0.0210number0.0012
(Punctuation
nodeName.Otherany0.9663complex0.0052never0.0045string0.0042Node0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.7076complex0.2851any[]0.0016void0.0014string0.0004
.Punctuation
hasOpenAndCloseName.Otherany0.7415complex0.0848void0.0558boolean0.0438string0.0319
(Punctuation
nodeName.Otherany0.9432never0.0075Node0.0071complex0.0061string0.0043
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `parent.nodes` has the given `node`.\n *\n * ```js\n * const foo = new Node({type: 'foo'});\n * const bar = new Node({type: 'bar'});\n * cosole.log(util.hasNode(foo, bar)); // false\n * foo.push(bar);\n * cosole.log(util.hasNode(foo, bar)); // true\n * ```\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.6915complex0.2743void0.0042any[]0.0017never0.0006
.Punctuation
hasNodeName.Otherany0.9496string0.0179boolean0.0074complex0.0067number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8601Node0.0363never0.0080Element0.0049complex0.0033
,Punctuation
 Text.Whitespace
childName.Otherany0.9374Node0.0164string0.0080complex0.0039never0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6155complex0.3787boolean0.0009any[]0.0008void0.0007
.Punctuation
isNodeName.Otherboolean0.8930any0.0575complex0.0441void0.0017string0.0013
(Punctuation
nodeName.Otherany0.8747Node0.0424never0.0081complex0.0069Element0.0037
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.8333complex0.0768Node0.0103never0.0057boolean0.0037
.Punctuation
hasName.Otherany0.5176boolean0.4611complex0.0092string0.0045number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8098complex0.1174Node0.0079boolean0.0054never0.0033
.Punctuation
hasName.Otherboolean0.7055any0.2735complex0.0081string0.0028number0.0026
(Punctuation
childName.Otherany0.9054string0.0484Node0.0134complex0.0056never0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9058Node0.0182complex0.0100never0.0059boolean0.0031
.Punctuation
nodesName.Otherany0.9421boolean0.0083complex0.0068any[]0.0061string0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9432complex0.0100Node0.0096any[]0.0016never0.0016
.Punctuation
nodesName.Otherany0.8975any[]0.0373string[]0.0133string0.0088complex0.0061
.Punctuation
indexOfName.Otherany0.7186number0.2762complex0.0013boolean0.0012string0.0011
(Punctuation
childName.Otherany0.9132string0.0334Node0.0151number0.0066never0.0054
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.nodes` **has** an `.open` node\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({\n *   type: 'brace',\n *   nodes: []\n * });\n *\n * var open = new Node({type: 'brace.open'});\n * console.log(utils.hasOpen(brace)); // false\n *\n * brace.pushNode(open);\n * console.log(utils.hasOpen(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9304complex0.0652void0.0012any[]0.0003number0.0002
.Punctuation
hasOpenName.Otherany0.7880void0.1476boolean0.0341complex0.0144number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8372Node0.0410Element0.0070never0.0052complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8793void0.0483complex0.0186Assert0.0150IAssertFunctions0.0034
(Punctuation
utilsName.Otherany0.9749complex0.0226any[]0.0004void0.0003string0.0002
.Punctuation
isNodeName.Otherany0.5386boolean0.3622complex0.0671string0.0149void0.0073
(Punctuation
nodeName.Otherany0.9112Node0.0233complex0.0047never0.0047string0.0042
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherany0.9199Node0.0180complex0.0083boolean0.0047number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8988Node0.0238complex0.0163Node<Node>0.0021never0.0019
.Punctuation
firstName.Otherany0.9559complex0.0111Node0.0074boolean0.0021number0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9323Node0.0110complex0.0108boolean0.0015never0.0012
.Punctuation
nodesName.Otherany0.9595complex0.0064boolean0.0063any[]0.0027string0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9708complex0.0096Node0.0022any[]0.0013string0.0009
.Punctuation
nodesName.Otherany0.9427any[]0.0164complex0.0107string0.0033string[]0.0020
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6514complex0.3395any[]0.0020boolean0.0010void0.0006
.Punctuation
isNodeName.Otherboolean0.8591any0.0924complex0.0420string0.0023void0.0012
(Punctuation
firstName.Otherany0.9438complex0.0129Node0.0074string0.0041boolean0.0034
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9584complex0.0112Node0.0068never0.0016boolean0.0009
.Punctuation
isOpenName.Otherany0.9818boolean0.0119complex0.0027string0.0027void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9549Node0.0075complex0.0062never0.0012boolean0.0009
.Punctuation
isOpenName.Otherany0.9345boolean0.0552void0.0059complex0.0017string0.0010
(Punctuation
firstName.Otherany0.9248Node0.0121string0.0096T0.0087complex0.0072
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
firstName.Otherany0.9162complex0.0266Node0.0104T0.0036boolean0.0019
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.9645complex0.0124Node0.0046never0.0018string0.0014
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.open'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.nodes` **has** a `.close` node\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({\n *   type: 'brace',\n *   nodes: []\n * });\n *\n * var close = new Node({type: 'brace.close'});\n * console.log(utils.hasClose(brace)); // false\n *\n * brace.pushNode(close);\n * console.log(utils.hasClose(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9209complex0.0735void0.0019any[]0.0004string0.0002
.Punctuation
hasCloseName.Otherany0.6580void0.2634boolean0.0362complex0.0190string0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8895Node0.0244never0.0053complex0.0045string0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8929void0.0375complex0.0181Assert0.0142IAssertFunctions0.0030
(Punctuation
utilsName.Otherany0.9534complex0.0426any[]0.0006void0.0005string0.0002
.Punctuation
isNodeName.Otherany0.5486boolean0.2928complex0.1200string0.0153void0.0100
(Punctuation
nodeName.Otherany0.9240Node0.0183complex0.0054never0.0047string0.0042
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
