'use strict'Literal.String.Single
currentIndexName.Othernumber0.8033any0.1908complex0.0025string0.0010boolean0.0008
;Punctuation
\n                        Text.Whitespace
objectName.Otherany0.7492Object0.0572Node0.0497number0.0321object0.0278
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.5804Node0.2632complex0.0241Node<Node>0.0121Element0.0082
.Punctuation
nextSiblingName.OtherNode0.6892any0.2024complex0.0077number0.0072Node<Node>0.0054
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
parentNodeName.OtherNode0.6184any0.2502Node<Node>0.0076complex0.0066Element0.0056
.Punctuation
childIndexCachedUpToName.Otherany0.7474number0.0886Node0.0796string0.0110boolean0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
childName.OtherNode0.4587any0.3423number0.0274string0.0166Element0.0138
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
currentIndexName.Othernumber0.7204any0.2659complex0.0050string0.0035boolean0.0018
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Calculate the number of children.\n         *\n         * * `O(n)` where `n` is the amount of children\n         * * `O(1)` (amortized, if the tree is not modified)\n         *\n         * @method childrenCount\n         * @memberOf module:symbol-tree#\n         * @param {Object} parent\n         * @return {Number}\n         */Comment.Multiline
\n        Text.Whitespace
childrenCountName.Othernumber0.4345string0.3859boolean0.0532any0.0364complex0.0112
(Punctuation
parentName.OtherNode0.1782any0.1727Element0.0221HTMLElement0.0219string0.0179
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.6286any0.2355Node<Node>0.0094Element0.0094complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3683any0.2169number0.0289Element0.0218T0.0119
(Punctuation
parentName.Otherany0.4339Node0.2038string0.0194Element0.0182Node<Node>0.0135
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentNodeName.OtherNode0.5810any0.2808Element0.0092Node<Node>0.0063complex0.0045
.Punctuation
lastChildName.Otherany0.5041Node0.3201number0.0201boolean0.0141Element0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9505any0.0425string0.0024boolean0.0009complex0.0008
(Punctuation
parentNodeName.Otherany0.4403Node0.4335Element0.0069Node<Node>0.0054complex0.0032
.Punctuation
lastChildName.Otherany0.5799Node0.2633number0.0187boolean0.0138string0.0126
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Compare the position of an object relative to another object. A bit set is returned:\n         *\n         * <ul>\n         *     <li>DISCONNECTED : 1</li>\n         *     <li>PRECEDING : 2</li>\n         *     <li>FOLLOWING : 4</li>\n         *     <li>CONTAINS : 8</li>\n         *     <li>CONTAINED_BY : 16</li>\n         * </ul>\n         *\n         * The semantics are the same as compareDocumentPosition in DOM, with the exception that\n         * DISCONNECTED never occurs with any other bit.\n         *\n         * where `n` and `m` are the amount of ancestors of `left` and `right`;\n         * where `o` is the amount of children of the lowest common ancestor of `left` and `right`:\n         *\n         * * `O(n + m + o)` (worst case)\n         * * `O(n + m)` (amortized, if the tree is not modified)\n         *\n         * @method compareTreePosition\n         * @memberOf module:symbol-tree#\n         * @param {Object} left\n         * @param {Object} right\n         * @return {Number}\n         */Comment.Multiline
\n        Text.Whitespace
compareTreePositionName.Otherany0.3527boolean0.2884number0.1911string0.0432void0.0093
(Punctuation
leftName.Otherany0.5425number0.3798string0.0213boolean0.0075Node0.0048
,Punctuation
 Text.Whitespace
rightName.Otherany0.3092number0.2013string0.0828Node0.0298object0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// In DOM terms:Comment.Single
\n                Text.Whitespace
// left = reference / context objectComment.Single
\n                Text.Whitespace
// right = otherComment.Single
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftName.Otherany0.6681number0.2825string0.0197complex0.0105boolean0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
rightName.Otherany0.4651number0.3545string0.0781Object0.0092Node0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
/* jshint -W016 */Comment.Multiline
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftAncestorsName.Otherany[]0.6932any0.1627complex0.0107number[]0.0081any[][]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// inclusiveComment.Single
\n                        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
leftAncestorName.Otherany0.7366number0.2002boolean0.0149complex0.0058Function0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
leftName.Otherany0.5990number0.3206boolean0.0195complex0.0172string0.0125
;Punctuation
\n\n                        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
leftAncestorName.Otherany0.6516boolean0.0879number0.0764string0.0157Node0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftAncestorName.Otherany0.7461number0.1514string0.0229boolean0.0162complex0.0147
 Text.Whitespace
===Operator
 Text.Whitespace
rightName.Otherany0.5907number0.2332string0.0680boolean0.0094complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n                                        Text.Whitespace
returnKeyword
 Text.Whitespace
TreePositionName.Otherany0.9624complex0.0086number0.0042Node0.0021string0.0010
.Punctuation
CONTAINSName.Otherany0.8228number0.1261string0.0109complex0.0095boolean0.0089
 Text.Whitespace
|Operator
 Text.Whitespace
TreePositionName.Otherany0.9739number0.0067complex0.0024string0.0013Node0.0010
.Punctuation
PRECEDINGName.Otherany0.7255number0.2019string0.0216boolean0.0205complex0.0026
;Punctuation
\n                                        Text.Whitespace
// other is ancestor of referenceComment.Single
\n                                Text.Whitespace
}Punctuation
\n\n                                Text.Whitespace
leftAncestorsName.Otherany0.4813any[]0.3052number[]0.0147number0.0108complex0.0099
.Punctuation
pushName.Othernumber0.9627any0.0328void0.0011boolean0.0011complex0.0005
(Punctuation
leftAncestorName.Otherany0.7106number0.0901string0.0346void0.0066any[]0.0062
)Punctuation
;Punctuation
\n                                Text.Whitespace
leftAncestorName.Otherany0.7587complex0.0121Node0.0078Function0.0076number0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.1856Node0.0483Element0.0221View0.0132any[]0.0112
(Punctuation
leftAncestorName.Otherany0.6759any[]0.0374number0.0296string0.0144Node0.0072
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightAncestorsName.Otherany[]0.8093any0.0627number[]0.0077any[][]0.0066complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
rightAncestorName.Otherany0.7064number0.1145boolean0.0533Function0.0107string0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
rightName.Otherany0.6716number0.1325string0.0263complex0.0146boolean0.0128
;Punctuation
\n\n                        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
rightAncestorName.Otherany0.6067number0.0817boolean0.0712string0.0152Node0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rightAncestorName.Otherany0.6832number0.1569boolean0.0262complex0.0248string0.0186
 Text.Whitespace
===Operator
 Text.Whitespace
leftName.Othernumber0.4804any0.4139string0.0264boolean0.0139complex0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n                                        Text.Whitespace
returnKeyword
 Text.Whitespace
TreePositionName.Otherany0.9552complex0.0110number0.0045Node0.0017string0.0007
.Punctuation
CONTAINED_BYName.Otherany0.8402number0.1099complex0.0093boolean0.0080string0.0070
 Text.Whitespace
|Operator
 Text.Whitespace
TreePositionName.Otherany0.9747number0.0070complex0.0024string0.0010Node0.0007
.Punctuation
FOLLOWINGName.Otherany0.7613number0.1788boolean0.0191string0.0130complex0.0021
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n\n                                Text.Whitespace
rightAncestorsName.Otherany0.4730any[]0.3318number[]0.0124number0.0117string[]0.0090
.Punctuation
pushName.Othernumber0.9599any0.0352boolean0.0014void0.0011string0.0005
(Punctuation
rightAncestorName.Otherany0.6739number0.1140string0.0226void0.0073boolean0.0063
)Punctuation
;Punctuation
\n                                Text.Whitespace
rightAncestorName.Otherany0.6554number0.0167Node0.0120complex0.0095Function0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.1837Node0.0467Element0.0257View0.0162HTMLElement0.0079
(Punctuation
rightAncestorName.Otherany0.6318number0.0333any[]0.0179Node0.0108string0.0093
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rootName.Otherany0.3444Node0.0471string0.0456complex0.0344number0.0308
 Text.Whitespace
=Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.4797number0.0516complex0.0489Node0.0252string0.0204
(Punctuation
leftAncestorsName.Otherany0.5607number0.0928string0.0226Node0.0165complex0.0079
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rootName.Otherany0.6910string0.0688Node0.0326boolean0.0259number0.0131
 Text.Whitespace
||Operator
 Text.Whitespace
rootName.Otherany0.6547string0.1525number0.0576boolean0.0246complex0.0114
 Text.Whitespace
!==Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.5327number0.3006string0.0613boolean0.0397complex0.0099
(Punctuation
rightAncestorsName.Otherany0.6882number0.1743string0.0381Node0.0065boolean0.0049
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
// note: unlike DOM, preceding / following is not set hereComment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
TreePositionName.Otherany0.9346complex0.0132number0.0023Node0.0020{}0.0012
.Punctuation
DISCONNECTEDName.Otherany0.7236number0.1564boolean0.0437string0.0310complex0.0035
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// find the lowest common ancestorComment.Single
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
commonAncestorIndexName.Othernumber0.9917any0.0058boolean0.0009string0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ancestorsMinLengthName.Othernumber0.9871any0.0063boolean0.0035string0.0010void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000ClientRect0.0000PointerCoordinates0.0000any0.0000
.Punctuation
minName.Othernumber0.9969any0.0011complex0.0004boolean0.0004string0.0002
(Punctuation
leftAncestorsName.Otherany0.7107any[]0.0413number[]0.0323number0.0169string[]0.0128
.Punctuation
lengthName.Othernumber0.8637any0.1341string0.0005void0.0004boolean0.0003
,Punctuation
 Text.Whitespace
rightAncestorsName.Otherany0.7244any[]0.0592number0.0396number[]0.0329string[]0.0238
.Punctuation
lengthName.Othernumber0.9494any0.0491string0.0005void0.0003boolean0.0003
)Punctuation
;Punctuation
\n\n                Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9976any0.0019boolean0.0002string0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9940any0.0052boolean0.0003string0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
ancestorsMinLengthName.Othernumber0.9829any0.0149string0.0007boolean0.0006void0.0001
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9954any0.0039boolean0.0003string0.0002void0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftAncestorName.Otherany0.5055number0.3695boolean0.0200string0.0182any[]0.0096
  Text.Whitespace
=Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.4175number0.3923string0.0335complex0.0199any[]0.0178
(Punctuation
leftAncestorsName.Otherany0.5173number0.4021string0.0230boolean0.0068any[]0.0033
,Punctuation
 Text.Whitespace
iName.Othernumber0.9851any0.0129boolean0.0008string0.0004void0.0002
)Punctuation
;Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightAncestorName.Otherany0.4432number0.3993boolean0.0540string0.0351void0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
reverseArrayIndexName.Otherany0.4264number0.3357string0.0565boolean0.0281any[]0.0274
(Punctuation
rightAncestorsName.Otherany0.5277number0.3734string0.0421boolean0.0110any[]0.0041
,Punctuation
 Text.Whitespace
iName.Othernumber0.9839any0.0136boolean0.0010string0.0007void0.0002
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftAncestorName.Othernumber0.6823any0.2492string0.0318boolean0.0256complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
rightAncestorName.Othernumber0.6789any0.2510string0.0372boolean0.0160void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
commonAncestorIndexName.Othernumber0.8513any0.1100string0.0169boolean0.0093void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9807any0.0164boolean0.0009string0.0008void0.0002
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// indexes within the common ancestorComment.Single
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftIndexName.Othernumber0.9435any0.0524string0.0026complex0.0005boolean0.0003
  Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9831any0.0148string0.0008complex0.0004boolean0.0002
(Punctuation
reverseArrayIndexName.Othernumber0.7687any0.1730string0.0244complex0.0047any[]0.0024
(Punctuation
leftAncestorsName.Othernumber0.7738any0.1912string0.0202boolean0.0011complex0.0004
,Punctuation
 Text.Whitespace
commonAncestorIndexName.Othernumber0.9361any0.0576string0.0046boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightIndexName.Othernumber0.9082any0.0848string0.0053complex0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9829any0.0146string0.0008complex0.0004boolean0.0003
(Punctuation
reverseArrayIndexName.Othernumber0.8306any0.1121string0.0329complex0.0038boolean0.0032
(Punctuation
rightAncestorsName.Othernumber0.8317any0.1345string0.0160boolean0.0021complex0.0010
,Punctuation
 Text.Whitespace
commonAncestorIndexName.Othernumber0.9598any0.0345string0.0037boolean0.0011complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
rightIndexName.Othernumber0.9105any0.0834string0.0032boolean0.0006complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
leftIndexName.Othernumber0.9275any0.0632string0.0023boolean0.0016complex0.0012
\n                        Text.Whitespace
?Operator
 Text.Whitespace
TreePosition.PRECEDINGName.Other
\n                        Text.Whitespace
:Operator
 Text.Whitespace
TreePosition.FOLLOWINGKeyword.Type
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Remove the object from this tree.\n         * Has no effect if already removed.\n         *\n         * * `O(1)`\n         *\n         * @method remove\n         * @memberOf module:symbol-tree#\n         * @param {Object} removeObject\n         * @return {Object} removeObject\n         */Comment.Multiline
\n        Text.Whitespace
removeName.Othervoid0.4599number0.0817any0.0780boolean0.0462complex0.0241
(Punctuation
removeObjectName.Otherany0.5097number0.2372string0.0441boolean0.0324Node0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
removeNodeName.Otherany0.8086Node0.0178number0.0141Function0.0067void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3284Node0.1039number0.0577Element0.0206T0.0097
(Punctuation
removeObjectName.Otherany0.8208number0.0763Node0.0151string0.0135boolean0.0037
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.6236any0.1705Element0.0113Node<Node>0.0109RowNode0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2960any0.0930Element0.0272number0.0124T0.0102
(Punctuation
removeNodeName.Otherany0.8900Node0.0238complex0.0053Function0.0019void0.0019
.Punctuation
parentName.Otherany0.3685Node0.1840Node<Node>0.0146Element0.0134ViewBase0.0100
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevNodeName.Otherany0.2660Node0.1594Element0.0333number0.0221Node<Node>0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2955any0.1143Element0.0294number0.0095Component0.0084
(Punctuation
removeNodeName.Otherany0.9450Node0.0162Function0.0022complex0.0020void0.0015
.Punctuation
previousSiblingName.OtherNode0.4576any0.2450Node<Node>0.0257number0.0169string0.0138
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextNodeName.OtherNode0.6256Node<Node>0.0747any0.0104TreeModel0.0041Range0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.5134any0.0506Element0.0206number0.0071Node<Node>0.0066
(Punctuation
removeNodeName.Otherany0.7191Node0.1416complex0.0051Function0.0038Element0.0031
.Punctuation
nextSiblingName.OtherNode0.8427any0.0573Node<Node>0.0091T0.0027Element0.0024
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.8006any0.0947Node<Node>0.0111Element0.0051RowNode0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.7243any0.1859Node<Node>0.0084Element0.0051RowNode0.0028
.Punctuation
firstChildName.Otherany0.4478Node0.4295number0.0210boolean0.0092Node<Node>0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
removeObjectName.Otherany0.6687Node0.1143number0.1079string0.0497boolean0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
parentNodeName.OtherNode0.8016any0.1209Node<Node>0.0080Element0.0043RowNode0.0028
.Punctuation
firstChildName.OtherNode0.5735any0.3279Node<Node>0.0070Element0.0035number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7154Node0.2082complex0.0050Element0.0024View0.0022
.Punctuation
nextSiblingName.OtherNode0.8083any0.1119Node<Node>0.0083T0.0026Element0.0024
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.7139any0.2067Node<Node>0.0091Element0.0049RowNode0.0021
.Punctuation
lastChildName.Otherany0.4475Node0.4343number0.0257string0.0096boolean0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
removeObjectName.Otherany0.6549Node0.1298number0.0894string0.0594boolean0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
parentNodeName.OtherNode0.8073any0.1059Node<Node>0.0116Element0.0042RowNode0.0022
.Punctuation
lastChildName.OtherNode0.5943any0.2912Function0.0081boolean0.0080Node<Node>0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.6991Node0.1900Function0.0082Node<Node>0.0039void0.0036
.Punctuation
previousSiblingName.Otherany0.4481Node0.3373Node<Node>0.0256Function0.0140string0.0104
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevNodeName.Otherany0.6320boolean0.0977Node0.0729number0.0270string0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
prevNodeName.OtherNode0.4303any0.3326Element0.0169Node<Node>0.0113View0.0047
.Punctuation
nextSiblingName.OtherNode0.7583any0.1191Node<Node>0.0133Function0.0054Element0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7031Node0.1877complex0.0061Function0.0057View0.0036
.Punctuation
nextSiblingName.OtherNode0.6497any0.2438Node<Node>0.0100T0.0043Function0.0042
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextNodeName.OtherNode0.6668Node<Node>0.0737any0.0369TreeModel0.0053View0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
nextNodeName.OtherNode0.6906Node<Node>0.0963any0.0298View0.0037TreeModel0.0032
.Punctuation
previousSiblingName.OtherNode0.5655any0.1016Node<Node>0.0792Function0.0134Element0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
removeNodeName.Otherany0.7609Node0.1319Function0.0091Node<Node>0.0050complex0.0043
.Punctuation
previousSiblingName.OtherNode0.4792any0.2275Node<Node>0.0446Function0.0139Element0.0083
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
removeNodeName.Otherany0.6875Node0.0872Function0.0108complex0.0097void0.0091
.Punctuation
parentName.OtherNode0.4283any0.2130Node<Node>0.0386ViewBase0.0100Function0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.7959Node0.0704Function0.0140complex0.0047Node<Node>0.0041
.Punctuation
previousSiblingName.OtherNode0.4419any0.2924Node<Node>0.0306Function0.0280number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.7597Node0.0898Function0.0093complex0.0062Node<Node>0.0052
.Punctuation
nextSiblingName.OtherNode0.6770any0.2106Node<Node>0.0109Function0.0096number0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.8197Node0.0257complex0.0096Function0.0032SourceFile0.0023
.Punctuation
cachedIndexName.Othernumber0.8549any0.1349boolean0.0036string0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
removeNodeName.Otherany0.5365Node0.0235complex0.0160SourceFile0.0063Range0.0058
.Punctuation
cachedIndexVersionName.Othernumber0.8733any0.1111boolean0.0091string0.0008void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9929any0.0053boolean0.0008string0.0003number[]0.0001
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.7032any0.2103Element0.0050Node<Node>0.0048never0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.OtherNode0.5194any0.3738Node<Node>0.0047Element0.0039complex0.0036
.Punctuation
childrenChangedName.Otherany0.6074void0.2011number0.0387Node0.0351boolean0.0158
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
removeObjectName.Otherany0.8345number0.0351boolean0.0305Node0.0177string0.0085
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object before the reference object.\n         * `newObject` is now the previous sibling of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method insertBefore\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
insertBeforeName.OtherT0.3681any0.2495void0.1356Node0.0406number0.0169
(Punctuation
referenceObjectName.Otherany0.6897Node0.0819number0.0268string0.0124Element0.0107
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8562string0.0288Node0.0227number0.0092T0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.4888Node0.1244number0.0285Element0.0279HTMLElement0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.2867Node0.2166Element0.0320number0.0267T0.0248
(Punctuation
referenceObjectName.Otherany0.8300Node0.0356number0.0288string0.0105Element0.0060
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevNodeName.Otherany0.5062Node0.1154number0.0321Element0.0312Node<Node>0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.2607Node0.2348Element0.0418Function0.0160T0.0150
(Punctuation
referenceNodeName.Otherany0.8859Node0.0430Element0.0053complex0.0027Function0.0015
.Punctuation
previousSiblingName.OtherNode0.4709any0.2667Node<Node>0.0262string0.0157Function0.0134
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.3753Node0.3310Node<Node>0.0239complex0.0104Element0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3012Node0.2600Element0.0269number0.0260Function0.0217
(Punctuation
newObjectName.Otherany0.9032Node0.0180T0.0105string0.0095complex0.0073
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.4912any0.3846Node<Node>0.0078Element0.0077T0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3654Node0.3129Element0.0216number0.0133T0.0132
(Punctuation
referenceNodeName.Otherany0.8591Node0.0356complex0.0046Element0.0035View0.0018
.Punctuation
parentName.Otherany0.4425Node0.1723Node<Node>0.0149string0.0144ViewBase0.0112
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.6051Node0.2168complex0.0181Node<Node>0.0181TreeModel0.0056
.Punctuation
isAttachedName.Otherany0.9539boolean0.0142number0.0104Node0.0030complex0.0029
)Punctuation
