Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
onResultName.Otherany0.3488string0.3420void0.1784boolean0.0693Function0.0286
)Punctuation
\n\t\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9729any0.0164number0.0050boolean0.0033void0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
(function(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.9169number0.0346any0.0335boolean0.0114string[]0.0011
}Literal.String.Interpol
, _resultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.9203any0.0338number0.0255boolean0.0138void0.0027
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
cbCodeName.Otherstring0.9669any0.0209number0.0075boolean0.0021void0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
(function(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8923number0.0523any0.0425boolean0.0086string[]0.0012
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9806any0.0111number0.0050boolean0.0014void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8835number0.0591any0.0452boolean0.0078string[]0.0013
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9370number0.0363any0.0226void0.0017boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.6600void0.2554string0.0470number0.0150complex0.0083
(Punctuation
`Literal.String.Backtick
_errLiteral.String.Backtickstring0.6000any0.3011RegExp0.0583string[]0.0095complex0.0058
${Literal.String.Interpol
tapIndexName.Otherstring0.8285any0.0954number0.0446boolean0.0233void0.0025
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9761any0.0193number0.0020boolean0.0010void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"} else {\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4329string0.3044boolean0.1152void0.1017Function0.0167
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.8863number0.0653any0.0403void0.0040boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.3838string0.2880any0.2509Function0.0357boolean0.0172
(Punctuation
`Literal.String.Backtick
_resultLiteral.String.Backtickstring0.7665any0.1734boolean0.0296void0.0065RegExp0.0061
${Literal.String.Interpol
tapIndexName.Otherstring0.8329any0.0604number0.0497boolean0.0473void0.0032
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.5902void0.2701string0.0775any0.0317number0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9478any0.0215number0.0204boolean0.0036complex0.0024
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8413any0.0427string0.0411boolean0.0336number0.0255
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9866any0.0093number0.0019boolean0.0010void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
cbCodeName.Otherstring0.9848any0.0110number0.0018boolean0.0014void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"})"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9774any0.0121number0.0089boolean0.0007void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_fnLiteral.String.Backtickstring0.9585any0.0348number0.0025complex0.0010RegExp0.0009
${Literal.String.Interpol
tapIndexName.Otherstring0.8550any0.0922number0.0303boolean0.0140complex0.0022
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0904any[]0.0519void0.0333string[]0.0318LaunchRequestArguments0.0233
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8668any0.1035boolean0.0147number0.0053void0.0046
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\t\t\t\t\tText.Whitespace
afterName.Otherstring0.8427any0.0567string[]0.0304boolean0.0211number0.0103
:Operator
 Text.Whitespace
cbCodeKeyword.Typestring0.4860any0.3114boolean0.1003number0.0629void0.0103
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"promise"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9722any0.0143number0.0114void0.0011boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _hasResultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8632number0.0751any0.0452boolean0.0094string[]0.0020
}Literal.String.Interpol
 = false;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9612any0.0223number0.0134void0.0015boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8733any0.0535number0.0513boolean0.0124string[]0.0032
}Literal.String.Interpol
 = _fnLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8411any0.0813number0.0252boolean0.0189void0.0174
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0578any[]0.0444string[]0.0318LaunchRequestArguments0.0279void0.0215
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8620any0.0996boolean0.0180void0.0062number0.0056
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9713any0.0150number0.0111void0.0013boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if (!_promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8775number0.0635any0.0423boolean0.0090string[]0.0026
}Literal.String.Interpol
 || !_promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8849any0.0523number0.0358boolean0.0141void0.0050
}Literal.String.Interpol
.then)Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9715any0.0153number0.0104void0.0014boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
  throw new Error('Tap function (tapPromise) did not return promise (returned ' + _promiseLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8769number0.0685any0.0403boolean0.0071string[]0.0025
}Literal.String.Interpol
 + ')');Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9745any0.0161number0.0071void0.0009boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_promiseLiteral.String.Backtickstring0.8762any0.1137number0.0043boolean0.0023complex0.0011
${Literal.String.Interpol
tapIndexName.Otherstring0.7153any0.1559number0.0726boolean0.0403string[]0.0041
}Literal.String.Interpol
.then((function(_resultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8381any0.0707number0.0417boolean0.0309void0.0073
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9688any0.0167number0.0118void0.0012boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_hasResultLiteral.String.Backtickstring0.6957any0.1645RegExp0.0735string[]0.0267complex0.0117
${Literal.String.Interpol
tapIndexName.Otherstring0.8622number0.0776any0.0427boolean0.0079string[]0.0033
}Literal.String.Interpol
 = true;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4598string0.2938void0.1010boolean0.1005Function0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9249number0.0376any0.0341void0.0020boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Otherany0.3327void0.3031string0.2879Function0.0359boolean0.0150
(Punctuation
`Literal.String.Backtick
_resultLiteral.String.Backtickstring0.6817any0.2424boolean0.0309RegExp0.0100void0.0095
${Literal.String.Interpol
tapIndexName.Otherstring0.8019any0.0718boolean0.0589number0.0553void0.0035
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.5851void0.2610string0.0942any0.0306number0.0173
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9166any0.0496number0.0262void0.0037complex0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8595any0.0397string0.0336number0.0312boolean0.0231
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9792any0.0102number0.0081void0.0013boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
}), function(_errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8979number0.0596any0.0305boolean0.0078string[]0.0013
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9690any0.0170number0.0115void0.0010boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(_hasResultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8629number0.0649any0.0511boolean0.0146string[]0.0021
}Literal.String.Interpol
) throw _errLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8469any0.0667number0.0560boolean0.0166void0.0047
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9156number0.0440any0.0377void0.0013complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.7523void0.1496string0.0573number0.0185Function0.0099
(Punctuation
`Literal.String.Backtick
_errLiteral.String.Backtickstring0.5485any0.3091RegExp0.0809string[]0.0199complex0.0088
${Literal.String.Interpol
tapIndexName.Otherstring0.7943any0.1113number0.0522boolean0.0274void0.0045
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9792any0.0141number0.0050void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"});\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9366number0.0442any0.0151void0.0014boolean0.0009
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapsSeriesName.Othervoid0.7751string0.0851any0.0626complex0.0305boolean0.0114
(Punctuation
{Punctuation
\n\t\tText.Whitespace
onErrorName.Otherany0.6746void0.1477Function0.0758string0.0281boolean0.0148
,Punctuation
\n\t\tText.Whitespace
onResultName.Othervoid0.3484any0.3034string0.1148boolean0.0832Function0.0638
,Punctuation
\n\t\tText.Whitespace
resultReturnsName.Otherstring0.3284boolean0.2085void0.1960any0.1405number0.0955
,Punctuation
\n\t\tText.Whitespace
onDoneName.Othervoid0.8421boolean0.0666string0.0503any0.0188number0.0088
,Punctuation
\n\t\tText.Whitespace
doneReturnsName.Otherstring0.3813boolean0.3486number0.1260any0.0859void0.0383
,Punctuation
\n\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.3912boolean0.3534number0.1440any0.0749void0.0210
\n\tText.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0436any0.0231Options0.0228complex0.0107IOptions0.0102
.Punctuation
tapsName.Otherstring0.4775any0.3151string[]0.0847boolean0.0338complex0.0244
.Punctuation
lengthName.Othernumber0.9262any0.0708string0.0014complex0.0008boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
onDoneName.Othervoid0.8843any0.0374boolean0.0267number0.0111string0.0102
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
firstAsyncName.Othernumber0.7554any0.0960string0.0777boolean0.0628void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0422Options0.0360complex0.0335any0.0281IOptions0.0062
.Punctuation
tapsName.Otherany0.4065string[]0.3819string0.0638complex0.0623number0.0253
.Punctuation
findIndexName.Othercomplex0.9421any0.0451number0.0037boolean0.0007boolean)...0.0005
(Punctuation
tName.Otherany0.6175string0.0167complex0.0114boolean0.0081number0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
tName.Otherany0.6740complex0.0201string0.0070boolean0.0062JestApi0.0024
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"sync"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
somethingReturnsName.Otherstring0.3454boolean0.3226any0.2070number0.1094void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
resultReturnsName.Otherstring0.3948any0.2602boolean0.2279number0.0969RegExp0.0036
 Text.Whitespace
||Operator
 Text.Whitespace
doneReturnsName.Otherstring0.3780boolean0.3303any0.1978number0.0813void0.0029
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9792any0.0150number0.0040boolean0.0008void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherboolean0.3399any0.2375number0.2151string0.1483void0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
onDoneName.Otherany0.2852void0.2622boolean0.1957number0.1144string0.1045
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
unrollCounterName.Othernumber0.9843any0.0064string0.0046boolean0.0036void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9838any0.0121string0.0023boolean0.0011complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0445ConnectionOptions0.0302complex0.0242Options0.0206Promise<any>0.0045
.Punctuation
tapsName.Otherany0.4087string0.3809string[]0.1177number0.0332complex0.0113
.Punctuation
lengthName.Othernumber0.9072any0.0904string0.0012complex0.0005boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9760any0.0222string0.0009boolean0.0007void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9863any0.0124boolean0.0005string0.0004void0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9317any0.0621string0.0045boolean0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
jName.Othernumber0.9235any0.0700string0.0038boolean0.0019void0.0002
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unrollName.Otherboolean0.7686number0.0901any0.0777string0.0560void0.0035
 Text.Whitespace
=Operator
\n\t\t\t\tText.Whitespace
currentName.Otherany0.5743number0.2000string0.1646boolean0.0440complex0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
onDoneName.Othervoid0.4134any0.2096boolean0.1818string0.1083number0.0601
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.0594Options0.0316ConnectionOptions0.0210complex0.0111LoggerOptions0.0059
.Punctuation
tapsName.Otherany0.6775string[]0.0662complex0.0658string0.0540boolean0.0482
[Punctuation
iName.Othernumber0.9805any0.0101string0.0080boolean0.0007void0.0003
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"sync"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
unrollCounterName.Othernumber0.9255any0.0443string0.0251boolean0.0043void0.0002
++Operator
 Text.Whitespace
>Operator
 Text.Whitespace
20Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unrollName.Otherboolean0.5827number0.2055any0.1041string0.0979complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
unrollCounterName.Othernumber0.9817any0.0116string0.0044boolean0.0018void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9070any0.0517number0.0372void0.0019boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
function _nextLiteral.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.9634any0.0209string0.0143boolean0.0007void0.0003
}Literal.String.Interpol
() {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9266any0.0424number0.0287void0.0010boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
currentName.Otherstring0.7564number0.1383any0.0906boolean0.0052void0.0041
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9185number0.0392any0.0392void0.0014boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
}Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
currentName.Otherstring0.8982any0.0704number0.0153void0.0072boolean0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
somethingReturnsName.Otherboolean0.5898string0.3104number0.0468any0.0450void0.0013
 Text.Whitespace
?Operator
 Text.Whitespace
"return "Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
}Literal.String.Interpol
_nextLiteral.String.Backtickstring0.9585any0.0294void0.0043number0.0020string[]0.0015
${Literal.String.Interpol
iName.Othernumber0.9513any0.0251string0.0217boolean0.0007void0.0005
}Literal.String.Interpol
();Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneName.Otherany0.7561string0.0593Function0.0390number0.0387void0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.6488string0.2334number0.0637boolean0.0149complex0.0076
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneBreakName.Otherstring0.6690any0.2525number0.0323boolean0.0169RegExp0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
skipDoneName.Otherstring0.6523any0.2820number0.0378boolean0.0134RegExp0.0027
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skipDoneName.Otherstring0.4210boolean0.3957any0.1178number0.0476RegExp0.0041
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onDoneName.Othervoid0.7870boolean0.0778any0.0433Function0.0258string0.0208
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
contentName.Otherany0.5006string0.4256complex0.0187number0.0058void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
callTapName.Otherstring0.6531any0.2093complex0.0657number0.0317string[]0.0068
(Punctuation
iName.Othernumber0.9311any0.0501string0.0163boolean0.0005complex0.0004
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
onErrorName.Otherany0.9203string0.0314void0.0159number0.0119Function0.0071
:Operator
 Text.Whitespace
errorKeyword.Typeany0.8377string0.1009number0.0194boolean0.0130void0.0118
 Text.Whitespace
=>Punctuation
 Text.Whitespace
onErrorName.Otherany0.6337void0.2418string0.0321boolean0.0240complex0.0183
(Punctuation
iName.Othernumber0.9534any0.0384string0.0057boolean0.0011void0.0006
,Punctuation
 Text.Whitespace
errorName.Otherany0.7643string0.1240number0.0554Error0.0231void0.0103
,Punctuation
 Text.Whitespace
doneName.Otherany0.8477boolean0.0765Function0.0307number0.0170void0.0132
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.3927any0.2428number0.1748boolean0.1433void0.0188
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
onResultName.Otherany0.5530string0.2368void0.1075boolean0.0509Function0.0224
:Operator
\n\t\t\t\t\tText.Whitespace
onResultKeyword.Typeany0.6127void0.1229string0.1142boolean0.0880Function0.0356
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
resultName.Otherany0.7600string0.0965number0.0388boolean0.0187Function0.0065
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onResultName.Otherany0.4818void0.3387boolean0.0544string0.0440Function0.0362
(Punctuation
iName.Othernumber0.8874any0.0841string0.0234boolean0.0016void0.0014
,Punctuation
 Text.Whitespace
resultName.Otherany0.5368string0.3298boolean0.0594number0.0453void0.0056
,Punctuation
 Text.Whitespace
doneName.Otherany0.8883boolean0.0529Function0.0201void0.0150number0.0089
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.4694number0.2055any0.1659boolean0.1326void0.0077
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
onDoneName.Otherboolean0.6570void0.2069any0.0628string0.0389number0.0218
:Operator
 Text.Whitespace
!Operator
onResultName.Otherany0.6328boolean0.1323string0.1208void0.0730Function0.0213
 Text.Whitespace
&&Operator
 Text.Whitespace
doneName.Otherany0.6608boolean0.2634Function0.0302void0.0191string0.0107
,Punctuation
\n\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherboolean0.7834string0.1434any0.0475number0.0191void0.0014
:Operator
\n\t\t\t\t\tText.Whitespace
rethrowIfPossibleKeyword.Typeboolean0.4662any0.2785string0.1964number0.0496void0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
firstAsyncName.Othernumber0.8723any0.0782string0.0405boolean0.0051void0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
iName.Othernumber0.9701any0.0254string0.0029boolean0.0007void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
firstAsyncName.Othernumber0.7970any0.1040string0.0858boolean0.0036complex0.0021
)Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
currentName.Otherstring0.4977any0.4284number0.0297void0.0110boolean0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
contentName.Otherstring0.6081any0.3522number0.0068complex0.0047never0.0026
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9777number0.0117any0.0089void0.0007boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
currentName.Otherstring0.8970any0.0699number0.0254void0.0024boolean0.0022
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9440number0.0399any0.0133boolean0.0011void0.0006
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapsLoopingName.Othervoid0.5720string0.1873any0.1166complex0.0341number0.0290
(Punctuation
{Punctuation
 Text.Whitespace
onErrorName.Otherany0.4831void0.3221Function0.0526string0.0430boolean0.0370
,Punctuation
 Text.Whitespace
onDoneName.Othervoid0.7778boolean0.1116string0.0564any0.0247number0.0131
,Punctuation
 Text.Whitespace
rethrowIfPossibleName.Otherstring0.5370boolean0.2666number0.0928any0.0702void0.0194
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0462Options0.0238any0.0182complex0.0099LoggerOptions0.0065
.Punctuation
tapsName.Otherstring0.5106any0.2938string[]0.0802boolean0.0359complex0.0209
.Punctuation
lengthName.Othernumber0.9096any0.0872string0.0014complex0.0009boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
onDoneName.Othervoid0.8709any0.0410boolean0.0342string0.0128number0.0127
