constKeyword.Declaration
.Punctuation
addRangeName.Othervoid0.7083any0.0714complex0.0683Promise<void>0.0252number[][]0.0081
(Punctuation
0x1D56CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D585Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7062any0.0712complex0.0678Promise<void>0.0252number[][]0.0082
(Punctuation
0x1D5A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7039any0.0709complex0.0673Promise<void>0.0253number[][]0.0083
(Punctuation
0x1D5D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7016any0.0706complex0.0666Promise<void>0.0253number[][]0.0083
(Punctuation
0x1D608Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D621Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6992any0.0704complex0.0657Promise<void>0.0253number[][]0.0084
(Punctuation
0x1D63CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D655Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6969any0.0702complex0.0647Promise<void>0.0251number[][]0.0084
(Punctuation
0x1D670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D689Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6948any0.0699complex0.0635Promise<void>0.0249number[][]0.0084
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6935any0.0696complex0.0620Promise<void>0.0245number[][]0.0082
(Punctuation
0x1D6E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6941any0.0691complex0.0603Promise<void>0.0237number[][]0.0079
(Punctuation
0x1D71CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6990any0.0678complex0.0576Promise<void>0.0226number[][]0.0073
(Punctuation
0x1D756Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074any0.0655complex0.0536Promise<void>0.0215number[][]0.0067
(Punctuation
0x1D790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8604any0.0450complex0.0330Promise<void>0.0119number0.0028
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8808any0.0550{}0.0131void0.0064Object0.0062
.Punctuation
charactersName.Othercomplex0.5755any[]0.1733any0.0932void0.0722{}0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
