'use strict'Literal.String.Single
prototypeName.Otherany0.0669any[]0.0277Node0.0200Object0.0192Node[]0.0136
.Punctuation
containsName.Otherboolean0.7198any0.2608number0.0026string0.0024complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
containsName.Otherboolean0.7958any0.1757complex0.0064string0.0051number0.0039
(Punctuation
itemName.Otherany0.8877string0.0491Node0.0091T0.0052Element0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6588State0.0533complex0.0242T0.0154boolean0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6729boolean0.0413number0.0321string0.0316complex0.0305
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9036void0.0239Assert0.0093complex0.0066this0.0041
(Punctuation
stateName.Otherany0.8599State0.0158complex0.0059Node0.0047number0.0035
.Punctuation
useName.Otherany0.7264string0.2060number0.0181boolean0.0083{}0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8834State0.0175Node0.0056complex0.0046Element0.0031
.Punctuation
containsName.Otherany0.9065boolean0.0751string0.0051complex0.0018number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.9325string0.0257T0.0073Node0.0056number0.0032
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// DecodingComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
NodeName.Othercomplex0.4673any0.4632void0.0131Node0.0041any[]0.0019
.Punctuation
prototypeName.Otherany0.0659Object0.0239any[]0.0197Observable<any>0.0179Node0.0143
.Punctuation
_decodeName.Otherany0.3087complex0.0589string0.0501boolean0.0374any[]0.0316
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeName.Otherany0.4413string0.3446complex0.0266string[]0.0196boolean0.0078
(Punctuation
inputName.Otherany0.8318string0.0275any[]0.0150number0.0033Component0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8386number0.0148string0.0056any[]0.0051Options0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5702State0.0537complex0.0158number0.0112AppState0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7354number0.0355string0.0327complex0.0245boolean0.0122
;Punctuation
\n\n  Text.Whitespace
// Decode root nodeComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6072State0.0551complex0.0226Node0.0078number0.0063
.Punctuation
parentName.Otherany0.6744string0.0456Node0.0167Element0.0157complex0.0144
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.8883string0.0073Node0.0038any[]0.0026T0.0018
.Punctuation
wrapResultName.Otherany0.8154string0.0340boolean0.0164complex0.0135number0.0091
(Punctuation
stateName.Otherany0.8146State0.0173number0.0077complex0.0066Node0.0037
.Punctuation
childrenName.Otherany0.7648HTMLCollection0.0183any[]0.0164complex0.0063string[]0.0055
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
_decodeName.Otherany0.7912string0.0485complex0.0387any[]0.0094boolean0.0093
(Punctuation
inputName.Otherany0.8879string0.0640any[]0.0071number0.0037complex0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7739number0.0092string0.0079complex0.0069any[]0.0068
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9419boolean0.0191number0.0095string0.0081any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6906boolean0.0177State0.0170number0.0091{}0.0079
[Punctuation
'default'Literal.String.Single
]Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
presentName.Otherboolean0.8977any0.0430number0.0426true0.0027false0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
prevKeyName.Otherany0.9408string0.0121number0.0096boolean0.0080complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5979State0.0548complex0.0271number0.0162boolean0.0140
.Punctuation
keyName.Otherany0.7090string0.2186number0.0453complex0.0170boolean0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
prevKeyName.Otherany0.6859string0.1780boolean0.0616number0.0349any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.8970string0.0258number0.0031Node0.0028boolean0.0027
.Punctuation
enterKeyName.Otherany0.6532string0.1151boolean0.1031complex0.0267number0.0144
(Punctuation
stateName.Otherany0.6118State0.0466complex0.0387number0.0124T0.0121
.Punctuation
keyName.Otherany0.5398string0.4254number0.0200complex0.0070boolean0.0011
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Check if tag is thereComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5961State0.0243boolean0.0203T0.0108complex0.0079
.Punctuation
optionalName.Otherboolean0.9294any0.0637string0.0013number0.0009void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.8798string0.0745number0.0083complex0.0037T0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7635boolean0.0594State0.0169complex0.0137number0.0131
.Punctuation
explicitName.Otherboolean0.5390any0.4466complex0.0054string0.0028number0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
tagName.Otherany0.8417string0.0634boolean0.0272number0.0228complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.8346boolean0.0228number0.0088complex0.0087State0.0077
.Punctuation
explicitName.Otherany0.8617boolean0.1299string0.0026complex0.0021number0.0019
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6810State0.0263boolean0.0199complex0.0157Node0.0085
.Punctuation
implicitName.Otherany0.7070boolean0.1540string0.0405number0.0340complex0.0135
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
tagName.Otherany0.7518string0.2022number0.0094complex0.0046boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6998State0.0265complex0.0179boolean0.0085number0.0069
.Punctuation
implicitName.Otherany0.8547string0.0513boolean0.0272number0.0270complex0.0105
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7643State0.0371complex0.0174T0.0096boolean0.0093
.Punctuation
tagName.Otherany0.8141string0.1440number0.0085complex0.0056boolean0.0051
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
tagName.Otherany0.8043string0.1391complex0.0065number0.0064boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6758State0.0293complex0.0172T0.0138string0.0055
.Punctuation
tagName.Otherany0.8853string0.0990complex0.0047number0.0044T0.0008
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.8508string0.1230complex0.0067number0.0037boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
stateName.Otherany0.8719boolean0.0067complex0.0051State0.0047number0.0032
.Punctuation
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Trial and ErrorComment.Single
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
saveName.Otherany0.5442T0.0160complex0.0066Node0.0042boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7508T0.0074HTMLInputElement0.0054Node0.0040complex0.0034
.Punctuation
saveName.Otherany0.8215complex0.0591T0.0250boolean0.0056void0.0056
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7975State0.0156boolean0.0114complex0.0065T0.0036
.Punctuation
choiceName.Otherany0.9674string0.0178complex0.0027number0.0026{}0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_decodeGenericName.Otherany0.4470void0.3079complex0.0361string0.0213boolean0.0180
(Punctuation
stateName.Otherany0.5613State0.0174complex0.0106AppState0.0063T0.0060
.Punctuation
tagName.Otherany0.7574string0.2113number0.0079complex0.0040T0.0017
,Punctuation
 Text.Whitespace
inputName.Otherany0.8939string0.0424any[]0.0184complex0.0086number0.0053
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8318complex0.0139any[]0.0128number0.0119string0.0079
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
thisKeyword
.Punctuation
_decodeChoiceName.Otherany0.4286void0.3740complex0.0452boolean0.0277string0.0257
(Punctuation
inputName.Otherany0.9378string0.0144any[]0.0119complex0.0046number0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8705any[]0.0097complex0.0076number0.0072{}0.0065
)Punctuation
;Punctuation
\n        Text.Whitespace
presentName.Otherboolean0.6723any0.2266number0.0780complex0.0027Promise<any>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9988number0.0003string0.0002boolean0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
presentName.Otherboolean0.7116any0.1568number0.1091complex0.0032false0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
inputName.Otherany0.8891any[]0.0048void0.0035Observable0.0024complex0.0024
.Punctuation
restoreName.Otherany0.9345void0.0468complex0.0073number0.0021boolean0.0013
(Punctuation
saveName.Otherany0.4742T0.0324complex0.0244void0.0192string0.0186
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
presentName.Otherany0.5627number0.1571Promise<any>0.0494boolean0.0463string0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_peekTagName.Otherany0.4894complex0.0714any[]0.0234number0.0198string0.0151
(Punctuation
inputName.Otherany0.8196string0.0332any[]0.0327complex0.0067number0.0065
,Punctuation
 Text.Whitespace
tagName.Otherany0.5207string0.4357number0.0106complex0.0074void0.0016
,Punctuation
 Text.Whitespace
stateName.Otherany0.6853complex0.0199State0.0146T0.0101any[]0.0083
.Punctuation
anyName.Other
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.7899complex0.0168any[]0.0100HTMLInputElement0.0055T0.0040
.Punctuation
isErrorName.Otherany0.6070complex0.2364boolean0.1461any[]0.0024string0.0012
(Punctuation
presentName.Othernumber0.5576any0.2778boolean0.0674complex0.0217string0.0157
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
presentName.Othernumber0.4919any0.3628boolean0.0565Promise<any>0.0162string0.0122
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Push object on stackComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
prevObjName.Otherany0.7409boolean0.1096number0.0511string0.0184complex0.0083
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7236complex0.0309boolean0.0173State0.0156number0.0061
.Punctuation
objName.Otherany0.8686boolean0.0588complex0.0150number0.0045any[]0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
presentName.Othernumber0.4550any0.3574boolean0.1098string0.0160complex0.0092
)Punctuation
\n    Text.Whitespace
prevObjName.Otherany0.6372boolean0.1361number0.1261string0.0317any[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7754any[]0.0078number0.0069string0.0065T0.0029
.Punctuation
enterObjectName.Otherany0.6399boolean0.0872number0.0498string0.0190any[]0.0181
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
presentName.Othernumber0.4092any0.3232boolean0.2320string0.0071complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Unwrap explicit valuesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8182boolean0.0378number0.0155complex0.0133State0.0033
.Punctuation
explicitName.Otherany0.7623boolean0.2242complex0.0056number0.0033string0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
explicitName.Otherboolean0.5360any0.4307complex0.0072number0.0061string0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeTagName.Otherany0.3732boolean0.3692complex0.0627any[]0.0153string0.0135
(Punctuation
inputName.Otherany0.8651string0.0186any[]0.0097number0.0041number[]0.0035
,Punctuation
 Text.Whitespace
stateName.Otherany0.7818boolean0.0163number0.0074complex0.0072any[]0.0034
.Punctuation
explicitName.Otherany0.5475boolean0.4324string0.0061complex0.0049number0.0042
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.9005any[]0.0073complex0.0046boolean0.0026RegExp0.0025
.Punctuation
isErrorName.Otherany0.7081boolean0.1897complex0.0974any[]0.0014string0.0009
(Punctuation
explicitName.Otherboolean0.7927any0.1940string0.0051number0.0021complex0.0015
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
explicitName.Otherany0.5701boolean0.4119number0.0026true0.0025string0.0023
;Punctuation
\n      Text.Whitespace
inputName.Otherany0.8803boolean0.0730any[]0.0124string0.0085number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
explicitName.Otherany0.4940boolean0.4879string0.0051number0.0025complex0.0023
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.6812any0.2928boolean0.0076string0.0048Position0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.4489Element0.0151Node0.0115HTMLInputElement0.0096complex0.0071
.Punctuation
offsetName.Othernumber0.5893any0.3897string0.0087complex0.0066number[]0.0007
;Punctuation
\n\n    Text.Whitespace
// Unwrap implicit and normal valuesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7285complex0.0201State0.0189boolean0.0094number0.0090
.Punctuation
useName.Otherany0.7855string0.1405number0.0255boolean0.0201complex0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8808boolean0.0062State0.0045number0.0034complex0.0031
.Punctuation
choiceName.Otherany0.9477string0.0344number0.0064boolean0.0018complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
saveName.Otherany0.7015boolean0.0158complex0.0102T0.0084Element0.0079
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8247complex0.0201State0.0069boolean0.0063any[]0.0042
.Punctuation
anyName.Other
)Punctuation
\n        Text.Whitespace
saveName.Otherany0.6560T0.0075boolean0.0069any[]0.0068Node0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.8170HTMLInputElement0.0068Node0.0041HTMLElement0.0038any[]0.0036
.Punctuation
saveName.Otherany0.7790complex0.0832boolean0.0115T0.0112void0.0057
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bodyName.Otherany0.8947complex0.0283any[]0.0220string0.0150HTMLElement0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeTagName.Otherany0.6305string0.0890complex0.0819any[]0.0406boolean0.0295
(Punctuation
\n        Text.Whitespace
inputName.Otherany0.8997string0.0307any[]0.0113complex0.0043Element0.0028
,Punctuation
\n        Text.Whitespace
stateName.Otherany0.6817State0.0138complex0.0129number0.0068IState0.0060
.Punctuation
implicitName.Otherany0.8556string0.0555number0.0385complex0.0121boolean0.0106
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
state.implicitName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
state.tagKeyword.Type
,Punctuation
\n        Text.Whitespace
stateName.Otherany0.7736complex0.0144any[]0.0077State0.0065IState0.0060
.Punctuation
anyName.Other
\n      Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8827complex0.0098any[]0.0091HTMLInputElement0.0046T0.0027
.Punctuation
isErrorName.Otherany0.6933boolean0.1603complex0.1322any[]0.0068string0.0026
(Punctuation
bodyName.Otherany0.9322any[]0.0226complex0.0121string0.0113HTMLElement0.0050
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
bodyName.Otherany0.9335any[]0.0237complex0.0115string0.0081HTMLElement0.0038
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6873complex0.0513State0.0158any[]0.0107boolean0.0100
.Punctuation
anyName.Other
)Punctuation
\n        Text.Whitespace
resultName.Otherany0.8235string0.1276boolean0.0230number0.0064any[]0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.8007any[]0.0098HTMLInputElement0.0060string0.0060T0.0058
.Punctuation
rawName.Otherany0.6829string0.2590boolean0.0191complex0.0148any[]0.0096
(Punctuation
saveName.Otherany0.7075T0.0242any[]0.0238complex0.0186string0.0147
)Punctuation
;Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
inputName.Otherany0.9482string0.0232any[]0.0029T0.0020Node0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
bodyName.Otherany0.9467string0.0186any[]0.0117complex0.0063HTMLElement0.0031
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7860complex0.0212any[]0.0102boolean0.0061string0.0046
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.7419complex0.0153T0.0068any[]0.0049boolean0.0044
.Punctuation
trackName.Otherany0.8903boolean0.0403string0.0379complex0.0101void0.0043
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7340complex0.0165State0.0080Node0.0069T0.0065
.Punctuation
tagName.Otherany0.8705string0.1046number0.0072complex0.0049boolean0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9140complex0.0065string0.0044number0.0040any[]0.0027
.Punctuation
trackName.Otherany0.9236string0.0313complex0.0184void0.0076boolean0.0075
(Punctuation
inputName.Otherany0.9571string0.0042complex0.0032any[]0.0027T0.0015
.Punctuation
pathName.Otherany0.9253string0.0336complex0.0272any[]0.0039string[]0.0010
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
startName.Othernumber0.6923any0.2756string0.0066Position0.0043void0.0042
,Punctuation
 Text.Whitespace
inputName.Otherany0.8325string0.0822any[]0.0439string[]0.0100number0.0046
.Punctuation
lengthName.Othernumber0.6736any0.3227string0.0023complex0.0005void0.0002
,Punctuation
 Text.Whitespace
'tagged'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8559complex0.0117any[]0.0060boolean0.0052number0.0052
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.8155complex0.0100T0.0061boolean0.0056Options0.0042
.Punctuation
trackName.Otherany0.9056boolean0.0379string0.0305complex0.0067void0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7625complex0.0129T0.0079State0.0070Node0.0067
.Punctuation
tagName.Otherany0.8637string0.1090number0.0091complex0.0056T0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9452complex0.0049number0.0044string0.0039T0.0020
.Punctuation
trackName.Otherany0.9342string0.0297complex0.0136boolean0.0064void0.0057
(Punctuation
inputName.Otherany0.9678string0.0039complex0.0024any[]0.0014T0.0014
.Punctuation
pathName.Otherany0.9323complex0.0297string0.0287any[]0.0026T0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.7890Node0.0093HTMLInputElement0.0055Element0.0043Component0.0040
.Punctuation
offsetName.Othernumber0.5608any0.4247string0.0109complex0.0011void0.0004
,Punctuation
 Text.Whitespace
inputName.Otherany0.8352string0.0911any[]0.0361number0.0090string[]0.0067
.Punctuation
lengthName.Othernumber0.5780any0.4181string0.0023complex0.0006void0.0002
,Punctuation
 Text.Whitespace
'content'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Select proper method for tagComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7479complex0.0108T0.0070State0.0068boolean0.0058
.Punctuation
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// no-opComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7312State0.0103complex0.0077any[]0.0076boolean0.0072
.Punctuation
choiceName.Otherany0.9431string0.0359number0.0057complex0.0034any[]0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.8540string0.0263boolean0.0123number0.0121any[]0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeGenericName.Otherany0.5427complex0.0550string0.0356boolean0.0240number0.0116
(Punctuation
stateName.Otherany0.4384State0.0136complex0.0117AppState0.0092T0.0088
.Punctuation
tagName.Otherany0.6034string0.3698number0.0058complex0.0042boolean0.0014
,Punctuation
 Text.Whitespace
inputName.Otherany0.8786string0.0384any[]0.0308number0.0053complex0.0042
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8512any[]0.0186number0.0143string0.0091complex0.0056
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.9193string0.0140any[]0.0115number0.0089boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_decodeChoiceName.Otherany0.6388complex0.0929string0.0444any[]0.0323boolean0.0201
(Punctuation
inputName.Otherany0.8897any[]0.0296string0.0177complex0.0074T0.0048
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8493any[]0.0126complex0.0095number0.0055T0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.7628complex0.0174any[]0.0151T0.0050HTMLInputElement0.0042
.Punctuation
isErrorName.Otherany0.5561boolean0.2527complex0.1779any[]0.0046string0.0018
(Punctuation
resultName.Otherany0.8638any[]0.0231complex0.0216boolean0.0191string0.0135
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8970any[]0.0200string0.0166complex0.0157boolean0.0154
;Punctuation
\n\n    Text.Whitespace
// Decode childrenComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7734complex0.0295State0.0094boolean0.0081Node0.0063
.Punctuation
anyName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8633boolean0.0089State0.0060complex0.0055Node0.0041
.Punctuation
choiceName.Otherany0.9569string0.0278number0.0039complex0.0020boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8596boolean0.0052State0.0041Node0.0039string0.0037
.Punctuation
childrenName.Otherany0.8978complex0.0070any[]0.0064string0.0050boolean0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stateName.Otherany0.8631State0.0050number0.0043complex0.0037T0.0029
.Punctuation
childrenName.Otherany0.7406any[]0.0227complex0.0067Node[]0.0052string[]0.0033
.Punctuation
forEachName.Otherany0.6206void0.2578complex0.0779v...0.0191boolean0.0029
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
decodeChildrenName.Otherany0.4206void0.2292boolean0.1347string0.0416complex0.0409
(Punctuation
childName.Otherany0.6031Node0.0644View0.0243Element0.0100string0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// NOTE: We are ignoring errors here, to let parser continue with otherComment.Single
\n        Text.Whitespace
// parts of encoded dataComment.Single
\n        Text.Whitespace
childName.Otherany0.7681Node0.0237View0.0090Node<Node>0.0029Element0.0027
.Punctuation
_decodeName.Otherany0.8369void0.0732string0.0126complex0.0114boolean0.0060
(Punctuation
inputName.Otherany0.8862string0.0265any[]0.0127T0.0065complex0.0035
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8290number0.0099T0.0091any[]0.0078string0.0074
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Decode contained/encoded by schema, only in bit or octet stringsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6987State0.0313boolean0.0253complex0.0227Node0.0051
.Punctuation
containsName.Otherboolean0.5943any0.3857complex0.0069string0.0045number0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
stateName.Otherany0.7773State0.0204complex0.0090Node0.0068T0.0035
.Punctuation
tagName.Otherany0.8379string0.1428complex0.0030number0.0018boolean0.0015
 Text.Whitespace
===Operator
