Text
//.CommonJSComment.Single
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8812string0.0696number0.0158complex0.0032boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
keyframesRuleName.Otherany0.9294string0.0348number0.0119complex0.0028boolean0.0009
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.8842any0.0922string[]0.0081RegExp0.0048complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8873any0.0826RegExp0.0072number0.0033string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7734any0.1869number0.0060boolean0.0053complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9380string0.0242number0.0030complex0.0008RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9355string0.0406number0.0037complex0.0016HTMLDivElement0.0007
 Text.Whitespace
CSSOMName.Otherany0.9976string0.0011complex0.0005number0.0002symbol0.0000
.Punctuation
CSSKeyframeRuleName.Otherany0.9946string0.0022void0.0011complex0.0006number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9187string0.0055complex0.0031Error0.0010CSSStyleDeclaration0.0009
.Punctuation
keyTextName.Otherany0.6332string0.3487number0.0069boolean0.0020void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8457any0.1491number0.0012Buffer0.0010string[]0.0007
.Punctuation
trimName.Otherany0.5137string0.4770complex0.0055number0.0017void0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9135complex0.0093CSSStyleDeclaration0.0020string0.0016{}0.0014
.Punctuation
__startsName.Otherany0.7696string0.1405number0.0722void0.0071boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.4570any0.4179string0.1187boolean0.0028void0.0012
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9270any0.0608string[]0.0040RegExp0.0030complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8887any0.0863RegExp0.0067string[]0.0031number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7983any0.1736number0.0038complex0.0038boolean0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
"documentRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// FIXME: what if this '{' is in the url text of the match function?Comment.Single
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.8910complex0.0149{}0.0041string0.0032void0.0027
.Punctuation
matcherName.Otherany0.6869string0.0845boolean0.0223complex0.0139void0.0094
.Punctuation
matcherTextName.Otherany0.5374string0.4501boolean0.0047number0.0020string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8672any0.1294number0.0008string[]0.0007complex0.0004
.Punctuation
trimName.Otherstring0.5431any0.4504complex0.0034number0.0013void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.7250boolean0.1359string0.0773number0.0156complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.7547any[]0.0997string[]0.0341number[]0.0091complex0.0071
.Punctuation
pushName.Othernumber0.8269any0.1603string0.0041void0.0026boolean0.0016
(Punctuation
parentRuleName.Otherany0.8539string0.0969number0.0166{}0.0030complex0.0026
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9194complex0.0055string0.0027{}0.0017number0.0007
.Punctuation
parentRuleName.Otherany0.8701string0.0884number0.0131boolean0.0064void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.6922string0.2411number0.0207void0.0084boolean0.0073
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8465complex0.0462string0.0434number0.0192void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8855string0.0320number0.0171complex0.0118{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
documentRuleName.Otherany0.8590string0.0470number0.0239complex0.0156void0.0063
;Punctuation
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9056complex0.0094{}0.0015string0.0013T0.0007
.Punctuation
parentStyleSheetName.Otherany0.9073string0.0431boolean0.0093number0.0090void0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5424string0.1557boolean0.0531number0.0328complex0.0249
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9090any0.0785string[]0.0047RegExp0.0022number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9157any0.0665RegExp0.0047number0.0027string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
":"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8428any0.1338number0.0063boolean0.0039complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
"name"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.5110string0.4867number0.0006complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8808any0.1159number0.0008string[]0.0007Buffer0.0006
.Punctuation
trimName.Otherstring0.6278any0.3653complex0.0039number0.0017void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9516any0.0394string[]0.0034RegExp0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9381any0.0454RegExp0.0044string[]0.0027number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
"before-value"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9286any0.0633number0.0038Buffer0.0013string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5416any0.2862number0.1450complex0.0109boolean0.0041
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"("Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8677any0.1098number0.0055boolean0.0036complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'value'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// ie css expression modeComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherstring0.9199any0.0761number0.0011string[]0.0007Buffer0.0004
.Punctuation
trimName.Otherstring0.8216any0.1681complex0.0057void0.0019number0.0012
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'expression'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
infoName.Otherany0.4049void0.0248complex0.0144IInfoResult0.0065never0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
newOperator.Wordany0.9412string0.0194complex0.0032HTMLDivElement0.0018number0.0013
 Text.Whitespace
CSSOMName.Otherany0.9990complex0.0005string0.0003number0.0000void0.0000
.Punctuation
CSSValueExpressionName.Otherany0.9971string0.0012complex0.0007number0.0002void0.0001
(Punctuation
tokenName.Otherstring0.7612any0.2267complex0.0049number0.0023string[]0.0005
,Punctuation
 Text.Whitespace
iName.Othernumber0.6505any0.3027string0.0425boolean0.0007void0.0007
)Punctuation
)Punctuation
.Punctuation
parseName.Otherany0.8787void0.0172number0.0137string0.0061complex0.0055
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
infoName.Otherany0.8060complex0.0206Error0.0051void0.0028never0.0025
.Punctuation
errorName.Otherany0.7927string0.1126Error0.0446boolean0.0097number0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parseErrorName.Otherany0.5072void0.2456Error0.0494string0.0157{}0.0067
(Punctuation
infoName.Otherany0.9010complex0.0364Error0.0058string0.0052void0.0012
.Punctuation
errorName.Otherany0.7709string0.1867Error0.0209number0.0048complex0.0031
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.8931any0.0998number0.0028complex0.0011string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
infoName.Otherany0.9310complex0.0239string0.0066Error0.0015void0.0008
.Punctuation
expressionName.Otherany0.8409string0.1544number0.0020complex0.0013void0.0002
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
iName.Othernumber0.5990any0.3181string0.0781void0.0018complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
infoName.Otherany0.9110complex0.0510string0.0037void0.0013number0.0009
.Punctuation
idxName.Otherany0.9607number0.0216string0.0162complex0.0002boolean0.0002
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9533any0.0326RegExp0.0071number0.0017string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'value-parenthesis'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
//always ensure this is reset to 1 on transitionComment.Single
\n\t\t\t\t\tText.Whitespace
//from value to value-parenthesisComment.Single
\n\t\t\t\t\tText.Whitespace
valueParenthesisDepthName.Othernumber0.9221any0.0612string0.0129boolean0.0014void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9414any0.0493number0.0056complex0.0011Buffer0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4818any0.3182number0.1785complex0.0096boolean0.0030
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8933any0.0876number0.0050RegExp0.0024complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'value-parenthesis'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueParenthesisDepthName.Othernumber0.9206any0.0730string0.0046boolean0.0006void0.0006
++Operator
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9149any0.0725number0.0095complex0.0008Buffer0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Othernumber0.4134string0.3202any0.2385complex0.0166boolean0.0040
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9332any0.0588number0.0048complex0.0007string[]0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4927any0.2782number0.2009complex0.0142boolean0.0039
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
")"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8822any0.0929number0.0079boolean0.0037complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'value-parenthesis'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueParenthesisDepthName.Othernumber0.8935any0.0959string0.0064void0.0025boolean0.0005
--Operator
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueParenthesisDepthName.Othernumber0.6355any0.3176string0.0354boolean0.0088void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
stateName.Otherstring0.9486any0.0377number0.0037RegExp0.0037string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
'value'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9424any0.0467number0.0057Buffer0.0017string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5083any0.2927number0.1743complex0.0107boolean0.0049
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"!"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8725any0.1085number0.0077boolean0.0035string[]0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
tokenName.Otherstring0.9467any0.0508number0.0007string[]0.0006boolean0.0003
.Punctuation
indexOfName.Othernumber0.9021any0.0877string0.0051complex0.0027boolean0.0008
(Punctuation
"!important"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7776any0.1460string0.0731void0.0011boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7921any0.1766string0.0285boolean0.0013void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9089any0.0641RegExp0.0138number0.0074boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"important"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.8932any0.0686string0.0364boolean0.0005complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"important"Literal.String.Double
.Punctuation
lengthName.Othernumber0.9079any0.0866string0.0045complex0.0003boolean0.0003
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9592any0.0344number0.0042complex0.0006string[]0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5813any0.2315number0.1594complex0.0122boolean0.0050
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
";"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8510any0.1177number0.0126string[]0.0045boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"value"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8683HTMLDivElement0.0377string0.0225HTMLElement0.0145void0.0028
.Punctuation
styleName.OtherCSSStyleDeclaration0.6711any0.1980Style0.0297string0.0132string[]0.0061
.Punctuation
setPropertyName.Othervoid0.5849any0.3746complex0.0170string0.0066boolean0.0025
(Punctuation
nameName.Otherstring0.7946any0.2039number0.0005void0.0003string[]0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.8907any0.1060number0.0013string[]0.0007complex0.0002
.Punctuation
trimName.Otherstring0.5822any0.4109complex0.0032number0.0021void0.0009
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.7139any0.1953number0.0759complex0.0034RegExp0.0024
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
priorityName.Otherstring0.9179any0.0583RegExp0.0127number0.0055boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9702any0.0211string[]0.0035RegExp0.0025number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9632any0.0163RegExp0.0107string[]0.0032number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"atRule"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9724any0.0197string[]0.0026RegExp0.0017number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9537any0.0193RegExp0.0138number0.0024string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"importRule"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
importRuleName.Otherany0.8975string0.0514number0.0109void0.0031string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9453string0.0354number0.0034complex0.0010HTMLDivElement0.0010
 Text.Whitespace
CSSOMName.Otherany0.9986string0.0007complex0.0003number0.0001void0.0001
.Punctuation
CSSImportRuleName.Otherany0.9937void0.0025string0.0016complex0.0007number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
importRuleName.Otherany0.8954complex0.0161string0.0015number0.0010{}0.0010
.Punctuation
parentStyleSheetName.Otherany0.7960string0.0704number0.0482boolean0.0133void0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
importRuleName.Otherany0.9787complex0.0053string0.0016number0.0008{}0.0005
.Punctuation
styleSheetName.Otherany0.9236complex0.0176string0.0062number0.0028{}0.0025
.Punctuation
parentStyleSheetName.Otherany0.9554string0.0137boolean0.0092number0.0089complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4265string0.1833boolean0.0964number0.0517complex0.0422
;Punctuation
\n\t\t\t\t\tText.Whitespace
importRuleName.Otherany0.9577complex0.0108string0.0011{}0.0005T0.0004
.Punctuation
cssTextName.Otherany0.8499string0.1256number0.0192boolean0.0018void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.5675string0.4017number0.0113Buffer0.0097complex0.0050
 Text.Whitespace
+Operator
 Text.Whitespace
characterName.Otherany0.4943string0.3325number0.1420complex0.0146boolean0.0046
;Punctuation
\n\t\t\t\t\tText.Whitespace
styleSheetName.Otherany0.8684complex0.0278void0.0044{}0.0040boolean0.0039
.Punctuation
cssRulesName.Otherany0.9561string0.0111string[]0.0103any[]0.0060number0.0050
.Punctuation
pushName.Othernumber0.6211any0.3646string0.0084void0.0014boolean0.0014
(Punctuation
importRuleName.Otherany0.7160string0.2061number0.0584complex0.0025boolean0.0016
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9284any0.0584RegExp0.0043string[]0.0043complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9408any0.0340RegExp0.0117string[]0.0033number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\t\tText.Whitespace
bufferKeyword.Typestring0.9382any0.0527number0.0055Buffer0.0008string[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4179any0.3098number0.2424complex0.0129boolean0.0044
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"}"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7596any0.2034number0.0167string[]0.0040boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"value"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9125HTMLDivElement0.0199string0.0144HTMLElement0.0090void0.0024
.Punctuation
styleName.OtherCSSStyleDeclaration0.5829any0.2773Style0.0302string0.0117string[]0.0070
.Punctuation
setPropertyName.Otherany0.4909void0.4656complex0.0193string0.0056boolean0.0028
(Punctuation
nameName.Otherstring0.7106any0.2876number0.0005void0.0003string[]0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.8477any0.1486number0.0013string[]0.0009complex0.0003
.Punctuation
trimName.Otherany0.5240string0.4678complex0.0037number0.0025void0.0010
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.6226any0.2694number0.0862complex0.0053RegExp0.0037
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
priorityName.Otherstring0.8367any0.1023RegExp0.0421number0.0074boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
/* falls through */Comment.Multiline
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-name"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"name"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8137complex0.0171void0.0066ClientRect0.0035number0.0017
.Punctuation
__endsName.Otherany0.7811number0.1366string0.0632void0.0099boolean0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7828any0.1946string0.0186void0.0014boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.6200boolean0.1903string0.0913number0.0311void0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9042complex0.0064string0.0024number0.0013{}0.0012
.Punctuation
parentRuleName.Otherany0.8375string0.0887number0.0260boolean0.0204void0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.6984string0.1748number0.0460boolean0.0317void0.0153
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8613complex0.0215string0.0038void0.0023{}0.0022
.Punctuation
parentStyleSheetName.Otherany0.7818string0.0710number0.0424boolean0.0230void0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4082string0.1154number0.0799boolean0.0680complex0.0547
;Punctuation
\n\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8398complex0.0923string0.0087void0.0023number0.0020
.Punctuation
cssRulesName.Otherany0.9788string[]0.0040any[]0.0035complex0.0028string0.0027
.Punctuation
pushName.Otherany0.6085number0.3766string0.0040void0.0040complex0.0017
(Punctuation
styleRuleName.Otherany0.8514string0.0978number0.0176void0.0057complex0.0047
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.8788any0.1005string[]0.0063RegExp0.0054complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentScopeName.Otherany0.8847complex0.0502string0.0062number0.0030void0.0017
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
CSSOMName.Otherany0.9674complex0.0070string0.0024void0.0008Function0.0006
.Punctuation
CSSKeyframesRuleName.Otherany0.8625string0.1069number0.0114boolean0.0086void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
stateName.Otherstring0.8736any0.0936RegExp0.0094string[]0.0041number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
stateName.Otherstring0.8806any0.0945RegExp0.0084boolean0.0048number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"keyframeRule-begin"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-selector"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"selector"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
// End of media/supports/document rule.Comment.Single
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentRuleName.Otherboolean0.4729any0.4039string0.0466number0.0217void0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parseErrorName.Othervoid0.4096any0.3908Error0.0175{}0.0122string0.0092
(Punctuation
"Unexpected }"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\tText.Whitespace
// Handle rules nested in @media or @supportsComment.Single
\n\t\t\t\t\tText.Whitespace
hasAncestorsName.Otherany0.7174boolean0.1930number0.0349string0.0301void0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
ancestorRulesName.Otherany0.8385any[]0.0607string[]0.0419string0.0172number[]0.0023
.Punctuation
lengthName.Otherany0.5393number0.4561string0.0024complex0.0006boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
