cName.Otherany0.8452number0.1198string0.0194void0.0049complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
lineFeedName.Otherany0.5869number0.2977string0.0416Function0.0156boolean0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
lineLengthName.Othernumber0.8686any0.1290string0.0008boolean0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8081any0.1900string0.0009boolean0.0003void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
posName.Othernumber0.7335any0.2642string0.0008complex0.0005void0.0003
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lineLengthName.Othernumber0.9020any0.0958boolean0.0008string0.0004void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
startingPosName.Othernumber0.7589any0.2332string0.0041boolean0.0012void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
lengthName.Othernumber0.6925any0.3052string0.0010complex0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
posName.Othernumber0.6553any0.3422string0.0011complex0.0004void0.0004
\n            Text.Whitespace
startingFieldLengthName.Othernumber0.7318any0.2622string0.0030void0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
fieldLengthName.Othernumber0.5285any0.4577string0.0029complex0.0029void0.0024
\n            Text.Whitespace
breakKeyword
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
startingPosName.Othernumber0.9469any0.0499boolean0.0009string0.0009void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n            Text.Whitespace
startingFieldLengthName.Othernumber0.9315any0.0654string0.0019boolean0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
parseEventStreamLineName.Othervoid0.9359any0.0311number0.0176complex0.0041boolean0.0030
(Punctuation
bufName.Otherany0.8920number0.0545string0.0105Buffer0.0090Function0.0069
,Punctuation
 Text.Whitespace
posName.Othernumber0.6581any0.3378string0.0016void0.0006complex0.0003
,Punctuation
 Text.Whitespace
fieldLengthName.Othernumber0.8097any0.1539boolean0.0123string0.0116void0.0070
,Punctuation
 Text.Whitespace
lineLengthName.Othernumber0.9026any0.0930string0.0015void0.0008boolean0.0008
)Punctuation
\n\n          Text.Whitespace
posName.Othernumber0.7721any0.2235string0.0024void0.0006complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
lineLengthName.Othernumber0.9375any0.0599string0.0012void0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.5991any0.3969string0.0017void0.0010complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
lengthName.Othernumber0.7531any0.2445string0.0010void0.0006complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
bufName.Otherany0.7469number0.1602void0.0507complex0.0097string0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
\n          Text.Whitespace
bytesUsedName.Othernumber0.8811any0.1094string0.0027void0.0021boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.7719any0.2252string0.0011boolean0.0006complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
bufName.Otherany0.9119any[]0.0255number0.0194string0.0116complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9465any[]0.0164string0.0089number0.0070complex0.0055
.Punctuation
sliceName.Otherany0.9387any[]0.0274string0.0089number[]0.0069complex0.0067
(Punctuation
posName.Othernumber0.6903any0.3036string0.0024complex0.0010void0.0008
,Punctuation
 Text.Whitespace
bytesUsedName.Othernumber0.5991any0.3527string0.0173boolean0.0094complex0.0063
)Punctuation
\n          Text.Whitespace
bytesUsedName.Othernumber0.7071any0.2760string0.0058boolean0.0047void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8865any[]0.0434string0.0166number0.0156complex0.0061
.Punctuation
lengthName.Otherany0.7813number0.2144string0.0014complex0.0012void0.0006
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n\n    Text.Whitespace
reqName.Otherany0.8891Request0.0123complex0.0043XMLHttpRequest0.0035SwivRequest0.0025
.Punctuation
onName.Otherany0.8695complex0.0719void0.0127Function0.0013EventEmitter0.0012
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8290Error0.1282void0.0050string0.0025Buffer0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5915any0.1769void0.0386Window0.0058complex0.0034
.Punctuation
connectionInProgressName.Otherboolean0.7494any0.2167void0.0135number0.0096false0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n      Text.Whitespace
onConnectionClosedName.Othervoid0.4550any0.3587boolean0.0727number0.0358string0.0219
(Punctuation
errName.Otherany0.6255Error0.2845complex0.0078void0.0029Event0.0028
.Punctuation
messageName.Otherany0.7724string0.2149complex0.0044Error0.0019number0.0015
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.7646Request0.0502XMLHttpRequest0.0089complex0.0069void0.0047
.Punctuation
setNoDelayName.Otherany0.8600boolean0.0374void0.0344string0.0261number0.0201
)Punctuation
 Text.Whitespace
reqName.Otherany0.7880Request0.0364XMLHttpRequest0.0111SwivRequest0.0053Buffer0.0048
.Punctuation
setNoDelayName.Otherany0.8799void0.0660boolean0.0174complex0.0158string0.0025
(Punctuation
trueKeyword.Constant
)Punctuation
\n    Text.Whitespace
reqName.Otherany0.9191Request0.0185complex0.0034void0.0034XMLHttpRequest0.0031
.Punctuation
endName.Otherany0.9617void0.0255complex0.0059Function0.0012number0.0007
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
connectName.Othervoid0.9666any0.0249Promise<void>0.0023complex0.0019boolean0.0006
(Punctuation
)Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_emitName.Othervoid0.8900any0.0889complex0.0047Function0.0037Promise<void>0.0019
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.3796any0.3152Window0.0210void0.0155Subscription0.0148
.Punctuation
listenersName.Otherany0.6726complex0.2400void0.0402any[]0.0097boolean0.0085
(Punctuation
argumentsName.OtherIArguments0.9751any0.0109any[]0.0056string[]0.0003Subscription0.0002
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
lengthName.Otherany0.8206number0.1767string0.0013void0.0005complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6317any0.2155void0.0468Subscription0.0066Observable0.0046
.Punctuation
emitName.Otherany0.8417void0.1471complex0.0045Function0.0024boolean0.0008
.Punctuation
applyName.Otherany0.9875void0.0076Function0.0017complex0.0012any[]0.0003
(Punctuation
selfName.Otherany0.5220this0.2367void0.0488Window0.0140any[]0.0110
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9942any[]0.0010any0.0008Subscription0.0001string[]0.0001
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_closeName.Othervoid0.8494any0.1295Function0.0032Promise<void>0.0019boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
readyStateName.Otherany0.8514string0.0978number0.0276complex0.0092T0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
EventSourceName.Otherany0.9454complex0.0036number0.0012string0.0007any[]0.0007
.Punctuation
CLOSEDName.Otherany0.8615number0.0231string0.0123boolean0.0096void0.0070
)Punctuation
 Text.Whitespace
returnKeyword
\n    Text.Whitespace
readyStateName.Otherany0.9264string0.0312number0.0188complex0.0027any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
EventSourceName.Otherany0.9612complex0.0027number0.0014void0.0005string0.0004
.Punctuation
CLOSEDName.Otherany0.8206number0.0296void0.0147complex0.0123string0.0068
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.7756Request0.0461XMLHttpRequest0.0205void0.0122complex0.0075
.Punctuation
abortName.Otherany0.7371void0.2418complex0.0050Error0.0026string0.0026
)Punctuation
 Text.Whitespace
reqName.Otherany0.8006Request0.0444XMLHttpRequest0.0152void0.0079complex0.0034
.Punctuation
abortName.Otherany0.6987void0.2828complex0.0057string0.0020Error0.0015
(Punctuation
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.4177Request0.1517XMLHttpRequest0.1311void0.0116complex0.0065
.Punctuation
xhrName.Otherany0.9569void0.0133number0.0082string0.0063complex0.0052
 Text.Whitespace
&&Operator
 Text.Whitespace
reqName.Otherany0.4793XMLHttpRequest0.1626Request0.1210void0.0121complex0.0063
.Punctuation
xhrName.Otherany0.9383XMLHttpRequest0.0197void0.0092complex0.0079number0.0060
.Punctuation
abortName.Otherany0.7313void0.2437complex0.0061string0.0036Error0.0035
)Punctuation
 Text.Whitespace
reqName.Otherany0.4570XMLHttpRequest0.1275Request0.1083void0.0185complex0.0056
.Punctuation
xhrName.Otherany0.9038XMLHttpRequest0.0328void0.0155number0.0098complex0.0085
.Punctuation
abortName.Otherany0.6039void0.3751complex0.0089string0.0020Error0.0017
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseEventStreamLineName.Othervoid0.9068any0.0452number0.0132string0.0063boolean0.0048
 Text.Whitespace
(Punctuation
bufName.Otherany0.6806Buffer0.1084number0.0794string0.0408Function0.0110
,Punctuation
 Text.Whitespace
posName.Othernumber0.8446any0.1456string0.0046void0.0006Date0.0005
,Punctuation
 Text.Whitespace
fieldLengthName.Othernumber0.8717any0.0817string0.0261boolean0.0087void0.0028
,Punctuation
 Text.Whitespace
lineLengthName.Othernumber0.9632any0.0324string0.0023boolean0.0007void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lineLengthName.Othernumber0.9133any0.0831string0.0014boolean0.0008complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherstring0.9024any0.0717number0.0051string[]0.0041any[]0.0030
.Punctuation
lengthName.Othernumber0.6636any0.3306string0.0037complex0.0008void0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
eventNameName.Otherstring0.7754any0.2186complex0.0029number0.0011string[]0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
'message'Literal.String.Single
\n        Text.Whitespace
_emitName.Otherany0.5670void0.1494complex0.1439boolean0.0482Function0.0195
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
newOperator.Wordany0.6412string0.1092complex0.0295Error0.0169number0.0064
 Text.Whitespace
MessageEventName.Othercomplex0.9097any0.0789void0.0071number0.0006string0.0006
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherstring0.8396any0.0906number0.0329complex0.0079void0.0073
:Operator
 Text.Whitespace
data.sliceKeyword.Type
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
// remove trailing newlineComment.Single
\n          Text.Whitespace
lastEventIdName.Othernumber0.3752any0.3737string0.1589boolean0.0388void0.0193
:Operator
 Text.Whitespace
lastEventIdKeyword.Typenumber0.5467any0.2386string0.1047boolean0.0490void0.0203
,Punctuation
\n          Text.Whitespace
originName.Otherany0.4257string0.0601complex0.0601any[]0.0344number0.0133
:Operator
 Text.Whitespace
newKeyword.Typeany0.8748string0.0285complex0.0248Error0.0140number0.0041
 Text.Whitespace
URLName.Otherany0.7076complex0.2898void0.0013string0.0004any[]0.0002
(Punctuation
urlName.Otherany0.5649string0.4193complex0.0079number0.0016void0.0013
)Punctuation
.Punctuation
originName.Otherany0.5461string0.3776number0.0471complex0.0088void0.0057
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
dataName.Otherstring0.9638any0.0239RegExp0.0029string[]0.0026number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
eventNameName.Otherstring0.7885any0.1579void0.0302number0.0070complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldLengthName.Othernumber0.7955any0.1939string0.0044boolean0.0027complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
noValueName.Otherany0.3821number0.3478boolean0.2117string0.0210complex0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
fieldLengthName.Othernumber0.7575any0.2183string0.0100boolean0.0052complex0.0020
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stepName.Othernumber0.9686any0.0292string0.0010void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldName.Otherany0.5138string0.4702void0.0038complex0.0023string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8434string0.0552any[]0.0409number0.0109number[]0.0077
.Punctuation
sliceName.Otherany0.8275any[]0.0579string0.0336number[]0.0324string[]0.0198
(Punctuation
posName.Othernumber0.6389any0.3537string0.0045complex0.0010void0.0005
,Punctuation
 Text.Whitespace
posName.Otherany0.5342number0.4600string0.0029complex0.0015void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
noValueName.Otherany0.8181number0.0949boolean0.0477complex0.0209string0.0088
 Text.Whitespace
?Operator
 Text.Whitespace
lineLengthName.Othernumber0.7226any0.2675string0.0075complex0.0006boolean0.0004
 Text.Whitespace
:Operator
 Text.Whitespace
fieldLengthKeyword.Typenumber0.4745any0.4733string0.0304complex0.0047number[]0.0025
)Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.9116string0.0812complex0.0030number0.0013void0.0006
(Punctuation
)Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
noValueName.Otherany0.7466boolean0.1791number0.0470string0.0156complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stepName.Othernumber0.9593any0.0363string0.0014void0.0013boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
lineLengthName.Othernumber0.9356any0.0599string0.0026boolean0.0007void0.0004
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.8849any[]0.0305number[]0.0258number0.0157complex0.0114
[Punctuation
posName.Othernumber0.6869any0.3090string0.0021complex0.0008void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
fieldLengthName.Othernumber0.8618any0.1194string0.0174boolean0.0004void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
spaceName.Othernumber0.5287any0.3205string0.1366complex0.0070number[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stepName.Othernumber0.9371any0.0573string0.0030void0.0018complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fieldLengthName.Othernumber0.9073any0.0841string0.0073void0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stepName.Othernumber0.9388any0.0550string0.0038void0.0016boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fieldLengthName.Othernumber0.9351any0.0560string0.0075void0.0005boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
posName.Othernumber0.8865any0.1042string0.0070void0.0012complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
stepName.Othernumber0.8523any0.1391string0.0036void0.0035complex0.0007
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueLengthName.Othernumber0.9228any0.0706string0.0048complex0.0007boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
lineLengthName.Othernumber0.9408any0.0574string0.0010void0.0002boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
stepName.Othernumber0.8833any0.1076void0.0053string0.0025complex0.0004
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.7090string0.2357number0.0482complex0.0019void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8782string0.0571number0.0228any[]0.0121Buffer0.0043
.Punctuation
sliceName.Otherany0.9059string0.0340any[]0.0251number[]0.0112string[]0.0094
(Punctuation
posName.Othernumber0.8052any0.1892string0.0040complex0.0004void0.0004
,Punctuation
 Text.Whitespace
posName.Othernumber0.6316any0.3632string0.0036complex0.0006void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
valueLengthName.Othernumber0.8982any0.0826string0.0158complex0.0017void0.0005
)Punctuation
.Punctuation
toStringName.Otherany0.7708string0.2179complex0.0058number0.0022void0.0009
(Punctuation
)Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldName.Otherstring0.7392any0.2522boolean0.0025complex0.0020number0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'data'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataName.Otherstring0.9740any0.0226number0.0022complex0.0003boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
valueName.Otherany0.5119string0.4408number0.0447complex0.0010boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldName.Otherstring0.7078any0.2834boolean0.0025complex0.0019void0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'event'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
eventNameName.Otherstring0.5668any0.4253void0.0024complex0.0017number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7507string0.2340number0.0063complex0.0021void0.0018
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldName.Otherstring0.6140any0.3764complex0.0023boolean0.0021void0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'id'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
lastEventIdName.Otherany0.8711string0.0595number0.0330void0.0165boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8076string0.1358number0.0359boolean0.0047void0.0037
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldName.Otherstring0.6033any0.3859complex0.0030boolean0.0022void0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'retry'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retryName.Othernumber0.9104any0.0579void0.0250boolean0.0024string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9801any0.0151void0.0013complex0.0010string0.0007
(Punctuation
valueName.Otherany0.8065string0.1581number0.0314complex0.0011boolean0.0005
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NumberName.BuiltinNumberConstructor0.9907any0.0012Number0.0003Console0.0002number0.0002
.Punctuation
isNaNName.Builtinboolean0.9912void0.0032any0.0017number0.0017string0.0010
(Punctuation
retryName.Othernumber0.7588void0.1431any0.0795boolean0.0090string0.0040
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
selfName.Otherthis0.7344any0.0730void0.0251Observable0.0109Window0.0103
.Punctuation
reconnectIntervalName.Othernumber0.6396any0.2495void0.0648boolean0.0280string0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
retryName.Othernumber0.7889any0.1177void0.0548boolean0.0204string0.0057
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
EventSourceName.Otherany0.9597string0.0123complex0.0098any[]0.0041number0.0036
\n\nText.Whitespace
utilName.Otherany0.9973complex0.0012string0.0007number0.0002void0.0002
.Punctuation
inheritsName.Otherany0.8572complex0.0398boolean0.0279string0.0272void0.0217
(Punctuation
EventSourceName.Otherany0.6918number0.1343string0.1052boolean0.0227void0.0186
,Punctuation
 Text.Whitespace
eventsName.Otherany0.9580complex0.0231string0.0034any[]0.0032void0.0024
.Punctuation
EventEmitterName.Otherany0.8435string0.0982complex0.0169number0.0114void0.0107
)Punctuation
\nText.Whitespace
EventSourceName.Otherany0.7551void0.1346complex0.0624Function0.0079boolean0.0078
.Punctuation
prototypeName.Otherany0.9427Object0.0083void0.0058any[]0.0051Function0.0048
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
EventSourceName.Otherany0.9191string0.0484number0.0052complex0.0028{}0.0022
;Punctuation
 Text.Whitespace
// make stacktraces readableComment.Single
\n\nText.Whitespace
[Punctuation
'open'Literal.String.Single
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'message'Literal.String.Single
]Punctuation
.Punctuation
forEachName.Otherany0.4805void0.4531complex0.0560v...0.0032string0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
methodName.Otherany0.5810string0.3897void0.0047boolean0.0040Function0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000number0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9967any0.0015void0.0010boolean0.0001string0.0001
(Punctuation
EventSourceName.Otherany0.9520complex0.0234void0.0084Function0.0040Object0.0015
.Punctuation
prototypeName.Otherany0.8188Object0.0260Function0.0178Observable<any>0.0089any[]0.0047
,Punctuation
 Text.Whitespace
'on'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
methodName.Otherany0.5698string0.4029complex0.0069void0.0066number0.0034
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/**\n     * Returns the current listener\n     *\n     * @return {Mixed} the set function or undefined\n     * @api private\n     */Comment.Multiline
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
getName.Other
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
listenerName.Otherany0.7742Function0.1615void0.0132string0.0076number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.5788complex0.3480void0.0100Function0.0091any[]0.0081
(Punctuation
methodName.Otherany0.7716string0.2078void0.0054Function0.0041complex0.0031
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
listenerName.OtherFunction0.5514any0.2678void0.0834complex0.0052EventListener0.0045
 Text.Whitespace
?Operator
 Text.Whitespace
(Punctuation
listenerName.OtherFunction0.3499any0.2889EventListener0.0136Event0.0066void0.0060
.Punctuation
_listenerName.Otherany0.6691Function0.2346void0.0071T0.0070Object0.0061
 Text.Whitespace
?Operator
 Text.Whitespace
listener._listenerName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
listenerKeyword.TypeFunction0.4546any0.3355void0.0994string0.0235number0.0077
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Start listening for events\n     *\n     * @param {Function} listener the listener\n     * @return {Mixed} the set function or undefined\n     * @api private\n     */Comment.Multiline
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
setName.Other
 Text.Whitespace
(Punctuation
listenerName.Otherany0.5266Function0.3600void0.0467EventListener0.0044string0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removeAllListenersName.Otherany0.8215void0.1521number0.0069Function0.0018Promise<void>0.0017
(Punctuation
methodName.Otherany0.7635string0.2062void0.0127Function0.0049complex0.0038
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
addEventListenerName.Otherany0.6684void0.1647complex0.1535number0.0027Function0.0018
(Punctuation
methodName.Otherany0.7687string0.2048void0.0124complex0.0049Function0.0021
,Punctuation
 Text.Whitespace
listenerName.Otherany0.7349Function0.1259void0.1095string0.0034complex0.0030
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
/**\n * Ready states\n */Comment.Multiline
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000number0.0000PropertyDescriptor0.0000
.Punctuation
