Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `to` is the root.Comment.Single
\n            Text.Whitespace
// For example: from='/foo'; to='/'Comment.Single
\n            Text.Whitespace
lastCommonSepName.Othernumber0.9582any0.0388string0.0014boolean0.0010void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromCodeName.Othernumber0.8564any0.1138string0.0104complex0.0104boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.8243any0.1700string0.0022boolean0.0017complex0.0010
(Punctuation
fromStartName.Othernumber0.7273any0.2648string0.0061boolean0.0012complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.7505any0.2436string0.0046boolean0.0007complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toCodeName.Othernumber0.9179any0.0627boolean0.0119string0.0069complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
toName.Otherstring0.4889any0.4658number0.0372string[]0.0030boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.8036any0.1910string0.0025complex0.0011boolean0.0010
(Punctuation
toStartName.Othernumber0.8482any0.1446string0.0055boolean0.0011complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9137any0.0830string0.0024boolean0.0004complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromCodeName.Othernumber0.5813complex0.1784any0.1277number[]0.0184string0.0081
 Text.Whitespace
!==Operator
 Text.Whitespace
toCodeName.Othernumber0.9317any0.0596string0.0061boolean0.0011complex0.0006
)Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromCodeName.Othernumber0.8625any0.0907complex0.0270string0.0041number[]0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
lastCommonSepName.Othernumber0.8038any0.1611string0.0294boolean0.0034void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7965any0.1930string0.0082boolean0.0012complex0.0003
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.9767any0.0190RegExp0.0011string[]0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
// Generate the relative path based on the path difference between `to`Comment.Single
\n    Text.Whitespace
// and `from`Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6656number0.3207string0.0117boolean0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fromStartName.Othernumber0.5860any0.3900string0.0214boolean0.0011complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lastCommonSepName.Othernumber0.7503any0.2283string0.0194boolean0.0011complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6812any0.3126string0.0049boolean0.0006complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
fromEndName.Othernumber0.9173any0.0734string0.0074boolean0.0009void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9567any0.0405string0.0019boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6704any0.3186string0.0069complex0.0019boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
fromEndName.Othernumber0.7344any0.2393string0.0189boolean0.0058complex0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.8775any0.1177string0.0021boolean0.0012complex0.0010
(Punctuation
iName.Othernumber0.7970any0.1985string0.0029complex0.0005boolean0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outName.Otherstring0.9119any0.0733string[]0.0080number0.0020any[]0.0014
.Punctuation
lengthName.Othernumber0.8268any0.1697string0.0020complex0.0007boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n          Text.Whitespace
outName.Otherstring0.9797any0.0184number0.0010string[]0.0003complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
outName.Otherstring0.9784any0.0197number0.0010complex0.0002boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'/..'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Lastly, append the rest of the destination (`to`) path that comes afterComment.Single
\n    Text.Whitespace
// the common path partsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outName.Otherstring0.9471any0.0468string[]0.0022number0.0013complex0.0008
.Punctuation
lengthName.Othernumber0.8768any0.1197string0.0019complex0.0008boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherstring0.9380any0.0508number0.0073complex0.0013string[]0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
toName.Otherstring0.5531any0.3990number0.0226string[]0.0118any[]0.0038
.Punctuation
sliceName.Otherstring0.5847any0.3222string[]0.0274complex0.0251number0.0155
(Punctuation
toStartName.Othernumber0.8683any0.1054string0.0239boolean0.0012complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lastCommonSepName.Othernumber0.8948any0.0682string0.0335boolean0.0022complex0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
toStartName.Othernumber0.5393string0.3136any0.1375boolean0.0050complex0.0024
 Text.Whitespace
+=Operator
 Text.Whitespace
lastCommonSepName.Othernumber0.7110any0.1445string0.1377boolean0.0038complex0.0016
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherstring0.7602any0.2154number0.0146string[]0.0057boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.9315any0.0640string0.0026boolean0.0009complex0.0006
(Punctuation
toStartName.Othernumber0.9448any0.0449string0.0084boolean0.0010complex0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
++Operator
toStartName.Othernumber0.9630any0.0224string0.0084boolean0.0041complex0.0009
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherstring0.4787any0.4201string[]0.0592any[]0.0122number0.0087
.Punctuation
sliceName.Otherstring0.5125any0.3620string[]0.0480complex0.0254any[]0.0164
(Punctuation
toStartName.Othernumber0.9469any0.0342string0.0144boolean0.0024complex0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
_makeLongName.Otherany0.3466number0.3257string0.2905boolean0.0341void0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
_makeLongName.Otherstring0.5234any0.1850number0.1630boolean0.1175complex0.0033
(Punctuation
pathName.Otherstring0.7837any0.1755Path0.0109string[]0.0108complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.8139any0.1552string[]0.0123Path0.0049complex0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
dirnameName.Otherstring0.7277any0.1051boolean0.0769string[]0.0204any[]0.0113
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
dirnameName.Otherstring0.4187any0.3881boolean0.0662complex0.0236Path0.0068
(Punctuation
pathName.Otherstring0.8523any0.0946Path0.0295string[]0.0059complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.3325string0.2837number0.1414boolean0.1362void0.0760
(Punctuation
pathName.Otherstring0.8963any0.0699string[]0.0125Path0.0082complex0.0046
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6953any0.1612string[]0.1050complex0.0082any[]0.0078
.Punctuation
lengthName.Othernumber0.7926any0.2022string0.0027complex0.0016boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9045any0.0770string0.0126boolean0.0052complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8863any0.1028string[]0.0037number0.0033boolean0.0011
.Punctuation
charCodeAtName.Othernumber0.9029any0.0922string0.0023boolean0.0014complex0.0008
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasRootName.Othernumber0.8118boolean0.1439any0.0364string0.0055complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.9348any0.0587string0.0037boolean0.0021complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9898any0.0086boolean0.0008string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9893number0.0055any0.0035string0.0006false0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9722any0.0245string0.0020boolean0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5704any0.3164string[]0.0574complex0.0135any[]0.0120
.Punctuation
lengthName.Othernumber0.7023any0.2946string0.0014complex0.0010boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8947any0.1028string0.0017boolean0.0004complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9734any0.0238string0.0020boolean0.0005complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
codeName.Othernumber0.7943any0.1875string0.0123boolean0.0052complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8066any0.1790string[]0.0061number0.0032complex0.0012
.Punctuation
charCodeAtName.Othernumber0.8890any0.1067string0.0020boolean0.0011complex0.0006
(Punctuation
iName.Othernumber0.8991any0.0964string0.0033boolean0.0006complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8222any0.1707string0.0042boolean0.0021complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.6115number0.2408any0.1135string0.0280false0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
endName.Othernumber0.8062any0.1754string0.0091boolean0.0055complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8208any0.1737string0.0031boolean0.0014complex0.0003
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw the first non-path separatorComment.Single
\n        Text.Whitespace
matchedSlashName.Otherboolean0.9747any0.0145number0.0079string0.0012false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9523any0.0384string0.0043boolean0.0031complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
hasRootName.Otherboolean0.9131number0.0377any0.0222string0.0209false0.0019
 Text.Whitespace
?Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasRootName.Othernumber0.5682boolean0.2570any0.1080string0.0603complex0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
endName.Othernumber0.9705any0.0217string0.0048boolean0.0017complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'//'Literal.String.Single
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5895any0.3424string[]0.0338any[]0.0073complex0.0043
.Punctuation
sliceName.Otherstring0.5116any0.3454string[]0.0552complex0.0248any[]0.0211
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
endName.Othernumber0.9323any0.0575string0.0049boolean0.0018complex0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
basenameName.Otherany0.4971string0.3489void0.0468boolean0.0225complex0.0183
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
basenameName.Otherany0.5191string0.2378boolean0.0447complex0.0401void0.0294
(Punctuation
pathName.Otherstring0.8943any0.0909Path0.0040string[]0.0025complex0.0021
,Punctuation
 Text.Whitespace
extName.Otherstring0.5655any0.3165number0.0268boolean0.0104never0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.7393string0.1725number0.0132boolean0.0104complex0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.6647string0.2217boolean0.0316complex0.0188number0.0089
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordcomplex0.4590any0.2940string0.0682boolean0.0655{}0.0271
 Text.Whitespace
newOperator.Wordboolean0.2976any0.2370complex0.2003string0.1341{}0.0161
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9932ErrorConstructor0.0013NumberConstructor0.0001undefined0.0001MapConstructor0.0001
(Punctuation
'"ext" argument must be a string'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertPathName.Othervoid0.4377any0.1854number0.1640boolean0.1075string0.0891
(Punctuation
pathName.Otherstring0.8853any0.0618Path0.0207string[]0.0096complex0.0066
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9924any0.0065string0.0005boolean0.0003Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9934any0.0052boolean0.0007string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9919number0.0042any0.0019true0.0006string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9201any0.0739boolean0.0024string0.0024void0.0005
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.6031string0.2463number0.0530boolean0.0283never0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.6159string0.2548string[]0.0257boolean0.0173complex0.0089
.Punctuation
lengthName.Othernumber0.8360any0.1609string0.0014complex0.0006boolean0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.7254string0.1760string[]0.0260boolean0.0102complex0.0097
.Punctuation
lengthName.Othernumber0.6323any0.3628string0.0025complex0.0011boolean0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
pathName.Otherstring0.7262any0.1434string[]0.0738any[]0.0172complex0.0084
.Punctuation
lengthName.Othernumber0.9451any0.0527string0.0012boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.6444string0.2812string[]0.0123number0.0100boolean0.0093
.Punctuation
lengthName.Othernumber0.6749any0.3203string0.0024complex0.0010boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
pathName.Otherstring0.8036string[]0.1003any0.0618any[]0.0120complex0.0050
.Punctuation
lengthName.Othernumber0.9191any0.0774string0.0020complex0.0006boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.5705string0.3147number0.0790boolean0.0240complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
pathName.Otherstring0.9447any0.0364number0.0054string[]0.0036complex0.0035
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
extIdxName.Othernumber0.9770any0.0144boolean0.0046string0.0031complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.4364string0.4078boolean0.0195number0.0187string[]0.0156
.Punctuation
lengthName.Othernumber0.7876any0.2091string0.0013complex0.0010boolean0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstNonSlashEndName.Othernumber0.9963any0.0027boolean0.0005string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7542any0.2361string0.0068boolean0.0019complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4811any0.4034string[]0.0461any[]0.0167complex0.0109
.Punctuation
lengthName.Othernumber0.5672any0.4295string0.0014complex0.0011boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8705any0.1268string0.0018boolean0.0004void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9716any0.0244string0.0033boolean0.0005complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.8987any0.0854string0.0102boolean0.0050complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.9248any0.0638string[]0.0041number0.0029complex0.0010
.Punctuation
charCodeAtName.Othernumber0.9717any0.0254string0.0014boolean0.0008complex0.0003
(Punctuation
iName.Othernumber0.9234any0.0723string0.0032boolean0.0005complex0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9124any0.0806string0.0033boolean0.0030complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n            Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.5794number0.3188any0.0669string0.0286false0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
startName.Othernumber0.9500any0.0459string0.0025boolean0.0009void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8828any0.1147string0.0017boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstNonSlashEndName.Othernumber0.9246any0.0648boolean0.0066string0.0030complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We saw the first non-path separator, remember this index in caseComment.Single
\n            Text.Whitespace
// we need it if the extension ends up not matchingComment.Single
\n            Text.Whitespace
matchedSlashName.Otherboolean0.9274number0.0561any0.0119string0.0019false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
firstNonSlashEndName.Othernumber0.9588any0.0289string0.0065boolean0.0048void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9114any0.0849string0.0025boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extIdxName.Othernumber0.9681any0.0265string0.0026boolean0.0024complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Try to match the explicit extensionComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8664any0.1175string0.0086boolean0.0065complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
extName.Otherstring0.5314any0.4333number0.0112boolean0.0090string[]0.0054
.Punctuation
charCodeAtName.Othernumber0.8133any0.1817string0.0023boolean0.0015complex0.0006
(Punctuation
extIdxName.Othernumber0.9243any0.0570string0.0132boolean0.0035complex0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
extIdxName.Othernumber0.9710any0.0270string0.0013boolean0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// We matched the extension, so mark this as the end of our pathComment.Single
\n                Text.Whitespace
// componentComment.Single
\n                Text.Whitespace
endName.Othernumber0.9022any0.0889string0.0056boolean0.0010complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8899any0.1052string0.0037boolean0.0005complex0.0002
;Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
// Extension does not match, so our result is the entire pathComment.Single
\n              Text.Whitespace
// componentComment.Single
\n              Text.Whitespace
extIdxName.Othernumber0.9823any0.0154string0.0010boolean0.0009void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
endName.Othernumber0.8860any0.1005string0.0086boolean0.0024complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
firstNonSlashEndName.Othernumber0.9376any0.0444string0.0129boolean0.0033complex0.0004
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Othernumber0.9191any0.0659string0.0083boolean0.0030complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Othernumber0.9650any0.0215string0.0093boolean0.0020complex0.0008
)Punctuation
 Text.Whitespace
endName.Othernumber0.8555any0.1076string0.0271boolean0.0055complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
firstNonSlashEndName.Othernumber0.9198any0.0491string0.0260boolean0.0030complex0.0008
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9679any0.0270string0.0023boolean0.0019complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
endName.Othernumber0.9291any0.0566string0.0100boolean0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6106any0.2958string[]0.0514complex0.0117any[]0.0092
.Punctuation
lengthName.Othernumber0.6466any0.3488string0.0026complex0.0009boolean0.0006
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5929any0.3366string[]0.0343any[]0.0122complex0.0078
.Punctuation
sliceName.Otherstring0.4079any0.4056string[]0.0576any[]0.0456complex0.0372
(Punctuation
startName.Othernumber0.9696any0.0235string0.0050boolean0.0005complex0.0005
,Punctuation
 Text.Whitespace
endName.Othernumber0.9690any0.0221string0.0058boolean0.0012complex0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5984any0.3900string0.0087boolean0.0016complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4948string0.3604string[]0.0662any[]0.0193complex0.0141
.Punctuation
lengthName.Otherany0.5863number0.4108string0.0010complex0.0010boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7889any0.2078string0.0023boolean0.0005void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9729any0.0245string0.0018boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.8833any0.0966string[]0.0092number0.0019boolean0.0016
.Punctuation
