Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls$" }] */Comment.Multiline
dataName.Otherstring0.5365any0.2400number0.0648complex0.0373ArrayBuffer0.0323
)Punctuation
;Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.9262any0.0505number0.0105false0.0052true0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.2593ArrayBuffer0.1787Buffer0.0413complex0.0196any[]0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
toBufferName.Otherany0.9705complex0.0091number0.0072string0.0025void0.0019
(Punctuation
dataName.OtherArrayBuffer0.2724any0.2456string0.2337Buffer0.0550number0.0357
)Punctuation
;Punctuation
\n      Text.Whitespace
byteLengthName.Othernumber0.7326any0.2557string0.0039void0.0027boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.2632string0.2116any[]0.1037ArrayBuffer0.0978Buffer0.0870
.Punctuation
lengthName.Othernumber0.6772any0.3186string0.0016complex0.0011void0.0007
;Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.8132any0.1236number0.0492string0.0039void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
toBufferName.Otherany0.4971complex0.0433number0.0308ArrayBuffer0.0107void0.0099
.Punctuation
readOnlyName.Otherboolean0.8303any0.1339number0.0188string0.0080void0.0024
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_firstFragmentName.Otherboolean0.9587any0.0128number0.0118void0.0034string0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_firstFragmentName.Otherboolean0.9941any0.0027number0.0009false0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
rsv1Name.Otherboolean0.8247any0.0760false0.0286complex0.0125number0.0061
 Text.Whitespace
&&Operator
\n        Text.Whitespace
perMessageDeflateName.Otherboolean0.8156any0.1198false0.0180complex0.0100string0.0052
 Text.Whitespace
&&Operator
\n        Text.Whitespace
perMessageDeflateName.Otherany0.3093complex0.0278boolean0.0243false0.0169{}0.0053
.Punctuation
paramsName.Otherany0.2449string[]0.0919boolean0.0826any[]0.0640{}0.0446
[Punctuation
\n          Text.Whitespace
perMessageDeflateName.Otherany0.2297complex0.0530boolean0.0280false0.0095number0.0072
.Punctuation
_isServerName.Otherboolean0.9670any0.0205number0.0071string0.0030void0.0005
\n            Text.Whitespace
?Operator
 Text.Whitespace
'server_no_context_takeover'Literal.String.Single
\n            Text.Whitespace
:Operator
 Text.Whitespace
'client_no_context_takeover'Literal.String.Single
\n        Text.Whitespace
]Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rsv1Name.Otherboolean0.4867number0.4178any0.0725string0.0079void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
byteLengthName.Othernumber0.8212any0.1669string0.0065void0.0022boolean0.0010
 Text.Whitespace
>=Operator
 Text.Whitespace
perMessageDeflateName.Otherany0.7000number0.1179complex0.0192Position0.0039ArrayBuffer0.0032
.Punctuation
_thresholdName.Othernumber0.9169any0.0626string0.0059void0.0056boolean0.0043
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_compressName.Othernumber0.5112boolean0.2114any0.0952void0.0766string0.0335
 Text.Whitespace
=Operator
 Text.Whitespace
rsv1Name.Othernumber0.4817any0.1748boolean0.1705void0.0488string0.0303
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rsv1Name.Otherboolean0.9891any0.0046number0.0025false0.0010true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
opcodeName.Othernumber0.9548any0.0200boolean0.0152void0.0038string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.OtherOptions0.0972any0.0471complex0.0296ConnectionOptions0.0053ArrayBuffer0.0051
.Punctuation
finName.Otherboolean0.7580any0.0702number0.0410true0.0120void0.0081
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_firstFragmentName.Otherboolean0.9943any0.0022true0.0009number0.0008void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
perMessageDeflateName.Otherboolean0.8816any0.0484number0.0170false0.0084complex0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Othercomplex0.8258any0.0538Options0.0148{}0.0071any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
[Punctuation
kByteLengthName.Othernumber0.6805string0.1617any0.1006boolean0.0248complex0.0050
]Punctuation
:Operator
 Text.Whitespace
byteLengthName.Othernumber0.6580any0.3193string0.0120void0.0048boolean0.0012
,Punctuation
\n        Text.Whitespace
finName.Otherany0.4734boolean0.2749number0.0964void0.0550complex0.0188
:Operator
 Text.Whitespace
options.finKeyword.Type
,Punctuation
\n        Text.Whitespace
generateMaskName.Otherboolean0.4842any0.1607void0.0983number0.0978string0.0179
:Operator
 Text.Whitespace
this._generateMaskKeyword.Type
,Punctuation
\n        Text.Whitespace
maskName.Otherany0.4281number0.2525boolean0.1199void0.0529string0.0326
:Operator
 Text.Whitespace
options.maskKeyword.Type
,Punctuation
\n        Text.Whitespace
maskBufferName.Otherboolean0.6457any0.1069number0.1034void0.0658string0.0160
:Operator
 Text.Whitespace
this._maskBufferKeyword.Type
,Punctuation
\n        Text.Whitespace
opcodeName.Otherboolean0.5805any0.1193number0.1089void0.0752string0.0100
,Punctuation
\n        Text.Whitespace
readOnlyName.Otherboolean0.8963any0.0756number0.0114false0.0039void0.0034
,Punctuation
\n        Text.Whitespace
rsv1Name.Otherboolean0.7566any0.0969number0.0813void0.0184string0.0100
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9035any0.0333void0.0199number0.0116string0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
enqueueName.Othervoid0.9924any0.0029Promise<void>0.0021complex0.0005boolean0.0004
(Punctuation
[Punctuation
thisKeyword
.Punctuation
dispatchName.Othervoid0.6511any0.1188Promise<void>0.0296boolean0.0161complex0.0130
,Punctuation
 Text.Whitespace
dataName.Otherany0.2790string0.1560complex0.1081ArrayBuffer0.0771Buffer0.0406
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_compressName.Othervoid0.1526any0.1301boolean0.1080number0.1053complex0.0577
,Punctuation
 Text.Whitespace
optsName.Otherany0.2767complex0.2200Options0.0584{}0.0087Object0.0056
,Punctuation
 Text.Whitespace
cbName.Otherany0.4485void0.1962Function0.1610number0.0240string0.0152
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
dispatchName.Othervoid0.9282any0.0424Promise<void>0.0091complex0.0051Function0.0024
(Punctuation
dataName.Otherany0.4953string0.1487complex0.0983ArrayBuffer0.0457Buffer0.0267
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_compressName.Otherany0.2016void0.1344number0.0953complex0.0941boolean0.0931
,Punctuation
 Text.Whitespace
optsName.Othercomplex0.2588any0.2000Options0.0661{}0.0141Object0.0053
,Punctuation
 Text.Whitespace
cbName.Otherany0.4659void0.2873Function0.1497boolean0.0146number0.0144
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sendFrameName.Othervoid0.9781any0.0076Promise<void>0.0027boolean0.0026complex0.0021
(Punctuation
\n        Text.Whitespace
SenderName.Otherany0.2733Suite0.0053Server0.0046ArrayBuffer0.0041View0.0040
.Punctuation
frameName.Otherany0.6609void0.1556complex0.0259number0.0104Function0.0076
(Punctuation
dataName.Otherany0.2972string0.2455Buffer0.0647ArrayBuffer0.0587any[]0.0348
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
[Punctuation
kByteLengthName.Othernumber0.4539string0.3313any0.1507boolean0.0306void0.0123
]Punctuation
:Operator
 Text.Whitespace
byteLengthName.Othernumber0.5807any0.3959string0.0132void0.0041complex0.0011
,Punctuation
\n          Text.Whitespace
finName.Otherany0.6448boolean0.1683number0.0665void0.0495complex0.0181
:Operator
 Text.Whitespace
options.finKeyword.Type
,Punctuation
\n          Text.Whitespace
generateMaskName.Otherboolean0.4281any0.2371void0.1305number0.0830string0.0233
:Operator
 Text.Whitespace
this._generateMaskKeyword.Type
,Punctuation
\n          Text.Whitespace
maskName.Otherany0.5396number0.1893boolean0.1022void0.0525string0.0290
:Operator
 Text.Whitespace
options.maskKeyword.Type
,Punctuation
\n          Text.Whitespace
maskBufferName.Otherboolean0.6390any0.1437number0.0805void0.0750string0.0135
:Operator
 Text.Whitespace
this._maskBufferKeyword.Type
,Punctuation
\n          Text.Whitespace
opcodeName.Otherboolean0.6209any0.1486number0.0793void0.0548complex0.0097
,Punctuation
\n          Text.Whitespace
readOnlyName.Otherboolean0.9372any0.0400number0.0066false0.0059void0.0020
,Punctuation
\n          Text.Whitespace
rsv1Name.Otherboolean0.9938any0.0025number0.0009false0.0008void0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
\n        Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
cbName.Othervoid0.5173any0.2532Function0.1621boolean0.0182number0.0077
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Dispatches a message.\n   *\n   * @param {(Buffer|String)} data The message to send\n   * @param {Boolean} [compress=false] Specifies whether or not to compress\n   *     `data`\n   * @param {Object} options Options object\n   * @param {Boolean} [options.fin=false] Specifies whether or not to set the\n   *     FIN bit\n   * @param {Function} [options.generateMask] The function used to generate the\n   *     masking key\n   * @param {Boolean} [options.mask=false] Specifies whether or not to mask\n   *     `data`\n   * @param {Buffer} [options.maskBuffer] The buffer used to store the masking\n   *     key\n   * @param {Number} options.opcode The opcode\n   * @param {Boolean} [options.readOnly=false] Specifies whether `data` can be\n   *     modified\n   * @param {Boolean} [options.rsv1=false] Specifies whether or not to set the\n   *     RSV1 bit\n   * @param {Function} [cb] Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
dispatchName.Othervoid0.9716any0.0117complex0.0040Promise<void>0.0028boolean0.0026
(Punctuation
dataName.Otherstring0.4394any0.4080Buffer0.0209complex0.0208number0.0154
,Punctuation
 Text.Whitespace
compressName.Otherany0.4713boolean0.3103string0.0682void0.0173complex0.0117
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4577Options0.0752complex0.0269any[]0.0084number0.0081
,Punctuation
 Text.Whitespace
cbName.Otherany0.4114void0.2567Function0.1837boolean0.0736number0.0172
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
compressName.Otherboolean0.6432any0.2559string0.0215void0.0120complex0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sendFrameName.Othervoid0.9709boolean0.0098any0.0077Promise<void>0.0020complex0.0017
(Punctuation
SenderName.Otherany0.1192View0.0067Suite0.0063Task0.0032HotObservable<string>0.0031
.Punctuation
frameName.Otherany0.6240void0.2337Function0.0111complex0.0109string0.0090
(Punctuation
dataName.Otherany0.4213string0.2841complex0.0387any[]0.0300ArrayBuffer0.0231
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1093Options0.1004complex0.0413{}0.0110FormlyFormOptions0.0057
)Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.5417any0.2700Function0.1211boolean0.0141number0.0113
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
perMessageDeflateName.Otherany0.5898string0.1114number0.0973boolean0.0969complex0.0277
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.6525any0.1297{}0.0856boolean0.0100any[]0.0085
[Punctuation
PerMessageDeflateName.Otherany0.2065complex0.0380string0.0131Error0.0130number0.0089
.Punctuation
extensionNameName.Otherstring0.9354any0.0476number0.0116complex0.0012string[]0.0006
]Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Otherstring0.6497number0.1900any0.0623void0.0424boolean0.0334
 Text.Whitespace
+=Operator
 Text.Whitespace
optionsName.Otherany0.5133complex0.1484Options0.0352{}0.0184number0.0160
[Punctuation
kByteLengthName.Othernumber0.6689string0.1849any0.0892void0.0151complex0.0108
]Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9938any0.0024void0.0008number0.0007true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
perMessageDeflateName.Otherany0.1874complex0.0385void0.0081Object0.0054boolean0.0052
.Punctuation
compressName.Otherboolean0.5607any0.3379void0.0679string0.0075complex0.0048
(Punctuation
dataName.Otherany0.3867string0.3736complex0.0441number0.0313Object0.0222
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2605complex0.1066Options0.0982Config0.0051ConnectionOptions0.0043
.Punctuation
finName.Otherboolean0.3979any0.3876complex0.0533number0.0377string0.0236
,Punctuation
 Text.Whitespace
(Punctuation
_Name.Otherany0.6649number0.0713void0.0536boolean0.0329string0.0267
,Punctuation
 Text.Whitespace
bufName.Otherany0.6054Buffer0.0648ArrayBuffer0.0504number0.0271complex0.0217
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_socketName.Otherany0.5663Error0.0236number0.0089boolean0.0024Logger0.0024
.Punctuation
destroyedName.Otherany0.9379boolean0.0437number0.0094string0.0018void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
errName.OtherError0.9543any0.0175ErrorConstructor0.0046complex0.0019{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.5265ErrorConstructor0.2069any0.1299string0.0146ArrayBuffer0.0056
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0001complex0.0000void0.0000
(Punctuation
\n          Text.Whitespace
'The socket was closed while data was being compressed'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.5090void0.2855complex0.0658Function0.0468boolean0.0302
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
cbName.Othervoid0.4608any0.4231Function0.0771number0.0095complex0.0064
(Punctuation
errName.OtherError0.8810any0.1001complex0.0033string0.0029{}0.0013
)Punctuation
;Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9981any0.0015string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9961any0.0029string0.0004void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_queueName.Otherstring[]0.1168any[]0.0522any0.0448Element[]0.0132number[]0.0129
.Punctuation
lengthName.Othernumber0.8134any0.1843string0.0006void0.0005complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9919any0.0075string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.3187any[]0.1106string[]0.0610complex0.0414number[]0.0409
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_queueName.Otherstring[]0.0924any[]0.0643T[]0.0245any[][]0.0165Task[]0.0128
[Punctuation
iName.Othernumber0.9929any0.0055string0.0006void0.0002boolean0.0001
]Punctuation
;Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.6688number0.0939Function0.0620void0.0537boolean0.0283
 Text.Whitespace
=Operator
 Text.Whitespace
paramsName.Otherany0.3110any[]0.1769any[][]0.1224number[]0.0608string[]0.0539
[Punctuation
paramsName.Otherany[]0.2249string[]0.1090any0.0897any[][]0.0760number[]0.0541
.Punctuation
lengthName.Othernumber0.8717any0.1253string0.0008complex0.0008void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.4796void0.1732Function0.0714boolean0.0595number0.0462
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
callbackName.Othervoid0.6031any0.2018Function0.0890number0.0224boolean0.0152
(Punctuation
errName.OtherError0.7948any0.1781string0.0050complex0.0034{}0.0020
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9179any0.0528void0.0113string0.0052boolean0.0044
 Text.Whitespace
-=Operator
 Text.Whitespace
optionsName.Otherany0.3849complex0.1135Options0.0389number0.0379{}0.0243
[Punctuation
kByteLengthName.Othernumber0.8450any0.0799string0.0220void0.0144boolean0.0080
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9926any0.0028number0.0013void0.0010false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.2232any0.1491Options0.0780void0.0087ConnectionOptions0.0050
.Punctuation
readOnlyName.Otherboolean0.9358any0.0564number0.0020void0.0015complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sendFrameName.Othervoid0.9905boolean0.0040any0.0016number0.0009Promise<void>0.0007
(Punctuation
SenderName.Otherany0.1579Suite0.0062View0.0062Element0.0061HotObservable<string>0.0048
.Punctuation
frameName.Otherany0.5058void0.2780number0.0158Function0.0082complex0.0066
(Punctuation
bufName.Otherany0.2458ArrayBuffer0.1272void0.0649complex0.0432any[]0.0313
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1935Options0.0732complex0.0469any[]0.0123ConnectionOptions0.0093
)Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.4291any0.3348Function0.1647number0.0190boolean0.0153
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
dequeueName.Othervoid0.8307number0.0318any0.0255complex0.0169boolean0.0101
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Executes queued send operations.\n   *\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
dequeueName.Othervoid0.8976complex0.0201any0.0201number0.0157boolean0.0055
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9393any0.0308number0.0113string0.0064void0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_queueName.Otherstring[]0.0530User[]0.0337any[]0.0188any0.0184T[]0.0123
.Punctuation
lengthName.Othernumber0.8540any0.1430string0.0007void0.0005complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.1158number[]0.0612complex0.0520number0.0338any[]0.0305
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_queueName.Otherany[]0.1011any0.0756string[]0.0521number[]0.0368T[]0.0156
.Punctuation
shiftName.Otherany0.5822number0.0963complex0.0294string0.0217T0.0140
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.8943any0.0680void0.0125string0.0091boolean0.0050
 Text.Whitespace
-=Operator
 Text.Whitespace
paramsName.Othernumber[]0.1914any0.1239any[]0.0646any[][]0.0625string[]0.0602
[Punctuation
3Literal.Number.Float
]Punctuation
[Punctuation
kByteLengthName.Othernumber0.8188any0.0585void0.0358string0.0353boolean0.0087
]Punctuation
;Punctuation
\n      Text.Whitespace
ReflectName.Builtinany0.9601void0.0208complex0.0107Promise<void>0.0009number0.0008
.Punctuation
applyName.Otherany0.9619void0.0195complex0.0052number0.0048any[]0.0010
(Punctuation
paramsName.Otherany[]0.2253string[]0.1734number[]0.1493any[][]0.0692any0.0586
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
paramsName.Otherstring[]0.2278any[]0.1214number[]0.0876any0.0865any[][]0.0256
.Punctuation
sliceName.Otherany0.1959string[]0.1814void0.1385any[]0.0973complex0.0703
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Enqueues a send operation.\n   *\n   * @param {Array} params Send operation parameters.\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
enqueueName.Othervoid0.9983any0.0008Promise<void>0.0003boolean0.0002complex0.0001
(Punctuation
paramsName.Otherany0.6365any[]0.0354complex0.0245number[]0.0139number0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.8298string0.0890any0.0384void0.0187boolean0.0138
 Text.Whitespace
+=Operator
 Text.Whitespace
paramsName.Otherany0.2679string[]0.1744number[]0.1253any[]0.1119any[][]0.0556
[Punctuation
3Literal.Number.Float
]Punctuation
[Punctuation
kByteLengthName.Othernumber0.7380string0.1304any0.0692void0.0312boolean0.0051
]Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_queueName.Otherany[]0.1483string[]0.0489any0.0430number[]0.0190User[]0.0170
.Punctuation
pushName.Othernumber0.7732any0.2070void0.0081boolean0.0026complex0.0013
(Punctuation
paramsName.Otherany0.3814any[]0.0716complex0.0648string[]0.0328number[]0.0305
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sends a frame.\n   *\n   * @param {Buffer[]} list The frame to send\n   * @param {Function} [cb] Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
sendFrameName.Othervoid0.9930any0.0026Promise<void>0.0014complex0.0009boolean0.0006
(Punctuation
listName.Otherany0.4504any[]0.0649string[]0.0219void0.0134Buffer0.0126
,Punctuation
 Text.Whitespace
cbName.Otherany0.6304void0.1724Function0.1217boolean0.0152number0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listName.Otherany0.1845any[]0.0818string[]0.0416complex0.0156number[]0.0110
.Punctuation
lengthName.Othernumber0.7347any0.2611void0.0009string0.0008complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_socketName.Otherany0.6476number0.0078Logger0.0040void0.0025Error0.0025
.Punctuation
corkName.Otherany0.7564void0.2000number0.0198boolean0.0060complex0.0033
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_socketName.Otherany0.7673number0.0039Error0.0024Logger0.0019Buffer0.0016
.Punctuation
writeName.Otherany0.9176void0.0764complex0.0029number0.0008Promise<void>0.0007
(Punctuation
listName.Otherany0.2582any[]0.1437string[]0.0850complex0.0542number[]0.0189
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_socketName.Otherany0.7588number0.0027Error0.0022Logger0.0019Buffer0.0018
.Punctuation
writeName.Otherany0.9010void0.0920complex0.0032Promise<void>0.0010number0.0007
(Punctuation
listName.Otherany0.2442any[]0.1686string[]0.0601complex0.0572void0.0235
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.5638any0.3036Function0.0679boolean0.0147number0.0108
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_socketName.Otherany0.6681number0.0046Logger0.0034Error0.0030Buffer0.0020
.Punctuation
uncorkName.Otherany0.7263void0.2350number0.0119boolean0.0093complex0.0036
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_socketName.Otherany0.8344number0.0027Error0.0018Logger0.0012complex0.0012
.Punctuation
writeName.Otherany0.9452void0.0483complex0.0034Promise<void>0.0007number0.0005
(Punctuation
listName.Otherany0.1807any[]0.1766complex0.0890string[]0.0630void0.0148
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.5048any0.3526Function0.0803number0.0129boolean0.0087
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SenderName.Otherany0.4365void0.0077Suite0.0073string0.0063complex0.0053
;Punctuation
\nText.Whitespace
