'use strict'Literal.String.Single
_maskedName.Otherboolean0.4797number0.2499any0.0932void0.0861complex0.0239
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.4803boolean0.1220complex0.0759any0.0684void0.0284
 Text.Whitespace
=Operator
 Text.Whitespace
GET_MASKName.Othernumber0.5394boolean0.1554any0.1363void0.0219complex0.0145
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.5397any0.0841boolean0.0693complex0.0526void0.0395
 Text.Whitespace
=Operator
 Text.Whitespace
GET_DATAName.Othernumber0.5121boolean0.1782any0.1560void0.0464string0.0107
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Reads mask bytes.\n   *\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
getMaskName.Othervoid0.9703boolean0.0094any0.0071number0.0036complex0.0018
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9371any0.0402boolean0.0169void0.0021string0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9848any0.0065number0.0037false0.0017void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_maskName.Othernumber0.7451boolean0.1332any0.0812string0.0038void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
consumeName.Otherboolean0.5983any0.1290number0.0911string0.0072false0.0063
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.4988boolean0.0937any0.0792complex0.0400void0.0243
 Text.Whitespace
=Operator
 Text.Whitespace
GET_DATAName.Othernumber0.4704any0.2867boolean0.1439void0.0242string0.0130
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Reads data bytes.\n   *\n   * @param {Function} cb Callback\n   * @return {(Error|RangeError|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
getDataName.Otherany0.7488void0.0810complex0.0458string0.0359boolean0.0156
(Punctuation
cbName.Otherany0.8636Function0.0810number0.0110boolean0.0100string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.8430string0.0695number0.0170any[]0.0133boolean0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_BUFFERName.Otherany0.8449number0.0403string0.0326boolean0.0301any[]0.0106
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_payloadLengthName.Otherboolean0.6386any0.2512number0.0594string0.0115void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.5930boolean0.2610any0.0918void0.0180string0.0095
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.6287boolean0.2104any0.1268string0.0155void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9860any0.0074number0.0022false0.0016true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
dataName.Otherany0.6208any[]0.0789complex0.0342number0.0169string0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
consumeName.Otherboolean0.4196any0.3638number0.0277any[]0.0109complex0.0080
(Punctuation
thisKeyword
.Punctuation
_payloadLengthName.Otherany0.3900number0.2727boolean0.0917string0.0500any[]0.0276
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_maskedName.Otherboolean0.9085any0.0558number0.0154complex0.0023string0.0022
 Text.Whitespace
&&Operator
\n        Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_maskName.Otherany0.7723complex0.0982any[]0.0252number0.0180number[]0.0168
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maskName.Otherany0.7397complex0.0768number0.0511number[]0.0294any[]0.0284
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maskName.Otherany0.7691complex0.0898number0.0480number[]0.0196any[]0.0170
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maskName.Otherany0.7207number[]0.0722number0.0450any[]0.0321string[]0.0296
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
unmaskName.Othervoid0.6433any0.2616number0.0195complex0.0187boolean0.0171
(Punctuation
dataName.Otherany0.7491string0.0760any[]0.0312number0.0240complex0.0178
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_maskName.Othernumber0.4304any0.4267boolean0.0507string0.0335void0.0064
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9111any0.0728boolean0.0109string0.0010void0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
0x07Literal.Number.Hex
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
controlMessageName.Otherany0.4831void0.1768complex0.0548boolean0.0382any[]0.0365
(Punctuation
dataName.Otherany0.7495string0.0729any[]0.0360complex0.0198number0.0154
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_compressedName.Otherboolean0.7017any0.1856number0.0492string0.0100void0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.3086any0.1044boolean0.0659complex0.0525string0.0305
 Text.Whitespace
=Operator
 Text.Whitespace
INFLATINGName.Otherany0.4666number0.2249boolean0.1215void0.0303string0.0201
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
decompressName.Othervoid0.9498any0.0279boolean0.0045string0.0035complex0.0030
(Punctuation
dataName.Otherany0.6841string0.2035any[]0.0389Buffer0.0066complex0.0060
,Punctuation
 Text.Whitespace
cbName.Otherany0.6988Function0.1597void0.0809string0.0127boolean0.0114
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.4409any[]0.2362string0.0798string[]0.0435any[][]0.0156
.Punctuation
lengthName.Othernumber0.5302any0.4636string0.0018complex0.0014void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// This message is not compressed so its length is the sum of the payloadComment.Single
\n      Text.Whitespace
// length of all fragments.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
_messageLengthName.Othernumber0.4249any0.4196boolean0.0559any[]0.0241string0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_totalPayloadLengthName.Otherany0.4389number0.4172boolean0.0539string0.0206any[]0.0193
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_fragmentsName.Otherany0.6928any[]0.1749string[]0.0161number[]0.0136Function[]0.0097
.Punctuation
pushName.Othernumber0.9135any0.0788void0.0030boolean0.0015string0.0009
(Punctuation
dataName.Otherany0.6925string0.1795any[]0.0315complex0.0158number0.0096
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
dataMessageName.Otherany0.5513void0.1042boolean0.0962any[]0.0488number0.0344
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Decompresses data.\n   *\n   * @param {Buffer} data Compressed data\n   * @param {Function} cb Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
decompressName.Othervoid0.5342any0.3472string0.0398boolean0.0220complex0.0132
(Punctuation
dataName.Otherany0.7619string0.1655any[]0.0128Buffer0.0090number0.0055
,Punctuation
 Text.Whitespace
cbName.Otherany0.7593Function0.1718void0.0139boolean0.0113string0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
perMessageDeflateName.Otherany0.7926string0.0762number0.0546boolean0.0268any[]0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Otherany0.4313complex0.4255{}0.0767any[]0.0164Object0.0058
[Punctuation
PerMessageDeflateName.Otherany0.6605complex0.0418string0.0124number0.0105Error0.0049
.Punctuation
extensionNameName.Otherstring0.8725any0.1034number0.0188complex0.0013boolean0.0005
]Punctuation
;Punctuation
\n\n    Text.Whitespace
perMessageDeflateName.Otherany0.9871complex0.0020string0.0014number0.0008any[]0.0005
.Punctuation
decompressName.Otherany0.7454void0.1438string0.0351complex0.0333boolean0.0148
(Punctuation
dataName.Otherstring0.5220any0.3936any[]0.0146complex0.0125Buffer0.0098
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_finName.Otherany0.3800string0.2521boolean0.1358number0.0913any[]0.0308
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8595Error0.1102string0.0124complex0.0024Buffer0.0007
,Punctuation
 Text.Whitespace
bufName.Otherany0.7535Buffer0.0664string0.0376any[]0.0327number0.0160
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5932Error0.3767string0.0097complex0.0034boolean0.0025
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8812Function0.0680void0.0219string0.0045number0.0034
(Punctuation
errName.Otherany0.6175Error0.3457string0.0098complex0.0078number0.0012
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.8027any[]0.0942string0.0194complex0.0129Buffer0.0088
.Punctuation
lengthName.Otherany0.6551number0.3408string0.0012complex0.0012void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_messageLengthName.Othernumber0.9631any0.0201string0.0092boolean0.0043void0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
bufName.Otherany0.8689string0.0718any[]0.0230number0.0111complex0.0046
.Punctuation
lengthName.Otherany0.8380number0.1585string0.0016complex0.0007void0.0003
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_messageLengthName.Othernumber0.7461any0.2257boolean0.0196string0.0049complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.7753boolean0.1059any0.0954string0.0118complex0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.9182any0.0716boolean0.0072string0.0018void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9040Function0.0502void0.0147number0.0065boolean0.0024
(Punctuation
\n            Text.Whitespace
errorName.Otherany0.9379complex0.0243void0.0084Error0.0071number0.0026
(Punctuation
\n              Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0625Type0.0111RegExp0.0068number[][]0.0062Manifest0.0058
,Punctuation
\n              Text.Whitespace
'Max payload size exceeded'Literal.String.Single
,Punctuation
\n              Text.Whitespace
falseKeyword.Constant
,Punctuation
\n              Text.Whitespace
1009Literal.Number.Float
,Punctuation
\n              Text.Whitespace
'WS_ERR_UNSUPPORTED_MESSAGE_LENGTH'Literal.String.Single
\n            Text.Whitespace
)Punctuation
\n          Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_fragmentsName.Otherany0.6865any[]0.1704number0.0244string[]0.0241number[]0.0170
.Punctuation
pushName.Othernumber0.9250any0.0685void0.0031boolean0.0012string0.0008
(Punctuation
bufName.Otherany0.7100any[]0.0556string0.0276complex0.0257number0.0182
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
erName.Otherany0.1957complex0.0918any[]0.0473string[]0.0390boolean0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
dataMessageName.Otherany0.4624boolean0.0589any[]0.0518complex0.0391number0.0389
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.4133boolean0.2024complex0.0907string0.0255string[]0.0206
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9089Function0.0440void0.0144number0.0051boolean0.0044
(Punctuation
erName.Otherany0.6319complex0.0561string[]0.0227boolean0.0226any[]0.0193
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
startLoopName.Othervoid0.9321any0.0461boolean0.0041Promise<void>0.0034Function0.0032
(Punctuation
cbName.Otherany0.7990Function0.1073void0.0512number0.0107boolean0.0087
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Handles a data message.\n   *\n   * @return {(Error|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
dataMessageName.Othervoid0.6887any0.1071boolean0.0960number0.0278string0.0208
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_finName.Otherboolean0.5161any0.2967number0.1257string0.0143void0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageLengthName.Othernumber0.5817any0.2189boolean0.1482string0.0169number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_messageLengthName.Othernumber0.4553any0.3770boolean0.0665string0.0225number[]0.0077
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fragmentsName.Otherany0.5286any[]0.1882number0.0904complex0.0264number[]0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_fragmentsName.Othernumber0.6887any0.2061boolean0.0447string0.0213number[]0.0045
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_totalPayloadLengthName.Othernumber0.9751any0.0168boolean0.0036string0.0016number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_messageLengthName.Othernumber0.9754any0.0161boolean0.0038string0.0016void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_fragmentedName.Othernumber0.9431any0.0383boolean0.0080string0.0020number[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_fragmentsName.Otherany[]0.5337any0.1868number[]0.0743Function[]0.0162any[][]0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.8793any0.0989boolean0.0131string0.0032complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.9163string0.0392any[]0.0124complex0.0058boolean0.0024
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_binaryTypeName.Otherany0.5392boolean0.2311string0.1753complex0.0129number0.0126
 Text.Whitespace
===Operator
 Text.Whitespace
'nodebuffer'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherany0.6622any[]0.2289string0.0159complex0.0154string[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
concatName.Otherany0.5308complex0.3878any[]0.0513string0.0043void0.0039
(Punctuation
fragmentsName.Otherany[]0.5179any0.3178complex0.0112number[]0.0041string[]0.0028
,Punctuation
 Text.Whitespace
messageLengthName.Otherany0.6952number0.0808boolean0.0744string0.0513any[]0.0327
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_binaryTypeName.Otherany0.4667boolean0.2541string0.2234number0.0163complex0.0117
 Text.Whitespace
===Operator
 Text.Whitespace
'arraybuffer'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherany0.6706any[]0.1271string0.0806complex0.0235string[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
toArrayBufferName.Otherany0.4668any[]0.2652complex0.0688string0.0631boolean0.0283
(Punctuation
concatName.Otherany0.6378complex0.2582any[]0.0637void0.0045number0.0030
(Punctuation
fragmentsName.Otherany[]0.5525any0.2306complex0.0120number[]0.0076string[]0.0039
,Punctuation
 Text.Whitespace
messageLengthName.Otherany0.5642number0.2019boolean0.0788string0.0495any[]0.0370
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherany0.7824any[]0.0978string0.0268complex0.0107string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
fragmentsName.Otherany0.6256any[]0.2913complex0.0215string0.0064boolean0.0027
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6625void0.1829complex0.1386boolean0.0047Promise<void>0.0026
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.5420string0.2379any[]0.0909string[]0.0194complex0.0166
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany[]0.5587any0.2548complex0.0583number[]0.0216any[][]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
concatName.Otherany0.4835complex0.4288any[]0.0436void0.0088number0.0033
(Punctuation
fragmentsName.Otherany[]0.4235any0.3525complex0.0189number[]0.0076Object0.0032
,Punctuation
 Text.Whitespace
messageLengthName.Otherany0.6352number0.1287boolean0.0990string0.0399any[]0.0274
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_skipUTF8ValidationName.Otherboolean0.9136any0.0540number0.0088string0.0069false0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isValidUTF8Name.Otherboolean0.9695any0.0193complex0.0023false0.0017true0.0015
(Punctuation
bufName.Otherany0.8079string0.0454number0.0210Buffer0.0135any[]0.0133
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9856any0.0059false0.0033number0.0016true0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.5855void0.1967complex0.0825Error0.0538boolean0.0058
(Punctuation
\n            Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9979any0.0009Error0.0005any[]0.0001complex0.0001
,Punctuation
\n            Text.Whitespace
'invalid UTF-8 sequence'Literal.String.Single
,Punctuation
\n            Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
1007Literal.Number.Float
,Punctuation
\n            Text.Whitespace
'WS_ERR_INVALID_UTF8'Literal.String.Single
\n          Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6354void0.2604complex0.0821boolean0.0089Promise<void>0.0031
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
bufName.Otherany0.5488any[]0.0719complex0.0463Buffer0.0448string0.0399
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.5127boolean0.1180any0.0990void0.0457complex0.0412
 Text.Whitespace
=Operator
 Text.Whitespace
GET_INFOName.Othernumber0.3913boolean0.2329any0.1701void0.0922string0.0159
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Handles a control message.\n   *\n   * @param {Buffer} data Data to handle\n   * @return {(Error|RangeError|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
controlMessageName.Othervoid0.4615any0.3546boolean0.0326number0.0318string0.0212
(Punctuation
dataName.Otherany0.7739string0.1189Buffer0.0215number0.0156any[]0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.8853any0.0783boolean0.0271string0.0029void0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
0x08Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9839any0.0078number0.0026false0.0019true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.5297string0.1721any[]0.1304string[]0.0317boolean0.0126
.Punctuation
lengthName.Othernumber0.5897any0.4035string0.0021complex0.0013boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6909void0.2015complex0.0917boolean0.0041number0.0033
(Punctuation
'conclude'Literal.String.Single
,Punctuation
 Text.Whitespace
1005Literal.Number.Float
,Punctuation
 Text.Whitespace
EMPTY_BUFFERName.Otherany0.3465number0.2693boolean0.2603string0.0459void0.0272
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
endName.Othervoid0.6431any0.2112Promise<void>0.0188number0.0157Function0.0117
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.3091any[]0.2968string0.0805string[]0.0305number[]0.0203
.Punctuation
lengthName.Othernumber0.7683any0.2261string0.0020complex0.0011boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7341complex0.0897Error0.0385void0.0318number0.0062
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0630Type0.0090RegExp0.0077Manifest0.0067string0.0055
,Punctuation
\n          Text.Whitespace
'invalid payload length 1'Literal.String.Single
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_INVALID_CONTROL_PAYLOAD_LENGTH'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
codeName.Otherany0.4002string0.3992number0.1905complex0.0020boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.3086string0.0290Buffer0.0190complex0.0114any[]0.0089
.Punctuation
readUInt16BEName.Otherany0.7330string0.0913number0.0856complex0.0206boolean0.0073
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValidStatusCodeName.Otherboolean0.5821any0.2844number0.0342string0.0311complex0.0183
(Punctuation
codeName.Othernumber0.3866any0.3263string0.2783complex0.0028boolean0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7137complex0.1044void0.0398Error0.0356number0.0080
(Punctuation
\n            Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0611Type0.0094string0.0090Manifest0.0080RegExp0.0076
,Punctuation
\n            Text.Whitespace
`Literal.String.Backtick
invalid status code Literal.String.Backtick
${Literal.String.Interpol
codeName.Othernumber0.4818string0.4247any0.0783string[]0.0027boolean0.0023
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n            Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n            Text.Whitespace
'WS_ERR_INVALID_CLOSE_CODE'Literal.String.Single
\n          Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.4369any[]0.2747string0.0617number[]0.0437complex0.0333
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5300any[]0.1697string0.1579string[]0.0237number[]0.0223
.Punctuation
sliceName.Otherany0.5968any[]0.1562string0.0816complex0.0339string[]0.0332
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_skipUTF8ValidationName.Otherboolean0.8919any0.0582number0.0198string0.0142false0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isValidUTF8Name.Otherboolean0.8940any0.0815complex0.0063number0.0046string0.0044
(Punctuation
bufName.Otherany0.8312string0.0438number0.0354any[]0.0144Buffer0.0140
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
