'use strict'Literal.String.Single
isBufferName.Otherany0.9985complex0.0009string0.0003any[]0.0001boolean0.0000
(Punctuation
bufferName.Otherany0.9325Buffer0.0319any[]0.0097ArrayBuffer0.0081string0.0051
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7568complex0.0623Error0.0447{}0.0224string0.0102
 Text.Whitespace
newOperator.Wordany0.5472string0.0424Error0.0422ErrorConstructor0.0253{}0.0173
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9910ErrorConstructor0.0024BooleanConstructor0.0002any0.0001NumberConstructor0.0001
(Punctuation
'Not a string or buffer'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
flushFlagName.Otherany0.8643number0.0435string0.0170any[]0.0089boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
engineName.Otherany0.7961Engine0.0104any[]0.0082complex0.0043void0.0032
.Punctuation
_finishFlushFlagName.Otherany0.6449string0.2084number0.0541void0.0213complex0.0068
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
engineName.Otherany0.6793Engine0.0261any[]0.0105void0.0047DiagramEngine0.0045
.Punctuation
_processChunkName.Otherany0.7571void0.0641string0.0203any[]0.0134complex0.0105
(Punctuation
bufferName.Otherany0.9016Buffer0.0375any[]0.0230ArrayBuffer0.0099string0.0059
,Punctuation
 Text.Whitespace
flushFlagName.Otherany0.7713string0.0701any[]0.0558number0.0209void0.0207
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// generic zlibComment.Single
\nText.Whitespace
// minimal 2-byte headerComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DeflateName.Otherany0.7782string0.0649void0.0211any[]0.0143complex0.0091
(Punctuation
optsName.Otherany0.8412Options0.0142string0.0024Buffer0.0017complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DeflateName.Otherany0.9958string0.0015number0.0006complex0.0004any[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9588string0.0110Error0.0028complex0.0014{}0.0012
 Text.Whitespace
DeflateName.Otherany0.9954string0.0011complex0.0010void0.0009any[]0.0002
(Punctuation
optsName.Otherany0.8951Options0.0162complex0.0104{}0.0068number0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7842void0.1696Function0.0122string0.0045any[]0.0026
.Punctuation
callName.Otherany0.9898void0.0059number0.0007complex0.0006Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8244Options0.0305{}0.0034complex0.0027number0.0016
,Punctuation
 Text.Whitespace
bindingName.Otherany0.7067string0.0050complex0.0047Options0.0044{}0.0041
.Punctuation
DEFLATEName.Otherany0.8305string0.0735void0.0392boolean0.0157number0.0065
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InflateName.Otherany0.7210string0.0647void0.0207boolean0.0135Function0.0117
(Punctuation
optsName.Otherany0.7907Options0.0240string0.0035Buffer0.0022Function0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
InflateName.Otherany0.9934string0.0024number0.0009complex0.0003any[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9499string0.0122Error0.0042{}0.0016complex0.0015
 Text.Whitespace
InflateName.Otherany0.9939string0.0015complex0.0013void0.0011any[]0.0003
(Punctuation
optsName.Otherany0.8562Options0.0216complex0.0115{}0.0082Object0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7762void0.1756Function0.0117string0.0053number0.0025
.Punctuation
callName.Otherany0.9893void0.0062number0.0008complex0.0006Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8190Options0.0302{}0.0031complex0.0028number0.0017
,Punctuation
 Text.Whitespace
bindingName.Otherany0.7164string0.0054complex0.0049Options0.0041{}0.0040
.Punctuation
INFLATEName.Otherany0.8232string0.0773void0.0413boolean0.0173number0.0074
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// gzip - bigger header, same deflate compressionComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
GzipName.Otherany0.7207string0.0658void0.0222boolean0.0145Function0.0127
(Punctuation
optsName.Otherany0.7910Options0.0229string0.0036Buffer0.0024Function0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
GzipName.Otherany0.9933string0.0025number0.0010complex0.0003any[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9484string0.0125Error0.0043complex0.0016{}0.0015
 Text.Whitespace
GzipName.Otherany0.9937string0.0015complex0.0013void0.0011any[]0.0003
(Punctuation
optsName.Otherany0.8473Options0.0231complex0.0119{}0.0081Object0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7656void0.1851Function0.0124string0.0054number0.0027
.Punctuation
callName.Otherany0.9888void0.0066number0.0008complex0.0006Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8179Options0.0295{}0.0029complex0.0028number0.0018
,Punctuation
 Text.Whitespace
bindingName.Otherany0.7200string0.0056complex0.0049Options0.0039{}0.0039
.Punctuation
GZIPName.Otherany0.8180string0.0792void0.0430boolean0.0185number0.0079
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
GunzipName.Otherany0.7208string0.0662void0.0234boolean0.0153Function0.0134
(Punctuation
optsName.Otherany0.7895Options0.0224string0.0037Buffer0.0026Function0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
GunzipName.Otherany0.9933string0.0026number0.0011complex0.0003any[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9470string0.0128Error0.0044complex0.0016{}0.0015
 Text.Whitespace
GunzipName.Otherany0.9937string0.0016complex0.0013void0.0011boolean0.0003
(Punctuation
optsName.Otherany0.8416Options0.0238complex0.0120{}0.0079Object0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7601void0.1900Function0.0127string0.0055number0.0028
.Punctuation
callName.Otherany0.9884void0.0069number0.0009complex0.0007Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8170Options0.0287complex0.0028{}0.0028number0.0018
,Punctuation
 Text.Whitespace
bindingName.Otherany0.7196string0.0057complex0.0049{}0.0038Options0.0038
.Punctuation
GUNZIPName.Otherany0.8120string0.0814void0.0445boolean0.0199number0.0085
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// raw - no headerComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DeflateRawName.Otherany0.7185string0.0668void0.0243boolean0.0166Function0.0138
(Punctuation
optsName.Otherany0.7865Options0.0219string0.0037Buffer0.0027Function0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DeflateRawName.Otherany0.9932string0.0026number0.0011complex0.0003any[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9453string0.0131Error0.0046complex0.0016{}0.0015
 Text.Whitespace
DeflateRawName.Otherany0.9937string0.0016complex0.0013void0.0011boolean0.0003
(Punctuation
optsName.Otherany0.8374Options0.0239complex0.0122{}0.0078Object0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7577void0.1920Function0.0128string0.0056number0.0030
.Punctuation
callName.Otherany0.9882void0.0069number0.0009complex0.0007Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8161Options0.0275complex0.0028{}0.0027number0.0019
,Punctuation
 Text.Whitespace
bindingName.Otherany0.7175string0.0059complex0.0049{}0.0038Options0.0036
.Punctuation
DEFLATERAWName.Otherany0.8065string0.0831void0.0453boolean0.0217number0.0092
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InflateRawName.Otherany0.7128string0.0683void0.0249boolean0.0200Function0.0139
(Punctuation
optsName.Otherany0.7836Options0.0209string0.0036Buffer0.0028Function0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
InflateRawName.Otherany0.9933string0.0025number0.0012complex0.0003any[]0.0002
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9434string0.0134Error0.0046complex0.0016{}0.0015
 Text.Whitespace
InflateRawName.Otherany0.9938string0.0016complex0.0014void0.0010boolean0.0003
(Punctuation
optsName.Otherany0.8360Options0.0225complex0.0125{}0.0077Object0.0033
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7609void0.1892Function0.0125string0.0057boolean0.0034
.Punctuation
callName.Otherany0.9884void0.0065number0.0010complex0.0007Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8167Options0.0255complex0.0029{}0.0027number0.0021
,Punctuation
 Text.Whitespace
bindingName.Otherany0.7219string0.0060complex0.0051{}0.0040Options0.0032
.Punctuation
INFLATERAWName.Otherany0.8063string0.0801void0.0449boolean0.0252number0.0102
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// auto-detect header.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
UnzipName.Otherany0.7057string0.0702boolean0.0328void0.0249Function0.0128
(Punctuation
optsName.Otherany0.7858Options0.0191string0.0035Buffer0.0030number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
UnzipName.Otherany0.9936string0.0022number0.0013complex0.0003any[]0.0002
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9407string0.0146Error0.0046complex0.0017{}0.0017
 Text.Whitespace
UnzipName.Otherany0.9938string0.0016complex0.0015void0.0008boolean0.0004
(Punctuation
optsName.Otherany0.8481Options0.0179complex0.0140{}0.0076number0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
ZlibName.Otherany0.7859void0.1667Function0.0101string0.0062boolean0.0054
.Punctuation
callName.Otherany0.9894void0.0052number0.0012complex0.0007Function0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.8126Options0.0238complex0.0047{}0.0032number0.0028
,Punctuation
 Text.Whitespace
bindingName.Otherany0.6745complex0.0073string0.0063{}0.0061boolean0.0039
.Punctuation
UNZIPName.Otherany0.7972string0.0692boolean0.0495void0.0418number0.0141
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidFlushFlagName.Otherboolean0.9321any0.0407string0.0067number0.0049void0.0038
(Punctuation
flagName.Otherboolean0.4215any0.3896string0.0832number0.0170Boolean0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
flagName.Otherany0.6100boolean0.1995string0.1046number0.0153any[]0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
bindingName.Otherany0.7505string0.0116boolean0.0104{}0.0042T0.0038
.Punctuation
Z_NO_FLUSHName.Otherany0.9301boolean0.0424string0.0140number0.0035complex0.0015
 Text.Whitespace
||Operator
\n         Text.Whitespace
flagName.Otherany0.5463boolean0.3405string0.0597number0.0121complex0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
bindingName.Otherany0.7442boolean0.0101string0.0101{}0.0046T0.0041
.Punctuation
Z_PARTIAL_FLUSHName.Otherany0.9265boolean0.0473string0.0120number0.0033void0.0020
 Text.Whitespace
||Operator
\n         Text.Whitespace
flagName.Otherany0.5638boolean0.3352string0.0503number0.0113void0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
bindingName.Otherany0.7796boolean0.0097string0.0096{}0.0045T0.0040
.Punctuation
Z_SYNC_FLUSHName.Otherany0.9332boolean0.0409string0.0116number0.0033void0.0024
 Text.Whitespace
||Operator
\n         Text.Whitespace
flagName.Otherany0.5884boolean0.3125string0.0487number0.0118void0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
bindingName.Otherany0.8047string0.0093boolean0.0092{}0.0044T0.0039
.Punctuation
Z_FULL_FLUSHName.Otherany0.9387boolean0.0362string0.0112number0.0033void0.0026
 Text.Whitespace
||Operator
\n         Text.Whitespace
flagName.Otherany0.6185boolean0.2826string0.0494number0.0131void0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
bindingName.Otherany0.8567string0.0092boolean0.0079{}0.0037T0.0034
.Punctuation
Z_FINISHName.Otherany0.9473boolean0.0300string0.0106number0.0030void0.0025
 Text.Whitespace
||Operator
\n         Text.Whitespace
flagName.Otherany0.6898boolean0.2020string0.0646number0.0136void0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
bindingName.Otherany0.9221string0.0093boolean0.0043{}0.0027complex0.0022
.Punctuation
Z_BLOCKName.Otherany0.9542string0.0167boolean0.0095void0.0080number0.0055
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// the Zlib class they all inherit fromComment.Single
\nText.Whitespace
// This thing manages the queue of requests, and returnsComment.Single
\nText.Whitespace
// true or false if there is anything in the queue whenComment.Single
\nText.Whitespace
// you call the .write() method.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ZlibName.Othervoid0.8782any0.0656string0.0107boolean0.0074complex0.0048
(Punctuation
optsName.Otherany0.6768Options0.0124number0.0034Object0.0026{}0.0024
,Punctuation
 Text.Whitespace
modeName.Otherany0.3250string0.0415number0.0411Key0.0081ModeName0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_optsName.Otherany0.4147number0.0908complex0.0233boolean0.0135void0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8288complex0.0088{}0.0052number0.0047Options0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9058complex0.0056{}0.0049number0.0042Options0.0026
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_chunkSizeName.Othernumber0.8217any0.1158boolean0.0389void0.0089string0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9069complex0.0130number0.0059Options0.0042{}0.0036
.Punctuation
chunkSizeName.Otherany0.7892number0.1977complex0.0062string0.0024Object0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
exportsName.Otherany0.9556complex0.0308{}0.0015Object0.0012any[]0.0007
.Punctuation
Z_DEFAULT_CHUNKName.Otherany0.9555number0.0210complex0.0065void0.0064string0.0057
;Punctuation
\n\n  Text.Whitespace
TransformName.Otherany0.6265complex0.1378void0.1289number0.0227Promise<void>0.0165
.Punctuation
callName.Otherany0.9847void0.0049number0.0036complex0.0014string0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optsName.Otherany0.7815complex0.0178number0.0083Options0.0071{}0.0040
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.8500complex0.0289Options0.0061number0.0044boolean0.0044
.Punctuation
flushName.Otherany0.7391boolean0.2056void0.0216number0.0109string0.0095
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isValidFlushFlagName.Otherboolean0.7679any0.1897string0.0122complex0.0085number0.0067
(Punctuation
optsName.Otherany0.8660complex0.0087Options0.0064number0.0058boolean0.0028
.Punctuation
flushName.Otherany0.9139boolean0.0464number0.0128void0.0109string0.0063
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8126Error0.1363complex0.0090string0.0066number0.0049
 Text.Whitespace
newOperator.Wordany0.8229Error0.0551ErrorConstructor0.0425string0.0416complex0.0044
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid flush flag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optsName.Otherany0.8224complex0.0169number0.0106Options0.0102never0.0063
.Punctuation
flushName.Otherany0.7895void0.0787boolean0.0546string0.0382number0.0188
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.7487complex0.0275Options0.0238boolean0.0078{}0.0070
.Punctuation
finishFlushName.Otherboolean0.5861any0.3104string0.0402number0.0393complex0.0056
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isValidFlushFlagName.Otherboolean0.8648any0.1016string0.0123number0.0076complex0.0050
(Punctuation
optsName.Otherany0.8026Options0.0123complex0.0120never0.0045number0.0037
.Punctuation
finishFlushName.Otherany0.7796string0.0802number0.0687boolean0.0461complex0.0137
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7943Error0.1709complex0.0075string0.0068number0.0036
 Text.Whitespace
newOperator.Wordany0.8139Error0.0814string0.0388ErrorConstructor0.0384complex0.0038
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid flush flag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optsName.Otherany0.8483complex0.0217number0.0079Options0.0069{}0.0059
.Punctuation
finishFlushName.Otherany0.4642string0.3685number0.1374complex0.0097boolean0.0085
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_flushFlagName.Othernumber0.4855any0.2758boolean0.1390string0.0678void0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9025complex0.0151number0.0073Options0.0049{}0.0025
.Punctuation
flushName.Otherany0.8449boolean0.0618void0.0292number0.0226complex0.0135
 Text.Whitespace
||Operator
 Text.Whitespace
bindingName.Otherany0.6185{}0.0170boolean0.0162string0.0124complex0.0077
.Punctuation
Z_NO_FLUSHName.Otherany0.6427boolean0.2128string0.0564number0.0336void0.0271
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_finishFlushFlagName.Otherboolean0.3465any0.2713number0.1991string0.1292void0.0319
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8899complex0.0189{}0.0045Options0.0032number0.0028
.Punctuation
finishFlushName.Otherany0.9287string0.0334number0.0195complex0.0076boolean0.0038
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
\n    Text.Whitespace
opts.finishFlushName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
binding.Z_FINISHKeyword.Type
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.7444complex0.0162Options0.0134{}0.0076number0.0047
.Punctuation
chunkSizeName.Otherany0.7029number0.2741complex0.0091string0.0052Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.7215complex0.0627number0.0103{}0.0077Options0.0060
.Punctuation
chunkSizeName.Otherany0.6480number0.3308complex0.0111string0.0042Object0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
exportsName.Otherany0.9316complex0.0474Object0.0030number0.0016any[]0.0015
.Punctuation
Z_MIN_CHUNKName.Otherany0.8955number0.0815string0.0052boolean0.0052complex0.0048
 Text.Whitespace
||Operator
\n        Text.Whitespace
optsName.Otherany0.7671complex0.0354number0.0127{}0.0108Object0.0082
.Punctuation
chunkSizeName.Otherany0.5944number0.3893complex0.0057string0.0056Object0.0012
 Text.Whitespace
>Operator
 Text.Whitespace
exportsName.Otherany0.8125complex0.0847Object0.0097any[]0.0029{}0.0018
.Punctuation
Z_MAX_CHUNKName.Otherany0.8655number0.0969string0.0136complex0.0094void0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5673Error0.3434complex0.0118string0.0098{}0.0072
 Text.Whitespace
newOperator.Wordany0.6979Error0.0913ErrorConstructor0.0872string0.0640complex0.0043
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid chunk size: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optsName.Otherany0.8087complex0.0153Options0.0100never0.0075number0.0066
.Punctuation
chunkSizeName.Otherany0.6597number0.3108string0.0120complex0.0101Object0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6302Options0.0281complex0.0170Object0.0050number0.0046
.Punctuation
windowBitsName.Otherany0.5140boolean0.1795number0.1574string0.1038complex0.0147
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.7239complex0.0273Options0.0124number0.0092{}0.0079
.Punctuation
windowBitsName.Otherany0.6757number0.1454boolean0.1023complex0.0268string0.0231
 Text.Whitespace
<Operator
 Text.Whitespace
exportsName.Otherany0.9622complex0.0321Object0.0012number0.0006{}0.0006
.Punctuation
Z_MIN_WINDOWBITSName.Otherany0.9655number0.0174string0.0061complex0.0039boolean0.0031
 Text.Whitespace
||Operator
\n        Text.Whitespace
optsName.Otherany0.8459complex0.0214Options0.0098number0.0089Object0.0061
.Punctuation
windowBitsName.Otherany0.5975number0.3267string0.0428boolean0.0129complex0.0111
 Text.Whitespace
>Operator
 Text.Whitespace
exportsName.Otherany0.9067complex0.0347Object0.0120any[]0.0019{}0.0010
.Punctuation
Z_MAX_WINDOWBITSName.Otherany0.9072number0.0487string0.0212complex0.0102boolean0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5724Error0.3372complex0.0138string0.0099{}0.0071
 Text.Whitespace
newOperator.Wordany0.5922ErrorConstructor0.1687Error0.1080string0.0628complex0.0052
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000TypeErrorConstructor0.0000
(Punctuation
'Invalid windowBits: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optsName.Otherany0.7421complex0.0262Options0.0260{}0.0109number0.0084
.Punctuation
windowBitsName.Otherstring0.4669any0.3921number0.1121complex0.0085boolean0.0052
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3224Options0.1047complex0.0457never0.0088{}0.0070
.Punctuation
levelName.Othernumber0.5534any0.3769string0.0413complex0.0116boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5920complex0.0845Options0.0495number0.0169{}0.0087
.Punctuation
levelName.Otherany0.5068number0.3924complex0.0671string0.0193boolean0.0021
 Text.Whitespace
<Operator
 Text.Whitespace
exportsName.Otherany0.9127complex0.0731Object0.0038{}0.0017any[]0.0011
.Punctuation
Z_MIN_LEVELName.Otherany0.8615number0.0548string0.0419void0.0139boolean0.0135
 Text.Whitespace
||Operator
\n        Text.Whitespace
optsName.Otherany0.5818Options0.0638complex0.0603{}0.0118Object0.0103
.Punctuation
levelName.Othernumber0.4936any0.4367string0.0330complex0.0249boolean0.0016
 Text.Whitespace
>Operator
 Text.Whitespace
exportsName.Otherany0.8495complex0.0700Object0.0164any[]0.0029{}0.0023
.Punctuation
Z_MAX_LEVELName.Otherany0.7558number0.1554string0.0451boolean0.0122complex0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.4787Error0.4265complex0.0185string0.0126{}0.0076
 Text.Whitespace
newOperator.Wordany0.5918ErrorConstructor0.1495Error0.1202string0.0871complex0.0059
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid compression level: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optsName.Otherany0.5934Options0.0489complex0.0345number0.0134never0.0134
.Punctuation
levelName.Othernumber0.5875any0.2941string0.0988complex0.0061LogLevel0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5304Options0.0742complex0.0273{}0.0049never0.0045
.Punctuation
memLevelName.Otherboolean0.3383any0.3186number0.1695string0.1266complex0.0219
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6735complex0.0480Options0.0332number0.0113{}0.0075
.Punctuation
memLevelName.Otherany0.4772boolean0.2263number0.1968complex0.0432string0.0275
 Text.Whitespace
<Operator
 Text.Whitespace
exportsName.Otherany0.9516complex0.0432Object0.0010{}0.0006number0.0005
.Punctuation
Z_MIN_MEMLEVELName.Otherany0.9528number0.0224string0.0096boolean0.0060complex0.0050
 Text.Whitespace
||Operator
\n        Text.Whitespace
optsName.Otherany0.8461complex0.0302Options0.0140number0.0082{}0.0054
.Punctuation
memLevelName.Otherany0.5226number0.3826string0.0462boolean0.0268complex0.0120
 Text.Whitespace
>Operator
 Text.Whitespace
exportsName.Otherany0.8944complex0.0381Object0.0089any[]0.0027{}0.0012
.Punctuation
Z_MAX_MEMLEVELName.Otherany0.9091number0.0458string0.0234complex0.0090boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5553Error0.3698complex0.0130string0.0092ErrorConstructor0.0068
 Text.Whitespace
newOperator.Wordany0.6421ErrorConstructor0.1462Error0.1055string0.0570complex0.0052
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid memLevel: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
