'use strict'Literal.String.Single
idName.Otherany0.9823complex0.0079string0.0061{}0.0010any[]0.0005
.Punctuation
nameName.Otherany0.8753string0.1225complex0.0008{}0.0004any[]0.0003
\n          Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// replace module.exports.bar with a variable for the named exportComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
tName.Otherany0.9970string0.0007number0.0002{}0.0002complex0.0001
.Punctuation
isMemberExpressionName.Otherany0.9871complex0.0074string0.0023boolean0.0003{}0.0003
(Punctuation
pathName.Otherany0.9907complex0.0051string0.0010Path0.0005any[]0.0004
.Punctuation
nodeName.Otherany0.9956complex0.0015string0.0012{}0.0005any[]0.0002
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
computedName.Otherboolean0.9937any0.0025string0.0013false0.0009number0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
isModuleDotExportsName.Otherboolean0.4843any0.3664complex0.0450string0.0306void0.0264
(Punctuation
pathName.Otherany0.9929complex0.0025string0.0007Path0.0005any[]0.0005
.Punctuation
nodeName.Otherany0.9964complex0.0020string0.0004{}0.0002Object0.0001
.Punctuation
objectName.Otherany0.9903Object0.0037complex0.0019string0.0014{}0.0011
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.8251string0.1731complex0.0005{}0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9781complex0.0065Path0.0028string0.0016any[]0.0014
.Punctuation
nodeName.Otherany0.9939complex0.0038string0.0008{}0.0002any[]0.0002
.Punctuation
propertyName.Otherany0.9860complex0.0054string0.0041{}0.0009never0.0002
.Punctuation
nameName.Otherany0.9676string0.0311complex0.0006{}0.0002any[]0.0001
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
identifierName.Otherany0.9292string0.0540complex0.0117{}0.0022void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9924string0.0010{}0.0005complex0.0003JestApi0.0002
.Punctuation
identifierName.Otherany0.9739string0.0156complex0.0077{}0.0007T0.0006
(Punctuation
fileName.Otherany0.8103File0.0357{}0.0323complex0.0192any[]0.0039
.Punctuation
propertyName.Otherany0.6511string0.3441complex0.0028number0.0006{}0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'_export_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.6620string0.3330complex0.0020{}0.0012any[]0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
pathName.Otherany0.9965complex0.0011string0.0007Path0.0004{}0.0002
.Punctuation
replaceWithName.Otherany0.9854complex0.0085string0.0034void0.0011{}0.0005
(Punctuation
identifierName.Otherany0.9576string0.0175{}0.0118complex0.0106void0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
namedExportsName.Other{}0.8591complex0.0773any0.0536Object0.0021any[]0.0015
[Punctuation
nameName.Otherany0.6209string0.3735complex0.0024{}0.0012void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
identifierName.Otherany0.9499string0.0374{}0.0060complex0.0044void0.0004
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
traverseName.Othervoid0.7719any0.1448complex0.0723boolean0.0019string0.0018
(Punctuation
fileName.Otherany0.8758{}0.0216File0.0083complex0.0068any[]0.0014
.Punctuation
astName.Otherany0.9562{}0.0107string0.0070void0.0036complex0.0034
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
enterName.Othervoid0.8202any0.0958boolean0.0566complex0.0059string0.0053
(Punctuation
pathName.Otherany0.9254Path0.0157string0.0097complex0.0079any[]0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
tName.Otherany0.9835{}0.0011JestApi0.0008complex0.0004string0.0004
.Punctuation
isIdentifierName.Otherany0.9830complex0.0133void0.0013boolean0.0006any[]0.0004
(Punctuation
pathName.Otherany0.9917complex0.0041any[]0.0005Object0.0003{}0.0003
.Punctuation
nodeName.Otherany0.9950complex0.0014string0.0010{}0.0004Object0.0003
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0002any0.0002complex0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.8169{}0.0556any0.0302any[]0.0210complex0.0177
.Punctuation
hasOwnPropertyName.Othercomplex0.9559any0.0295Object0.0067{}0.0030void0.0013
.Punctuation
callName.Otherany0.9607string0.0163complex0.0138void0.0034number0.0014
(Punctuation
localVariableMapName.Otherany0.8039string0.1304{}0.0150complex0.0143any[]0.0083
,Punctuation
 Text.Whitespace
pathName.Otherany0.9845complex0.0062Path0.0013{}0.0011any[]0.0007
.Punctuation
nodeName.Otherany0.9951complex0.0023string0.0004{}0.0004any[]0.0002
.Punctuation
nameName.Otherany0.9609string0.0371complex0.0008{}0.0004any[]0.0003
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
pathName.Otherany0.9988complex0.0004string0.0002{}0.0001Object0.0001
.Punctuation
replaceWithName.Otherany0.9958complex0.0018string0.0012{}0.0003void0.0003
(Punctuation
localVariableMapName.Otherany0.7651{}0.1803complex0.0430any[]0.0028Object0.0020
[Punctuation
pathName.Otherany0.9898complex0.0050{}0.0007Path0.0006any[]0.0005
.Punctuation
nodeName.Otherany0.9956complex0.0019{}0.0006string0.0005any[]0.0001
.Punctuation
nameName.Otherany0.9446string0.0538complex0.0008{}0.0002number0.0001
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
defaultExportsName.Otherany0.7063{}0.0672any[]0.0502complex0.0471string0.0310
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9826{}0.0020complex0.0011JestApi0.0008string0.0008
.Punctuation
objectExpressionName.Otherany0.8154complex0.0813string0.0291boolean0.0187any[]0.0131
(Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001any0.0001Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9883any[]0.0051complex0.0032string0.0007any0.0005
(Punctuation
namedExportsName.Other{}0.7886any0.1424complex0.0409Object0.0075object0.0049
)Punctuation
.Punctuation
mapName.OtherU[]0.9579any0.0223complex0.0120Observable...0.0010{}0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.5634any0.4318complex0.0013{}0.0007any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9597{}0.0031string0.0013JestApi0.0012complex0.0008
.Punctuation
objectPropertyName.Otherany0.8962complex0.0399string0.0220{}0.0117boolean0.0029
(Punctuation
tName.Otherany0.9665{}0.0018string0.0016JestApi0.0011Date0.0008
.Punctuation
identifierName.Otherany0.9637complex0.0196string0.0108{}0.0016T0.0011
(Punctuation
nameName.Otherany0.7146string0.2787complex0.0027{}0.0017any[]0.0005
)Punctuation
,Punctuation
 Text.Whitespace
namedExportsName.Other{}0.7499any0.1782complex0.0533Object0.0042object0.0030
[Punctuation
nameName.Otherstring0.5162any0.4775complex0.0025{}0.0011void0.0006
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
ExportsByPathName.Otherany0.5445{}0.3430complex0.0764Object0.0046any[]0.0041
[Punctuation
fileName.Otherany0.5653File0.1313string0.0162complex0.0135{}0.0102
.Punctuation
filenameName.Otherstring0.5997any0.3962number0.0012complex0.0009{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namedExportsName.Other{}0.9380any0.0129complex0.0107object0.0089Object0.0039
:Operator
 Text.Whitespace
namedExportsKeyword.Type{}0.7628any0.1435complex0.0260object0.0140Object0.0089
,Punctuation
\n    Text.Whitespace
defaultExportsName.Otherany0.3683{}0.2490string0.0840boolean0.0680any[]0.0537
:Operator
 Text.Whitespace
defaultExportsKeyword.Typeany0.4947{}0.1563string0.1095any[]0.0517boolean0.0410
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
statementsName.Otherany[]0.7120string[]0.0399any0.0355{}0.0076Statement[]0.0066
.Punctuation
pushName.Othernumber0.9534any0.0300void0.0048string0.0030boolean0.0011
(Punctuation
\n    Text.Whitespace
tName.Otherany0.7847JestApi0.0121Type0.0046Token0.0037HTMLDivElement0.0026
.Punctuation
variableDeclarationName.Otherany0.7978complex0.0547string0.0105any[]0.0077{}0.0053
(Punctuation
\n      Text.Whitespace
'var'Literal.String.Single
,Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001complex0.0001Object0.0001any[]0.0000
.Punctuation
keysName.Otherstring[]0.9912any[]0.0040complex0.0018string0.0009any0.0004
(Punctuation
namedExportsName.Other{}0.7974any0.1351complex0.0288Object0.0086object0.0080
)Punctuation
.Punctuation
mapName.OtherU[]0.9771any0.0116complex0.0053Observable...0.0008U,...0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.6201any0.3760{}0.0005complex0.0005string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9520JestApi0.0024{}0.0013Date0.0013string0.0012
.Punctuation
variableDeclaratorName.Otherany0.9895complex0.0038void0.0015string0.0008number0.0006
(Punctuation
namedExportsName.Other{}0.4514any0.4179complex0.1015Object0.0063any[]0.0045
[Punctuation
nameName.Otherstring0.5229any0.4712complex0.0017number0.0008{}0.0006
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
statementsName.Otherany[]0.3953any0.0300string[]0.0235Statement[]0.0155any[][]0.0056
.Punctuation
pushName.Othernumber0.9494any0.0357void0.0039string0.0019Promise<{}>0.0009
.Punctuation
applyName.Otherany0.9682void0.0090complex0.0042any[]0.0025Promise<void>0.0022
(Punctuation
statementsName.Otherany[]0.5684any0.2330string[]0.0505complex0.0122string0.0076
,Punctuation
 Text.Whitespace
fileName.Otherany0.5863File0.0551any[]0.0061complex0.0056SourceFile0.0051
.Punctuation
astName.Otherany0.9914complex0.0011string0.0006void0.0005{}0.0005
.Punctuation
programName.Otherany0.9886Program0.0036string0.0013complex0.0004void0.0003
.Punctuation
bodyName.Otherany0.9937string0.0043any[]0.0006complex0.0003{}0.0002
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyDefinitionsName.Otherany[]0.6013any[][]0.0378any0.0322string[]0.0240{}0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
parsedFilesName.Otherany0.5064any[]0.3396string[]0.0577complex0.0280any[][]0.0097
.Punctuation
forEachName.Otherany0.4765void0.4286complex0.0646v...0.0156any[]0.0031
(Punctuation
functionKeyword.Declaration
(Punctuation
fileName.Otherany0.6505File0.0874string0.0340any[]0.0037complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashedName.Otherany0.7225any[]0.0721string0.0432complex0.0209string[]0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
camelToDashedName.Otherany0.5563complex0.1081any[]0.0599string0.0444{}0.0256
(Punctuation
fileName.Otherany0.3735File0.0717{}0.0114complex0.0096any[]0.0095
.Punctuation
propertyName.Otherany0.7689string0.2140complex0.0050any[]0.0025string[]0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
propertyDefinitionsName.Otherany[]0.4529any0.0606string[]0.0582complex0.0194any[][]0.0178
.Punctuation
pushName.Othernumber0.9569any0.0356void0.0023string0.0016complex0.0007
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9629string0.0013JestApi0.0012Type0.0007{}0.0006
.Punctuation
objectPropertyName.Otherany0.9506string0.0112complex0.0083number0.0037boolean0.0025
(Punctuation
\n      Text.Whitespace
tName.Otherany0.9356JestApi0.0027string0.0020{}0.0007Type0.0007
.Punctuation
identifierName.Otherany0.9716string0.0130complex0.0068T0.0016{}0.0011
(Punctuation
fileName.Otherany0.5699File0.0430{}0.0132complex0.0081any[]0.0046
.Punctuation
propertyName.Otherany0.7015string0.2880complex0.0022{}0.0014number0.0011
)Punctuation
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9419JestApi0.0027string0.0011{}0.0009Date0.0007
.Punctuation
identifierName.Otherany0.9826string0.0079complex0.0018void0.0016{}0.0011
(Punctuation
fileName.Otherany0.6739File0.0452{}0.0164complex0.0055string0.0042
.Punctuation
propertyName.Otherany0.7628string0.2319complex0.0018number0.0009{}0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'_export_definition'Literal.String.Single
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fileName.Otherany0.3727File0.0637{}0.0120complex0.0049any[]0.0047
.Punctuation
propertyName.Otherany0.7182string0.2726complex0.0019number0.0015string[]0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
dashedName.Otherany0.5378string0.3658number0.0230boolean0.0159any[]0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
propertyDefinitionsName.Otherany[]0.4044any0.0855string[]0.0608complex0.0192any[][]0.0114
.Punctuation
pushName.Othernumber0.9383any0.0531void0.0026string0.0021complex0.0010
(Punctuation
\n      Text.Whitespace
tName.Otherany0.9848string0.0010JestApi0.0005number0.0003Type0.0003
.Punctuation
objectPropertyName.Otherany0.9623string0.0187complex0.0052number0.0024{}0.0009
(Punctuation
tName.Otherany0.9917string0.0008JestApi0.0003number0.0002complex0.0002
.Punctuation
stringLiteralName.Otherany0.9922string0.0030complex0.0012T0.0007number0.0006
(Punctuation
dashedName.Otherany0.8597string0.0504{}0.0161number0.0138complex0.0060
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9713JestApi0.0019string0.0007Date0.0005{}0.0004
.Punctuation
identifierName.Otherany0.9875string0.0074complex0.0010void0.0009T0.0005
(Punctuation
fileName.Otherany0.7669File0.0494{}0.0113complex0.0062string0.0027
.Punctuation
propertyName.Otherany0.7948string0.1997complex0.0022number0.0009{}0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'_export_definition'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
definePropertiesCallName.Otherany0.7067complex0.1885{}0.0242any[]0.0076string0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9375complex0.0063JestApi0.0038{}0.0034string0.0010
.Punctuation
callExpressionName.Othercomplex0.5089any0.2903{}0.0177T0.0146void0.0061
(Punctuation
\n  Text.Whitespace
tName.Otherany0.9803complex0.0021{}0.0021JestApi0.0007string0.0005
.Punctuation
memberExpressionName.Otherany0.7834complex0.1284T0.0282{}0.0179number0.0030
(Punctuation
tName.Otherany0.9923JestApi0.0003complex0.0003string0.0002{}0.0002
.Punctuation
identifierName.Otherany0.9806complex0.0087string0.0025T0.0014{}0.0008
(Punctuation
'Object'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9676JestApi0.0030{}0.0005ITest0.0005string0.0003
.Punctuation
identifierName.Otherany0.9831complex0.0039string0.0038T0.0011{}0.0009
(Punctuation
'defineProperties'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
tName.Otherany0.9888string0.0007JestApi0.0004complex0.0004{}0.0003
.Punctuation
identifierName.Otherany0.9774string0.0069complex0.0066T0.0010{}0.0009
(Punctuation
'prototype'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9854JestApi0.0015{}0.0005complex0.0004string0.0003
.Punctuation
objectExpressionName.Otherany0.9002complex0.0141string0.0121{}0.0062boolean0.0046
(Punctuation
propertyDefinitionsName.Otherany0.2440any[]0.0868string[]0.0729string0.0522complex0.0414
)Punctuation
]Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
statementsName.Otherany[]0.6534any0.0902string[]0.0227complex0.0087{}0.0076
.Punctuation
pushName.Othernumber0.9234any0.0594void0.0065string0.0021complex0.0015
(Punctuation
\n  Text.Whitespace
tName.Otherany0.9542JestApi0.0028string0.0010Token0.0009Type0.0005
.Punctuation
expressionStatementName.Otherany0.8616complex0.1174void0.0028string0.0026Function0.0010
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9936complex0.0005string0.0004JestApi0.0003{}0.0002
.Punctuation
assignmentExpressionName.Otherany0.9388complex0.0406string0.0053{}0.0021boolean0.0010
(Punctuation
\n      Text.Whitespace
'='Literal.String.Single
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9658JestApi0.0030{}0.0018complex0.0017string0.0006
.Punctuation
memberExpressionName.Otherany0.7220complex0.1616T0.0458{}0.0191number0.0032
(Punctuation
tName.Otherany0.9898JestApi0.0008T0.0004complex0.0003string0.0002
.Punctuation
identifierName.Otherany0.9830complex0.0062string0.0031T0.0018{}0.0006
(Punctuation
'module'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9659JestApi0.0045ITest0.0005{}0.0005T0.0004
.Punctuation
identifierName.Otherany0.9854string0.0049complex0.0031T0.0014{}0.0008
(Punctuation
'exports'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9718JestApi0.0041{}0.0006ITest0.0004Type0.0003
.Punctuation
functionExpressionName.Otherany0.8340void0.0951boolean0.0330complex0.0111string0.0043
(Punctuation
\n        Text.Whitespace
nullKeyword.Constant
,Punctuation
\n        Text.Whitespace
[Punctuation
tName.Otherany0.9848JestApi0.0008string0.0006complex0.0005{}0.0003
.Punctuation
identifierName.Otherany0.9858string0.0068complex0.0033T0.0011{}0.0006
(Punctuation
'prototype'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
tName.Otherany0.9790JestApi0.0033{}0.0005complex0.0004Type0.0004
.Punctuation
blockStatementName.Otherany0.8969void0.0394complex0.0186boolean0.0065{}0.0057
(Punctuation
[Punctuation
tName.Otherany0.9897JestApi0.0010string0.0005complex0.0003Type0.0001
.Punctuation
expressionStatementName.Otherany0.9673complex0.0223void0.0028string0.0013T0.0005
(Punctuation
definePropertiesCallName.Otherany0.9500complex0.0103string0.0089{}0.0077any[]0.0019
)Punctuation
]Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9748complex0.0069{}0.0007any[]0.0002void0.0002
.Punctuation
writeName.Otherany0.8410void0.1407complex0.0099Promise<void>0.0032boolean0.0008
(Punctuation
generateName.Otherany0.6713string0.2220complex0.0756void0.0052boolean0.0027
(Punctuation
tName.Otherany0.9395JestApi0.0077Type0.0009string0.0006ITest0.0005
.Punctuation
programName.Otherany0.9301Program0.0304T0.0052string0.0036void0.0006
(Punctuation
statementsName.Otherany0.6218any[]0.1261complex0.0239{}0.0168string[]0.0152
)Punctuation
)Punctuation
.Punctuation
codeName.Otherany0.9336string0.0561number0.0059void0.0011{}0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9859complex0.0027{}0.0009any[]0.0006string0.0006
.Punctuation
endName.Otherany0.8267void0.1520complex0.0061Function0.0017number0.0015
(Punctuation
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8154Error0.1519string0.0085{}0.0046never0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8215Error0.1524string0.0091{}0.0043never0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8427Error0.1229string0.0124{}0.0059complex0.0057
 Text.Whitespace
errName.Otherany0.8975Error0.0851string0.0051{}0.0033complex0.0019
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
