Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
1Keyword.Type
;Punctuation
\n    Text.Whitespace
PName.Other{}0.3682any0.3050Object0.0182complex0.0143boolean0.0135
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9818any0.0051void0.0035boolean0.0022complex0.0009
(Punctuation
nName.Othernumber0.9529any0.0438string0.0013boolean0.0003{}0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
PName.Other{}0.3786any0.3045Object0.0158complex0.0157boolean0.0118
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000complex0.0000NumberConstructor0.0000
.Punctuation
absName.Othernumber0.9873any0.0048void0.0015boolean0.0011T0.0007
(Punctuation
dName.Othernumber0.6479any0.3384string0.0028{}0.0026Date0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
modpowName.Othernumber0.6762any0.2285string0.0365boolean0.0176void0.0083
(Punctuation
bName.Otherany0.7767number0.1567string0.0361Date0.0017{}0.0016
,Punctuation
 Text.Whitespace
eName.Otherany0.7760number0.2069string0.0035Error0.0030Event0.0006
,Punctuation
 Text.Whitespace
mName.Otherany0.7719number0.1890string0.0195number[]0.0010boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.9497any0.0478string0.0007boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
eName.Otherany0.6424number0.3532string0.0023complex0.0005boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
bName.Othernumber0.6933any0.2909string0.0100boolean0.0021void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
bName.Otherany0.8108number0.1764string0.0050Date0.0009complex0.0008
 Text.Whitespace
*Operator
 Text.Whitespace
bName.Othernumber0.5613any0.4128string0.0100Date0.0010never0.0010
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
mName.Otherany0.5470number0.4398string0.0056boolean0.0015complex0.0009
,Punctuation
 Text.Whitespace
eName.Otherany0.5859number0.4062boolean0.0019string0.0015Error0.0008
 Text.Whitespace
>>=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.5461number0.4465boolean0.0029string0.0013complex0.0005
 Text.Whitespace
&Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rName.Othernumber0.9121any0.0827string0.0029boolean0.0012complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rName.Othernumber0.7634any0.2303string0.0021boolean0.0010{}0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
bName.Othernumber0.7832any0.2017string0.0073boolean0.0011never0.0006
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
mName.Othernumber0.5674any0.4153string0.0069boolean0.0012void0.0011
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
rName.Othernumber0.5931any0.3629string0.0055boolean0.0052number[]0.0035
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleLenName.Othernumber0.4532boolean0.2613any0.1375void0.0580string0.0326
(Punctuation
nName.Othernumber0.8278any0.1558string0.0115boolean0.0009never0.0004
,Punctuation
 Text.Whitespace
dName.Otherany0.5994number0.3273Date0.0272string0.0142boolean0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
dName.Otherany0.5615number0.4301Date0.0017string0.0015boolean0.0013
 Text.Whitespace
%Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
dName.Othernumber0.6933any0.3015string0.0016boolean0.0010{}0.0004
/=Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
dName.Otherany0.5756number0.4167boolean0.0016string0.0015Date0.0012
 Text.Whitespace
%Operator
 Text.Whitespace
5Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
dName.Othernumber0.6540any0.3403string0.0016boolean0.0008Date0.0005
/=Operator
 Text.Whitespace
5Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Othernumber0.8179any0.1761boolean0.0018string0.0013complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
// Catch non-cyclic numbersComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
// If we would like to compute really large numbers quicker, we could make use of Fermat's little theorem:Comment.Single
\n    Text.Whitespace
// 10^(d-1) % d == 1Comment.Single
\n    Text.Whitespace
// However, we don't need such large numbers and MAX_CYCLE_LEN should be the capstone,Comment.Single
\n    Text.Whitespace
// as we want to translate the numbers to strings.Comment.Single
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
remName.Othernumber0.9477any0.0481string0.0019boolean0.0016complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
%Operator
 Text.Whitespace
dName.Othernumber0.8529any0.1418string0.0014boolean0.0009Date0.0008
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9263any0.0698boolean0.0020string0.0009Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
remName.Othernumber0.8076any0.1849string0.0055boolean0.0008complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.7775any0.2185string0.0020boolean0.0010Date0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
remName.Othernumber0.8952any0.1006string0.0027boolean0.0009complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
remName.Othernumber0.8197any0.1742string0.0039boolean0.0008complex0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
%Operator
 Text.Whitespace
dName.Othernumber0.7174any0.2760string0.0029complex0.0006boolean0.0006
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.7056any0.2851string0.0041boolean0.0036complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
MAX_CYCLE_LENName.Othernumber0.8933any0.0903boolean0.0031string0.0028complex0.0026
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
// Returning 0 here means that we don't print it as a cyclic number. It's likely that the answer is `d-1`Comment.Single
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.4972number0.4293boolean0.0217string0.0074Date0.0047
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleStartName.Othernumber0.7126any0.1440boolean0.0406string0.0348complex0.0098
(Punctuation
nName.Othernumber0.8407any0.1409string0.0136Date0.0008boolean0.0005
,Punctuation
 Text.Whitespace
dName.Othernumber0.6590any0.3111Date0.0107string0.0083boolean0.0013
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8031any0.1899string0.0033Date0.0007boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rem1Name.Othernumber0.9860any0.0124string0.0005boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rem2Name.Othernumber0.8097any0.1192string0.0286boolean0.0148number[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
modpowName.Othernumber0.7313any0.1662string0.0371complex0.0222boolean0.0122
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9000any0.0958string0.0027boolean0.0005void0.0002
,Punctuation
 Text.Whitespace
dName.Othernumber0.8274any0.1548string0.0075Date0.0031boolean0.0015
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9518any0.0438boolean0.0018string0.0013Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.8756any0.1189boolean0.0018string0.0011Date0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
300Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.7595any0.2332string0.0024boolean0.0012Date0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// s < ~log10(Number.MAX_VALUE)Comment.Single
\n      Text.Whitespace
// Solve 10^s == 10^(s+t) (mod d)Comment.Single
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rem1Name.Othernumber0.7289any0.2447string0.0111boolean0.0065complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
rem2Name.Othernumber0.8226any0.1542string0.0113boolean0.0043complex0.0012
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.6521number0.3289string0.0071boolean0.0044Date0.0006
;Punctuation
\n\n      Text.Whitespace
rem1Name.Othernumber0.8923any0.0994boolean0.0046string0.0018void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
rem1Name.Othernumber0.7189any0.2734string0.0034boolean0.0014complex0.0010
 Text.Whitespace
*Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
%Operator
 Text.Whitespace
dName.Othernumber0.7570any0.2368string0.0016complex0.0008boolean0.0008
;Punctuation
\n      Text.Whitespace
rem2Name.Othernumber0.9122any0.0832boolean0.0024string0.0012complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
rem2Name.Othernumber0.7123any0.2822string0.0023boolean0.0010complex0.0008
 Text.Whitespace
*Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
%Operator
 Text.Whitespace
dName.Othernumber0.8315any0.1608string0.0031Date0.0010boolean0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gcdName.Othernumber0.6024any0.3123Date0.0159string0.0145T0.0125
(Punctuation
aName.Otherany0.7169number0.2310string0.0298Date0.0030Error0.0007
,Punctuation
 Text.Whitespace
bName.Otherany0.7851number0.1476string0.0345boolean0.0023Date0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
aName.Otherany0.6719number0.2489string0.0484boolean0.0069Date0.0056
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bName.Otherany0.8554number0.0970string0.0246boolean0.0065{}0.0019
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bName.Otherany0.7624number0.1668string0.0296boolean0.0227Date0.0022
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.7988number0.1687string0.0238boolean0.0024{}0.0008
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
aName.Otherany0.7831number0.1852string0.0157boolean0.0076complex0.0011
%=Operator
 Text.Whitespace
bName.Otherany0.8155number0.1470string0.0104boolean0.0076complex0.0021
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
aName.Otherany0.7583number0.1484string0.0626boolean0.0171Date0.0022
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
bName.Otherany0.9356number0.0367string0.0120boolean0.0063{}0.0010
;Punctuation
\n      Text.Whitespace
bName.Otherany0.8933number0.0782string0.0102boolean0.0096void0.0021
%=Operator
 Text.Whitespace
aName.Otherany0.7800number0.1796string0.0190complex0.0068{}0.0016
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bName.Otherany0.8630number0.0739string0.0228boolean0.0185{}0.0027
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6883number0.2319string0.0473boolean0.0060{}0.0046
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
/**\n   * Module constructor\n   *\n   * @constructor\n   * @param {number|Fraction=} a\n   * @param {number=} b\n   */Comment.Multiline
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
FractionName.Otherany0.4877number0.2192void0.0937string0.0734boolean0.0326
(Punctuation
aName.Otherany0.7420number0.1347string0.1060boolean0.0013void0.0007
,Punctuation
 Text.Whitespace
bName.Otherany0.8168number0.0974string0.0560boolean0.0052void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
parseName.Othervoid0.4633any0.4246number0.0275boolean0.0220complex0.0073
(Punctuation
aName.Otherany0.5262string0.3138number0.1455boolean0.0014{}0.0010
,Punctuation
 Text.Whitespace
bName.Otherany0.6996string0.1705number0.1084boolean0.0061void0.0015
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
FractionName.Otherany0.9718number0.0156string0.0048complex0.0011boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
aName.Otherany0.8127number0.1190string0.0355{}0.0030Date0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
gcdName.Otherany0.6531number0.1755T0.0215{}0.0139string0.0096
(Punctuation
PName.Otherany0.7674{}0.0696Object0.0067object0.0040number0.0033
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.3824{}0.1886Object0.0159boolean0.0101Point[]0.0099
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// Abuse variable aComment.Single
\n      Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
PName.Otherany0.4959{}0.2293Object0.0160complex0.0114number0.0061
[Punctuation
"s"Literal.String.Double
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
PName.Otherany0.5866{}0.2024complex0.0189Object0.0121boolean0.0100
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
aName.Othernumber0.6307any0.2915string0.0698complex0.0014{}0.0009
;Punctuation
\n      Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
PName.Otherany0.5921{}0.2127complex0.0150Object0.0141boolean0.0120
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
aName.Othernumber0.7775any0.1690string0.0489complex0.0006boolean0.0005
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.7545string0.0622number0.0449complex0.0345void0.0308
(Punctuation
PName.Otherany0.8011{}0.0943complex0.0098Object0.0056boolean0.0030
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.6916{}0.1477number0.0172Object0.0101boolean0.0064
[Punctuation
'n'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.4382{}0.2957Object0.0147boolean0.0130complex0.0099
[Punctuation
'd'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
FractionName.Otherany0.8007{}0.1181complex0.0342Object0.0027number0.0021
[Punctuation
'DivisionByZero'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8649string0.0664Error0.0288ErrorConstructor0.0092complex0.0049
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
"Division by Zero"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
FractionName.Otherany0.8433{}0.0933complex0.0225Error0.0040Object0.0020
[Punctuation
'InvalidParameter'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7675string0.0777Error0.0699ErrorConstructor0.0437complex0.0068
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
"Invalid argument"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
FractionName.Otherany0.8449{}0.0888complex0.0229Error0.0044Object0.0022
[Punctuation
'NonIntegerParameter'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7475Error0.0748string0.0730ErrorConstructor0.0599complex0.0084
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
"Parameters must be integer"Literal.String.Double
)Punctuation
;Punctuation
\n\n  Text.Whitespace
FractionName.Otherany0.9624complex0.0205number0.0012void0.0010{}0.0008
.Punctuation
prototypeName.Otherany0.7078Object0.0191Error0.0157{}0.0144Function0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
"s"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
"n"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n    Text.Whitespace
"d"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the absolute value\n     *\n     * Ex: new Fraction(-4).abs() => 4\n     **/Comment.Multiline
\n    Text.Whitespace
"abs"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.5988void0.1258string0.0826number0.0641any[]0.0210
(Punctuation
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Inverts the sign of the current fraction\n     *\n     * Ex: new Fraction(-4).neg() => 4\n     **/Comment.Multiline
\n    Text.Whitespace
"neg"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.6674number0.1586string0.1010complex0.0173void0.0092
(Punctuation
-Operator
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Adds two rational numbers\n     *\n     * Ex: new Fraction({n: 2, d: 3}).add("14.9") => 467 / 30\n     **/Comment.Multiline
\n    Text.Whitespace
"add"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7104number0.1635string0.1107Date0.0012{}0.0010
,Punctuation
 Text.Whitespace
bName.Otherany0.7875number0.1136string0.0762boolean0.0030void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.5274void0.2872number0.0962complex0.0143boolean0.0097
(Punctuation
aName.Otherany0.4154string0.3517number0.2237void0.0015complex0.0009
,Punctuation
 Text.Whitespace
bName.Otherany0.6804string0.1560number0.1494boolean0.0028void0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.7021string0.1137number0.0906boolean0.0183any[]0.0073
(Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.7212{}0.0968number0.0234boolean0.0068Object0.0053
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
PName.Otherany0.6954{}0.1180number0.0088complex0.0088string0.0072
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5534{}0.1740number0.0224Object0.0100boolean0.0067
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5509{}0.1785number0.0187Object0.0086Date0.0055
[Punctuation
"d"Literal.String.Double
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Subtracts two rational numbers\n     *\n     * Ex: new Fraction({n: 2, d: 3}).add("14.9") => -427 / 30\n     **/Comment.Multiline
\n    Text.Whitespace
"sub"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8108number0.1003string0.0781any[]0.0009complex0.0009
,Punctuation
 Text.Whitespace
bName.Otherany0.8384number0.0856string0.0572boolean0.0028void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.5802void0.2634number0.0764complex0.0147boolean0.0084
(Punctuation
aName.Otherany0.5012string0.3156number0.1746complex0.0011void0.0011
,Punctuation
 Text.Whitespace
bName.Otherany0.7158string0.1497number0.1224boolean0.0023void0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.6771string0.1248number0.0883boolean0.0211any[]0.0107
(Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.6907{}0.1116number0.0214boolean0.0056Object0.0053
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
PName.Otherany0.5488{}0.1784number0.0221Object0.0100complex0.0079
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5389{}0.1893number0.0220Object0.0106boolean0.0067
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5478{}0.1846number0.0182Object0.0090complex0.0057
[Punctuation
"d"Literal.String.Double
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Multiplies two rational numbers\n     *\n     * Ex: new Fraction("-17.(345)").mul(3) => 5776 / 111\n     **/Comment.Multiline
\n    Text.Whitespace
"mul"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8119number0.0981string0.0793complex0.0009{}0.0008
,Punctuation
 Text.Whitespace
bName.Otherany0.8396number0.0846string0.0575boolean0.0025void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.5973void0.2486number0.0775complex0.0145boolean0.0077
(Punctuation
aName.Otherany0.4880string0.3353number0.1689complex0.0011void0.0010
,Punctuation
 Text.Whitespace
bName.Otherany0.7020string0.1615number0.1252boolean0.0020void0.0012
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.7220string0.1059number0.0805boolean0.0173complex0.0077
(Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.7136{}0.0929number0.0141Object0.0050complex0.0042
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5605{}0.1747number0.0214Object0.0096boolean0.0068
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5603{}0.1773number0.0181Object0.0085complex0.0056
[Punctuation
"d"Literal.String.Double
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Divides two rational numbers\n     *\n     * Ex: new Fraction("-17.(345)").inverse().div(3)\n     **/Comment.Multiline
\n    Text.Whitespace
"div"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
