Text
/* MIT license */Comment.Multiline
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.OtherCSSStyleDeclaration0.0140Color0.0066complex0.0063{}0.0052Promise<void>0.0041
.Punctuation
toName.Otherany0.7093complex0.0160Promise<any>0.0087Promise<void>0.0086void0.0085
.Punctuation
hslName.Otherany0.9459string0.0185complex0.0083void0.0029number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hslaName.Otherany[]0.0664any0.0417Error0.0203string0.0194string[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
swizzleName.Otherany[]0.2782any0.1825string[]0.1229string0.0729complex0.0535
(Punctuation
argumentsName.OtherIArguments0.9743any0.0085any[]0.0055string0.0014string[]0.0014
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hslaName.Otherany[]0.1449any0.1030string0.0827string[]0.0535IArguments0.0119
.Punctuation
lengthName.Othernumber0.9231any0.0740string0.0019complex0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
hslaName.Otherany0.3426any[]0.1446string0.0959string[]0.0251complex0.0227
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
\n\t\tText.Whitespace
?Operator
 Text.Whitespace
'hsl('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany0.2408string0.1525any[]0.1196string[]0.0343complex0.0150
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany0.2365string0.1398any[]0.1299string[]0.0377complex0.0148
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany0.2135any[]0.1518string0.1278string[]0.0431complex0.0169
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%)'Literal.String.Single
\n\t\tText.Whitespace
:Operator
 Text.Whitespace
'hsla('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany0.2214string0.1531any[]0.1334string[]0.0475complex0.0164
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany0.2141any[]0.1327string0.1313string[]0.0422complex0.0153
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany0.1996any[]0.1404string0.1193string[]0.0418complex0.0148
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hslaName.Otherany[]0.1849any0.1816string0.0908string[]0.0423complex0.0144
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// hwb is a bit different than rgb(a) & hsl(a) since there is no alpha specific syntaxComment.Single
\nText.Whitespace
// (hwb have alpha optional & 1 is default value)Comment.Single
\nText.Whitespace
csName.Other{}0.0056CSSStyleDeclaration0.0050this0.0045any0.0038ErrorConstructor0.0037
.Punctuation
toName.Otherany0.8112Promise<any>0.0065void0.0059complex0.0051Promise<void>0.0050
.Punctuation
hwbName.Otherany0.9256string0.0194void0.0122number0.0088any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hwbaName.Otherany0.6602string0.1954number0.0409any[]0.0331string[]0.0181
 Text.Whitespace
=Operator
 Text.Whitespace
swizzleName.Otherany0.4244string0.2565any[]0.0927number0.0485complex0.0324
(Punctuation
argumentsName.OtherIArguments0.9730any[]0.0054any0.0045string[]0.0022string0.0016
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherstring0.9452any0.0477number0.0033string[]0.0012RegExp0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hwbaName.Otherany0.4745string[]0.2783string0.1590any[]0.0528complex0.0092
.Punctuation
lengthName.Othernumber0.8038any0.1921string0.0024complex0.0007boolean0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
4Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
hwbaName.Otherany0.8548string[]0.0281string0.0229complex0.0227number0.0207
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
aName.Otherstring0.8748any0.1069number0.0165complex0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hwbaName.Otherany0.7085string[]0.0960any[]0.0509string0.0418complex0.0363
[Punctuation
3Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
'hwb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hwbaName.Otherany0.6431string[]0.1326string0.0814any[]0.0581number[]0.0247
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hwbaName.Otherany0.6529string[]0.1176string0.0889any[]0.0524complex0.0265
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hwbaName.Otherany0.6229string[]0.1345string0.0737any[]0.0668number[]0.0332
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
aName.Otherstring0.5200any0.2536number0.2223complex0.0009boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.OtherCSSStyleDeclaration0.0112{}0.0056Color0.0051Promise<void>0.0043complex0.0036
.Punctuation
toName.Otherany0.6288complex0.0275{}0.0103Promise<any>0.0066void0.0058
.Punctuation
keywordName.Otherany0.7279string0.2558number0.0077complex0.0027boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
rgbName.Otherany0.6662number[]0.1617any[]0.0572string[]0.0386string0.0215
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
reverseNamesName.Otherany0.6605any[]0.1002complex0.0693{}0.0691string[]0.0357
[Punctuation
rgbName.Otherstring[]0.2628any0.2226number[]0.2046any[]0.1844string0.0823
.Punctuation
sliceName.Otherstring0.4390any0.3320string[]0.0877any[]0.0630number[]0.0218
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// helpersComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clampName.Othernumber0.8696any0.0827string0.0200complex0.0084void0.0049
(Punctuation
numName.Othernumber0.9513any0.0429string0.0042boolean0.0006complex0.0003
,Punctuation
 Text.Whitespace
minName.Othernumber0.9652any0.0304string0.0014boolean0.0012Date0.0006
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9668any0.0278boolean0.0015Date0.0010string0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ArrayConstructor0.0000NumberConstructor0.0000any0.0000
.Punctuation
minName.Othernumber0.9980any0.0009string0.0002complex0.0002boolean0.0002
(Punctuation
MathName.BuiltinMath1.0000number0.0000any0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
maxName.Othernumber0.9962any0.0019complex0.0008boolean0.0002string0.0002
(Punctuation
minName.Othernumber0.9751any0.0216string0.0008Date0.0004complex0.0004
,Punctuation
 Text.Whitespace
numName.Othernumber0.9627any0.0333string0.0022boolean0.0006complex0.0003
)Punctuation
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9742any0.0226boolean0.0008string0.0007complex0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hexDoubleName.Otherstring0.3528any0.2355number0.1162void0.0963complex0.0499
(Punctuation
numName.Othernumber0.8764any0.0963string0.0220boolean0.0021Object0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.8333any0.1017number0.0625complex0.0011boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000any0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9953any0.0023complex0.0009string0.0003number[]0.0003
(Punctuation
numName.Othernumber0.9597any0.0325string0.0058boolean0.0007complex0.0004
)Punctuation
.Punctuation
toStringName.Otherstring0.7409any0.2473number0.0070complex0.0022boolean0.0006
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.7766any0.2159number0.0046void0.0013complex0.0004
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.8839any0.1056number0.0051string[]0.0025any[]0.0011
.Punctuation
lengthName.Othernumber0.9168any0.0797string0.0025complex0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.9262any0.0645number0.0065complex0.0007string[]0.0005
 Text.Whitespace
:Operator
 Text.Whitespace
strKeyword.Typestring0.8666any0.1217number0.0083complex0.0012any[]0.0004
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
