Text
/*\n * portfinder.js: A simple tool to find an open port on the current machine.\n *\n * (C) 2011, Charlie Robbins\n *\n */Comment.Multiline
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8955Error0.0871string0.0099{}0.0006Buffer0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// If file we're checking doesn't exist (thus, stating it emits ENOENT),Comment.Single
\n      Text.Whitespace
// we should be OK with listening on this socket.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8769Error0.1075string0.0072boolean0.0009complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9583Error0.0334complex0.0014string0.0012{}0.0004
.Punctuation
codeName.Otherany0.9888string0.0095complex0.0005number0.0005void0.0003
 Text.Whitespace
==Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
callbackName.Otherany0.5933void0.2707Function0.0904Callback0.0034boolean0.0023
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8388Options0.0177complex0.0092{}0.0071string0.0024
.Punctuation
pathName.Otherany0.5449string0.4465complex0.0030number0.0010{}0.0009
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
callbackName.Otherany0.4668void0.3632Function0.1344never0.0029string0.0027
(Punctuation
errName.Otherany0.8964Error0.0871string0.0083{}0.0017complex0.0014
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// This file exists, so it isn't possible to listen on it. Lets tryComment.Single
\n        Text.Whitespace
// next socket.Comment.Single
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
optionsName.Otherany0.9127Options0.0098complex0.0067{}0.0054string0.0015
.Punctuation
pathName.Otherany0.8331string0.1594complex0.0051{}0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9808complex0.0120{}0.0015string0.0009Object0.0008
.Punctuation
nextSocketName.Otherany0.9606complex0.0120string0.0105void0.0078number0.0015
(Punctuation
optionsName.Otherany0.7103complex0.0458Options0.0350{}0.0074string0.0042
.Punctuation
pathName.Otherstring0.5727any0.4103complex0.0097{}0.0018string[]0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
exportsName.Otherany0.8608complex0.0716Object0.0112{}0.0096any[]0.0040
.Punctuation
getSocketName.Otherany0.6256void0.3006complex0.0438string0.0043Promise<void>0.0032
(Punctuation
optionsName.Otherany0.7928complex0.0222Options0.0205{}0.0154number0.0048
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5517void0.2902Function0.0761boolean0.0119{}0.0085
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Create the target `dir` then test connectionComment.Single
\n  Text.Whitespace
// against the socket.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createAndTestSocketName.Othervoid0.7478any0.1581string0.0377complex0.0172boolean0.0086
 Text.Whitespace
(Punctuation
dirName.Otherstring0.7067any0.2854number0.0013string[]0.0005Function0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
mkdirpName.Otherany0.9272void0.0597complex0.0048string0.0033Function0.0011
(Punctuation
dirName.Otherstring0.5953any0.4006number0.0011complex0.0003string[]0.0003
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7080Options0.0390complex0.0050string0.0041{}0.0040
.Punctuation
modName.Otherany0.5951string0.2894number0.0963complex0.0054boolean0.0029
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8344Error0.1441string0.0099never0.0009{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.7797Error0.1970string0.0085boolean0.0014{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6671Function0.1635void0.0939boolean0.0082never0.0049
(Punctuation
errName.Otherany0.7622Error0.2162string0.0060{}0.0026complex0.0018
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
optionsName.Otherany0.8191complex0.0176Options0.0159void0.0061{}0.0047
.Punctuation
existsName.Otherboolean0.6197any0.3681void0.0041string0.0020true0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
testSocketName.Othervoid0.9719any0.0209complex0.0023string0.0015boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Check if the parent directory of the targetComment.Single
\n  Text.Whitespace
// socket path exists. If it does, test connectionComment.Single
\n  Text.Whitespace
// against the socket. Otherwise, create the directoryComment.Single
\n  Text.Whitespace
// then test connection.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkAndTestSocketName.Othervoid0.5518any0.2794string0.1027boolean0.0303complex0.0112
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.7893string0.2089complex0.0005number0.0004boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9909string0.0056complex0.0020Path0.0005any[]0.0002
.Punctuation
dirnameName.Otherany0.8577complex0.1257string0.0101{}0.0012Path0.0007
(Punctuation
optionsName.Otherany0.6776Options0.0263complex0.0185string0.0101{}0.0092
.Punctuation
pathName.Otherstring0.7812any0.2123complex0.0025number0.0011string[]0.0008
)Punctuation
;Punctuation
\n\n    Text.Whitespace
fsName.Otherany0.9952complex0.0016string0.0003any[]0.0002Buffer0.0001
.Punctuation
statName.Otherany0.9658complex0.0172void0.0123string0.0009number0.0005
(Punctuation
dirName.Otherstring0.6537any0.3421number0.0016complex0.0010any[]0.0002
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9150Error0.0586string0.0181number0.0009Buffer0.0007
,Punctuation
 Text.Whitespace
statsName.Otherany0.9726Buffer0.0036string0.0012Stats0.0011complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8586Error0.1143string0.0102boolean0.0034complex0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
statsName.Otherany0.9833complex0.0018Stats0.0007Buffer0.0006Error0.0005
.Punctuation
isDirectoryName.Otherany0.9624boolean0.0243complex0.0100string0.0008void0.0007
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
createAndTestSocketName.Otherany0.6647void0.1063string0.0913boolean0.0336complex0.0216
(Punctuation
dirName.Otherany0.6133string0.3790number0.0012complex0.0009boolean0.0007
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
optionsName.Otherany0.7440complex0.0184Options0.0126{}0.0087any[]0.0052
.Punctuation
existsName.Otherboolean0.7114any0.2753void0.0030true0.0022complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
testSocketName.Othervoid0.9398any0.0417complex0.0054string0.0043boolean0.0020
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// If it has been explicitly stated that theComment.Single
\n  Text.Whitespace
// target `options.path` already exists, thenComment.Single
\n  Text.Whitespace
// simply test the socket.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.7012Options0.0536complex0.0177{}0.0067void0.0042
.Punctuation
existsName.Otherboolean0.6966any0.2857complex0.0036void0.0032string0.0027
\n    Text.Whitespace
?Operator
 Text.Whitespace
testSocketName.Otherany0.7156string0.0915boolean0.0696void0.0297complex0.0222
(Punctuation
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
checkAndTestSocketName.Otherany0.6372void0.2389string0.0451complex0.0185any[]0.0090
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### function nextPort (port)Comment.Single
\nText.Whitespace
// #### @port {Number} Port to increment from.Comment.Single
\nText.Whitespace
// Gets the next port in sequence from theComment.Single
\nText.Whitespace
// specified `port`.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.7615complex0.1233Object0.0132{}0.0080any[]0.0042
.Punctuation
nextPortName.Otherany0.9339string0.0201void0.0199number0.0150complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
portName.Otherany0.6921number0.2603string0.0361complex0.0031Function0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.6851any0.2777string0.0348complex0.0008void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### function nextSocket (socketPath)Comment.Single
\nText.Whitespace
// #### @socketPath {string} Path to increment fromComment.Single
\nText.Whitespace
// Gets the next socket path in sequence from theComment.Single
\nText.Whitespace
// specified `socketPath`.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8890complex0.0406Object0.0149{}0.0063any[]0.0050
.Punctuation
nextSocketName.Otherany0.8175void0.1528complex0.0115string0.0085number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
socketPathName.Otherany0.8051string0.1533number0.0091boolean0.0068void0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.9107string0.0881complex0.0005number0.0002string[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9960string0.0029complex0.0007any[]0.0001{}0.0000
.Punctuation
dirnameName.Otherany0.9401complex0.0474string0.0105{}0.0005any[]0.0002
(Punctuation
socketPathName.Otherstring0.5432any0.4172number0.0240boolean0.0053complex0.0021
)Punctuation
,Punctuation
\n      Text.Whitespace
nameName.Otherany0.8992string0.1001complex0.0002number0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9967string0.0021complex0.0009{}0.0000any[]0.0000
.Punctuation
basenameName.Otherany0.9611complex0.0344string0.0034{}0.0004any[]0.0002
(Punctuation
socketPathName.Otherany0.6087string0.3575number0.0194boolean0.0051RegExp0.0017
,Punctuation
 Text.Whitespace
'.sock'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
matchName.Otherany0.9451string0.0308RegExpMatchArray0.0052RegExpExecArray0.0045complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.8710string0.1280complex0.0004number0.0003boolean0.0001
.Punctuation
matchName.Otherany0.8450complex0.1444string0.0075boolean0.0011any[]0.0004
(Punctuation
/^([a-zA-z]+)(\d*)$/iLiteral.String.Regex
)Punctuation
,Punctuation
\n      Text.Whitespace
indexName.Othernumber0.9183any0.0772string0.0027complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9443any0.0480string0.0057boolean0.0008complex0.0005
(Punctuation
matchName.Otherany0.9434string0.0307RegExpExecArray0.0065complex0.0048any[]0.0043
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
baseName.Otherany0.7057string0.2897number0.0025complex0.0007any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9458string0.0181RegExpMatchArray0.0078RegExpExecArray0.0072any[]0.0069
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9618any0.0195string0.0089number0.0044complex0.0026
(Punctuation
indexName.Othernumber0.8121any0.1821string0.0047boolean0.0003complex0.0002
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
indexName.Othernumber0.8928any0.1045string0.0021boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
indexName.Othernumber0.9330any0.0581string0.0079void0.0004complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9970complex0.0012string0.0012any[]0.0004string[]0.0001
.Punctuation
joinName.Otherany0.9887complex0.0077string0.0029number0.0003void0.0001
(Punctuation
dirName.Otherstring0.6854any0.3113number0.0019complex0.0004boolean0.0002
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6223any0.3658number0.0102complex0.0003{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
indexName.Othernumber0.5473any0.3964string0.0548boolean0.0003{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'.sock'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * @desc List of internal hostnames provided by your machine. A user\n *       provided hostname may also be provided when calling portfinder.getPort,\n *       which would then be added to the default hosts we lookup and return here.\n *\n * @return {array}\n *\n * Long Form Explantion:\n *\n *    - Input: (os.networkInterfaces() w/ MacOS 10.11.5+ and running a VM)\n *\n *        { lo0:\n *         [ { address: '::1',\n *             netmask: 'ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff',\n *             family: 'IPv6',\n *             mac: '00:00:00:00:00:00',\n *             scopeid: 0,\n *             internal: true },\n *           { address: '127.0.0.1',\n *             netmask: '255.0.0.0',\n *             family: 'IPv4',\n *             mac: '00:00:00:00:00:00',\n *             internal: true },\n *           { address: 'fe80::1',\n *             netmask: 'ffff:ffff:ffff:ffff::',\n *             family: 'IPv6',\n *             mac: '00:00:00:00:00:00',\n *             scopeid: 1,\n *             internal: true } ],\n *        en0:\n *         [ { address: 'fe80::a299:9bff:fe17:766d',\n *             netmask: 'ffff:ffff:ffff:ffff::',\n *             family: 'IPv6',\n *             mac: 'a0:99:9b:17:76:6d',\n *             scopeid: 4,\n *             internal: false },\n *           { address: '10.0.1.22',\n *             netmask: '255.255.255.0',\n *             family: 'IPv4',\n *             mac: 'a0:99:9b:17:76:6d',\n *             internal: false } ],\n *        awdl0:\n *         [ { address: 'fe80::48a8:37ff:fe34:aaef',\n *             netmask: 'ffff:ffff:ffff:ffff::',\n *             family: 'IPv6',\n *             mac: '4a:a8:37:34:aa:ef',\n *             scopeid: 8,\n *             internal: false } ],\n *        vnic0:\n *         [ { address: '10.211.55.2',\n *             netmask: '255.255.255.0',\n *             family: 'IPv4',\n *             mac: '00:1c:42:00:00:08',\n *             internal: false } ],\n *        vnic1:\n *         [ { address: '10.37.129.2',\n *             netmask: '255.255.255.0',\n *             family: 'IPv4',\n *             mac: '00:1c:42:00:00:09',\n *             internal: false } ] }\n *\n *    - Output:\n *\n *         [\n *          '0.0.0.0',\n *          '::1',\n *          '127.0.0.1',\n *          'fe80::1',\n *          '10.0.1.22',\n *          'fe80::48a8:37ff:fe34:aaef',\n *          '10.211.55.2',\n *          '10.37.129.2'\n *         ]\n *\n *     Note we export this so we can use it in our tests, otherwise this API is private\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.8004complex0.1144Object0.0188{}0.0096any[]0.0051
.Punctuation
_defaultHostsName.Otherany0.8225void0.1482complex0.0161number0.0023string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
interfacesName.Other{}0.8370any0.1192complex0.0156Object0.0029T0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
tryKeyword
{Punctuation
\n    Text.Whitespace
interfacesName.Otherany0.9458any[]0.0175complex0.0125{}0.0105Object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
osName.Otherany0.9994complex0.0003string0.0002any[]0.0000number0.0000
.Punctuation
networkInterfacesName.Otherany0.9141complex0.0438any[]0.0181string0.0065string[]0.0040
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9991string0.0002Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// As of October 2016, Windows Subsystem for Linux (WSL) does not supportComment.Single
\n    Text.Whitespace
// the os.networkInterfaces() call and throws instead. For this platform,Comment.Single
\n    Text.Whitespace
// assume 0.0.0.0 as the only addressComment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// - https://github.com/Microsoft/BashOnWindows/issues/468Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// - Workaround is a mix of good work from the community:Comment.Single
\n    Text.Whitespace
//   - https://github.com/http-party/node-portfinder/commit/8d7e30a648ff5034186551fa8a6652669dec2f2fComment.Single
\n    Text.Whitespace
//   - https://github.com/yarnpkg/yarn/pull/772/filesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9985Error0.0004complex0.0003string0.0002{}0.0001
.Punctuation
syscallName.Otherany0.9926string0.0040void0.0009number0.0009boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'uv_interface_addresses'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// swallow error because we're just going to use defaultsComment.Single
\n      Text.Whitespace
// documented @ https://github.com/nodejs/node/blob/4b65a65e75f48ff447cabd5500ce115fb5ad4c57/doc/api/net.md#L231Comment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9358Error0.0412string0.0077{}0.0049complex0.0036
 Text.Whitespace
eName.Otherany0.9876Error0.0075string0.0013{}0.0009complex0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
interfaceNamesName.Otherstring[]0.5384string0.1905any0.1791any[]0.0316complex0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001Object0.0000any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9936complex0.0024string0.0013any[]0.0008number[]0.0003
(Punctuation
interfacesName.Otherany0.6768complex0.1194{}0.0774string[]0.0228Object0.0158
)Punctuation
,Punctuation
\n      Text.Whitespace
hiddenButImportantHostName.Otherstring0.6777any0.1718string[]0.0832RegExp0.0472complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
'0.0.0.0'Literal.String.Single
,Punctuation
 Text.Whitespace
// !important - dont remove, hence the naming :)Comment.Single
\n      Text.Whitespace
resultsName.Otherany[]0.5334string[]0.1640any0.1065complex0.0631number[]0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
hiddenButImportantHostName.Otherstring0.6587number0.1775any0.1242string[]0.0124void0.0069
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9954any0.0037string0.0005boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9904any0.0080string0.0010void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
interfaceNamesName.Otherstring[]0.5652any0.2717any[]0.0572string0.0266complex0.0064
.Punctuation
lengthName.Othernumber0.9418any0.0559string0.0015void0.0002complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9869any0.0119string0.0009boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_interfaceName.Otherany0.8508string0.0509string[]0.0165number0.0107any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
interfacesName.Otherany0.6584string[]0.0853complex0.0392any[]0.0299{}0.0228
[Punctuation
interfaceNamesName.Otherstring[]0.8774any[]0.0541any0.0394number[]0.0040string0.0037
[Punctuation
iName.Othernumber0.9753any0.0142string0.0092complex0.0002void0.0002
]Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9934any0.0056string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9906any0.0078string0.0006void0.0004boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
_interfaceName.Otherstring[]0.4698any0.3547any[]0.0689string0.0274number[]0.0083
.Punctuation
lengthName.Othernumber0.9155any0.0818string0.0017void0.0002complex0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9865any0.0122string0.0009boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currName.Otherany0.7744string0.0475T0.0136{}0.0135number0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
_interfaceName.Otherany0.4549string[]0.2401any[]0.1665number[]0.0215complex0.0198
[Punctuation
jName.Othernumber0.9799any0.0128string0.0063complex0.0002void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
resultsName.Otherany[]0.7838string[]0.0762any0.0499complex0.0170number[]0.0123
.Punctuation
pushName.Othernumber0.9871any0.0102string0.0008void0.0005boolean0.0004
(Punctuation
currName.Otherany0.6411T0.0287string0.0127Error0.0110{}0.0104
.Punctuation
addressName.Otherany0.7777string0.2133number0.0028string[]0.0013complex0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// add null value, For createServer function, do not use host.Comment.Single
\n  Text.Whitespace
resultsName.Otherany[]0.8466any0.0462string[]0.0168complex0.0115T[]0.0044
.Punctuation
pushName.Othernumber0.9694any0.0267string0.0013void0.0007boolean0.0006
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
debugDefaultHostsName.Othervoid0.8683any0.0758string0.0091complex0.0084Function0.0038
(Punctuation
"exports._defaultHosts is: %o"Literal.String.Double
,Punctuation
 Text.Whitespace
resultsName.Otherany[]0.3757string[]0.0652any0.0592complex0.0205T[]0.0106
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultsName.Otherany[]0.5254any0.0588string[]0.0564complex0.0134T[]0.0129
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
