'use strict'Literal.String.Single
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7171Node0.0661never0.0230Element0.0098string0.0088
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6535complex0.3388boolean0.0013any[]0.0008void0.0004
.Punctuation
isNodeName.Otherboolean0.8625complex0.0748any0.0563string0.0017void0.0011
(Punctuation
nodeName.Otherany0.8491Node0.0582never0.0109complex0.0086Element0.0061
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9991any0.0001ObjectConstructor0.0001Math0.0001complex0.0001
.Punctuation
isArrayName.Othercomplex0.9971any0.0012boolean0.0007any[]0.0003void0.0001
(Punctuation
nodeName.Otherany0.8473complex0.0745Node0.0090never0.0083any[]0.0031
.Punctuation
nodesName.Otherany0.8840any[]0.0308complex0.0287boolean0.0029string0.0025
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.9013Node0.0261complex0.0107string0.0066never0.0047
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.9244complex0.0116Node0.0082never0.0041any[]0.0015
.Punctuation
nodesName.Otherany0.9262any[]0.0148complex0.0102string0.0044boolean0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Otherany0.6651complex0.3229any[]0.0030Set<any>0.0007boolean0.0004
.Punctuation
isTypeName.Otherboolean0.6975any0.2419complex0.0499number0.0028string0.0026
(Punctuation
childName.Otherany0.9390Node0.0158string0.0081never0.0081complex0.0048
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns the first node from `node.nodes` of the given `type`\n *\n * ```js\n * var node = new Node({\n *   type: 'foo',\n *   nodes: [\n *     new Node({type: 'text', value: 'abc'}),\n *     new Node({type: 'text', value: 'xyz'})\n *   ]\n * });\n *\n * var textNode = utils.firstOfType(node.nodes, 'text');\n * console.log(textNode.value);\n * //=> 'abc'\n * ```\n * @param {Array} `nodes`\n * @param {String} `type`\n * @return {Object|undefined} Returns the first matching node or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9161complex0.0767void0.0023any[]0.0006string0.0003
.Punctuation
firstOfTypeName.Otherany0.7406void0.1279boolean0.0918complex0.0117string0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodesName.Otherany0.9171any[]0.0155string0.0048complex0.0024Node[]0.0019
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.9399Node0.0160string0.0092complex0.0036never0.0034
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodesName.Otherany0.8225any[]0.0560complex0.0224string0.0091string[]0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Othercomplex0.6051any0.3865any[]0.0018void0.0004{}0.0004
.Punctuation
isTypeName.Otherboolean0.5250any0.2928complex0.1600number0.0075void0.0046
(Punctuation
nodeName.Otherany0.9331Node0.0152never0.0130string0.0046complex0.0043
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9543never0.0086Node0.0042any[]0.0038string0.0033
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns the node at the specified index, or the first node of the\n * given `type` from `node.nodes`.\n *\n * ```js\n * var node = new Node({\n *   type: 'foo',\n *   nodes: [\n *     new Node({type: 'text', value: 'abc'}),\n *     new Node({type: 'text', value: 'xyz'})\n *   ]\n * });\n *\n * var nodeOne = utils.findNode(node.nodes, 'text');\n * console.log(nodeOne.value);\n * //=> 'abc'\n *\n * var nodeTwo = utils.findNode(node.nodes, 1);\n * console.log(nodeTwo.value);\n * //=> 'xyz'\n * ```\n *\n * @param {Array} `nodes`\n * @param {String|Number} `type` Node type or index.\n * @return {Object} Returns a node or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8410complex0.1479void0.0029any[]0.0007string0.0004
.Punctuation
findNodeName.Otherany0.9020void0.0322boolean0.0180string0.0180Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodesName.Otherany0.8295any[]0.0161string0.0111Node[]0.0049complex0.0028
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9994any0.0001Math0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9960any0.0019any[]0.0009boolean0.0004void0.0001
(Punctuation
nodesName.Otherany0.8082any[]0.0921complex0.0559string[]0.0020string0.0018
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nodesName.Otherany0.8730complex0.0631any[]0.0243{}0.0027Object0.0010
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.7691complex0.2226any[]0.0029void0.0011string0.0004
.Punctuation
firstOfTypeName.Otherany0.6183complex0.1575boolean0.0795void0.0469string0.0451
(Punctuation
nodesName.Otherany0.7986any[]0.0855complex0.0131string0.0103string[]0.0063
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given node is an "*.open" node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open'});\n * var close = new Node({type: 'brace.close'});\n *\n * console.log(utils.isOpen(brace)); // false\n * console.log(utils.isOpen(open)); // true\n * console.log(utils.isOpen(close)); // false\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8784complex0.1135any[]0.0009void0.0006never0.0002
.Punctuation
isOpenName.Otherany0.8398boolean0.1459void0.0048complex0.0039string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8019Node0.0495never0.0099Element0.0055complex0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8965Node0.0322complex0.0081never0.0069Element0.0040
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9199complex0.0230Node0.0140never0.0036boolean0.0018
.Punctuation
parentName.Otherany0.8540Node0.0350never0.0142complex0.0097string0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9173complex0.0219Node0.0133never0.0054boolean0.0011
.Punctuation
parentName.Otherany0.9024complex0.0170Node0.0137never0.0091any[]0.0014
.Punctuation
isOpenName.Otherany0.9841boolean0.0083complex0.0036string0.0028void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9645complex0.0108Node0.0041never0.0012boolean0.0006
.Punctuation
parentName.Otherany0.9469complex0.0080Node0.0066never0.0048string0.0023
.Punctuation
isOpenName.Otherany0.9789boolean0.0143void0.0033complex0.0015string0.0010
(Punctuation
nodeName.Otherany0.9356never0.0122Node0.0083string0.0049complex0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9451complex0.0102Node0.0087never0.0070boolean0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9236complex0.0220never0.0074Node0.0065any[]0.0014
.Punctuation
isOpenName.Otherany0.9840boolean0.0089complex0.0043string0.0019void0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9598complex0.0085Node0.0042never0.0020boolean0.0009
.Punctuation
isOpenName.Otherany0.9650boolean0.0270void0.0038complex0.0022string0.0008
(Punctuation
nodeName.Otherany0.9264never0.0135Node0.0110complex0.0057string0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8380complex0.0325Node0.0227never0.0081TreeModel0.0034
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9473complex0.0258Node0.0033string0.0029never0.0021
.Punctuation
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.9478string0.0426complex0.0026string[]0.0024any[]0.0015
(Punctuation
-Operator
5Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.open'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given node is a "*.close" node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open'});\n * var close = new Node({type: 'brace.close'});\n *\n * console.log(utils.isClose(brace)); // false\n * console.log(utils.isClose(open)); // false\n * console.log(utils.isClose(close)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8073complex0.1821void0.0013any[]0.0009never0.0003
.Punctuation
isCloseName.Otherboolean0.5564any0.4057void0.0116complex0.0078number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7589Node0.0798never0.0135Element0.0072complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8539Node0.0512complex0.0109never0.0096boolean0.0055
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9032complex0.0272Node0.0189never0.0054boolean0.0018
.Punctuation
parentName.Otherany0.8204Node0.0441never0.0219complex0.0140string0.0070
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9065Node0.0190complex0.0185never0.0076boolean0.0012
.Punctuation
parentName.Otherany0.8792Node0.0226never0.0151complex0.0141Element0.0019
.Punctuation
isCloseName.Otherany0.9652string0.0107boolean0.0094complex0.0073number0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9548complex0.0121Node0.0057never0.0021number0.0011
.Punctuation
parentName.Otherany0.8489Node0.0264never0.0123complex0.0102string0.0061
.Punctuation
isCloseName.Otherany0.9435complex0.0138boolean0.0108void0.0089string0.0062
(Punctuation
nodeName.Otherany0.8950Node0.0186never0.0181string0.0068complex0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9244Node0.0156complex0.0131never0.0095boolean0.0034
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9266complex0.0173Node0.0110never0.0072boolean0.0013
.Punctuation
isCloseName.Otherany0.9554string0.0140boolean0.0119complex0.0106number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9438complex0.0100Node0.0062never0.0031number0.0017
.Punctuation
isCloseName.Otherany0.8750boolean0.0551complex0.0258void0.0092string0.0088
(Punctuation
nodeName.Otherany0.8844Node0.0230never0.0220string0.0082complex0.0075
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8354complex0.0297Node0.0278never0.0078TreeModel0.0033
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9311complex0.0309Node0.0055string0.0040never0.0029
.Punctuation
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.9301string0.0572string[]0.0033complex0.0031any[]0.0019
(Punctuation
-Operator
6Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.close'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given node is an "*.open" node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open', value: '{'});\n * var inner = new Node({type: 'text', value: 'a,b,c'});\n * var close = new Node({type: 'brace.close', value: '}'});\n * brace.push(open);\n * brace.push(inner);\n * brace.push(close);\n *\n * console.log(utils.isBlock(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.6249complex0.3599void0.0033any[]0.0022boolean0.0005
.Punctuation
isBlockName.Otherboolean0.7591any0.1551void0.0423complex0.0267number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8460Node0.0259never0.0126complex0.0082Element0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.9314Node0.0111complex0.0088never0.0043boolean0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
utilsName.Otherany0.6953complex0.2955any[]0.0018boolean0.0010void0.0006
.Punctuation
isNodeName.Otherboolean0.8154any0.0980complex0.0788void0.0019string0.0016
(Punctuation
nodeName.Otherany0.9009Node0.0308never0.0070complex0.0066Element0.0050
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9992any0.0002complex0.0001ObjectConstructor0.0001Math0.0000
.Punctuation
isArrayName.Othercomplex0.9958any0.0017boolean0.0013any[]0.0005number0.0002
(Punctuation
nodeName.Otherany0.8962complex0.0306Node0.0137never0.0058any[]0.0027
.Punctuation
nodesName.Otherany0.9109any[]0.0307complex0.0169number0.0035boolean0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9142complex0.0291Node0.0136never0.0031boolean0.0026
.Punctuation
parentName.Otherany0.8306Node0.0484complex0.0137never0.0128Node<Node>0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.8786complex0.0232Node0.0200never0.0075any[]0.0025
.Punctuation
parentName.Otherany0.9055Node0.0145never0.0107complex0.0104Node<Node>0.0019
.Punctuation
isBlockName.Otherany0.9541boolean0.0259complex0.0089number0.0026void0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9632complex0.0098Node0.0040any[]0.0014never0.0014
.Punctuation
parentName.Otherany0.9600complex0.0051Node0.0051never0.0033void0.0021
.Punctuation
isBlockName.Otherany0.9484boolean0.0227complex0.0130void0.0113number0.0006
(Punctuation
nodeName.Otherany0.9595never0.0075complex0.0040string0.0039Node0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9058complex0.0179never0.0084Node0.0070any[]0.0037
.Punctuation
isBlockName.Otherany0.9388boolean0.0352complex0.0135void0.0028number0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9632complex0.0073Node0.0028any[]0.0023never0.0010
.Punctuation
isBlockName.Otherany0.8964boolean0.0597void0.0196complex0.0182number0.0011
(Punctuation
nodeName.Otherany0.9699complex0.0048never0.0042string0.0039Node0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.7079complex0.2844any[]0.0018void0.0014string0.0004
.Punctuation
hasOpenAndCloseName.Otherany0.7499complex0.0823void0.0547boolean0.0403string0.0311
(Punctuation
nodeName.Otherany0.9489never0.0071Node0.0064complex0.0057string0.0040
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `parent.nodes` has the given `node`.\n *\n * ```js\n * const foo = new Node({type: 'foo'});\n * const bar = new Node({type: 'bar'});\n * cosole.log(util.hasNode(foo, bar)); // false\n * foo.push(bar);\n * cosole.log(util.hasNode(foo, bar)); // true\n * ```\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.6959complex0.2702void0.0043any[]0.0019never0.0006
.Punctuation
hasNodeName.Otherany0.9535string0.0172boolean0.0064complex0.0061number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8700Node0.0339never0.0080Element0.0047complex0.0033
,Punctuation
 Text.Whitespace
childName.Otherany0.9424Node0.0151string0.0076complex0.0036never0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6307complex0.3633boolean0.0009any[]0.0009void0.0007
.Punctuation
isNodeName.Otherboolean0.8896any0.0612complex0.0436void0.0018string0.0013
(Punctuation
nodeName.Otherany0.8861Node0.0389never0.0079complex0.0064Element0.0035
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.8487complex0.0706Node0.0093never0.0055boolean0.0032
.Punctuation
hasName.Otherany0.5497boolean0.4294complex0.0090string0.0044number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8366complex0.1018Node0.0070boolean0.0045never0.0030
.Punctuation
hasName.Otherboolean0.6752any0.3037complex0.0080string0.0029number0.0026
(Punctuation
childName.Otherany0.9146string0.0445Node0.0119complex0.0050never0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9191Node0.0157complex0.0092never0.0054boolean0.0027
.Punctuation
nodesName.Otherany0.9470boolean0.0075complex0.0062any[]0.0061string0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9532complex0.0090Node0.0080any[]0.0016never0.0014
.Punctuation
nodesName.Otherany0.9070any[]0.0362string[]0.0119string0.0080complex0.0056
.Punctuation
indexOfName.Otherany0.7467number0.2483complex0.0013string0.0011boolean0.0011
(Punctuation
childName.Otherany0.9222string0.0313Node0.0130number0.0060never0.0048
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.nodes` **has** an `.open` node\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({\n *   type: 'brace',\n *   nodes: []\n * });\n *\n * var open = new Node({type: 'brace.open'});\n * console.log(utils.hasOpen(brace)); // false\n *\n * brace.pushNode(open);\n * console.log(utils.hasOpen(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9316complex0.0639void0.0012any[]0.0003number0.0002
.Punctuation
hasOpenName.Otherany0.7992void0.1408boolean0.0307complex0.0137number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8520Node0.0378Element0.0065never0.0051complex0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8792void0.0493complex0.0187Assert0.0140IAssertFunctions0.0033
(Punctuation
utilsName.Otherany0.9757complex0.0217any[]0.0005void0.0003string0.0002
.Punctuation
isNodeName.Otherany0.5526boolean0.3491complex0.0660string0.0151void0.0072
(Punctuation
nodeName.Otherany0.9189Node0.0218never0.0046complex0.0043string0.0040
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherany0.9261Node0.0169complex0.0078boolean0.0042number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9113Node0.0216complex0.0150never0.0018Node<Node>0.0017
.Punctuation
firstName.Otherany0.9620complex0.0098Node0.0064boolean0.0019number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9409complex0.0101Node0.0096boolean0.0013never0.0011
.Punctuation
nodesName.Otherany0.9624complex0.0059boolean0.0057any[]0.0029string0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9738complex0.0087Node0.0020any[]0.0013string0.0008
.Punctuation
nodesName.Otherany0.9471any[]0.0160complex0.0097string0.0032string[]0.0019
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6706complex0.3201any[]0.0022boolean0.0010void0.0005
.Punctuation
isNodeName.Otherboolean0.8515any0.1000complex0.0417string0.0024void0.0012
(Punctuation
firstName.Otherany0.9478complex0.0120Node0.0069string0.0040boolean0.0032
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9626complex0.0103Node0.0062never0.0015Error0.0008
.Punctuation
isOpenName.Otherany0.9835boolean0.0105string0.0026complex0.0026void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9613Node0.0067complex0.0056never0.0011boolean0.0008
.Punctuation
isOpenName.Otherany0.9424boolean0.0482void0.0053complex0.0016string0.0010
(Punctuation
firstName.Otherany0.9311Node0.0113string0.0092T0.0075complex0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
firstName.Otherany0.9234complex0.0250Node0.0096T0.0031boolean0.0018
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.9680complex0.0116Node0.0041never0.0016string0.0013
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.open'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.nodes` **has** a `.close` node\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({\n *   type: 'brace',\n *   nodes: []\n * });\n *\n * var close = new Node({type: 'brace.close'});\n * console.log(utils.hasClose(brace)); // false\n *\n * brace.pushNode(close);\n * console.log(utils.hasClose(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9219complex0.0723void0.0020any[]0.0004string0.0002
.Punctuation
hasCloseName.Otherany0.6732void0.2521boolean0.0334complex0.0181string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9000Node0.0224never0.0051complex0.0042string0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8930void0.0382complex0.0181Assert0.0132IAssertFunctions0.0030
(Punctuation
utilsName.Otherany0.9553complex0.0406any[]0.0006void0.0005string0.0002
.Punctuation
isNodeName.Otherany0.5603boolean0.2837complex0.1172string0.0155void0.0100
(Punctuation
nodeName.Otherany0.9305Node0.0172complex0.0050never0.0045string0.0041
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.9861number0.0037string0.0023Node0.0014complex0.0012
 Text.Whitespace
=Operator
