'use strict'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
numstrName.Othervoid0.7386any0.1698complex0.0190string0.0145Promise<void>0.0055
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8630complex0.0236void0.0050string0.0044Error0.0016
.Punctuation
NumericUserIdentifierName.Otherany0.8189string0.0583void0.0480complex0.0071number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
NumericUserIdentifierName.Otherany0.6931void0.1065string0.0885complex0.0206number0.0097
;Punctuation
\n\nText.Whitespace
// PersonalName ::= SET {Comment.Single
\nText.Whitespace
//    surname     [0] IMPLICIT PrintableString,Comment.Single
\nText.Whitespace
//    given-name  [1] IMPLICIT PrintableString OPTIONAL,Comment.Single
\nText.Whitespace
//    initials    [2] IMPLICIT PrintableString OPTIONAL,Comment.Single
\nText.Whitespace
//    generation-qualifier [3] IMPLICIT PrintableString OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PersonalNameName.Otherany0.8567void0.0379string0.0179complex0.0166any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9206complex0.0331string0.0036void0.0034any[]0.0017
.Punctuation
defineName.Otherany0.6386void0.1835complex0.0372string0.0138T0.0041
(Punctuation
'PersonalName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.6205complex0.0990void0.0362T0.0106Promise<any>0.0059
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2968any0.2893string0.1531void0.0350T0.0064
(Punctuation
'surname'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6287string0.0572complex0.0539void0.0284any[]0.0026
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6708string0.1245complex0.0378void0.0266number0.0028
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2832complex0.2237string0.1304void0.1120this0.0135
(Punctuation
'givenName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6343complex0.0624string0.0620void0.0310number0.0026
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6809string0.1223complex0.0435void0.0311number0.0029
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2820complex0.2120string0.1220void0.1111this0.0142
(Punctuation
'initials'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6030complex0.0637string0.0588void0.0321number0.0027
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6625string0.1200complex0.0469void0.0350number0.0030
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2786complex0.2002string0.1237void0.1025this0.0134
(Punctuation
'generationQualifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.5785complex0.0633string0.0568void0.0449number0.0031
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
printstrName.Otherany0.6184string0.1127void0.0714complex0.0475{}0.0043
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8268complex0.0234void0.0065string0.0050Error0.0021
.Punctuation
PersonalNameName.Otherany0.7816string0.0860void0.0547number0.0078complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
PersonalNameName.Otherany0.6766void0.0975string0.0960complex0.0188number0.0100
;Punctuation
\n\nText.Whitespace
// OrganizationalUnitNames ::= SEQUENCE SIZE (1..ub-organizational-units)Comment.Single
\nText.Whitespace
//                              OF OrganizationalUnitNameComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OrganizationalUnitNamesName.Otherany0.8391void0.0357string0.0257complex0.0125any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9176complex0.0256string0.0041void0.0030any[]0.0014
.Punctuation
defineName.Otherany0.6775void0.1201complex0.0301string0.0168T0.0059
(Punctuation
'OrganizationalUnitNames'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6710any0.2293string0.0219complex0.0197Promise<void>0.0055
(Punctuation
OrganizationalUnitNameName.Otherany0.7994string0.0779void0.0208complex0.0136any[]0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8569complex0.0225void0.0063string0.0049Error0.0019
.Punctuation
OrganizationalUnitNamesName.Otherany0.8008string0.0688void0.0541number0.0065complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
OrganizationalUnitNamesName.Otherany0.6835void0.0997string0.0963complex0.0166number0.0100
;Punctuation
\n\nText.Whitespace
// OrganizationalUnitName ::= PrintableString (SIZEComment.Single
\nText.Whitespace
//                     (1..ub-organizational-unit-name-length))Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OrganizationalUnitNameName.Otherany0.8364void0.0363string0.0266complex0.0136any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9089complex0.0264string0.0048void0.0035any[]0.0019
.Punctuation
defineName.Otherany0.6606void0.1467complex0.0259string0.0149T0.0043
(Punctuation
'OrganizationalUnitName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
printstrName.Othervoid0.7187any0.1841complex0.0190string0.0158Promise<void>0.0062
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8583complex0.0237void0.0054string0.0047Error0.0020
.Punctuation
OrganizationalUnitNameName.Otherany0.8144string0.0642void0.0464complex0.0065number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
OrganizationalUnitNameName.Otherany0.6859string0.1003void0.0959complex0.0183number0.0094
;Punctuation
\n\nText.Whitespace
// uiltInDomainDefinedAttributes ::= SEQUENCE SIZEComment.Single
\nText.Whitespace
//                     (1..ub-domain-defined-attributes)Comment.Single
\nText.Whitespace
//                       OF BuiltInDomainDefinedAttributeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BuiltInDomainDefinedAttributesName.Otherany0.8332void0.0362string0.0272complex0.0145any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9052complex0.0275string0.0051void0.0034any[]0.0020
.Punctuation
defineName.Otherany0.6390void0.1566complex0.0274string0.0160T0.0048
(Punctuation
\n  Text.Whitespace
'BuiltInDomainDefinedAttributes'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6844any0.2199complex0.0191string0.0181Promise<void>0.0059
(Punctuation
BuiltInDomainDefinedAttributeName.Otherany0.7971string0.0766void0.0219complex0.0147any[]0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8634complex0.0227void0.0058string0.0048Error0.0016
.Punctuation
BuiltInDomainDefinedAttributesName.Otherany0.8106string0.0620void0.0529complex0.0068number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
BuiltInDomainDefinedAttributesName.Otherany0.6929void0.1023string0.0892complex0.0178number0.0091
;Punctuation
\n\nText.Whitespace
// BuiltInDomainDefinedAttribute ::= SEQUENCE {Comment.Single
\nText.Whitespace
//    type PrintableString (SIZE (1..ub-domain-defined-attribute-type-length)),Comment.Single
\nText.Whitespace
//    value PrintableString (SIZE (1..ub-domain-defined-attribute-value-length))Comment.Single
\nText.Whitespace
//}Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BuiltInDomainDefinedAttributeName.Otherany0.8722void0.0313string0.0166complex0.0158any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9274complex0.0298string0.0036void0.0029any[]0.0015
.Punctuation
defineName.Otherany0.6777void0.1560complex0.0329string0.0130T0.0040
(Punctuation
'BuiltInDomainDefinedAttribute'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1625void0.0713complex0.0343Promise<void>0.0114Promise<any>0.0100
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8222complex0.0346void0.0250T0.0082Promise<any>0.0044
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3791complex0.2032string0.1439void0.0364Promise<any>0.0074
(Punctuation
'type'Literal.String.Single
)Punctuation
.Punctuation
printstrName.Otherany0.6878string0.0973void0.0690complex0.0306number0.0021
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3155complex0.1964string0.1169void0.1046this0.0119
(Punctuation
'value'Literal.String.Single
)Punctuation
.Punctuation
printstrName.Otherany0.6289void0.1143string0.1138complex0.0434{}0.0039
(Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8636complex0.0211void0.0055string0.0043Error0.0014
.Punctuation
BuiltInDomainDefinedAttributeName.Otherany0.8039string0.0750void0.0472number0.0080complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
BuiltInDomainDefinedAttributeName.Otherany0.6782string0.0990void0.0906complex0.0208number0.0105
;Punctuation
\n\n\nText.Whitespace
// ExtensionAttributes ::= SET SIZE (1..ub-extension-attributes) OFComment.Single
\nText.Whitespace
//                ExtensionAttributeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionAttributesName.Otherany0.8485void0.0325string0.0231complex0.0136any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9221complex0.0259string0.0037void0.0029any[]0.0016
.Punctuation
defineName.Otherany0.6739void0.1339complex0.0331string0.0167T0.0055
(Punctuation
'ExtensionAttributes'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6941any0.2143complex0.0203string0.0183Promise<void>0.0056
(Punctuation
ExtensionAttributeName.Otherany0.8090string0.0697void0.0212complex0.0155any[]0.0045
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8679complex0.0238void0.0056string0.0047{}0.0015
.Punctuation
ExtensionAttributesName.Otherany0.8207string0.0574void0.0480number0.0072complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionAttributesName.Otherany0.6946void0.1024string0.0821complex0.0202number0.0113
;Punctuation
\n\nText.Whitespace
// ExtensionAttribute ::=  SEQUENCE {Comment.Single
\nText.Whitespace
//    extension-attribute-type [0] IMPLICIT INTEGER,Comment.Single
\nText.Whitespace
//    extension-attribute-value [1] ANY DEFINED BY extension-attribute-type }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionAttributeName.Otherany0.8746void0.0329complex0.0171string0.0146any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9295complex0.0324void0.0030string0.0030any[]0.0015
.Punctuation
defineName.Otherany0.6823void0.1570complex0.0362string0.0120Promise<any>0.0041
(Punctuation
'ExtensionAttribute'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1810void0.0604complex0.0407Promise<any>0.0133Promise<void>0.0119
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8505complex0.0321void0.0166T0.0062Promise<any>0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3146complex0.2843string0.1032void0.0254T0.0093
(Punctuation
'extensionAttributeType'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7443complex0.0351string0.0250void0.0235{}0.0026
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
intKeyword.Reservedany0.8057string0.0444number0.0348void0.0294complex0.0122
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2798complex0.1904string0.1127void0.1008this0.0139
(Punctuation
'extensionAttributeValue'Literal.String.Single
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9817complex0.0142boolean0.0015void0.0006Promise<any>0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
intKeyword.Reservedany0.8446void0.0453string0.0251number0.0191complex0.0090
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8526complex0.0195void0.0072string0.0039Error0.0023
.Punctuation
ExtensionAttributeName.Otherany0.8234string0.0653void0.0606complex0.0066number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionAttributeName.Otherany0.7079void0.0987string0.0950complex0.0197number0.0075
;Punctuation
\n\nText.Whitespace
// SubjectKeyIdentifier ::= KeyIdentifierComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectKeyIdentifierName.Otherany0.8913void0.0251string0.0227complex0.0104any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9346complex0.0216string0.0037void0.0034any[]0.0014
.Punctuation
defineName.Otherany0.7044void0.1466complex0.0272string0.0150Promise<any>0.0044
(Punctuation
'SubjectKeyIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.4221any0.3948string0.0565{}0.0121complex0.0082
(Punctuation
KeyIdentifierName.Otherany0.8090string0.0782void0.0403complex0.0117{}0.0051
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8754complex0.0197void0.0057string0.0041Error0.0020
.Punctuation
SubjectKeyIdentifierName.Otherany0.8435string0.0517void0.0470complex0.0055number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectKeyIdentifierName.Otherany0.7070void0.1009string0.0888complex0.0192number0.0064
;Punctuation
\n\nText.Whitespace
// KeyUsage ::= BIT STRING {Comment.Single
\nText.Whitespace
//      digitalSignature        (0),Comment.Single
\nText.Whitespace
//      nonRepudiation          (1),  -- recent editions of X.509 haveComment.Single
\nText.Whitespace
//                                    -- renamed this bit to contentCommitmentComment.Single
\nText.Whitespace
//      keyEncipherment         (2),Comment.Single
\nText.Whitespace
//      dataEncipherment        (3),Comment.Single
\nText.Whitespace
//      keyAgreement            (4),Comment.Single
\nText.Whitespace
//      keyCertSign             (5),Comment.Single
\nText.Whitespace
//      cRLSign                 (6),Comment.Single
\nText.Whitespace
//      encipherOnly            (7),Comment.Single
\nText.Whitespace
//      decipherOnly            (8) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyUsageName.Otherany0.8489void0.0386string0.0239complex0.0139any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9182complex0.0259string0.0039void0.0036any[]0.0017
.Punctuation
defineName.Otherany0.6742void0.1383complex0.0270string0.0150T0.0048
(Punctuation
'KeyUsage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bitstrName.Othervoid0.7229any0.1864complex0.0178string0.0161Promise<void>0.0065
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8706complex0.0227void0.0052string0.0049Error0.0021
.Punctuation
KeyUsageName.Otherany0.8342string0.0627void0.0405complex0.0063number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
KeyUsageName.Otherany0.7004string0.1048void0.0889complex0.0189number0.0077
;Punctuation
\n\nText.Whitespace
// CertificatePolicies ::= SEQUENCE SIZE (1..MAX) OF PolicyInformationComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificatePoliciesName.Otherany0.8473void0.0324string0.0285complex0.0145any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9104complex0.0276string0.0052void0.0032any[]0.0019
.Punctuation
defineName.Otherany0.6619void0.1420complex0.0267string0.0162Promise<any>0.0046
(Punctuation
'CertificatePolicies'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6751any0.2278string0.0195complex0.0185Promise<void>0.0068
(Punctuation
PolicyInformationName.Otherany0.8047string0.0791void0.0202complex0.0142any[]0.0039
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8676complex0.0218void0.0055string0.0051Error0.0018
.Punctuation
CertificatePoliciesName.Otherany0.8230string0.0617void0.0488complex0.0067number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
CertificatePoliciesName.Otherany0.7017void0.0956string0.0952complex0.0185number0.0075
;Punctuation
\n\nText.Whitespace
// PolicyInformation ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      policyIdentifier   CertPolicyId,Comment.Single
\nText.Whitespace
//      policyQualifiers   SEQUENCE SIZE (1..MAX) OF PolicyQualifierInfoComment.Single
\nText.Whitespace
//                           OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyInformationName.Otherany0.8832void0.0272string0.0174complex0.0160any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9275complex0.0313string0.0036void0.0028any[]0.0014
.Punctuation
defineName.Otherany0.7030void0.1338complex0.0322string0.0123Promise<any>0.0041
(Punctuation
'PolicyInformation'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2111void0.0653complex0.0405Promise<any>0.0133Promise<void>0.0122
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8330complex0.0313void0.0204T0.0084Promise<any>0.0054
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3218complex0.2592string0.1615void0.0324T0.0086
(Punctuation
'policyIdentifier'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8301string0.0922complex0.0110void0.0088{}0.0060
(Punctuation
CertPolicyIdName.Otherany0.7543string0.1437void0.0224complex0.0120{}0.0068
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3130string0.1765complex0.1622void0.1239Promise<any>0.0096
(Punctuation
'policyQualifiers'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9461void0.0208string0.0083complex0.0046boolean0.0014
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8239string0.0949void0.0158complex0.0118{}0.0058
(Punctuation
PolicyQualifiersName.Otherany0.8118string0.1128void0.0174complex0.0149{}0.0053
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8631complex0.0248string0.0054void0.0053Error0.0020
.Punctuation
PolicyInformationName.Otherany0.8452string0.0631void0.0365complex0.0066number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyInformationName.Otherany0.7126string0.1050void0.0802complex0.0221number0.0064
;Punctuation
\n\nText.Whitespace
// CertPolicyId ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertPolicyIdName.Otherany0.8516void0.0338string0.0281complex0.0153any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9273complex0.0252string0.0043void0.0029any[]0.0015
.Punctuation
defineName.Otherany0.6944void0.1310complex0.0299string0.0176T0.0045
(Punctuation
'CertPolicyId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.7392any0.1771complex0.0166string0.0160Promise<void>0.0062
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8747complex0.0218void0.0058string0.0050Error0.0022
.Punctuation
CertPolicyIdName.Otherany0.8394string0.0596void0.0410complex0.0059number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
CertPolicyIdName.Otherany0.7015string0.1044void0.0933complex0.0179number0.0074
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyQualifiersName.Otherany0.8487void0.0350string0.0289complex0.0137any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9141complex0.0266string0.0052void0.0034any[]0.0018
.Punctuation
defineName.Otherany0.6553void0.1538complex0.0263string0.0166Promise<any>0.0046
(Punctuation
'PolicyQualifiers'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6814any0.2248string0.0192complex0.0176Promise<void>0.0068
(Punctuation
PolicyQualifierInfoName.Otherany0.8064string0.0787void0.0218complex0.0135any[]0.0038
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8708complex0.0214void0.0059string0.0051Error0.0019
.Punctuation
PolicyQualifiersName.Otherany0.8263string0.0599void0.0484complex0.0062number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyQualifiersName.Otherany0.7016void0.1000string0.0935complex0.0173number0.0074
;Punctuation
\n\nText.Whitespace
// PolicyQualifierInfo ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      policyQualifierId  PolicyQualifierId,Comment.Single
\nText.Whitespace
//      qualifier          ANY DEFINED BY policyQualifierId }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyQualifierInfoName.Otherany0.8832void0.0284string0.0177complex0.0150any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9263complex0.0307string0.0037void0.0030any[]0.0015
.Punctuation
defineName.Otherany0.6848void0.1542complex0.0315string0.0125Promise<any>0.0040
(Punctuation
'PolicyQualifierInfo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2436void0.0619complex0.0374Promise<any>0.0144Promise<void>0.0109
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8475complex0.0272void0.0197T0.0082Promise<any>0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3201complex0.2437string0.1629void0.0363T0.0083
(Punctuation
'policyQualifierId'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8317string0.0900void0.0099complex0.0090{}0.0058
(Punctuation
PolicyQualifierIdName.Otherany0.7872string0.1213void0.0209complex0.0095{}0.0067
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3304string0.1790void0.1359complex0.1238this0.0108
(Punctuation
'qualifier'Literal.String.Single
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8503complex0.0208void0.0070Error0.0043string0.0030
.Punctuation
PolicyQualifierInfoName.Otherany0.8476string0.0505void0.0482complex0.0079number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyQualifierInfoName.Otherany0.7752void0.0702string0.0612complex0.0230any[]0.0075
;Punctuation
\n\nText.Whitespace
// PolicyQualifierId ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyQualifierIdName.Otherany0.8627void0.0360string0.0190complex0.0145any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9308complex0.0246void0.0034string0.0030any[]0.0020
.Punctuation
defineName.Otherany0.6939void0.1443complex0.0282string0.0148T0.0048
(Punctuation
'PolicyQualifierId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.7287any0.1886complex0.0167string0.0148Promise<void>0.0060
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8782complex0.0207void0.0054string0.0044Error0.0020
.Punctuation
PolicyQualifierIdName.Otherany0.8446string0.0546void0.0410complex0.0056number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyQualifierIdName.Otherany0.7157string0.0941void0.0903complex0.0176number0.0072
;Punctuation
\n\nText.Whitespace
// PolicyMappings ::= SEQUENCE SIZE (1..MAX) OF SEQUENCE {Comment.Single
\nText.Whitespace
//      issuerDomainPolicy      CertPolicyId,Comment.Single
\nText.Whitespace
//      subjectDomainPolicy     CertPolicyId }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyMappingsName.Otherany0.8528void0.0352string0.0260complex0.0129any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9171complex0.0252string0.0047void0.0034any[]0.0019
.Punctuation
defineName.Otherany0.6562void0.1533complex0.0254string0.0154Promise<any>0.0044
(Punctuation
'PolicyMappings'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6715any0.2340string0.0183complex0.0179Promise<void>0.0068
(Punctuation
PolicyMappingName.Otherany0.8150string0.0737void0.0201complex0.0132any[]0.0038
