'use strict'Literal.String.Single
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
warningsName.Otherstring[]0.7452any[]0.0730any0.0453string0.0241number[]0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5472complex0.2815Headers0.0149{}0.0145any[]0.0117
.Punctuation
warningName.Otherstring0.8025any0.1855complex0.0043string[]0.0024number0.0023
.Punctuation
splitName.Othercomplex0.9167any0.0787string[]0.0011string0.0007boolean0.0004
(Punctuation
/,/Literal.String.Regex
)Punctuation
.Punctuation
filterName.Othercomplex0.9237any0.0640boolean0.0020string0.0020v...0.0012
(Punctuation
warningName.Otherstring0.7578any0.2232boolean0.0067number0.0049RegExp0.0028
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
/^\s*1[0-9][0-9]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9962string0.0009any0.0008complex0.0005number0.0004
(Punctuation
warningName.Otherstring0.7623any0.2308number0.0026boolean0.0017complex0.0008
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
warningsName.Otherstring[]0.7910any[]0.0417number[]0.0244RegExp[]0.0109any0.0083
.Punctuation
lengthName.Othernumber0.9749any0.0210string0.0027boolean0.0008complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5860complex0.2705{}0.0192Headers0.0191any[]0.0146
.Punctuation
warningName.Otherstring0.6278any0.3172number0.0332boolean0.0076complex0.0053
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
headersName.Otherany0.4773complex0.4337any[]0.0217{}0.0134Headers0.0064
.Punctuation
warningName.Otherstring0.6923any0.2557number0.0294boolean0.0073complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
warningsName.Otherstring[]0.8271any[]0.1032any0.0230number[]0.0111string0.0048
.Punctuation
joinName.Otherstring0.8897any0.0933number0.0047complex0.0042string[]0.0041
(Punctuation
','Literal.String.Single
)Punctuation
.Punctuation
trimName.Otherstring0.8624any0.1325number0.0018complex0.0017boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Otherany0.5169complex0.3054any[]0.0571{}0.0465Headers0.0089
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
responseHeadersName.Othervoid0.2807any0.1750complex0.1222number0.0817boolean0.0687
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Othercomplex0.4470any0.3340{}0.0326number0.0242Headers0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_copyWithoutHopByHopHeadersName.Othernumber0.2676any0.2289complex0.1751string0.1051boolean0.0255
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Othernumber0.4771any0.3004string0.0874complex0.0186Date0.0151
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ageName.Othernumber0.9517any0.0392string0.0050boolean0.0015Date0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9813any0.0161string0.0009boolean0.0005Date0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// A cache SHOULD generate 113 warning if it heuristically chose a freshnessComment.Single
\n        Text.Whitespace
// lifetime greater than 24 hours and the response's age is greater than 24 hours.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
ageName.Othernumber0.9558any0.0418string0.0016boolean0.0004Date0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
24Literal.Number.Float
 Text.Whitespace
&&Operator
\n            Text.Whitespace
!Operator
thisKeyword
.Punctuation
_hasExplicitExpirationName.Otherboolean0.9114number0.0470any0.0222complex0.0070string0.0060
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.8347complex0.0813any0.0648string0.0075boolean0.0052
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
24Literal.Number.Float
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Otherany0.5171complex0.4097Headers0.0105{}0.0102Object0.0055
.Punctuation
warningName.Otherany0.4958string0.4180number0.0371complex0.0191void0.0137
 Text.Whitespace
=Operator
\n                Text.Whitespace
(Punctuation
headersName.Otherany0.7157complex0.2043{}0.0131Headers0.0074any[]0.0054
.Punctuation
warningName.Otherany0.6014string0.3308boolean0.0292number0.0202complex0.0102
 Text.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
headersName.Otherany0.6111complex0.3027{}0.0215any[]0.0111Object0.0075
.Punctuation
warningName.Otherstring0.6077any0.3435number0.0306complex0.0063boolean0.0048
}Literal.String.Interpol
, Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n                Text.Whitespace
'113 - "rfc7234 5.5.4"'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
headersName.Otherany0.4905complex0.3567Headers0.0186{}0.0177any[]0.0088
.Punctuation
ageName.Othernumber0.6681any0.3126string0.0137complex0.0025boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
MathName.BuiltinMath0.9998number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9948any0.0037boolean0.0005complex0.0003void0.0003
(Punctuation
ageName.Othernumber0.9318any0.0592string0.0064Date0.0006complex0.0005
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
headersName.Otherany0.5494complex0.3807any[]0.0136Headers0.0074Object0.0068
.Punctuation
dateName.Otherany0.7424number0.1287Date0.0641string0.0359boolean0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.7068string0.0738any0.0675number0.0556{}0.0087
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0001FunctionConstructor0.0001number0.0000any0.0000
(Punctuation
thisKeyword
.Punctuation
nowName.Othernumber0.8549Date0.1178string0.0088any0.0083boolean0.0036
(Punctuation
)Punctuation
)Punctuation
.Punctuation
toUTCStringName.Otherstring0.8176any0.1278void0.0203number0.0109complex0.0051
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Otherany0.6888complex0.1594any[]0.0570{}0.0282Object0.0154
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Value of the Date response header or current time if Date was invalid\n     * @return timestamp\n     */Comment.Multiline
\n    Text.Whitespace
dateName.OtherDate0.3963number0.2300any0.2097boolean0.0680string0.0396
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverDateName.Otherany0.4171Date0.2602number0.2241boolean0.0168any[]0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9986Date0.0002FunctionConstructor0.0002any0.0001complex0.0000
.Punctuation
parseName.Othernumber0.6237any0.1463complex0.0835boolean0.0297string0.0133
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5313Date0.1227complex0.0781number0.0364string0.0209
.Punctuation
dateName.Otherany0.5481number0.3368string0.0455Date0.0365boolean0.0170
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFiniteName.Builtinboolean0.9818any0.0076number0.0060complex0.0016string0.0010
(Punctuation
serverDateName.Otherany0.4633number0.4324boolean0.0251string0.0148Date0.0117
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
serverDateName.Othernumber0.5673any0.2914boolean0.0566string0.0368Date0.0189
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.6891any0.1305boolean0.0514string0.0406Date0.0292
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Value of the Age header, in seconds, updated for the current time.\n     * May be fractional.\n     *\n     * @return Number\n     */Comment.Multiline
\n    Text.Whitespace
ageName.Othernumber0.9643any0.0281string0.0045boolean0.0009Date0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ageName.Othernumber0.9623any0.0263string0.0077Date0.0017boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ageValueName.Othernumber0.8779any0.0634string0.0143complex0.0080Date0.0076
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
residentTimeName.Othernumber0.9121any0.0399string0.0324boolean0.0119Date0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nowName.Othernumber0.9679Date0.0167any0.0106string0.0015boolean0.0010
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.9356any0.0314Date0.0149string0.0096boolean0.0017
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ageName.Othernumber0.9495any0.0397string0.0087Date0.0005boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
residentTimeName.Othernumber0.8830any0.0638string0.0416boolean0.0055Date0.0017
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_ageValueName.Othernumber0.4338boolean0.3046string0.1220any0.1112complex0.0044
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
toNumberOrZeroName.Othernumber0.4160string0.1883boolean0.1702any0.1549complex0.0169
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7296complex0.0157number0.0137Date0.0088RegExp0.0033
.Punctuation
ageName.Othernumber0.8477any0.1430string0.0054complex0.0008boolean0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Value of applicable max-age (or heuristic equivalent) in seconds. This counts since response's `Date`.\n     *\n     * For an up-to-date value, see `timeToLive()`.\n     *\n     * @return Number\n     */Comment.Multiline
\n    Text.Whitespace
maxAgeName.Othernumber0.7791complex0.0770any0.0637string0.0493boolean0.0134
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
storableName.Otherboolean0.6770any0.1669string0.0571number0.0378complex0.0148
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.6232complex0.1597{}0.1090number[]0.0088any[]0.0072
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Shared responses with cookies are cacheable according to the RFC, but IMHO it'd be unwise to do so by defaultComment.Single
\n        Text.Whitespace
// so this implementation requires explicit opt-in via public headerComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.8464any0.1026string0.0122number0.0075complex0.0041
 Text.Whitespace
&&Operator
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7222complex0.0942{}0.0563Date0.0106RegExp0.0082
[Punctuation
'set-cookie'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.6973RegExp0.0366Date0.0197complex0.0136HTMLElement0.0049
.Punctuation
publicKeyword
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.8269complex0.0166Date0.0152number0.0050RegExp0.0032
.Punctuation
immutableName.Otherany0.6081boolean0.1893number0.1380string0.0205complex0.0149
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6632complex0.0491RegExp0.0137Date0.0075Set<any>0.0048
.Punctuation
varyName.Otherany0.5375string0.4060complex0.0251boolean0.0174number0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.5254any0.3190number0.0508string0.0237complex0.0180
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.5910complex0.1812{}0.1201any[]0.0087boolean0.0070
[Punctuation
'proxy-revalidate'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
// if a response includes the s-maxage directive, a shared cache recipient MUST ignore the Expires field.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6062complex0.1983{}0.0794any[]0.0200string[]0.0105
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
toNumberOrZeroName.Otherany0.5312string0.0990boolean0.0866number0.0691complex0.0587
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6996complex0.1231{}0.0800any[]0.0097string[]0.0078
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// If a response includes a Cache-Control field with the max-age directive, a recipient MUST ignore the Expires field.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.5655complex0.2510{}0.0854any[]0.0167string[]0.0092
[Punctuation
'max-age'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
toNumberOrZeroName.Otherany0.4866string0.1256number0.0858boolean0.0730complex0.0639
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6512complex0.1313{}0.0924any[]0.0143string[]0.0120
[Punctuation
'max-age'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultMinTtlName.Othernumber0.5469any0.3434boolean0.0417string0.0386Date0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.7628complex0.0677Date0.0108number0.0068RegExp0.0040
.Punctuation
immutableName.Otherboolean0.3800any0.3564number0.1851complex0.0166string0.0130
 Text.Whitespace
?Operator
 Text.Whitespace
this._immutableMinTtlName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverDateName.Otherany0.4507number0.3030Date0.0900string0.0525boolean0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
dateName.Otherany0.3603Date0.2633number0.2537string0.0348complex0.0270
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8319complex0.0200Date0.0144HTMLElement0.0039number0.0037
.Punctuation
expiresName.Otherany0.8268number0.1106boolean0.0131Date0.0112complex0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expiresName.Otherany0.6048number0.2695Date0.0663complex0.0143any[]0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9976any0.0006Date0.0004FunctionConstructor0.0001complex0.0001
.Punctuation
parseName.Othernumber0.7131any0.1450complex0.0397boolean0.0283string0.0095
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7820complex0.0785number0.0301Date0.0083any[]0.0051
.Punctuation
expiresName.Othernumber0.5100any0.4277string0.0270complex0.0120any[]0.0046
)Punctuation
;Punctuation
\n            Text.Whitespace
// A cache recipient MUST interpret invalid date formats, especially the value "0", as representing a time in the past (i.e., "already expired").Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9889Math0.0008Number0.0002Console0.0001Window0.0001
.Punctuation
isNaNName.Builtinboolean0.9748number0.0173complex0.0033any0.0020string0.0012
(Punctuation
expiresName.Othernumber0.7267any0.2436Date0.0066complex0.0063string0.0051
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
expiresName.Othernumber0.8223any0.1621string0.0049complex0.0036Date0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
serverDateName.Othernumber0.9432any0.0450boolean0.0033string0.0025complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000any0.0000complex0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9960any0.0027complex0.0007string0.0002boolean0.0001
(Punctuation
defaultMinTtlName.Othernumber0.9467any0.0442string0.0029complex0.0014number[]0.0013
,Punctuation
 Text.Whitespace
(Punctuation
expiresName.Othernumber0.5835any0.4086string0.0023Date0.0018complex0.0015
 Text.Whitespace
-Operator
 Text.Whitespace
serverDateName.Othernumber0.9473any0.0473string0.0021Date0.0010boolean0.0008
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4017complex0.2614{}0.2021boolean0.0184any[]0.0152
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastModifiedName.Otherany0.7730number0.0942Date0.0789string0.0284boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9963Date0.0010any0.0007FunctionConstructor0.0002complex0.0001
.Punctuation
parseName.Othernumber0.4310any0.4080complex0.0683boolean0.0303void0.0098
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6442{}0.1404complex0.0975Date0.0131any[]0.0118
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFiniteName.Builtinboolean0.9848any0.0071number0.0050complex0.0012string0.0006
(Punctuation
lastModifiedName.Otherany0.5272number0.2783string0.1788boolean0.0068Date0.0041
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
serverDateName.Othernumber0.7382any0.2224boolean0.0252string0.0106complex0.0014
 Text.Whitespace
>Operator
 Text.Whitespace
lastModifiedName.Othernumber0.5007any0.3747string0.1030Date0.0106boolean0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0001any0.0000complex0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9918any0.0050complex0.0019string0.0003Date0.0002
(Punctuation
\n                    Text.Whitespace
defaultMinTtlName.Othernumber0.8170any0.1601string0.0064Date0.0035complex0.0029
,Punctuation
\n                    Text.Whitespace
(Punctuation
(Punctuation
serverDateName.Othernumber0.8444any0.1505string0.0028boolean0.0012Date0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
lastModifiedName.Othernumber0.5113any0.4082string0.0597Date0.0125boolean0.0024
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
_cacheHeuristicName.Othernumber0.9390any0.0364string0.0076boolean0.0064Date0.0025
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
defaultMinTtlName.Otherany0.3799number0.3018boolean0.1319string0.0338any[]0.0248
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
timeToLiveName.Otherboolean0.5001number0.1965any0.1351string0.0742void0.0242
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ageName.Othernumber0.9837any0.0129string0.0020boolean0.0006Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.9658any0.0161complex0.0102string0.0040boolean0.0020
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9867any0.0113string0.0004void0.0003boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
staleIfErrorAgeName.Othernumber0.4152any0.2701string0.2304boolean0.0777complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
ageName.Othernumber0.9088any0.0684string0.0201boolean0.0013Date0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.6809any0.1614string0.1040boolean0.0221complex0.0090
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.6854{}0.0738complex0.0582number0.0331Date0.0108
[Punctuation
'stale-if-error'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
staleWhileRevalidateAgeName.Otherany0.4040number0.2633string0.2492boolean0.0743Date0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ageName.Othernumber0.8790any0.1020string0.0163boolean0.0013Date0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.6470any0.2137string0.0952boolean0.0206complex0.0088
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.7785{}0.0494complex0.0443number0.0281string[]0.0087
[Punctuation
'stale-while-revalidate'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9994any0.0001number0.0001complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9944any0.0044complex0.0005string0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
ageName.Othernumber0.9543any0.0433string0.0013Date0.0002boolean0.0002
,Punctuation
 Text.Whitespace
staleIfErrorAgeName.Othernumber0.9335any0.0583boolean0.0033string0.0029Date0.0007
,Punctuation
 Text.Whitespace
staleWhileRevalidateAgeName.Othernumber0.8453any0.1351boolean0.0089string0.0049Date0.0025
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
staleName.Othernumber0.5215boolean0.4017any0.0454string0.0156complex0.0038
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.9425any0.0292complex0.0171string0.0046boolean0.0022
(Punctuation
)Punctuation
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9847any0.0131string0.0006void0.0004boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_useStaleIfErrorName.Othernumber0.3665boolean0.2748string0.2009any0.1409complex0.0046
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.8785any0.0694complex0.0276string0.0186boolean0.0017
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.5796any0.2025string0.1708boolean0.0131complex0.0092
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.8672{}0.0261complex0.0235number0.0161Date0.0047
[Punctuation
'stale-if-error'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9558any0.0372void0.0022string0.0009boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
useStaleWhileRevalidateName.Othernumber0.3236string0.2483boolean0.2340any0.1704complex0.0069
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.8302any0.0916complex0.0456string0.0240boolean0.0024
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
toNumberOrZeroName.Othernumber0.4858any0.2588string0.1827boolean0.0199complex0.0145
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.8517{}0.0314complex0.0278number0.0094Date0.0057
[Punctuation
'stale-while-revalidate'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9534any0.0366void0.0041boolean0.0011string0.0008
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
staticKeyword
 Text.Whitespace
fromObjectName.Otherany0.3573complex0.0493object0.0137Object0.0126Function0.0042
(Punctuation
objName.Otherany0.7687object0.0215complex0.0188Object0.0178Date0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.2090string0.0391Date0.0277{}0.0223Object0.0128
