Text
// Copyright (C) 2011 Google Inc.Comment.Single
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
delete___Name.Otherboolean0.5381any0.3555string0.0575number0.0155complex0.0073
(Punctuation
keyName.Otherany0.5857string0.3945number0.0056complex0.0030Object0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherboolean0.4310any0.3749number0.0557string0.0554complex0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.4021boolean0.2811string0.1097complex0.0807number0.0470
(Punctuation
keyName.Otherany0.6000string0.3731complex0.0084number0.0067Object0.0023
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6334any0.3568string0.0055boolean0.0015complex0.0007
,Punctuation
 Text.Whitespace
lastIndexName.Othernumber0.7664any0.1909boolean0.0242string0.0072void0.0032
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherboolean0.6990any0.2565string0.0098complex0.0084number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.4934any0.4819number0.0150boolean0.0054complex0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.6334boolean0.1060{}0.1022complex0.0853Object0.0172
 Text.Whitespace
&&Operator
 Text.Whitespace
deleteOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.5973complex0.2090{}0.1527Object0.0131any[]0.0077
[Punctuation
idName.Otherstring0.5036any0.3850number0.0883complex0.0197{}0.0007
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indexName.Othernumber0.5552any0.4277string0.0108boolean0.0031complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.4471string[]0.3426any[]0.1676string0.0198number[]0.0055
.Punctuation
indexOfName.Othernumber0.8891any0.1060string0.0021boolean0.0009complex0.0005
(Punctuation
keyName.Otherstring0.5193any0.4626number0.0067complex0.0050Object0.0009
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7386any0.2536string0.0037boolean0.0026complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Since some browsers preemptively terminate slow turns butComment.Single
\n        Text.Whitespace
// then continue computing with potentially corrupted heapComment.Single
\n        Text.Whitespace
// state, we here defensively get keys.length first and then useComment.Single
\n        Text.Whitespace
// it to update both the keys and the values array, keepingComment.Single
\n        Text.Whitespace
// them in sync. We update the two with an order of assignments,Comment.Single
\n        Text.Whitespace
// such that any prefix of these assignments will preserve theComment.Single
\n        Text.Whitespace
// key/value correspondence, either before or after the delete.Comment.Single
\n        Text.Whitespace
// Note that this needs to work correctly when index === lastIndex.Comment.Single
\n        Text.Whitespace
lastIndexName.Othernumber0.8194any0.1639boolean0.0059string0.0047void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.5504string[]0.2216any[]0.1870string0.0100number[]0.0065
.Punctuation
lengthName.Othernumber0.4999any0.4960complex0.0013string0.0012boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
keysName.Otherstring[]0.3906any0.3326any[]0.2312number[]0.0082complex0.0042
[Punctuation
indexName.Othernumber0.7767any0.2099string0.0103complex0.0007boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
// If we crash here, there's a void 0 in the keys array, butComment.Single
\n        Text.Whitespace
// no operation will cause a "keys.indexOf(void 0)", sinceComment.Single
\n        Text.Whitespace
// getHiddenRecord(void 0) will always throw an error first.Comment.Single
\n        Text.Whitespace
valuesName.Otherany0.7764any[]0.0987number[]0.0372number0.0139string[]0.0130
[Punctuation
indexName.Othernumber0.7313any0.2553string0.0100complex0.0008boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.7578any[]0.1392number[]0.0238string[]0.0124T[]0.0109
[Punctuation
lastIndexName.Othernumber0.8549any0.1233string0.0062boolean0.0037void0.0032
]Punctuation
;Punctuation
\n        Text.Whitespace
// If we crash here, values[index] cannot be found here,Comment.Single
\n        Text.Whitespace
// because keys[index] is void 0.Comment.Single
\n        Text.Whitespace
keysName.Otherany0.3416any[]0.3270string[]0.2699number[]0.0082complex0.0061
[Punctuation
indexName.Othernumber0.7282any0.2554string0.0130complex0.0009void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.5868any[]0.2283string[]0.1553number[]0.0047string0.0031
[Punctuation
lastIndexName.Othernumber0.8939any0.0870string0.0059boolean0.0035void0.0026
]Punctuation
;Punctuation
\n        Text.Whitespace
// If index === lastIndex and we crash here, then keys[index]Comment.Single
\n        Text.Whitespace
// is still void 0, since the aliasing killed the previous key.Comment.Single
\n        Text.Whitespace
keysName.Otherany0.3751string[]0.2894any[]0.2816complex0.0081string0.0053
.Punctuation
lengthName.Othernumber0.7741any0.2213string0.0016boolean0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
lastIndexName.Othernumber0.8383any0.1431boolean0.0059string0.0049void0.0019
;Punctuation
\n        Text.Whitespace
// If we crash here, keys will be one shorter than values.Comment.Single
\n        Text.Whitespace
valuesName.Otherany0.4345any[]0.4122number[]0.0310string[]0.0283T[]0.0130
.Punctuation
lengthName.Othernumber0.6785any0.3165string0.0015boolean0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
lastIndexName.Othernumber0.8085any0.1702boolean0.0072string0.0059void0.0018
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9354any0.0230void0.0110{}0.0096Object0.0057
(Punctuation
OurWeakMapName.Otherany0.7385complex0.1604{}0.0238Object0.0223void0.0079
.Punctuation
prototypeName.OtherObject0.3898any0.0958{}0.0721Date0.0197Function0.0187
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
get___Name.Othercomplex0.9772{}0.0067any0.0061Object0.0037void0.0016
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5613string0.2601complex0.0287Object0.0276boolean0.0228
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5283string0.1155complex0.0911void0.0657Object0.0398
(Punctuation
get___Name.Otherany0.6302{}0.0668string0.0646complex0.0478Object0.0356
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
has___Name.Othercomplex0.9808any0.0079{}0.0040Object0.0021void0.0014
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6350string0.1791boolean0.0307complex0.0235void0.0215
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.6235string0.0910complex0.0706void0.0567boolean0.0244
(Punctuation
has___Name.Otherany0.6220string0.0625{}0.0588complex0.0508Object0.0331
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
set___Name.Othercomplex0.9815any0.0078{}0.0035Object0.0019void0.0015
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6448string0.1613boolean0.0293complex0.0218number0.0214
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.6453string0.0805complex0.0610void0.0530boolean0.0248
(Punctuation
set___Name.Otherany0.5906string0.0679{}0.0570complex0.0518Object0.0383
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
delete___Name.Othercomplex0.9799any0.0070{}0.0041Object0.0025void0.0020
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5490string0.1980void0.0475complex0.0411boolean0.0317
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.4684void0.1534string0.0901boolean0.0705complex0.0553
(Punctuation
delete___Name.Otherany0.5840Object0.0794string0.0654{}0.0607complex0.0381
)Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
OurWeakMapName.Otherany0.7612complex0.0941Object0.0480{}0.0143void0.0116
.Punctuation
prototypeName.Otherany0.5904Object0.2886Function0.0121any[]0.0097void0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0002any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9523any0.0153Object0.0114{}0.0065void0.0027
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000complex0.0000Object[]0.0000
.Punctuation
prototypeName.OtherObject0.7509{}0.0515any[]0.0203any0.0158complex0.0113
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Return the value most recently associated with key, or\n       * opt_default if none.\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.6559string0.1356complex0.0717boolean0.0567any[]0.0221
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
getName.Other
(Punctuation
keyName.Otherstring0.6695any0.3174complex0.0038number0.0024Object0.0014
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7471string0.1004boolean0.0655number0.0197Object0.0194
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
get___Name.Otherany0.5794boolean0.1280string0.1041void0.0701complex0.0335
(Punctuation
keyName.Otherstring0.6437any0.3393complex0.0059number0.0022Object0.0021
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.8074string0.0745boolean0.0289complex0.0199Object0.0160
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9982any0.0008false0.0003true0.0002void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9974any0.0007true0.0005false0.0004void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
hasName.Othercomplex0.7952boolean0.0851{}0.0447any0.0398void0.0102
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Is there a value associated with key in this WeakMap?\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.5774boolean0.2723complex0.0356string0.0329{}0.0254
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
hasName.Otherboolean0.9042any0.0652{}0.0069string0.0054complex0.0045
(Punctuation
keyName.Otherstring0.5525any0.4297number0.0057complex0.0038Object0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
has___Name.Otherany0.7034boolean0.0919string0.0869void0.0529complex0.0137
(Punctuation
keyName.Otherany0.5273string0.4492complex0.0067number0.0046Object0.0021
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9981any0.0008false0.0003true0.0003void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9971true0.0008any0.0007false0.0006void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Associate value with key in this WeakMap, overwriting any\n       * previous association if present.\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.8262string0.0832boolean0.0389complex0.0183void0.0081
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
setName.Other
(Punctuation
keyName.Otherany0.5430string0.4384number0.0048complex0.0036Object0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8618string0.0877boolean0.0193number0.0161Object0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
set___Name.Otherany0.6454boolean0.1037void0.0884string0.0809complex0.0245
(Punctuation
keyName.Otherstring0.4979any0.4811number0.0059complex0.0051Object0.0015
,Punctuation
 Text.Whitespace
valueName.Otherany0.8911string0.0631boolean0.0108number0.0102complex0.0058
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9980any0.0009false0.0003true0.0003void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9972true0.0007any0.0007false0.0006number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
'delete'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/**\n       * Remove any association for key in this WeakMap, returning\n       * whether there was one.\n       *\n       * <p>Note that the boolean return here does not work like the\n       * {@code delete} operator. The {@code delete} operator returns\n       * whether the deletion succeeds at bringing about a state in\n       * which the deleted property is absent. The {@code delete}\n       * operator therefore returns true if the property was already\n       * absent, whereas this {@code delete} method returns false if\n       * the association was already absent.\n       */Comment.Multiline
\n      Text.Whitespace
valueName.Otherany0.7705string0.1187boolean0.0639complex0.0110void0.0082
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
removeName.Otherany0.5217boolean0.2276string0.1647number0.0292void0.0216
(Punctuation
keyName.Otherany0.5620string0.4128number0.0097complex0.0047Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
delete___Name.Otherany0.6967boolean0.1042string0.0833void0.0544number0.0115
(Punctuation
keyName.Otherany0.5184string0.4582number0.0061complex0.0056Object0.0018
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9981any0.0007false0.0004true0.0003void0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9968false0.0008true0.0008any0.0007void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
HostWeakMapName.Otherany0.7118complex0.1886boolean0.0278void0.0170string0.0123
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// If we got here, then the platform has a WeakMap but we are concernedComment.Single
\n      Text.Whitespace
// that it may refuse to store some key types. Therefore, make a mapComment.Single
\n      Text.Whitespace
// implementation which makes use of both as possible.Comment.Single
\n\n      Text.Whitespace
// In this mode we are always using double maps, so we are not proxy-safe.Comment.Single
\n      Text.Whitespace
// This combination does not occur in any known browser, but we had bestComment.Single
\n      Text.Whitespace
// be safe.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doubleWeakMapCheckSilentFailureName.Otherboolean0.4824any0.4803string0.0109complex0.0059void0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ProxyName.Builtinany0.3643string0.0406void0.0348any[]0.0275complex0.0222
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ProxyName.Builtinany0.4621Function0.0534void0.0532any[]0.0174string0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DoubleWeakMapName.Othervoid0.9207any0.0444boolean0.0106string0.0049Function0.0030
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
OurWeakMapName.Otherany0.9807string0.0038complex0.0024Object0.0019number0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// approximate test for new ...()Comment.Single
\n          Text.Whitespace
calledAsFunctionWarningName.Othervoid0.8138any0.1334Function0.0159complex0.0066boolean0.0036
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Preferable, truly weak map.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hmapName.Otherany0.8612Object0.0095complex0.0043string0.0033{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8314string0.0209Error0.0122Object0.0110complex0.0100
 Text.Whitespace
HostWeakMapName.Otherany0.9809complex0.0052void0.0019Object0.0015string0.0013
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Our hidden-property-based pseudo-weak-map. Lazily initialized in theComment.Single
\n        Text.Whitespace
// 'set' implementation; thus we can avoid performing extra lookups ifComment.Single
\n        Text.Whitespace
// we know all entries actually stored are entered in 'hmap'.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
omapName.Otherany0.6591boolean0.0231Object0.0214Function0.0132{}0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n        Text.Whitespace
// Hidden-property maps are not compatible with proxies because proxiesComment.Single
\n        Text.Whitespace
// can observe the hidden name and either accidentally expose it or failComment.Single
\n        Text.Whitespace
// to allow the hidden property to be set. Therefore, we do not allowComment.Single
\n        Text.Whitespace
// arbitrary WeakMaps to switch to using hidden properties, but onlyComment.Single
\n        Text.Whitespace
// those which need the ability, and unprivileged code is not allowedComment.Single
\n        Text.Whitespace
// to set the flag.Comment.Single
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// (Except in doubleWeakMapCheckSilentFailure mode in which case weComment.Single
\n        Text.Whitespace
// disable proxies.)Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
enableSwitchingName.Otherboolean0.9913false0.0032any0.0024true0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dgetName.Otherboolean0.5252any0.3343string0.0519void0.0163complex0.0132
(Punctuation
keyName.Otherstring0.5790any0.3916number0.0031Object0.0030complex0.0024
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7309boolean0.0820string0.0628Object0.0167number0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
omapName.Otherboolean0.4451any0.4194string0.0170complex0.0111Object0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
hmapName.Otherany0.5503complex0.1797{}0.0304Set<string>0.0145Object0.0123
.Punctuation
hasName.Otherboolean0.9295any0.0514complex0.0051string0.0034{}0.0009
(Punctuation
keyName.Otherstring0.8263any0.1487complex0.0090number0.0031Object0.0028
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
hmapName.Otherany0.5402complex0.3786Object0.0110string0.0103{}0.0035
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7658any0.2127complex0.0041number0.0034Object0.0020
)Punctuation
\n                Text.Whitespace
:Operator
 Text.Whitespace
omapName.Otherany0.9411complex0.0134string0.0052Object0.0040{}0.0014
.Punctuation
get___Name.Otherany0.7275string0.0753boolean0.0690void0.0495complex0.0208
(Punctuation
keyName.Otherstring0.7092any0.2655complex0.0068number0.0028Object0.0021
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7390string0.1454complex0.0172number0.0171boolean0.0147
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
hmapName.Otherany0.5875complex0.3525Object0.0106string0.0064{}0.0055
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.6973any0.2869complex0.0036number0.0023Object0.0015
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.7661string0.1182boolean0.0427number0.0117complex0.0107
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dhasName.Otherboolean0.7202any0.1944string0.0404complex0.0090number0.0049
(Punctuation
keyName.Otherany0.5014string0.4678number0.0047complex0.0036Object0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
hmapName.Otherany0.5858complex0.1340{}0.0468Object0.0189Set<string>0.0166
.Punctuation
hasName.Otherboolean0.9050any0.0740string0.0048complex0.0037{}0.0015
(Punctuation
keyName.Otherstring0.7313any0.2459complex0.0046number0.0028Object0.0027
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
omapName.Otherboolean0.6417any0.2967string0.0164complex0.0108Object0.0074
 Text.Whitespace
?Operator
 Text.Whitespace
omapName.Otherany0.8343Object0.0199complex0.0143boolean0.0058string0.0034
.Punctuation
has___Name.Otherboolean0.6520any0.2864string0.0162complex0.0113Object0.0059
(Punctuation
keyName.Otherstring0.5751any0.3783complex0.0092number0.0055boolean0.0052
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dsetName.Otherany0.8440boolean0.0312void0.0300string0.0155complex0.0089
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doubleWeakMapCheckSilentFailureName.Otherboolean0.6935any0.2248string0.0174void0.0145complex0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dsetName.Othervoid0.6640any0.1936boolean0.0535complex0.0368Function0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.6134string0.3601complex0.0051Object0.0021number0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8660string0.0927boolean0.0096number0.0052Object0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
hmapName.Othercomplex0.6346any0.2908{}0.0040void0.0040Object0.0038
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5727any0.3977complex0.0086Object0.0032number0.0022
,Punctuation
 Text.Whitespace
valueName.Otherany0.7965string0.1478complex0.0083Object0.0069number0.0044
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hmapName.Otherany0.3897complex0.3550{}0.0337Set<any>0.0188Set<string>0.0155
.Punctuation
hasName.Otherboolean0.9149any0.0658string0.0043complex0.0043{}0.0014
(Punctuation
keyName.Otherany0.5009string0.4726complex0.0056Object0.0022number0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
omapName.Otherany0.6646boolean0.2222string0.0281Function0.0140complex0.0119
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
omapName.Otherany0.9098complex0.0144string0.0054Object0.0046Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8736string0.0291complex0.0152Error0.0082Object0.0075
 Text.Whitespace
OurWeakMapName.Otherany0.9554complex0.0105void0.0091string0.0053boolean0.0045
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n              Text.Whitespace
omapName.Othercomplex0.7416any0.1663void0.0082{}0.0064any[]0.0030
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6894any0.2886complex0.0065number0.0020Object0.0017
,Punctuation
 Text.Whitespace
valueName.Otherany0.7597string0.1763Object0.0115complex0.0075any[]0.0064
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dsetName.Othervoid0.7348any0.1712boolean0.0302complex0.0179Function0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5574string0.4207complex0.0023Object0.0015number0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8209string0.1360boolean0.0122number0.0047Object0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
enableSwitchingName.Otherany0.5501boolean0.3463string0.0286Function0.0078complex0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
hmapName.Othercomplex0.5395any0.3533{}0.0051any[]0.0040Object0.0035
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5921any0.3844complex0.0071number0.0028void0.0013
,Punctuation
 Text.Whitespace
valueName.Otherany0.7659string0.1685complex0.0069boolean0.0067number0.0061
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9981string0.0007Error0.0003complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
omapName.Otherany0.5731boolean0.3177string0.0217complex0.0139void0.0127
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
omapName.Otherany0.9120complex0.0121Function0.0063string0.0042Object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8815string0.0256complex0.0155Error0.0072boolean0.0064
 Text.Whitespace
OurWeakMapName.Otherany0.9714complex0.0097void0.0043boolean0.0025string0.0025
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
omapName.Otherany0.9218complex0.0243void0.0030string0.0019Object0.0014
.Punctuation
set___Name.Othervoid0.7013any0.2434boolean0.0147complex0.0130string0.0095
(Punctuation
keyName.Otherstring0.5938any0.3859complex0.0070number0.0035Object0.0014
