 Text.Whitespace
iName.Othernumber0.9945any0.0051string0.0001boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9713any0.0279string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xFF00Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9809any0.0185string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9592any0.0356boolean0.0027void0.0007string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9544any0.0439string0.0006complex0.0003boolean0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
byteKeyword.Reservednumber0.9239any0.0744string0.0006boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9498any0.0487string0.0004complex0.0002boolean0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
ptrName.Othernumber0.8498any0.0573string0.0168boolean0.0064Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
tName.Otherany0.7013number0.2469boolean0.0135string0.0049Date0.0024
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0x41Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9172any0.0790string0.0017boolean0.0008complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9233any0.0739string0.0018boolean0.0004complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFELiteral.Number.Hex
)Punctuation
\n            Text.Whitespace
ptrName.Othernumber0.9746any0.0161string0.0033boolean0.0017void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9464any0.0507string0.0017boolean0.0004complex0.0002
-Operator
0x81Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
190Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.8946any0.1022string0.0019boolean0.0002void0.0002
-Operator
0x41Literal.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ptrName.Othernumber0.5597any0.0357string0.0340boolean0.0102Promise<any>0.0083
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n            Text.Whitespace
eucKrName.Other{}0.2580any0.1633any[]0.1452number[]0.1124complex0.0905
[Punctuation
iName.Othernumber0.9845any0.0125string0.0021boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5683complex0.0228number0.0115{}0.0100Tensor<Rank>0.0093
.Punctuation
$eucKrName.Other
[Punctuation
ptrName.Othernumber0.9187string0.0366any0.0232boolean0.0010number[]0.0008
]Punctuation
;Punctuation
\n\n        Text.Whitespace
// Compare with cp949Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.3765any[][]0.0096complex0.0090any[]0.0071Object0.0071
.Punctuation
cp949Name.Otherany0.7130number[]0.0929any[]0.0382complex0.0271string[]0.0263
[Punctuation
iName.Othernumber0.9866any0.0112string0.0014void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
eucKrName.Otherany0.3574number[]0.1773any[]0.1732string[]0.1236{}0.0207
[Punctuation
iName.Othernumber0.9774any0.0204string0.0013void0.0002boolean0.0001
]Punctuation
)Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000Array0.0000
.Punctuation
logName.Othervoid0.9985any0.0005complex0.0003Promise<void>0.0001number0.0001
(Punctuation
"Warning: EUC-KR from Encoding Standard doesn't match with CP949 from Unicode.com: "Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.9109any0.0822string0.0022number[]0.0008boolean0.0008
,Punctuation
 Text.Whitespace
dataName.Otherany0.5336complex0.0116any[]0.0083Object0.0079number[]0.0077
.Punctuation
cp949Name.Otherany0.7755number[]0.0812any[]0.0331string[]0.0226complex0.0200
[Punctuation
iName.Othernumber0.9758any0.0209string0.0022void0.0002boolean0.0002
]Punctuation
,Punctuation
 Text.Whitespace
eucKrName.Othernumber[]0.2705any0.2309any[]0.1641{}0.0707string[]0.0603
[Punctuation
iName.Othernumber0.9896any0.0082string0.0014boolean0.0002void0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// Write all plain tables as-is.Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.9117any0.0538string[]0.0094number0.0084any[]0.0038
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.1923complex0.1341any[]0.1288number[]0.0575any[][]0.0311
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encName.Otherany0.2970any[]0.2898string[]0.1884string0.0936number[]0.0430
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
"$"Literal.String.Double
)Punctuation
 \n            Text.Whitespace
utilsName.Otherany0.6756complex0.3042any[]0.0060void0.0033string0.0020
.Punctuation
writeTableName.Otherany0.2771complex0.2655void0.1557any[]0.0561string0.0365
(Punctuation
encName.Otherstring0.5518any0.1774any[]0.0813string[]0.0736number[]0.0292
,Punctuation
 Text.Whitespace
utilsName.Otherany0.8704complex0.1240any[]0.0019string0.0008void0.0008
.Punctuation
generateTableName.Otherany0.4257complex0.2569string0.0527string[]0.0408any[]0.0312
(Punctuation
dataName.Otherany0.6379complex0.0954any[]0.0303Object0.0243{}0.0239
[Punctuation
encName.Otherstring0.6127any0.2604number0.0334any[]0.0213string[]0.0198
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9989any0.0003complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
"DBCS encodings regenerated."Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
