#!/usr/bin/env nodeComment.Hashbang
cmdName.Otherstring0.9917any0.0075number0.0004boolean0.0001string[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
"git clone --branch "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.7948any0.1955number0.0080complex0.0006boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
repoPathName.Otherstring0.9230any0.0751number0.0014complex0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
versionDirName.Otherstring0.7098any0.2386number0.0481boolean0.0012void0.0004
;Punctuation
\n\n        Text.Whitespace
execName.Otherany0.9215void0.0505complex0.0120Promise<void>0.0034string0.0032
(Punctuation
cmdName.Otherstring0.9578any0.0404number0.0009complex0.0002string[]0.0001
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8070void0.0773Function0.0744string0.0096number0.0076
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
