importKeyword
[Punctuation
ruleIdName.Otherstring0.9583any0.0363number0.0021complex0.0017{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.4497{}0.3087string0.0994complex0.0937any[]0.0140
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
processRuleName.Otherany0.6038void0.2334complex0.0571{}0.0232string0.0210
.Punctuation
callName.Otherany0.9717void0.0136complex0.0074number0.0014string0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8396complex0.0190Node0.0132string0.0113never0.0056
,Punctuation
 Text.Whitespace
itemName.Otherany0.8834string0.0535complex0.0109number0.0042{}0.0031
,Punctuation
 Text.Whitespace
listName.Otherany0.7519any[]0.0563complex0.0308string0.0252string[]0.0151
,Punctuation
 Text.Whitespace
propsName.Other{}0.4884any0.2759complex0.0943string0.0293any[]0.0289
,Punctuation
 Text.Whitespace
fingerprintsName.Otherany0.4789string0.1522{}0.0797complex0.0785number0.0632
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
