nameName.Otherany0.9471string0.0510complex0.0006boolean0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8293complex0.0127any[]0.0050Object0.0026Buffer0.0019
.Punctuation
nameName.Otherany0.9537string0.0432complex0.0014boolean0.0003number0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7944Error0.1791{}0.0058complex0.0052string0.0043
 Text.Whitespace
newOperator.Wordany0.6968Error0.1562ErrorConstructor0.1145string0.0150complex0.0051
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'name field must be a string.'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strictName.Otherboolean0.9627any0.0278false0.0028true0.0013void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.8531complex0.0225any[]0.0079Error0.0017never0.0015
.Punctuation
nameName.Otherany0.9296string0.0664complex0.0017any[]0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8589complex0.0179any[]0.0074string0.0024Buffer0.0019
.Punctuation
nameName.Otherany0.9161string0.0821complex0.0007number0.0002any[]0.0002
.Punctuation
trimName.Otherany0.7067string0.2885complex0.0017number0.0014void0.0005
(Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ensureValidNameName.Othervoid0.9222any0.0575complex0.0089string0.0018{}0.0017
(Punctuation
dataName.Otherany0.7048complex0.0123Buffer0.0081{}0.0020Response0.0019
.Punctuation
nameName.Otherany0.9289string0.0687complex0.0008number0.0004void0.0003
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9498any0.0274complex0.0044true0.0041false0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6939complex0.0418Options0.0305{}0.0233void0.0040
.Punctuation
allowLegacyCaseName.Otherany0.7418void0.1028boolean0.0454complex0.0354string0.0336
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBuiltinModuleName.Otherboolean0.4231any0.4183complex0.0811void0.0462string0.0082
(Punctuation
dataName.Otherany0.8642complex0.0058Buffer0.0025void0.0013any[]0.0012
.Punctuation
nameName.Otherany0.9598string0.0370complex0.0011{}0.0004any[]0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.8311any0.1326complex0.0210{}0.0012Promise<void>0.0010
(Punctuation
'conflictingName'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.9118complex0.0055Buffer0.0034any[]0.0023string0.0020
.Punctuation
nameName.Otherany0.9245string0.0733complex0.0008{}0.0002void0.0002
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixDescriptionFieldName.Othervoid0.9651any0.0234boolean0.0041string0.0020complex0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9748Buffer0.0042string0.0034any[]0.0016complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.9210complex0.0028any[]0.0022Buffer0.0011{}0.0008
.Punctuation
descriptionName.Otherany0.9909string0.0073complex0.0004boolean0.0003void0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9338complex0.0026any[]0.0018Buffer0.0018Object0.0011
.Punctuation
descriptionName.Otherany0.9885string0.0100complex0.0005void0.0002boolean0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.9055any0.0779complex0.0087boolean0.0008{}0.0006
(Punctuation
'nonStringDescription'Literal.String.Single
)Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.8648complex0.0032{}0.0021any[]0.0018Response0.0018
.Punctuation
descriptionName.Otherany0.9884string0.0100complex0.0007void0.0002any[]0.0002
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7114complex0.0114any[]0.0098Buffer0.0042Object0.0020
.Punctuation
readmeName.Otherany0.8606string0.1323void0.0018complex0.0011number0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
dataName.Otherany0.8494complex0.0048any[]0.0029Buffer0.0016{}0.0015
.Punctuation
descriptionName.Otherany0.9794string0.0188complex0.0005void0.0003any[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.6681complex0.0195any[]0.0061Data0.0033Set<any>0.0033
.Punctuation
descriptionName.Otherany0.9518string0.0405complex0.0029void0.0014any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
extractDescriptionName.Otherany0.7381string0.1234complex0.0571void0.0335any[]0.0107
(Punctuation
dataName.Otherany0.6987complex0.0073any[]0.0045Data0.0032Buffer0.0026
.Punctuation
readmeName.Otherany0.9018string0.0933complex0.0013void0.0011number0.0007
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.8910complex0.0076any[]0.0035{}0.0012Buffer0.0011
.Punctuation
descriptionName.Otherany0.9809string0.0159complex0.0013void0.0004any[]0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.8776complex0.0053any[]0.0023Buffer0.0018T0.0014
.Punctuation
descriptionName.Otherany0.9890string0.0092complex0.0007void0.0003any[]0.0002
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8794complex0.0044Buffer0.0032any[]0.0013{}0.0009
.Punctuation
descriptionName.Otherany0.9824string0.0157boolean0.0004complex0.0004void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.8734any0.1100complex0.0065Promise<void>0.0010boolean0.0008
(Punctuation
'missingDescription'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixReadmeFieldName.Othervoid0.9953any0.0027boolean0.0004complex0.0003{}0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9760Buffer0.0048string0.0045any[]0.0010void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8217any[]0.0033complex0.0033Buffer0.0025{}0.0012
.Punctuation
readmeName.Otherany0.9296string0.0671number0.0007void0.0007complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7549any0.2025complex0.0223{}0.0014string0.0011
(Punctuation
'missingReadme'Literal.String.Single
)Punctuation
\n      Text.Whitespace
dataName.Otherany0.6050complex0.0098Buffer0.0040any[]0.0028CSSStyleDeclaration0.0024
.Punctuation
readmeName.Otherany0.8688string0.1281complex0.0006void0.0006number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'ERROR: No README data found!'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixBugsFieldName.Othervoid0.9761any0.0151string0.0016boolean0.0016complex0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9661Buffer0.0056string0.0042any[]0.0018complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8533complex0.0062any[]0.0022Buffer0.0015Object0.0013
.Punctuation
bugsName.Otherany0.9636boolean0.0133string0.0066complex0.0029any[]0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.9517complex0.0043any[]0.0018Object0.0008string0.0008
.Punctuation
repositoryName.Otherany0.9908complex0.0038string0.0020{}0.0009boolean0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.8743complex0.0063Buffer0.0020Object0.0017any[]0.0013
.Punctuation
repositoryName.Otherany0.9875complex0.0046string0.0012{}0.0009number0.0002
.Punctuation
urlName.Otherany0.9792string0.0194complex0.0005any[]0.0001void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hostedName.Otherany0.8949string0.0295boolean0.0237void0.0145number0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
hostedGitInfoName.Otherany0.8583complex0.0040any[]0.0033RegExp0.0028{}0.0020
.Punctuation
fromUrlName.Otherany0.7725boolean0.0354complex0.0113void0.0038string0.0034
(Punctuation
dataName.Otherany0.8259complex0.0266string0.0048Buffer0.0014Object0.0010
.Punctuation
repositoryName.Otherany0.9502complex0.0194string0.0042{}0.0022any[]0.0005
.Punctuation
urlName.Otherany0.9447string0.0508complex0.0029number0.0003any[]0.0002
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hostedName.Otherany0.8372boolean0.0929string0.0461complex0.0071number0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
hostedName.Otherany0.9352complex0.0078{}0.0019string0.0014RegExp0.0011
.Punctuation
bugsName.Otherany0.8689boolean0.0938string0.0150complex0.0110number0.0030
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataName.Otherany0.8395complex0.0332any[]0.0015Object0.0013Buffer0.0012
.Punctuation
bugsName.Otherany0.9537complex0.0303string0.0024{}0.0017number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
urlName.Otherany0.6217string0.3682complex0.0034void0.0013number0.0011
:Operator
 Text.Whitespace
hosted.bugsKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7877complex0.0066Buffer0.0019any[]0.0017{}0.0010
.Punctuation
bugsName.Otherany0.9675string0.0073complex0.0073boolean0.0071number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8447complex0.0064Object0.0019Buffer0.0018any[]0.0015
.Punctuation
bugsName.Otherany0.9802string0.0092complex0.0042boolean0.0014void0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isEmailName.Otherboolean0.8692any0.1191complex0.0041string0.0034void0.0015
(Punctuation
dataName.Otherany0.8623complex0.0072any[]0.0017Buffer0.0011Object0.0010
.Punctuation
bugsName.Otherany0.9492string0.0348boolean0.0054complex0.0034number0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherany0.8720complex0.0238any[]0.0018Object0.0011{}0.0011
.Punctuation
bugsName.Otherany0.9543complex0.0326{}0.0023string0.0016number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
emailName.Otherany0.6488string0.3379number0.0047complex0.0027boolean0.0019
:Operator
 Text.Whitespace
data.bugsKeyword.Type
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
/* eslint-disable-next-line node/no-deprecated-api */Comment.Multiline
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlName.Otherany0.9893string0.0057complex0.0020{}0.0002any[]0.0002
.Punctuation
parseName.Otherany0.9780complex0.0121void0.0024boolean0.0020string0.0010
(Punctuation
dataName.Otherany0.8862complex0.0137any[]0.0027string0.0021Buffer0.0020
.Punctuation
bugsName.Otherany0.9197string0.0628complex0.0073boolean0.0025any[]0.0013
)Punctuation
.Punctuation
protocolName.Otherany0.9822string0.0164complex0.0006boolean0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherany0.8788complex0.0337any[]0.0022{}0.0019Object0.0008
.Punctuation
bugsName.Otherany0.9522complex0.0365{}0.0028string0.0014boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
urlName.Otherstring0.5629any0.4250complex0.0037boolean0.0018number0.0017
:Operator
 Text.Whitespace
data.bugsKeyword.Type
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.6430any0.3178complex0.0178{}0.0016boolean0.0015
(Punctuation
'nonEmailUrlBugsString'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bugsTyposName.Othervoid0.7791any0.1792complex0.0206string0.0051boolean0.0033
(Punctuation
dataName.Otherany0.7803complex0.0094Buffer0.0041Response0.0021{}0.0013
.Punctuation
bugsName.Otherany0.9609string0.0156complex0.0094void0.0023boolean0.0015
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.6048void0.2688complex0.0403boolean0.0176string0.0125
)Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldBugsName.Otherany0.9315{}0.0187string0.0085boolean0.0041complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8945complex0.0057{}0.0050Buffer0.0025any[]0.0015
.Punctuation
bugsName.Otherany0.9655complex0.0073{}0.0068string0.0022boolean0.0007
\n        Text.Whitespace
dataName.Otherany0.8737{}0.0098complex0.0096any[]0.0019Buffer0.0018
.Punctuation
bugsName.Otherany0.9027{}0.0544complex0.0195string0.0022any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oldBugsName.Otherany0.7773complex0.0142{}0.0034Url0.0021void0.0018
.Punctuation
urlName.Otherany0.9264string0.0651complex0.0045boolean0.0005any[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
/* eslint-disable-next-line node/no-deprecated-api */Comment.Multiline
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
oldBugsName.Otherany0.8298complex0.0153{}0.0025Error0.0019void0.0015
.Punctuation
urlName.Otherany0.9371string0.0538complex0.0059any[]0.0004boolean0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
urlName.Otherany0.9880string0.0091complex0.0008boolean0.0001Error0.0001
.Punctuation
parseName.Otherany0.9870complex0.0072void0.0014string0.0012boolean0.0010
(Punctuation
oldBugsName.Otherany0.9472string0.0062complex0.0057Error0.0023void0.0010
.Punctuation
urlName.Otherany0.8876string0.1090complex0.0021any[]0.0002boolean0.0002
)Punctuation
.Punctuation
protocolName.Otherany0.9808string0.0180complex0.0005boolean0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
dataName.Otherany0.9037complex0.0096{}0.0009any[]0.0009string0.0009
.Punctuation
bugsName.Otherany0.9778complex0.0060void0.0020string0.0016{}0.0008
.Punctuation
urlName.Otherany0.9698string0.0276complex0.0013number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
oldBugsName.Otherany0.9261complex0.0145string0.0068Error0.0025void0.0020
.Punctuation
urlName.Otherany0.9151string0.0823complex0.0013number0.0003void0.0001
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7528any0.2054complex0.0174{}0.0018boolean0.0018
(Punctuation
'nonUrlBugsUrlField'Literal.String.Single
)Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oldBugsName.Otherany0.8160complex0.0168{}0.0050Error0.0013void0.0012
.Punctuation
emailName.Otherany0.8472string0.1465complex0.0019boolean0.0009number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
oldBugsName.Otherany0.9188complex0.0176{}0.0042Error0.0013any[]0.0011
.Punctuation
emailName.Otherany0.9329string0.0623complex0.0020boolean0.0006number0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isEmailName.Otherboolean0.9398any0.0514complex0.0025string0.0024void0.0018
(Punctuation
oldBugsName.Otherany0.9578complex0.0052string0.0023Error0.0011{}0.0009
.Punctuation
emailName.Otherany0.8229string0.1748complex0.0008number0.0003boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
dataName.Otherany0.9293complex0.0098any[]0.0014{}0.0008T0.0008
.Punctuation
bugsName.Otherany0.9742complex0.0159{}0.0012string0.0010void0.0007
.Punctuation
emailName.Otherany0.9494string0.0468number0.0011complex0.0010boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
oldBugsName.Otherany0.9416complex0.0129{}0.0032string0.0031void0.0013
.Punctuation
emailName.Otherany0.8959string0.0997number0.0014complex0.0009any[]0.0004
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7978any0.1683complex0.0129boolean0.0024{}0.0016
(Punctuation
'nonEmailBugsEmailField'Literal.String.Single
)Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8830complex0.0125Buffer0.0021any[]0.0014string0.0013
.Punctuation
bugsName.Otherany0.9498complex0.0208{}0.0010void0.0008string0.0006
.Punctuation
emailName.Otherany0.9534string0.0436complex0.0009boolean0.0006number0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
dataName.Otherany0.9082complex0.0055Buffer0.0024string0.0015any[]0.0013
.Punctuation
bugsName.Otherany0.9563complex0.0093void0.0018string0.0014{}0.0008
.Punctuation
urlName.Otherany0.9632string0.0341complex0.0012boolean0.0003void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.8218complex0.0113Buffer0.0017any[]0.0013void0.0012
.Punctuation
bugsName.Otherany0.9670string0.0103complex0.0084boolean0.0034void0.0021
\n        Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.6810void0.2161complex0.0490boolean0.0039{}0.0025
(Punctuation
'emptyNormalizedBugs'Literal.String.Single
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixHomepageFieldName.Othervoid0.7945any0.1386boolean0.0230string0.0078any[]0.0064
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9587Buffer0.0081string0.0046any[]0.0020complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9105complex0.0014Buffer0.0011any[]0.0008Object0.0006
.Punctuation
homepageName.Otherany0.9906string0.0049complex0.0010boolean0.0009void0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.9545complex0.0045any[]0.0019Buffer0.0010Object0.0009
.Punctuation
repositoryName.Otherany0.9933complex0.0026string0.0013{}0.0007number0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.9278complex0.0033Buffer0.0018Object0.0010any[]0.0010
.Punctuation
repositoryName.Otherany0.9930complex0.0024string0.0008{}0.0005number0.0002
.Punctuation
urlName.Otherany0.9873string0.0116complex0.0004number0.0001any[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hostedName.Otherany0.9151boolean0.0237string0.0134number0.0130void0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
hostedGitInfoName.Otherany0.9258complex0.0031any[]0.0024{}0.0016RegExp0.0015
.Punctuation
fromUrlName.Otherany0.8653boolean0.0365complex0.0075number0.0028void0.0026
(Punctuation
dataName.Otherany0.9110complex0.0103string0.0029Buffer0.0011void0.0007
.Punctuation
repositoryName.Otherany0.9786complex0.0092string0.0021{}0.0009number0.0004
.Punctuation
urlName.Otherany0.9697string0.0270complex0.0020number0.0003any[]0.0001
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hostedName.Otherany0.9508boolean0.0264string0.0106complex0.0039{}0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
hostedName.Otherany0.9784complex0.0034boolean0.0013string0.0010{}0.0008
.Punctuation
docsName.Otherany0.9589boolean0.0230string0.0075complex0.0028void0.0012
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataName.Otherany0.9100complex0.0026Buffer0.0011Object0.0011any[]0.0010
.Punctuation
homepageName.Otherany0.9928string0.0041complex0.0007number0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
hostedName.Otherany0.9701complex0.0032string0.0018{}0.0009void0.0009
.Punctuation
docsName.Otherany0.9698string0.0076boolean0.0035void0.0029complex0.0023
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9169complex0.0019Buffer0.0010any[]0.0006{}0.0006
.Punctuation
homepageName.Otherany0.9909string0.0066complex0.0006boolean0.0005number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9108complex0.0030Buffer0.0014Object0.0009Response0.0008
.Punctuation
homepageName.Otherany0.9785string0.0170boolean0.0013complex0.0007number0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7205any0.2199complex0.0304boolean0.0042{}0.0029
(Punctuation
'nonUrlHomepage'Literal.String.Single
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.9529complex0.0016{}0.0006Buffer0.0005Response0.0004
.Punctuation
homepageName.Otherany0.9803string0.0148complex0.0013boolean0.0010number0.0006
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
/* eslint-disable-next-line node/no-deprecated-api */Comment.Multiline
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
urlName.Otherany0.9958string0.0029complex0.0005boolean0.0001{}0.0001
.Punctuation
parseName.Otherany0.9929complex0.0022void0.0014boolean0.0012string0.0004
(Punctuation
dataName.Otherany0.9588string0.0015Buffer0.0011complex0.0009void0.0006
.Punctuation
homepageName.Otherany0.9807string0.0159complex0.0008boolean0.0006void0.0004
)Punctuation
.Punctuation
protocolName.Otherany0.9875string0.0115complex0.0003number0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.9163complex0.0014any[]0.0010{}0.0007Object0.0005
.Punctuation
homepageName.Otherany0.9799string0.0174boolean0.0005number0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'http://'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.9276complex0.0021any[]0.0011{}0.0009Object0.0006
.Punctuation
homepageName.Otherany0.9848string0.0122number0.0007boolean0.0006void0.0005
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixLicenseFieldName.Otherany0.4208void0.2557boolean0.1429string0.0862any[]0.0140
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9548Buffer0.0067string0.0058any[]0.0022complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
licenseName.Otherany0.9330string0.0371string[]0.0045any[]0.0035Buffer0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6412Buffer0.0097any[]0.0057complex0.0057Response0.0026
.Punctuation
licenseName.Otherany0.8905string0.0843string[]0.0055number0.0028any[]0.0019
 Text.Whitespace
||Operator
 Text.Whitespace
dataName.Otherany0.8219complex0.0067any[]0.0039Buffer0.0032string[]0.0017
.Punctuation
licenceName.Otherany0.9891string0.0051complex0.0021number0.0017string[]0.0003
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
licenseName.Otherany0.8611string0.0592string[]0.0364any[]0.0053boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.7392void0.1625complex0.0293string0.0047{}0.0044
(Punctuation
'missingLicense'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
licenseName.Otherany0.8422string0.0721string[]0.0215any[]0.0047Buffer0.0019
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
licenseName.Otherany0.7700string[]0.1058string0.0556any[]0.0186number[]0.0017
.Punctuation
lengthName.Otherany0.6868number0.3078string0.0028complex0.0009void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
\n      Text.Whitespace
licenseName.Otherany0.8294string0.1609string[]0.0025boolean0.0014any[]0.0008
.Punctuation
trimName.Otherstring0.6809any0.3144complex0.0013number0.0010boolean0.0007
(Punctuation
