importKeyword
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240complex0.0584any0.0472Promise<void>0.0222number[][]0.0079
(Punctuation
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218complex0.0580any0.0469Promise<void>0.0222number[][]0.0079
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194complex0.0574any0.0464Promise<void>0.0221number[][]0.0080
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7166complex0.0568any0.0460Promise<void>0.0221number[][]0.0080
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7134complex0.0561any0.0454Promise<void>0.0220number[][]0.0081
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7096complex0.0552any0.0448Promise<void>0.0220number[][]0.0081
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7051complex0.0542any0.0441Promise<void>0.0219number[][]0.0081
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997complex0.0529any0.0434Promise<void>0.0218number[][]0.0082
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6933complex0.0515any0.0425Promise<void>0.0217number[][]0.0081
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6856complex0.0498any0.0415Promise<void>0.0216number[][]0.0081
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6768complex0.0479any0.0405Promise<void>0.0213number[][]0.0079
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E136Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676complex0.0455any0.0392Promise<void>0.0209number[][]0.0077
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6593complex0.0423any0.0375Promise<void>0.0204number[][]0.0073
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6569complex0.0367any0.0343Promise<void>0.0198number[][]0.0069
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7960any0.0272complex0.0206Promise<void>0.0146number0.0032
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3265any[]0.2409void0.0977{}0.0411any0.0343
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
