importKeyword
addRangeName.Othervoid0.7441complex0.0602any0.0546Promise<void>0.0212number[][]0.0074
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487complex0.0598any0.0496Promise<void>0.0217number[][]0.0077
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0596any0.0493Promise<void>0.0218number[][]0.0080
(Punctuation
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403complex0.0591any0.0493Promise<void>0.0219number[][]0.0082
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363complex0.0587any0.0493Promise<void>0.0220number[][]0.0084
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7326complex0.0581any0.0491Promise<void>0.0220number[][]0.0085
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7291complex0.0575any0.0488Promise<void>0.0220number[][]0.0086
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254complex0.0567any0.0484Promise<void>0.0220number[][]0.0087
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7213complex0.0558any0.0478Promise<void>0.0220number[][]0.0088
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7168complex0.0547any0.0472Promise<void>0.0220number[][]0.0089
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7116complex0.0534any0.0465Promise<void>0.0219number[][]0.0089
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057complex0.0519any0.0457Promise<void>0.0218number[][]0.0089
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6992complex0.0501any0.0447Promise<void>0.0216number[][]0.0088
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E136Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6931complex0.0480any0.0436Promise<void>0.0213number[][]0.0085
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6891complex0.0449any0.0419Promise<void>0.0207number[][]0.0082
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6923complex0.0393any0.0384Promise<void>0.0201number[][]0.0076
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8205any0.0299complex0.0218Promise<void>0.0143number0.0034
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3578any[]0.2409void0.1041{}0.0399any0.0367
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
