'use strict'Literal.String.Single
descriptionName.Otherstring0.9970RegExp0.0010any0.0004string[]0.0004boolean0.0003
:Operator
 Text.Whitespace
'stand-alone instrumenter options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9951any0.0022{}0.0010any[]0.0004Object0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
...Punctuation
instrumentVisitorName.Othercomplex0.4220any0.1922any[]0.1700string[]0.0517void0.0158
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
instrumentParseGenName.Othercomplex0.3562any[]0.2416any0.1381string[]0.0681void0.0145
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defaultsReducerName.Othercomplex0.5794any0.1552string0.0484any[]0.0449void0.0422
(Punctuation
defaultsName.Otherany0.5128complex0.0882Object0.0524any[]0.0515string0.0255
,Punctuation
 Text.Whitespace
[Punctuation
nameName.Otherstring0.9035any0.0884complex0.0053number0.0006string[]0.0005
,Punctuation
 Text.Whitespace
{Punctuation
defaultName.Other
:Operator
 Text.Whitespace
valueKeyword.Typeany0.7696string0.1505number0.0176complex0.0099any[]0.0066
}Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/* Modifying arrays in defaults is safe, does not change schema. */Comment.Multiline
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996complex0.0000ObjectConstructor0.0000any0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9967any[]0.0009any0.0007Object0.0002string[]0.0002
(Punctuation
valueName.Otherany0.7039complex0.1688any[]0.0913string0.0104string[]0.0035
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany[]0.5620any0.2589complex0.0951string[]0.0378Object0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
valueName.Otherany0.4106any[]0.2967complex0.1311string0.0308string[]0.0198
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
assignName.Othercomplex0.9095any0.0513Object0.0129{}0.0025any[]0.0021
(Punctuation
defaultsName.Othercomplex0.3913any0.3276any[]0.0600Object0.0487{}0.0407
,Punctuation
 Text.Whitespace
{Punctuation
[Punctuation
nameName.Otherstring0.9210any0.0681complex0.0070string[]0.0012number0.0007
]Punctuation
:Operator
 Text.Whitespace
valueName.Otherany0.7611string0.0726complex0.0492any[]0.0351string[]0.0159
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
...Punctuation
configsName.Otherany0.4353complex0.4309any[]0.0196Object0.0088string0.0068
,Punctuation
\n\tText.Whitespace
defaultsName.Otherany0.7701any[]0.0621complex0.0576string0.0126string[]0.0085
:Operator
 Text.Whitespace
Object.keysKeyword.Type
(Punctuation
configsName.Otherany0.6055complex0.2924Object0.0076{}0.0046string0.0043
)Punctuation
.Punctuation
reduceName.Othercomplex0.5399any0.3208any...0.1199U[]0.0020Object0.0010
(Punctuation
\n\t\tText.Whitespace
(Punctuation
defaultsName.Otherany0.6403complex0.0841Object0.0418string0.0355object0.0153
,Punctuation
 Text.Whitespace
idName.Otherstring0.6697any0.2477number0.0371complex0.0314Object0.0033
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9952any0.0016string0.0004boolean0.0002Object0.0002
(Punctuation
defaultsName.Otherany0.6322complex0.2064Object0.0383{}0.0092object0.0079
,Punctuation
 Text.Whitespace
idName.Otherstring0.4651any0.3997complex0.0893number0.0276Object0.0030
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
enumerableName.Otherboolean0.9953any0.0017complex0.0006string0.0005false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
/* This defers `process.cwd()` until defaults are requested. */Comment.Multiline
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001Object0.0001complex0.0001Object[]0.0000
.Punctuation
entriesName.Othercomplex0.9940any0.0046{}0.0002any[]0.0001Object0.0001
(Punctuation
configsName.Othercomplex0.5861any0.3476{}0.0178Object0.0075object0.0013
[Punctuation
idName.Otherstring0.7251any0.1401complex0.1094number0.0197{}0.0006
]Punctuation
.Punctuation
propertiesName.Othercomplex0.9599any0.0319Object0.0023{}0.0015any[]0.0011
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
filterName.Othercomplex0.9079any0.0874string0.0006v...0.0004boolean0.0004
(Punctuation
(Punctuation
[Punctuation
,Punctuation
 Text.Whitespace
infoName.Otherstring0.4990any0.4279complex0.0226boolean0.0083number0.0024
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
'default'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
infoName.Otherany0.4720complex0.4434{}0.0241string0.0082void0.0037
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
reduceName.Othercomplex0.8033any0.1554any...0.0311void0.0012number0.0007
(Punctuation
defaultsReducerName.Otherany0.2738string0.2710complex0.2614{}0.0634boolean0.0294
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
defaultsName.Otherany0.3962complex0.2993{}0.1024any[]0.0496Object0.0201
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
}Punctuation
\n\tText.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
