Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls|https$" }] */Comment.Multiline
.Punctuation
completeUpgradeName.Othervoid0.7785any0.0952complex0.0747boolean0.0181string0.0049
(Punctuation
\n            Text.Whitespace
extensionsName.Otherany0.6236complex0.1176{}0.0382string0.0225number0.0223
,Punctuation
\n            Text.Whitespace
keyName.Otherany0.5730string0.4012number0.0139complex0.0081any[]0.0006
,Punctuation
\n            Text.Whitespace
protocolsName.Otherany0.8667complex0.0618Object0.0113number0.0084{}0.0057
,Punctuation
\n            Text.Whitespace
reqName.Otherany0.9375complex0.0078number0.0053Request0.0046string0.0042
,Punctuation
\n            Text.Whitespace
socketName.Otherany0.9361string0.0084number0.0082complex0.0075{}0.0045
,Punctuation
\n            Text.Whitespace
headName.Otherany0.8431string0.0629number0.0451complex0.0166boolean0.0067
,Punctuation
\n            Text.Whitespace
cbName.Otherany0.7787Function0.0995void0.0703number0.0102boolean0.0084
\n          Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
optionsName.Otherany0.2235Options0.0591complex0.0388ConnectionOptions0.0142GanttOptions0.0124
.Punctuation
verifyClientName.Otherboolean0.4647any0.3484complex0.1110void0.0152string0.0101
(Punctuation
infoName.Otherany0.6476complex0.2811string0.0059{}0.0037Error0.0033
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
abortHandshakeName.Otherany0.5918void0.1507complex0.0924boolean0.0385string0.0197
(Punctuation
socketName.Otherany0.9651number0.0041complex0.0040string0.0038{}0.0023
,Punctuation
 Text.Whitespace
401Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
completeUpgradeName.Othervoid0.8451any0.0847complex0.0421Promise<void>0.0069boolean0.0058
(Punctuation
extensionsName.Otherany0.5702complex0.1404{}0.0334string0.0311string[]0.0239
,Punctuation
 Text.Whitespace
keyName.Otherany0.5646string0.4109number0.0148complex0.0064any[]0.0004
,Punctuation
 Text.Whitespace
protocolsName.Otherany0.8830complex0.0541Object0.0092number0.0077{}0.0038
,Punctuation
 Text.Whitespace
reqName.Otherany0.9359complex0.0063number0.0052Request0.0050string0.0031
,Punctuation
 Text.Whitespace
socketName.Otherany0.9289number0.0088complex0.0086string0.0056{}0.0037
,Punctuation
 Text.Whitespace
headName.Otherany0.8200number0.0627string0.0596complex0.0164boolean0.0082
,Punctuation
 Text.Whitespace
cbName.Otherany0.6608void0.1704Function0.1054boolean0.0177number0.0097
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Upgrade the connection to WebSocket.\n   *\n   * @param {Object} extensions The accepted extensions\n   * @param {String} key The value of the `Sec-WebSocket-Key` header\n   * @param {Set} protocols The subprotocols\n   * @param {http.IncomingMessage} req The request object\n   * @param {(net.Socket|tls.Socket)} socket The network socket between the\n   *     server and client\n   * @param {Buffer} head The first packet of the upgraded stream\n   * @param {Function} cb Callback\n   * @throws {Error} If called more than once with the same socket\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
completeUpgradeName.Othervoid0.4519any0.2888complex0.1494boolean0.0226{}0.0113
(Punctuation
extensionsName.Otherany0.6136complex0.1184string0.0270{}0.0231number0.0149
,Punctuation
 Text.Whitespace
keyName.Otherany0.7445string0.2358number0.0119complex0.0035boolean0.0004
,Punctuation
 Text.Whitespace
protocolsName.Otherany0.9301complex0.0160number0.0091Object0.0062string0.0016
,Punctuation
 Text.Whitespace
reqName.Otherany0.9544number0.0062Request0.0034string0.0027complex0.0023
,Punctuation
 Text.Whitespace
socketName.Otherany0.9382number0.0077string0.0063Error0.0037complex0.0033
,Punctuation
 Text.Whitespace
headName.Otherany0.8607number0.0545string0.0531complex0.0056boolean0.0049
,Punctuation
 Text.Whitespace
cbName.Otherany0.8518Function0.0790void0.0218boolean0.0131number0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Destroy the socket if the client has already sent a FIN packet.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
socketName.Otherany0.9657complex0.0079Error0.0021WebSocket0.0012number0.0010
.Punctuation
readableName.Otherany0.9887string0.0064complex0.0033number0.0007boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
socketName.Otherany0.9618complex0.0042Error0.0014WebSocket0.0012any[]0.0007
.Punctuation
writableName.Otherany0.9414boolean0.0392number0.0115string0.0028complex0.0022
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
socketName.Otherany0.9744complex0.0030WebSocket0.0015number0.0014Error0.0007
.Punctuation
destroyName.Otherany0.9583void0.0335complex0.0030boolean0.0010Promise<void>0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
socketName.Otherany0.9776complex0.0071string0.0015{}0.0014number0.0013
[Punctuation
kWebSocketName.Otherstring0.5925any0.2595number0.0912boolean0.0245complex0.0098
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7639Error0.2031complex0.0138string0.0068{}0.0026
 Text.Whitespace
newOperator.Wordany0.6841Error0.2005ErrorConstructor0.0733string0.0186complex0.0069
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n        Text.Whitespace
'server.handleUpgrade() was called more than once with the same 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'socket, possibly due to a misconfiguration'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.1625complex0.0919boolean0.0613any0.0566State0.0468
 Text.Whitespace
>Operator
 Text.Whitespace
RUNNINGName.Othernumber0.3550any0.3381string0.2125boolean0.0377complex0.0121
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
abortHandshakeName.Othervoid0.4010any0.2823complex0.0768string0.0458number0.0361
(Punctuation
socketName.Otherany0.9558number0.0045string0.0043complex0.0029Error0.0029
,Punctuation
 Text.Whitespace
503Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.9859string0.0056complex0.0024{}0.0009number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
createHashName.Otherany0.9651string0.0071complex0.0042{}0.0022Error0.0011
(Punctuation
'sha1'Literal.String.Single
)Punctuation
\n      Text.Whitespace
.Punctuation
updateName.Otherany0.9962string0.0012void0.0007number0.0007boolean0.0006
(Punctuation
keyName.Otherany0.6755string0.3101number0.0102complex0.0026string[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
GUIDName.Otherany0.6970string0.2208number0.0508complex0.0059Object0.0037
)Punctuation
\n      Text.Whitespace
.Punctuation
digestName.Otherany0.9875complex0.0098string0.0008number0.0005boolean0.0003
(Punctuation
'base64'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Otherstring[]0.3731any0.2201any[]0.2044complex0.0520string0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'HTTP/1.1 101 Switching Protocols'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'Upgrade: websocket'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'Connection: Upgrade'Literal.String.Single
,Punctuation
\n      Text.Whitespace
`Literal.String.Backtick
Sec-WebSocket-Accept: Literal.String.Backtick
${Literal.String.Interpol
digestName.Otherany0.8561string0.0810complex0.0305number0.0110{}0.0096
}Literal.String.Interpol
`Literal.String.Backtick
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.7211WebSocket0.0349complex0.0133Buffer0.0057string0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6354complex0.0266string0.0191Error0.0097{}0.0084
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4373complex0.0401Options0.0382ConnectionOptions0.0101FirebaseAppOptions0.0047
.Punctuation
WebSocketName.Othercomplex0.5245any0.4434void0.0156Promise<void>0.0021string0.0015
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
protocolsName.Otherany0.5658complex0.2076Set<any>0.0015any[]0.0015Array0.0013
.Punctuation
sizeName.Otherany0.7808number0.1495string0.0256boolean0.0244complex0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Optionally call external protocol selection handler.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
protocolName.Otherany0.8964string0.0956complex0.0030number0.0017string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3836Options0.0963complex0.0222ConnectionOptions0.0117GanttOptions0.0059
.Punctuation
handleProtocolsName.Otherany0.8300boolean0.0851string0.0236complex0.0180number0.0090
\n        Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4629Options0.0654complex0.0291ConnectionOptions0.0129GanttOptions0.0055
.Punctuation
handleProtocolsName.Otherany0.8792complex0.0671string0.0142boolean0.0076number0.0074
(Punctuation
protocolsName.Otherany0.9347complex0.0189number0.0125string0.0072any[]0.0029
,Punctuation
 Text.Whitespace
reqName.Otherany0.9705string0.0051number0.0047complex0.0036Request0.0023
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
protocolsName.Othercomplex0.5914any0.3601any[]0.0036{}0.0022void0.0012
.Punctuation
valuesName.Otherany0.8613complex0.1045any[]0.0065void0.0033{}0.0019
(Punctuation
)Punctuation
.Punctuation
nextName.Otherany0.9815complex0.0062string0.0023void0.0018Function0.0007
(Punctuation
)Punctuation
.Punctuation
valueName.Otherany0.9307string0.0529complex0.0089number0.0029boolean0.0008
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
protocolName.Otherany0.8808string0.1087complex0.0069number0.0011boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
headersName.Otherany[]0.5699any0.2558complex0.0627string[]0.0511{}0.0041
.Punctuation
pushName.Othernumber0.9097any0.0811complex0.0033string0.0019void0.0015
(Punctuation
`Literal.String.Backtick
Sec-WebSocket-Protocol: Literal.String.Backtick
${Literal.String.Interpol
protocolName.Otherany0.6358string0.3448complex0.0146number0.0014string[]0.0008
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
wsName.Otherany0.9605complex0.0132string0.0021WebSocket0.0014this0.0007
.Punctuation
_protocolName.Otherany0.6879string0.3071complex0.0036number0.0004boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
protocolName.Otherany0.6622string0.3314complex0.0033number0.0008string[]0.0005
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extensionsName.Otherany0.4438{}0.2256complex0.1618string[]0.0292string0.0116
[Punctuation
PerMessageDeflateName.Otherany0.6789complex0.0743string0.0606{}0.0217Set<string>0.0081
.Punctuation
extensionNameName.Otherstring0.8291any0.1667number0.0020complex0.0012string[]0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.9440string0.0355complex0.0087{}0.0024string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherany0.5073complex0.1569{}0.1333string[]0.0292string0.0097
[Punctuation
PerMessageDeflateName.Otherany0.7158complex0.1574string0.0204{}0.0081Set<string>0.0036
.Punctuation
extensionNameName.Otherstring0.8284any0.1658number0.0025complex0.0016string[]0.0003
]Punctuation
.Punctuation
paramsName.Otherany0.9697string0.0187complex0.0059any[]0.0009number0.0009
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6245string0.3674complex0.0024number0.0023void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
extensionName.Otherany0.9799string0.0022complex0.0008any[]0.0002number0.0002
.Punctuation
formatName.Otherany0.9632string0.0282complex0.0059number0.0007any[]0.0001
(Punctuation
{Punctuation
\n        Text.Whitespace
[Punctuation
PerMessageDeflateName.Otherany0.8202string0.0604complex0.0428{}0.0169void0.0019
.Punctuation
extensionNameName.Otherstring0.8747any0.1229number0.0014complex0.0004string[]0.0001
]Punctuation
:Operator
 Text.Whitespace
[Punctuation
paramsName.Otherany0.8705string0.1069complex0.0053number0.0042any[]0.0032
]Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
headersName.Otherany0.4136any[]0.3622complex0.0949string[]0.0383Object0.0088
.Punctuation
pushName.Othernumber0.9215any0.0672void0.0034string0.0025complex0.0025
(Punctuation
`Literal.String.Backtick
Sec-WebSocket-Extensions: Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.6738string0.2832number0.0158complex0.0086{}0.0039
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n      Text.Whitespace
wsName.Otherany0.9575complex0.0040string0.0033WebSocket0.0019void0.0010
.Punctuation
_extensionsName.Otherany0.9650string0.0158complex0.0053void0.0043number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherany0.3331complex0.1248string[]0.0896string0.0874{}0.0699
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Allow external modification/inspection of handshake headers.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6463complex0.2049void0.1266Promise<void>0.0109boolean0.0012
(Punctuation
'headers'Literal.String.Single
,Punctuation
 Text.Whitespace
headersName.Otherany0.6367complex0.2740Object0.0253any[]0.0174{}0.0123
,Punctuation
 Text.Whitespace
reqName.Otherany0.9604complex0.0092string0.0054void0.0039Request0.0029
)Punctuation
;Punctuation
\n\n    Text.Whitespace
socketName.Otherany0.8335WebSocket0.0221complex0.0062Error0.0033Buffer0.0028
.Punctuation
writeName.Otherany0.8343void0.1455complex0.0103Promise<void>0.0036string0.0012
(Punctuation
headersName.Otherany0.5834string[]0.1233string0.0895any[]0.0835complex0.0676
.Punctuation
concatName.Othercomplex0.7328any0.1552string0.1027any[]0.0031string[]0.0022
(Punctuation
'\r\n'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.8382any0.1541complex0.0039number0.0011string[]0.0007
(Punctuation
'\r\n'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
socketName.Otherany0.9536WebSocket0.0045complex0.0043void0.0024string0.0022
.Punctuation
removeListenerName.Otherany0.8513void0.1238complex0.0204string0.0009Promise<void>0.0004
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
socketOnErrorName.Othervoid0.8877any0.0594string0.0174number0.0084boolean0.0073
)Punctuation
;Punctuation
\n\n    Text.Whitespace
wsName.Otherany0.9300WebSocket0.0069complex0.0031string0.0019Buffer0.0018
.Punctuation
setSocketName.Otherany0.8545void0.1187complex0.0120boolean0.0026string0.0023
(Punctuation
socketName.Otherany0.9208string0.0138complex0.0093number0.0082Error0.0055
,Punctuation
 Text.Whitespace
headName.Otherany0.7364string0.1723number0.0371complex0.0150{}0.0049
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
maxPayloadName.Otherany0.3993string0.2450boolean0.1352number0.1028void0.0743
:Operator
 Text.Whitespace
this.options.maxPayloadKeyword.Type
,Punctuation
\n      Text.Whitespace
skipUTF8ValidationName.Otherany0.3181boolean0.2587string0.2356void0.0739number0.0628
:Operator
 Text.Whitespace
this.options.skipUTF8ValidationKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
clientsName.Otherany0.4164any[]0.0717complex0.0552Set<any>0.0182{}0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
clientsName.Otherany0.6102Set<any>0.0704any[]0.0374complex0.0278Set<string>0.0204
.Punctuation
addName.Otherany0.7288complex0.0906Set<string>0.0509Set<any>0.0313void0.0244
(Punctuation
wsName.Otherany0.9705string0.0099complex0.0068Buffer0.0008any[]0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
wsName.Otherany0.9802complex0.0021string0.0017WebSocket0.0011Buffer0.0006
.Punctuation
onName.Otherany0.9135complex0.0652void0.0113Promise<void>0.0006{}0.0004
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
clientsName.Othercomplex0.3942any0.3029Set<any>0.0591any[]0.0235Set<string>0.0120
.Punctuation
deleteOperator.Word
(Punctuation
wsName.Otherany0.9579string0.0201complex0.0085number0.0009Error0.0009
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_shouldEmitCloseName.Otherboolean0.6817any0.2110string0.0477void0.0166number0.0084
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
clientsName.Otherany0.4468complex0.0466Set<any>0.0448any[]0.0176Set<string>0.0073
.Punctuation
sizeName.Otherany0.8664number0.0864string0.0181boolean0.0069complex0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
processName.Otherany0.9932complex0.0007Process0.0005any[]0.0003this0.0002
.Punctuation
nextTickName.Otherany0.9887void0.0056complex0.0010Function0.0004number0.0003
(Punctuation
emitCloseName.Otherany0.7804void0.0711string0.0596complex0.0256number0.0154
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
cbName.Othervoid0.4890any0.3945Function0.0729complex0.0032boolean0.0027
(Punctuation
wsName.Otherany0.9570string0.0120complex0.0092Error0.0020void0.0011
,Punctuation
 Text.Whitespace
reqName.Otherany0.9130void0.0092Request0.0073complex0.0060Error0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketServerName.Otherany0.9974complex0.0006string0.0004void0.0003Function0.0002
;Punctuation
\n\nText.Whitespace
/**\n * Add event listeners on an `EventEmitter` using a map of <event, listener>\n * pairs.\n *\n * @param {EventEmitter} server The event emitter\n * @param {Object.<String, Function>} map The listeners to add\n * @return {Function} A function that will remove the added listeners when\n *     called\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addListenersName.Othervoid0.8447any0.1084complex0.0189Promise<void>0.0053string0.0044
(Punctuation
serverName.Otherany0.5050OmniSharpServer0.0894Server0.0513string0.0187RestServer0.0183
,Punctuation
 Text.Whitespace
mapName.Otherany0.8411complex0.0333U[]0.0145{}0.0036object0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
eventName.Otherstring0.9582any0.0290complex0.0031string[]0.0015Error0.0006
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995complex0.0002any0.0001Object0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9776complex0.0128any[]0.0033string0.0013any0.0008
(Punctuation
mapName.Otherany0.5099complex0.3612U[]0.0241{}0.0107Error0.0036
)Punctuation
)Punctuation
 Text.Whitespace
serverName.Otherany0.4920Server0.0744OmniSharpServer0.0345RestServer0.0136string0.0082
.Punctuation
onName.Otherany0.7621complex0.1054void0.0402EventEmitter0.0116this0.0026
(Punctuation
eventName.Otherstring0.9205any0.0473complex0.0057{}0.0034Error0.0019
,Punctuation
 Text.Whitespace
mapName.Otherany0.6330complex0.2550{}0.0278U[]0.0161Object0.0054
[Punctuation
eventName.Otherstring0.9320any0.0416complex0.0028number0.0021Error0.0017
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeListenersName.Othervoid0.9765Promise<void>0.0089any0.0056complex0.0022Function0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
eventName.Otherstring0.9534any0.0285string[]0.0033complex0.0031Error0.0008
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0001Object0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9702complex0.0198any[]0.0034string0.0011any0.0009
(Punctuation
mapName.Otherany0.5833complex0.3251U[]0.0165{}0.0076Error0.0040
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
serverName.Otherany0.6064Server0.0751OmniSharpServer0.0390RestServer0.0119string0.0080
.Punctuation
removeListenerName.Otherany0.6869void0.2857complex0.0113Function0.0029string0.0014
(Punctuation
eventName.Otherstring0.8887any0.0679complex0.0082{}0.0043Event0.0028
,Punctuation
 Text.Whitespace
mapName.Othercomplex0.4665any0.4513{}0.0173U[]0.0132Object0.0033
[Punctuation
eventName.Otherstring0.9096any0.0593complex0.0031Error0.0027number0.0023
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Emit a `'close'` event on an `EventEmitter`.\n *\n * @param {EventEmitter} server The event emitter\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
emitCloseName.Othervoid0.9916any0.0027complex0.0011Promise<void>0.0008Function0.0004
(Punctuation
serverName.Otherany0.2548OmniSharpServer0.1720Server0.0611ServerInfo0.0180RestServer0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
serverName.Otherany0.2292Server0.0954OmniSharpServer0.0942RestServer0.0233ServerInfo0.0207
.Punctuation
_stateName.Otherany0.5238number0.0457State0.0351complex0.0172boolean0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
CLOSEDName.Otherany0.1477number0.0531void0.0393string0.0239complex0.0188
;Punctuation
\n  Text.Whitespace
serverName.Otherany0.7890Server0.0305OmniSharpServer0.0148RestServer0.0064Error0.0033
.Punctuation
emitName.Otherany0.8656void0.1147complex0.0146Promise<void>0.0012Function0.0003
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Handle socket errors.\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
socketOnErrorName.Othervoid0.9974any0.0009Promise<void>0.0004complex0.0002Promise<{}>0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
destroyName.Othervoid0.8659any0.1142Function0.0057Promise<void>0.0046boolean0.0016
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Close the connection when preconditions are not fulfilled.\n *\n * @param {(net.Socket|tls.Socket)} socket The socket of the upgrade request\n * @param {Number} code The HTTP response status code\n * @param {String} [message] The HTTP response body\n * @param {Object} [headers] Additional HTTP response headers\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
abortHandshakeName.Othervoid0.9767any0.0130string0.0023complex0.0020boolean0.0016
(Punctuation
socketName.Otherany0.8958string0.0221Buffer0.0139Error0.0080Object0.0029
,Punctuation
 Text.Whitespace
codeName.Otherstring0.4791any0.2855number0.2166void0.0037boolean0.0015
,Punctuation
 Text.Whitespace
messageName.Otherstring0.8911any0.1034number0.0012complex0.0009Error0.0006
,Punctuation
 Text.Whitespace
headersName.Otherany0.8058complex0.0565Object0.0524any[]0.0243string0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// The socket is writable unless the user destroyed or ended it before callingComment.Single
\n  Text.Whitespace
// `server.handleUpgrade()` or in the `verifyClient` function, which is a userComment.Single
\n  Text.Whitespace
// error. Handling this does not make much sense as the worst that can happenComment.Single
\n  Text.Whitespace
// is that some of the data written by the user might be discarded due to theComment.Single
\n  Text.Whitespace
// call to `socket.end()` below, which triggers an `'error'` event that inComment.Single
\n  Text.Whitespace
// turn causes the socket to be destroyed.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
messageName.Otherstring0.6364any0.3571complex0.0015number0.0013Error0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.7728any0.2211number0.0015complex0.0012string[]0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
httpName.Otherany0.9942complex0.0017Error0.0004string0.0002{}0.0001
.Punctuation
STATUS_CODESName.Otherany0.9817complex0.0108{}0.0035string0.0012string[]0.0005
[Punctuation
codeName.Otherstring0.7459any0.1511number0.0960void0.0015string[]0.0010
]Punctuation
;Punctuation
\n  Text.Whitespace
headersName.Otherany0.7470complex0.2053Object0.0090any[]0.0070Headers0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ConnectionName.Otherstring0.9940any0.0028boolean0.0015RegExp0.0008number0.0004
:Operator
 Text.Whitespace
'close'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'Content-Type'Literal.String.Single
:Operator
 Text.Whitespace
'text/html'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'Content-Length'Literal.String.Single
:Operator
 Text.Whitespace
BufferName.Otherany0.9840string0.0085void0.0020Buffer0.0015any[]0.0005
.Punctuation
byteLengthName.Otherany0.9901number0.0056void0.0029string0.0007complex0.0004
(Punctuation
messageName.Otherstring0.8608any0.1351number0.0014complex0.0013string[]0.0003
)Punctuation
,Punctuation
\n    Text.Whitespace
...Punctuation
headersName.Othercomplex0.4750any0.3850{}0.0448any[]0.0370Object0.0084
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
socketName.Otherany0.9495WebSocket0.0047void0.0039Buffer0.0020complex0.0017
.Punctuation
onceName.Otherany0.9199void0.0622complex0.0071number0.0012boolean0.0008
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
socketName.Otherany0.9392void0.0073WebSocket0.0059complex0.0046Error0.0041
.Punctuation
