'use strict'Literal.String.Single
_inflateName.Otherany0.8852string0.0017number0.0016Logger0.0011complex0.0009
.Punctuation
onName.Otherany0.8495complex0.0806void0.0341Promise<void>0.0016EventEmitter0.0013
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
inflateOnErrorName.Othervoid0.7266any0.1734string0.0374number0.0149boolean0.0130
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8300void0.0037string0.0019Buffer0.0019number0.0019
.Punctuation
onName.Otherany0.8784complex0.0527void0.0326Promise<void>0.0022string0.0012
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
inflateOnDataName.Othervoid0.4372any0.4017string0.0779number0.0419boolean0.0088
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5143complex0.3345{}0.0655void0.0306Promise<void>0.0040
[Punctuation
kCallbackName.Otherstring0.6002any0.1944number0.1230void0.0214boolean0.0076
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.3644Function0.1898void0.1776Callback0.0116Promise<void>0.0103
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9130complex0.0022Error0.0008Set<string>0.0008symbol0.0006
.Punctuation
writeName.Otherany0.8874void0.1034Promise<void>0.0026complex0.0018Promise<any>0.0009
(Punctuation
dataName.Otherany0.5092string0.4434complex0.0063Buffer0.0047number0.0045
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9518string0.0096complex0.0054void0.0043number0.0030
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9463complex0.0024number0.0007Error0.0007void0.0006
.Punctuation
writeName.Otherany0.8987void0.0940complex0.0017Promise<void>0.0012Promise<any>0.0007
(Punctuation
TRAILERName.Otherany0.7319string0.1259void0.0574number0.0203boolean0.0112
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9772complex0.0020number0.0008Function0.0005void0.0003
.Punctuation
flushName.Otherany0.9838void0.0118complex0.0013Promise<any>0.0007Function0.0006
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
errName.OtherError0.5496any0.3668string0.0103complex0.0042{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.7816complex0.1094Error0.0275{}0.0228any[]0.0080
[Punctuation
kErrorName.Otherstring0.5200any0.3154number0.0944Error0.0132symbol0.0093
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.6037any0.3595string0.0129complex0.0014{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8831Error0.0041complex0.0019Function0.0015number0.0012
.Punctuation
closeName.Otherany0.8328void0.1385Promise<void>0.0069Function0.0050complex0.0022
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6334void0.1129string0.0517Function0.0265number0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
callbackName.Othervoid0.3509any0.3279Function0.2368Callback0.0075Error0.0038
(Punctuation
errName.OtherError0.7055any0.2723string0.0048{}0.0013complex0.0012
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.4832any[]0.2295string[]0.0688string0.0475complex0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
bufferUtilName.Otherany0.4736any[]0.2596string[]0.1370complex0.0379string0.0122
.Punctuation
concatName.Othercomplex0.8171any0.1604any[]0.0102string0.0024number0.0010
(Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5809complex0.1544any[]0.0852{}0.0446string[]0.0131
[Punctuation
kBuffersName.Otherstring0.4425any0.3104number0.0669symbol0.0273complex0.0130
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6549complex0.1628{}0.0548any[]0.0255string[]0.0065
[Punctuation
kTotalLengthName.Otherstring0.5184any0.2393number0.1084symbol0.0138complex0.0113
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_inflateName.Otherany0.8261complex0.0200boolean0.0030Function0.0028Error0.0027
.Punctuation
_readableStateName.Otherany0.9263complex0.0221boolean0.0035string0.0019Function0.0016
.Punctuation
endEmittedName.Otherany0.7692boolean0.1232string0.0427number0.0202void0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8900complex0.0021number0.0016Function0.0012Error0.0011
.Punctuation
closeName.Otherany0.7946void0.1652Promise<void>0.0135Function0.0053number0.0034
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6387void0.0717string0.0630number0.0324Function0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6187complex0.1631{}0.1357void0.0165any[]0.0082
[Punctuation
kTotalLengthName.Otherstring0.3725number0.3309any0.2462symbol0.0088void0.0067
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6282complex0.1626{}0.0657any[]0.0242void0.0138
[Punctuation
kBuffersName.Otherstring0.4698number0.2488any0.1860void0.0187symbol0.0128
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9784string0.0044complex0.0025boolean0.0019void0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.3284{}0.0681complex0.0295string[]0.0223any[]0.0135
[Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherany0.4633string0.4158void0.0390complex0.0108number0.0053
}Literal.String.Interpol
_no_context_takeoverLiteral.String.Backtickstring0.6193any0.1913void0.0278string[]0.0179RegExp0.0114
`Literal.String.Backtick
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8436complex0.0110Logger0.0023void0.0021number0.0014
.Punctuation
resetName.Othervoid0.5077any0.4226Promise<void>0.0317Promise<any>0.0071Promise<{}>0.0059
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
callbackName.Othervoid0.6777any0.1653Function0.0765Promise<void>0.0087Callback0.0039
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
dataName.Otherany0.4608string0.4411any[]0.0191Object0.0078number0.0064
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Compress data.\n   *\n   * @param {(Buffer|String)} data Data to compress\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
_compressName.Othervoid0.9406any0.0411string0.0062boolean0.0026number0.0016
(Punctuation
dataName.Otherany0.8368string0.1239Buffer0.0108Object0.0036any[]0.0031
,Punctuation
 Text.Whitespace
finName.Otherany0.9398string0.0142number0.0036any[]0.0036boolean0.0033
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4694Function0.3692void0.0354Callback0.0109boolean0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endpointName.Otherstring0.5499any0.4234void0.0086complex0.0039number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.6430string0.2530any0.0749number0.0106complex0.0023
 Text.Whitespace
?Operator
 Text.Whitespace
'server'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'client'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_deflateName.Otherboolean0.4558any0.2888string0.1952number0.0173void0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9072any0.0894number0.0010complex0.0009string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherstring0.5406any0.4114complex0.0091void0.0088number0.0034
}Literal.String.Interpol
_max_window_bitsLiteral.String.Backtickstring0.5976any0.2053RegExp0.0514string[]0.0334void0.0082
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
windowBitsName.Otherany0.7880string0.1373void0.0250boolean0.0174number0.0064
 Text.Whitespace
=Operator
\n        Text.Whitespace
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.5525complex0.1191{}0.0444Object0.0136object0.0061
[Punctuation
keyName.Otherstring0.9149any0.0656complex0.0108number0.0054boolean0.0005
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
\n          Text.Whitespace
?Operator
 Text.Whitespace
zlib.Z_DEFAULT_WINDOWBITSName.Other
\n          Text.Whitespace
:Operator
 Text.Whitespace
this.paramsKeyword.Type
[Punctuation
keyName.Otherstring0.9051any0.0812number0.0058complex0.0038void0.0006
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9172string0.0274number0.0197void0.0042boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
zlibName.Otherany0.9943string0.0013complex0.0005number0.0003any[]0.0002
.Punctuation
createDeflateRawName.Otherany0.9855string0.0052complex0.0020number0.0011void0.0011
(Punctuation
{Punctuation
\n        Text.Whitespace
...Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.2632complex0.0245BaseServiceOptions0.0208Options0.0113boolean0.0099
.Punctuation
zlibDeflateOptionsName.Otherany0.7119number0.0742void0.0451boolean0.0430string0.0349
,Punctuation
\n        Text.Whitespace
windowBitsName.Otherany0.6747number0.0851string0.0773boolean0.0453void0.0249
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.4569complex0.2294{}0.2169void0.0192any[]0.0056
[Punctuation
kTotalLengthName.Otherstring0.3685number0.3534any0.2168symbol0.0086void0.0079
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5403complex0.2015{}0.0911void0.0208any[]0.0159
[Punctuation
kBuffersName.Otherstring0.4329number0.2455any0.1954void0.0264symbol0.0149
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.8685number0.0024string0.0023Buffer0.0015void0.0014
.Punctuation
onName.Otherany0.8399complex0.0691void0.0373EventEmitter0.0024Promise<void>0.0024
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
deflateOnDataName.Otherany0.4595void0.3299string0.1078number0.0536boolean0.0115
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5369complex0.2758{}0.0853void0.0396Promise<void>0.0048
[Punctuation
kCallbackName.Otherstring0.5783any0.1915number0.1443void0.0249symbol0.0094
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.3764Function0.2490void0.1691Promise<void>0.0088Callback0.0087
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9133complex0.0015symbol0.0011Error0.0010Set<string>0.0008
.Punctuation
writeName.Otherany0.8450void0.1440Promise<void>0.0032complex0.0019Promise<any>0.0011
(Punctuation
dataName.Otherany0.5850string0.3544Buffer0.0070complex0.0046number0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.9666complex0.0014number0.0010Function0.0008void0.0007
.Punctuation
flushName.Otherany0.9330void0.0548complex0.0027Promise<void>0.0027Promise<any>0.0022
(Punctuation
zlibName.Otherany0.9886complex0.0013string0.0004Object0.0003Error0.0003
.Punctuation
Z_SYNC_FLUSHName.Otherany0.9774string0.0107number0.0024boolean0.0015complex0.0012
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_deflateName.Otherany0.4415boolean0.4016string0.0474number0.0371void0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// The deflate stream was closed while data was being processed.Comment.Single
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.5428any[]0.1844string0.0452string[]0.0437complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
bufferUtilName.Otherany0.4719any[]0.2245string[]0.1591complex0.0270string0.0113
.Punctuation
concatName.Othercomplex0.7927any0.1840any[]0.0083string0.0026void0.0011
(Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.6258complex0.1262any[]0.0804{}0.0331string[]0.0156
[Punctuation
kBuffersName.Otherstring0.4060any0.2815number0.0828symbol0.0340complex0.0115
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.6385complex0.1587{}0.0626any[]0.0292string[]0.0087
[Punctuation
kTotalLengthName.Otherstring0.3775any0.2497number0.1813symbol0.0239complex0.0143
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9428string0.0103complex0.0098number0.0042any[]0.0041
)Punctuation
 Text.Whitespace
dataName.Otherany0.4534string0.1451any[]0.1258string[]0.0517number[]0.0394
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4742any[]0.1468string0.1118string[]0.0738complex0.0283
.Punctuation
sliceName.Otherany0.5197any[]0.1190string0.1099string[]0.0883complex0.0362
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
dataName.Otherany0.6868any[]0.1103string0.0906string[]0.0195complex0.0121
.Punctuation
lengthName.Otherany0.6149number0.3791string0.0022complex0.0014void0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Ensure that the callback will not be called again inComment.Single
\n      Text.Whitespace
// `PerMessageDeflate#cleanup()`.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.4576complex0.2076{}0.1921any[]0.0176void0.0150
[Punctuation
kCallbackName.Otherstring0.4029number0.3256any0.2136void0.0127boolean0.0067
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.4913complex0.2195{}0.1627void0.0205any[]0.0148
[Punctuation
kTotalLengthName.Othernumber0.5274string0.2442any0.1784symbol0.0096void0.0065
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5759complex0.1470{}0.0768any[]0.0373void0.0195
[Punctuation
kBuffersName.Othernumber0.4208string0.3284any0.1675void0.0140symbol0.0111
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finName.Otherany0.9790string0.0042complex0.0023boolean0.0022number0.0022
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.3482{}0.0668complex0.0275string[]0.0212any[]0.0156
[Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherany0.5079string0.3675void0.0420complex0.0092number0.0049
}Literal.String.Interpol
_no_context_takeoverLiteral.String.Backtickstring0.6091any0.2200void0.0280string[]0.0145RegExp0.0134
`Literal.String.Backtick
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.8614complex0.0049number0.0014void0.0013Function0.0012
.Punctuation
resetName.Othervoid0.5550any0.3854Promise<void>0.0269Promise<any>0.0071complex0.0046
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
callbackName.Othervoid0.7962any0.0894Function0.0623Promise<void>0.0089Callback0.0025
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
dataName.Otherany0.4970string0.4156any[]0.0209Object0.0060number0.0055
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PerMessageDeflateName.Otherany0.7340string0.0878number0.0434void0.0325boolean0.0063
;Punctuation
\n\nText.Whitespace
/**\n * The listener of the `zlib.DeflateRaw` stream `'data'` event.\n *\n * @param {Buffer} chunk A chunk of data\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deflateOnDataName.Othervoid0.9832any0.0055string0.0020boolean0.0017Promise<void>0.0013
(Punctuation
chunkName.Otherany0.6299string0.2943Buffer0.0314number0.0109Error0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kBuffersName.Otherstring0.4109number0.3786any0.1804boolean0.0075void0.0036
]Punctuation
.Punctuation
pushName.Othernumber0.6509any0.3354string0.0044void0.0037boolean0.0015
(Punctuation
chunkName.Otherany0.7206string0.2390number0.0135Buffer0.0083Error0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kTotalLengthName.Othernumber0.5451string0.2475any0.1783boolean0.0040symbol0.0036
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.8481string0.1137Buffer0.0120any[]0.0034number0.0028
.Punctuation
lengthName.Otherany0.8681number0.1281string0.0015complex0.0007void0.0004
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `zlib.InflateRaw` stream `'data'` event.\n *\n * @param {Buffer} chunk A chunk of data\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inflateOnDataName.Othervoid0.9818any0.0068boolean0.0031string0.0025number0.0018
(Punctuation
chunkName.Otherany0.6562string0.2605Buffer0.0459number0.0149Error0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kTotalLengthName.Othernumber0.5972string0.2476any0.1256boolean0.0099symbol0.0026
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.8725string0.0969Buffer0.0124number0.0030any[]0.0017
.Punctuation
lengthName.Otherany0.8830number0.1131string0.0020complex0.0006void0.0002
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kPerMessageDeflateName.Othernumber0.4722string0.3066any0.1822boolean0.0133symbol0.0049
]Punctuation
.Punctuation
_maxPayloadName.Otherany0.6450number0.3285string0.0121void0.0048boolean0.0026
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
\n    Text.Whitespace
thisKeyword
[Punctuation
kTotalLengthName.Othernumber0.6535string0.1714any0.1435boolean0.0113symbol0.0058
]Punctuation
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
[Punctuation
kPerMessageDeflateName.Othernumber0.7094string0.1363any0.1061symbol0.0087boolean0.0080
]Punctuation
.Punctuation
_maxPayloadName.Otherany0.5903number0.1790string0.1127boolean0.0661void0.0299
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kBuffersName.Othernumber0.5632string0.2310any0.1698boolean0.0070void0.0061
]Punctuation
.Punctuation
pushName.Othernumber0.6606any0.3236void0.0051string0.0050boolean0.0015
(Punctuation
chunkName.Otherany0.7006string0.2521number0.0172Error0.0084Buffer0.0040
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.3974any0.2824number0.2181void0.0116symbol0.0085
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3090Error0.2236string0.0525ErrorConstructor0.0053number0.0045
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.6250SetConstructor0.0096ArrayConstructor0.0019ErrorConstructor0.0018number[][]0.0015
(Punctuation
'Max payload size exceeded'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.5847number0.2091any0.1690void0.0083symbol0.0076
]Punctuation
.Punctuation
codeName.Otherstring0.8426any0.1340string[]0.0046number0.0034void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'WS_ERR_UNSUPPORTED_MESSAGE_LENGTH'Literal.String.Single
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.3643number0.3078any0.2441symbol0.0251void0.0102
]Punctuation
[Punctuation
kStatusCodeName.Othernumber0.5264string0.2510any0.1783symbol0.0099void0.0088
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
1009Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.8414any0.1290complex0.0121Function0.0036string0.0010
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
inflateOnDataName.Othervoid0.6313any0.1306number0.0532boolean0.0452string0.0225
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
resetName.Othervoid0.9823Promise<void>0.0106any0.0026Promise<{}>0.0007Function0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `zlib.InflateRaw` stream `'error'` event.\n *\n * @param {Error} err The emitted error\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inflateOnErrorName.Othervoid0.9803any0.0099string0.0013Promise<void>0.0012complex0.0009
(Punctuation
errName.OtherError0.7003any0.2464string0.0078Event0.0034Buffer0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// There is no need to call `Zlib#close()` as the handle is automaticallyComment.Single
\n  Text.Whitespace
// closed when an error is emitted.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
thisKeyword
[Punctuation
kPerMessageDeflateName.Otherstring0.5279any0.2181number0.1499void0.0218symbol0.0113
]Punctuation
.Punctuation
_inflateName.Otherany0.6672string0.1951number0.0443void0.0239boolean0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
errName.OtherError0.3696any0.2394{}0.0543complex0.0347Event0.0065
[Punctuation
kStatusCodeName.Otherstring0.4845number0.2736any0.1989symbol0.0066void0.0058
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
1007Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
kCallbackName.Otherstring0.3063any0.2938number0.1899void0.0504symbol0.0157
]Punctuation
(Punctuation
errName.OtherError0.6937any0.2425string0.0078complex0.0025{}0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
