Text
/* istanbul ignore file - tested in node */Comment.Multiline
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6425Error0.3387string0.0077boolean0.0012complex0.0011
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9385void0.0282Function0.0181complex0.0034string0.0023
(Punctuation
errName.Otherany0.6427Error0.3305string0.0070complex0.0032{}0.0030
)Punctuation
;Punctuation
\n\n      Text.Whitespace
fsName.Otherany0.9949complex0.0017string0.0003any[]0.0002number0.0001
.Punctuation
readlinkName.Otherany0.8713complex0.0708void0.0535string0.0011boolean0.0007
(Punctuation
baseName.Otherstring0.5786any0.3571number0.0247{}0.0056void0.0055
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7691Error0.1993string0.0097Event0.0016Buffer0.0011
,Punctuation
 Text.Whitespace
targetName.Otherany0.8839string0.0366Object0.0198Function0.0097number0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isWindowsName.Otherboolean0.6048any0.3654string0.0068false0.0065complex0.0045
)Punctuation
 Text.Whitespace
seenLinksName.Otherany0.5607{}0.2449complex0.1639any[]0.0030Object0.0026
[Punctuation
idName.Otherany0.4844string0.4780number0.0193complex0.0141{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.9203Object0.0248string0.0246number0.0081Function0.0070
;Punctuation
\n        Text.Whitespace
gotTargetName.Othervoid0.7580any0.1626complex0.0468string0.0068Function0.0048
(Punctuation
errName.Otherany0.6493Error0.3120string0.0121complex0.0034{}0.0018
,Punctuation
 Text.Whitespace
targetName.Otherany0.9081Object0.0309string0.0177Function0.0065Error0.0063
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gotTargetName.Otherany0.6937void0.1332complex0.0426string0.0189Error0.0123
(Punctuation
errName.Otherany0.5166Error0.4395string0.0149Event0.0019Object0.0009
,Punctuation
 Text.Whitespace
targetName.Otherany0.8174Object0.0635string0.0473Function0.0089object0.0071
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6827any0.2668number0.0079void0.0035boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5410any0.4262string0.0129boolean0.0013complex0.0009
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8112void0.0871Function0.0581complex0.0056string0.0043
(Punctuation
errName.OtherError0.5568any0.4099string0.0077{}0.0020complex0.0013
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedLinkName.Otherany0.8712string0.0150Function0.0053void0.0051Error0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.8920complex0.0043Error0.0024string0.0022any[]0.0017
.Punctuation
resolveName.Otherany0.9465complex0.0300string0.0104void0.0029Function0.0010
(Punctuation
previousName.Otherstring0.5911any0.3790number0.0128complex0.0018void0.0016
,Punctuation
 Text.Whitespace
targetName.Otherany0.6394string0.1961Object0.0631number0.0171Function0.0077
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.6429complex0.1552{}0.0478boolean0.0302string0.0123
)Punctuation
 Text.Whitespace
cacheName.Other{}0.3641complex0.2507any0.2367T0.0150any[]0.0051
[Punctuation
baseName.Otherstring0.8288any0.1275number0.0109{}0.0055complex0.0046
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resolvedLinkName.Otherany0.8456string0.0788number0.0167complex0.0086void0.0062
;Punctuation
\n    Text.Whitespace
gotResolvedLinkName.Othervoid0.6690any0.2466complex0.0226string0.0146{}0.0060
(Punctuation
resolvedLinkName.Otherany0.7904string0.0727void0.0124{}0.0103complex0.0083
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gotResolvedLinkName.Othervoid0.8598any0.0826complex0.0125string0.0074Promise<void>0.0037
(Punctuation
resolvedLinkName.Otherany0.6810string0.1682boolean0.0127number0.0085void0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// resolve the link, then start overComment.Single
\n    Text.Whitespace
pName.Otherany0.9689string0.0176number0.0012complex0.0011any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9527string0.0036complex0.0022number0.0011void0.0007
.Punctuation
resolveName.Otherany0.9645complex0.0171string0.0094void0.0027number0.0009
(Punctuation
resolvedLinkName.Otherany0.7087string0.2145number0.0109any[]0.0069RegExp0.0057
,Punctuation
 Text.Whitespace
pName.Otherany0.7462string0.1793string[]0.0168any[]0.0114number[]0.0026
.Punctuation
sliceName.Otherany0.6689string0.2623complex0.0085string[]0.0075any[]0.0061
(Punctuation
posName.Otherany0.6511number0.3120string0.0190Date0.0030void0.0022
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
startName.Othervoid0.7053any0.2380Promise<void>0.0110number0.0058Promise<{}>0.0048
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
