Text
// Generated by LiveScript 1.6.0Comment.Single
divName.Othernumber0.5805boolean0.1498string0.1023any0.0525HTMLElement0.0381
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0692Promise<boolean>0.0087Promise<any[]>0.0064boolean[]0.0064KeyboardEvent0.0061
.Punctuation
modName.Othernumber0.9376boolean0.0322string0.0142any0.0078void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9922complex0.0027number0.0023void0.0008string0.0007
.Punctuation
modName.Othernumber0.8782string0.0712boolean0.0300any0.0065void0.0014
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1374Promise<boolean>0.0175boolean0.0148true0.0068boolean[]0.0054
.Punctuation
recipName.Othernumber0.8403boolean0.1244any0.0195string0.0079void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9933complex0.0024number0.0018void0.0008string0.0003
.Punctuation
recipName.Othernumber0.7103boolean0.1762string0.0716any0.0222void0.0075
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1619boolean0.0207Promise<boolean>0.0164Promise<any[]>0.0101true0.0073
.Punctuation
piName.Othernumber0.9907any0.0044void0.0018boolean0.0017string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9715number0.0057complex0.0045void0.0035string0.0014
.Punctuation
piName.Othernumber0.9936any0.0021string0.0015void0.0010boolean0.0008
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1426boolean0.0073Promise<any[]>0.0069Promise<boolean>0.0060true0.0049
.Punctuation
tauName.Othernumber0.9964any0.0022boolean0.0007string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9844number0.0065complex0.0032void0.0010string0.0007
.Punctuation
tauName.Othernumber0.9953boolean0.0012any0.0010string0.0010number[]0.0002
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2735boolean0.0203Promise<boolean>0.0134boolean[]0.0072Promise<any[]>0.0072
.Punctuation
expName.Othernumber0.9869any0.0061boolean0.0036string0.0021void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9897number0.0033complex0.0030void0.0008string0.0007
.Punctuation
expName.Othernumber0.9722string0.0132boolean0.0066any0.0058void0.0003
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2286boolean0.0135Promise<boolean>0.0114Promise<any[]>0.0080true0.0067
.Punctuation
sqrtName.Othernumber0.9757any0.0139boolean0.0045string0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9886complex0.0039number0.0031void0.0013string0.0006
.Punctuation
sqrtName.Othernumber0.9824any0.0081boolean0.0038string0.0027void0.0008
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0685boolean[]0.0068Promise<boolean>0.0066Promise<any[]>0.0064true0.0058
.Punctuation
lnName.Othernumber0.9876boolean0.0032any0.0027string0.0022void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9930number0.0023complex0.0022void0.0008string0.0005
.Punctuation
lnName.Othernumber0.9819string0.0058any0.0045boolean0.0030void0.0005
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1439boolean0.0144true0.0112Promise<boolean>0.0110Promise<any[]>0.0086
.Punctuation
powName.Othernumber0.9817any0.0080boolean0.0054string0.0023void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9897complex0.0033number0.0029void0.0011string0.0009
.Punctuation
powName.Othernumber0.9549string0.0171boolean0.0131any0.0108void0.0017
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0342Promise<boolean>0.0104boolean[]0.0067DebugElement0.0066Promise<any[]>0.0062
.Punctuation
sinName.Othernumber0.9799boolean0.0117any0.0031string0.0014Date0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9942complex0.0019number0.0013void0.0005string0.0004
.Punctuation
sinName.Othernumber0.9538boolean0.0238string0.0076any0.0056void0.0012
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1632Promise<boolean>0.0147boolean0.0121Promise<any[]>0.0062DebugElement0.0057
.Punctuation
tanName.Othernumber0.9727boolean0.0061string0.0056any0.0050Date0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9882complex0.0036number0.0020void0.0013string0.0008
.Punctuation
tanName.Othernumber0.8911boolean0.0296string0.0248HTMLElement0.0131Date0.0080
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1088Promise<boolean>0.0156boolean0.0074Promise<any[]>0.0065boolean[]0.0059
.Punctuation
cosName.Othernumber0.9869any0.0054string0.0029boolean0.0020void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9714complex0.0057number0.0049void0.0018string0.0015
.Punctuation
cosName.Othernumber0.9814boolean0.0056string0.0040any0.0039void0.0014
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0313Promise<boolean>0.0084DebugElement0.0064boolean[]0.0053Promise<any[]>0.0051
.Punctuation
acosName.Othernumber0.9754boolean0.0087any0.0035string0.0032void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9932complex0.0024number0.0016string0.0006void0.0006
.Punctuation
acosName.Othernumber0.9573boolean0.0156string0.0109any0.0064void0.0011
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2669Promise<boolean>0.0156boolean0.0108true0.0061boolean[]0.0054
.Punctuation
asinName.Othernumber0.6446boolean0.2424T0.0325any0.0272void0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9981complex0.0007number0.0005void0.0002string0.0001
.Punctuation
asinName.Othernumber0.7512boolean0.0969string0.0274T0.0247Date0.0160
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1654DebugElement0.0108Promise<boolean>0.0107Promise<any[]>0.0092HTMLInputElement0.0057
.Punctuation
atanName.Othernumber0.6318any0.1546boolean0.0958void0.0592complex0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9951complex0.0018number0.0008void0.0006string0.0004
.Punctuation
atanName.Othernumber0.8285boolean0.0514string0.0300any0.0224void0.0172
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4477boolean0.0117Promise<boolean>0.0102KeyboardEvent0.0053DebugElement0.0044
.Punctuation
atan2Name.Othernumber0.6840boolean0.2438any0.0522string0.0099void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9939number0.0019complex0.0018void0.0008string0.0004
.Punctuation
atan2Name.Othernumber0.4361boolean0.4239string0.0970any0.0235void0.0092
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3363boolean0.0316Promise<boolean>0.0192true0.0084boolean[]0.0080
.Punctuation
truncateName.Othernumber0.4945boolean0.4331any0.0323string0.0170void0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9914complex0.0033number0.0022void0.0007string0.0006
.Punctuation
truncateName.Othernumber0.4718boolean0.4273string0.0549any0.0176void0.0160
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1702Promise<boolean>0.0119boolean0.0102boolean[]0.0096true0.0058
.Punctuation
roundName.Othernumber0.9781boolean0.0103any0.0091string0.0010void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9878complex0.0042number0.0018void0.0010any[]0.0008
.Punctuation
roundName.Othernumber0.9720boolean0.0197string0.0036any0.0023void0.0010
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1963boolean0.0219Promise<boolean>0.0158boolean[]0.0087true0.0062
.Punctuation
ceilingName.Othernumber0.8122boolean0.1487any0.0255string0.0078void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9929complex0.0028number0.0018void0.0008string0.0004
.Punctuation
ceilingName.Othernumber0.6102boolean0.2888string0.0633any0.0232void0.0061
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1832Promise<boolean>0.0164boolean0.0110boolean[]0.0087Promise<any[]>0.0072
.Punctuation
floorName.Othernumber0.9787boolean0.0106any0.0066string0.0017number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9866complex0.0061number0.0028void0.0008string0.0006
.Punctuation
floorName.Othernumber0.9438boolean0.0356string0.0065any0.0056number[]0.0016
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1310Promise<boolean>0.0197boolean0.0183boolean[]0.0101true0.0073
.Punctuation
isItNaNName.Othernumber0.5996boolean0.3562any0.0234string0.0109void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9950complex0.0023number0.0011void0.0004string0.0003
.Punctuation
isItNaNName.Othernumber0.4641boolean0.4124string0.0890any0.0212void0.0042
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3737boolean0.0224Promise<boolean>0.0188boolean[]0.0085true0.0061
.Punctuation
evenName.Otherboolean0.9339number0.0373any0.0151void0.0028string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9921complex0.0047number0.0009void0.0004string0.0003
.Punctuation
evenName.Otherboolean0.9645number0.0124any0.0038true0.0036string0.0022
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0891Promise<boolean>0.0165boolean0.0137boolean[]0.0115Set<any>0.0073
.Punctuation
oddName.Otherboolean0.9725number0.0116any0.0041number[]0.0018string0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9921complex0.0037number0.0010void0.0006any[]0.0004
.Punctuation
oddName.Otherboolean0.9805number0.0069any0.0027string0.0021void0.0011
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1891boolean0.0144Promise<boolean>0.0139Promise<any[]>0.0098true0.0072
.Punctuation
gcdName.Othernumber0.9131boolean0.0282any0.0115void0.0089string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9871complex0.0065number0.0016void0.0011any[]0.0005
.Punctuation
gcdName.Othernumber0.9121string0.0285boolean0.0143any0.0069number[]0.0054
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4009boolean0.0211Promise<boolean>0.0107true0.0063boolean[]0.0046
.Punctuation
lcmName.Othernumber0.7030boolean0.2285any0.0436string0.0153void0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9921complex0.0042number0.0011void0.0008any[]0.0003
.Punctuation
lcmName.Othernumber0.3628boolean0.3329string0.2485any0.0353void0.0056
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5768boolean0.0111Promise<boolean>0.0082Promise<string>0.0042Promise<any>0.0034
.Punctuation
VERSIONName.Otherstring0.5484any0.3672complex0.0447boolean0.0237void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
'1.2.1'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
preludeName.Otherany0.6988boolean0.0869string0.0762Promise<any>0.0072void0.0055
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
curry$Name.Other
(Punctuation
fName.Otherstring0.3685any0.2654Function0.0598number0.0408boolean0.0288
,Punctuation
 Text.Whitespace
boundName.Otherboolean0.1508any0.0735Function0.0418number0.0155Position0.0079
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextName.Otherany0.3765BuildContext0.0842number0.0641Context0.0614string0.0430
,Punctuation
\n  Text.Whitespace
_curryName.Otherboolean0.5995any0.1875number0.1490string0.0128void0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.6115any[]0.2863string[]0.0216string0.0153IArguments0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.4532string0.1663any[]0.1533string[]0.0408Function0.0112
.Punctuation
lengthName.Othernumber0.8256any0.1708string0.0022boolean0.0004complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
paramsName.Otherany[]0.6785any0.1832string[]0.0240complex0.0142any[][]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.6907any0.1821string[]0.0341IArguments0.0086any[][]0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
argsName.Otherany[]0.6957any0.1146string[]0.0427IArguments0.0129any[][]0.0051
.Punctuation
concatName.Othercomplex0.4309any0.3923any[]0.1286any[][]0.0047string[]0.0035
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
contextName.Otherany0.7313string0.0934number0.0266Context0.0089boolean0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
boundName.Otherany0.2960boolean0.2182Function0.0349number0.0155any[]0.0135
 Text.Whitespace
?Operator
 Text.Whitespace
contextName.Otherany0.7286string0.0467number0.0431Function0.0100Context0.0092
 Text.Whitespace
||Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword.Type
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany[]0.5352any0.0258string[]0.0085Function[]0.0083any[][]0.0045
.Punctuation
pushName.Othernumber0.9675any0.0278boolean0.0011string0.0010Function0.0004
.Punctuation
applyName.Otherany0.9887number0.0051any[]0.0024void0.0005boolean0.0005
(Punctuation
paramsName.Otherany[]0.6477any0.1703string[]0.0125IArguments0.0118number[]0.0078
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9854any[]0.0054any0.0004string[]0.0002Expression[]0.0001
)Punctuation
 Text.Whitespace
<Operator
\n          Text.Whitespace
fName.Otherany0.3524any[]0.1530string0.0738string[]0.0189Function0.0154
.Punctuation
lengthName.Othernumber0.7404any0.2514string0.0047boolean0.0013void0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9622any[]0.0205any0.0016string[]0.0008Expression[]0.0003
.Punctuation
lengthName.Othernumber0.9570any0.0379string0.0024boolean0.0013void0.0004
 Text.Whitespace
?Operator
\n        Text.Whitespace
_curryName.Otherany0.5518number0.2649string0.0324any[]0.0253boolean0.0121
.Punctuation
callName.Otherany0.9872number0.0060string0.0024complex0.0012any[]0.0005
(Punctuation
contextName.Otherany0.5933string0.0989number0.0441Context0.0243Object0.0136
,Punctuation
 Text.Whitespace
paramsName.Otherany0.4586any[]0.1147Object0.0121complex0.0093Function0.0084
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.3771Function0.1860string0.0351void0.0171Object0.0083
.Punctuation
applyName.Otherany0.9843void0.0057number0.0031Function0.0014any[]0.0012
(Punctuation
contextName.Otherany0.4678string0.0462number0.0369BuildContext0.0279Context0.0257
,Punctuation
 Text.Whitespace
paramsName.Otherany[]0.4204any0.2387string[]0.0112Object0.0094IArguments0.0093
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.8398string0.0522number0.0109Function0.0080any[]0.0071
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_curryName.Otherany0.1308boolean0.0831Promise<void>0.0574void0.0547Promise<any>0.0501
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
