Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
thisKeyword
.Punctuation
_hiddenName.Otherboolean0.9845any0.0080string0.0056number0.0010complex0.0002
 Text.Whitespace
?Operator
 Text.Whitespace
'allow'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
'allow'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
debugName.Otherany0.9173void0.0341complex0.0250string0.0026boolean0.0018
(Punctuation
'%s dotfile "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
accessName.Otherany0.5937string0.3105boolean0.0422string[]0.0120number0.0110
,Punctuation
 Text.Whitespace
pathName.Otherstring0.7788any0.2149complex0.0015Path0.0010string[]0.0010
)Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
accessName.Otherany0.5419string0.3452boolean0.0560number0.0273string[]0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'allow'Literal.String.Single
:Operator
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'deny'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.7335any0.1077boolean0.0487complex0.0310number0.0290
(Punctuation
403Literal.Number.Float
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8395string0.0670boolean0.0277void0.0193{}0.0083
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'ignore'Literal.String.Single
:Operator
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
this.errorKeyword.Type
(Punctuation
404Literal.Number.Float
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8817Response0.0227string0.0157void0.0095{}0.0089
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// index file supportComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_indexName.Otherany0.2952number0.0304string0.0202number[]0.0120complex0.0102
.Punctuation
lengthName.Othernumber0.7161any0.2788string0.0027complex0.0008boolean0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
hasTrailingSlashName.Otherboolean0.8964any0.0558string0.0192number0.0088complex0.0073
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sendIndexName.Othervoid0.6362boolean0.1786any0.1225string0.0223complex0.0059
(Punctuation
pathName.Otherstring0.5724any0.3937string[]0.0089complex0.0070Path0.0066
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.7079Response0.0420void0.0203string0.0197{}0.0118
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
sendFileName.Otherany0.6941T0.0434string0.0244void0.0228boolean0.0186
(Punctuation
pathName.Otherany0.6014string0.3827complex0.0047string[]0.0033Path0.0026
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.9105void0.0205string0.0162Response0.0127complex0.0064
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Transfer `path`.\n *\n * @param {String} path\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.9083void0.0488complex0.0267string0.0023Promise<void>0.0017
.Punctuation
prototypeName.Otherany0.9417void0.0068any[]0.0019string0.0015Function0.0012
.Punctuation
sendName.Otherany0.9743complex0.0113void0.0068string0.0031Promise<void>0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sendName.Otherany0.7702void0.1353complex0.0410string0.0224Promise<void>0.0042
 Text.Whitespace
(Punctuation
pathName.Otherany0.5008string0.4897complex0.0023Path0.0014string[]0.0009
,Punctuation
 Text.Whitespace
statName.Otherany0.9770string0.0054number0.0011complex0.0005{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Otherany0.5773number0.4148string0.0045complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9734complex0.0023number0.0014{}0.0009string0.0005
.Punctuation
sizeName.Otherany0.9345number0.0567string0.0057complex0.0016{}0.0002
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.7107{}0.0489number0.0216complex0.0095Options0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.5901{}0.0696number0.0186Options0.0169complex0.0104
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.6429{}0.1128complex0.0180Options0.0174number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8849Response0.0193complex0.0047{}0.0041any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.8330Response0.0212boolean0.0156{}0.0071number0.0061
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.9726complex0.0036Request0.0024number0.0024string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.8884Request0.0144complex0.0071any[]0.0040XMLHttpRequest0.0027
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rangesName.Otherany0.9326number0.0289any[]0.0079number[]0.0042string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9684complex0.0039Request0.0023number0.0012XMLHttpRequest0.0006
.Punctuation
headersName.Otherany0.9714complex0.0243any[]0.0009number0.0007Object0.0004
.Punctuation
rangeName.Otherany0.9795string0.0092complex0.0057number0.0042number[]0.0004
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.8661any0.1279string0.0031complex0.0019boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9152number0.0239complex0.0063Options0.0031{}0.0016
.Punctuation
startName.Otherany0.6050number0.3874string0.0026complex0.0023boolean0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersSentName.Otherany0.9568void0.0111complex0.0081any[]0.0044number0.0042
(Punctuation
resName.Otherany0.8579Response0.0219void0.0086complex0.0062string0.0053
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// impossible to send nowComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
headersAlreadySentName.Othervoid0.8635any0.0669string0.0232complex0.0150boolean0.0112
(Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
debugName.Otherany0.8924void0.0720complex0.0177string0.0014this0.0013
(Punctuation
'pipe "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherstring0.6981any0.2901complex0.0038string[]0.0017Path0.0015
)Punctuation
\n\n  Text.Whitespace
// set header fieldsComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
setHeaderName.Othervoid0.6526any0.3175complex0.0081Promise<void>0.0038string0.0032
(Punctuation
pathName.Otherstring0.6860any0.3084complex0.0016string[]0.0009Path0.0007
,Punctuation
 Text.Whitespace
statName.Otherany0.9845string0.0061number0.0011void0.0008complex0.0003
)Punctuation
\n\n  Text.Whitespace
// set content-typeComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
(Punctuation
pathName.Otherany0.5983string0.3961Path0.0010complex0.0010string[]0.0009
)Punctuation
\n\n  Text.Whitespace
// conditional GET supportComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
isConditionalGETName.Otherboolean0.7607any0.1636string0.0439number0.0118void0.0070
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
isPreconditionFailureName.Otherboolean0.8665any0.0845string0.0213void0.0114number0.0073
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.9009any0.0724boolean0.0086complex0.0031string0.0029
(Punctuation
412Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
isCachableName.Otherboolean0.8639any0.0898string0.0182complex0.0137number0.0052
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
isFreshName.Otherboolean0.8890any0.0640string0.0166complex0.0105void0.0082
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
notModifiedName.Othervoid0.6776boolean0.1755any0.0834number0.0214string0.0193
(Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// adjust len to start/end optionsComment.Single
\n  Text.Whitespace
lenName.Othernumber0.9632any0.0315string0.0032boolean0.0010complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000ClientRect0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9859any0.0088complex0.0040string0.0003void0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8400any0.1583string0.0010complex0.0003boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9622any0.0361string0.0008complex0.0006void0.0001
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7863number0.0143Options0.0137complex0.0133{}0.0057
.Punctuation
endName.Otherany0.7543number0.2378string0.0031complex0.0017boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber0.5288any0.4628string0.0046complex0.0019boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9324number0.0142complex0.0063Options0.0033{}0.0010
.Punctuation
endName.Otherany0.8684number0.1281string0.0014complex0.0009void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.7428any0.2540string0.0019complex0.0007void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8140any0.1831string0.0021boolean0.0004complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
bytesName.Othernumber0.5468any0.4258complex0.0082string0.0074number[]0.0039
)Punctuation
 Text.Whitespace
lenName.Othernumber0.9398any0.0573string0.0018boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Otherany0.5430number0.4219string0.0127complex0.0073number[]0.0050
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Range supportComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_acceptRangesName.Otherboolean0.7717any0.1009string0.0469RegExp0.0364number0.0234
 Text.Whitespace
&&Operator
 Text.Whitespace
BYTES_RANGE_REGEXPName.OtherRegExp0.8354any0.1286boolean0.0097string0.0084string[]0.0036
.Punctuation
testName.Otherboolean0.9601any0.0262complex0.0060void0.0026number0.0020
(Punctuation
rangesName.Otherany0.9182any[]0.0237number0.0221string0.0082complex0.0060
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// parseComment.Single
\n    Text.Whitespace
rangesName.Otherany0.9287any[]0.0275number0.0209number[]0.0056complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
parseRangeName.Otherany0.8233complex0.0590number0.0433any[]0.0216string0.0076
(Punctuation
lenName.Othernumber0.7395any0.2569string0.0023complex0.0003boolean0.0003
,Punctuation
 Text.Whitespace
rangesName.Otherany0.9335any[]0.0307number0.0164string0.0043number[]0.0039
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
combineName.Otherboolean0.9955any0.0028number0.0008string0.0004true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
\n\n    Text.Whitespace
// If-Range supportComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
isRangeFreshName.Otherboolean0.8325any0.1071string0.0312number0.0132complex0.0051
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.9696void0.0179complex0.0063boolean0.0012number0.0008
(Punctuation
'range stale'Literal.String.Single
)Punctuation
\n      Text.Whitespace
rangesName.Otherany0.5255number0.4642string0.0031any[]0.0017boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
2Literal.Number.Float
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// unsatisfiableComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rangesName.Otherany0.8694number0.1178complex0.0026any[]0.0021string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.9776void0.0088complex0.0085number0.0007boolean0.0004
(Punctuation
'range unsatisfiable'Literal.String.Single
)Punctuation
\n\n      Text.Whitespace
// Content-RangeComment.Single
\n      Text.Whitespace
resName.Otherany0.9975string0.0006complex0.0003number0.0002void0.0002
.Punctuation
setHeaderName.Otherany0.9941void0.0028complex0.0014string0.0003boolean0.0002
(Punctuation
'Content-Range'Literal.String.Single
,Punctuation
 Text.Whitespace
contentRangeName.Otherany0.7206string0.1913complex0.0286void0.0164boolean0.0150
(Punctuation
'bytes'Literal.String.Single
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8725any0.1228string0.0036complex0.0003void0.0003
)Punctuation
)Punctuation
\n\n      Text.Whitespace
// 416 Requested Range Not SatisfiableComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.5256any0.2129complex0.1268number0.0168string0.0055
(Punctuation
416Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
headersName.Othercomplex0.9398any0.0440{}0.0118Object0.0010any[]0.0009
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
'Content-Range'Literal.String.Single
:Operator
 Text.Whitespace
resName.Otherany0.9697Response0.0028string0.0026complex0.0025void0.0013
.Punctuation
getHeaderName.Otherany0.9407string0.0562complex0.0010number0.0004void0.0004
(Punctuation
'Content-Range'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// valid (syntactically invalid/multiple ranges are treated as a regular response)Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rangesName.Otherany0.8484number0.1296string0.0034any[]0.0031number[]0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
2Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
rangesName.Otherany0.8870any[]0.0565number[]0.0114string[]0.0099complex0.0050
.Punctuation
lengthName.Otherany0.5056number0.4916string0.0013complex0.0006void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.9728void0.0127complex0.0099number0.0005{}0.0004
(Punctuation
'range %j'Literal.String.Single
,Punctuation
 Text.Whitespace
rangesName.Otherany0.8944any[]0.0390number0.0341void0.0070number[]0.0068
)Punctuation
\n\n      Text.Whitespace
// Content-RangeComment.Single
\n      Text.Whitespace
resName.Otherany0.9905complex0.0023Response0.0009void0.0005any[]0.0004
.Punctuation
statusCodeName.Otherany0.9643number0.0340string0.0010boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
206Literal.Number.Float
\n      Text.Whitespace
resName.Otherany0.9967string0.0006void0.0003complex0.0003Response0.0002
.Punctuation
setHeaderName.Otherany0.9943void0.0030complex0.0011string0.0002number0.0002
(Punctuation
'Content-Range'Literal.String.Single
,Punctuation
 Text.Whitespace
contentRangeName.Otherany0.7479string0.1593void0.0286complex0.0164boolean0.0157
(Punctuation
'bytes'Literal.String.Single
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8189any0.1767string0.0034boolean0.0002void0.0002
,Punctuation
 Text.Whitespace
rangesName.Otherany0.8598any[]0.0789number[]0.0138complex0.0134string[]0.0046
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n\n      Text.Whitespace
// adjust for requested rangeComment.Single
\n      Text.Whitespace
offsetName.Othernumber0.9142any0.0799string0.0046void0.0005complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
rangesName.Otherany0.9389any[]0.0292complex0.0073number[]0.0043number0.0043
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
startName.Otherany0.9269number0.0704string0.0016complex0.0004void0.0003
\n      Text.Whitespace
lenName.Othernumber0.6713any0.3228string0.0047void0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
rangesName.Otherany0.9420any[]0.0235number[]0.0064complex0.0062number0.0056
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
endName.Otherany0.9782number0.0204string0.0006complex0.0004void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
rangesName.Otherany0.9600any[]0.0149number0.0050complex0.0043number[]0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
startName.Otherany0.9252number0.0727string0.0012complex0.0004void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// clone optionsComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
propName.Otherstring0.9651any0.0315number0.0015string[]0.0005boolean0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
optionsName.Otherany0.6132{}0.1023Options0.0377complex0.0303Object0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optsName.Otherany0.7645{}0.0658complex0.0367Options0.0242Object0.0183
[Punctuation
propName.Otherstring0.9018any0.0901number0.0056complex0.0009boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7902{}0.0930Options0.0194complex0.0191Object0.0123
[Punctuation
propName.Otherstring0.8562any0.1327number0.0073complex0.0016boolean0.0003
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// set read optionsComment.Single
\n  Text.Whitespace
optsName.Otherany0.6855complex0.1871Options0.0195number0.0083{}0.0052
.Punctuation
startName.Othernumber0.4972any0.4856string0.0087complex0.0062void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
offsetName.Othernumber0.9110any0.0772complex0.0062string0.0041void0.0005
\n  Text.Whitespace
optsName.Otherany0.5568complex0.3300number0.0177Options0.0090Object0.0016
.Punctuation
endName.Otherany0.5214number0.4655string0.0066complex0.0043boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000Window0.0000
.Punctuation
maxName.Othernumber0.9598any0.0204complex0.0174void0.0007string0.0004
(Punctuation
offsetName.Othernumber0.9036any0.0945string0.0009complex0.0006void0.0001
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8968any0.1014string0.0009complex0.0006void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
lenName.Othernumber0.7666any0.2311string0.0018complex0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n\n  Text.Whitespace
// content-lengthComment.Single
\n  Text.Whitespace
resName.Otherany0.9941string0.0008number0.0008Response0.0005complex0.0005
.Punctuation
setHeaderName.Otherany0.9885void0.0072complex0.0012number0.0006string0.0005
(Punctuation
'Content-Length'Literal.String.Single
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8027any0.1840string0.0120boolean0.0004void0.0003
)Punctuation
\n\n  Text.Whitespace
// HEAD supportComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.9844Request0.0024string0.0018void0.0010complex0.0008
.Punctuation
methodName.Otherany0.9410string0.0556number0.0012complex0.0007boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'HEAD'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany0.9912complex0.0029void0.0012Response0.0006string0.0003
.Punctuation
endName.Otherany0.9815void0.0103number0.0052complex0.0011string0.0004
(Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
streamName.Otherany0.7721void0.1497Promise<void>0.0171complex0.0070Promise<any>0.0035
(Punctuation
pathName.Otherstring0.7340any0.2514complex0.0044Path0.0031string[]0.0029
,Punctuation
 Text.Whitespace
optsName.Otherany0.8541complex0.0549Options0.0146{}0.0103Object0.0043
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Transfer file for `path`.\n *\n * @param {String} path\n * @api private\n */Comment.Multiline
\nText.Whitespace
SendStreamName.Otherany0.7109void0.2266complex0.0189Promise<void>0.0044boolean0.0036
.Punctuation
prototypeName.Otherany0.9543void0.0067Object0.0019Function0.0015T0.0012
.Punctuation
sendFileName.Otherany0.9782string0.0069T0.0025string[]0.0017boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sendFileName.Otherany0.9583string0.0181string[]0.0049T0.0021boolean0.0020
 Text.Whitespace
(Punctuation
pathName.Otherany0.7626string0.2318Path0.0013string[]0.0012complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8979any0.0997string0.0015complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.4905this0.3812Window0.0121void0.0095complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n\n  Text.Whitespace
debugName.Otherany0.9357complex0.0147void0.0092Element0.0018{}0.0011
(Punctuation
'stat "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherstring0.7735any0.2056string[]0.0064Path0.0053complex0.0030
)Punctuation
\n  Text.Whitespace
fsName.Otherany0.9985complex0.0006string0.0003any[]0.0001number0.0001
.Punctuation
statName.Otherany0.9884void0.0063complex0.0031string0.0009number0.0003
(Punctuation
pathName.Otherstring0.7093any0.2869complex0.0013string[]0.0007number0.0004
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onstatName.Otherany0.3609string0.2934void0.1594boolean0.1383complex0.0237
 Text.Whitespace
(Punctuation
errName.Otherany0.9305Error0.0522string0.0077complex0.0007{}0.0005
,Punctuation
 Text.Whitespace
statName.Otherany0.9874string0.0062Error0.0006number0.0004Buffer0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9328Error0.0534string0.0054complex0.0021boolean0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.9859Error0.0083complex0.0020string0.0009boolean0.0003
.Punctuation
codeName.Otherany0.9827string0.0160number0.0004boolean0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
extnameName.Otherany0.9713string0.0205boolean0.0034any[]0.0013complex0.0010
(Punctuation
pathName.Otherstring0.5197any0.4708Path0.0030complex0.0021string[]0.0011
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
pathName.Otherany0.9320string0.0318string[]0.0142complex0.0076any[]0.0069
[Punctuation
pathName.Otherany0.7470string0.2314string[]0.0115any[]0.0022complex0.0021
.Punctuation
lengthName.Otherany0.8303number0.1673string0.0013complex0.0007void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
sepName.Otherany0.9002string0.0967number0.0014string[]0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// not found, check extensionsComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.9317string0.0200void0.0131complex0.0048Function0.0044
(Punctuation
errName.Otherany0.7314Error0.2440string0.0082complex0.0042{}0.0022
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8394Error0.1411string0.0097complex0.0022boolean0.0018
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherthis0.4780any0.3828Window0.0214void0.0077Observable0.0038
.Punctuation
onStatErrorName.Otherany0.8191string0.0805boolean0.0474complex0.0186void0.0092
(Punctuation
errName.Otherany0.8520Error0.1199string0.0161complex0.0030{}0.0011
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statName.Otherany0.9989complex0.0003string0.0002number0.0001void0.0000
.Punctuation
isDirectoryName.Otherany0.9963complex0.0019boolean0.0012string0.0002void0.0002
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherany0.6688this0.2589Window0.0078void0.0063complex0.0055
.Punctuation
redirectName.Otherany0.9456string0.0419complex0.0073void0.0020boolean0.0006
(Punctuation
pathName.Otherstring0.5769any0.4181complex0.0013Path0.0011string[]0.0007
)Punctuation
\n    Text.Whitespace
selfName.Otherany0.8539this0.0977void0.0045Window0.0020Observable0.0020
.Punctuation
emitName.Otherany0.9508complex0.0349void0.0114Promise<void>0.0005boolean0.0004
(Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherstring0.5181any0.4751complex0.0021Path0.0013string[]0.0007
,Punctuation
 Text.Whitespace
statName.Otherany0.9897string0.0048number0.0015void0.0006complex0.0002
)Punctuation
\n    Text.Whitespace
selfName.Otherany0.8984this0.0482void0.0063complex0.0032Window0.0032
.Punctuation
sendName.Otherany0.9438complex0.0269void0.0219Promise<void>0.0021string0.0012
(Punctuation
pathName.Otherany0.5739string0.4212complex0.0021number0.0006string[]0.0005
,Punctuation
 Text.Whitespace
statName.Otherany0.9927string0.0028number0.0007{}0.0005complex0.0003
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
