Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
textName.Otherstring0.7475any0.2485number0.0020complex0.0005string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Remove any common leading whitespace from every line in `text`.\n     *\n     *  This can be used to make triple-quoted strings line up with the left\n     *  edge of the display, while still presenting them in the source code\n     *  in indented form.\n     *\n     *  Note that tabs and spaces are both treated as whitespace, but they\n     *  are not equal: the lines "  hello" and "\\thello" are\n     *  considered to have no common leading whitespace.\n     *\n     *  Entirely blank lines are normalized to a newline character.\n     */Comment.Multiline
\n    Text.Whitespace
// Look for the longest leading string of spaces and tabs common toComment.Single
\n    Text.Whitespace
// all lines.Comment.Single
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
marginName.Otherany0.8396string0.0534any[]0.0233number0.0206complex0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
textName.Otherany0.7788string0.2166number0.0025complex0.0007any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.6394string0.3584number0.0011complex0.0003string[]0.0001
.Punctuation
replaceName.Othercomplex0.7332any0.2580string0.0034boolean0.0018number0.0011
(Punctuation
_whitespace_only_reName.OtherRegExp0.6621any0.1624string0.1027boolean0.0138string[]0.0137
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indentsName.Otherany0.7182string0.1006RegExpMatchArray0.0627string[]0.0292boolean0.0287
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.6631string0.3341number0.0009complex0.0006RegExp0.0002
.Punctuation
matchName.Otherany0.5343complex0.4526string0.0030any[]0.0021boolean0.0018
(Punctuation
_leading_whitespace_reName.Otherstring0.3788any0.2347RegExp0.1984RegExpMatchArray0.0474string[]0.0348
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.4716number0.2719any0.2476complex0.0039number[]0.0007
 Text.Whitespace
ofKeyword
 Text.Whitespace
indentsName.Otherany0.3899number0.1381string[]0.1209any[]0.0959string0.0811
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indentName.Otherstring0.6206any0.1998number0.1717complex0.0025any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Otherstring0.8614any0.0932number0.0355string[]0.0039any[]0.0015
.Punctuation
sliceName.Otherstring0.7344any0.1856string[]0.0240number0.0230any[]0.0100
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.7234number0.1647string0.0773complex0.0146any[]0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
marginName.Otherany0.6362string0.2561number0.0604complex0.0108number[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Otherstring0.4495number0.3686any0.1750complex0.0020number[]0.0010
\n\n        Text.Whitespace
// Current line more deeply indented than previous winner:Comment.Single
\n        Text.Whitespace
// no change (previous winner is still on top).Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indentName.Otherstring0.6977any0.2640number0.0327boolean0.0019complex0.0009
.Punctuation
startsWithName.Otherboolean0.8851any0.0940number0.0083string0.0073complex0.0032
(Punctuation
marginName.Otherany0.6488number0.1737string0.1534complex0.0084any[]0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// passComment.Single
\n\n        Text.Whitespace
// Current line consistent with and no deeper than previous winner:Comment.Single
\n        Text.Whitespace
// it's the new winner.Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.7341string0.1906number0.0287complex0.0148any[]0.0049
.Punctuation
startsWithName.Otherboolean0.6768any0.2848number0.0166string0.0114complex0.0077
(Punctuation
indentName.Otherstring0.4879any0.2890number0.2155complex0.0036boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
marginName.Otherany0.6232string0.2271number0.1059complex0.0099number[]0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Othernumber0.5145string0.3432any0.1356complex0.0022number[]0.0009
\n\n        Text.Whitespace
// Find the largest common whitespace between current line and previousComment.Single
\n        Text.Whitespace
// winner.Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9897any0.0093string0.0006boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9807any0.0183string0.0006boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
marginName.Otherany0.3708any[]0.1125number[]0.1087string[]0.0637string0.0424
.Punctuation
lengthName.Othernumber0.8797any0.1175string0.0017complex0.0003boolean0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Othernumber0.9545any0.0436string0.0012boolean0.0004void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
indentName.Otherstring0.5500any0.3317number0.0909string[]0.0094any[]0.0072
.Punctuation
lengthName.Othernumber0.9232any0.0748string0.0012boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9617any0.0370string0.0008boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.6067number[]0.0828complex0.0767any[]0.0593string[]0.0401
[Punctuation
iName.Othernumber0.9734any0.0234string0.0027boolean0.0003void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
indentName.Otherstring0.3884any0.3259number0.1930string[]0.0297any[]0.0215
[Punctuation
iName.Othernumber0.9709any0.0250string0.0036boolean0.0002void0.0001
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
marginName.Otherany0.6776string0.0971number0.0701any[]0.0440number[]0.0396
 Text.Whitespace
=Operator
 Text.Whitespace
marginName.Otherany0.6105string0.1207number[]0.0533any[]0.0525number0.0401
.Punctuation
sliceName.Otherany0.4451string0.3056any[]0.0644string[]0.0447number[]0.0425
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9531any0.0442string0.0021boolean0.0003void0.0001
)Punctuation
\n                    Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
marginName.Otherany0.5987number0.1875string0.1451complex0.0181any[]0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
textName.Otherany0.5725string0.4238number0.0024complex0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.5837string0.4139number0.0013complex0.0002boolean0.0001
.Punctuation
replaceName.Othercomplex0.6966any0.2924string0.0035boolean0.0021number0.0016
(Punctuation
newOperator.Wordany0.4116string0.2829RegExp0.2212boolean0.0206complex0.0058
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9968RegExp0.0005any0.0002BooleanConstructor0.0000ErrorConstructor0.0000
(Punctuation
'^'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
marginName.Othernumber0.3779any0.3100string0.2383any[]0.0136complex0.0121
,Punctuation
 Text.Whitespace
'mg'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.5668any0.4227number0.0023any[]0.0019complex0.0012
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
wrapName.Otherany0.5885string0.2529void0.0465any[]0.0282boolean0.0275
,Punctuation
 Text.Whitespace
fillName.Otherany0.6740any[]0.1766string0.0376void0.0139complex0.0088
,Punctuation
 Text.Whitespace
dedentName.Otherany0.9212string0.0378boolean0.0270number0.0060any[]0.0026
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
