constKeyword.Declaration
,Punctuation
 Text.Whitespace
0x1D49BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7251any0.0733complex0.0711Promise<void>0.0252number[][]0.0073
(Punctuation
0x1D4B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244any0.0731complex0.0710Promise<void>0.0252number[][]0.0073
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236any0.0729complex0.0708Promise<void>0.0252number[][]0.0074
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7228any0.0727complex0.0706Promise<void>0.0252number[][]0.0074
(Punctuation
0x1D4EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D503Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219any0.0724complex0.0704Promise<void>0.0253number[][]0.0075
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D537Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7209any0.0722complex0.0702Promise<void>0.0253number[][]0.0075
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D56BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7198any0.0719complex0.0700Promise<void>0.0253number[][]0.0076
(Punctuation
0x1D586Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D59FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7187any0.0717complex0.0697Promise<void>0.0253number[][]0.0076
(Punctuation
0x1D5BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7176any0.0714complex0.0694Promise<void>0.0253number[][]0.0077
(Punctuation
0x1D5EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D607Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7164any0.0711complex0.0691Promise<void>0.0253number[][]0.0077
(Punctuation
0x1D622Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D63BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7153any0.0708complex0.0686Promise<void>0.0253number[][]0.0078
(Punctuation
0x1D656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144any0.0705complex0.0681Promise<void>0.0252number[][]0.0078
(Punctuation
0x1D68ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138any0.0701complex0.0674Promise<void>0.0251number[][]0.0077
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7145any0.0698complex0.0666Promise<void>0.0248number[][]0.0076
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200any0.0688complex0.0651Promise<void>0.0242number[][]0.0073
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415any0.0642complex0.0604Promise<void>0.0232number[][]0.0064
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D71BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8712any0.0324complex0.0266Promise<void>0.0175Error0.0022
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7080complex0.0739any0.0738Promise<void>0.0242number[][]0.0060
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7135any0.0728complex0.0612Promise<void>0.0248number[][]0.0068
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7133any0.0681complex0.0625Promise<void>0.0242number[][]0.0074
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7080any0.0667complex0.0616Promise<void>0.0239number[][]0.0076
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7051any0.0664complex0.0599Promise<void>0.0232number[][]0.0075
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074any0.0655complex0.0572Promise<void>0.0222number[][]0.0071
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138any0.0634complex0.0532Promise<void>0.0213number[][]0.0066
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8632any0.0438complex0.0324Promise<void>0.0118number0.0027
(Punctuation
0x1E922Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8824any0.0560{}0.0125void0.0064Object0.0061
.Punctuation
charactersName.Othercomplex0.5725any[]0.1718any0.0916void0.0753{}0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
