;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9976any0.0009number0.0005RegExp0.0004string[]0.0001
:Operator
 Text.Whitespace
"priorityQueue"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.3488number[][]0.1641any[]0.0422any[][]0.0278complex0.0191
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
30000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
50000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7010Promise<void>0.0777any0.0580Promise<{}>0.0392complex0.0323
(Punctuation
numName.Othernumber0.9103any0.0748string0.0063boolean0.0033void0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Othernumber0.4161any0.3725void0.0242number[]0.0178boolean0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8411any0.1362string0.0053complex0.0041boolean0.0030
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.5586any0.1232complex0.1016Promise<void>0.0907Function0.0339
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.7026boolean0.1561number0.0488Function0.0413void0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numEntriesName.Othernumber0.6902any0.2876string0.0067complex0.0033number[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
tasksName.Otherany0.6898number0.1931any[]0.0206void0.0156complex0.0138
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
qName.Otherany0.4615number0.0799any[]0.0593Promise<any>0.0206Promise<void>0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
.Punctuation
priorityQueueName.Otherany0.4463Promise<any>0.1258number0.1005Promise<void>0.0917Promise<number>0.0865
(Punctuation
workerName.Othernumber0.4463any0.4191string0.0109Buffer0.0057complex0.0054
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9968any0.0027string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9706any0.0286string0.0003boolean0.0002void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
numEntriesName.Othernumber0.9657any0.0319string0.0011boolean0.0003number[]0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9929any0.0066string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
qName.Otherany0.5221any[]0.3593complex0.0079string[]0.0079number0.0061
.Punctuation
pushName.Othernumber0.9181any0.0747void0.0044string0.0006boolean0.0005
(Punctuation
{Punctuation
\n                Text.Whitespace
numName.Othernumber0.9008any0.0907string0.0054void0.0008boolean0.0006
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9741any0.0239string0.0011boolean0.0004void0.0001
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9908any0.0082string0.0004boolean0.0002void0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
completedCntName.Othernumber0.9531any0.0318void0.0043complex0.0017boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
workerName.Otherany0.6343number0.1645void0.0258complex0.0153Promise<void>0.0125
(Punctuation
taskName.Otherany0.6938number0.1131string0.0735boolean0.0067Function0.0045
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7858number0.0795Function0.0588string0.0110void0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
completedCntName.Othernumber0.9557any0.0379void0.0028string0.0015boolean0.0007
++Operator
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
completedCntName.Othernumber0.6963any0.2585boolean0.0263complex0.0088string0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
numEntriesName.Othernumber0.9453any0.0463string0.0059boolean0.0011complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9051void0.0240Function0.0218number0.0215boolean0.0153
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9380any0.0480number0.0057void0.0028{}0.0010
(Punctuation
callbackName.Otherany0.4470void0.1896Function0.1857number0.0959never0.0067
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980any0.0007number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
"some - no short circuit- false"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.3903number[][]0.1216any[]0.0387any[][]0.0206undefined[]0.0122
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6935Promise<void>0.0901any0.0549complex0.0358Promise<{}>0.0321
(Punctuation
numName.Othernumber0.8601any0.1163string0.0099boolean0.0050void0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9262void0.0172number0.0138any[]0.0080complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9963complex0.0018any[]0.0006number0.0002void0.0001
.Punctuation
rangeName.Otherany0.9931complex0.0046number0.0007any[]0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9516any0.0341string0.0059complex0.0026void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7977Promise<void>0.0716any0.0510complex0.0432Function0.0090
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4806boolean0.3866number0.0526Function0.0194void0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
someName.Otherany0.6208complex0.1726Promise<any>0.0631Promise<void>0.0313boolean0.0265
(Punctuation
tasksName.Otherany0.7088number0.0408complex0.0289boolean0.0223Promise<void>0.0219
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9251any0.0666string0.0030boolean0.0027void0.0005
,Punctuation
 Text.Whitespace
cbName.Otherany0.4133Function0.3968number0.0672void0.0672boolean0.0236
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5389any0.4534number0.0048string0.0004void0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.3378any0.2993Function0.2874number0.0453boolean0.0115
(Punctuation
iName.Othernumber0.9181any0.0785string0.0020boolean0.0007void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
600Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8688Function0.0369boolean0.0346number0.0227void0.0182
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980any0.0006RegExp0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
"some - short circuit - true"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5170number[][]0.0821any[]0.0492any[][]0.0208undefined[]0.0093
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6397Promise<void>0.1180any0.0579complex0.0446Promise<{}>0.0368
(Punctuation
numName.Othernumber0.8851any0.0906string0.0119boolean0.0048void0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9153void0.0182number0.0147any[]0.0123complex0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9968complex0.0016any[]0.0006number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9933complex0.0045number0.0007any[]0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9610any0.0258string0.0052complex0.0026void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7686Promise<void>0.0883any0.0509complex0.0503Function0.0109
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4354boolean0.4263number0.0569Function0.0201void0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
someName.Otherany0.6186complex0.1738Promise<any>0.0644Promise<void>0.0324boolean0.0267
(Punctuation
tasksName.Otherany0.6827number0.0473complex0.0320boolean0.0261void0.0245
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9324any0.0597string0.0028boolean0.0026void0.0005
,Punctuation
 Text.Whitespace
cbName.OtherFunction0.4133any0.3884void0.0710number0.0708boolean0.0245
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5283any0.4636number0.0051string0.0005void0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.3493any0.2890Function0.2857number0.0460boolean0.0119
(Punctuation
iName.Othernumber0.9231any0.0736string0.0020boolean0.0007void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
60Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8626Function0.0379boolean0.0366number0.0237void0.0196
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0006RegExp0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
"every - no short circuit- true"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5214number[][]0.0770any[]0.0489any[][]0.0220undefined[]0.0083
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6320Promise<void>0.1237any0.0559complex0.0454Promise<{}>0.0389
(Punctuation
numName.Othernumber0.8883any0.0865string0.0126boolean0.0049void0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9099void0.0187number0.0144any[]0.0138complex0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9969complex0.0015any[]0.0006number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9931complex0.0046number0.0007any[]0.0005number[]0.0003
(Punctuation
numName.Othernumber0.9634any0.0233string0.0053complex0.0026void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7358Promise<void>0.1010complex0.0578any0.0562Function0.0126
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherboolean0.4827any0.3930number0.0601Function0.0141void0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
everyName.Otherany0.7907complex0.1091void0.0226boolean0.0168Promise<void>0.0163
(Punctuation
tasksName.Otherany0.6171number0.1136void0.0370string0.0330boolean0.0319
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9516any0.0434boolean0.0019string0.0016void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.3986Function0.3759void0.0926number0.0806boolean0.0223
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5584any0.4345number0.0045string0.0004void0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.4296any0.2572Function0.2553number0.0296boolean0.0096
(Punctuation
iName.Othernumber0.9406any0.0572string0.0012boolean0.0005void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
600Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8339boolean0.0497Function0.0382number0.0325void0.0230
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0005number0.0003RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"every - short circuit - false"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5169number[][]0.0670any[]0.0431any[][]0.0212undefined[]0.0084
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
500Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6387Promise<void>0.1352any0.0444complex0.0415Promise<{}>0.0393
(Punctuation
numName.Othernumber0.9053any0.0679string0.0143boolean0.0051void0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.8900void0.0250number0.0174any[]0.0139complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9970complex0.0015any[]0.0005number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9926complex0.0051number0.0007any[]0.0004string0.0002
(Punctuation
numName.Othernumber0.9655any0.0209string0.0058complex0.0025void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7543Promise<void>0.1004complex0.0514any0.0451Promise<{}>0.0112
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherboolean0.5067any0.3632number0.0617Function0.0139void0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
everyName.Otherany0.7738complex0.1129void0.0245Promise<void>0.0190boolean0.0189
(Punctuation
tasksName.Otherany0.5924number0.1212void0.0417string0.0354boolean0.0348
,Punctuation
 Text.Whitespace
(Punctuation
iName.Othernumber0.9577any0.0372boolean0.0019string0.0016void0.0004
,Punctuation
 Text.Whitespace
cbName.OtherFunction0.3719any0.3687void0.1128number0.0885boolean0.0241
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5887any0.4039number0.0045string0.0004void0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.4928any0.2316Function0.2181number0.0264boolean0.0104
(Punctuation
iName.Othernumber0.9450any0.0527string0.0012boolean0.0006void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
60Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8075boolean0.0691void0.0358Function0.0346number0.0257
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979RegExp0.0008any0.0006number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer nextTick"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8800complex0.0466Promise<void>0.0335any0.0149Function0.0108
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6632boolean0.2291number0.0288void0.0236Function0.0209
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
processName.Otherany0.8911complex0.0149Process0.0094Promise<any>0.0025any[]0.0023
.Punctuation
nextTickName.Otherany0.8988Promise<void>0.0360void0.0282Promise<{}>0.0068Promise<any>0.0050
(Punctuation
doneName.Otherany0.8416boolean0.0514void0.0333number0.0264Function0.0187
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9978RegExp0.0008any0.0007number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer setImmediate"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8685complex0.0474Promise<void>0.0434any0.0135Function0.0109
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5738boolean0.3076number0.0324Function0.0274void0.0235
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
setImmediateName.Othercomplex0.9668any0.0288number0.0024void0.0006string0.0003
(Punctuation
doneName.Otherany0.8569void0.0314boolean0.0271Function0.0262number0.0260
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979RegExp0.0009any0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer async.nextTick"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7705Promise<void>0.0997complex0.0581any0.0218Function0.0176
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5339boolean0.3041number0.0457Function0.0320void0.0261
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
nextTickName.OtherPromise<void>0.4639any0.2054Promise<{}>0.0794Promise<any>0.0614Promise<number>0.0344
(Punctuation
doneName.Otherany0.8150boolean0.0499Function0.0351void0.0299number0.0277
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981RegExp0.0007any0.0006number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer async.setImmediate"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8018Promise<void>0.0990complex0.0477any0.0151Function0.0131
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherboolean0.4281any0.4060number0.0469Function0.0336void0.0335
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.8635any0.1332number0.0014void0.0003Promise<void>0.0003
(Punctuation
doneName.Otherany0.7065boolean0.0623number0.0605void0.0539Function0.0417
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983RegExp0.0007any0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"defer setTimeout"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7504complex0.0843Promise<void>0.0780any0.0336Function0.0186
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5477boolean0.2697number0.0591Function0.0398void0.0260
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
setTimeoutName.Othercomplex0.9973any0.0015number0.0005string0.0001void0.0001
(Punctuation
doneName.Otherany0.8610Function0.0364number0.0282boolean0.0241void0.0236
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982RegExp0.0006any0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"ensureAsync sync"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8022Promise<void>0.0921complex0.0430any0.0215Function0.0152
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4578boolean0.3639Function0.0486number0.0427void0.0270
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
ensureAsyncName.OtherPromise<void>0.5752any0.2789Promise<any>0.0447void0.0292complex0.0271
(Punctuation
(Punctuation
cbName.OtherFunction0.5769any0.2830void0.0791number0.0190boolean0.0083
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cbName.Otherany0.5289Function0.2583void0.1743number0.0133Promise<any>0.0045
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
doneName.Otherany0.9088Function0.0288boolean0.0160void0.0144number0.0105
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982RegExp0.0006any0.0005number0.0002string[]0.0001
:Operator
 Text.Whitespace
"ensureAsync async"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8672Promise<void>0.0573complex0.0307any0.0154Function0.0105
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4433boolean0.3822Function0.0450number0.0433void0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
ensureAsyncName.OtherPromise<void>0.5339any0.3135void0.0428Promise<any>0.0350complex0.0255
(Punctuation
(Punctuation
cbName.OtherFunction0.4673any0.3456void0.0836number0.0487boolean0.0154
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9434any0.0523number0.0018void0.0009string0.0004
(Punctuation
cbName.Othervoid0.5666any0.2425Function0.1266number0.0458boolean0.0056
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
doneName.Otherany0.9051boolean0.0223Function0.0222void0.0172number0.0149
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979any0.0007RegExp0.0006number0.0002string[]0.0002
:Operator
 Text.Whitespace
"ensureAsync async noWrap"Literal.String.Double
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8876complex0.0350any0.0260Promise<void>0.0227Function0.0135
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5566boolean0.3148Function0.0454void0.0299number0.0242
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.6300Function0.2581void0.0612number0.0222boolean0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9099any0.0847number0.0020void0.0015string0.0004
(Punctuation
cbName.Othervoid0.6407any0.1814Function0.1384number0.0251boolean0.0036
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
(Punctuation
doneName.Otherany0.8734Function0.0422void0.0209boolean0.0201number0.0189
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
