Text
/* istanbul ignore file - tested in node */Comment.Multiline
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6451Error0.3357string0.0079boolean0.0012complex0.0010
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9439void0.0246Function0.0176complex0.0028string0.0022
(Punctuation
errName.Otherany0.6332Error0.3401string0.0073{}0.0030complex0.0027
)Punctuation
;Punctuation
\n\n      Text.Whitespace
fsName.Otherany0.9946complex0.0016string0.0003any[]0.0003number0.0001
.Punctuation
readlinkName.Otherany0.8756complex0.0671void0.0529string0.0011boolean0.0007
(Punctuation
baseName.Otherstring0.5848any0.3556number0.0218any[]0.0055{}0.0051
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7697Error0.1978string0.0100Event0.0016Buffer0.0013
,Punctuation
 Text.Whitespace
targetName.Otherany0.8824string0.0367Object0.0207Function0.0098Error0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isWindowsName.Otherboolean0.6025any0.3666string0.0073false0.0070complex0.0041
)Punctuation
 Text.Whitespace
seenLinksName.Otherany0.5642{}0.2548complex0.1483any[]0.0034Object0.0028
[Punctuation
idName.Otherany0.4929string0.4726number0.0182complex0.0123{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.9247Object0.0242string0.0232number0.0070Function0.0068
;Punctuation
\n        Text.Whitespace
gotTargetName.Othervoid0.7721any0.1536complex0.0410string0.0069Function0.0052
(Punctuation
errName.Otherany0.6473Error0.3145string0.0129complex0.0029{}0.0017
,Punctuation
 Text.Whitespace
targetName.Otherany0.9147Object0.0293string0.0166Function0.0059Error0.0058
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gotTargetName.Otherany0.6817void0.1443complex0.0402string0.0206Error0.0114
(Punctuation
errName.Otherany0.5214Error0.4348string0.0162Event0.0018Object0.0009
,Punctuation
 Text.Whitespace
targetName.Otherany0.8146Object0.0677string0.0469Function0.0090object0.0068
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6855any0.2647number0.0067void0.0034any[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5425any0.4241string0.0136boolean0.0013{}0.0009
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8332void0.0729Function0.0542complex0.0047string0.0041
(Punctuation
errName.OtherError0.5583any0.4089string0.0080{}0.0020complex0.0012
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedLinkName.Otherany0.8677string0.0160Function0.0057void0.0051Error0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.8896complex0.0039Error0.0023string0.0023any[]0.0019
.Punctuation
resolveName.Otherany0.9452complex0.0310string0.0107void0.0029Function0.0010
(Punctuation
previousName.Otherstring0.6002any0.3720number0.0113void0.0015complex0.0015
,Punctuation
 Text.Whitespace
targetName.Otherany0.6311string0.1992Object0.0692number0.0156Function0.0080
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.6693complex0.1319{}0.0481boolean0.0296string0.0129
)Punctuation
 Text.Whitespace
cacheName.Other{}0.3816any0.2348complex0.2304T0.0143any[]0.0057
[Punctuation
baseName.Otherstring0.8372any0.1238number0.0094{}0.0052complex0.0035
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resolvedLinkName.Otherany0.8440string0.0836number0.0157complex0.0070void0.0061
;Punctuation
\n    Text.Whitespace
gotResolvedLinkName.Othervoid0.6925any0.2282complex0.0190string0.0142{}0.0059
(Punctuation
resolvedLinkName.Otherany0.7889string0.0760void0.0123{}0.0099complex0.0065
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gotResolvedLinkName.Othervoid0.8618any0.0814complex0.0111string0.0075Promise<void>0.0037
(Punctuation
resolvedLinkName.Otherany0.6660string0.1813boolean0.0133number0.0084void0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// resolve the link, then start overComment.Single
\n    Text.Whitespace
pName.Otherany0.9690string0.0181number0.0011complex0.0010any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9518string0.0038complex0.0020number0.0011void0.0007
.Punctuation
resolveName.Otherany0.9640complex0.0173string0.0099void0.0026number0.0009
(Punctuation
resolvedLinkName.Otherany0.7054string0.2186number0.0103any[]0.0073RegExp0.0062
,Punctuation
 Text.Whitespace
pName.Otherany0.7373string0.1852string[]0.0194any[]0.0125RegExp0.0030
.Punctuation
sliceName.Otherany0.6565string0.2761string[]0.0085complex0.0074any[]0.0065
(Punctuation
posName.Otherany0.6696number0.2923string0.0202Date0.0027void0.0022
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
startName.Othervoid0.7183any0.2246Promise<void>0.0114number0.0053Promise<{}>0.0053
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
